1	0.14677	0.017899	0.222284	0.0629785	0.00696043	0.007824	0.000271086	3.34618e-005	5.97919e-006	2.55941e-007	2.32985e-008	1.47692e-009	2.96427e-011	9.63711e-013	1.99004e-014	1.41823e-015	1.21061e-016	1.89686e-018	1.19561e-019	5.59424e-021	4.40207e-021	3.54986e-021	1.27316e-021	1.73155e-021	7.11818e-023	8.12999e-025	6.19342e-026	2.01026e-027	4.37568e-028	2.14633e-028	5.19997e-029	1.68211e-029	6.27871e-030	9.9743e-031	2.23371e-032	4.17986e-034	1.15979e-034	1.13314e-035	
0	4.38334e-005	2.75748e-007	3.56007e-005	2.69525e-005	6.98075e-008	4.50006e-007	3.80857e-008	5.71208e-009	2.11081e-008	3.94733e-011	4.57202e-009	4.18246e-010	2.68521e-012	3.68037e-015	6.8541e-017	3.89506e-016	1.01488e-017	3.99867e-018	3.01031e-020	1.26056e-021	9.5396e-021	3.20357e-023	3.44023e-024	1.2815e-024	4.54317e-025	7.13441e-027	3.33344e-027	2.68754e-030	1.15899e-029	7.31668e-030	1.81911e-029	4.68474e-030	1.3549e-030	1.00453e-032	3.94515e-036	5.39173e-037	2.04647e-036	1.72638e-039	
0	0.853187	0.980554	0.724684	0.93535	0.939482	0.969867	0.988389	0.939473	0.609266	0.105993	0.0111531	0.00176359	0.000292675	8.84948e-005	3.03998e-005	3.98899e-006	8.56127e-007	5.99308e-008	8.56092e-009	7.50471e-009	5.32778e-009	7.06421e-007	3.04163e-006	4.74962e-006	1.10676e-006	1.5834e-008	7.32963e-009	3.72632e-009	4.35921e-009	1.91638e-009	1.4483e-010	8.9916e-011	6.63117e-011	5.41061e-011	5.96656e-013	4.34178e-015	3.63081e-015	1.59595e-015	
0	0	0.00154358	0.0529938	0.000891411	0.0535499	0.0222068	0.0112955	0.0603951	0.390031	0.890733	0.559149	0.174801	0.827584	0.970116	0.975797	0.347426	0.00213173	0.000565838	3.99003e-006	2.25108e-007	9.01022e-009	2.03867e-007	9.76334e-008	1.78692e-007	7.32539e-009	1.09066e-009	3.5106e-009	2.13314e-009	3.8527e-009	7.40424e-009	7.59645e-010	1.14305e-009	1.72202e-009	1.0206e-010	6.11217e-014	2.00746e-016	2.453e-018	7.61182e-018	
0	0	3.0876e-006	2.11225e-006	0.000753542	2.07816e-006	0.000100666	4.40319e-005	9.80423e-005	0.000697163	0.00327239	0.429674	0.820739	0.168276	0.0291734	0.0241367	0.648816	0.90535	0.991123	0.853612	0.982331	0.55705	0.447717	0.963629	0.185384	0.00546485	4.29783e-005	7.88958e-006	2.51348e-007	1.23903e-008	1.69455e-009	6.79166e-011	4.08894e-011	5.09246e-011	9.25729e-011	3.64103e-014	2.21187e-018	1.00781e-018	1.50057e-020	
0	0	0	3.91453e-007	1.35453e-008	5.85278e-006	1.50327e-008	3.59584e-008	2.81421e-007	8.72084e-008	1.41846e-006	2.36736e-005	0.00269398	0.00383238	0.000604596	2.77155e-005	0.00375208	0.0924723	0.00821694	0.146128	0.0172054	0.442232	0.403855	0.0202773	0.794814	0.988832	0.961535	0.978948	0.958342	0.987749	0.978743	0.940093	0.387785	0.302175	0.294609	0.0413731	0.000397215	1.45604e-005	4.51829e-007	
0	0	0	7.73177e-010	4.48923e-009	4.97579e-008	8.97543e-007	1.25516e-007	2.41818e-009	1.12619e-009	5.05275e-009	2.8919e-008	2.31765e-006	1.49616e-005	1.77272e-005	7.94608e-006	1.8753e-006	4.48384e-005	9.30408e-005	0.000254268	0.000461352	0.000690986	0.147165	0.00420503	0.00388292	0.00363562	0.0383926	0.0200582	0.0412173	0.0114744	0.0194222	0.0595521	0.610796	0.64299	0.655583	0.939039	0.996096	0.844847	0.452895	
0	0	0	0	4.83616e-010	2.70921e-009	4.70176e-009	1.3675e-007	1.01766e-007	1.57614e-008	8.48821e-010	5.57378e-011	7.4596e-010	5.37298e-008	1.92352e-007	3.81942e-008	1.76696e-007	2.34439e-007	8.61891e-007	1.26498e-006	2.19479e-006	2.68459e-005	0.00126222	0.0118859	0.0159146	0.00206672	2.98429e-005	0.00098588	0.000440822	0.000777059	0.00183467	0.000354977	0.00141837	0.0548352	0.0498079	0.0195883	0.00350719	0.155139	0.547105	


1	0.884384	0.997526	0.991684	0.993629	0.999702	0.998476	0.909089	0.226715	0.0184926	0.000972539	0.00212129	0.000852392	7.7051e-005	1.23761e-007	1.38171e-009	8.99915e-010	2.59767e-009	1.46285e-010	4.81773e-010	3.52418e-009	5.48539e-009	9.41831e-009	1.56158e-008	2.00178e-008	1.68077e-008	6.60274e-011	2.26457e-012	2.60781e-014	1.11359e-016	6.54881e-017	4.16341e-018	6.67876e-019	8.94919e-020	4.51775e-020	4.23849e-020	4.77033e-021	1.17356e-021	1.42287e-021	
0	0.115423	0.00239696	0.00462557	0.00632657	0.000237103	0.0012355	0.0908686	0.287577	0.0314511	0.0183982	0.0559895	0.00906394	0.00658487	3.89889e-006	4.30654e-008	1.96279e-010	2.13743e-010	2.22221e-011	2.43176e-011	3.15182e-010	3.89771e-009	5.77455e-009	6.35836e-008	4.49487e-008	2.97847e-008	5.3141e-010	5.59598e-011	1.91101e-013	5.71414e-016	2.81227e-016	5.14993e-019	3.35842e-021	2.83267e-022	9.2293e-024	1.83491e-022	5.72396e-023	4.16699e-025	1.48215e-023	
0	0.000193251	7.7068e-005	0.00363675	4.41468e-005	5.11579e-005	0.000272872	4.22663e-005	0.485681	0.924494	0.779675	0.477551	0.622555	0.937411	0.896846	0.84954	0.0539713	0.0379883	0.0247455	0.000586124	0.00025923	1.44942e-006	6.85899e-006	2.94299e-006	1.20343e-007	4.2221e-008	2.21845e-008	3.8833e-008	2.70696e-007	7.03495e-006	2.27431e-006	4.67507e-007	5.13752e-009	5.76427e-010	1.28939e-012	4.54227e-016	2.16926e-019	6.13583e-021	1.30883e-022	
0	0	1.08506e-007	5.37748e-005	1.59997e-007	9.78716e-006	1.53261e-005	2.98983e-008	2.71901e-005	0.0255628	0.200925	0.399045	0.330488	0.0536565	0.103096	0.150327	0.941065	0.258113	0.915345	0.611105	0.416998	0.00057049	0.000296949	3.59492e-005	3.14801e-007	6.23111e-009	4.06606e-010	1.23301e-009	3.40427e-008	2.05829e-007	3.71347e-006	4.61948e-006	4.99152e-006	2.74572e-006	1.10661e-005	6.76139e-008	8.62582e-011	1.65103e-012	7.71526e-016	
0	0	1.03751e-013	1.71968e-011	3.01774e-008	2.28897e-011	2.80141e-008	8.01592e-009	1.48952e-011	1.77014e-009	2.8822e-005	0.012702	0.0137033	0.000111741	2.214e-006	0.000116688	0.00167974	0.252269	0.0227328	0.175604	0.10077	0.000534189	5.45618e-006	1.82781e-005	2.90446e-008	3.07559e-011	2.76646e-014	4.26503e-015	1.16501e-014	1.14425e-013	9.38962e-012	4.12104e-011	3.21732e-010	2.87893e-010	1.61005e-009	5.30649e-009	1.49234e-012	3.34303e-014	1.00364e-015	
0	0	0	4.73162e-011	3.86348e-008	8.57653e-013	3.96385e-011	1.55832e-010	4.31062e-012	2.3039e-010	7.02035e-007	0.0525909	0.0191492	0.000319759	6.90525e-008	2.89823e-007	0.00326043	0.4418	0.0290431	0.11302	0.233693	0.707208	0.000339915	4.54426e-005	2.71377e-005	1.91782e-005	1.02576e-007	2.35486e-010	2.75538e-014	6.49912e-013	1.67716e-010	8.69822e-009	1.45296e-010	7.52393e-010	7.05678e-011	1.95237e-008	3.24494e-011	2.36431e-014	1.52742e-015	
0	0	0	3.60737e-019	4.00935e-013	1.00493e-010	4.62457e-013	1.88717e-014	2.09143e-013	1.13974e-015	1.21341e-012	5.87707e-008	0.000870347	5.14275e-005	2.72702e-008	4.1592e-011	1.41263e-008	0.00894909	0.00309132	0.0858889	0.0351946	0.146068	0.00459071	0.00018454	0.000120959	5.9537e-005	2.07612e-005	9.39002e-007	1.34601e-008	8.25157e-011	1.94884e-011	4.76118e-011	3.83325e-010	6.85732e-011	1.25732e-010	3.28226e-010	1.05256e-008	8.96163e-010	2.67997e-010	
0	0	0	0	3.71044e-013	2.58733e-010	6.41492e-010	1.76235e-010	9.93159e-011	3.52691e-011	1.91692e-011	9.5251e-008	0.00331812	0.00178735	5.1371e-005	1.57662e-005	2.346e-005	0.000880663	0.00504247	0.0137959	0.213085	0.145618	0.99476	0.999713	0.999851	0.999921	0.999979	0.999999	1	0.999993	0.999994	0.999995	0.999995	0.999997	0.999989	1	1	1	1	


1	0.209042	0.0202667	0.0446343	0.004757	0.0173626	0.018743	0.000172056	9.93987e-006	7.81529e-007	3.55523e-008	3.15754e-009	1.74283e-010	5.57326e-012	4.42982e-013	8.66123e-014	1.58566e-014	1.45912e-015	5.2339e-018	3.02458e-019	1.66165e-020	4.88946e-022	5.3803e-022	1.76521e-024	1.64639e-024	3.17552e-025	4.86563e-029	5.50844e-034	4.44562e-038	6.25831e-043	4.6872e-045	4.25137e-046	4.33929e-047	1.33697e-048	2.25496e-049	4.44308e-050	1.13781e-050	1.59399e-051	1.0613e-051	
0	0.446334	0.316106	0.948971	0.23518	0.615441	0.541388	0.0461783	0.0127887	0.00179979	0.000140315	1.98258e-005	1.26397e-006	4.89373e-008	3.13914e-009	3.5028e-010	4.4464e-010	1.68153e-011	8.16476e-013	1.68576e-014	1.18771e-015	1.38133e-016	2.08072e-017	2.60546e-019	1.05837e-019	1.17272e-020	5.15239e-024	2.61793e-028	7.00419e-033	3.09795e-037	1.73201e-038	7.79296e-040	2.17735e-040	2.38833e-041	6.16505e-042	2.24896e-042	2.87255e-043	1.73407e-043	4.2463e-043	
0	0.344624	0.660687	0.00201827	0.751547	0.363917	0.435721	0.901852	0.0618254	0.0104455	6.38128e-005	7.55088e-006	2.92542e-007	1.3532e-008	9.85527e-011	6.47746e-011	8.94274e-012	5.83711e-013	1.74482e-014	1.12709e-015	7.05238e-015	2.17313e-016	1.59228e-015	1.27938e-016	1.7351e-017	1.27134e-018	8.55218e-022	2.53069e-025	7.22899e-029	3.47783e-033	2.4969e-036	8.17041e-040	6.44216e-041	5.42969e-043	2.96921e-043	3.27581e-044	7.97734e-045	2.95436e-045	3.47532e-044	
0	0	0.00293871	0.00437461	0.00836536	0.0030904	0.00413699	0.0517817	0.890993	0.662524	0.232655	0.39132	0.130366	0.142558	0.0069062	0.00122036	1.77687e-005	2.90337e-006	2.03165e-007	1.55003e-008	1.06944e-008	1.75034e-008	2.14573e-008	5.49665e-008	4.72376e-008	2.33924e-008	6.04004e-010	2.20412e-011	7.04992e-014	2.1098e-016	1.99326e-017	1.26126e-019	2.45128e-021	7.85787e-024	5.13199e-026	8.06892e-029	3.22243e-031	4.66009e-033	1.36436e-033	
0	0	1.94521e-006	1.42075e-006	0.000149498	0.000180686	8.07924e-006	1.60337e-005	0.0342376	0.320074	0.706851	0.166847	0.059153	0.0654214	0.062889	0.0129115	2.67291e-005	1.543e-006	3.04206e-008	1.16745e-008	3.51905e-008	2.54441e-009	5.22877e-008	2.17113e-007	1.41169e-007	9.34916e-008	2.85546e-009	7.98704e-011	6.94459e-012	1.7451e-014	1.34452e-016	1.59941e-019	2.42382e-021	9.71367e-024	1.04649e-024	8.71132e-029	3.22946e-033	7.18283e-035	5.58281e-035	
0	0	0	7.8473e-007	3.42955e-007	7.63574e-006	2.46915e-006	1.36086e-007	0.000144732	0.00509955	0.0602124	0.436708	0.79672	0.788194	0.912518	0.946148	0.621202	0.424031	0.889433	0.959298	0.991581	0.821547	0.963128	0.999002	0.937324	0.971007	0.742258	0.141867	0.0363771	0.0021411	0.000685838	0.000138653	7.9989e-005	1.00445e-005	1.0759e-005	3.40399e-007	3.1618e-009	1.47097e-010	1.69246e-011	
0	0	0	2.15868e-008	8.90784e-009	3.37032e-007	2.59436e-008	1.26295e-009	5.52748e-008	5.55555e-005	3.79903e-005	0.00421199	0.00060691	0.0020995	0.000446831	0.000159992	0.0133619	0.00307407	0.0628937	0.0171954	0.00720662	0.172078	0.00234486	0.000650647	0.00115121	0.00520422	0.0941454	0.852879	0.93866	0.977707	0.987658	0.268773	0.23955	0.0980081	0.0108822	8.23917e-005	2.49116e-007	6.79891e-009	1.9587e-010	
0	0	0	0	9.57026e-010	8.31848e-009	2.20454e-007	6.58787e-010	2.3636e-009	9.17954e-007	3.89106e-005	0.000885345	0.0131531	0.0017272	0.0172405	0.0395602	0.365392	0.572891	0.0476735	0.0235067	0.00121235	0.00637478	0.0345267	0.000346636	0.061525	0.0237891	0.163596	0.00525371	0.0249624	0.0201518	0.0116559	0.731088	0.76037	0.901982	0.989107	0.999917	1	1	1	


1	0.843264	0.415864	0.318945	0.121883	0.300399	0.213181	0.0394718	0.000247368	2.17032e-006	9.37049e-009	1.78516e-009	2.22123e-010	1.21553e-011	2.8485e-014	1.20519e-016	8.07989e-016	6.10292e-018	2.52801e-019	1.94874e-021	1.44232e-020	4.1739e-021	7.40519e-021	7.83583e-022	1.35039e-021	3.17337e-021	1.14163e-024	8.09221e-028	7.83887e-032	1.74365e-035	1.49388e-036	4.64506e-037	2.09637e-037	1.22776e-037	9.6387e-039	4.60233e-039	7.97427e-039	2.23337e-039	4.54325e-039	
0	0.00285224	0.0142516	0.628325	0.566436	0.140275	0.0362878	0.000721619	1.73181e-005	7.01924e-008	1.77788e-009	1.12843e-010	1.94713e-011	8.99119e-013	1.21569e-015	1.25543e-018	3.28365e-017	4.32331e-017	6.75069e-018	1.25249e-018	2.43198e-018	1.44107e-018	3.22836e-020	3.77511e-021	1.15172e-021	9.99259e-022	1.52012e-023	1.19299e-025	1.19016e-028	1.44799e-031	1.4081e-031	5.57609e-032	9.80498e-033	1.86673e-033	4.38668e-034	3.6158e-034	6.08458e-034	1.60013e-034	7.30527e-035	
0	0.153884	0.569487	0.0138989	0.310623	0.54129	0.389329	0.923048	0.0104752	0.000334043	2.03008e-006	2.25091e-007	7.49182e-009	6.31937e-010	1.75195e-013	2.30824e-016	3.2297e-016	3.54537e-019	8.13906e-019	5.23643e-021	5.4791e-017	5.87907e-017	1.54115e-016	2.30175e-016	3.65583e-016	3.03126e-016	8.20055e-018	2.53107e-018	1.91426e-020	4.36144e-022	2.84995e-023	9.48789e-026	2.4615e-026	2.66514e-027	5.06563e-029	1.20045e-030	1.16104e-031	6.15092e-034	2.40081e-034	
0	0	0.000396815	0.0388303	0.0010546	0.0180355	0.361178	0.0367547	0.989255	0.999051	0.999506	0.852656	0.646566	0.987226	0.99961	0.999942	0.182218	0.000642479	0.00261097	3.98549e-006	0.000297229	8.9392e-006	0.000169668	0.00265099	0.00010652	7.7459e-005	2.4992e-006	2.65353e-006	1.1596e-006	6.9323e-006	1.01644e-005	1.50475e-006	9.28801e-007	8.56603e-007	2.09316e-008	1.93514e-012	6.58834e-015	1.94349e-016	3.11244e-018	
0	0	4.50523e-023	3.81697e-007	4.36714e-006	5.17183e-007	2.35821e-005	4.32599e-006	4.70697e-006	0.000612775	0.000492156	0.14733	0.351702	0.0124814	0.000388839	5.79776e-005	0.781036	0.00845095	0.112004	0.00479166	0.00283703	0.000101124	4.14577e-007	1.24694e-005	1.36588e-006	7.41569e-008	3.38971e-008	2.90776e-008	5.76572e-009	2.24349e-009	2.98025e-007	2.88108e-007	1.44232e-008	3.70501e-009	2.56869e-009	6.83068e-012	5.09554e-016	2.63971e-018	5.83327e-021	
0	0	0	6.27862e-009	1.01787e-007	1.21894e-009	2.00054e-009	9.37519e-010	2.77417e-009	2.00901e-008	1.18389e-007	1.44699e-005	0.00173201	0.000264913	3.28981e-007	3.51803e-009	0.0367455	0.989889	0.86072	0.962817	0.236703	0.331085	0.000427357	8.25697e-006	6.79181e-006	5.90456e-006	1.54423e-005	2.53958e-006	1.42067e-007	7.23612e-009	1.21041e-009	1.06088e-007	1.16403e-009	2.89913e-010	3.35149e-011	1.56739e-010	3.10779e-013	1.07906e-015	6.94156e-018	
0	0	0	4.63857e-029	6.26098e-010	1.29323e-009	1.27883e-010	8.79131e-012	3.38676e-014	2.45808e-013	1.64503e-011	2.0391e-009	1.33082e-007	2.54224e-005	2.3393e-008	1.25605e-010	1.24362e-009	0.000942758	0.0173918	0.0276217	0.644048	0.619399	0.0955157	0.00407206	0.00322173	0.00523009	0.0239035	0.0112893	0.000475486	2.22844e-005	1.85353e-006	9.38522e-007	9.83233e-007	4.0031e-007	5.31216e-008	6.42656e-008	1.56878e-006	2.31296e-007	2.58434e-007	
0	0	0	0	2.5197e-011	4.23208e-009	4.55394e-008	3.49545e-009	1.96733e-010	1.5525e-011	2.20842e-011	1.15037e-010	4.20659e-008	1.84775e-006	3.09088e-007	1.02105e-008	1.18699e-007	7.43525e-005	0.00727318	0.00476594	0.116114	0.0494058	0.903887	0.993256	0.996664	0.994686	0.976078	0.988706	0.999523	0.999971	0.999988	0.999997	0.999998	0.999999	1	1	0.999998	1	1	


1	0.624297	0.517302	0.953895	0.587097	0.64487	0.976254	0.623444	0.19554	0.0961164	0.00162071	0.00104466	9.55211e-005	8.57531e-005	4.39137e-006	7.89121e-008	1.49481e-007	2.23972e-008	1.54346e-009	7.97962e-011	2.7414e-010	7.35244e-011	2.33387e-010	5.54802e-010	4.2897e-010	1.33388e-010	2.80857e-015	2.6761e-019	1.80669e-023	3.75192e-027	1.01117e-027	6.89541e-029	3.45037e-029	1.05907e-029	9.57759e-031	1.85163e-031	1.32935e-031	5.37012e-032	9.99977e-032	
0	0.338523	0.251927	0.0396017	0.394235	0.348593	0.0228017	0.12328	0.00560628	0.00555898	1.9826e-005	0.000132012	1.7814e-005	2.41256e-005	1.13522e-007	1.04642e-009	5.53287e-007	1.25598e-007	2.89981e-009	1.19011e-010	1.20437e-010	2.49778e-010	9.7508e-010	5.0922e-010	2.38493e-009	6.97178e-010	2.01736e-012	7.59254e-014	3.76385e-016	2.64165e-018	2.53e-019	8.47382e-021	1.80048e-021	5.61146e-022	5.56926e-023	7.17284e-024	2.40967e-024	2.45805e-025	5.627e-025	
0	0.0371804	0.227987	0.000622827	0.018499	0.00633129	0.000928677	0.253122	0.105602	0.0258577	0.000746139	0.000776826	1.37587e-005	4.19736e-005	1.13876e-007	2.79068e-009	2.01686e-010	2.68041e-009	1.08499e-010	7.38639e-011	4.32715e-009	1.51798e-008	9.03681e-008	5.1879e-006	2.6957e-005	0.000123244	2.64835e-007	8.85003e-009	1.34182e-011	1.3752e-014	1.4605e-015	2.08803e-019	3.36888e-021	5.04741e-024	5.59353e-025	2.40778e-025	2.53671e-026	3.81055e-028	1.8221e-026	
0	0	0.0027831	0.00566932	0.000128	0.00018349	7.71984e-006	0.000152967	0.691382	0.0790248	0.00976933	0.0246881	0.0181341	0.442417	0.222513	0.00393969	0.00225013	0.00129104	9.15971e-005	1.36867e-006	9.18021e-008	9.6303e-009	1.07988e-008	2.33004e-008	1.30091e-006	3.67322e-005	6.70508e-005	7.08411e-005	1.49741e-005	3.52629e-006	8.27955e-007	3.60249e-008	8.23459e-011	2.73984e-012	3.14405e-016	1.91552e-018	1.79561e-020	1.12632e-022	5.39183e-023	
0	0	3.29887e-007	0.000210722	3.99902e-005	2.35139e-008	8.97438e-009	1.29721e-007	0.00178453	0.00675303	5.44317e-005	0.000594762	0.000230203	0.0402254	0.0746989	0.00739705	0.00189727	0.000152309	0.000283096	6.37647e-008	1.29344e-008	1.06601e-010	9.28716e-010	4.75024e-010	2.89994e-010	2.05004e-007	4.4617e-007	1.00124e-005	4.50774e-007	1.17376e-005	5.31037e-007	1.39111e-008	7.30119e-011	1.11643e-011	1.53658e-016	2.0536e-021	1.88983e-021	3.66353e-022	8.66043e-023	
0	0	0	6.84739e-007	9.65024e-007	2.25045e-005	8.07003e-006	3.24552e-007	8.43902e-005	0.786689	0.986928	0.331363	0.0424636	0.112822	0.673289	0.987457	0.0989038	0.000274597	1.19863e-005	2.312e-006	0.000100098	1.1589e-007	2.87967e-005	0.000665756	0.00013095	1.4541e-005	6.53019e-008	3.55271e-007	1.97341e-005	8.35868e-006	4.50708e-007	2.632e-009	7.71587e-009	3.60869e-010	1.50926e-010	1.63459e-014	2.71107e-018	3.81366e-021	3.80754e-023	
0	0	0	1.67517e-022	3.74944e-011	6.54176e-010	1.81675e-008	8.06959e-010	3.00705e-009	6.29458e-007	0.000854905	0.640568	0.904178	0.284444	0.0170894	0.00101849	0.879656	0.17577	0.624218	0.251946	0.057531	0.00246197	4.63353e-005	0.000127194	3.97089e-006	5.0699e-007	3.46743e-008	4.27291e-009	5.44008e-009	1.31606e-007	7.04443e-007	9.03337e-009	3.15133e-010	1.8873e-011	1.8934e-011	1.88383e-013	5.31197e-017	6.43056e-020	7.68675e-024	
0	0	0	0	4.53849e-011	1.41591e-010	6.35456e-010	2.66661e-010	1.0715e-010	2.84155e-009	7.05329e-006	0.000832641	0.034867	0.11994	0.0124049	0.000187863	0.0172926	0.822512	0.375395	0.748051	0.942369	0.997538	0.999925	0.999202	0.999837	0.999825	0.999932	0.999919	0.999965	0.999976	0.999997	1	1	1	1	1	1	1	1	


1	0.652504	0.189778	0.933267	0.595883	0.89419	0.899924	0.233412	0.00905805	0.000846608	1.0554e-005	5.41914e-007	4.57474e-008	3.48192e-009	1.46986e-010	3.30025e-012	3.18765e-013	2.03247e-014	2.7682e-016	8.29876e-018	8.49538e-018	2.38856e-018	1.31361e-017	4.57092e-017	7.70191e-018	2.13876e-018	6.19801e-022	5.00459e-024	3.47237e-026	4.06544e-028	7.91129e-028	2.07884e-028	5.20954e-029	1.49049e-029	6.41075e-030	1.29532e-030	1.08872e-031	1.49385e-031	1.55637e-031	
0	0.347467	0.809903	0.0110333	0.404022	0.102786	0.0992123	0.766373	0.359663	0.0262782	0.000418019	1.46792e-006	6.65493e-009	1.43409e-010	1.30014e-011	3.41034e-012	6.01683e-015	6.51181e-015	1.43529e-017	4.24416e-018	5.87723e-017	3.64922e-018	4.17017e-016	1.30217e-013	1.37587e-014	3.84624e-015	5.74726e-018	2.47104e-018	4.16515e-019	2.05968e-019	3.05596e-020	5.43358e-024	3.68144e-026	1.42608e-028	2.16173e-029	2.34492e-032	2.37074e-034	3.43127e-033	2.01043e-032	
0	2.9068e-005	0.00031847	0.0552702	9.31661e-005	0.00302221	0.000850454	0.000215312	0.631279	0.969741	0.983827	0.59015	0.217877	0.204877	0.647639	0.767245	0.00146759	1.10604e-005	3.47439e-008	7.8742e-011	1.46795e-010	4.31509e-012	2.08722e-010	6.44697e-009	3.97769e-009	4.84853e-009	5.70843e-011	7.60798e-011	1.35265e-010	2.39633e-009	1.98596e-009	5.59535e-010	1.27145e-011	8.99544e-013	4.04183e-015	2.29487e-019	1.24526e-022	2.62664e-025	3.15442e-027	
0	0	1.17919e-009	0.000430014	1.83325e-006	2.10409e-006	1.33429e-005	3.77023e-008	4.75183e-007	0.00313378	0.0154976	0.386262	0.455452	0.195007	0.200407	0.0639435	0.871783	0.0250934	0.0340949	0.00136247	0.00020505	6.90408e-006	5.94448e-007	9.50138e-008	2.0261e-009	8.52607e-011	6.76078e-010	8.28903e-009	9.24986e-008	4.12299e-006	3.17355e-005	0.000290313	0.00051747	0.00125191	0.000538026	5.29703e-006	5.80821e-008	9.05871e-010	1.98713e-012	
