0	1.97906e-006	0.00168962	7.48118e-005	6.91161e-008	1.57439e-007	1.44605e-010	1.43238e-010	2.63063e-011	8.97354e-011	1.93607e-011	2.9534e-010	3.16487e-013	1.61165e-015	1.02928e-016	1.58407e-014	3.30429e-016	2.20305e-018	7.72958e-020	2.79049e-020	1.51967e-020	3.59063e-023	6.04759e-026	1.53569e-026	4.29283e-026	3.48592e-029	8.60285e-029	3.87737e-030	2.27699e-028	4.19768e-033	3.99495e-033	1.04993e-036	2.77177e-036	1.32774e-036	5.91628e-040	
0	0.859303	0.472394	0.957829	0.993803	0.999649	0.978775	0.992292	0.346367	0.0686774	0.00251334	0.000540149	0.00018393	1.10491e-005	2.56645e-006	3.20417e-007	3.25937e-008	2.88958e-007	1.53689e-007	1.55335e-006	8.55618e-005	0.000367267	2.87418e-005	1.78011e-005	4.10695e-006	3.75389e-006	2.84229e-006	2.78963e-006	6.09651e-007	6.78699e-009	3.22927e-010	2.60778e-012	1.19768e-013	1.59566e-013	5.71574e-013	
0	0	0.00667257	0.000188159	0.000714402	0.000173799	0.0211873	0.00767508	0.653611	0.90095	0.812768	0.307583	0.674834	0.890098	0.799076	0.00410756	1.48688e-005	7.42733e-006	2.36587e-007	5.63043e-008	1.65377e-006	4.40215e-006	5.98335e-007	1.11508e-007	5.41234e-008	2.48885e-008	7.26524e-007	3.50698e-008	3.16884e-008	5.49459e-009	5.8466e-011	1.09941e-013	5.16907e-016	4.35302e-016	3.56097e-017	
0	0	1.66614e-006	6.54053e-006	1.31806e-007	4.62575e-006	3.84519e-007	3.16809e-005	2.26853e-005	0.0303726	0.184622	0.689499	0.321029	0.103075	0.158966	0.792107	0.166932	0.356817	0.996653	0.994727	0.534185	0.479654	0.00188222	6.7011e-005	1.20759e-006	1.10514e-007	5.85081e-009	9.72044e-008	5.45652e-009	1.02149e-011	1.73787e-012	7.18719e-016	4.04616e-017	7.5456e-018	4.1165e-018	
0	0	0	2.7265e-010	2.5735e-008	3.51367e-011	7.90493e-009	2.38415e-011	3.56647e-008	2.56514e-008	9.62731e-005	0.00237696	0.0039436	0.00679739	0.0415379	0.203564	0.823311	0.525796	0.00236779	0.0049502	0.464833	0.511079	0.996304	0.992592	0.99485	0.983036	0.985594	0.981509	0.994229	0.570618	0.169619	0.000336215	1.61844e-006	4.42606e-009	1.02439e-010	
0	0	0	2.55847e-013	2.50559e-011	2.7261e-011	8.33967e-011	1.64807e-010	9.06471e-011	6.91788e-012	6.15123e-009	6.75512e-007	8.90321e-006	1.84149e-005	0.000416712	0.000219819	0.00973727	0.116766	0.000684314	1.33638e-005	5.25484e-005	0.00248602	0.00170769	0.00730959	0.00513635	0.0167682	0.0141129	0.0163498	0.00527929	0.429351	0.81931	0.998526	0.981517	0.949813	0.279171	
0	0	0	0	5.41623e-014	1.97264e-012	2.42089e-011	1.2279e-011	2.56942e-012	1.11454e-012	3.04109e-013	8.57765e-010	5.49948e-009	4.64643e-008	9.85541e-007	1.47608e-006	4.76623e-006	0.000613504	0.000294317	0.000307558	0.000843195	0.00640903	7.71105e-005	1.32908e-005	8.63721e-006	0.000191602	0.000289693	0.00213854	0.000491492	3.08971e-005	0.0110707	0.00113773	0.0184814	0.0501866	0.720829	


1	0.999734	0.969724	0.994601	0.880343	0.997758	0.832591	0.98052	0.116987	0.00300916	0.00338982	0.000507356	1.024e-007	4.75081e-010	1.45154e-012	1.42033e-013	1.39947e-014	3.22125e-014	5.60442e-014	5.85967e-014	4.48439e-014	3.1246e-013	1.50635e-014	1.42728e-016	9.43698e-019	6.71791e-020	1.04726e-021	1.68015e-021	4.90068e-022	8.52504e-023	1.33154e-023	8.57919e-025	1.15833e-025	5.64092e-026	3.83154e-025	
0	0.00026497	0.0296451	0.00458935	0.119551	0.0017214	0.167317	0.00285384	0.880484	0.00516019	0.0462078	0.00409937	2.12338e-006	5.91229e-009	6.72673e-014	3.81038e-015	4.67493e-016	1.35996e-014	1.45261e-013	1.89043e-013	8.44484e-013	4.83903e-012	1.09302e-011	1.63168e-012	9.60317e-015	7.55451e-017	3.09174e-018	6.75557e-020	5.53209e-022	3.18061e-023	1.22117e-026	7.22419e-028	3.38852e-029	1.64988e-029	6.29308e-028	
0	1.12181e-006	0.000630933	0.00080998	0.000105885	0.00052044	9.1887e-005	0.0166244	0.00246372	0.990492	0.904572	0.886263	0.806556	0.24541	0.000529916	3.47439e-006	1.09232e-009	4.66708e-010	4.58133e-011	3.86519e-011	1.8204e-010	1.90708e-010	1.83458e-010	3.45124e-010	6.71313e-011	1.87418e-011	1.74948e-011	1.35374e-012	5.68195e-014	2.00855e-016	1.00292e-018	5.03483e-022	7.97631e-025	1.33064e-027	3.06876e-030	
0	0	3.13904e-008	8.46355e-008	2.13418e-007	4.50217e-007	5.23817e-008	2.134e-006	6.56998e-005	0.00133886	0.0455944	0.105513	0.193436	0.754559	0.999444	0.0444242	9.26006e-005	7.17692e-006	5.72163e-008	2.62206e-010	5.24477e-011	1.1744e-011	2.30749e-012	9.25696e-014	1.37128e-011	5.39017e-012	2.43808e-012	3.51992e-012	1.14074e-012	5.55762e-013	2.8914e-013	4.47968e-015	9.69325e-018	3.93392e-020	7.11948e-024	
0	0	3.05677e-016	1.80368e-011	9.81888e-012	3.42606e-010	5.90406e-011	1.80865e-010	7.7929e-011	1.71833e-008	7.76858e-006	0.000140636	2.23182e-006	2.6088e-005	2.01975e-005	0.000822217	9.02794e-005	1.09705e-005	6.70711e-006	5.18615e-008	7.72603e-012	7.40897e-014	2.76078e-017	2.67089e-017	1.0105e-019	1.33055e-015	1.16172e-017	9.4834e-016	1.09688e-016	4.11781e-017	3.73252e-017	2.23097e-017	1.85584e-018	4.47505e-020	1.64766e-021	
0	0	0	7.96837e-012	1.98268e-011	5.55999e-012	9.21479e-012	1.92139e-013	1.83312e-011	1.70061e-008	0.000228591	0.00346944	1.50295e-007	4.06027e-006	5.59008e-006	0.954748	0.534282	0.0480946	0.0128576	0.000135072	9.71597e-006	1.9448e-006	5.40559e-007	1.48675e-008	6.36767e-011	5.49839e-014	4.27696e-016	1.60019e-015	7.90958e-014	2.74308e-016	2.71513e-016	3.81039e-019	2.04647e-019	2.23106e-022	1.99365e-022	
0	0	0	1.11095e-024	4.07836e-013	1.07166e-014	9.67626e-015	3.581e-015	6.36502e-017	7.34634e-016	2.30296e-010	1.2662e-006	3.86635e-008	3.41211e-010	6.70398e-009	1.96279e-006	0.461332	0.146583	0.00109551	3.48901e-005	1.43847e-006	4.77569e-007	8.38853e-007	2.16883e-008	3.3642e-009	5.441e-010	4.7713e-011	2.24999e-011	1.11797e-011	3.9573e-011	1.75884e-011	5.56262e-012	1.33409e-012	2.98529e-015	1.27898e-016	
0	0	0	0	1.08036e-013	2.10663e-013	6.22094e-014	6.14824e-013	1.65916e-013	3.63448e-014	3.62273e-010	6.31386e-006	3.34952e-006	6.99854e-007	1.34431e-008	7.52061e-008	0.00420323	0.805304	0.98604	0.99983	0.999989	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.408277	0.213585	0.0186202	0.0139242	0.00164395	0.000244651	3.96228e-005	4.68014e-007	1.52234e-007	1.89859e-009	3.71887e-010	4.60471e-014	5.0863e-018	6.59323e-019	4.27953e-020	4.55987e-021	1.62419e-021	8.41763e-023	2.22503e-024	2.15421e-025	9.5163e-027	2.31331e-030	1.52812e-033	3.94047e-038	1.64584e-042	5.71571e-048	1.76231e-049	8.45997e-051	2.43615e-051	2.91552e-052	6.79689e-053	2.35287e-054	1.28576e-054	4.63303e-054	
0	0.0653116	0.688774	0.154525	0.103419	0.0161748	0.0062994	0.000326706	6.51566e-006	3.87134e-006	2.08258e-007	5.10383e-008	7.68959e-012	4.87463e-015	2.76835e-015	1.79691e-016	8.57877e-018	7.83711e-019	1.92931e-020	3.67119e-021	1.89956e-022	1.36829e-023	5.97365e-028	6.90264e-032	1.21956e-036	4.18131e-041	1.16691e-046	3.04985e-048	1.25797e-049	1.5728e-050	1.46562e-051	2.03638e-052	6.0549e-053	9.79783e-053	8.7634e-052	
0	0.526411	0.0115403	0.801024	0.206691	0.841981	0.597596	0.993569	0.171114	0.0116408	7.90344e-005	4.94674e-006	6.71872e-009	5.69058e-012	1.00417e-014	4.17651e-017	7.66511e-019	3.17187e-017	1.62862e-016	3.388e-016	9.61757e-017	6.73508e-018	1.22384e-020	3.98948e-022	2.77267e-025	1.45924e-028	5.79939e-033	7.64438e-035	1.79823e-037	4.90967e-040	1.31734e-043	1.85691e-045	1.42031e-047	9.67323e-047	2.18749e-044	
0	0	0.0861007	0.0238427	0.671388	0.0920253	0.388872	0.00559281	0.828477	0.696597	0.89298	0.878463	0.0698566	0.00245023	1.9647e-006	2.63399e-007	2.82047e-008	5.25256e-008	7.06031e-007	1.20745e-005	9.67243e-005	0.00028477	0.000106057	6.85057e-005	8.78044e-007	7.44582e-009	1.71376e-011	1.03922e-012	9.71006e-015	8.59251e-017	2.68539e-021	8.23896e-025	8.10409e-028	2.12421e-029	1.1914e-028	
0	0	3.84272e-007	0.00198613	0.00453943	0.0480809	0.00653348	0.000463045	0.000382714	0.288405	0.0826524	0.0293899	0.797714	0.101127	0.000484606	1.83041e-006	2.84241e-008	3.31223e-007	6.91422e-007	2.39265e-006	4.26295e-005	0.00137263	0.0263409	0.0392193	0.00156848	0.000693032	1.51412e-005	7.61121e-006	1.15942e-008	1.26e-010	3.01588e-016	4.14134e-020	4.89932e-025	1.22344e-028	1.63268e-028	
0	0	0	1.93058e-006	3.78958e-005	9.29545e-005	0.000435707	8.43817e-006	1.87304e-005	0.00334899	0.0239009	0.0898008	0.131586	0.512638	0.431465	0.379754	0.335888	0.921412	0.997016	0.979612	0.972276	0.99517	0.956974	0.921332	0.154982	0.032244	0.00057681	0.000390404	3.38055e-005	1.82183e-005	5.48271e-008	5.78694e-010	1.88658e-012	5.15852e-014	4.89935e-014	
0	0	0	5.30548e-010	2.60572e-007	1.40938e-006	1.93444e-005	2.8047e-008	3.41761e-007	3.9778e-006	0.000384675	0.000605249	7.82927e-005	0.380975	0.0785799	0.166285	0.0688913	0.00304056	0.00111816	0.0183337	0.0260223	0.00235033	0.0148084	0.0208257	0.841798	0.959075	0.99878	0.986514	0.909722	0.0218745	1.3772e-005	1.45507e-008	1.53389e-011	4.90334e-014	1.72207e-015	
0	0	0	0	7.13982e-009	1.45007e-008	8.36681e-008	7.34497e-007	1.02118e-008	6.4172e-007	3.22493e-006	0.00173605	0.000765292	0.00280973	0.489468	0.453959	0.59522	0.0755468	0.00186404	0.00203941	0.00156229	0.000822657	0.00177094	0.0185548	0.00165025	0.00798763	0.00062799	0.0130876	0.0902447	0.978107	0.999986	1	1	1	1	


1	0.873405	0.145476	0.0960628	0.114335	0.0877199	0.00494812	0.00978042	0.000439301	6.13998e-006	1.7446e-006	5.46628e-007	1.12453e-011	4.89895e-015	4.52435e-015	1.28843e-016	1.0559e-018	2.66987e-018	2.60982e-018	3.07437e-018	1.46541e-018	1.51658e-019	2.26302e-022	9.87056e-025	7.80587e-028	9.16131e-032	2.24144e-035	1.28589e-036	6.45488e-037	7.77799e-038	3.19834e-038	1.09783e-038	1.13155e-038	7.70737e-038	5.29244e-037	
0	0.00287597	0.847391	0.0212064	0.0413097	0.00567793	0.000887888	1.46661e-005	5.188e-006	9.73512e-008	1.24278e-007	5.29495e-009	8.69406e-013	1.11282e-014	3.988e-015	6.44747e-016	4.00977e-017	2.09287e-017	3.26e-018	5.11664e-019	6.06258e-020	2.33744e-019	2.55322e-021	5.18047e-024	7.1805e-026	4.61765e-028	1.91826e-030	1.58172e-030	1.14461e-030	2.72907e-031	6.30403e-032	1.01449e-032	5.02041e-033	2.0064e-034	1.22878e-034	
0	0.123719	0.00538496	0.881145	0.691752	0.735413	0.982428	0.852338	0.610908	0.00663808	0.00283742	7.69866e-005	5.70948e-008	7.47056e-009	2.64687e-010	2.69334e-013	5.04599e-016	1.43361e-014	1.60565e-013	2.81888e-012	1.40267e-012	1.1675e-012	4.27567e-013	3.72532e-013	6.37516e-014	5.06914e-015	7.59163e-016	1.81052e-017	1.92227e-018	1.76337e-020	1.88243e-023	1.49463e-025	7.86576e-027	2.07094e-026	5.98795e-025	
0	0	0.00174881	0.00158538	0.152604	0.171084	0.011736	0.137866	0.388593	0.984001	0.630308	0.532415	0.973923	0.765257	0.655407	0.00226879	2.08581e-007	1.87073e-006	1.03095e-005	0.000809605	0.0640943	0.0588144	0.0318751	0.0323465	0.0458125	0.00201554	0.00101367	9.37136e-005	1.06911e-005	4.95037e-008	1.15641e-010	5.9663e-013	4.59052e-015	1.18158e-015	7.0595e-017	
0	0	1.73638e-020	3.90352e-008	3.4709e-008	0.000104936	4.3487e-007	4.42331e-007	5.51033e-005	0.00935438	0.365659	0.461407	0.0259841	0.232136	0.297913	0.0548104	5.21081e-005	9.76761e-007	1.4425e-006	4.73854e-008	8.44819e-006	0.000269864	9.48559e-005	9.27804e-006	0.000167762	2.36996e-005	4.82581e-006	7.2452e-006	2.27912e-006	9.25607e-009	4.00442e-011	5.61312e-015	2.02756e-017	1.79175e-018	3.59014e-020	
0	0	0	1.4659e-010	1.53163e-009	1.48406e-008	1.46769e-009	4.62753e-011	2.70583e-009	6.72699e-007	0.00119298	0.00609546	8.63374e-005	0.00258378	0.0464365	0.940982	0.955493	0.056889	0.00453707	1.25946e-005	3.07307e-007	7.64027e-006	0.00034513	0.000233046	9.52851e-005	3.59913e-005	2.63297e-006	1.54702e-006	6.02976e-006	8.02301e-007	1.37192e-008	2.64119e-012	4.25479e-015	3.07335e-019	2.43273e-021	
0	0	0	2.10376e-028	7.72069e-012	5.9172e-012	1.78154e-011	8.13099e-012	2.27417e-013	3.60539e-014	9.9701e-009	4.29611e-006	9.24791e-007	3.35387e-006	5.88507e-005	0.00190788	0.0443038	0.875108	0.314139	0.0509041	0.000990207	1.52726e-005	1.65711e-005	0.000277138	0.00104674	0.000214758	0.000225611	4.03771e-005	2.37808e-005	4.50847e-005	8.23571e-006	2.28139e-005	7.26166e-005	1.6232e-005	8.07585e-006	
0	0	0	0	1.57054e-012	1.16254e-011	7.45979e-012	1.64106e-011	1.67041e-012	1.45543e-012	2.35024e-009	1.20415e-006	5.10553e-006	1.96982e-005	0.000184741	3.06822e-005	0.000150977	0.0679998	0.681312	0.948274	0.934907	0.940893	0.967668	0.967134	0.952878	0.99771	0.998753	0.999857	0.999957	0.999954	0.999992	0.999977	0.999927	0.999984	0.999992	


1	0.564311	0.886589	0.738634	0.658703	0.643746	0.302778	0.666047	0.216228	0.263489	0.0113832	0.00148995	7.47188e-009	9.27235e-013	1.03915e-013	7.65633e-015	2.51918e-016	4.14722e-016	1.51971e-015	8.46441e-015	2.81235e-014	6.08276e-014	9.00988e-018	1.84862e-021	1.67022e-025	1.4902e-029	4.6076e-033	5.19081e-034	2.38033e-034	1.07083e-035	3.51014e-036	1.2927e-036	6.94364e-037	5.14904e-036	3.35266e-035	
0	0.420359	0.0944268	0.245974	0.0796059	0.139478	0.0393946	0.249509	0.0681787	0.0291587	0.0070051	0.000599102	1.05091e-007	3.24343e-009	2.15717e-010	1.61285e-011	1.48271e-012	1.17391e-012	4.50845e-012	1.85453e-011	1.2962e-011	2.23644e-011	1.88145e-013	1.16753e-014	1.22876e-016	4.37041e-018	4.17986e-019	1.00488e-019	1.02954e-019	2.61432e-021	8.68419e-023	9.74457e-024	5.14226e-024	6.27947e-023	1.01544e-021	
0	0.0153298	0.00285791	0.0152038	0.258593	0.216562	0.648352	0.0788807	0.692448	0.037757	0.0135229	0.000329725	2.15875e-007	8.86223e-010	1.06814e-012	2.99986e-013	8.43671e-014	1.92188e-011	4.77042e-009	2.04897e-007	1.41774e-006	6.02771e-005	0.000120962	5.60504e-005	3.26454e-007	7.48156e-009	2.04973e-010	7.60073e-012	4.76257e-014	6.2933e-016	1.61983e-019	2.22892e-022	1.12171e-025	6.22682e-026	1.41592e-022	
0	0	0.016108	8.74731e-005	0.00309346	0.000124566	0.00946943	0.00429138	0.0201149	0.594658	0.951231	0.8609	0.110747	0.0441595	0.0012888	1.50121e-005	1.32315e-007	7.14496e-008	4.88607e-008	6.59275e-008	5.91149e-007	6.85959e-006	0.0001697	0.00082179	6.00427e-006	6.82756e-008	8.19918e-009	1.27972e-010	5.98572e-013	1.64378e-014	2.99659e-017	2.93881e-020	1.25968e-022	4.08343e-025	4.55063e-025	
0	0	1.80838e-005	6.33613e-005	4.33007e-007	2.01475e-006	3.65477e-006	0.000396074	3.354e-005	0.0163022	0.0142982	0.130955	0.00296777	0.00348351	0.000151297	2.83826e-006	9.01171e-010	7.24937e-010	9.712e-010	3.55914e-007	1.15649e-007	1.646e-008	2.48892e-009	9.82136e-006	7.69753e-007	1.93652e-009	1.99804e-009	1.20782e-011	3.44628e-013	1.04629e-017	2.26067e-018	1.45396e-021	5.83948e-022	1.11424e-023	9.34059e-026	
0	0	0	3.67155e-005	4.37984e-006	8.71016e-005	2.43378e-006	0.000876427	0.00299523	0.0582468	0.0013135	0.00523585	0.886152	0.321009	0.0578292	9.66358e-006	6.02883e-009	5.24507e-007	2.28208e-006	1.22748e-005	0.000184129	0.00121075	0.00144915	0.00042699	2.48802e-005	1.08827e-005	1.25209e-006	6.212e-008	1.76258e-010	7.50474e-012	2.31075e-015	1.47597e-017	3.5781e-021	1.3715e-022	1.8032e-023	
0	0	0	2.4802e-023	3.26461e-010	3.20588e-009	1.6309e-009	2.88298e-010	1.9396e-006	0.000388446	0.00124277	0.000429102	0.000128512	0.630384	0.6136	0.127208	0.00130225	5.59415e-005	0.000168286	8.799e-006	1.52457e-007	1.68437e-005	2.99178e-006	2.34219e-006	1.11734e-006	1.72273e-007	8.9789e-008	3.96027e-008	1.29669e-009	8.08366e-012	1.0461e-013	4.14373e-017	1.31225e-020	1.28323e-022	2.34835e-025	
0	0	0	0	5.34566e-009	5.749e-010	9.63607e-010	2.00407e-010	1.89385e-008	6.11348e-007	3.18632e-006	6.11989e-005	3.88596e-006	0.000964182	0.327131	0.872765	0.998698	0.999943	0.999829	0.999978	0.999814	0.998705	0.998257	0.998683	0.999967	0.999989	0.999999	1	1	1	1	1	1	1	1	


1	0.542773	0.990667	0.202749	0.0374455	0.00460111	0.000928925	0.000514891	7.81327e-005	8.66234e-007	7.31777e-008	2.69798e-009	7.10247e-014	2.42499e-018	7.9399e-021	9.59274e-022	2.80393e-022	1.58276e-022	1.4654e-023	5.60947e-023	7.28714e-022	2.11205e-022	5.29975e-026	3.229e-029	1.16016e-032	1.17676e-036	5.62289e-040	1.89635e-041	9.75616e-042	1.9355e-043	1.42236e-043	2.1037e-044	4.66268e-045	3.55777e-045	4.53122e-045	
0	0.457221	0.00701502	0.797052	0.92663	0.994847	0.989629	0.988243	0.214053	0.000599706	5.316e-006	4.57245e-009	1.43692e-011	1.39025e-014	7.44857e-019	1.07475e-021	7.92684e-023	9.40871e-022	3.49772e-021	2.38935e-018	6.44668e-017	3.32642e-016	3.79907e-018	3.99099e-019	1.23663e-021	1.21101e-022	1.06081e-024	2.00775e-026	8.61031e-029	1.44427e-032	7.21076e-036	3.55782e-039	2.55355e-041	3.7858e-042	1.51678e-040	
0	6.58987e-006	0.00231721	0.000199129	0.035925	0.00055195	0.0094425	0.011241	0.78576	0.97625	0.840061	0.676476	0.760674	0.00590416	5.79486e-006	1.25021e-007	2.09909e-009	1.1818e-009	1.47818e-010	2.38988e-009	8.54211e-006	6.78598e-006	4.76752e-005	0.000114118	8.99473e-006	3.37373e-008	8.23795e-009	6.27475e-012	1.35931e-012	5.28374e-015	4.50524e-017	7.55511e-021	1.78969e-024	2.61536e-027	1.4697e-029	
0	0	2.69179e-007	2.10019e-008	4.2379e-009	1.72461e-007	3.06419e-008	1.57363e-006	0.000108175	0.0231476	0.13969	0.257868	0.1784	0.979251	0.999292	0.971029	0.465986	0.0055967	7.4375e-006	1.21355e-007	6.20288e-008	6.0764e-009	6.62052e-008	3.92965e-007	9.42962e-006	8.33211e-008	4.69685e-008	1.3266e-010	2.3574e-010	5.29514e-011	1.01475e-010	1.60436e-012	1.62791e-014	1.22564e-016	9.43277e-021	
0	0	1.74298e-018	3.58267e-011	3.62665e-012	1.987e-013	2.3021e-011	6.10571e-011	3.54173e-008	1.64744e-006	0.0202436	0.0655989	0.0608091	0.00300339	0.000212666	0.0199002	0.195264	0.620743	0.972706	0.904125	0.45359	0.00506843	4.19555e-005	1.70866e-006	1.22438e-009	1.36568e-009	5.94444e-011	1.52058e-012	1.44155e-013	6.57725e-014	2.31733e-015	3.50262e-015	3.80752e-016	2.2131e-017	4.25597e-019	
0	0	0	2.5828e-017	4.23869e-016	2.06976e-016	3.27248e-018	3.19318e-017	9.83828e-016	3.56821e-011	1.48922e-008	5.70843e-005	0.000117473	0.0118414	0.000480626	0.00898883	0.130165	0.0662522	0.0240741	0.0932444	0.52007	0.988692	0.551623	0.374348	0.773449	0.958371	0.959036	0.995877	0.860095	0.000158942	1.56171e-007	3.98972e-013	2.50955e-017	4.75947e-021	7.45348e-020	
0	0	0	5.5575e-028	1.0666e-018	4.36673e-020	9.24365e-019	1.09881e-020	3.70703e-019	3.53755e-019	7.8369e-014	3.33067e-011	6.98272e-009	1.39808e-007	8.43147e-006	8.17267e-005	0.20857	0.289606	0.00215763	0.00127903	0.0186735	0.0056053	0.448197	0.619127	0.222147	0.0413813	0.0407927	0.00407033	0.139418	0.994467	0.481627	0.188765	0.042464	0.000539321	0.000270357	
0	0	0	0	1.01824e-023	2.22993e-021	1.39011e-021	2.92025e-020	4.80977e-021	2.68584e-022	4.15563e-018	3.48677e-015	4.00631e-013	3.61624e-012	6.37986e-010	1.73295e-007	1.55931e-005	0.0178014	0.00105445	0.00135179	0.00765771	0.000627119	9.05045e-005	0.00640796	0.00438598	0.000247776	0.000171126	5.27661e-005	0.000487337	0.00537439	0.518373	0.811235	0.957536	0.999461	0.99973	


1	0.734282	0.994584	0.459851	0.323906	0.0965449	0.00721064	0.000554005	4.76837e-006	5.5158e-009	2.5355e-012	1.43642e-015	5.80457e-022	3.81906e-026	9.149e-029	9.71021e-032	6.11869e-033	5.89345e-035	1.85423e-037	7.53359e-039	3.10016e-039	6.81304e-040	2.99673e-046	4.81373e-052	1.06883e-055	2.14873e-059	4.42033e-063	8.21969e-064	7.89767e-065	7.32284e-067	2.15848e-067	6.5177e-068	2.55879e-068	1.0574e-067	5.97747e-067	
0	0.265718	0.00466522	0.540081	0.669515	0.90323	0.966264	0.99704	0.122998	2.69617e-005	3.97168e-010	3.33921e-015	7.0048e-019	2.1002e-021	1.01894e-025	2.74593e-032	1.3654e-035	1.8886e-034	5.71354e-036	5.90226e-036	1.1888e-036	1.09142e-037	8.36944e-044	3.16581e-048	1.82221e-051	1.17344e-053	9.05444e-057	5.38128e-059	2.06325e-063	2.17182e-067	1.26176e-070	1.37978e-069	8.9579e-070	1.14293e-067	4.60073e-066	
