1	0.139962	0.0412771	0.0097247	0.00861586	0.0162418	0.199892	0.0164972	0.0336391	0.00699613	0.00109609	0.00019789	1.43651e-005	7.23379e-007	2.23874e-007	1.23353e-008	1.54491e-009	6.85886e-010	3.45742e-010	1.41013e-010	5.97561e-011	2.28831e-011	3.1711e-012	8.4654e-013	1.71583e-013	5.35962e-015	6.57829e-017	1.78331e-017	7.04863e-020	1.14221e-021	4.17753e-023	4.01552e-025	7.34629e-026	5.10176e-027	2.3411e-028	3.00907e-029	2.36651e-030	2.93834e-032	1.17861e-033	2.54475e-035	3.13235e-037	5.01208e-038	2.19996e-038	2.17734e-040	2.07628e-041	5.10113e-041	2.81165e-041	5.99533e-041	1.70491e-041	
0	8.64987e-006	6.45156e-008	3.04963e-007	5.25286e-008	1.68588e-006	0.000598832	3.82871e-007	0.000182753	1.11635e-007	4.17961e-006	3.24548e-009	7.96972e-007	2.79072e-008	3.68743e-009	4.10781e-010	1.3821e-011	1.83507e-012	4.49303e-012	7.57109e-013	5.55383e-014	2.46445e-013	2.169e-013	1.40241e-014	3.74293e-015	6.59373e-016	1.85143e-019	1.7274e-018	3.04433e-019	7.5359e-021	6.02234e-024	8.98303e-024	2.10673e-024	9.44934e-027	3.22835e-029	1.10823e-032	1.64322e-033	4.50446e-036	2.15493e-036	7.96137e-039	2.4884e-042	2.88979e-041	3.28686e-042	1.30442e-043	5.95557e-045	1.38865e-044	2.58725e-044	9.76904e-045	6.69858e-045	
0	0.860029	0.866236	0.989178	0.983903	0.982318	0.750264	0.981734	0.964074	0.989136	0.998604	0.989237	0.985447	0.994395	0.847069	0.969492	0.394738	0.376367	0.599041	0.840897	0.694589	0.0720377	0.00625062	0.000910941	0.00045072	0.000503466	8.72979e-005	1.82391e-005	3.03224e-006	1.98078e-006	6.37499e-006	5.07107e-007	1.92513e-007	5.39944e-008	7.66708e-010	4.85193e-011	6.47921e-012	4.56913e-013	3.77168e-014	2.99272e-016	6.73253e-018	7.0886e-019	1.69819e-020	1.27285e-021	2.30011e-022	4.0573e-022	7.99928e-022	9.11115e-022	1.31252e-021	
0	0	0.0924863	0.000790171	0.00747745	0.00141951	0.0492133	0.00161195	0.00190899	0.00378148	0.000174373	0.0105028	0.0143922	0.00548114	0.152883	0.0185204	0.600783	0.608484	0.290667	0.116172	0.26711	0.922279	0.98833	0.625529	0.525188	0.406037	0.388793	0.130127	0.00193567	0.00016737	0.000138747	7.87554e-007	1.3425e-008	5.53401e-009	5.4626e-012	3.04959e-014	2.16033e-015	1.98817e-015	7.26784e-016	5.27987e-018	6.42287e-020	3.66195e-021	6.99433e-022	1.37108e-023	1.48057e-023	8.04258e-024	7.47819e-026	1.7544e-025	3.28992e-023	
0	0	3.07575e-007	0.000306887	8.28888e-007	1.85752e-005	4.53755e-006	0.000147706	1.27867e-005	4.8591e-006	3.80616e-005	3.43534e-007	0.000134235	0.00011968	4.43201e-005	0.0119869	0.0008729	0.0131139	0.102791	0.0275821	0.00180194	0.000598695	0.00163993	0.371479	0.464817	0.593038	0.610799	0.867237	0.993711	0.890329	0.882676	0.979715	0.924369	0.120901	0.000376304	3.87941e-007	3.33358e-010	1.53529e-013	4.57007e-017	2.85289e-019	3.06198e-022	7.15583e-023	1.58626e-025	1.26314e-025	3.60303e-027	1.62139e-025	4.25404e-026	7.19931e-027	2.89045e-028	
0	0	0	9.72231e-010	3.19369e-006	5.40102e-007	1.90543e-005	1.87435e-007	9.25991e-005	2.32898e-006	4.33745e-007	2.0584e-008	4.31176e-009	2.53016e-006	3.44707e-006	9.79869e-007	0.00360653	0.00187006	0.00746775	0.0152502	0.0363654	0.00466442	0.00351938	0.000765836	0.0088022	0.000250557	0.000316665	0.00261765	0.0043501	0.109497	0.117082	0.0202691	0.0756119	0.87882	0.995074	0.767407	0.231391	0.00471711	7.59047e-005	7.12286e-007	9.64309e-009	2.39548e-009	3.13518e-010	1.07662e-012	2.62581e-014	3.92005e-016	1.684e-017	5.03529e-018	3.0094e-020	
0	0	0	1.1134e-013	9.98227e-010	3.62748e-007	8.56227e-006	5.20008e-006	6.91289e-005	2.99787e-005	1.03539e-005	8.28851e-007	1.63276e-009	2.50085e-010	1.18867e-008	4.16409e-009	3.77087e-007	0.000164171	2.65821e-005	9.83326e-005	0.000126599	0.000416622	0.000256706	0.00130632	0.000728412	0.000168157	3.19334e-006	2.86859e-007	1.5747e-007	4.03702e-006	9.36637e-005	1.47014e-005	1.75815e-005	0.000270522	0.00454654	0.232238	0.764985	0.973464	0.94665	0.970675	0.967394	0.793696	0.874981	0.974018	0.972761	0.182892	0.00937026	0.00243656	0.000469003	
0	0	0	0	5.28476e-013	7.91209e-010	2.15124e-007	3.11044e-006	2.07417e-005	4.93249e-005	7.2006e-005	6.11189e-005	1.10814e-005	1.31145e-006	4.3489e-007	8.36473e-008	4.62481e-009	7.23744e-008	6.5082e-006	4.39435e-007	6.60424e-006	3.17165e-006	3.45716e-006	8.36635e-006	1.27145e-005	3.06425e-006	1.34123e-006	6.1777e-008	3.12786e-009	2.6647e-008	2.68803e-006	4.25233e-007	1.41683e-006	7.92028e-006	3.25259e-006	0.00035451	0.00362434	0.021819	0.0532746	0.0293241	0.0326056	0.206304	0.125019	0.0259825	0.0272394	0.817108	0.99063	0.997563	0.999531	


1	0.997684	0.959257	0.99936	0.998326	0.970569	0.996771	0.99757	0.998055	0.997957	0.999672	0.930646	0.108337	0.00121174	1.00888e-005	8.41776e-006	5.31221e-008	1.10022e-011	7.01394e-013	2.99132e-016	5.69734e-018	1.12326e-019	1.80937e-021	2.27311e-021	6.37836e-022	1.06493e-022	2.02279e-022	3.83082e-022	4.51804e-023	4.61548e-024	2.38303e-024	2.32557e-024	1.56318e-024	1.27228e-024	2.25601e-025	5.36351e-026	3.51065e-027	1.23136e-027	6.21108e-028	2.71698e-028	5.77296e-029	3.13661e-029	3.35841e-030	5.98069e-031	4.68695e-031	2.05814e-031	1.00884e-030	2.25684e-030	9.52112e-031	
0	0.00230001	0.0393983	0.000189354	0.000885677	0.0294151	0.00260622	0.00242973	0.00160684	0.00204264	0.000327367	0.0693303	0.881748	0.996608	0.369635	0.480446	0.11959	3.22227e-005	1.5594e-007	1.36854e-012	1.93112e-016	2.46502e-018	4.9559e-021	4.55051e-021	4.79484e-022	3.71677e-023	2.51847e-023	7.48097e-022	9.37689e-023	1.06641e-022	4.80153e-022	1.0374e-023	6.85349e-026	3.63568e-027	1.01376e-027	3.26086e-028	4.83889e-029	5.45049e-029	8.68018e-030	3.89374e-031	5.90756e-032	1.51676e-031	7.31719e-033	9.02278e-034	7.46012e-032	7.99595e-035	4.63309e-034	9.09494e-033	1.41762e-033	
0	1.63893e-005	0.00134443	0.000411284	0.000674327	1.26515e-005	0.000601557	6.40993e-007	0.000337947	5.94527e-007	2.05522e-007	2.40907e-005	0.00991524	0.00218	0.630354	0.517761	0.875794	0.991526	0.711993	0.0814251	0.000859905	9.744e-005	1.2329e-006	1.15776e-007	4.51507e-008	1.03548e-006	3.83568e-007	3.57398e-007	3.24595e-007	1.67824e-007	1.76084e-005	1.19023e-006	8.35752e-007	8.19663e-008	2.13025e-009	1.31057e-014	2.5182e-019	6.99957e-022	6.11166e-024	2.87032e-027	4.47608e-029	8.28821e-031	8.68485e-033	1.31608e-034	6.8183e-036	2.0955e-032	1.94216e-034	2.81932e-035	2.33634e-033	
0	0	1.81066e-007	3.92383e-005	0.000113524	2.87722e-006	2.06001e-005	2.50238e-008	3.78988e-007	1.91561e-008	7.45561e-010	1.72612e-010	3.0042e-008	1.09134e-007	1.47755e-006	0.00178454	0.00461463	0.00844155	0.288004	0.918575	0.999131	0.999894	0.999946	0.894052	0.978229	0.941561	0.822994	0.303193	0.0119117	0.000468756	0.00063274	0.000185354	0.00138332	0.00139548	0.000636843	2.46431e-008	4.51209e-013	4.44247e-017	2.89605e-020	2.27862e-023	6.27264e-025	1.24622e-027	6.0937e-029	6.42635e-031	3.50803e-034	1.99403e-034	1.07605e-034	7.37014e-037	4.9933e-036	
0	0	9.26273e-015	2.0228e-011	8.82361e-009	3.96261e-008	2.27669e-010	8.8016e-009	1.79718e-011	4.37841e-011	1.95574e-012	1.84954e-013	2.2077e-015	1.27509e-013	1.82274e-013	8.06232e-010	3.11364e-009	2.39065e-009	7.87038e-007	2.09789e-007	2.92316e-006	7.44688e-007	5.51434e-007	0.100207	0.0200571	0.0565002	0.174877	0.0268135	0.000975367	1.236e-005	2.78819e-006	6.53642e-006	3.27666e-006	3.81912e-007	2.56682e-008	6.67545e-008	4.91857e-012	2.5025e-015	3.15327e-019	2.25456e-022	8.10799e-026	1.12614e-028	1.46118e-032	4.81655e-032	5.67596e-035	2.57294e-037	6.30737e-037	8.18057e-038	1.08074e-040	
0	0	0	1.20891e-011	4.12803e-009	1.35766e-007	3.29991e-008	5.83669e-010	3.79541e-010	3.67226e-011	5.14109e-012	2.71964e-014	3.30622e-013	2.42516e-012	2.57862e-011	1.63513e-008	1.05792e-006	3.23323e-008	2.48544e-006	7.96688e-008	6.10002e-006	8.06901e-006	5.25121e-005	0.00570566	0.00135275	0.000125294	0.000486717	0.666744	0.968317	0.922914	0.179681	0.333889	0.119116	0.00848832	0.00182359	6.87484e-005	4.0137e-007	1.70689e-009	2.98666e-012	1.17015e-014	4.95807e-018	3.51704e-019	9.37514e-022	4.5672e-026	7.86585e-028	3.24056e-031	2.81366e-032	1.93057e-032	5.51351e-037	
0	0	0	4.20867e-023	4.06301e-013	1.29291e-009	4.40185e-007	5.13316e-009	4.00535e-008	5.93016e-010	3.11984e-011	2.4054e-013	5.44523e-016	2.72789e-016	9.57214e-016	3.49698e-013	7.50938e-011	1.17434e-010	5.37318e-010	6.04618e-010	2.28506e-010	4.74904e-008	9.25316e-008	2.82375e-005	9.57019e-005	3.13651e-006	1.59655e-007	3.39131e-005	0.0030198	0.0190533	0.0289872	0.00634097	0.0311704	0.0781786	0.441019	0.930984	0.940075	0.622549	0.319926	0.479623	0.232672	0.190435	0.354208	0.0213837	0.00268132	1.18835e-005	4.98435e-007	2.29099e-007	7.63637e-010	
0	0	0	0	4.42034e-013	8.14248e-011	2.34721e-008	1.53949e-008	1.2615e-007	1.27284e-008	1.23765e-009	4.0696e-010	4.51352e-011	1.03364e-012	4.04217e-014	3.8326e-013	2.59856e-010	2.12857e-009	4.22423e-009	5.31869e-009	3.01571e-010	2.57865e-008	3.54676e-008	6.8319e-006	0.000265731	0.00180911	0.001642	0.00321536	0.0157754	0.0575519	0.790679	0.659577	0.848326	0.911937	0.55652	0.0689472	0.0599242	0.377451	0.680074	0.520377	0.767328	0.809565	0.645792	0.978616	0.997319	0.999988	1	1	1	


1	0.138586	0.199806	0.122936	0.393841	0.287496	0.236605	0.0147363	0.0636829	0.00986649	0.00159504	0.000225311	5.98247e-007	5.05166e-010	3.61018e-012	1.23263e-014	1.17032e-017	1.28989e-020	4.76144e-024	2.79182e-027	9.32585e-028	5.74753e-029	3.92615e-030	4.42637e-031	1.1374e-031	2.13764e-032	1.01673e-032	8.94375e-034	3.60813e-038	2.68354e-042	3.77553e-046	2.61752e-047	1.67284e-048	1.32046e-049	3.30824e-050	5.94275e-050	5.8814e-050	2.098e-050	9.1031e-051	1.32673e-051	3.21989e-052	6.24199e-053	6.25137e-054	1.13378e-054	3.30549e-054	1.29384e-054	5.11836e-054	1.73581e-053	2.10653e-053	
0	0.535312	0.328527	0.42923	0.556313	0.592975	0.761481	0.215259	0.885919	0.262977	0.0670404	0.00323996	7.79583e-006	6.40942e-009	9.25556e-011	5.64272e-013	8.42436e-017	4.09595e-020	3.67228e-023	4.17841e-027	1.63069e-027	2.28173e-028	1.69238e-029	8.54971e-030	4.71452e-031	3.49926e-032	1.49244e-031	3.45764e-032	3.67011e-036	1.66372e-040	2.12882e-044	1.68952e-045	1.58056e-046	1.01505e-047	4.66317e-049	1.15353e-048	1.64358e-049	1.64144e-049	2.09146e-049	1.56953e-049	3.04117e-050	1.63661e-050	2.88748e-051	3.26364e-052	8.10753e-052	2.88521e-051	1.04225e-050	2.52992e-050	1.64143e-049	
0	0.326102	0.453328	0.390091	0.0425162	0.101277	0.0012645	0.769386	0.0350244	0.725664	0.926338	0.936572	0.0273876	0.000164748	4.79252e-007	5.29585e-009	4.39634e-011	1.1207e-013	4.50455e-016	6.02484e-019	1.70245e-021	2.15099e-024	4.54232e-027	5.27017e-029	6.97616e-031	1.91068e-031	1.38869e-030	1.1936e-031	4.5989e-033	6.39767e-035	9.22276e-037	7.77247e-038	1.4021e-040	5.23023e-043	4.35561e-046	5.03612e-047	6.93664e-048	4.30965e-048	4.15215e-049	1.39881e-050	7.80366e-052	5.17683e-052	8.62755e-055	3.23799e-053	4.73463e-052	1.345e-052	1.40636e-050	1.91598e-050	1.63038e-050	
0	0	0.0183325	0.0237528	0.00365179	0.016816	0.000252907	0.000609204	0.0152281	0.00119414	0.00500945	0.0598464	0.971256	0.984763	0.978388	0.664716	0.230491	0.0419908	0.00390579	1.93416e-005	9.19846e-008	5.32057e-009	4.20244e-011	2.29529e-011	1.12657e-012	4.51798e-013	1.31197e-012	2.48567e-011	1.5319e-011	1.2516e-011	5.57173e-012	1.01215e-012	4.62327e-014	2.39698e-015	3.80341e-017	1.16998e-018	2.56668e-020	3.64809e-021	1.05834e-022	9.03384e-025	7.95107e-028	6.48187e-030	1.74933e-033	1.95011e-036	1.43049e-036	1.97834e-038	5.31256e-039	2.70466e-039	8.24428e-041	
0	0	6.17584e-006	0.0339814	0.00281603	0.000789942	9.24256e-007	6.25249e-006	4.33115e-007	0.000296911	1.48396e-005	0.000115722	0.00134538	0.0150323	0.0211333	0.334843	0.675368	0.59026	0.18625	0.184833	0.0076067	0.000220129	9.24448e-007	3.02215e-008	6.808e-010	2.1059e-010	1.70406e-009	1.9133e-008	1.26192e-007	2.24905e-007	5.19959e-006	1.11755e-007	5.79899e-009	6.45356e-009	7.08228e-010	6.3055e-013	1.91131e-016	4.05291e-019	3.7257e-022	3.7156e-025	9.09434e-028	1.33742e-030	9.7448e-035	4.4758e-038	6.74071e-039	2.99204e-039	1.54042e-039	6.33339e-040	6.76273e-042	
0	0	0	9.01331e-006	0.000815365	0.000591497	5.91102e-005	5.87201e-007	1.85312e-006	2.16613e-007	1.93557e-006	1.14231e-007	2.98779e-006	3.97086e-005	0.000421618	0.000417554	0.0855262	0.339153	0.434939	0.346281	0.23088	0.125584	0.0451916	0.0898928	0.0395454	0.0356591	0.241886	0.915415	0.870828	0.97136	0.989142	0.766153	0.840869	0.840956	0.752882	0.080569	0.00179442	0.000133982	3.52392e-006	8.53884e-008	1.30725e-009	8.00022e-011	4.53388e-013	3.49665e-015	3.60603e-016	1.80156e-017	6.53327e-018	1.87713e-018	1.09557e-019	
0	0	0	1.31279e-008	4.68681e-005	3.97629e-005	4.61249e-005	5.05922e-009	2.54687e-007	1.77209e-010	6.74861e-007	1.16909e-009	6.42845e-008	8.0003e-008	5.67131e-005	2.28935e-005	0.0086014	0.00257595	0.340765	0.414002	0.559908	0.775169	0.817174	0.0490223	0.000215308	9.93418e-006	6.4208e-005	0.0025335	0.127648	0.0270007	0.00967055	0.227753	0.0993822	0.13878	0.13853	0.00815812	9.32862e-005	2.80727e-006	1.14322e-007	3.10989e-009	1.09237e-012	4.03381e-012	3.20455e-014	3.67464e-017	4.90783e-019	1.17035e-019	2.22127e-020	1.58191e-021	1.08829e-021	
0	0	0	0	5.50999e-007	1.43004e-005	0.000290708	2.87434e-006	0.000142984	1.3609e-006	3.19818e-008	2.29598e-009	8.58093e-012	1.11285e-010	5.87371e-008	6.53731e-008	1.38081e-005	0.0260209	0.0341392	0.0548647	0.201605	0.0990275	0.137633	0.861085	0.960239	0.964331	0.75805	0.0820512	0.00152405	0.00163912	0.00118186	0.00609402	0.0597487	0.0202639	0.108589	0.911273	0.998112	0.999863	0.999996	1	1	1	1	1	1	1	1	1	1	


1	0.517319	0.320083	0.225977	0.429197	0.28642	0.280443	0.069117	0.272996	0.0639577	0.0495269	0.00773161	0.000624553	0.000156012	1.57529e-006	5.71785e-008	2.73566e-010	4.37673e-014	1.46398e-016	7.15447e-021	2.30016e-021	4.1863e-023	1.95073e-023	1.10713e-023	9.56889e-024	1.00759e-025	1.96694e-026	4.74443e-028	3.4038e-031	1.266e-033	2.11444e-037	1.83304e-037	4.68647e-039	1.66661e-041	5.39071e-044	2.31753e-044	8.30636e-046	1.69693e-046	1.66546e-046	1.08507e-047	7.37983e-048	1.06237e-047	3.31604e-048	1.54011e-048	1.50408e-047	8.23861e-048	2.4652e-047	5.24381e-047	2.13239e-047	
0	0.0152637	0.0159935	0.0710557	0.250462	0.674882	0.715225	0.031837	0.689089	0.0164202	0.00951302	0.000421941	6.03613e-005	1.51308e-005	8.42866e-008	1.04004e-008	1.80112e-011	8.01569e-015	3.75048e-016	2.81799e-019	9.69226e-020	1.1041e-020	5.17922e-021	2.09405e-020	2.03811e-021	3.11841e-025	1.40845e-027	1.45539e-028	8.58633e-032	3.44683e-034	6.24382e-038	5.20317e-038	7.05504e-038	2.04533e-038	4.94332e-039	6.54757e-039	4.21705e-040	1.77441e-041	2.09117e-042	5.24496e-043	1.84108e-043	7.07218e-044	1.64364e-043	6.20589e-045	5.01771e-046	5.20123e-047	1.07107e-047	2.04097e-047	5.268e-049	
0	0.467417	0.578292	0.233359	0.0365864	0.0177116	0.00408948	0.899043	0.0206366	0.919597	0.940549	0.986335	0.51824	0.21864	0.00173007	7.14698e-005	2.36687e-005	9.98891e-008	4.52677e-008	7.03221e-011	2.1277e-012	2.05683e-014	1.12326e-015	4.42829e-016	5.35157e-017	1.01401e-019	1.45897e-019	6.06754e-021	5.63248e-021	7.68732e-021	1.16274e-021	1.95891e-022	7.25011e-025	2.66563e-027	3.57521e-031	1.47009e-032	2.77853e-035	1.46101e-036	7.53314e-037	8.48331e-039	8.49189e-041	4.26765e-042	4.07628e-044	5.51813e-046	7.90505e-045	5.29076e-046	5.78821e-046	1.19204e-046	3.69305e-047	
0	0	0.085631	0.46948	0.282814	0.0207751	0.000223943	2.91776e-006	0.017277	2.52226e-005	0.000411523	0.00551108	0.481074	0.781011	0.998198	0.999091	0.984903	0.999333	0.959179	0.992064	0.990869	0.994098	0.889939	0.284766	0.63961	0.996967	0.982858	0.959281	0.904825	0.933498	0.998141	0.224232	0.0629004	0.0011648	1.91555e-006	5.40644e-011	5.95683e-016	3.05202e-019	1.32061e-021	1.77108e-025	1.85669e-027	5.55348e-030	4.07804e-032	1.69373e-034	4.02207e-036	1.93396e-036	1.18073e-037	1.12205e-038	5.33428e-039	
0	0	5.91275e-021	0.000128686	0.000936785	0.000207851	1.35718e-005	5.77664e-010	6.06778e-009	1.59494e-008	9.86117e-010	3.10576e-009	9.3125e-007	0.000174914	6.91578e-005	0.000826823	0.0148938	0.000636219	0.0380641	0.00762956	0.00825573	0.00580238	0.109353	0.582683	0.227367	0.000732366	0.0152868	0.0402932	0.0924885	0.0505868	0.000869235	0.735745	0.302099	0.00265925	4.01752e-006	7.23427e-011	5.96713e-017	2.15256e-022	4.02472e-025	6.32192e-027	1.21663e-030	7.31036e-032	2.93488e-034	1.58122e-036	5.56738e-039	3.28497e-039	1.13097e-039	1.39329e-041	3.59138e-043	
0	0	0	1.62107e-007	3.49029e-006	2.39612e-006	1.87089e-006	1.77582e-010	6.38885e-010	6.52857e-010	9.85556e-011	4.3632e-012	1.16116e-008	3.2206e-006	7.84471e-007	1.05428e-005	0.000177615	2.97145e-005	0.00274441	0.000253045	0.000674585	1.161e-005	0.000524998	0.127	0.080133	2.4428e-006	2.28089e-006	0.00011423	0.00265107	0.0158053	0.000946846	0.0398457	0.634261	0.992094	0.986953	0.118841	0.000171553	1.44756e-008	5.28315e-012	8.52494e-015	3.55822e-018	5.02809e-020	6.10672e-022	1.62135e-025	8.67922e-029	3.45933e-032	1.63078e-034	3.65266e-036	1.27216e-040	
0	0	0	4.14713e-029	3.80149e-009	1.39369e-006	2.85778e-006	1.2104e-007	8.24685e-007	2.41408e-008	4.01923e-009	1.18346e-010	2.33934e-012	1.05212e-009	1.4529e-009	3.27058e-009	1.57728e-006	4.26958e-007	7.37973e-006	1.94303e-005	9.86991e-006	4.51983e-006	2.69668e-006	0.00112655	0.0125792	6.57634e-005	3.96989e-007	2.2135e-008	2.80413e-007	8.3787e-005	1.5353e-005	9.82159e-005	0.00015256	0.00294356	0.0124626	0.878536	0.99621	0.994492	0.970651	0.983428	0.824841	0.897674	0.726939	0.503224	0.730394	0.00682904	0.000109346	4.55797e-005	3.03799e-007	
0	0	0	0	1.91001e-008	1.16852e-007	3.20978e-007	7.7844e-008	7.04862e-007	4.28715e-008	8.98052e-009	2.52738e-009	2.01238e-010	8.41384e-011	3.72341e-010	4.2875e-010	6.29868e-008	2.57553e-007	4.94942e-006	3.40413e-005	0.000191058	8.36578e-005	0.000179976	0.00442451	0.0403108	0.00223266	0.00185288	0.000311528	3.53406e-005	2.62227e-005	2.7885e-005	7.86942e-005	0.000587033	0.00113801	0.000578053	0.00262272	0.00361814	0.00550758	0.0293485	0.0165716	0.175159	0.102326	0.273061	0.496776	0.269606	0.993171	0.999891	0.999954	1	


1	0.648929	0.85257	0.943878	0.925501	0.887345	0.928524	0.384329	0.780146	0.307351	0.116761	0.0783047	0.00551754	5.45011e-005	7.13788e-007	6.57066e-008	1.031e-012	9.19664e-017	1.86558e-019	6.69324e-024	7.0101e-024	1.61492e-023	2.08196e-023	4.26613e-024	2.9618e-024	4.23946e-024	4.73547e-025	8.86159e-025	2.17278e-028	4.93479e-032	1.69502e-036	2.75469e-036	3.64874e-037	5.84241e-038	2.43775e-039	4.63061e-040	1.35375e-040	1.27064e-040	2.79291e-040	1.16816e-040	5.06349e-041	2.34247e-041	1.14164e-041	5.06408e-042	3.43473e-041	3.00375e-040	1.83911e-039	6.172e-039	1.1809e-037	
