0	0.0488662	0.00456025	0.00671559	0.23645	0.0129332	0.00624913	0.131696	0.151843	0.350402	0.776604	0.0491179	0.000173096	2.44344e-007	3.41369e-011	7.75644e-013	4.03986e-014	3.45762e-015	7.94451e-013	2.45818e-011	4.68991e-009	3.84133e-008	6.94645e-008	2.39838e-010	7.60099e-013	6.70676e-014	3.37533e-017	7.61226e-020	5.69888e-023	7.11771e-025	7.69226e-028	7.21116e-032	3.0705e-030	1.8728e-028	3.05203e-030	8.64356e-028	3.54382e-028	
0	0	0.000418695	0.000289632	0.00811023	0.000916435	0.00336453	0.00551808	0.00360898	0.0365466	0.106279	0.762105	0.757734	0.561523	0.00299207	0.000113209	7.30856e-007	1.37225e-009	3.10475e-009	3.45797e-009	7.33405e-009	2.22399e-008	3.05768e-007	1.32027e-007	1.39418e-009	2.74305e-010	3.89131e-012	1.16907e-013	1.34451e-015	4.60068e-017	2.44666e-019	9.82281e-023	4.1889e-023	5.08855e-024	3.5569e-026	1.783e-028	3.76267e-027	
0	0	6.56858e-007	4.98207e-009	6.86489e-006	1.13011e-006	6.31141e-005	1.50931e-005	1.20879e-005	0.00109933	0.000287833	0.00161352	0.223103	0.0458762	0.00194114	4.5263e-005	1.88631e-006	5.18368e-011	1.57812e-009	2.0415e-008	2.38653e-010	4.51341e-011	1.45256e-009	2.60203e-009	5.41746e-011	2.78988e-011	2.18225e-014	6.33139e-016	6.98123e-015	4.4204e-019	1.83182e-020	5.22351e-023	1.05979e-022	1.3534e-024	5.29499e-027	3.7643e-030	2.86002e-031	
0	0	0	1.20907e-009	0.000130302	1.85536e-006	3.46918e-007	0.000172692	0.00813182	0.00333426	0.036089	0.166096	0.0132067	0.392214	0.939275	0.001113	2.29345e-006	8.19999e-008	1.75706e-007	1.97138e-006	7.66732e-005	8.69379e-006	4.13868e-006	2.61297e-007	2.81293e-007	3.99103e-009	1.75839e-009	1.34991e-010	7.41025e-012	3.62872e-013	3.71152e-016	9.7544e-019	2.51666e-020	6.62454e-021	1.00344e-025	6.17965e-028	5.2567e-032	
0	0	0	1.03121e-023	1.02947e-012	2.4642e-009	5.7368e-010	3.98683e-011	1.41334e-007	9.24707e-006	1.04601e-005	0.00924878	0.00568016	0.000332813	0.0555418	0.849624	0.0193222	0.000240359	0.000100862	8.51038e-007	4.82735e-008	1.754e-006	2.11707e-008	9.96935e-010	1.88911e-009	2.8734e-009	4.1031e-010	7.44619e-011	2.63944e-012	2.92254e-014	2.49985e-016	5.77042e-019	1.35072e-021	4.15303e-023	1.80881e-025	5.33994e-029	3.32805e-032	
0	0	0	0	1.77497e-013	1.49025e-008	2.26499e-009	2.99801e-010	1.78727e-008	2.39119e-007	1.15569e-007	5.95596e-006	9.36892e-005	5.35802e-005	0.00024957	0.149105	0.980673	0.99976	0.999899	0.999997	0.999923	0.999989	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.92829	0.853983	0.999356	0.354605	0.793912	0.695878	0.0759416	0.00784269	0.000923471	3.87945e-005	9.16965e-007	5.66897e-012	3.46828e-017	1.8443e-019	1.47584e-020	8.7481e-021	3.15838e-021	6.55887e-022	5.29149e-021	3.30257e-020	1.10301e-020	8.01238e-024	2.60038e-027	2.29702e-031	4.27885e-036	7.91195e-040	4.41031e-040	1.10057e-039	1.54412e-041	3.29724e-042	6.38681e-043	3.55555e-043	3.53858e-043	1.59444e-043	1.93136e-043	3.82592e-044	
0	0.0716844	0.14586	0.000393073	0.645366	0.205021	0.301025	0.923215	0.989089	0.564585	0.0760927	0.000282619	5.60738e-008	8.73827e-012	1.24368e-015	1.84208e-018	1.88044e-019	1.93752e-020	8.29034e-019	1.43787e-016	6.38077e-014	1.56108e-014	7.94535e-016	1.55959e-017	2.05379e-019	3.61293e-022	5.41743e-025	2.01383e-027	4.09775e-029	9.91533e-033	1.58911e-036	1.49823e-038	2.75428e-039	7.14114e-039	7.25722e-042	3.08565e-041	1.32245e-044	
0	2.56783e-005	0.000157687	0.00024547	2.90985e-005	0.001067	0.00309582	0.000843402	0.00306811	0.434482	0.917926	0.90409	0.956224	0.952869	0.0160761	0.000246363	3.85693e-006	5.59312e-008	6.39236e-009	6.25621e-007	1.17359e-005	1.3613e-005	4.88673e-005	3.78723e-005	3.67727e-007	2.21398e-009	8.50625e-011	2.08331e-011	1.27553e-011	2.23819e-014	6.96023e-017	6.34928e-021	5.94837e-023	3.46423e-025	4.16526e-028	3.34925e-031	1.8396e-034	
0	0	8.2856e-009	5.65789e-006	2.26658e-008	1.14982e-007	8.38112e-007	5.18517e-008	3.87825e-008	9.39001e-006	0.00593978	0.0952412	0.0377266	0.045072	0.983902	0.988497	0.527266	0.493419	0.00118963	5.69769e-005	7.2698e-007	1.07078e-007	7.80666e-008	8.10888e-007	1.32478e-007	2.35107e-009	8.15468e-009	6.71277e-008	1.93329e-006	1.36231e-007	1.64771e-008	2.78755e-010	4.60538e-013	2.42848e-016	1.17547e-018	2.15392e-022	1.5399e-024	
0	0	6.53384e-018	7.11127e-013	9.28874e-010	2.96831e-012	2.01893e-011	1.01406e-010	1.7262e-012	1.40152e-009	2.18773e-006	0.000385086	0.00604906	0.00205614	1.59586e-005	0.0111025	0.467149	0.1472	0.834863	0.906636	0.654422	0.0235479	0.000960141	2.4956e-006	7.90641e-010	1.9704e-012	1.74245e-013	1.1155e-012	1.07349e-009	4.39282e-010	3.71267e-012	2.36065e-012	2.15532e-012	8.14528e-015	1.58977e-018	1.83707e-021	3.12496e-026	
0	0	0	6.86819e-017	3.36993e-017	1.30913e-012	2.18284e-015	1.41153e-016	1.95265e-016	6.40041e-017	2.22573e-013	4.01237e-009	2.31588e-007	3.1488e-006	6.38436e-006	0.000152802	0.00517883	0.209089	0.15973	0.0829262	0.230699	0.641751	0.336083	0.403046	0.986008	0.997772	0.970517	0.566548	0.0528296	5.26515e-006	1.019e-010	5.51434e-015	4.36005e-018	1.44415e-015	4.79297e-017	1.58608e-018	3.90232e-021	
0	0	0	3.13137e-023	2.37728e-020	1.20972e-016	1.16121e-015	4.06486e-018	5.30574e-020	3.08997e-019	1.73716e-018	4.24121e-016	3.0132e-014	5.12059e-012	6.29663e-010	8.58617e-007	0.00040214	0.150139	0.00356765	0.00801723	0.104974	0.320649	0.655993	0.588371	0.0137026	0.00222635	0.0294686	0.421403	0.462243	0.868592	0.409413	0.111801	0.00378707	0.000232209	0.000447216	0.00022602	0.000446881	
