1	0.956758	0.10059	0.404268	0.176527	0.172411	0.00367686	0.000408581	1.68495e-005	1.35507e-006	9.35095e-008	2.07647e-009	1.0461e-010	4.02965e-013	7.68816e-015	4.59226e-016	2.06956e-018	4.51235e-021	1.48193e-023	1.75326e-025	3.16547e-026	6.54019e-028	1.42727e-029	4.64214e-032	4.04491e-032	6.75667e-032	8.9085e-032	1.61317e-031	3.79948e-032	1.29958e-033	6.64242e-034	1.00721e-035	3.18556e-036	1.15699e-037	1.13223e-039	5.11072e-041	2.17535e-043	1.24789e-044	6.32249e-046	1.57081e-048	1.58119e-049	4.67139e-051	9.24991e-052	1.86131e-051	
0	0.00100686	0.000361297	0.000231191	2.92717e-006	5.11529e-006	9.4183e-008	5.0785e-007	8.71629e-009	3.28022e-008	4.21952e-010	8.19589e-010	2.52401e-012	9.86589e-015	3.79299e-017	5.29927e-016	2.52749e-019	7.69645e-021	3.5714e-023	3.39394e-022	5.16852e-021	2.71655e-024	2.01943e-026	8.30618e-031	8.02197e-032	1.88604e-029	3.92731e-027	5.14623e-028	1.22419e-026	3.71035e-029	1.303e-029	9.55609e-028	1.08155e-026	5.99174e-029	8.54314e-033	1.05093e-032	5.30852e-037	3.34812e-040	1.74594e-044	2.02258e-051	5.54631e-055	9.37487e-055	2.83894e-054	9.9312e-054	
0	0.0422355	0.898841	0.571144	0.820767	0.827432	0.996268	0.99917	0.995905	0.987409	0.879066	0.935322	0.142563	0.00401667	0.00031134	4.49463e-006	1.26583e-007	8.51828e-009	8.88645e-010	1.96781e-010	2.91857e-010	4.23542e-012	9.5869e-013	2.74359e-014	4.80504e-013	5.28874e-012	2.61526e-011	1.64217e-010	1.59911e-011	1.34059e-012	2.31964e-011	7.34357e-012	1.55537e-011	8.1282e-013	4.79961e-015	8.52231e-017	4.34303e-018	1.22939e-019	7.24129e-022	9.82742e-024	1.02022e-025	8.52535e-028	8.61345e-028	2.93573e-028	
0	0	0.000208303	0.0243533	0.00267089	0.000137169	5.40191e-005	0.000420448	0.0040741	0.0125734	0.120899	0.0631041	0.857383	0.995268	0.938225	0.131073	0.0020057	0.000198983	1.44146e-005	1.56246e-006	1.21355e-006	3.19607e-009	1.39346e-011	1.44263e-014	9.09117e-013	4.43221e-010	5.58738e-007	2.17204e-005	5.47667e-006	3.42832e-007	1.57228e-007	1.0768e-008	4.25811e-009	2.39695e-010	1.68448e-013	2.72339e-016	4.77328e-018	4.49813e-019	3.23199e-021	4.44631e-024	2.73525e-026	3.90224e-030	8.5569e-032	1.30709e-029	
0	0	2.98576e-008	3.79728e-006	3.23935e-005	1.34323e-005	1.47917e-006	7.94029e-007	4.39328e-006	1.66057e-005	3.49176e-005	0.00157399	4.91348e-005	0.000715653	0.0614402	0.860963	0.982533	0.999789	0.995039	0.998693	0.854598	0.000902344	4.00345e-006	3.31545e-009	9.99777e-010	1.39816e-009	8.88213e-008	6.73406e-005	0.00116751	0.00229568	0.248732	0.996125	0.953843	0.00535444	1.76565e-006	7.81494e-009	1.50431e-011	2.82634e-014	3.34997e-018	1.18125e-022	2.22916e-026	2.99039e-029	1.11391e-030	2.50658e-033	
0	0	0	2.18777e-009	3.03368e-007	8.82721e-007	4.17856e-009	2.70391e-010	2.0437e-009	1.14719e-008	1.93908e-007	2.65568e-008	4.3335e-006	2.95715e-008	2.3156e-005	0.00795885	0.0124536	7.00311e-006	0.00494676	0.00130539	0.1454	0.997736	0.923751	0.968258	0.402114	0.890764	0.961818	0.576631	0.800293	0.102912	0.1659	0.00258573	0.0459127	0.994514	0.99823	0.998576	0.739619	0.275322	0.0224182	8.24346e-005	3.98402e-006	9.28398e-008	1.72881e-009	1.64479e-010	
0	0	0	9.14508e-012	3.14711e-009	4.75129e-008	4.24463e-009	1.73341e-011	9.54814e-013	7.739e-013	4.05477e-012	1.62809e-010	1.78456e-010	6.23828e-010	2.91984e-009	9.26767e-007	0.00300766	4.72046e-006	1.42238e-008	3.25851e-008	8.86327e-007	0.00136064	0.076229	0.0311214	0.586837	0.0660814	0.0252814	0.369834	0.189	0.892151	0.379274	0.000210201	5.44689e-006	0.000120625	0.0017645	0.00141836	0.260331	0.723972	0.967621	0.992084	0.925661	0.963691	0.84331	0.825254	
0	0	0	0	1.41134e-011	7.39666e-010	3.70712e-009	1.25107e-009	8.08079e-011	4.28898e-012	5.41575e-013	2.87735e-012	2.51288e-012	4.02504e-012	6.61791e-012	1.97649e-010	5.30497e-008	4.82346e-007	2.06763e-008	5.48925e-009	4.25305e-008	1.38276e-006	1.5939e-005	0.000620547	0.0110487	0.0431547	0.0129003	0.0534459	0.00953355	0.00264055	0.206094	0.00107901	0.000238912	1.13528e-005	3.63972e-006	5.78836e-006	5.03443e-005	0.000706094	0.00996062	0.00783352	0.074335	0.0363088	0.15669	0.174746	


1	0.998509	0.9925	0.998371	0.927797	0.985129	0.998778	0.993242	0.554631	0.0406919	0.0103885	0.000321654	8.8412e-006	7.62049e-007	3.06296e-007	9.05271e-008	2.35877e-008	1.8935e-009	5.33474e-009	9.17671e-010	1.47749e-009	6.5195e-011	1.55484e-012	3.45896e-014	1.77697e-014	1.40263e-015	3.26715e-016	1.14941e-016	1.74236e-017	1.16781e-018	3.20939e-018	1.08077e-018	5.66314e-019	1.17212e-019	4.91452e-020	1.22733e-020	1.403e-021	2.28782e-023	6.70186e-024	1.08397e-024	4.92919e-025	3.07178e-025	6.37056e-025	4.51875e-026	
0	0.00149043	0.00743518	0.00115645	0.0721786	0.0148545	0.00118477	0.00667766	0.441142	0.603852	0.0339429	0.00240467	0.000214469	2.99002e-005	1.039e-005	7.6897e-007	2.36613e-009	3.76196e-010	3.38755e-010	8.63135e-011	9.94522e-011	2.24309e-011	4.08688e-013	1.61311e-015	8.18739e-015	9.86535e-017	1.91959e-016	2.33919e-017	8.45196e-019	5.18855e-021	1.59671e-019	3.51403e-020	6.56913e-020	7.15667e-020	5.09877e-021	2.99432e-021	5.19057e-022	3.67659e-024	4.3148e-026	1.43934e-027	6.78608e-027	2.51033e-028	2.07509e-026	1.75042e-028	
0	1.98952e-007	6.43768e-005	0.000469924	2.44077e-005	1.66614e-005	3.67653e-005	7.98467e-005	0.00422141	0.355446	0.718725	0.992565	0.916277	0.117317	0.0445436	0.000468051	3.5841e-006	2.23778e-006	1.65859e-007	7.2859e-007	1.83199e-008	1.38341e-011	1.80563e-013	2.83109e-016	4.57497e-015	3.39619e-014	4.93522e-015	1.08718e-015	2.23269e-017	2.22985e-019	4.28195e-021	8.01468e-021	1.03087e-020	1.97145e-021	1.36569e-021	1.46319e-022	2.87869e-023	1.93819e-023	1.92367e-026	2.00672e-028	5.23061e-029	4.59324e-030	2.26258e-030	1.31168e-027	
0	0	1.05184e-008	2.29055e-006	3.2255e-008	2.27449e-008	7.28457e-009	3.51804e-009	5.82146e-006	1.0515e-005	0.236944	0.0046968	0.0834994	0.882639	0.858894	0.158185	0.152655	0.0519398	0.0108414	0.000803895	0.000125529	5.47841e-008	1.48602e-010	8.34376e-014	2.47761e-014	2.9094e-013	1.81715e-012	6.69376e-012	1.16473e-012	1.78386e-012	7.09551e-015	1.8938e-015	2.4597e-016	7.94838e-018	1.69965e-018	3.26612e-020	1.2466e-022	1.85651e-022	4.09808e-024	2.43667e-026	4.57115e-028	4.79883e-031	2.23271e-035	4.65361e-030	
0	0	8.5332e-017	1.66759e-012	6.16114e-010	1.53676e-011	6.92957e-011	3.80224e-012	2.46095e-012	1.33637e-010	1.86056e-010	1.02899e-005	2.54456e-009	1.19714e-005	0.0780871	0.0541499	0.482335	0.891869	0.4684	0.00725634	2.06928e-005	3.98184e-010	5.90413e-013	5.92835e-016	2.77659e-017	8.90036e-019	4.8337e-014	7.43323e-013	1.30053e-012	1.7254e-012	1.50251e-012	2.12246e-013	1.15976e-015	3.75794e-019	3.50861e-022	3.05971e-023	1.18036e-024	9.92229e-028	2.45095e-027	5.31877e-028	1.11298e-030	2.55467e-031	1.93092e-033	7.3378e-038	
0	0	0	8.54534e-012	3.23062e-009	1.90502e-010	2.62816e-013	1.51002e-012	2.51256e-013	2.25174e-009	3.00175e-009	1.42642e-006	1.15637e-007	1.89414e-006	0.0184646	0.777834	0.0037357	7.0789e-005	0.486977	0.955083	0.951778	0.158982	0.000330158	3.99368e-007	1.2369e-010	6.85639e-013	1.32524e-013	3.21175e-015	2.821e-012	5.0948e-015	6.18654e-013	3.01486e-013	8.03617e-014	4.55465e-013	2.06801e-013	9.77012e-013	2.20902e-015	8.025e-019	4.30316e-021	2.65796e-025	1.82475e-027	9.19619e-030	4.98428e-031	4.55186e-034	
0	0	0	6.57399e-023	8.02981e-013	4.76745e-010	8.64963e-013	3.60632e-015	3.74183e-015	1.13491e-016	2.41158e-012	7.5458e-014	2.13398e-010	2.36251e-011	1.10701e-007	0.00892825	0.312703	3.0569e-005	1.35573e-006	0.000599658	0.0147374	0.83695	0.903822	0.977634	0.00874422	1.36066e-005	7.48519e-008	1.35749e-009	3.64993e-010	2.42203e-010	1.20165e-011	6.73013e-014	3.12783e-015	1.95576e-013	9.28911e-012	6.24756e-011	1.70505e-010	8.04854e-011	3.18904e-010	1.0503e-010	2.78595e-010	7.75497e-010	2.31773e-010	2.33678e-011	
0	0	0	0	1.00936e-013	1.9485e-011	1.99951e-011	4.51723e-012	3.79689e-012	9.7883e-013	1.79077e-011	1.52355e-011	1.6308e-009	1.289e-009	9.47176e-008	0.000434652	0.0485672	0.0560872	0.0337798	0.0362568	0.0333386	0.00406756	0.0958477	0.0223651	0.991256	0.999986	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.719585	0.151303	0.504365	0.150314	0.0778339	0.00633055	0.000260031	5.91152e-006	2.74182e-008	8.03187e-009	1.76551e-010	5.23834e-012	1.4731e-013	1.44715e-013	1.50992e-014	9.99776e-016	7.85685e-017	1.30081e-018	6.92233e-020	2.07403e-021	4.63366e-022	1.07234e-022	1.06169e-023	3.30819e-024	1.03206e-024	2.31516e-025	2.40888e-026	1.29183e-027	1.57289e-029	1.3082e-029	6.04277e-031	6.65718e-033	4.6167e-034	7.36116e-035	3.34921e-036	1.97541e-037	9.54138e-039	3.853e-039	1.57789e-039	4.38599e-040	5.93618e-041	2.83666e-040	9.74922e-041	
0	0.27369	0.264609	0.436551	0.775485	0.700481	0.0401389	0.00489298	9.76981e-005	2.33303e-007	1.43546e-008	1.926e-009	2.10454e-010	2.67836e-011	2.80252e-011	9.43784e-012	5.59496e-013	1.639e-013	1.15327e-014	4.37263e-016	4.80835e-017	6.67218e-018	1.20458e-018	8.63953e-020	6.3212e-020	2.08716e-020	1.87018e-020	1.66759e-021	1.16295e-022	9.70703e-024	1.14829e-023	1.23129e-024	1.72864e-026	1.17216e-027	1.16156e-028	6.96155e-030	1.51505e-030	1.66743e-032	3.68268e-033	5.81932e-034	3.72537e-034	2.73594e-034	1.14689e-033	1.46624e-034	
0	0.0067241	0.583646	0.0206922	0.0677634	0.209033	0.948892	0.941285	0.24293	0.00752208	0.000368197	0.000267368	2.99311e-006	1.58094e-007	3.2366e-008	1.28893e-010	6.91795e-013	5.92219e-012	1.09695e-012	2.01992e-013	1.40066e-014	3.88492e-017	9.68001e-019	2.75845e-021	3.59849e-020	4.44283e-021	2.19221e-021	6.7953e-022	3.63404e-024	3.29648e-026	1.08713e-022	9.41832e-023	4.3623e-024	7.96447e-027	2.09072e-030	5.30461e-032	1.56812e-032	1.04606e-034	1.24309e-035	3.63167e-035	1.36351e-036	2.60321e-036	1.83233e-032	2.05444e-035	
0	0	0.000442018	0.0383894	0.00629488	0.0115167	0.00432715	0.0534826	0.696586	0.953143	0.358786	0.84591	0.553249	0.538611	0.191448	0.0231587	9.53063e-005	0.000476501	0.000321042	0.00122663	0.00387614	0.00095909	0.000110608	1.63265e-006	1.17665e-006	3.04399e-007	6.21989e-007	2.24872e-007	5.41912e-009	8.45815e-012	3.1908e-011	1.53418e-010	5.81276e-010	2.06252e-010	2.30997e-012	2.33728e-013	1.39873e-014	1.60562e-017	2.64257e-020	1.75638e-023	8.93029e-026	1.673e-028	6.76324e-027	2.08945e-029	
0	0	2.44209e-009	1.84583e-006	0.000139435	0.00113098	0.000308418	7.81569e-005	0.0603265	0.0381597	0.63305	0.0599798	0.399907	0.303168	0.0566586	0.000358121	5.36963e-005	9.36368e-005	0.00151854	0.00274722	0.00162343	9.22424e-005	1.28597e-005	9.78881e-007	7.68815e-008	2.50309e-008	1.27899e-008	1.34351e-007	3.58425e-011	8.20753e-012	2.70051e-011	2.43939e-011	7.53108e-011	6.56401e-011	3.47589e-012	1.07642e-014	6.18205e-016	9.37994e-018	3.7533e-021	9.51154e-024	1.18997e-025	4.86072e-029	4.49471e-028	2.42403e-031	
0	0	0	2.40976e-007	3.29109e-006	4.09565e-006	2.42556e-006	6.14692e-007	5.33251e-005	0.000909701	0.00746702	0.0812537	0.0443235	0.157566	0.680495	0.712877	0.37116	0.90001	0.995094	0.965579	0.906918	0.637799	0.354176	0.122032	0.0551575	0.077177	0.348318	0.787359	0.269556	0.0611332	0.247655	0.916188	0.883025	0.881416	0.591084	0.18082	0.0612467	0.00555837	0.000173038	1.80341e-006	9.19019e-008	2.30983e-009	4.31134e-009	7.32541e-011	
0	0	0	9.62487e-011	1.07041e-010	1.89955e-008	1.64778e-008	3.35894e-007	5.96094e-008	0.000265586	0.000319387	0.0125635	0.00232665	0.000529106	0.0105658	0.0286503	0.000537705	0.000954638	0.00173402	0.0291277	0.0862534	0.256077	0.0787784	0.0182557	0.000920463	0.0121186	0.0344168	0.00125796	0.0115584	8.97061e-005	0.00041324	0.0398717	0.114226	0.0711443	0.143565	0.586325	0.0413188	0.000191247	4.90399e-006	1.29559e-009	9.93099e-011	3.96336e-011	5.39843e-011	7.27799e-012	
0	0	0	0	5.42999e-009	2.12378e-008	1.69287e-009	5.61861e-010	1.38136e-009	7.79363e-009	9.67894e-006	2.59378e-005	0.000190933	0.000126566	0.0608324	0.234956	0.628153	0.0984651	0.00133193	0.00131945	0.00132949	0.105073	0.566922	0.859709	0.943921	0.910704	0.617265	0.211383	0.718885	0.938777	0.751932	0.04394	0.00274911	0.0474399	0.265351	0.232855	0.897434	0.99425	0.999822	0.999998	1	1	1	1	


1	0.0862656	0.0674046	0.0363855	0.10987	0.0934332	0.086591	0.0188596	0.00028361	7.30896e-007	2.29744e-008	1.67259e-010	7.96428e-013	3.13185e-015	5.81762e-015	1.25214e-016	2.75474e-017	5.69255e-018	3.41644e-019	4.25281e-020	1.12257e-021	2.78399e-023	2.59294e-024	7.60328e-026	9.08176e-026	3.73263e-026	3.59881e-027	1.63119e-028	9.18194e-029	2.06323e-030	8.8554e-030	8.42882e-031	2.76713e-032	6.21295e-033	8.6413e-034	5.97886e-034	2.56434e-034	6.22684e-036	2.09729e-036	2.21047e-036	5.32763e-037	1.43462e-037	8.24393e-038	3.27748e-038	
0	0.91139	0.10446	0.93294	0.333198	0.415278	0.0263605	0.00050704	3.23847e-005	5.79619e-008	3.14046e-010	4.3923e-013	3.13066e-014	7.51617e-017	1.72887e-016	1.15476e-016	8.81133e-017	2.48474e-019	3.25064e-020	4.41984e-021	3.77611e-022	3.27102e-022	1.15626e-022	3.72141e-023	1.01123e-024	7.53557e-027	7.98656e-029	3.99065e-029	1.59727e-029	5.00073e-030	5.84333e-031	1.58057e-031	6.02446e-032	9.17288e-032	2.34938e-031	8.73848e-031	9.08684e-031	1.74505e-031	5.12035e-031	8.93222e-032	1.29182e-031	3.96447e-031	1.37926e-031	9.07689e-032	
0	0.00234432	0.827918	0.0265999	0.556784	0.488052	0.871078	0.940749	0.0642246	0.00065059	3.49745e-006	6.77873e-008	6.29391e-010	6.699e-012	5.04781e-012	1.57238e-014	4.16649e-016	4.91245e-016	3.16787e-016	1.43005e-016	1.27172e-017	8.48807e-020	1.57601e-021	1.03497e-023	1.24408e-022	1.24951e-023	3.89213e-024	6.1039e-026	1.13935e-027	4.2755e-030	1.92942e-028	1.05899e-028	1.36308e-029	6.14819e-031	3.84818e-033	4.57962e-033	5.94399e-032	3.21352e-034	8.94666e-034	6.98652e-033	9.13161e-034	4.20104e-033	4.34691e-031	1.63847e-033	
0	0	0.000217017	0.00407354	0.000147351	0.00323718	0.0159704	0.0398838	0.93543	0.999309	0.998188	0.999911	0.999258	0.967208	0.390279	0.000117542	2.40907e-006	0.000167259	3.90629e-005	0.00226316	0.000516422	3.08152e-007	1.44576e-008	6.6812e-012	9.90509e-011	9.16609e-009	2.35262e-008	9.38742e-009	6.03873e-011	1.42324e-012	5.77436e-013	5.85149e-012	1.02577e-010	2.81975e-011	4.01979e-013	2.97325e-014	8.12295e-016	1.06206e-016	6.93167e-020	2.54186e-022	3.80436e-025	1.01069e-028	8.15257e-031	1.38832e-031	
0	0	4.11188e-024	6.07944e-007	3.53031e-008	7.52754e-009	7.54274e-008	1.036e-007	2.9635e-005	4.00086e-005	0.00180814	8.86341e-005	0.000741844	0.0327922	0.597141	0.40966	0.165085	0.861384	0.747116	0.906479	0.796424	5.74197e-005	4.71383e-009	9.75556e-014	3.88774e-015	5.24924e-011	4.60053e-007	2.02553e-006	3.32493e-005	2.21084e-006	5.44547e-008	9.20738e-007	2.95973e-006	2.09388e-007	1.04678e-009	5.18038e-011	6.40396e-015	1.98756e-017	1.16703e-020	2.08081e-025	1.03952e-026	3.45472e-030	4.53977e-034	8.596e-034	
0	0	0	1.29882e-008	1.8639e-008	1.10683e-009	2.68555e-010	2.33849e-010	7.27083e-009	3.04582e-008	4.85677e-007	3.89094e-009	9.39937e-008	9.92403e-008	0.0125801	0.589666	0.18368	3.50094e-005	0.197207	0.0689349	0.1996	0.954152	0.0838768	0.0174213	5.61645e-005	2.75032e-006	6.77714e-007	6.20315e-009	1.51373e-005	9.17424e-007	3.3337e-007	1.42087e-007	2.14452e-007	2.50995e-005	0.000455415	0.0119261	0.00448617	9.77941e-005	1.6578e-006	2.04733e-010	1.34011e-012	3.1257e-014	7.42309e-018	2.45915e-020	
0	0	0	1.25917e-029	1.05251e-009	1.49513e-009	3.75393e-011	5.87667e-013	1.16005e-013	1.01409e-012	2.20403e-012	1.23938e-011	9.06417e-014	1.18786e-012	1.79717e-008	0.000551078	0.638501	0.00822996	2.51992e-005	0.000423302	3.19344e-005	0.0455246	0.910697	0.966173	0.286956	0.0029606	1.72078e-005	4.316e-007	6.58876e-007	1.65962e-006	6.55015e-007	3.06553e-008	1.78575e-009	4.87471e-008	4.92994e-006	0.000565327	0.0328404	0.0239079	0.152676	0.211218	0.106001	0.377628	0.935689	0.478319	
0	0	0	0	5.32915e-011	2.91264e-010	4.42586e-010	2.84566e-011	8.01941e-012	3.48041e-013	1.40153e-011	1.5629e-011	9.28318e-013	2.54808e-011	2.54465e-009	5.64521e-006	0.0127309	0.130183	0.0556119	0.0218995	0.00342808	0.000265359	0.00542662	0.0164057	0.712988	0.997037	0.999982	0.999998	0.999951	0.999995	0.999999	0.999999	0.999997	0.999975	0.99954	0.987509	0.962673	0.975994	0.847323	0.788782	0.893999	0.622372	0.0643113	0.521681	


1	0.418094	0.703199	0.739404	0.57249	0.359912	0.272022	0.342557	0.0478948	0.0211763	0.0303647	0.00792118	0.000903582	9.26634e-006	1.05248e-005	6.22393e-007	1.02037e-008	2.30616e-009	9.89157e-010	3.17509e-009	1.5067e-009	6.12876e-011	3.37876e-012	6.38659e-014	3.4516e-013	3.6944e-013	3.88664e-013	2.56585e-013	1.38634e-014	5.27744e-016	5.08324e-016	3.18402e-016	1.96992e-016	5.43808e-018	9.80654e-020	3.96394e-021	1.31172e-022	1.22088e-023	5.78684e-024	2.98661e-024	2.00634e-024	7.55271e-025	3.95671e-024	5.43033e-024	
0	0.574841	0.273616	0.258932	0.166556	0.0385233	0.0959665	0.120296	0.00198019	0.00118404	0.00775217	0.00136219	9.22804e-005	5.02371e-007	7.50688e-006	3.66556e-006	6.48969e-008	2.40101e-009	3.67078e-009	8.09118e-009	1.34389e-008	1.78646e-009	6.79415e-011	7.16998e-012	3.32587e-011	1.38027e-011	1.46858e-011	2.57775e-012	7.12899e-013	6.60963e-015	4.17429e-014	1.74079e-014	2.73387e-015	4.24686e-017	7.80315e-019	5.66525e-020	4.90955e-021	1.70414e-023	5.00858e-024	1.49039e-024	2.75354e-025	2.04459e-025	2.27593e-024	3.56441e-025	
0	0.00706495	0.0228669	0.000211444	0.203248	0.598816	0.630707	0.536302	0.940761	0.851146	0.39321	0.182026	0.0066621	0.000164014	3.17598e-005	2.20979e-007	1.25915e-009	1.70037e-009	3.66379e-008	1.0688e-007	1.83101e-007	8.42149e-009	1.38742e-010	2.4141e-012	4.85146e-012	1.77198e-013	1.26111e-012	1.04514e-012	2.10222e-015	1.06438e-016	7.18494e-014	5.98286e-014	1.29372e-014	5.05333e-016	1.35528e-018	2.00838e-020	5.01263e-022	1.42135e-024	3.24383e-026	2.30203e-026	2.19881e-026	5.28251e-027	5.17956e-024	4.45701e-027	
0	0	0.000317146	0.00144616	0.0577032	0.00262097	0.0012202	0.000760047	0.00834037	0.120059	0.13435	0.121577	0.105132	0.000545642	0.00456141	0.000777932	6.36515e-006	1.85679e-007	4.67571e-008	1.09568e-007	6.38479e-009	1.57352e-008	3.51895e-010	1.03748e-011	2.48268e-011	5.55406e-012	8.06083e-013	1.49014e-012	1.79187e-013	2.745e-015	9.9914e-016	3.52835e-016	3.95089e-015	2.20301e-015	4.45593e-017	2.96645e-018	1.13824e-018	4.58078e-020	4.02935e-022	1.24313e-023	6.56536e-024	5.24757e-026	2.32054e-026	4.72063e-026	
0	0	1.45414e-007	5.58324e-006	2.73259e-006	7.43877e-007	9.82095e-006	8.10075e-005	4.63534e-006	0.0058577	0.00131929	0.230925	0.00747449	3.9967e-006	3.02097e-005	1.2644e-005	1.98042e-007	5.59504e-007	1.6667e-009	5.93381e-007	4.96336e-010	7.40963e-012	4.95665e-011	1.34627e-013	1.3855e-011	2.17845e-011	7.14272e-014	2.30388e-014	1.14166e-014	1.46323e-016	2.47066e-017	3.0633e-017	3.46077e-017	2.93661e-018	6.67946e-020	2.23021e-019	1.95968e-020	6.83907e-022	1.93372e-024	4.01106e-025	1.04207e-026	2.57888e-027	1.82318e-027	5.8798e-027	
