0	0.656551	0.688022	0.978952	0.962907	0.262978	0.243868	0.111171	0.109071	0.0136237	0.013495	0.0437708	0.0242606	0.000916901	0.000151753	0.000115897	0.000149987	0.000162784	4.78789e-005	8.62749e-006	3.21795e-006	3.88365e-006	4.73088e-005	7.92622e-005	4.49991e-005	2.75475e-005	6.93223e-005	0.000238793	1.5899e-005	2.04104e-006	1.47028e-005	0.00020054	0.00356157	0.00493	0.00072671	9.00079e-005	1.03203e-005	6.53611e-007	1.38575e-007	6.22835e-008	1.56377e-009	3.3907e-010	1.44657e-011	2.393e-013	2.43612e-013	6.04768e-014	3.47404e-015	1.97196e-016	1.89281e-017	
0	0	0.00705156	0.00127664	0.0252037	0.733945	0.51593	0.205889	0.0726975	0.00342826	0.000630074	0.000212848	3.60539e-005	5.0661e-007	2.62462e-008	2.22361e-008	5.91757e-009	4.91817e-008	2.27433e-007	2.62839e-007	1.53193e-007	2.64314e-008	1.23136e-007	1.59188e-007	2.32612e-007	5.10895e-009	3.32283e-005	8.38328e-005	6.5481e-006	1.82945e-007	8.49964e-007	0.000242409	0.00511266	0.0107753	7.14738e-005	8.50989e-006	1.58754e-006	1.11915e-008	1.05403e-009	2.56887e-008	5.28379e-011	7.82319e-012	1.65948e-013	1.39568e-015	1.02734e-016	8.00797e-017	3.56963e-018	2.37219e-019	1.36338e-020	
0	0	4.20061e-005	7.91277e-005	7.46049e-005	0.00023429	0.00740767	0.00225423	0.000139355	0.00147198	0.000167841	3.70676e-005	5.36208e-005	3.1594e-007	4.15979e-009	2.4241e-011	9.74372e-011	1.07674e-009	3.58463e-011	9.54874e-011	7.05213e-011	7.02884e-011	2.84108e-008	7.79934e-008	3.00791e-009	2.58202e-009	7.83182e-010	2.98514e-006	6.02265e-009	2.67828e-009	3.5083e-008	3.497e-005	0.042028	0.828256	0.997312	0.975087	0.965698	0.993444	0.997909	0.940273	0.99372	0.952628	0.986058	0.943005	0.613752	0.0121098	3.13783e-006	1.03556e-009	5.74874e-013	
0	0	0	6.57701e-006	0.00197693	0.000224106	0.000594296	5.7472e-005	8.34374e-007	4.3895e-008	3.50643e-007	2.74394e-007	1.29667e-006	2.41823e-005	6.93704e-005	0.000149798	2.08162e-005	2.45243e-006	1.50621e-006	2.9824e-007	1.88092e-008	4.24526e-010	2.59693e-010	4.04229e-009	2.46899e-008	1.31716e-009	2.21099e-009	5.44523e-010	1.9702e-008	1.85544e-009	5.13826e-012	4.81486e-009	7.0134e-006	0.000138224	0.000207726	0.0247823	0.0341685	0.00653488	0.00208837	0.0597015	0.00626681	0.0473613	0.0138999	0.0569775	0.369946	0.611699	0.254243	0.26751	0.0168356	
0	0	0	2.10111e-010	3.93454e-006	0.000492624	0.0259918	0.047548	0.013218	0.00221784	7.3851e-005	1.09726e-006	3.09178e-008	1.323e-007	4.16599e-006	0.000107447	0.000148136	8.91296e-005	0.000208997	0.00158927	0.0160517	0.0744241	0.109149	0.00847648	0.00077723	5.80741e-005	0.000167507	0.000139632	1.27507e-005	2.10204e-005	4.26273e-006	1.19687e-006	4.27611e-006	1.19514e-007	2.75552e-009	4.35117e-007	0.000112647	2.01349e-005	2.26733e-006	2.54889e-005	1.29138e-005	1.02179e-005	4.20477e-005	1.70493e-005	0.0162714	0.375559	0.739397	0.713035	0.955544	
0	0	0	0	4.14989e-009	6.36333e-007	0.00841612	0.219715	0.640122	0.916522	0.978872	0.948424	0.972767	0.99664	0.998883	0.999148	0.999576	0.999697	0.999724	0.998396	0.983941	0.925572	0.890803	0.991444	0.999178	0.999914	0.99973	0.999535	0.999965	0.999977	0.99998	0.999521	0.949287	0.155901	0.00168217	3.15712e-005	8.87903e-006	2.27863e-007	9.94359e-008	1.57283e-007	2.76807e-007	4.65105e-007	4.07691e-007	2.03328e-007	3.09851e-005	0.00063264	0.00635745	0.019455	0.0276207	


1	0.628813	0.0567867	0.0369627	0.0124721	1.68618e-005	3.42478e-007	7.2688e-008	3.87882e-009	5.82413e-011	3.90951e-013	1.68723e-012	4.14567e-011	7.47516e-012	1.30446e-012	6.24835e-014	7.53682e-014	6.21938e-013	3.32756e-014	4.71935e-015	1.43251e-015	5.37322e-016	2.74917e-016	1.22934e-016	7.64879e-017	1.31979e-016	4.93225e-017	1.56212e-017	2.92521e-017	2.78609e-017	1.0976e-017	1.51284e-018	1.85901e-019	2.7854e-020	4.95127e-020	2.74648e-020	1.23741e-020	1.89702e-020	3.09592e-020	1.09177e-020	1.36435e-020	7.71281e-021	1.56118e-020	2.8433e-020	9.63503e-020	6.4193e-020	4.54172e-020	7.93456e-020	4.33143e-020	
0	0.371176	0.942009	0.771907	0.975239	0.848437	0.188415	0.105805	0.274013	0.640472	0.0082083	0.000229797	5.87867e-005	5.09942e-008	2.44437e-011	8.9197e-014	4.2018e-015	2.7105e-013	3.16534e-016	4.69851e-017	9.60387e-016	1.90353e-016	1.862e-015	2.02405e-014	1.41881e-012	1.23545e-015	2.93406e-015	1.45288e-013	1.44854e-015	1.74154e-018	2.6928e-019	1.91431e-018	6.18023e-019	3.375e-020	1.48822e-020	3.62664e-021	3.2416e-022	3.88759e-022	2.8842e-021	1.89914e-021	1.31788e-022	7.23151e-023	4.76572e-022	6.55184e-023	7.02185e-024	1.04418e-022	1.5559e-022	6.00016e-023	3.67349e-022	
0	1.05833e-005	0.00120439	0.19102	0.0120774	0.148035	0.700872	0.623441	0.425651	0.335653	0.931981	0.590102	0.00286772	9.83933e-008	1.20259e-012	1.04147e-016	5.69856e-017	1.69864e-018	8.72732e-017	6.19691e-018	9.70938e-019	1.30742e-016	5.55405e-017	1.38303e-014	1.07413e-013	5.26309e-014	3.70413e-015	2.2581e-014	1.5533e-014	2.14243e-017	2.558e-018	2.83255e-017	4.89908e-018	5.99068e-017	1.64312e-016	2.44648e-017	2.67268e-017	6.82373e-019	1.4668e-019	6.03752e-019	1.08211e-019	5.03189e-020	7.3716e-022	2.33266e-023	6.94306e-026	7.22679e-026	5.17078e-026	4.86821e-026	7.5721e-026	
0	0	3.54984e-008	0.00011009	0.000209955	0.00351063	0.110713	0.270743	0.300328	0.0236047	0.0598022	0.405332	0.00640923	1.87806e-006	1.23218e-009	5.80669e-014	1.02759e-017	1.43872e-021	4.42232e-018	2.42626e-018	6.32898e-020	8.18583e-020	1.5633e-019	5.71974e-019	1.11342e-016	8.87914e-014	2.76481e-015	9.69354e-016	1.15306e-014	1.04043e-015	1.82175e-017	1.39565e-017	1.70751e-018	6.79311e-018	2.40113e-017	8.53101e-017	4.04028e-016	3.31192e-015	2.23041e-016	2.5371e-014	2.69103e-014	5.4279e-013	3.42269e-013	3.22565e-013	1.81235e-013	6.62527e-015	7.86427e-017	4.10581e-018	5.31197e-022	
0	0	9.89674e-017	1.24472e-011	5.83075e-010	1.47194e-010	1.27732e-008	1.03662e-005	7.8002e-006	0.0002629	8.49215e-006	0.0039167	0.0184817	5.13181e-007	4.20309e-011	2.26976e-015	7.78622e-018	5.35642e-020	2.46081e-025	5.17308e-023	2.72564e-022	6.92614e-023	3.26751e-021	3.70329e-022	1.65977e-022	1.28662e-018	1.19744e-017	9.69109e-018	9.60381e-020	2.43473e-017	1.2544e-017	2.00933e-018	7.47753e-018	7.05176e-018	2.42703e-017	7.83243e-018	3.00017e-017	5.64456e-016	2.92488e-015	4.9203e-016	2.19264e-014	1.53821e-014	7.72047e-013	7.30482e-013	8.93056e-014	2.28796e-015	1.97066e-018	8.45631e-021	8.39376e-022	
0	0	0	7.19108e-011	1.66318e-006	1.0888e-011	3.27478e-008	5.59574e-007	5.50489e-008	7.31003e-006	3.40663e-008	0.000419882	0.972111	0.137166	0.00610438	1.98666e-005	2.72141e-007	5.06435e-007	2.71053e-010	8.63808e-014	2.02383e-016	1.2326e-019	1.46323e-020	1.17289e-020	3.56025e-021	4.0389e-020	2.35949e-017	1.35087e-018	4.72164e-020	5.19386e-019	1.89348e-019	2.14259e-018	1.32015e-018	8.00983e-020	7.37503e-019	3.2967e-017	4.66067e-019	9.61381e-018	3.21319e-017	1.7046e-017	4.26814e-016	2.34547e-016	1.03232e-014	6.2342e-013	3.31897e-013	6.09293e-014	1.53744e-015	8.09031e-017	5.1521e-019	
0	0	0	3.40576e-023	5.59595e-010	3.30262e-010	1.94797e-011	2.86604e-010	1.97239e-010	7.07726e-012	2.63434e-011	2.75436e-010	5.63512e-005	0.861857	0.988037	0.994854	0.892076	0.758473	0.923293	0.830833	0.57496	0.0830527	0.00258626	0.000602131	0.000871348	0.000114837	4.00579e-006	8.90933e-008	1.58926e-008	1.92248e-009	1.98104e-012	1.82396e-014	1.48109e-016	2.44435e-019	2.01575e-021	9.14822e-020	1.3555e-018	4.6722e-019	1.1714e-019	1.13967e-018	1.61646e-018	6.90046e-017	1.03162e-016	1.54436e-014	8.86802e-013	1.52103e-011	2.3526e-010	7.0856e-009	6.40994e-008	
0	0	0	0	1.56956e-012	4.41263e-010	2.61046e-011	1.59848e-010	7.40863e-010	2.41724e-011	9.66947e-010	3.66217e-009	1.49481e-005	0.000973796	0.00585851	0.00512653	0.107924	0.241526	0.0767072	0.169167	0.42504	0.916947	0.997414	0.999398	0.999129	0.999885	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.288318	0.0411085	0.00821646	0.000845587	0.000374055	0.00452376	0.0219256	0.008253	0.0139452	0.0276899	0.0748154	0.0459367	0.297158	0.493201	0.691477	0.482168	0.0642742	0.382126	0.380931	0.241175	0.139653	0.0140018	0.000164652	8.83603e-006	0.000146004	0.000189852	1.451e-006	1.47545e-005	4.25294e-006	1.60056e-005	7.48025e-006	7.40833e-007	8.26357e-008	2.288e-009	5.29854e-010	6.21371e-011	1.39488e-012	1.27933e-013	3.79049e-015	2.30287e-016	3.10449e-018	1.16557e-019	8.95395e-021	2.23691e-020	7.47877e-020	8.70072e-020	1.40465e-019	6.62284e-020	
0	0.395156	0.0254896	0.0115619	0.00182008	0.00103604	0.00759012	0.107303	0.866001	0.72091	0.317067	0.327114	0.17461	0.652905	0.500906	0.291556	0.350732	0.0781538	0.528662	0.613953	0.70278	0.782763	0.0473081	0.000793041	3.41438e-005	0.00057169	0.000808876	2.62072e-005	0.000617434	0.000693421	0.00422117	0.00188788	0.000347553	0.000161815	2.24978e-005	2.48255e-006	1.28715e-006	7.16241e-008	7.06475e-009	2.05264e-010	1.9464e-011	7.15374e-013	5.24272e-014	4.05062e-015	9.97482e-015	8.66164e-015	6.73391e-015	5.19366e-015	3.87209e-015	
0	0.316526	0.0193182	0.00657781	7.38496e-005	0.000303514	2.83463e-005	0.00447703	0.0741986	0.222102	0.65362	0.572165	0.747628	0.0302141	0.00537554	0.0163602	0.164789	0.743459	0.0516524	0.00431504	0.0549856	0.075629	0.910257	0.0276983	0.000152872	0.000364876	0.000903257	1.77868e-005	4.71545e-006	1.37692e-005	0.0058644	0.000597901	0.000363374	4.95368e-005	3.28267e-005	6.36804e-007	1.50479e-008	6.9619e-009	1.4048e-008	2.80762e-011	2.43711e-012	6.81458e-015	3.02895e-015	2.01742e-016	3.83644e-016	1.6221e-016	9.30314e-017	2.41961e-017	2.53099e-016	
0	0	0.914027	0.436989	0.204812	0.0678057	0.00624805	0.000490137	0.000991734	0.0386884	0.00102388	0.0254025	0.0312969	0.0192683	0.000393996	0.000577665	0.00229083	0.11408	0.0313861	0.000315091	0.000707675	0.00142626	0.0280586	0.961911	0.778523	0.125887	0.0687302	0.180412	0.00263557	2.54874e-007	5.03942e-005	0.0200493	0.0313822	0.0967672	0.596173	0.199603	0.00851863	0.00125478	0.00146403	4.11259e-005	2.78542e-006	2.64248e-008	2.70665e-009	2.12273e-011	3.47749e-013	4.82107e-015	5.29255e-017	1.02095e-018	6.70476e-018	
0	0	5.67252e-005	0.532719	0.11295	0.0148859	0.00316621	7.2374e-005	8.0392e-006	0.000124035	0.000399033	0.000419098	0.00051822	0.000337842	6.97766e-005	1.93414e-006	1.44449e-005	3.33156e-005	0.00587425	3.35191e-005	1.47615e-006	1.56562e-006	7.01168e-005	0.00928012	0.218851	0.389818	0.0131821	0.0117175	0.00170433	4.25226e-008	1.0112e-008	1.14304e-005	0.000108148	0.00895608	0.353442	0.618197	0.0370792	0.00344225	0.00407734	0.00232596	0.000429606	6.19672e-005	6.04581e-006	6.48327e-007	5.73396e-008	5.04122e-010	2.65595e-012	1.1653e-014	9.90707e-017	
0	0	0	0.00393473	0.140724	0.136198	0.0672007	0.0116496	0.000760293	0.000129808	3.23126e-006	1.05102e-005	8.08516e-006	7.39112e-005	2.78219e-005	5.68204e-006	8.2087e-007	2.72767e-007	0.000289099	0.000197996	4.21337e-005	1.48235e-005	1.42929e-005	0.000131296	0.00238922	0.412017	0.604482	0.799698	0.394395	0.00285603	0.000776453	0.00131964	0.00114898	0.00456728	0.0227874	0.168002	0.827386	0.890939	0.945583	0.987017	0.955044	0.890296	0.964051	0.862114	0.811202	0.421214	0.0685378	0.010003	0.00135684	
0	0	0	7.8495e-007	0.538701	0.748371	0.185437	0.205854	0.00587031	6.01012e-006	4.93616e-009	7.63793e-008	6.95573e-008	3.25359e-005	3.77764e-006	4.06006e-006	2.23111e-007	5.19696e-009	9.6511e-006	0.000199441	1.59351e-005	8.82699e-007	1.06313e-008	5.59e-006	3.06764e-005	0.0702837	0.0224565	0.000404999	0.0550825	0.000173915	1.05511e-006	1.36051e-006	8.83876e-007	2.39667e-006	0.000372643	0.000868123	0.0738846	0.0983679	0.0460893	0.00714308	0.0358343	0.105495	0.0284758	0.124768	0.043145	0.0242955	0.00556401	0.00107229	0.00167981	
0	0	0	0	7.33776e-005	0.0310262	0.725806	0.648228	0.0439168	0.00409454	0.000197197	7.34677e-005	1.87052e-006	1.1149e-005	2.1317e-005	1.70126e-005	3.63592e-006	5.37343e-008	5.3082e-007	5.4187e-005	0.000292166	0.000511697	0.000289908	1.5691e-005	1.01865e-005	0.000911641	0.289248	0.00772167	0.545546	0.996258	0.989071	0.976125	0.966648	0.889496	0.0271703	0.0133266	0.0531302	0.00599645	0.00278674	0.00347296	0.00868903	0.00414644	0.00746715	0.0131176	0.145653	0.554491	0.925898	0.988925	0.996963	


1	0.379	0.036879	0.127358	0.00678987	0.00630539	0.00015574	5.32748e-005	4.67014e-005	9.56215e-005	0.000782682	0.00062497	0.00320532	0.00135502	2.64078e-005	7.29287e-007	8.9271e-008	6.63329e-008	1.25373e-008	2.86213e-009	4.49764e-009	5.92935e-009	6.32186e-009	1.25931e-009	2.8289e-010	2.25661e-011	5.80044e-011	5.28892e-012	2.23667e-012	4.22079e-012	4.97221e-012	1.51064e-012	2.99339e-012	5.9185e-013	1.37502e-013	7.41793e-014	3.94468e-015	5.70111e-017	6.76977e-018	9.96251e-020	1.56153e-021	1.38098e-023	2.49895e-025	1.91111e-026	3.16803e-027	4.93817e-028	5.14666e-029	9.35634e-030	1.98582e-031	
0	0.100876	0.853568	0.265576	0.960793	0.652105	0.999158	0.904339	0.179914	0.357355	0.0370753	0.00351199	0.0141172	0.954508	0.998294	0.99565	0.872667	0.238202	0.986062	0.976261	0.615215	0.216497	0.00132291	0.00277645	0.00664062	0.0106556	0.000246064	1.758e-005	2.7987e-006	1.77516e-007	2.7833e-009	5.16989e-011	9.86494e-013	1.17175e-014	7.82957e-015	4.60538e-015	2.58592e-015	5.83907e-016	9.99504e-017	5.69128e-018	1.64629e-018	7.69104e-019	3.97383e-019	5.99214e-019	2.1733e-018	9.08682e-018	2.05717e-017	8.10074e-017	2.15088e-017	
0	0.520125	0.107231	0.488731	0.0314262	0.324923	0.000540314	0.0956021	0.789607	0.481563	0.44546	0.101628	0.960221	0.0353358	0.000235832	0.0034711	0.1263	0.76091	0.00737743	0.0126044	0.327098	0.654524	0.916008	0.415572	0.0586442	0.000532637	0.0127169	0.00353515	0.000108757	1.1706e-005	1.72015e-005	1.19679e-006	7.32207e-007	1.75759e-008	7.07449e-009	3.47947e-010	4.56244e-012	7.82519e-014	1.64748e-013	7.07315e-016	1.23696e-017	7.15462e-020	1.33307e-020	8.70218e-021	4.05742e-021	1.20021e-020	4.34126e-020	7.9351e-020	5.03617e-019	
0	0	0.00232196	0.118327	0.000864538	0.0165784	0.000130866	1.01715e-006	0.0304291	0.160022	0.515643	0.891415	0.015599	5.45213e-005	5.10717e-008	2.40389e-009	7.66016e-007	3.4882e-005	0.00129423	4.50662e-005	0.000247444	0.019772	0.0115985	0.279324	0.150278	0.00916339	0.00186554	0.135938	0.00112375	3.85423e-007	1.03521e-005	0.000329733	0.00102875	0.0129762	0.240557	0.101574	0.01166	0.00128743	0.000453483	0.00156161	2.8583e-005	9.57479e-006	5.00051e-008	3.24227e-010	1.40838e-012	1.82385e-015	1.14382e-018	3.38698e-022	3.44068e-024	
0	0	5.78026e-021	7.82394e-006	4.75494e-006	4.28518e-006	1.56139e-006	9.54293e-009	1.50393e-010	0.000950635	0.000973703	0.00254965	0.00547755	3.60915e-006	9.79505e-010	4.99681e-014	3.36407e-015	1.8176e-011	1.56144e-009	9.01471e-008	2.16932e-008	6.7208e-008	1.88364e-005	0.000325671	0.000107532	0.0005404	1.25209e-005	3.65619e-005	1.5905e-005	6.99767e-008	1.18782e-009	4.21391e-006	0.000444924	0.00414334	0.0362398	0.206212	0.0868161	0.349	0.116369	0.150918	0.067067	0.0361562	0.0265635	0.00983779	0.000275487	2.77182e-007	1.41963e-011	2.65103e-015	4.02056e-021	
0	0	0	3.60899e-007	0.000120128	3.93546e-007	5.62096e-008	1.22165e-010	5.08439e-014	1.06824e-007	5.18645e-007	2.40391e-006	0.000858688	0.00694143	0.000996623	6.86915e-006	3.58941e-008	1.21526e-010	1.70824e-010	8.62048e-010	3.87144e-011	1.05911e-010	2.9076e-007	2.36386e-005	0.000212413	6.5665e-006	5.34112e-006	3.35175e-008	4.9949e-007	2.67077e-008	1.35174e-012	3.41355e-010	5.28026e-008	2.36886e-006	6.54039e-005	0.0119571	0.0290741	0.0119711	0.0444076	0.00129811	0.102591	0.0204104	0.0398714	0.393598	0.0770605	0.00405641	7.54242e-005	5.40727e-006	1.58535e-009	
0	0	0	3.22734e-027	1.09244e-006	8.1859e-005	7.20615e-006	1.48685e-006	9.38524e-008	2.08872e-008	7.7425e-010	7.94587e-010	1.21525e-007	0.00122936	0.000403416	0.000865325	0.00101301	0.000840216	0.00515327	0.0105261	0.0522682	0.0884205	0.0610695	0.257256	0.455139	0.0242618	0.00829658	0.000523043	1.25503e-005	1.54192e-006	1.90692e-008	6.59163e-010	2.0601e-010	1.19371e-010	3.70708e-009	1.79936e-006	5.24347e-005	0.00017231	0.00026893	4.05257e-005	1.79671e-005	0.000699587	0.000350382	0.00251369	0.0147551	0.137425	0.47655	0.606144	0.98632	
0	0	0	0	2.61246e-010	2.40673e-006	5.80258e-006	2.6879e-006	2.95999e-006	1.32976e-005	6.45096e-005	0.000267611	0.000521259	0.000572305	4.3184e-005	6.14149e-006	1.85719e-005	1.30446e-005	0.000113418	0.00056386	0.00517138	0.0207862	0.00998242	0.0447222	0.328978	0.95484	0.976857	0.85995	0.998736	0.999986	0.999972	0.999665	0.998526	0.982878	0.723138	0.680256	0.872397	0.63757	0.8385	0.846182	0.830295	0.942724	0.933215	0.594051	0.907909	0.858519	0.523374	0.39385	0.01368	


1	0.086763	0.0110942	0.00186955	0.000508403	3.06195e-005	4.5727e-005	6.58249e-005	1.10597e-005	1.28826e-006	1.06621e-008	5.20037e-008	7.18751e-006	1.57745e-005	2.44935e-006	8.95177e-007	1.99816e-006	8.83122e-006	3.96667e-006	7.47874e-007	8.27954e-007	7.09482e-007	1.62877e-007	1.9962e-008	1.19124e-009	1.10755e-009	1.13412e-009	9.73574e-010	1.49496e-009	1.00482e-009	7.77317e-008	2.37843e-007	2.37231e-007	1.71055e-007	1.96161e-007	6.11487e-008	3.73544e-009	9.57954e-010	1.52368e-009	6.35631e-010	9.56351e-011	9.69045e-012	5.42206e-013	2.38427e-014	1.85946e-014	5.32032e-015	2.35948e-015	4.16728e-016	1.55351e-016	
0	0.738669	0.163231	0.0127691	0.0215087	0.000898968	6.87081e-005	0.000168356	6.36503e-006	9.99087e-008	1.27868e-009	2.86793e-009	5.19709e-006	1.08029e-005	2.09403e-006	3.89064e-007	1.32073e-006	1.67518e-005	2.50076e-006	5.11429e-007	1.20996e-007	2.42526e-007	2.04801e-006	3.43851e-007	2.21731e-008	1.83226e-009	1.70622e-008	3.37606e-010	1.45507e-009	6.93688e-009	7.9664e-008	5.45598e-008	5.90831e-008	5.96612e-008	1.46599e-007	7.19673e-008	7.66732e-009	3.15129e-010	3.81959e-009	2.29116e-011	8.86221e-011	2.14984e-012	4.61378e-013	6.22284e-014	5.88201e-015	2.43177e-016	6.77331e-017	4.24491e-017	8.66163e-017	
