0	0	0.00207365	0.00137341	0.00295485	0.000123317	0.000110775	0.106328	0.124695	0.256753	0.0349476	0.00503108	0.349219	0.284147	0.488222	0.987574	0.584751	0.0165597	0.000422712	3.70902e-005	4.47637e-007	3.08242e-009	1.47868e-012	1.19593e-015	4.85492e-017	2.03544e-016	2.55193e-014	3.97615e-012	1.15519e-011	6.32885e-010	3.75425e-007	4.84431e-005	4.45839e-006	1.49569e-008	2.64867e-009	3.62177e-011	1.44591e-014	8.63432e-016	1.88369e-016	2.47452e-014	1.74555e-012	4.89679e-012	1.02618e-009	1.89398e-006	8.88254e-005	5.1648e-007	1.64356e-009	1.55602e-012	2.50305e-016	5.53991e-018	4.39383e-021	2.84277e-024	1.10821e-027	1.01392e-030	3.0381e-031	1.6021e-030	8.54552e-031	1.08377e-031	
0	0	2.62579e-006	2.18245e-006	1.25143e-005	9.74291e-006	2.99836e-006	1.10353e-005	0.00456379	0.000886725	0.0248002	0.00265456	2.4155e-005	0.00518918	0.0205337	0.00323199	0.415158	0.982578	0.668009	0.464935	0.0181668	4.42527e-005	8.88991e-008	4.40701e-010	1.35511e-010	3.76575e-011	3.94899e-011	1.22963e-011	4.55913e-012	1.8721e-011	1.29673e-009	4.60685e-006	6.67682e-005	1.27856e-006	8.82163e-008	3.78415e-010	4.18807e-012	1.79627e-014	7.42205e-014	2.53491e-014	8.40273e-015	2.23666e-013	2.43629e-011	1.4602e-007	0.000933238	0.00220282	3.61697e-005	4.51463e-007	1.48679e-009	7.23793e-012	8.86499e-015	1.21369e-018	9.61529e-023	1.21122e-027	2.56177e-028	1.34785e-030	6.7463e-033	2.75452e-033	
0	0	0	3.86848e-010	6.08937e-006	2.39637e-007	1.11489e-009	1.15953e-008	1.08984e-006	0.000241307	2.63349e-005	3.26697e-005	7.32299e-007	2.98242e-007	4.45866e-005	0.000116252	1.20405e-005	0.00086226	0.331567	0.53104	0.981656	0.991159	0.999074	0.950932	0.841321	0.699354	0.275069	0.0097875	0.000933328	0.00160168	0.00202997	0.0149819	0.766822	0.999399	0.996018	0.947884	0.998107	0.49684	0.282062	0.0692026	0.00190301	0.000827968	0.0141359	0.0767458	0.479625	0.993374	0.999448	0.999716	0.998792	0.80306	0.307254	0.0627467	9.20779e-005	5.36267e-007	2.39385e-008	2.54966e-010	1.49827e-011	2.80391e-014	
0	0	0	2.33505e-012	3.55566e-009	8.97825e-008	9.82408e-010	2.4432e-011	2.2727e-010	5.88719e-008	1.45707e-006	3.90963e-009	1.31453e-007	1.33172e-009	2.77321e-009	2.92075e-008	5.16085e-008	1.43617e-008	1.26032e-006	0.00398675	0.000173706	0.00878023	0.000908936	0.0490536	0.154534	0.270195	0.210705	0.163084	0.0268291	0.00231382	0.000646055	0.000184161	0.000196881	0.000162284	0.00396718	0.0520329	0.00174583	0.502955	0.563454	0.477388	0.36863	0.0307998	0.00151351	0.00414675	0.00181073	0.000515428	0.000510425	0.00028178	0.00120292	0.196928	0.685422	0.908655	0.998378	0.993825	0.775312	0.16152	0.0130905	0.000239812	
0	0	0	0	3.37752e-012	2.68094e-009	3.17328e-009	9.12609e-010	6.81397e-010	9.86313e-010	1.64291e-008	5.40967e-009	5.75715e-010	4.08497e-009	1.58225e-010	6.33841e-011	6.16586e-011	1.65139e-011	4.2357e-009	1.47285e-006	2.72902e-006	1.66013e-005	1.71173e-005	1.39409e-005	0.0041445	0.0304502	0.514226	0.827129	0.972238	0.996084	0.997324	0.984781	0.23291	0.000437497	1.52159e-005	8.35131e-005	0.000146938	0.00020469	0.154484	0.45341	0.629467	0.968372	0.984351	0.919105	0.517542	0.00390706	5.66807e-006	2.07379e-006	4.74249e-006	1.22072e-005	0.0073237	0.0285986	0.00153036	0.00617483	0.224688	0.83848	0.98691	0.99976	


1	0.957269	0.98389	0.981261	0.98872	0.995648	0.963338	0.0108688	0.000303814	4.78516e-006	2.3462e-008	1.89872e-008	5.69342e-010	1.05376e-010	1.06992e-011	5.84967e-015	1.95251e-018	4.07622e-020	2.47941e-022	6.45946e-024	7.28469e-027	6.01447e-028	1.94003e-029	7.12947e-031	6.9635e-031	2.04984e-031	2.06959e-031	2.4273e-032	2.78058e-032	6.46767e-033	1.51967e-033	2.0592e-034	6.14709e-035	1.65074e-035	3.69458e-036	8.07727e-037	8.2328e-037	1.31228e-037	1.74249e-037	4.72538e-038	5.65837e-039	2.01517e-039	6.53735e-040	2.30986e-040	6.25872e-041	2.94923e-041	4.75834e-042	2.32873e-042	2.41576e-042	9.593e-044	3.55287e-044	2.89236e-044	1.92599e-045	3.9565e-046	5.83087e-046	4.62009e-046	6.79346e-046	3.90479e-045	
0	0.04265	0.0148012	0.0186008	0.0109971	0.00435007	0.0366346	0.988838	0.311743	0.279183	0.000264445	4.23887e-005	3.57036e-006	9.94363e-009	8.25438e-011	5.2951e-015	1.65512e-020	2.04062e-022	8.9739e-023	3.05189e-023	1.10184e-025	1.48354e-026	7.31566e-029	1.04532e-031	2.20999e-031	5.89489e-030	7.08016e-031	7.68023e-031	2.45782e-032	4.9885e-033	9.87598e-034	1.24782e-036	8.47478e-037	5.84025e-036	2.48133e-035	2.47039e-035	5.65043e-036	1.92379e-036	1.22157e-036	1.07005e-035	2.5244e-036	2.54885e-038	1.23671e-039	8.30643e-041	8.71786e-044	7.74128e-043	3.95851e-042	5.28037e-043	4.70887e-044	1.41177e-044	9.86529e-048	9.99056e-047	9.27725e-049	2.55463e-049	1.45364e-048	1.56152e-047	2.35802e-048	7.10109e-047	
0	8.11294e-005	0.00130325	0.000137917	0.000281898	1.73495e-006	2.7149e-005	0.000292837	0.687948	0.720715	0.996495	0.990735	0.960681	0.187579	0.183968	5.15573e-005	1.63685e-009	4.76405e-011	3.7087e-015	1.64968e-018	1.33548e-022	6.06877e-024	4.29248e-027	2.44727e-030	2.13699e-031	3.24504e-031	2.81575e-029	1.05533e-028	9.60972e-029	9.22987e-030	1.27408e-029	2.79131e-030	3.72539e-032	1.9185e-034	6.78699e-036	3.83063e-037	1.32979e-037	1.6664e-037	3.4893e-038	2.20343e-036	4.75815e-035	6.32104e-035	2.80606e-035	2.18983e-036	1.01406e-037	1.6031e-040	2.70804e-043	1.62437e-044	3.62754e-045	1.9024e-046	3.02758e-048	4.20579e-050	1.68112e-049	6.79211e-051	9.85573e-051	4.88603e-049	1.33167e-048	8.32347e-050	
0	0	5.90859e-006	7.73028e-008	1.06965e-006	4.24227e-009	1.38153e-010	1.33475e-009	5.28006e-006	9.7798e-005	0.00324067	0.00921647	0.0393148	0.812419	0.815254	0.999909	0.992313	0.85283	2.08136e-005	1.41687e-009	2.19161e-013	8.54304e-016	2.57639e-019	2.48183e-022	9.56847e-026	3.58119e-029	9.57319e-029	8.01874e-030	2.03878e-028	7.78827e-029	1.16484e-026	1.84874e-024	4.6694e-025	7.71644e-027	1.06489e-028	3.46632e-031	1.49882e-033	6.64725e-036	7.56363e-039	3.04017e-039	2.37237e-037	7.62501e-035	8.48614e-032	3.29555e-029	5.09635e-027	2.86666e-028	2.40627e-030	8.42738e-033	2.78395e-034	9.11078e-037	9.71081e-039	1.04598e-040	3.54201e-042	1.71974e-044	1.43165e-046	2.87109e-049	1.59861e-050	1.33654e-051	
0	0	3.0229e-014	2.08579e-009	7.98372e-012	5.31835e-010	9.83166e-012	1.28988e-015	3.69154e-015	1.34068e-011	1.07584e-009	2.00188e-006	2.01329e-007	1.50596e-006	0.000288135	3.74498e-005	0.00765179	0.13533	0.000175377	9.16594e-007	8.99492e-012	1.723e-016	7.14034e-022	1.74717e-024	2.20215e-025	6.22351e-029	2.67204e-032	8.59117e-033	7.7202e-033	5.06065e-032	1.51362e-030	4.06484e-028	3.97882e-026	1.16329e-027	2.96603e-029	5.83721e-033	2.34118e-035	1.20096e-037	8.14638e-039	6.71514e-043	3.3436e-043	6.96701e-042	3.96434e-036	1.89096e-031	9.0203e-029	6.09536e-027	3.00581e-029	3.05154e-032	1.97039e-035	4.01642e-039	7.24935e-041	5.33255e-043	3.59093e-044	4.43496e-046	4.73381e-047	1.88684e-049	1.17042e-052	6.04128e-053	
0	0	0	1.43375e-010	1.96e-009	2.46379e-010	8.12032e-013	1.84782e-015	5.33286e-013	4.5781e-010	6.48903e-010	4.10715e-006	3.32426e-009	6.09979e-007	0.000489681	2.2324e-006	3.4942e-005	0.0118402	0.999745	0.965975	0.997336	0.454181	0.246982	0.00124811	0.000103957	1.1053e-005	5.89909e-009	3.31888e-013	9.85712e-017	8.98321e-018	2.34151e-019	1.21928e-019	5.04393e-017	4.91111e-014	1.60429e-012	2.23793e-013	4.39307e-012	5.87692e-015	1.10442e-016	1.3263e-019	3.02392e-024	5.90239e-027	2.80238e-026	6.19991e-027	2.15043e-026	6.81739e-023	1.58487e-020	2.40653e-018	1.67159e-017	4.97276e-020	6.37331e-022	1.06605e-023	3.18716e-028	3.03536e-032	1.33137e-034	1.54607e-037	2.33234e-039	1.85584e-041	
0	0	0	1.31546e-022	3.3193e-010	1.23886e-011	1.16373e-013	2.99805e-017	2.00432e-018	1.39566e-015	1.92863e-014	3.92547e-013	2.35941e-010	1.54244e-012	2.85665e-009	9.90501e-009	2.42499e-011	2.42777e-008	5.52236e-005	0.0292664	0.00255046	0.536669	0.747711	0.984598	0.584749	0.105697	0.000451236	3.68628e-007	3.07185e-009	2.20705e-010	4.14038e-013	4.49017e-015	2.00766e-014	2.36873e-013	1.69824e-013	4.98579e-012	7.57298e-011	1.32024e-010	6.61829e-012	3.36454e-014	1.93646e-017	1.10972e-018	4.9204e-019	2.72478e-021	8.54307e-023	5.2457e-022	5.5674e-021	1.00547e-019	1.33906e-017	2.48652e-017	9.02492e-017	2.98506e-015	4.48732e-016	8.53455e-016	4.00013e-018	2.38556e-020	3.59915e-021	1.58958e-022	
0	0	0	0	8.71449e-012	8.3048e-012	3.07104e-012	3.50814e-014	1.49445e-015	1.26214e-015	4.35059e-013	1.16816e-011	3.15435e-008	2.63589e-009	3.3356e-008	2.67546e-008	1.14491e-010	1.00665e-007	3.28351e-006	0.0047575	0.000113664	0.00914963	0.00530674	0.014154	0.415147	0.894292	0.999549	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0918254	0.109475	0.0153524	0.250572	0.0126325	5.47235e-005	5.49101e-008	1.72866e-009	3.20413e-011	4.46287e-012	2.22589e-013	4.8506e-015	6.053e-017	3.29079e-018	7.56828e-020	4.13089e-022	2.2014e-024	4.01573e-026	1.22587e-027	1.78797e-029	8.73829e-031	2.70188e-031	1.09975e-031	9.86479e-032	7.20679e-033	2.36066e-033	2.06296e-034	4.30461e-035	2.27378e-036	2.51342e-038	5.35046e-040	9.59255e-042	2.60806e-043	2.72061e-045	1.10829e-046	1.85422e-047	1.53249e-048	1.84963e-049	2.12988e-050	1.90396e-051	1.24889e-052	8.36854e-055	6.68047e-057	4.21825e-059	6.19383e-061	1.48785e-062	7.76443e-064	1.58282e-064	2.93826e-065	3.18253e-065	1.54665e-065	1.7066e-066	1.93129e-067	7.64862e-067	3.9114e-067	4.62282e-067	2.96236e-066	
0	0.031106	0.13438	0.0305557	0.405481	0.112636	0.000622146	7.29428e-006	7.09039e-008	9.81232e-010	2.31131e-010	8.24721e-012	4.96254e-013	4.62689e-015	6.1127e-017	4.76309e-018	8.72067e-020	6.06847e-022	2.36809e-023	1.22387e-024	1.38372e-026	2.6476e-027	3.29772e-028	5.01051e-029	1.31967e-029	7.63836e-030	2.11411e-030	8.23507e-031	6.64475e-032	3.70963e-033	9.42098e-035	4.13323e-036	1.4578e-037	3.00937e-039	2.70507e-040	6.47758e-041	1.12017e-041	1.97092e-042	2.18625e-043	1.48953e-044	1.61197e-045	7.89583e-047	5.3745e-049	8.34237e-051	5.3187e-053	1.48667e-054	6.04507e-056	4.08208e-057	8.64591e-058	5.87886e-059	3.99482e-060	1.65874e-060	1.89502e-061	2.46061e-062	1.76117e-061	1.18656e-060	1.30569e-060	3.12108e-059	
0	0.877069	0.132324	0.765691	0.260593	0.871207	0.9785	0.0798247	0.000721023	2.59968e-006	1.61421e-007	1.37069e-007	5.09414e-008	2.39836e-010	1.86516e-011	7.41349e-014	3.40571e-017	1.01982e-019	2.55388e-021	8.48549e-022	3.91263e-024	6.32725e-027	2.69167e-029	3.83953e-030	3.27786e-029	2.3693e-029	6.97335e-030	1.60949e-029	5.63245e-030	1.53129e-031	2.69995e-033	3.21422e-036	2.20524e-039	9.3347e-041	1.30349e-041	3.63123e-043	2.24476e-043	1.04372e-043	9.81973e-042	3.6559e-042	4.63324e-042	9.14898e-044	1.16806e-047	3.11002e-050	6.32195e-053	1.42109e-055	4.40783e-057	9.20386e-059	4.17914e-060	7.1127e-060	1.43587e-061	7.34977e-063	5.1944e-063	1.25372e-064	1.90007e-060	1.88624e-059	1.21247e-060	1.71874e-058	
0	0	0.623741	0.174063	0.0767566	0.00309345	0.0208198	0.920101	0.661052	0.807166	0.65743	0.77537	0.656885	0.00548418	0.00162285	3.79632e-005	5.92909e-008	1.14002e-009	2.86802e-009	1.25462e-008	1.02847e-008	1.79577e-009	5.96959e-010	3.34623e-011	1.21261e-010	2.38356e-009	2.71163e-009	1.27591e-008	2.3439e-009	3.5541e-009	2.34382e-010	1.86869e-012	9.05259e-014	1.97727e-014	2.29098e-014	1.39412e-014	6.70337e-015	9.60131e-016	7.12927e-015	4.87632e-014	1.06845e-013	2.34083e-014	1.51358e-016	1.26024e-018	3.91147e-021	3.34878e-022	1.31783e-022	4.79352e-023	2.64732e-024	7.88044e-026	5.50817e-029	2.67234e-031	3.25169e-035	2.5365e-039	8.73018e-040	2.50696e-040	7.24025e-042	4.66959e-040	
0	0	7.99405e-005	0.0143272	0.000257515	0.000399538	3.46425e-006	6.63642e-005	0.337795	0.179542	0.28345	0.177199	0.311148	0.985289	0.832017	0.0722347	4.99705e-005	1.49703e-007	1.19972e-009	5.43118e-011	1.37487e-010	1.20394e-011	2.77037e-011	7.00875e-011	1.76442e-010	1.22199e-010	1.32634e-008	2.29927e-008	6.1606e-007	9.25947e-007	1.21086e-007	6.97218e-011	1.46314e-013	3.30747e-016	3.73416e-017	7.79038e-017	1.37089e-016	9.41645e-016	8.33933e-015	2.92581e-014	7.10022e-014	3.99744e-013	1.71986e-013	5.7711e-016	4.52716e-018	3.91878e-021	7.22632e-024	5.81707e-025	3.08698e-025	4.39284e-027	1.41916e-029	2.81664e-031	9.88732e-036	7.56735e-040	9.80906e-041	5.46991e-042	1.01333e-043	1.49035e-040	
0	0	0	9.96743e-006	0.00408295	2.15052e-005	1.03868e-007	1.05238e-006	0.000432577	0.0130445	0.0584501	0.0346998	0.0311049	0.00906453	0.109079	0.920844	0.989687	0.98044	0.96756	0.98459	0.986167	0.634325	0.362016	0.238361	0.273736	0.445594	0.928672	0.975789	0.99382	0.971844	0.998187	0.945042	0.875676	0.786148	0.93238	0.742392	0.496365	0.459016	0.946852	0.991024	0.985982	0.939998	0.996305	0.997442	0.963891	0.960213	0.914134	0.559943	0.309372	0.0284039	0.000180591	8.04852e-006	5.26506e-008	1.33944e-010	1.90537e-011	2.97176e-012	1.00139e-013	5.54202e-013	
0	0	0	7.21882e-009	0.00221197	1.96377e-007	7.15672e-009	5.55612e-010	1.34292e-007	0.000244485	0.000242825	0.0126785	0.000706322	0.000155806	0.0572475	0.00354051	0.00344859	0.0170511	0.0240827	0.00444924	0.0103178	0.212085	0.341695	0.0791046	0.00157538	0.0022509	0.00129573	0.00632785	0.00224421	0.0239529	0.000210319	0.0128265	0.0468413	0.159338	0.0206337	0.0239641	0.0929748	0.00333667	0.00636832	0.00451555	0.00878181	0.0576397	0.0028836	0.000939196	0.0335577	0.0156796	0.0554083	0.328911	0.0520656	0.00136219	4.25098e-007	2.96392e-008	3.11008e-010	4.59074e-013	3.27521e-014	1.768e-014	5.50994e-015	2.44372e-015	
0	0	0	0	4.51792e-005	9.8656e-006	5.0918e-009	3.45745e-011	1.46476e-009	1.16689e-006	0.000427409	5.31924e-005	0.00015555	6.04403e-006	3.3157e-005	0.00334303	0.00681413	0.00250866	0.00835778	0.0109605	0.00351486	0.153589	0.296289	0.682534	0.724689	0.552155	0.0700324	0.0178828	0.0039347	0.00420182	0.00160218	0.0421312	0.0774824	0.0545139	0.0469858	0.233644	0.41066	0.537647	0.0467797	0.00446041	0.0052359	0.00236216	0.000810912	0.00161877	0.0025513	0.0241074	0.0304578	0.111146	0.638562	0.970234	0.999819	0.999992	1	1	1	1	1	1	


1	0.576676	0.170231	0.021366	0.362852	0.0787611	0.00519573	8.97256e-005	9.71629e-006	3.01262e-007	1.73117e-009	1.40363e-010	2.10745e-013	2.67619e-015	5.8117e-018	8.43165e-021	5.79677e-026	4.77664e-030	1.41367e-032	6.05107e-034	2.82902e-037	5.14293e-039	1.70669e-041	4.35215e-043	2.12042e-043	1.16283e-043	1.17172e-043	3.52573e-044	3.21528e-045	1.23551e-046	4.95331e-048	2.17209e-049	2.48667e-050	1.67726e-050	2.02812e-050	1.15146e-050	1.18437e-050	2.59778e-051	5.14482e-051	1.57026e-051	4.10468e-052	2.66866e-053	1.5303e-055	5.24699e-057	8.08764e-059	1.72749e-059	1.18276e-059	5.90797e-060	1.43413e-060	5.25364e-061	1.22658e-061	9.33794e-063	1.46968e-063	5.77183e-064	4.12332e-063	1.77265e-062	3.79057e-063	1.37543e-063	
0	0.000115908	0.75041	0.00410312	0.235755	0.00308217	4.88343e-005	6.98039e-007	2.33802e-006	1.20682e-007	1.98624e-010	7.97143e-013	1.3128e-015	2.06064e-016	2.73832e-018	1.16938e-021	1.98628e-026	1.2358e-029	2.60863e-032	1.62145e-034	1.02316e-037	8.94353e-039	4.64117e-040	2.44346e-040	4.69644e-041	2.65792e-042	6.96017e-043	4.43776e-045	1.89878e-046	2.10777e-046	1.99184e-049	1.32478e-050	7.8896e-050	1.88343e-049	2.75352e-050	1.16867e-049	7.01833e-049	5.1908e-049	3.37332e-049	1.49781e-050	8.51973e-053	5.71676e-053	2.38267e-054	4.90086e-057	8.39553e-059	1.0986e-058	1.1877e-058	4.23532e-058	1.31193e-057	4.88954e-058	9.00166e-058	4.6532e-057	6.18751e-058	2.11053e-058	6.17664e-060	5.83517e-061	5.85878e-061	2.21257e-061	
