1	0.220852	0.699969	0.0240767	0.00988545	0.000521538	0.000158413	2.93254e-006	2.85974e-007	2.77554e-009	1.64106e-011	1.12094e-012	5.66171e-015	4.08917e-017	3.50688e-017	2.46759e-017	4.11604e-018	3.46506e-019	1.4681e-020	3.11012e-022	5.4668e-024	9.95245e-026	1.29426e-025	5.96805e-027	1.25451e-028	8.09215e-029	1.12505e-029	9.02287e-031	1.19962e-031	1.97955e-032	1.39536e-033	
0	0.000211509	0.0233085	7.19429e-006	6.86806e-005	4.17047e-007	5.63506e-007	1.18955e-008	3.05449e-009	2.71697e-011	2.66312e-013	1.13451e-015	7.99987e-018	2.96051e-020	2.56271e-019	5.63922e-020	1.95182e-021	3.70711e-020	5.08553e-021	1.46342e-022	1.1671e-024	6.61974e-026	1.85265e-028	6.97927e-031	2.30195e-032	1.70603e-033	1.06894e-033	1.48871e-033	4.23795e-035	6.51177e-036	3.8549e-037	
0	0.778937	0.276609	0.975875	0.989843	0.999323	0.999588	0.999854	0.987875	0.993322	0.988244	0.152424	0.00273154	3.60188e-005	9.87285e-006	4.99111e-006	1.24948e-006	3.28458e-007	1.05503e-008	8.36122e-011	2.70871e-012	1.88331e-013	1.88421e-014	1.60176e-015	9.15268e-017	7.18763e-017	3.01877e-017	4.89618e-017	6.80076e-018	1.44201e-018	2.03087e-018	
0	0	0.000110419	4.10217e-005	0.000200891	0.000152755	0.000250087	0.000140243	0.0121215	0.00650275	0.0117273	0.847563	0.997075	0.999777	0.965363	0.828847	0.88211	0.327747	0.00504252	2.53129e-006	5.09757e-009	2.68926e-011	5.02451e-014	5.42157e-017	2.01586e-020	8.55721e-020	1.02741e-019	1.42134e-018	7.35507e-019	1.00036e-021	1.48026e-020	
0	0	3.25806e-006	1.78743e-007	2.44715e-006	2.04835e-006	3.18494e-006	2.6884e-006	3.23879e-006	0.000175236	2.79839e-005	1.32487e-005	0.000193002	0.00018725	0.0346032	0.124517	0.0365512	0.668972	0.548248	0.08873	0.00155368	6.52e-005	1.0892e-007	8.06968e-011	5.45166e-014	1.73108e-016	1.36137e-018	6.08204e-021	1.88444e-022	9.88396e-022	4.39573e-024	
0	0	0	8.27036e-009	3.02294e-010	4.57881e-010	3.62939e-008	3.30911e-010	8.88913e-008	1.13165e-008	4.32269e-007	2.79683e-007	1.63416e-008	1.65226e-007	2.38249e-005	0.0466063	0.0274903	0.000933236	0.446293	0.910406	0.991419	0.987224	0.771857	0.0245137	0.000697633	3.30424e-005	1.19968e-006	1.35031e-008	3.28963e-010	7.31266e-012	1.84286e-014	
0	0	0	1.17422e-011	1.54703e-011	6.362e-013	5.56596e-011	3.45488e-011	3.48575e-012	2.09215e-011	3.05941e-011	5.02568e-010	3.86223e-011	7.45121e-012	9.28506e-009	2.43812e-005	0.0538454	0.00192813	0.000320841	0.000857311	0.00702459	0.0127008	0.227497	0.972272	0.989033	0.947021	0.758949	0.468559	0.0669383	0.00404476	0.000404848	
0	0	0	0	1.90507e-012	9.79965e-013	4.31836e-013	4.10666e-012	2.48062e-012	3.27669e-012	3.97394e-013	2.68294e-011	2.70873e-012	2.17006e-013	3.54268e-011	2.34303e-008	1.94287e-006	0.000418432	9.555e-005	4.52727e-006	2.45018e-006	1.01651e-005	0.000645295	0.00321445	0.0102698	0.0529463	0.24105	0.531441	0.933062	0.995955	0.999595	


1	0.999973	0.999361	0.998842	0.998001	0.99854	0.934836	0.985225	0.018377	0.00476695	0.000396656	2.35002e-005	2.12796e-006	1.5443e-007	8.56466e-008	5.30345e-008	1.28226e-009	2.14078e-012	1.22309e-012	2.99105e-014	1.09691e-015	1.37783e-017	1.28354e-018	3.99681e-019	1.25676e-019	2.09433e-019	1.39203e-019	8.48798e-020	5.0634e-020	2.65512e-019	2.87993e-019	
0	2.68514e-005	0.000635585	0.00114059	0.00198794	0.00142894	0.065162	0.0145366	0.977016	0.634327	0.946758	0.742421	0.852169	0.889925	0.404816	0.00104925	2.32732e-005	1.06928e-010	4.90885e-012	5.99154e-015	7.28108e-017	2.26069e-018	1.25644e-022	1.21326e-022	1.23873e-022	3.85814e-022	9.80778e-022	6.25074e-022	3.34507e-023	7.26103e-021	4.98125e-020	
0	4.58604e-007	3.16743e-006	1.75716e-005	1.11752e-005	3.06855e-005	2.33522e-006	0.000238766	0.00460737	0.360904	0.0528287	0.256544	0.143453	0.108741	0.576461	0.0726639	0.00486565	9.67229e-005	9.34551e-006	1.70792e-009	3.33334e-011	2.60753e-013	6.03275e-017	8.58174e-021	1.55217e-024	2.62308e-024	1.08187e-022	2.09337e-023	7.23878e-023	1.0493e-024	7.41592e-022	
0	0	7.598e-010	6.62122e-009	6.53368e-009	2.76207e-009	6.59708e-011	2.51704e-009	3.27293e-009	1.6792e-006	1.66929e-005	0.00101197	0.00437639	0.00133419	0.018721	0.926279	0.994316	0.999123	0.216114	0.000412485	0.000107189	3.68785e-006	3.25833e-007	4.99274e-009	5.63546e-012	1.46722e-013	8.38751e-016	1.03804e-018	1.60738e-019	1.91051e-023	1.04203e-026	
0	0	1.22677e-016	7.21377e-013	1.03892e-011	1.405e-011	6.32566e-013	1.82108e-013	5.58684e-015	5.97407e-013	2.89896e-011	6.62719e-012	7.82714e-010	3.75128e-009	7.40977e-008	2.15736e-006	0.000748974	0.000778751	0.0125812	3.05678e-005	1.64091e-007	6.65292e-009	2.73408e-011	4.67746e-010	1.25827e-011	2.50855e-014	2.05214e-016	2.0493e-019	2.71311e-023	7.21676e-022	3.1785e-025	
0	0	0	7.00909e-014	2.3948e-012	7.47449e-013	9.54174e-011	2.73819e-013	2.62013e-012	2.2977e-012	1.03875e-010	9.38938e-010	8.09675e-008	3.81874e-007	2.3638e-006	5.16208e-006	4.56532e-005	1.13485e-006	0.771295	0.868073	0.212012	0.018792	9.93767e-005	4.19109e-008	5.9668e-011	1.002e-012	5.02627e-015	3.18712e-018	1.37237e-021	6.22408e-021	3.19705e-024	
0	0	0	1.91412e-024	8.39341e-017	6.35556e-016	3.18284e-014	2.36539e-014	9.3853e-016	2.37963e-015	9.55094e-016	6.22728e-014	5.34167e-013	2.98236e-011	1.4204e-008	5.38202e-007	6.67139e-007	6.72765e-010	1.18726e-006	0.13111	0.768811	0.922864	0.960099	0.691518	0.606413	0.231261	0.00760725	2.60421e-005	4.37008e-006	7.21276e-006	6.36127e-008	
0	0	0	0	4.05473e-016	7.8032e-015	1.18985e-014	6.39112e-013	4.32183e-014	2.59923e-014	9.79387e-015	1.08986e-013	1.29651e-012	7.22253e-011	4.64373e-009	6.30567e-008	2.30015e-007	3.1469e-008	9.70949e-008	0.000373493	0.0190705	0.0583405	0.0398015	0.308482	0.393587	0.768739	0.992393	0.999974	0.999996	0.999993	1	


1	0.555561	0.477168	0.0823665	0.0300287	0.00134481	0.000175122	8.32053e-007	3.67113e-009	1.83571e-011	1.114e-013	1.65415e-015	7.72914e-017	2.22299e-018	5.90157e-019	3.64687e-019	3.13886e-020	2.14553e-021	5.60557e-023	6.38139e-024	5.62329e-025	5.44627e-026	6.68306e-026	1.73289e-026	4.21658e-027	2.90257e-026	2.13091e-026	5.21317e-026	3.17038e-026	2.68454e-026	1.79258e-025	
0	0.226484	0.493386	0.152291	0.18758	0.0252329	0.000871708	7.54381e-006	1.05445e-008	5.47808e-011	3.38228e-013	1.72837e-014	1.13958e-015	1.03386e-016	3.94486e-017	5.33402e-017	2.00587e-018	2.51652e-019	1.02936e-020	7.27403e-022	8.48924e-024	1.48736e-025	2.78066e-026	1.07288e-026	4.05022e-027	7.5582e-027	2.76632e-026	1.43105e-025	2.8168e-025	5.19722e-025	1.10654e-023	
0	0.217955	0.0168743	0.76494	0.690827	0.95502	0.894818	0.964314	0.00447512	0.000402356	0.000112138	8.07015e-007	1.58757e-008	3.29785e-010	1.89779e-012	4.2494e-014	8.06595e-017	4.80065e-019	1.28244e-022	2.78496e-024	1.07945e-025	4.13881e-027	1.1808e-028	8.9367e-028	8.35642e-028	5.14128e-027	7.82342e-027	6.53643e-025	1.5345e-026	1.4871e-025	5.98308e-023	
0	0	0.0125723	0.000329347	0.091562	0.018088	0.10412	0.0356271	0.99304	0.848297	0.95516	0.529032	0.378822	0.424901	0.295805	0.00257614	4.39532e-005	9.47595e-008	3.08643e-010	6.24957e-012	3.10284e-014	1.37849e-015	4.48746e-019	3.14759e-022	1.09587e-024	1.53998e-025	1.31921e-026	6.51406e-027	3.33284e-027	4.66031e-026	3.19873e-024	
0	0	1.51172e-007	7.26221e-005	9.14991e-007	0.00031328	1.54667e-005	5.00178e-005	0.00248236	0.151234	0.0439934	0.467992	0.588871	0.519941	0.43361	0.0702483	0.00419429	4.6386e-006	1.01451e-009	7.36726e-012	6.87549e-014	9.70822e-016	3.97488e-018	9.5455e-022	6.99692e-025	6.35028e-025	1.80088e-026	1.72287e-028	6.39055e-030	2.15409e-028	2.46939e-026	
0	0	0	3.93522e-007	6.7769e-007	6.6953e-007	3.98678e-007	2.13774e-007	2.52966e-006	6.52778e-005	0.000683711	0.0027349	0.030172	0.0496107	0.251837	0.705025	0.739544	0.339569	0.048521	0.023308	0.0076554	0.00457556	0.000123168	2.44612e-006	1.1249e-007	2.19169e-008	5.50107e-009	7.59421e-010	4.32983e-011	1.32966e-011	1.19626e-011	
0	0	0	1.33693e-011	1.7708e-007	1.88965e-010	1.26239e-008	3.1065e-010	3.78986e-008	1.08823e-006	5.11305e-005	0.000240023	0.002133	0.00552186	0.0159332	0.0894739	0.000923126	0.002893	0.000540568	0.000560756	0.000226334	7.45785e-005	2.53057e-006	2.83093e-008	4.40814e-009	1.0017e-011	1.53432e-011	5.17651e-012	1.13868e-011	2.14832e-012	3.16365e-013	
0	0	0	0	2.33119e-009	3.91977e-010	4.07353e-010	1.28821e-011	4.15754e-011	2.15564e-010	4.16157e-009	3.62459e-007	2.14775e-006	2.54588e-005	0.00281518	0.132677	0.255295	0.657534	0.950938	0.976131	0.992118	0.99535	0.999874	0.999998	1	1	1	1	1	1	1	


1	0.936325	0.0811232	0.294645	0.179438	0.0978173	0.145968	0.0378212	0.00563358	0.000436675	6.24551e-005	2.76093e-006	2.7443e-007	2.72276e-008	6.50559e-009	3.34901e-008	6.24765e-009	3.2856e-010	6.22993e-012	5.25755e-015	4.60375e-017	1.22467e-018	3.44451e-019	2.19447e-020	8.17127e-022	1.11794e-021	1.65294e-021	3.48681e-020	1.5677e-020	1.93564e-020	1.0202e-019	
0	0.0152834	0.917478	0.0530073	0.0334236	0.000943675	0.00203183	0.000291556	0.00150144	4.12696e-005	8.16142e-007	1.89322e-007	1.04318e-008	1.0729e-009	5.48667e-009	9.85806e-008	5.89145e-008	7.63495e-010	6.88425e-011	1.37041e-012	1.13432e-013	4.38945e-014	2.76191e-013	3.72328e-014	6.61139e-015	3.48416e-015	1.49507e-015	1.12477e-016	6.95832e-017	7.93208e-017	9.63251e-018	
0	0.0483916	0.00139364	0.652246	0.776772	0.871247	0.851605	0.956915	0.310058	0.149861	0.270229	0.0552362	0.0165912	0.0101425	0.00118368	0.00136288	3.9801e-005	9.75973e-008	6.20767e-011	4.72478e-015	9.28634e-017	3.00911e-017	4.09196e-017	4.21263e-016	7.69794e-017	6.73101e-016	9.52296e-016	4.66904e-014	3.41331e-015	1.09357e-015	3.43534e-014	
0	0	5.38261e-006	0.000102131	0.0103667	0.0299913	0.000394022	0.00497227	0.682806	0.849629	0.729697	0.943773	0.980932	0.987028	0.948979	0.768735	0.929618	0.656231	0.00014204	7.63897e-010	5.10312e-012	1.84351e-013	3.93053e-016	1.34393e-019	2.72084e-020	1.40627e-018	5.99011e-017	7.29276e-017	6.07162e-016	3.80723e-018	9.55653e-016	
0	0	2.35268e-021	2.31813e-010	6.31902e-008	4.90716e-007	1.86828e-007	2.91936e-009	7.6413e-007	3.09883e-005	1.02682e-005	0.000987176	0.00247478	0.00282487	0.0483746	0.121435	0.0228327	0.323233	0.00563895	1.24361e-006	4.71964e-009	1.93748e-011	5.47485e-014	1.74506e-018	2.87353e-023	2.78424e-024	3.22961e-022	4.16187e-021	2.73185e-021	1.33291e-019	4.25138e-023	
0	0	0	1.38317e-012	3.95164e-010	9.24228e-010	1.03352e-007	1.02538e-011	2.07098e-007	1.76186e-006	2.20445e-007	9.4409e-007	1.68311e-006	4.63741e-006	0.00146294	0.107097	0.00190156	0.000262829	0.992766	0.998567	0.97309	0.62452	0.188546	6.24551e-005	6.17497e-008	1.25259e-010	2.36833e-013	2.3993e-017	2.15293e-020	3.3088e-020	2.86756e-024	
0	0	0	1.01397e-028	6.14283e-015	2.29958e-013	1.43767e-010	3.6084e-010	1.69851e-010	8.21078e-010	1.38986e-008	1.33867e-010	6.40175e-010	1.6061e-009	1.0398e-007	0.00110657	0.0412551	0.000313315	1.71915e-005	0.00141211	0.0261471	0.372773	0.579656	0.870985	0.95058	0.491606	0.16192	0.0904861	0.0172426	0.0169163	0.00381092	
0	0	0	0	7.5907e-015	5.11493e-013	4.18238e-013	3.41154e-011	3.16143e-011	9.39844e-011	6.38329e-010	4.88799e-010	7.52274e-010	1.63416e-009	7.37256e-008	0.000263573	0.00435247	0.0199597	0.00143605	1.97332e-005	0.000762826	0.00270734	0.231798	0.128952	0.0494197	0.508394	0.83808	0.909514	0.982757	0.983084	0.996189	


1	0.676097	0.747172	0.776571	0.632197	0.500502	0.156036	0.0669183	0.00201541	0.00032723	3.92269e-005	3.756e-006	3.38433e-007	3.47332e-008	1.78929e-009	3.31002e-009	4.18219e-010	2.44022e-011	1.70558e-012	3.35662e-014	7.03756e-016	2.11385e-017	8.1861e-018	3.03319e-018	7.19009e-019	4.63741e-018	1.23452e-017	2.80281e-016	8.03845e-016	7.62984e-016	2.93167e-014	
0	0.322331	0.250768	0.180349	0.35324	0.449568	0.571418	0.68233	0.0148643	0.00982644	0.0055759	0.000274079	2.56676e-005	3.24089e-006	7.63396e-008	1.94457e-007	7.10035e-010	1.45929e-011	4.28728e-012	4.53114e-013	1.76888e-015	1.52295e-017	1.09454e-018	5.92361e-019	1.38155e-019	2.3347e-019	5.61439e-019	3.50312e-016	1.14263e-015	3.5017e-015	6.82085e-014	
0	0.00157154	0.00192065	0.0429662	0.0145451	0.049788	0.27198	0.250221	0.158275	0.122885	0.749979	0.185277	0.120476	0.0529904	0.000881597	4.40879e-005	1.20256e-006	7.06404e-011	4.80739e-013	1.67832e-014	1.02085e-016	1.28892e-018	2.47473e-021	3.22256e-021	4.09523e-021	7.1487e-020	1.63259e-019	4.26018e-018	4.41447e-019	3.28261e-016	9.25884e-014	
0	0	0.000140124	0.000109926	1.73037e-005	0.00014117	0.000566342	0.000450185	0.820867	0.429964	0.0795748	0.733188	0.787696	0.884433	0.97868	0.739955	0.0982878	9.4291e-005	5.59319e-005	1.37103e-006	1.26105e-008	1.31835e-010	2.32542e-014	2.55303e-018	7.41121e-022	2.00252e-022	4.4464e-020	5.55845e-020	2.88367e-018	2.34438e-017	3.35534e-015	
0	0	1.87831e-008	2.42635e-008	1.99088e-007	6.07395e-007	9.80601e-008	8.01702e-005	0.00397726	0.418501	0.112946	0.00549936	0.00505511	0.00515931	0.0176488	0.0483285	0.00157791	0.00142423	5.50199e-005	4.92427e-008	2.2362e-010	1.13327e-011	1.94205e-016	2.91086e-019	4.80472e-023	3.0491e-026	7.91883e-023	5.11083e-021	2.65634e-020	7.20748e-021	6.49184e-017	
0	0	0	3.76346e-006	1.04091e-008	9.47834e-008	2.85811e-009	2.27655e-007	2.49124e-007	0.0184967	0.0518846	0.0757379	0.0867028	0.0573456	0.00261533	0.209903	0.883847	0.079049	4.20632e-005	8.3496e-009	6.08884e-010	4.23682e-012	5.09763e-014	6.87175e-017	1.8854e-020	2.41281e-020	1.55914e-021	2.3426e-021	8.32957e-023	1.49622e-022	4.28938e-018	
0	0	0	5.58908e-025	1.6834e-009	5.90274e-013	2.08669e-013	5.75105e-014	1.29169e-012	6.47506e-012	2.10999e-007	1.96104e-005	4.38432e-005	6.66898e-005	0.000168595	0.00103862	0.0150538	0.918347	0.340062	0.0257898	0.000263555	1.86142e-006	2.87548e-009	6.08491e-012	6.4677e-015	7.88913e-018	1.31756e-019	4.42704e-022	1.35862e-024	1.1816e-026	1.92404e-026	
0	0	0	0	2.10739e-010	2.64337e-011	5.19828e-012	1.07814e-013	3.02987e-012	6.42765e-012	3.50344e-007	6.34571e-007	1.04571e-006	1.27198e-006	5.52912e-006	0.000730869	0.00123198	0.00108549	0.659785	0.974209	0.999736	0.999998	1	1	1	1	1	1	1	1	1	


1	0.949187	0.997514	0.271046	0.0899771	0.0030569	0.00829159	0.000182382	8.39692e-006	1.36084e-006	9.07051e-008	1.50061e-009	2.64507e-011	4.70227e-013	1.81016e-013	6.47161e-014	1.12659e-015	1.4696e-017	8.56187e-019	5.19591e-020	1.58983e-021	5.12976e-023	2.04951e-023	2.27681e-024	2.27402e-025	1.43419e-025	1.03909e-025	5.29082e-026	4.42467e-026	6.46297e-026	1.55964e-025	
0	0.0508128	0.00245282	0.728929	0.909683	0.996431	0.95809	0.999696	0.0914534	0.267036	0.664751	0.00139617	2.5324e-006	5.22802e-009	7.4754e-011	4.93258e-013	7.22507e-016	1.27905e-018	6.92828e-021	1.52245e-021	1.67649e-023	7.59811e-025	8.39457e-027	5.33958e-026	1.29512e-026	1.45418e-026	4.20734e-027	3.30592e-027	3.1056e-028	3.44756e-026	5.85753e-025	
0	3.42953e-007	3.26969e-005	2.41235e-005	0.000340262	0.000511793	0.0336183	0.000121766	0.908538	0.7329	0.335222	0.997261	0.995348	0.993834	0.796253	0.00817599	0.000751324	8.76308e-007	2.34819e-009	8.741e-012	3.71368e-013	1.36711e-014	3.00007e-017	1.40766e-021	2.45613e-026	4.10186e-027	1.28559e-028	2.62391e-029	1.25136e-029	2.74001e-030	3.90481e-027	
0	0	4.93521e-009	1.58942e-009	1.55329e-009	5.92893e-010	7.02671e-008	8.38886e-009	1.10833e-008	6.3369e-005	2.6164e-005	0.00134314	0.00464846	0.00616415	0.203704	0.99167	0.948586	0.996755	0.983122	0.327643	0.137891	0.0202946	0.00105106	4.22063e-006	2.70989e-009	4.41491e-012	3.40632e-014	9.46222e-017	9.27592e-018	7.56126e-021	5.02862e-024	
0	0	1.14901e-019	4.74134e-013	5.39482e-014	5.02243e-014	4.93935e-012	3.76222e-012	1.21185e-011	9.46848e-011	1.96197e-007	8.45079e-009	5.78516e-007	2.33435e-006	4.35142e-005	0.000146864	0.0506614	0.0028176	0.0117488	0.0115477	0.000925424	0.000653478	3.67668e-007	3.3971e-008	3.25785e-011	5.72663e-012	5.56617e-015	4.90188e-017	8.85323e-021	1.22614e-020	6.97225e-023	
0	0	0	1.58783e-018	3.70179e-016	1.01772e-018	1.96574e-017	5.4789e-017	4.0059e-015	1.48399e-013	1.05435e-013	2.07462e-011	5.83875e-013	5.90434e-011	2.69558e-008	7.1041e-006	2.11848e-008	0.000426327	0.00504909	0.655738	0.537683	0.1758	0.000873598	6.25889e-008	2.5803e-011	1.77557e-015	7.05215e-016	5.57928e-020	3.86101e-020	7.45076e-022	3.96728e-025	
0	0	0	8.14827e-028	1.68348e-021	1.69051e-020	1.0749e-018	2.12122e-021	6.60816e-019	1.01515e-017	4.07329e-016	6.91275e-017	4.37467e-015	2.90373e-016	1.15975e-012	2.82014e-009	8.46336e-007	1.64444e-010	8.0199e-005	0.00506966	0.323367	0.79657	0.857496	0.833035	0.877435	0.546211	0.0455656	0.001336	7.97014e-005	0.000139016	4.83703e-006	
0	0	0	0	2.68581e-025	6.78915e-024	5.95531e-021	4.58164e-022	2.49518e-023	2.14979e-021	2.80862e-020	5.35652e-019	6.16474e-019	6.04389e-018	5.97582e-017	1.83813e-013	1.24854e-010	8.42292e-010	4.27547e-010	1.58496e-006	0.000134652	0.00668145	0.140579	0.166961	0.122565	0.453789	0.954434	0.998664	0.99992	0.999861	0.999995	


1	0.974363	0.999952	0.345088	0.533746	0.0952241	0.586247	0.081723	0.0614109	0.039552	0.00622735	6.22946e-005	3.16764e-007	1.08651e-009	1.77255e-010	4.23315e-011	4.33129e-011	3.5928e-013	8.08204e-016	1.16791e-018	1.77316e-020	8.81694e-022	1.04679e-020	1.41992e-019	2.1706e-019	6.67984e-019	3.39309e-018	9.26718e-018	9.22054e-018	1.97443e-017	3.02112e-016	
0	0.0256372	4.56374e-005	0.654912	0.464919	0.904502	0.214343	0.917976	0.112766	0.134372	0.588839	0.000963417	7.10294e-007	6.34545e-010	1.38362e-012	1.31397e-013	5.2731e-012	3.33212e-014	3.24001e-019	1.91748e-022	1.0168e-023	1.15043e-024	2.65103e-025	2.95154e-021	6.14607e-021	1.32388e-020	4.34652e-019	1.48956e-017	7.3723e-019	3.8877e-019	4.58346e-015	
0	3.19495e-009	2.78829e-006	2.56293e-009	0.00133459	0.0002734	0.199409	0.000299715	0.825814	0.818776	0.40391	0.982809	0.979377	0.985764	0.12295	8.93733e-005	0.000379531	3.60922e-007	1.0555e-010	3.63375e-015	1.1843e-018	3.59455e-021	7.53444e-024	1.22129e-027	8.50464e-027	2.5423e-022	3.49242e-023	4.11316e-020	1.8916e-020	2.68533e-021	6.03724e-019	
0	0	2.58446e-009	1.48234e-010	3.6056e-009	8.15731e-008	1.35042e-006	1.31569e-006	8.05924e-006	0.0071703	0.000167316	0.0161564	0.0206174	0.014234	0.875465	0.0521726	0.194915	0.00455094	9.43603e-005	5.16695e-007	4.68066e-009	2.72254e-011	2.77545e-012	1.24102e-015	6.74345e-021	3.2785e-022	1.5707e-023	2.67872e-025	9.05205e-024	1.21032e-023	9.9216e-025	
0	0	2.40964e-011	1.48812e-010	1.48253e-012	1.67312e-008	1.8348e-008	1.76526e-007	1.53422e-008	0.000125686	9.88117e-006	1.59546e-006	4.11019e-006	1.86963e-006	0.00158474	0.947737	0.651576	0.995254	0.999693	0.999252	0.990695	0.853907	0.966218	0.035093	0.000258981	2.70302e-007	4.55993e-009	9.63872e-013	1.40474e-015	4.01285e-018	9.57154e-022	
0	0	0	2.38748e-012	2.40899e-011	2.99773e-012	2.79136e-007	1.71959e-007	4.12361e-007	2.40427e-006	0.00084602	1.06429e-007	8.74155e-010	7.51979e-010	1.82455e-009	9.82305e-007	0.152875	0.000192275	0.000206213	0.000711943	0.00925408	0.145744	0.0130706	0.625115	0.287144	0.116147	0.00210816	0.000284678	7.52117e-008	5.82061e-008	1.11567e-007	
0	0	0	1.49998e-016	1.80708e-015	4.46641e-015	6.00616e-011	6.04594e-011	9.81527e-007	8.71591e-007	4.43717e-007	7.36264e-006	6.7611e-008	1.10617e-009	1.7964e-010	2.9207e-008	0.000254928	3.65434e-007	5.73005e-006	3.57672e-005	4.87627e-005	0.000330038	0.00864451	0.000861871	0.00498304	0.0203048	0.0499883	0.00207818	8.94131e-007	9.44018e-008	4.80088e-009	
0	0	0	0	1.22149e-016	6.29668e-017	1.43003e-014	9.6094e-013	5.44531e-011	5.57817e-008	2.01014e-008	1.04957e-008	1.51639e-008	1.84163e-010	3.07089e-010	3.92067e-009	1.25056e-007	1.64546e-006	2.8082e-007	2.3652e-007	2.61326e-006	1.91699e-005	0.0120672	0.33893	0.707614	0.863548	0.947904	0.997637	0.999999	1	1	


1	0.999183	0.999916	0.98494	0.900358	0.701276	0.907165	0.491722	0.133704	0.0175483	0.0006186	0.000107734	7.64468e-006	6.24731e-007	6.68487e-008	4.09005e-008	2.5994e-009	2.1355e-010	5.5717e-012	4.23165e-014	3.69447e-016	1.47163e-018	2.08064e-019	2.68586e-020	6.90871e-021	5.30699e-020	2.22105e-019	3.84543e-018	4.63609e-017	4.28626e-017	3.89578e-015	
0	0.000815344	7.17432e-005	0.0150591	0.0996114	0.298146	0.0763156	0.50803	0.785089	0.878487	0.994497	0.376393	0.0910523	0.0334526	0.000250144	6.37288e-007	3.24449e-008	1.9375e-009	1.8665e-012	1.71266e-016	9.01756e-019	8.09079e-021	3.13751e-024	2.29398e-023	5.43218e-024	2.18241e-022	2.41974e-021	1.37326e-018	9.39151e-019	9.01542e-019	7.02704e-015	
