1	0.719653	0.306624	0.127936	0.0779132	0.00204972	0.000317322	1.26902e-005	6.59598e-007	2.55031e-007	3.35051e-008	1.91677e-009	1.52119e-010	1.1402e-010	7.30893e-011	3.14138e-011	3.18434e-011	4.0725e-012	7.89537e-013	1.6392e-013	1.0551e-013	4.91691e-014	2.32066e-015	8.06678e-016	1.00237e-016	1.1544e-019	1.95378e-021	8.76861e-023	8.65465e-025	2.20806e-027	1.56896e-027	5.21331e-028	1.08584e-029	2.71088e-031	3.73102e-033	5.10299e-034	2.33279e-035	9.58071e-036	2.78499e-036	1.84771e-036	
0	0.000100916	6.46756e-006	1.37613e-005	0.000365879	6.64258e-008	3.29727e-010	2.41877e-008	6.6015e-008	5.12273e-008	3.37864e-009	8.61983e-011	2.20918e-012	1.47944e-012	4.1527e-012	1.44233e-013	1.24062e-014	3.09301e-017	5.47315e-017	6.32744e-018	1.59852e-017	2.06774e-017	1.15766e-017	5.66004e-020	1.14245e-018	1.20439e-020	6.86748e-023	1.69169e-024	9.28123e-024	1.84385e-026	3.78306e-029	9.70162e-031	3.86346e-034	2.96885e-036	2.11519e-038	4.51171e-038	2.12243e-038	1.07986e-039	9.55209e-042	1.80889e-040	
0	0.280247	0.693309	0.870556	0.92113	0.997775	0.997367	0.99978	0.990502	0.99424	0.926879	0.69721	0.871635	0.704325	0.805546	0.827159	0.734226	0.926325	0.967264	0.882512	0.888035	0.95431	0.779029	0.22451	0.0147665	0.000207891	1.07552e-005	5.00624e-007	1.58766e-008	4.70105e-011	6.5551e-012	5.49478e-013	1.96583e-014	6.43164e-015	8.05685e-016	1.60834e-016	4.41195e-017	5.16365e-017	1.84745e-017	4.24099e-017	
0	0	5.97466e-005	0.00149306	0.000573025	0.000172796	0.00231511	0.0001939	0.00947765	0.00540034	0.0730259	0.302364	0.126574	0.288872	0.116261	0.0537713	0.103144	0.00197888	0.00174813	0.0342505	0.0863631	0.0291528	0.216993	0.762986	0.0497511	6.60534e-005	8.13548e-007	1.02079e-008	3.79165e-010	1.22097e-012	6.32498e-015	2.0133e-016	2.68963e-017	2.72155e-018	5.54692e-018	3.88185e-019	2.21494e-019	1.02721e-018	2.05016e-020	1.75973e-020	
0	0	5.18823e-007	5.67353e-007	1.79966e-005	2.57855e-006	2.47571e-007	1.3821e-005	1.88398e-005	0.000341027	4.57115e-005	0.000396573	0.00171708	0.00141716	0.0461523	0.00926261	0.00103902	8.0448e-005	3.45912e-006	1.07508e-006	8.92442e-005	0.000168695	0.00023497	0.0116853	0.935073	0.952789	0.139852	0.0368276	0.0056263	1.20168e-005	2.45706e-008	5.8427e-011	4.21069e-015	1.01793e-018	6.56567e-022	1.02337e-020	1.73348e-022	2.44712e-022	1.12126e-021	2.33056e-022	
0	0	0	1.81805e-008	2.43672e-009	7.07408e-009	1.09877e-008	4.99048e-011	5.24145e-007	1.79363e-005	4.90528e-005	2.56611e-005	6.95427e-005	0.00523746	0.0262396	0.0650327	0.0934056	0.00157129	5.0397e-005	7.81175e-007	1.07256e-009	5.72729e-008	7.8244e-008	4.25609e-006	0.000366238	0.0469363	0.858697	0.959037	0.993941	0.999241	0.188583	0.0550055	0.00307811	0.000148007	7.63126e-006	3.12323e-007	1.40162e-009	6.6333e-011	4.83571e-013	3.0477e-015	
0	0	0	4.7683e-012	1.6571e-010	4.48929e-011	1.03473e-010	1.76809e-011	1.48667e-011	3.53366e-009	5.7946e-007	3.37361e-006	4.53733e-006	0.000147417	0.00577383	0.0442155	0.0648077	0.0594713	0.0166946	0.0672303	0.00715485	0.000559785	9.40249e-006	4.89527e-007	5.02112e-008	3.16122e-007	0.00143947	0.00409831	0.00042188	0.000746042	0.811321	0.915912	0.984947	0.982891	0.952889	0.922213	0.974325	0.335632	0.167318	0.00425434	
0	0	0	0	1.12185e-011	2.55396e-011	7.84539e-011	4.60326e-011	9.02075e-012	7.21297e-011	6.74228e-010	3.6681e-008	2.57162e-007	7.05235e-007	2.69203e-005	0.000558902	0.00337771	0.010573	0.0142389	0.016005	0.0183581	0.0158087	0.00373377	0.000814241	4.30834e-005	3.88091e-008	9.0832e-008	3.70232e-005	1.0604e-005	7.98367e-007	9.55093e-005	0.0290821	0.0119752	0.016961	0.0471033	0.0777865	0.025675	0.664368	0.832682	0.995746	


1	0.997667	0.995746	0.999724	0.986635	0.996308	0.948452	0.98132	0.119502	0.0275395	0.000221228	4.08094e-006	1.3854e-007	6.96872e-009	8.66794e-010	1.02673e-011	2.48961e-014	3.47069e-014	2.95105e-014	5.94345e-015	3.26306e-013	7.62297e-011	2.74329e-011	3.49284e-013	4.65816e-014	9.02445e-016	1.3428e-017	3.92744e-018	1.95586e-018	4.56363e-020	4.20445e-021	1.30303e-021	7.00163e-023	6.19319e-023	3.34855e-023	1.22632e-023	1.71077e-024	1.0114e-024	9.49537e-025	2.0561e-023	
0	0.00232969	0.00423486	0.000218732	0.0133648	0.00368278	0.0515415	0.0186215	0.880479	0.920993	0.999267	0.342109	0.022978	0.00531732	7.49986e-005	2.85246e-008	3.00881e-011	3.34261e-013	4.35081e-015	3.3082e-018	2.61595e-015	1.65642e-011	1.7531e-012	3.73811e-014	1.03315e-014	1.30794e-016	6.13888e-018	1.81672e-020	3.63626e-021	4.9173e-022	7.20292e-024	1.25081e-025	6.35911e-026	3.53589e-025	7.14687e-026	1.8269e-026	1.85933e-025	1.52742e-027	3.73175e-027	3.37457e-025	
0	3.61795e-006	1.90491e-005	5.60906e-005	6.87739e-007	9.55844e-006	6.89705e-006	5.88509e-005	1.89259e-005	0.0514671	0.000511201	0.657885	0.976415	0.959155	0.95035	0.862079	0.448804	0.191301	0.163752	0.00114848	0.00089265	0.0034969	0.0236916	0.00403675	0.000692218	7.89177e-006	6.79033e-007	4.80749e-009	2.91925e-011	1.99831e-014	1.37539e-018	1.11214e-022	1.14812e-026	2.9064e-027	7.87212e-026	1.57813e-026	9.95469e-028	4.64369e-026	2.87291e-027	2.45341e-028	
0	0	1.43334e-008	1.67334e-006	4.81432e-010	3.12429e-009	1.42467e-009	5.63725e-010	3.87737e-010	2.38319e-007	1.18094e-007	2.65015e-006	0.000606591	0.0355267	0.0495322	0.137917	0.551195	0.806241	0.8351	0.998663	0.949145	0.832549	0.970566	0.995537	0.636497	0.0780374	0.00541671	0.000446756	9.56518e-006	1.75596e-008	3.41707e-012	1.87746e-014	8.95159e-018	5.1156e-020	3.30412e-021	5.20995e-023	3.26209e-026	5.87151e-026	6.65017e-027	1.68403e-028	
0	0	4.71887e-015	1.54075e-012	3.98493e-010	1.03256e-012	3.95607e-013	1.45898e-012	3.4425e-014	1.3255e-015	4.28518e-013	5.93562e-014	4.67425e-012	2.04424e-009	1.47306e-006	6.10808e-007	3.50699e-007	0.00245389	0.00112423	0.000185914	0.0486462	0.134706	0.000272261	0.000214983	0.0940818	0.0113898	4.97595e-005	4.02192e-006	2.26184e-007	1.37543e-010	1.3772e-012	1.42903e-015	2.94433e-019	1.82316e-021	2.54008e-024	6.48493e-025	8.49455e-027	2.66629e-030	1.78382e-028	1.23405e-028	
0	0	0	7.35825e-013	6.49703e-010	1.6206e-013	1.83725e-013	1.72694e-013	3.33053e-012	1.15555e-010	1.39126e-010	1.30423e-011	4.01888e-010	5.66186e-007	4.1584e-005	8.91812e-007	1.87895e-007	3.20318e-006	2.26309e-005	9.6502e-008	0.00128202	0.0238665	8.80244e-006	7.43082e-005	0.268697	0.897262	0.11882	0.0384456	0.223916	0.210916	0.000943669	1.80887e-005	5.45501e-009	1.07461e-011	7.46443e-015	2.15837e-017	7.4795e-021	8.30803e-025	1.85909e-028	2.57304e-029	
0	0	0	1.73096e-021	2.3538e-015	4.35293e-013	5.22153e-015	1.53022e-016	2.07472e-016	3.94059e-013	1.74597e-013	9.26467e-013	2.19024e-013	1.76626e-010	1.0629e-007	1.60245e-006	8.94622e-009	5.06417e-009	5.46087e-008	3.91065e-007	2.16191e-008	0.000229081	1.35096e-005	1.32615e-008	1.18524e-006	0.011778	0.825718	0.917861	0.573419	0.759279	0.910836	0.903528	0.91449	0.601776	0.141775	0.00677968	0.000254387	2.45666e-005	1.74272e-006	4.49927e-008	
0	0	0	0	1.15253e-015	1.4366e-012	8.78573e-014	1.34245e-014	1.03461e-015	2.04227e-014	5.972e-014	9.09376e-013	4.31847e-013	2.10673e-011	2.90237e-008	6.63756e-007	6.93297e-008	3.47524e-007	1.25476e-006	1.8209e-006	3.40486e-005	0.00515279	0.00544746	0.000136873	3.02979e-005	0.00152439	0.0499947	0.0432422	0.202655	0.0298052	0.0882207	0.0964539	0.0855095	0.398224	0.858225	0.99322	0.999746	0.999975	0.999998	1	


1	0.294197	0.27194	0.435109	0.0824054	0.00233592	0.000757522	7.12925e-006	2.63792e-008	8.29575e-010	2.78351e-011	4.20949e-012	2.55646e-012	4.66676e-012	2.12732e-013	1.85413e-015	3.23729e-017	4.39871e-018	1.70855e-018	1.52834e-018	7.72673e-018	2.14637e-017	1.0731e-017	3.38184e-018	3.26963e-019	4.65605e-022	1.63486e-025	3.22885e-026	3.31083e-027	6.48208e-028	2.79783e-028	1.1854e-028	5.03033e-029	1.04668e-028	9.59068e-029	3.10141e-029	3.89324e-030	1.03558e-030	1.92076e-031	2.65264e-030	
0	0.328128	0.348956	0.508491	0.345211	0.0174612	0.00372554	7.73699e-005	8.02101e-007	1.03157e-008	1.77401e-010	2.88271e-011	2.05776e-011	9.26558e-012	6.10822e-013	3.97884e-015	4.82266e-017	5.80262e-017	8.64186e-017	9.95151e-017	1.02595e-015	3.49609e-014	5.77719e-014	1.39344e-014	5.15446e-015	4.34669e-018	3.41513e-022	5.41003e-023	5.08754e-024	1.22015e-025	1.28468e-026	1.35767e-027	3.09978e-028	8.74743e-029	2.57927e-029	2.83638e-029	4.96377e-029	9.48245e-029	9.89902e-029	2.32019e-027	
0	0.377674	0.216874	0.040785	0.518556	0.934172	0.875857	0.94819	0.401864	0.00486447	0.000521994	3.77534e-005	3.47052e-006	6.94329e-008	2.25035e-010	2.2968e-014	1.23371e-018	3.98373e-018	4.31034e-018	4.18227e-018	1.09438e-015	1.69066e-013	3.74218e-013	4.60617e-015	3.18084e-016	4.67115e-017	2.96529e-020	3.79302e-022	1.76428e-023	2.03729e-026	1.105e-027	4.28296e-029	9.65892e-030	5.77568e-029	1.55998e-030	1.8373e-030	8.33029e-030	3.47212e-031	3.83329e-030	9.01741e-027	
0	0	0.162152	0.00896599	0.0531751	0.0418966	0.103645	0.0514218	0.597962	0.926952	0.991896	0.90206	0.875486	0.37572	0.00742567	1.96242e-006	2.25761e-009	7.05273e-012	1.06331e-013	3.59227e-016	1.51495e-015	1.10039e-013	2.28374e-012	1.41027e-012	2.14375e-012	1.60538e-012	3.72935e-014	6.91904e-016	2.34459e-017	5.76022e-019	5.76393e-022	1.76267e-025	1.16812e-028	5.01093e-031	2.50973e-032	2.3429e-033	4.33053e-032	2.39719e-032	2.2479e-032	2.06465e-028	
0	0	7.91054e-005	0.00640376	0.000374329	0.00413092	0.0159669	0.000297774	0.00016797	0.0680857	0.00680888	0.0966514	0.0617222	0.00524254	9.75641e-005	7.24351e-007	6.88166e-010	4.04899e-013	2.13118e-015	4.4321e-016	3.79974e-016	2.15267e-015	1.87442e-012	2.40909e-011	4.47504e-011	7.13625e-010	1.7929e-010	5.56622e-011	3.45388e-013	4.31891e-015	2.94312e-019	2.22143e-023	4.60351e-027	1.71712e-029	6.69969e-033	1.92801e-036	1.47812e-037	3.36739e-035	2.95032e-035	1.72287e-031	
0	0	0	0.000187216	0.000129182	3.47276e-006	4.55006e-005	5.26468e-006	4.84032e-006	9.708e-005	0.000738831	0.00121916	0.0419186	0.177757	0.02593	0.000674913	4.40467e-005	1.3005e-006	7.97138e-008	9.72236e-009	1.22727e-008	6.77696e-008	1.28485e-006	1.92926e-005	0.000671865	0.0372862	0.0960283	0.173051	0.055863	0.0107775	2.99254e-005	1.98616e-007	8.6771e-010	1.35438e-011	1.25091e-013	1.00761e-015	1.12174e-017	6.60497e-019	3.7111e-020	2.35153e-019	
0	0	0	5.81264e-005	0.000148634	5.54335e-008	2.41277e-006	4.84819e-007	4.54292e-007	3.58965e-007	3.41303e-005	8.13055e-006	0.0194875	0.067543	0.00643981	8.67037e-005	6.13877e-007	1.68989e-008	3.157e-009	2.35606e-010	1.60018e-010	1.44184e-009	1.60026e-008	3.99325e-009	1.7579e-007	0.000134105	0.027056	0.256794	0.464371	0.0273591	3.85896e-006	4.67656e-009	5.43498e-012	4.54357e-014	1.70325e-016	8.0798e-019	5.24536e-020	6.32651e-020	8.08755e-022	2.68181e-021	
0	0	0	0	5.71239e-007	4.43362e-008	3.0057e-009	2.03026e-009	1.80043e-009	7.00319e-009	2.58329e-007	2.34562e-005	0.00138164	0.373737	0.960107	0.999236	0.999955	0.999999	1	1	1	1	0.999999	0.999981	0.999328	0.96258	0.876916	0.570155	0.479766	0.961863	0.999966	1	1	1	1	1	1	1	1	1	


1	0.641381	0.312676	0.0226453	0.00300254	0.000481851	6.34386e-005	8.54585e-006	5.88551e-007	7.48574e-007	1.11594e-007	5.10957e-008	4.67065e-008	2.64859e-007	1.60817e-006	7.94533e-007	3.61e-008	1.19208e-008	2.201e-009	1.8718e-010	2.21207e-010	2.7735e-010	1.89888e-011	2.163e-013	4.88113e-015	8.06818e-020	1.509e-024	1.45052e-026	1.20826e-028	3.96823e-032	6.56735e-033	3.78681e-033	1.59592e-034	1.30506e-034	2.3815e-034	3.15947e-034	6.26483e-034	3.56146e-034	9.76707e-036	5.29388e-036	
0	0.27055	0.61973	0.970553	0.283566	0.0180625	0.00104923	6.45358e-006	8.56658e-009	1.50461e-007	1.4348e-009	8.4352e-010	5.03751e-009	1.79199e-007	1.97588e-006	1.76734e-006	2.06241e-007	2.60889e-008	4.72993e-009	3.58687e-010	1.45884e-011	3.67406e-012	6.14655e-013	2.47064e-014	2.02742e-015	3.56542e-019	5.80446e-022	2.00805e-022	1.37635e-024	8.68337e-027	4.58985e-027	3.16908e-027	2.49453e-028	1.47609e-029	5.87736e-030	1.51813e-030	6.63324e-032	3.62752e-032	6.69418e-033	1.31833e-033	
0	0.0880684	0.0633814	0.00603581	0.713425	0.973336	0.995776	0.997671	0.998827	0.937754	0.996807	0.677418	0.644181	0.331537	0.208601	0.0036738	3.0391e-006	2.62836e-007	9.2692e-009	9.88745e-011	8.64289e-010	5.60845e-009	2.17737e-009	5.01283e-012	7.43741e-014	1.21954e-016	2.16784e-019	3.14211e-021	5.53459e-024	9.60824e-029	4.33937e-029	1.00853e-029	3.34775e-030	1.64235e-029	2.58355e-030	8.00121e-031	2.05127e-030	1.36789e-031	4.54068e-033	6.18454e-032	
0	0	0.00421267	0.000765251	6.37348e-006	0.00811992	0.00311146	0.00231443	0.00117272	0.0622389	0.00319171	0.322582	0.355746	0.662786	0.722677	0.767018	0.740006	0.156561	0.0601345	0.00656191	0.00905035	0.0243424	0.672454	0.800801	0.222391	0.000304052	3.37808e-007	4.52244e-010	9.66823e-014	1.3979e-018	8.66708e-023	4.82368e-027	1.59001e-031	2.72452e-033	1.09217e-031	1.06471e-032	1.7902e-032	2.6412e-031	4.364e-033	2.83756e-033	
0	0	7.47953e-021	4.99881e-007	7.75593e-008	9.71673e-011	6.68091e-008	4.0294e-009	6.02581e-008	8.44109e-007	7.42553e-007	1.19405e-007	3.95693e-005	0.00394582	0.00657335	0.00154942	0.00548092	2.17584e-005	5.82792e-006	2.24279e-006	1.80281e-005	2.4288e-005	9.88217e-005	0.0941195	0.734202	0.0386505	5.01763e-005	1.14007e-007	2.92791e-010	1.18981e-014	4.77596e-020	2.13818e-023	2.39137e-030	4.31277e-036	9.86778e-039	1.04588e-036	4.81573e-038	3.51944e-036	1.10969e-035	4.93858e-036	
0	0	0	4.31074e-009	1.17206e-009	1.17912e-012	1.45963e-009	1.76105e-011	3.47564e-009	5.43792e-006	1.99381e-007	1.46131e-008	3.2896e-005	0.00104007	0.00704009	0.00168878	9.58719e-005	3.6848e-007	2.45046e-008	2.62321e-010	1.24384e-010	1.00481e-009	9.00293e-010	1.48117e-005	0.028303	0.960639	0.768403	0.963495	0.997643	0.99866	0.0103518	0.00142312	7.96505e-007	5.54357e-010	1.17186e-012	4.6914e-015	4.46543e-019	1.00502e-022	2.78898e-026	8.4192e-030	
0	0	0	1.19139e-027	4.28222e-011	4.03347e-012	3.92937e-014	2.13131e-012	5.83002e-014	6.39401e-010	4.21444e-007	1.42234e-007	2.94802e-007	0.000686851	0.0538386	0.184086	0.0106324	0.000889218	4.38993e-005	3.11385e-006	5.54171e-008	1.30022e-009	5.61995e-012	3.49529e-013	2.81212e-008	0.000139308	0.231151	0.0330008	0.00223977	0.00132567	0.986853	0.829431	0.967916	0.90364	0.642225	0.472667	0.649893	0.0319595	0.000429711	7.07856e-006	
0	0	0	0	3.10444e-012	3.50731e-012	1.05873e-012	1.83312e-013	3.57231e-015	6.85323e-012	9.29166e-010	1.52683e-008	3.2531e-008	3.77707e-006	0.00126696	0.0419816	0.243782	0.842527	0.939816	0.993433	0.990932	0.975633	0.327447	0.105064	0.0151044	0.000266908	0.000395505	0.00350396	0.000116927	1.44498e-005	0.00279497	0.169146	0.0320835	0.0963605	0.357775	0.527333	0.350107	0.96804	0.99957	0.999993	


1	0.948801	0.844897	0.913342	0.347265	0.191721	0.0242496	0.0035914	2.21924e-005	8.54218e-007	3.30135e-008	1.67926e-010	3.15599e-013	4.47794e-015	4.66046e-018	6.14472e-020	1.62194e-021	7.42223e-021	3.9721e-021	2.08525e-020	1.88446e-019	4.03232e-018	5.75525e-020	7.80434e-022	1.20194e-023	1.02547e-028	3.25513e-033	4.22827e-034	1.40418e-035	1.55959e-037	1.59922e-037	3.79629e-038	1.79842e-038	1.44629e-038	7.95255e-039	1.22627e-038	2.24006e-038	1.68198e-038	2.27618e-038	3.04268e-037	
0	0.0265893	0.0284361	0.0838383	0.550448	0.219387	0.0181327	0.0149605	0.0014269	0.000219521	0.000150533	3.27606e-006	5.44579e-008	1.34567e-009	6.73548e-012	7.38541e-014	2.10203e-016	1.2263e-016	6.46662e-018	1.78706e-018	2.03892e-018	2.41691e-018	8.58216e-021	2.27205e-023	3.02879e-025	2.04379e-026	1.33336e-028	3.22782e-029	2.61952e-029	9.23328e-031	8.47511e-031	2.81776e-031	1.92265e-031	3.77793e-031	3.93119e-031	6.41961e-031	2.04716e-030	9.99389e-031	1.4241e-031	5.36894e-031	
0	0.0246102	0.126544	0.00279551	0.102272	0.588418	0.956642	0.980407	0.99228	0.328236	0.808115	0.00627036	1.11284e-006	1.03885e-009	2.45232e-014	2.29051e-017	2.37742e-018	1.10646e-018	6.42064e-020	1.99577e-020	4.5588e-019	3.60009e-017	1.08584e-019	2.41871e-022	5.96185e-024	1.05271e-025	1.05862e-027	3.21832e-029	3.70989e-031	1.17875e-032	2.79031e-033	3.27194e-034	2.85243e-034	3.33631e-033	4.49177e-034	9.40752e-034	1.19246e-032	5.77679e-034	4.3008e-033	2.55219e-030	
0	0	0.00012285	2.38354e-005	1.52887e-005	0.000472169	0.00097482	0.000986353	0.00626764	0.671195	0.18946	0.949117	0.136682	0.0373635	0.000346899	6.92701e-006	9.07461e-007	1.31981e-008	8.18904e-011	1.13992e-013	1.17891e-015	4.02436e-016	1.43506e-018	4.57107e-020	4.7455e-021	8.43807e-023	4.17571e-024	4.90399e-026	2.07053e-028	3.68781e-030	2.74491e-033	3.01156e-035	5.11246e-035	3.71316e-034	1.04604e-032	5.54712e-033	1.63442e-032	9.86034e-033	1.24517e-033	5.09586e-034	
0	0	3.33811e-008	6.7213e-007	4.35643e-009	5.11158e-007	2.59893e-008	5.45585e-005	3.09492e-006	0.000347728	0.00218334	0.04452	0.863292	0.962441	0.999631	0.995995	0.9685	0.65898	0.986525	0.00146711	3.34027e-006	5.33268e-008	4.48175e-010	1.05243e-013	7.22944e-017	4.32315e-021	2.8189e-024	3.50535e-027	3.90859e-029	2.11751e-032	1.32817e-034	1.22393e-038	4.22785e-039	1.83446e-037	5.46588e-035	7.33952e-033	2.93922e-032	1.56795e-031	2.89069e-033	6.37348e-036	
0	0	0	1.16254e-007	2.4318e-010	3.07817e-007	6.57956e-007	8.79341e-008	2.07071e-008	1.15491e-006	9.07589e-005	8.958e-005	2.45131e-005	0.000195075	2.21629e-005	0.00399842	0.0314385	0.340709	0.0132019	0.998087	0.995664	0.986808	0.999707	0.958582	0.0408502	0.000743289	4.29374e-006	3.60932e-008	6.31291e-012	1.05418e-015	1.80286e-019	1.97447e-023	1.29828e-026	2.45436e-028	4.86167e-030	3.75026e-032	1.81976e-034	4.54487e-034	5.84122e-033	7.40895e-033	
0	0	0	2.68987e-023	2.39109e-011	1.721e-014	1.72206e-012	2.60786e-012	7.60525e-013	2.16783e-013	9.409e-012	1.01161e-010	1.01811e-010	4.17021e-009	6.53013e-009	1.12371e-008	5.89836e-005	0.00011077	7.52272e-005	3.87495e-005	0.00419799	0.0121226	0.000284363	0.0414017	0.958367	0.883974	0.155544	0.0131232	0.000124812	4.19771e-008	5.25952e-012	7.13645e-015	1.11857e-019	2.8319e-024	5.18134e-028	1.02122e-030	1.55133e-034	4.93766e-037	8.29369e-037	5.28491e-035	
0	0	0	0	2.93377e-012	3.04877e-013	1.9117e-012	3.47734e-012	2.34165e-013	1.13458e-012	4.19462e-011	8.68113e-010	6.46866e-010	5.66059e-009	4.35848e-009	8.9669e-009	2.03501e-006	0.000200045	0.000198226	0.000407551	0.000134342	0.00106887	8.82418e-006	1.6112e-005	0.000782302	0.115282	0.844452	0.986877	0.999875	1	1	1	1	1	1	1	1	1	1	1	


1	0.460136	0.113756	0.570539	0.304299	0.00649485	0.00084564	1.66885e-005	2.28436e-006	4.98685e-007	3.94046e-008	2.9044e-009	5.0452e-009	1.08861e-009	3.03043e-010	2.81467e-011	9.52241e-013	5.13523e-011	1.55862e-009	1.50065e-008	6.43926e-007	7.63275e-005	0.000123511	1.32708e-005	1.33443e-007	4.40779e-013	2.25925e-018	2.68126e-021	1.37321e-023	9.99994e-026	9.28707e-027	1.66335e-027	5.83017e-029	1.20094e-029	6.81723e-030	5.43001e-030	1.95025e-030	2.21048e-030	2.78737e-030	8.15897e-030	
0	0.539859	0.883547	0.424247	0.695596	0.993452	0.993085	0.999892	0.901204	0.0311937	0.000980549	2.25153e-006	5.35758e-008	1.06664e-011	8.76832e-013	3.21387e-014	4.74644e-015	1.92926e-011	2.22467e-010	5.20808e-010	1.20868e-007	5.9369e-005	0.000242773	1.66403e-006	8.17698e-009	1.35953e-011	5.79607e-016	6.24275e-020	4.64459e-023	3.13899e-026	2.24205e-028	9.90387e-030	1.34674e-030	3.80434e-031	2.08336e-032	4.05607e-032	3.56681e-032	2.81257e-032	6.39987e-031	9.00725e-029	
