1	0.736976	0.50484	0.0773598	0.0295606	0.00665909	0.00082407	0.00038418	0.000201365	2.97523e-005	1.18782e-005	0.00402664	0.407357	0.383195	0.0174354	1.3477e-006	2.80669e-010	1.48618e-012	2.79937e-014	1.12994e-017	1.97325e-021	8.4571e-023	1.05346e-023	4.98822e-024	1.27352e-024	3.0059e-025	4.32625e-025	7.1702e-026	4.44827e-027	4.8031e-027	6.33486e-026	5.17978e-027	
0	0.263024	0.494835	0.921657	0.0303454	0.00116391	2.76415e-005	9.07881e-005	6.70457e-006	7.18248e-007	2.93837e-008	2.78697e-005	0.0407417	0.467396	0.0480552	8.42589e-007	6.22645e-011	1.67535e-012	3.75692e-014	1.61583e-019	4.52617e-024	5.5464e-025	6.63525e-027	1.57811e-027	2.03957e-026	2.65324e-025	4.72377e-029	3.17584e-027	1.95212e-030	5.11249e-027	1.17758e-024	1.96213e-029	
0	3.54399e-008	0.000325314	0.000983048	0.940081	0.986485	0.877789	0.186452	3.84605e-005	1.86653e-009	9.31125e-009	1.74711e-008	1.13411e-006	0.0530521	0.923331	0.0050992	0.00050253	1.06581e-005	8.75545e-006	6.56235e-010	1.47461e-015	2.98663e-019	4.53659e-022	4.30147e-026	3.20069e-031	3.43969e-030	1.7811e-028	1.99234e-033	5.61663e-031	2.1834e-034	8.01223e-027	9.52828e-029	
0	0	3.47368e-009	1.8346e-009	1.3107e-005	0.00568019	0.121287	0.812821	0.0179347	9.04147e-005	2.10586e-006	4.56556e-007	2.31115e-009	8.10068e-006	0.00269151	0.994443	0.995853	0.315115	0.247325	0.000487939	2.10933e-007	2.2099e-011	9.84961e-015	1.98949e-018	2.23148e-024	1.32341e-028	4.4808e-031	1.94688e-033	3.31322e-035	1.82211e-036	2.403e-033	7.99992e-030	
0	0	5.65395e-013	1.26033e-010	2.06302e-007	1.22113e-005	7.15868e-005	0.000251204	0.981813	0.998024	0.976168	0.908987	0.0286644	0.000842096	3.31833e-006	0.000454353	0.00364444	0.684542	0.512619	0.997617	0.998183	0.428238	0.0541572	0.00748129	1.19959e-005	2.02835e-009	3.16271e-011	1.3957e-014	1.97985e-018	2.59948e-021	6.56561e-025	3.95257e-027	
0	0	0	5.20126e-013	7.54851e-011	3.32563e-008	2.33932e-007	1.33882e-007	6.11454e-006	0.0018548	0.0237792	0.0826199	0.39371	0.0905073	0.00846083	3.67595e-007	4.53452e-008	0.000332437	0.239555	0.00173427	0.00180972	0.571757	0.92909	0.834283	0.809149	0.841075	0.00721891	2.4615e-005	4.2038e-010	4.07724e-012	9.66337e-013	3.85246e-017	
0	0	0	1.01078e-018	2.17211e-011	1.41343e-009	4.49574e-007	4.05921e-007	1.41406e-009	2.97851e-007	3.71774e-005	0.000349795	0.000134522	8.52664e-005	4.65995e-006	6.32677e-007	6.02771e-010	2.81148e-008	0.000493254	0.000159755	6.60462e-006	3.33955e-006	0.0157635	0.110453	0.0342	0.145775	0.242531	3.53335e-005	1.29938e-007	4.57721e-011	2.26693e-013	4.17617e-016	
0	0	0	0	6.90989e-016	1.2258e-012	5.43523e-010	4.81486e-008	9.18861e-008	1.59371e-008	1.123e-006	0.00398812	0.129392	0.00491417	1.82849e-005	1.90808e-009	4.53666e-011	4.58647e-013	1.95711e-009	1.48593e-006	6.25887e-007	1.94842e-006	0.000989616	0.0477822	0.156639	0.0131504	0.75025	0.99994	1	1	1	1	


1	0.9673	0.921637	0.617309	0.516773	0.392629	0.181773	0.170497	0.12037	0.033423	0.000867551	0.000162201	0.000110682	4.95772e-006	1.08258e-008	2.30855e-011	2.3821e-014	6.38063e-017	2.0799e-019	6.71459e-023	2.73223e-026	1.03656e-026	2.56075e-028	6.03013e-030	4.16693e-031	7.65114e-031	2.49389e-032	8.8286e-033	5.46498e-034	5.34146e-033	3.81955e-031	1.947e-032	
0	0.0326998	0.0780431	0.382588	0.19644	0.30968	0.0459725	0.0447274	0.00100163	9.85753e-005	1.02205e-005	9.33694e-007	1.77242e-006	7.07459e-006	7.32341e-007	5.18614e-009	6.08404e-011	5.54873e-013	5.4625e-014	3.94487e-018	3.02014e-023	2.59501e-025	1.05968e-028	9.41345e-033	1.76426e-033	7.99896e-032	1.40123e-035	8.55327e-036	2.6198e-037	4.38466e-035	2.48622e-031	7.35217e-036	
0	7.31138e-008	0.000319738	0.000101921	0.286785	0.292849	0.755624	0.738679	0.0893819	0.00541972	5.71876e-005	1.12473e-008	4.03463e-011	2.39332e-008	9.58406e-009	6.80521e-007	6.92656e-007	3.20028e-007	1.10791e-007	1.22648e-009	1.46738e-011	5.33736e-013	8.94752e-016	6.14241e-019	2.88959e-023	3.68495e-025	6.83131e-028	1.77463e-031	1.33251e-034	5.72748e-038	4.44326e-036	2.17885e-034	
0	0	1.19772e-010	1.47059e-008	1.6648e-006	0.00419254	0.0163419	0.0385478	0.787056	0.959376	0.998971	0.99936	0.995155	0.000556453	1.02779e-007	8.8787e-011	6.06178e-011	6.05854e-011	2.91655e-011	5.09181e-010	4.28446e-012	2.48339e-012	2.37758e-013	6.64171e-014	3.02415e-014	1.24038e-014	4.6655e-015	3.70816e-015	7.60056e-016	1.33554e-016	6.18236e-018	4.59202e-019	
0	0	2.14604e-011	3.27102e-007	3.48609e-008	0.000649775	0.000253704	0.00754461	0.000236168	0.000729646	5.02871e-005	0.000475754	0.00473277	0.999431	0.999992	0.979537	0.99318	0.0508473	0.00678377	1.24659e-006	1.36886e-010	6.13849e-012	5.05947e-014	6.57125e-018	1.05167e-017	7.19983e-016	6.40555e-020	4.9714e-018	6.65501e-020	5.7974e-018	1.22278e-015	1.0115e-019	
0	0	0	1.46982e-014	1.87169e-007	1.05897e-007	3.47699e-005	3.38276e-006	0.00195431	0.000937377	3.98143e-005	3.3985e-009	3.77472e-009	3.80275e-007	7.38313e-006	0.0204627	0.00681543	0.949152	0.99208	0.997663	0.99647	0.53107	0.0055964	4.3815e-005	7.98966e-008	2.42679e-009	6.04316e-012	7.13885e-016	1.07658e-019	2.36701e-022	2.98765e-021	1.32524e-019	
0	0	0	5.92927e-019	3.84881e-012	6.14943e-009	1.55725e-008	1.47587e-007	2.73562e-008	2.88438e-006	1.70885e-006	1.49065e-008	2.22529e-010	3.32209e-011	2.88368e-009	3.68823e-008	2.76985e-006	2.7417e-007	0.00105452	0.0022296	0.00274163	0.111167	0.0344511	0.000840987	7.3613e-005	3.24184e-006	4.46646e-008	8.55192e-010	1.86375e-012	1.91282e-013	9.31549e-015	1.3488e-017	
0	0	0	0	2.96565e-015	3.64123e-008	1.73979e-007	1.03429e-006	2.04486e-007	1.27153e-005	2.23606e-006	7.25923e-007	1.1669e-007	2.40631e-010	1.02998e-011	5.91272e-010	1.59853e-006	1.73773e-007	8.13852e-005	0.000105889	0.000788676	0.357763	0.959952	0.999115	0.999926	0.999997	1	1	1	1	1	1	


1	0.629741	0.5147	0.162889	0.00143811	2.90379e-006	5.99351e-009	4.94589e-010	4.45079e-011	3.76054e-011	8.70036e-012	6.87737e-012	3.20196e-012	1.00599e-011	2.57956e-011	3.08025e-011	2.04953e-011	2.67889e-011	2.04817e-012	2.16102e-014	1.34996e-016	1.85569e-017	1.05592e-016	1.07371e-016	2.4404e-016	1.27835e-015	1.62998e-014	1.16779e-014	6.24019e-015	8.52872e-015	2.8726e-015	4.67561e-014	
0	0.369246	0.385433	0.0275806	1.03786e-005	3.33845e-008	4.32775e-012	3.44112e-015	6.63774e-016	1.69009e-015	1.24004e-015	1.04086e-014	4.47523e-014	8.28319e-012	1.40908e-010	2.72813e-013	4.46122e-015	2.95779e-013	3.40706e-014	2.13624e-018	2.67384e-021	7.19017e-021	3.2465e-020	1.21403e-019	8.29014e-018	2.56695e-015	4.58506e-017	1.9584e-017	9.12142e-020	5.74636e-021	1.60556e-019	4.02605e-019	
0	0.00101325	0.0998663	0.808294	0.00317495	1.70707e-005	5.02978e-010	9.70265e-014	2.58426e-016	1.14469e-017	3.6845e-016	1.64478e-018	8.39526e-017	2.68853e-014	1.46146e-012	1.91179e-013	1.2784e-014	1.40182e-013	1.52804e-013	1.36238e-017	1.485e-020	6.7583e-022	7.28639e-024	1.29876e-023	5.96979e-020	2.14093e-018	7.89114e-018	5.3195e-020	5.32921e-020	2.72432e-019	4.88907e-019	7.23084e-023	
0	0	3.62674e-007	0.00123615	0.995366	0.993389	0.995431	0.658926	0.000214952	9.40614e-009	3.58362e-013	1.18761e-018	4.16447e-024	1.90655e-019	7.52022e-015	9.89759e-011	1.67314e-007	3.84003e-006	5.90158e-006	2.36805e-010	8.37762e-015	2.17157e-018	3.65261e-022	1.19834e-028	3.0021e-030	9.43104e-026	1.02802e-021	4.33947e-022	4.34632e-022	5.50549e-022	6.32007e-021	1.16879e-020	
0	0	6.64275e-020	3.59262e-011	1.04949e-005	0.00659071	0.00456759	0.341069	0.921506	0.596459	0.00837606	2.96284e-005	2.57335e-008	2.80562e-009	8.41281e-009	1.75671e-006	0.000278683	0.0368523	0.565555	0.617904	0.947615	0.69334	0.357086	0.00096155	3.36991e-006	1.90743e-008	1.82529e-010	2.73662e-013	1.03192e-016	2.46882e-019	1.94625e-022	2.69479e-022	
0	0	0	5.61106e-021	9.48246e-015	1.85839e-010	1.34126e-006	5.5955e-006	0.0782789	0.403441	0.990028	0.716926	0.0111349	2.03671e-005	7.42998e-007	1.35538e-008	2.23028e-009	1.0945e-005	1.56495e-005	0.381844	0.0523822	0.30663	0.436304	0.878043	0.740254	0.839914	0.757167	0.126312	0.000810657	1.40234e-006	4.49618e-012	1.04444e-012	
0	0	0	8.28025e-040	2.49742e-027	1.85882e-021	6.12581e-015	6.43378e-009	3.86914e-009	9.75664e-005	0.00159577	0.283005	0.96906	0.103064	0.0112647	0.000490659	1.73125e-006	3.44685e-010	2.49811e-011	1.96805e-011	2.1361e-006	2.90593e-005	0.206591	0.119467	0.23928	0.0805614	0.166143	0.858956	0.989867	0.597524	0.00581785	0.130244	
0	0	0	0	1.94085e-027	2.78207e-021	3.48762e-018	7.91839e-012	6.0799e-011	2.63183e-006	5.79016e-007	4.0046e-005	0.0198056	0.896916	0.988735	0.999508	0.999719	0.963133	0.434424	0.000251713	4.11063e-007	7.14284e-008	1.89784e-005	0.00152842	0.020462	0.0795249	0.0766895	0.0147317	0.00932224	0.402474	0.994182	0.869756	


1	0.809145	0.146059	0.0101594	5.80389e-005	3.17457e-008	2.19862e-011	5.92925e-014	7.82552e-015	2.22678e-015	1.1306e-015	4.92221e-015	3.24065e-015	5.15777e-015	3.84336e-015	1.72059e-015	5.51941e-016	8.24272e-016	5.59815e-016	1.68367e-015	1.85123e-015	1.93628e-015	1.03094e-015	5.00693e-016	1.01663e-015	8.12098e-015	4.98399e-015	3.04117e-015	1.42652e-015	8.09878e-016	1.50066e-016	4.27324e-017	
0	0.190813	0.853407	0.973663	0.000700657	5.25889e-007	2.567e-012	4.24229e-018	3.9058e-019	5.60952e-020	1.84769e-019	1.36827e-018	2.69494e-017	4.60739e-015	3.13662e-014	6.77236e-017	1.13741e-018	2.72677e-017	2.57487e-016	3.05244e-018	2.32418e-019	6.68987e-018	7.46903e-019	5.67411e-019	7.49851e-017	3.06334e-015	1.01316e-017	2.94865e-018	1.0431e-020	1.2946e-020	1.49978e-019	1.58107e-022	
0	4.21756e-005	0.000534074	0.0161781	0.999051	0.994324	0.965865	0.0831233	0.00114792	1.48874e-007	9.93775e-010	6.8734e-013	4.50922e-016	4.18563e-017	7.55715e-015	9.97253e-013	9.3326e-011	7.33541e-009	3.21458e-007	2.92086e-007	2.8567e-008	4.40232e-010	6.55135e-014	3.53667e-018	4.55129e-021	1.68738e-019	2.49254e-018	1.37316e-019	4.27941e-019	1.08247e-019	9.65465e-020	8.62954e-022	
0	0	2.22843e-011	6.95489e-010	0.000181005	0.00553007	0.0340138	0.916313	0.0283347	4.47726e-005	5.29703e-010	5.03256e-015	4.66924e-020	3.93728e-021	1.56232e-020	1.94658e-012	4.30054e-009	3.32919e-007	4.01301e-006	4.76054e-007	5.52531e-008	5.48638e-012	1.96386e-016	2.60731e-021	7.7029e-027	3.10789e-028	5.08099e-026	2.54348e-024	5.0014e-024	5.3698e-024	1.01765e-023	1.59111e-023	
0	0	3.61375e-010	8.38007e-010	8.82977e-006	0.000145314	0.0001216	0.000562438	0.207174	0.00666132	0.000380007	1.4899e-006	1.14955e-009	5.48327e-012	3.68589e-013	1.31265e-012	3.99486e-012	8.32698e-009	1.93508e-006	0.000112329	0.00225557	0.000301868	6.32945e-007	6.41072e-010	3.10083e-012	4.71171e-014	6.06616e-017	2.10814e-020	4.30049e-024	1.20285e-024	1.43692e-025	3.64752e-025	
0	0	0	3.64506e-019	3.27201e-014	1.38998e-010	2.1552e-008	1.15774e-006	0.763344	0.993096	0.993361	0.0487109	5.2054e-006	5.7358e-012	5.03708e-016	1.91987e-015	5.86665e-015	9.31276e-011	1.96843e-010	0.00211701	0.625927	0.79016	0.00134156	2.45078e-005	2.58279e-007	1.64234e-009	8.38665e-012	1.06097e-014	2.0098e-017	5.87828e-021	4.37871e-028	1.41613e-028	
0	0	0	4.8023e-024	1.95394e-025	4.83881e-021	7.65354e-016	3.98781e-012	8.79193e-010	0.000183596	0.0062178	0.94464	0.846041	0.0089546	0.000240583	4.26538e-006	1.20061e-008	1.29176e-012	2.58092e-015	3.23293e-013	5.39282e-006	0.0351238	0.871164	0.89649	0.694417	0.00874283	0.000184128	0.000220398	4.31935e-005	2.41412e-005	1.88695e-006	2.03973e-006	
0	0	0	0	7.30574e-025	1.11603e-020	4.38946e-017	2.81716e-014	1.00027e-011	1.46266e-005	4.07335e-005	0.00664778	0.153954	0.991045	0.999759	0.999996	1	1	0.999994	0.99777	0.371812	0.174414	0.127494	0.103485	0.305583	0.991257	0.999816	0.99978	0.999957	0.999976	0.999998	0.999998	


1	0.867727	0.334805	0.113564	0.00897096	6.93495e-005	3.60303e-006	8.66296e-008	4.48071e-009	2.16276e-010	7.04733e-012	1.73195e-013	1.01711e-015	7.26103e-016	1.7056e-016	3.59815e-016	3.01978e-016	2.11874e-015	6.53004e-014	4.44351e-014	7.97036e-013	1.29958e-011	2.33704e-010	1.83074e-009	2.92169e-009	8.19912e-009	2.03743e-008	1.31355e-009	1.68113e-010	1.12484e-010	2.63854e-010	4.10457e-010	
0	0.0548118	0.00417799	0.000438053	0.00143908	0.000202027	0.000126862	7.6272e-006	2.587e-008	3.85585e-011	6.53697e-014	1.63427e-015	1.33674e-017	4.43452e-019	7.81361e-019	9.67144e-019	4.16122e-018	2.79436e-018	8.4871e-017	6.21317e-017	1.49336e-015	4.10679e-014	2.35561e-012	8.33946e-012	2.76574e-011	6.932e-012	1.85924e-009	6.03404e-010	5.8814e-009	3.07339e-010	5.65375e-011	2.98501e-010	
0	0.0774613	0.660791	0.885252	0.953333	0.136985	0.0175273	9.99596e-005	2.10671e-008	2.70312e-012	7.64303e-015	2.16859e-017	8.81974e-019	4.73114e-018	2.86934e-018	4.51698e-018	3.81794e-017	6.64635e-017	4.48953e-015	1.51316e-017	5.40675e-016	9.6035e-015	6.21219e-013	8.06846e-013	2.4936e-012	1.90081e-011	1.29932e-010	1.71715e-011	4.03269e-011	1.28568e-011	2.17417e-010	6.87504e-012	
0	0	0.000221567	0.000367832	0.0304258	0.816091	0.964751	0.827925	0.031572	0.000471399	2.0438e-008	1.0473e-012	1.63023e-017	2.05903e-020	5.00909e-021	1.03819e-018	8.04218e-018	7.28777e-016	2.38719e-014	6.30271e-017	1.31791e-018	1.2275e-018	3.83696e-017	1.00282e-016	3.91277e-016	3.49488e-014	4.78044e-016	6.18581e-013	1.60491e-012	1.42873e-012	6.61307e-013	1.54844e-013	
0	0	3.84122e-006	0.000378839	0.00582851	0.0466522	0.0172832	0.171777	0.92349	0.91693	0.244994	0.000399014	1.14536e-007	8.44067e-010	6.54323e-012	1.34705e-011	2.09599e-011	1.02939e-008	2.87041e-006	2.79123e-006	2.93934e-006	5.54938e-008	2.27456e-010	3.94609e-013	1.06034e-015	3.77361e-014	1.1173e-015	1.47667e-015	1.09295e-015	3.34727e-014	7.07924e-014	5.24179e-015	
0	0	0	4.68017e-011	2.7733e-006	9.81321e-007	0.000307606	0.000155323	0.0447967	0.0693619	0.734226	0.00337495	1.6109e-006	1.27147e-010	5.65748e-015	9.95233e-014	5.73525e-014	1.00362e-012	1.28391e-008	8.68558e-006	0.000685778	0.000118715	8.77502e-006	9.27839e-007	3.44064e-008	1.79405e-010	2.12476e-010	1.41378e-013	4.40981e-015	2.53465e-016	1.10032e-017	1.87527e-015	
0	0	0	3.64497e-015	1.43725e-010	1.40249e-008	6.88867e-007	3.13565e-005	7.65583e-005	0.000826146	8.93251e-005	0.000512986	2.92934e-007	6.51002e-011	1.1075e-013	7.04284e-015	4.8212e-015	6.12139e-016	6.47623e-013	7.94751e-011	1.985e-007	1.48853e-006	9.28246e-008	1.04104e-009	9.89063e-011	2.11334e-012	5.94568e-014	7.04563e-013	3.86553e-013	1.08779e-015	1.07348e-017	4.98937e-019	
0	0	0	0	2.46591e-015	4.64675e-010	3.92003e-010	3.71232e-006	6.49352e-005	0.012411	0.0206907	0.995713	0.999998	1	1	1	1	1	0.999997	0.999989	0.999311	0.99988	0.999991	0.999999	1	1	1	1	1	1	1	1	


1	0.951668	0.989741	0.983895	0.995952	0.98587	0.995337	0.820283	0.21596	0.0164639	0.00215329	0.000287087	0.00032773	0.00446623	0.00157703	0.00153771	0.000620033	0.000108983	1.10119e-005	2.33453e-005	7.81062e-005	9.24211e-005	0.000305228	0.00316954	0.0137319	0.0217193	0.0430169	0.0855096	0.175316	0.215004	0.603183	0.674749	
0	0.0472044	0.0100033	0.0158424	0.00347425	0.0114135	0.00246294	0.027921	0.0706752	0.00515987	0.00152058	0.000303957	0.00239666	0.212503	0.440164	0.12507	0.0161926	0.00280624	0.000180488	0.000599008	0.000162206	9.28736e-005	4.59911e-005	4.8295e-005	0.000386328	0.00164609	0.00044284	0.00249092	0.00104335	0.0195899	0.0582132	0.00536323	
0	0.00112774	0.000253993	0.000261721	0.000572481	0.00271451	0.00219603	0.151338	0.699878	0.89992	0.91991	0.881982	0.89918	0.306038	0.00250903	0.00943685	0.000935122	4.86572e-005	1.77578e-006	0.00317359	0.0108428	0.00391155	0.0110077	0.184346	0.420902	0.0164462	0.0368931	0.0325095	0.0625756	0.202827	0.0809891	0.221796	
0	0	1.87263e-007	3.98238e-007	4.68653e-007	5.06617e-007	1.12403e-006	0.000453704	0.0132109	0.0763499	0.0624461	0.0538791	0.00590482	0.000117234	1.12595e-006	3.34927e-005	9.96543e-006	5.85561e-008	5.30155e-009	3.28871e-005	0.00113313	0.000307267	0.000179719	0.0010142	0.00280254	1.65273e-005	0.000358336	0.000530484	0.00976124	0.490815	0.215973	0.0600402	
0	0	1.52492e-006	3.34903e-007	2.70071e-007	9.14942e-007	2.88548e-006	4.24536e-006	0.000275515	0.00210556	0.0139683	0.0635386	0.0915181	0.376236	0.0159016	0.000206865	8.62614e-006	8.8579e-008	4.18302e-009	3.17855e-008	7.10793e-005	0.000408881	0.00105492	0.0030425	0.02598	0.00153674	0.00162716	0.00374824	0.00374684	0.000886428	0.0125993	0.0261486	
0	0	0	5.84745e-008	6.08901e-008	2.11893e-008	8.26225e-009	1.357e-008	1.69429e-007	2.51687e-007	2.15844e-006	9.00056e-006	0.000671018	0.0936367	0.50908	0.543648	0.624519	0.650954	0.888561	0.830066	0.532087	0.777791	0.818328	0.1657	0.107213	0.0498308	0.00160236	0.000125818	0.000130569	5.95089e-005	0.000600757	2.5866e-005	
0	0	0	2.79731e-013	8.37206e-011	6.21919e-010	2.68138e-009	2.61834e-013	3.61483e-013	6.67245e-014	5.83599e-013	3.69374e-014	5.65723e-012	1.19053e-006	0.000232094	0.00338186	0.00149254	0.00776802	0.00018791	7.67856e-007	5.40682e-006	0.000109051	9.66074e-005	1.23505e-005	4.09361e-009	1.46845e-008	2.34021e-011	1.36036e-009	8.66089e-010	1.9481e-013	6.61657e-012	2.22148e-009	
0	0	0	0	6.27172e-008	1.01205e-007	2.71667e-007	6.24847e-008	7.88468e-009	1.66852e-009	4.97417e-009	3.72081e-008	1.48593e-006	0.00700162	0.0305354	0.316686	0.356222	0.338314	0.111058	0.166104	0.45562	0.217287	0.168982	0.642667	0.428984	0.908804	0.916059	0.875085	0.747426	0.0708179	0.0284415	0.011878	


1	0.477461	0.261837	0.0689296	0.0712433	0.0165545	0.00200109	0.00151458	0.000603703	0.000187859	3.40123e-005	8.07376e-006	1.17974e-006	7.51451e-008	5.68107e-009	1.8034e-009	2.88498e-010	1.03946e-012	1.14901e-014	2.91675e-014	1.33372e-015	3.82396e-017	3.35539e-018	2.56864e-018	3.34764e-019	4.20963e-020	6.32844e-020	5.81771e-020	4.92063e-020	4.49751e-021	1.65384e-021	1.46172e-021	
0	0.0389149	0.371988	0.918812	0.852944	0.760139	0.0649966	0.109378	0.224359	0.238312	0.0162127	0.000479827	2.68416e-005	4.52912e-006	2.91395e-007	1.47687e-006	3.39696e-006	1.3371e-007	2.30617e-008	2.26728e-008	3.05846e-009	6.44051e-011	1.34955e-012	1.44302e-013	3.13669e-015	1.35649e-016	2.17391e-017	6.17229e-018	6.04995e-019	1.5823e-019	7.08394e-020	3.24499e-020	
0	0.483625	0.357415	0.00441399	0.0202773	0.00788944	0.00181116	0.0136279	0.00155468	0.00616646	0.0134349	0.0606652	0.162495	0.0711779	0.0561777	0.00105689	1.62275e-005	1.42011e-010	3.17855e-011	5.2473e-009	2.29379e-011	1.58745e-012	1.54089e-013	5.59822e-014	1.04673e-013	1.22344e-013	1.03597e-012	3.90646e-012	1.2309e-012	1.12527e-015	1.34627e-016	3.878e-018	
0	0	0.00348551	0.000386759	0.000291864	5.72668e-005	3.12652e-005	0.00798723	0.207887	0.637919	0.958319	0.928573	0.806071	0.842273	0.863931	0.570357	0.0963229	4.47565e-005	5.47378e-008	8.75754e-008	9.67248e-010	3.9463e-012	4.79937e-015	4.8563e-015	1.51918e-015	1.38196e-014	5.0256e-015	1.43585e-013	4.06427e-014	4.40896e-015	6.20356e-016	6.92169e-018	
0	0	0.00527459	0.0018512	0.00100605	7.65165e-005	3.12849e-006	4.85826e-007	0.000297667	0.00171222	0.00987314	0.0101922	0.0313149	0.0843464	0.0731931	0.0807716	0.123456	3.94823e-005	1.85937e-007	9.29993e-008	4.14753e-008	7.0837e-009	1.16337e-009	1.17314e-009	1.59666e-009	3.84293e-010	1.79735e-008	1.47962e-007	1.42276e-006	6.02479e-008	2.02938e-009	5.28473e-009	
0	0	0	0.00527202	0.00127773	0.000204469	7.6593e-006	6.43484e-006	5.64555e-006	4.52969e-005	7.14535e-006	1.94876e-005	8.39907e-005	0.00219549	0.00667057	0.321352	0.606711	0.95579	0.448145	0.506515	0.0357897	0.00134854	6.88562e-006	2.2023e-007	1.30246e-009	2.11118e-010	1.63764e-013	3.97591e-010	6.84661e-011	1.15021e-007	1.28531e-007	2.60243e-009	
0	0	0	0.000334595	0.0482702	0.158593	0.88815	0.0124219	5.57644e-005	1.39049e-008	2.19035e-008	3.29415e-010	1.7484e-009	1.65813e-006	1.96801e-005	0.0261509	0.15472	0.0412685	0.543317	0.180662	0.737432	0.869916	0.581084	0.240679	0.000893305	1.79066e-006	1.38468e-008	3.59733e-011	1.26138e-010	1.93483e-010	3.88283e-011	4.67138e-009	
0	0	0	0	0.00468959	0.0564864	0.042999	0.855063	0.565236	0.115657	0.0021189	6.21682e-005	6.70683e-006	5.33818e-007	7.14938e-006	0.000310025	0.01877	0.00285754	0.00853723	0.312823	0.226779	0.128736	0.418909	0.75932	0.999107	0.999998	1	1	0.999999	1	1	1	


1	0.779566	0.233457	0.0511892	0.00304753	0.000131945	2.2002e-005	1.28102e-005	5.40211e-006	6.66535e-007	2.76272e-006	5.80036e-006	4.18625e-005	9.38375e-005	0.000153161	6.41112e-005	4.60236e-005	6.26241e-006	3.05532e-007	2.04591e-007	2.64611e-008	3.30156e-009	8.54789e-010	7.10242e-010	5.3749e-010	2.68373e-010	1.16333e-009	3.69729e-009	1.02437e-008	1.83875e-009	8.74818e-010	1.1425e-009	
0	0.218812	0.205539	0.0412185	0.00236116	8.174e-005	2.96396e-005	8.918e-005	2.70092e-006	3.93976e-008	7.6274e-008	7.00238e-007	9.03688e-006	0.000380852	0.0060696	0.0022518	0.00116964	3.1922e-005	5.9019e-007	1.76473e-008	1.84362e-010	8.06796e-011	8.43432e-012	5.60239e-012	2.29363e-011	2.04833e-010	6.79689e-011	1.60713e-009	5.6798e-010	1.06659e-010	3.53093e-009	3.61965e-010	
0	0.00162274	0.499315	0.161306	0.0128826	0.000135561	1.45725e-005	1.16501e-006	2.57678e-007	3.57366e-009	1.05782e-008	4.21157e-009	3.0101e-008	1.38866e-005	6.41647e-005	3.62016e-005	8.43608e-006	2.12498e-006	5.30233e-008	9.19498e-009	1.6846e-009	8.81974e-010	2.50881e-010	3.33461e-010	3.81527e-010	1.24577e-009	3.13511e-009	4.37181e-009	1.97532e-010	1.54638e-012	3.55458e-011	1.18902e-010	
0	0	0.0616874	0.745154	0.926518	0.983834	0.606328	0.00710132	5.53835e-006	1.31045e-009	5.62688e-011	3.9266e-012	2.24702e-010	5.55789e-007	2.22387e-005	3.98692e-005	9.06512e-005	0.000111895	2.53999e-005	2.36167e-007	1.32955e-009	3.59454e-012	2.66549e-013	5.37353e-013	2.51844e-012	3.3789e-011	7.94932e-011	8.40183e-011	2.28013e-010	1.01805e-013	2.66036e-014	6.33269e-013	
0	0	1.85898e-006	0.000883738	0.0551397	0.0147956	0.393394	0.894576	0.0768459	0.00160464	0.00213447	0.000281799	5.49771e-005	1.40375e-006	5.18542e-008	4.89202e-006	2.20866e-005	2.19716e-006	5.23356e-007	6.02219e-006	7.10913e-006	4.78457e-007	2.70063e-008	1.27849e-009	1.20739e-010	1.43945e-012	1.16922e-010	5.62483e-010	1.6974e-007	1.89752e-007	2.03323e-008	6.32537e-008	
0	0	0	0.000248566	4.1485e-005	0.000969186	0.000119098	0.0980054	0.915969	0.9844	0.667069	0.844777	0.324257	0.00545594	7.81275e-005	8.49109e-006	1.6292e-005	1.66634e-005	5.28741e-007	5.45354e-008	5.15488e-007	2.27294e-006	5.80823e-007	7.01371e-009	3.68422e-010	3.56836e-011	3.42965e-014	6.35485e-012	7.05128e-011	6.1642e-006	7.1208e-006	1.28477e-006	
0	0	0	8.28456e-008	2.80255e-006	4.93471e-005	2.22728e-005	0.000162942	0.00646663	0.0113988	0.205567	0.0618227	0.380796	0.080973	0.00498453	0.00126052	0.000209496	0.000424525	0.000366487	4.08411e-005	2.6328e-006	7.85225e-007	1.16928e-006	1.59616e-007	7.67289e-009	1.25315e-010	1.11645e-012	5.75965e-014	2.29999e-013	9.08262e-009	6.10223e-007	4.37457e-007	
0	0	0	0	6.75852e-006	3.0158e-006	7.0031e-005	5.15865e-005	0.00070469	0.00259597	0.125226	0.0931116	0.294841	0.913081	0.988628	0.996334	0.998437	0.999404	0.999606	0.999953	0.99999	0.999996	0.999998	1	1	1	1	1	1	0.999994	0.999992	0.999998	


1	0.659572	0.691992	0.745407	0.467632	0.0662336	0.0107599	0.000825089	2.43887e-005	2.46628e-006	3.99878e-007	7.62538e-008	8.36342e-009	4.32038e-008	6.857e-008	8.69711e-009	2.23367e-010	9.33644e-012	1.48746e-013	7.99413e-016	1.153e-017	1.59046e-018	8.00836e-020	2.00214e-021	1.94758e-022	5.28411e-023	1.51208e-023	8.53161e-024	9.57603e-024	1.47704e-023	9.82645e-023	7.45381e-023	
