1	0.0478194	0.00232286	9.63826e-005	0.000228209	0.000773915	0.000398656	8.05015e-006	3.29687e-005	1.96138e-005	1.87117e-007	1.94526e-010	1.55839e-011	2.57411e-013	6.76297e-015	2.04024e-016	4.46645e-018	3.78001e-019	1.07343e-021	6.43369e-024	1.32077e-025	1.71274e-027	2.7607e-029	5.42215e-031	3.31962e-032	2.31188e-032	2.22267e-032	3.85009e-032	3.13879e-032	1.78664e-032	1.64029e-032	2.82391e-032	3.65309e-032	1.98109e-033	1.28537e-033	3.88951e-035	8.76474e-037	
0	4.20813e-007	1.05825e-005	6.38567e-010	9.23235e-009	1.39639e-006	3.02247e-006	1.77559e-009	2.95038e-011	1.91078e-006	1.65937e-008	1.83236e-012	7.29346e-014	1.03059e-013	1.01834e-015	1.35684e-015	7.20733e-016	2.7139e-017	6.72138e-021	7.58438e-023	7.02861e-024	6.73297e-026	4.77929e-030	9.54e-033	1.46741e-034	2.28058e-035	4.81321e-036	3.65569e-033	5.01286e-030	7.09998e-028	3.71818e-029	1.58065e-029	1.4732e-028	6.22464e-034	1.11599e-034	1.01835e-039	2.08455e-040	
0	0.95218	0.997554	0.998268	0.736345	0.974885	0.995582	0.856626	0.763369	0.630037	0.164406	0.0143575	0.00150148	9.85157e-005	3.65193e-005	3.2353e-005	1.96039e-006	2.34072e-006	3.12379e-008	1.88773e-009	1.78569e-010	1.07632e-010	3.50374e-013	6.92646e-014	1.7216e-015	2.72194e-015	8.61587e-016	2.40565e-014	8.43956e-013	1.33878e-011	1.28236e-010	5.42441e-011	1.91303e-011	3.51913e-013	3.634e-014	3.41067e-016	6.39869e-018	
0	0	0.000111371	0.00163515	0.263425	0.0202562	0.00384059	0.143348	0.236389	0.306302	0.821875	0.979556	0.89722	0.21864	0.00198312	0.000185064	2.1248e-006	2.61442e-008	3.25902e-010	3.66936e-011	4.76788e-013	4.06976e-013	3.28348e-013	2.26053e-013	3.23737e-015	1.86315e-014	6.13739e-015	1.30057e-012	1.3652e-010	1.20279e-009	3.36663e-009	1.52658e-009	4.63972e-011	2.40361e-014	8.66681e-017	6.1274e-019	2.02736e-019	
0	0	1.30755e-006	2.24584e-007	1.30484e-006	0.00408349	0.000131943	1.7961e-005	0.00020536	0.0636387	0.0136893	0.00608467	0.101269	0.781248	0.951542	0.788079	0.883187	0.347258	0.000465851	2.75516e-006	1.77318e-007	3.12345e-009	9.62763e-013	2.00927e-014	8.11734e-016	2.26777e-016	6.05862e-016	3.19967e-013	4.56314e-010	2.26658e-007	3.69083e-007	2.81156e-007	1.76538e-007	2.5976e-011	1.95685e-014	1.36032e-018	2.91906e-022	
0	0	0	4.66396e-009	1.07321e-009	5.62198e-009	4.38071e-005	3.20706e-007	6.61848e-007	4.15065e-007	2.92495e-005	1.60491e-006	9.07452e-006	1.43797e-005	0.0464367	0.211557	0.116772	0.651955	0.997735	0.998537	0.997698	0.953421	0.94043	0.155372	0.0145822	0.00649659	0.000273728	1.83048e-005	1.78366e-005	0.000171546	7.73209e-005	0.0100285	0.740287	0.816116	0.917443	0.948222	0.0223525	
0	0	0	1.55856e-012	5.60753e-011	1.83333e-011	2.75402e-008	2.6444e-007	3.01528e-006	2.73286e-007	7.71229e-008	4.21769e-008	1.27149e-009	3.61921e-008	1.73911e-006	0.000146739	3.61347e-005	0.000782965	0.00179857	0.00145637	0.00227143	0.046531	0.0594592	0.844155	0.982295	0.834251	0.956948	0.41846	0.00848887	0.000360481	1.0345e-005	6.15355e-006	0.000382424	0.0922916	0.0365376	0.0439645	0.976865	
0	0	0	0	2.71665e-012	1.13603e-011	2.01428e-011	1.58863e-009	9.24729e-008	1.10497e-007	3.32882e-009	2.66728e-010	4.15218e-010	6.40855e-012	8.74324e-010	9.95247e-008	2.91485e-007	2.21509e-006	5.94264e-007	3.98352e-006	3.04665e-005	4.83709e-005	0.000110606	0.000473186	0.00312265	0.159252	0.0427784	0.581521	0.991493	0.999468	0.999912	0.989965	0.25933	0.0915926	0.0460198	0.00781354	0.000782686	


1	0.997258	0.99692	0.99264	0.985793	0.998567	0.999832	0.8743	0.917617	0.924809	0.321493	0.0565845	0.00948386	0.00259904	0.00132363	1.29228e-005	8.32169e-009	1.05371e-009	1.13608e-011	3.13913e-013	1.94816e-013	6.04582e-014	2.85979e-015	4.33122e-016	4.23295e-017	3.59225e-018	2.70836e-019	3.40771e-019	1.3715e-019	2.22452e-019	9.67749e-020	1.28095e-019	2.54964e-020	6.18487e-020	3.62286e-020	1.10637e-019	1.60755e-020	
0	0.00274004	0.00300239	0.00733008	0.0115037	0.00123071	0.000161254	0.0784308	0.0111991	0.00188749	0.589082	0.828808	0.0100313	0.0172759	0.0127569	0.00910255	0.00033191	3.88379e-005	5.87853e-007	1.94838e-008	1.30505e-010	7.47398e-012	3.87146e-014	7.74481e-016	2.7953e-018	3.11174e-020	2.79547e-020	4.92569e-020	5.6065e-021	2.17941e-021	2.24054e-021	1.22143e-021	6.8243e-023	4.0626e-022	2.24437e-022	1.1127e-022	4.0318e-023	
0	1.67145e-006	7.80137e-005	2.95384e-005	0.00269203	0.000127496	6.1767e-006	0.0472446	0.0244754	0.00606946	0.0772306	0.113174	0.537768	0.1756	0.00154582	0.0211066	2.74287e-005	0.00163578	0.000293757	2.83361e-005	4.82945e-007	2.20824e-009	3.29858e-011	4.67832e-013	7.21297e-015	6.10174e-015	1.81747e-015	1.17234e-015	6.96544e-015	6.23711e-016	1.74138e-015	7.97335e-018	1.03108e-019	2.51563e-023	1.72873e-024	1.33481e-025	2.94754e-025	
0	0	2.5846e-009	2.37736e-008	1.11769e-005	7.48325e-005	4.68795e-007	2.46564e-005	0.0467089	0.0522035	0.0100278	0.00139614	0.442713	0.171183	0.00010785	1.30147e-006	4.73206e-008	3.29585e-007	7.48273e-006	1.01448e-006	3.41005e-007	2.27425e-009	4.7453e-009	7.21074e-010	5.51843e-010	6.30014e-009	6.05227e-009	3.08578e-009	4.62602e-009	3.77862e-009	2.32956e-009	4.26801e-010	3.29382e-010	9.36894e-013	1.80631e-015	6.49837e-017	2.90404e-019	
0	0	4.53247e-015	1.99636e-013	4.32583e-013	4.75643e-009	2.22796e-008	6.44166e-010	1.1177e-008	0.014681	0.00206745	2.10929e-005	2.10115e-006	0.631281	0.0721041	1.23798e-005	2.56545e-010	7.88658e-012	1.22936e-012	1.35767e-011	6.11685e-011	1.58494e-011	2.07285e-015	5.73565e-013	6.6562e-013	9.03995e-014	4.57018e-012	9.49723e-010	4.37427e-010	2.94276e-010	5.84569e-012	5.4675e-013	1.29852e-013	2.12478e-014	1.6635e-017	4.91386e-020	3.83882e-021	
0	0	0	1.1002e-013	2.06297e-012	5.51628e-009	1.94299e-008	3.41604e-012	1.37507e-009	0.000349397	5.58674e-005	3.07751e-007	4.82991e-007	0.0020596	0.912059	0.912205	0.998776	0.85106	0.0489908	0.00199997	0.000811839	7.50582e-006	2.85227e-008	4.42751e-012	1.10326e-013	1.79411e-015	7.31112e-014	3.83355e-012	5.00267e-010	4.81106e-009	7.38015e-011	1.98646e-009	8.46464e-009	3.31087e-009	5.73948e-009	2.01801e-009	1.10571e-012	
0	0	0	3.1369e-023	2.71811e-016	1.22097e-014	9.23849e-011	5.2942e-011	3.58811e-011	3.1387e-012	2.6969e-006	5.23241e-008	1.68637e-010	4.23281e-010	8.42914e-005	0.0178755	0.000478403	0.0519299	0.722544	0.567638	0.591917	0.36287	0.79246	0.110993	0.0327862	0.000633072	2.09616e-005	2.89523e-008	1.57449e-011	5.44625e-012	1.70586e-011	3.75204e-010	6.82492e-009	9.95887e-007	1.26181e-005	0.00123384	0.000867412	
0	0	0	0	1.09486e-015	3.88336e-014	6.51611e-011	2.46579e-009	1.40474e-008	3.37961e-008	4.08098e-005	1.57316e-005	1.61306e-006	1.54678e-006	1.85617e-005	0.0396836	0.000386479	0.0953354	0.228164	0.430333	0.407271	0.637122	0.207539	0.889007	0.967214	0.999367	0.999979	1	1	1	1	1	1	0.999999	0.999987	0.998766	0.999133	


1	0.34729	0.0105673	0.00248116	0.0193132	0.0247793	0.0496979	0.0097823	0.0761979	0.0125475	0.00206744	5.53063e-005	3.79663e-006	3.25013e-007	3.18066e-008	2.40754e-012	3.69027e-017	8.34833e-021	2.34943e-023	4.84631e-028	6.41769e-029	1.06751e-029	2.97381e-030	3.98095e-031	3.73828e-033	9.82256e-035	6.00603e-036	2.17252e-036	7.60216e-037	1.30786e-036	4.95146e-037	7.9108e-038	5.52035e-039	1.68404e-038	8.14374e-039	2.40494e-038	6.08587e-039	
0	0.318766	0.0330877	0.00935007	0.120547	0.120492	0.234893	0.330773	0.848983	0.859316	0.45359	0.0265703	0.00460373	0.000738197	6.84479e-005	1.51631e-009	6.35768e-014	4.98906e-018	6.26542e-021	9.81646e-026	1.69723e-026	1.92545e-027	1.9252e-028	1.43153e-029	2.03729e-031	2.68075e-032	2.22499e-033	1.13845e-032	1.29048e-032	1.37622e-032	2.98828e-033	3.52034e-034	1.35814e-035	1.66906e-035	6.73428e-036	3.63222e-036	7.61187e-037	
0	0.333944	0.918638	0.960619	0.553185	0.651842	0.70396	0.446062	0.0344812	0.122368	0.107117	0.109645	0.000994035	0.00133291	0.000374177	4.90606e-006	1.05668e-008	1.36422e-010	4.72299e-013	1.1962e-016	5.87902e-018	2.76041e-018	6.46852e-022	9.48287e-023	3.96807e-026	5.62324e-029	5.74123e-031	6.72886e-030	1.82491e-029	8.97514e-029	7.33399e-029	4.98283e-031	1.67993e-034	3.43728e-036	4.61624e-038	1.50983e-038	5.37801e-038	
0	0	0.0377059	0.0224868	0.294717	0.190118	0.0105068	0.205563	0.029079	0.00476765	0.434629	0.553114	0.0628941	0.367852	0.599177	0.688014	0.88907	0.15587	0.0208837	0.000178375	5.52248e-006	2.24777e-006	9.14116e-009	1.01414e-010	7.18821e-014	1.86802e-016	1.9969e-017	4.26186e-016	5.89687e-015	7.4933e-014	6.62282e-013	3.35966e-014	3.71755e-016	8.46137e-018	1.35301e-019	9.67262e-022	6.08083e-025	
0	0	1.13957e-006	0.00506116	0.0113749	0.0117561	0.000180751	0.00740682	0.00926213	0.000407543	0.00106336	0.309549	0.849173	0.202894	0.086136	0.187529	0.0761093	0.820485	0.17304	0.00132032	3.88067e-005	8.88678e-007	3.4188e-008	1.18986e-010	5.73182e-014	2.1994e-016	3.59868e-017	3.44408e-016	1.23927e-015	8.50047e-014	2.35758e-011	2.92799e-012	3.86308e-014	1.29094e-015	6.08239e-019	1.64124e-020	1.81868e-024	
0	0	0	1.66921e-006	0.000787539	0.000884065	0.000156989	0.000271833	0.00116096	0.000436211	0.00135509	0.00106108	0.0818573	0.424598	0.307684	0.119077	0.0322583	0.0222864	0.39104	0.0190023	0.00696301	0.00362933	0.00242337	0.000525728	3.12726e-005	4.77162e-006	3.39759e-006	6.46573e-005	0.00132494	0.0605451	0.743485	0.719658	0.528275	0.103497	0.00420215	0.000823376	8.77098e-006	
0	0	0	3.96125e-010	7.50732e-005	0.000116892	0.00053371	1.46271e-006	5.52147e-006	2.04619e-006	4.07101e-006	1.69325e-006	0.000469565	0.00178775	0.000191794	0.0049234	0.00249305	0.00102983	0.400348	0.976925	0.83985	0.815257	0.0772261	0.00451157	2.49363e-005	8.30597e-007	5.20169e-009	3.2536e-007	1.67765e-005	0.001726	0.00722444	0.132404	0.0823265	0.0113181	0.0149549	0.00178509	9.10514e-006	
0	0	0	0	4.07328e-008	1.16986e-005	7.02761e-005	0.000140312	0.000829925	0.000155123	0.000174246	4.03184e-006	4.51941e-006	0.000797044	0.00636859	0.000451916	6.87951e-005	0.000328248	0.0146885	0.00257361	0.153143	0.181111	0.920351	0.994963	0.999944	0.999994	0.999997	0.999935	0.998658	0.937729	0.24929	0.147938	0.389398	0.885184	0.980843	0.997392	0.999982	


1	0.401604	0.199469	0.0650804	0.0256598	0.0783584	0.48237	0.0179482	0.0127747	0.00445861	0.000132621	4.29233e-006	2.51585e-008	5.34452e-010	6.49529e-010	1.50738e-012	4.18835e-016	6.00683e-019	3.19243e-023	2.49083e-026	5.96226e-027	1.52556e-027	1.1066e-028	1.60259e-029	1.44335e-030	7.44543e-032	1.26279e-033	7.48474e-034	5.18774e-034	6.9869e-035	1.96973e-036	1.77891e-037	1.22569e-038	3.36999e-039	4.36434e-039	1.21103e-039	8.89814e-040	
0	0.183296	0.0105798	0.00280803	0.00254622	0.033436	0.0505521	9.21928e-005	0.0114207	0.00017809	8.04307e-007	3.49945e-008	2.89503e-009	3.51367e-012	3.32104e-011	2.03423e-013	1.22098e-016	1.37791e-019	2.96003e-022	2.18895e-024	6.65673e-025	1.03508e-025	9.77137e-026	2.27973e-027	3.15306e-028	1.23448e-029	3.08314e-031	2.40076e-033	1.89385e-035	9.19178e-036	2.63917e-036	1.07721e-035	1.41257e-035	2.56398e-034	2.84446e-033	5.80154e-032	1.20783e-032	
0	0.4151	0.677458	0.927249	0.435635	0.274982	0.460286	0.0222789	0.00059713	0.000992868	8.40633e-005	5.16724e-005	2.67395e-007	4.61512e-009	6.41241e-009	4.3234e-009	5.23689e-010	4.37717e-011	7.12173e-014	1.3866e-014	4.59824e-016	1.07712e-016	2.36772e-019	1.99391e-020	1.02361e-022	7.09169e-025	2.18197e-027	1.27789e-026	4.72228e-027	6.09368e-028	1.23091e-028	1.37311e-029	1.60685e-032	4.58796e-034	3.11961e-035	1.01338e-035	1.05486e-033	
0	0	0.112493	0.0048612	0.536156	0.552283	0.00532961	0.959679	0.97422	0.595543	0.999057	0.999431	0.958462	0.345659	0.0149744	0.0183504	9.45441e-005	1.71082e-005	1.30059e-008	3.72873e-010	2.13823e-012	3.60725e-014	3.93697e-016	1.04651e-017	3.45262e-019	9.31311e-019	5.1001e-019	1.22427e-017	1.23717e-015	9.00581e-016	8.04082e-014	5.60472e-016	1.75215e-017	3.13166e-021	1.22709e-023	2.12773e-027	2.0042e-030	
0	0	1.70363e-021	1.22742e-006	3.1643e-006	0.0609363	0.000660717	5.07273e-007	0.000972999	0.39879	0.000719359	0.000512689	0.0415368	0.654331	0.0176441	0.00014238	4.5513e-005	1.86482e-007	6.80735e-011	1.31758e-012	1.84893e-013	1.0058e-016	4.38632e-017	8.54068e-020	1.68019e-019	1.18405e-021	3.73038e-021	1.74987e-019	4.91524e-016	1.54939e-014	1.01283e-015	3.46867e-015	2.4374e-015	8.81832e-020	6.22518e-023	1.137e-026	6.70884e-031	
0	0	0	6.108e-008	2.87786e-010	3.85283e-006	0.000799694	4.91565e-009	6.22471e-007	9.35268e-006	4.27028e-006	2.87915e-008	7.48451e-007	1.02638e-005	0.96738	0.482668	0.965057	0.962908	0.795581	0.305151	0.767421	0.0285405	0.0241036	2.87546e-005	4.63506e-006	7.30695e-009	4.85028e-012	5.23052e-015	2.79023e-015	4.80137e-014	7.92958e-016	2.70819e-013	3.84735e-011	3.31668e-011	4.36406e-011	5.66706e-011	1.47607e-013	
0	0	0	1.39295e-029	4.31686e-011	4.85776e-011	1.39754e-006	8.25609e-008	9.2146e-008	2.08726e-009	2.54183e-008	3.79595e-009	4.50142e-013	5.49271e-010	1.90935e-006	0.497584	0.033546	0.0334717	0.203584	0.689672	0.204612	0.959054	0.805555	0.885417	0.452475	0.0147692	0.000585422	8.6128e-006	1.66549e-008	4.14924e-010	6.3226e-012	3.11682e-012	8.19625e-013	9.98918e-011	8.02607e-010	2.74612e-009	3.15309e-008	
0	0	0	0	2.75086e-010	3.91534e-009	1.2265e-007	8.94011e-007	1.35578e-005	2.82013e-005	1.45602e-006	1.0718e-007	1.00862e-008	1.26782e-009	5.73563e-008	0.00125546	0.00125703	0.00360333	0.00083511	0.00517619	0.0279665	0.0124056	0.170341	0.114554	0.54752	0.985231	0.999415	0.999991	1	1	1	1	1	1	1	1	1	


1	0.630125	0.728472	0.378105	0.861767	0.90649	0.156924	0.336928	0.943079	0.964156	0.740858	0.192736	0.0179552	0.00271059	0.0028985	3.60628e-007	1.33533e-011	5.81925e-016	1.16079e-019	1.22211e-023	1.16365e-024	1.47656e-025	6.97003e-027	2.00329e-027	1.38208e-028	5.63469e-029	2.53908e-029	1.5325e-028	1.00909e-028	2.31537e-029	4.46155e-029	2.40262e-030	1.65944e-032	3.91307e-033	1.59894e-033	1.95853e-034	1.50402e-034	
0	0.304761	0.144928	0.29354	0.0337277	0.0890635	0.84292	0.248349	0.0110865	0.0285624	0.149647	0.162887	0.00157109	0.000315803	0.00655549	0.000345662	2.371e-005	3.08994e-007	4.88577e-008	1.25208e-008	1.20528e-008	1.47147e-008	1.5231e-010	9.0544e-011	8.86199e-013	4.07534e-014	3.36152e-016	1.6903e-015	8.24798e-016	7.41775e-016	6.18163e-017	9.25826e-018	1.97684e-020	3.52735e-021	1.20001e-021	8.89609e-023	4.17275e-023	
0	0.0651144	0.126479	0.327621	0.0964059	0.00440978	0.000155316	0.199043	0.0116617	0.0021352	0.0676384	0.341839	0.00996546	0.00332655	0.098491	0.0535628	0.0456939	0.0019332	5.04044e-005	2.43552e-006	4.78955e-008	5.44632e-009	2.06791e-011	1.96149e-012	1.53754e-014	4.36235e-016	5.36809e-016	6.75393e-015	1.64193e-015	6.57838e-016	1.19519e-015	4.73245e-017	1.8868e-020	1.60399e-021	1.61119e-023	3.77018e-024	1.62796e-025	
0	0	9.92704e-005	0.000730247	0.00802788	2.32409e-005	4.6012e-007	0.215625	0.0154791	0.000347693	0.0278976	0.145396	0.0347505	0.00651929	0.0696066	0.539778	0.866498	0.931667	0.564853	0.0578343	0.00097915	7.64395e-006	7.04422e-007	8.65106e-009	7.27703e-011	3.81823e-012	5.64194e-013	1.10967e-012	1.85376e-012	7.46375e-014	1.70186e-014	6.31754e-017	1.21075e-019	9.65526e-022	1.36866e-023	3.63666e-025	6.13366e-026	
0	0	2.22019e-005	1.01182e-007	3.00861e-005	1.94978e-006	8.47673e-009	2.3794e-006	0.000312553	4.66618e-005	0.00247635	0.00123333	0.000529739	0.000263277	0.000122131	0.0182571	0.00234214	0.0137132	0.0116434	0.00550046	0.000188491	1.16092e-006	8.71469e-010	4.05159e-010	1.04402e-012	1.63919e-011	4.21306e-013	1.61602e-012	8.97422e-012	2.59266e-014	1.06059e-014	9.79994e-020	1.1374e-021	2.61271e-025	4.38e-025	5.83799e-030	5.90902e-029	
0	0	0	2.81008e-006	4.11203e-005	1.13891e-005	9.3454e-010	5.26805e-005	0.0183807	0.00431703	0.0113591	0.155874	0.895354	0.315862	0.0507711	0.00383728	0.000118892	0.0173898	0.00235774	0.000425161	1.89379e-005	1.90573e-006	8.97969e-008	3.42214e-008	9.84747e-010	7.79236e-010	5.40587e-009	2.63588e-007	6.62933e-007	7.29912e-008	6.17046e-006	9.48954e-009	2.80291e-012	2.25777e-016	1.31067e-021	1.96728e-025	3.21558e-028	
0	0	0	9.47375e-023	1.79115e-009	2.21192e-007	1.67473e-010	2.71681e-011	2.60894e-007	0.000431531	7.75003e-005	2.98109e-005	0.0398694	0.670279	0.0994244	0.000584303	3.83276e-005	2.5269e-007	2.83427e-005	2.21458e-006	4.39747e-007	2.38917e-009	6.93201e-009	4.37084e-010	9.15379e-010	1.89792e-010	2.66751e-010	1.11203e-008	3.29756e-007	5.93445e-007	1.0237e-007	3.64749e-008	9.92407e-010	7.80908e-014	8.72527e-018	2.45978e-021	6.70454e-025	
0	0	0	0	8.40753e-011	3.72944e-009	2.55199e-009	2.01772e-009	4.45877e-008	3.46942e-006	4.60681e-005	5.36828e-006	4.74961e-006	0.000722628	0.672131	0.383635	0.0852852	0.035296	0.421067	0.936235	0.998813	0.999989	0.999999	1	1	1	1	1	0.999999	0.999999	0.999994	1	1	1	1	1	1	


1	0.121412	0.00242336	0.000764086	0.00075564	0.0218487	0.622669	0.0416951	0.208224	0.45217	0.0297259	0.00189591	0.000149868	3.83528e-007	1.01428e-008	1.06294e-012	1.09823e-017	1.08536e-021	5.51576e-026	2.19725e-030	4.89239e-032	7.49458e-033	1.88874e-034	4.55842e-035	4.77514e-036	7.16612e-036	3.67668e-036	6.61193e-036	3.00627e-035	1.82939e-034	3.05087e-034	1.51062e-034	3.96504e-035	7.05234e-036	1.81097e-036	1.42868e-037	1.7461e-038	
0	0.878588	0.997097	0.995493	0.0663727	0.163197	0.30012	0.74469	0.08282	0.0610992	0.0216285	0.00488934	0.000383714	3.99014e-007	1.46751e-007	1.19563e-009	2.17196e-012	7.28979e-014	5.77457e-017	8.30721e-020	2.24224e-022	1.95946e-023	4.96994e-028	3.43029e-030	6.60338e-033	3.61522e-033	9.26555e-034	8.5428e-033	5.23391e-032	2.90392e-031	1.50116e-029	3.75267e-031	4.34691e-033	1.02729e-035	7.53006e-039	2.3184e-040	1.25828e-041	
0	1.37571e-007	0.000479284	0.00374326	0.932743	0.712033	0.0182986	0.212389	0.606237	0.133745	0.29434	0.130364	0.521126	0.0160212	0.000642142	0.000753623	4.22581e-005	1.61117e-005	7.61528e-008	4.0831e-010	2.14991e-013	1.36776e-015	2.26822e-017	1.40386e-019	1.46871e-021	1.69079e-021	2.10694e-021	1.54415e-020	7.10963e-019	9.14294e-019	2.42078e-017	4.76861e-019	3.34706e-020	1.25392e-023	3.73492e-026	7.84909e-030	1.04572e-033	
0	0	1.49667e-012	6.83893e-009	0.00012842	0.102921	0.0586385	0.000928414	0.102714	0.311863	0.0771612	0.00422016	0.0549339	0.00207609	9.28029e-006	3.66931e-006	7.89662e-007	4.14304e-008	8.79636e-008	1.56778e-009	3.22223e-012	2.44311e-014	2.55503e-014	9.00868e-015	1.02045e-014	1.75006e-013	1.91829e-013	8.1802e-013	2.45568e-011	1.19257e-010	2.08761e-011	1.86956e-011	5.28853e-011	1.03026e-013	1.11577e-015	2.88891e-018	3.18645e-020	
0	0	2.46119e-020	1.39169e-016	1.6139e-012	9.87442e-007	0.000273497	0.000296924	4.52834e-006	0.0411229	0.577143	0.858496	0.407289	0.981898	0.945886	0.578729	0.102551	0.00121431	3.13588e-007	5.50899e-011	3.15474e-014	2.36025e-015	2.06661e-018	5.2183e-017	1.9093e-017	4.69749e-017	7.70157e-015	6.27138e-012	1.65923e-010	8.31343e-010	8.73517e-011	9.4074e-014	7.99838e-015	2.36672e-016	4.12581e-019	1.26942e-021	7.65136e-023	
0	0	0	8.757e-022	2.98942e-019	8.11867e-012	4.88132e-008	6.13739e-009	7.87215e-009	5.5688e-009	2.07371e-006	0.000134737	0.0161178	3.69769e-006	0.0534616	0.418934	0.895379	0.985297	0.646176	0.897871	0.987421	0.125599	0.000525856	5.78149e-007	9.95305e-010	6.3269e-011	5.77181e-014	2.91512e-015	5.72133e-011	1.875e-007	2.62618e-007	1.84944e-005	0.000455602	2.81404e-006	3.60974e-008	4.80534e-010	2.84532e-015	
0	0	0	6.96607e-029	1.11139e-024	6.39238e-020	4.11259e-012	2.04189e-011	1.86768e-009	1.71977e-010	1.20312e-010	3.375e-009	2.60804e-008	3.86898e-007	5.42013e-007	0.00157944	0.00202608	0.0134705	0.3538	0.101838	0.0123992	0.873832	0.970933	0.830032	0.708164	0.136349	0.0242212	0.000523509	1.7939e-005	2.04098e-005	9.69567e-006	0.000287757	0.0048369	0.0958354	0.140068	0.645656	0.515065	
