

1	0.999884	0.99959	0.976497	0.996859	0.887586	0.844568	0.969438	0.985168	0.992953	0.798606	0.647749	0.936986	0.96103	0.899101	0.638433	0.576591	0.924517	0.437467	0.107489	0.0648735	0.0508662	0.298942	0.7699	0.950153	0.696427	0.942192	0.9444	0.86788	0.943455	0.929013	0.447111	0.313043	0.046218	0.0344759	0.0102747	0.00357868	0.00114524	0.00170692	0.000186896	6.5518e-005	6.05748e-006	6.84929e-006	1.33672e-006	5.99623e-007	9.19142e-008	7.63445e-009	6.90507e-010	6.26437e-011	
0	0.000116182	0.000407809	0.0234989	0.00211293	0.112411	0.155413	0.0305531	0.0148312	0.0070461	0.201394	0.343791	0.00296687	0.000730884	0.000911644	0.000198754	0.000173162	5.7688e-006	0.010219	0.00546927	0.000418667	0.00132091	0.000873807	0.0137862	0.00530844	0.270156	0.0397147	0.0540971	0.130553	0.0438947	0.0658799	0.545125	0.300558	0.787055	0.606163	0.234482	0.598431	0.385131	0.144564	0.937282	0.670825	0.938364	0.318091	0.0419373	0.00463034	6.70709e-005	2.1188e-007	1.06608e-009	3.41244e-013	
0	1.62293e-012	2.27389e-007	8.56416e-007	2.15168e-005	1.74797e-009	6.04848e-007	5.53796e-007	2.39958e-008	1.1438e-006	5.15093e-007	0.00791984	0.058777	0.00545879	0.000537579	6.44354e-006	3.42708e-007	7.08707e-007	5.2958e-009	1.3631e-006	2.01654e-006	5.47445e-007	0.00018044	5.18693e-005	1.17859e-005	0.000128999	0.000231604	9.13929e-005	2.29876e-005	0.00111015	0.000799717	0.00700726	0.382809	0.164899	0.35818	0.740966	0.369561	0.603428	0.837602	0.0561198	0.32455	0.0564601	0.669548	0.925396	0.745135	0.0844523	0.000315308	1.15081e-006	2.31757e-009	
0	0	1.80484e-006	3.27369e-006	0.00100654	3.03723e-006	1.80858e-005	8.6059e-006	3.62616e-007	1.1062e-007	4.55018e-008	0.000540076	0.00126965	0.03278	0.0994497	0.361362	0.423235	0.0754761	0.552314	0.88704	0.934706	0.947812	0.700004	0.216262	0.0445272	0.0332874	0.0178621	0.00141179	0.0015442	0.0115402	0.00430766	0.000756269	0.00359026	0.0018272	0.00118163	0.0142775	0.0284298	0.0102958	0.0161268	0.00641143	0.00455941	0.0051699	0.0123547	0.0326655	0.250234	0.915481	0.999684	0.999999	1	


1	0.296646	0.00716831	0.00205401	0.000156521	8.44491e-005	0.000298765	0.00183464	0.0390571	0.227818	0.874651	0.960907	0.948443	0.981186	0.981779	0.967825	0.904856	0.62128	0.893879	0.966454	0.939435	0.924866	0.397635	0.00412031	0.00020971	0.000858191	0.00193699	6.84313e-005	0.00187232	0.00163083	0.0194992	0.011373	0.00391639	0.00161858	0.000179483	3.30878e-005	1.39595e-005	7.30032e-007	9.89501e-008	4.80323e-009	4.34241e-010	4.17774e-012	2.35146e-013	1.42258e-014	3.98573e-014	4.67191e-014	3.13217e-014	2.44642e-014	1.6606e-014	
0	0.703354	0.980177	0.922523	0.704762	0.446333	0.105267	0.0182767	0.0437748	0.181594	0.0225887	0.0269059	0.0511696	0.0168628	0.0163842	0.030675	0.0947151	0.378463	0.0811885	0.00917251	0.0215183	0.0242271	0.560287	0.962122	0.959345	0.564564	0.462395	0.915965	0.200858	0.000236563	0.00147713	0.0230351	0.0291797	0.138466	0.958357	0.941816	0.452734	0.223185	0.539386	0.145118	0.0733567	0.00323335	0.00137272	0.000155016	5.01049e-005	4.09558e-006	1.7714e-007	4.77811e-009	8.7649e-010	
0	8.68326e-008	0.0126543	0.0748858	0.291041	0.535697	0.383138	0.175037	0.100775	0.0265551	0.000544666	4.4994e-005	8.76031e-005	0.00137435	0.000767451	0.000423602	0.000227472	0.000250452	0.0248268	0.00871744	0.000860528	0.000248446	0.000259784	0.032667	0.0381778	0.423141	0.104492	0.0704191	0.242077	0.000727258	3.10252e-005	5.87694e-005	0.000183632	0.0018793	0.0238075	0.0502067	0.49072	0.769754	0.457409	0.849716	0.906596	0.992581	0.984281	0.976728	0.735202	0.228888	0.0247291	0.00529785	0.000682688	
0	0	4.67819e-007	0.000536898	0.00404031	0.0178857	0.511296	0.804851	0.816393	0.564033	0.102215	0.0121421	0.000300067	0.000577056	0.00106972	0.00107601	0.000201185	6.73989e-006	0.000105852	0.0156561	0.0381863	0.050658	0.0418186	0.00109067	0.0022673	0.0114369	0.431176	0.0135475	0.555193	0.997405	0.978993	0.965533	0.96672	0.858036	0.0176561	0.00794449	0.0565318	0.00706011	0.00320487	0.00516641	0.0200474	0.00418579	0.0143459	0.0231171	0.264748	0.771108	0.975271	0.994702	0.999317	


1	0.988579	0.977548	0.749332	0.964122	0.593951	0.93261	0.979842	0.551644	0.59845	0.514389	0.284584	0.955514	0.998222	0.996794	0.992488	0.991319	0.997143	0.9868	0.95117	0.899199	0.748967	0.706118	0.243606	0.100522	0.0432142	0.0548019	0.00802966	0.01479	0.0258384	0.067223	0.0050592	0.00080126	1.17938e-005	2.75788e-007	8.50978e-008	8.2193e-009	2.30854e-010	1.05359e-010	6.77441e-012	2.1736e-013	1.09366e-014	5.76341e-016	6.90582e-017	1.40919e-016	3.91295e-017	6.66405e-018	2.2929e-018	1.09568e-018	
0	0.0114207	0.0223996	0.250556	0.0328406	0.404931	0.0533259	0.0136736	0.446972	0.398819	0.485041	0.713761	0.0381579	0.000154841	7.93549e-005	0.000458477	0.00342091	0.00207396	0.00805247	0.030678	0.0620159	0.208529	0.246959	0.598256	0.320088	0.032837	0.0367664	0.603054	0.0803842	0.00059957	0.142496	0.784402	0.904436	0.932827	0.968202	0.366328	0.0492657	0.00220803	0.00229658	0.00410629	5.41677e-005	1.1644e-005	8.07955e-008	4.7255e-010	1.46437e-011	3.76869e-014	5.52075e-017	5.01044e-020	3.61239e-021	
0	2.05563e-020	5.22879e-005	0.000107223	0.00290787	7.70128e-005	0.00400543	1.05435e-005	3.00973e-007	0.00184131	0.000338855	0.00153817	0.00623508	0.000185549	8.5298e-006	2.51221e-008	2.39891e-008	2.49067e-007	1.185e-006	3.06086e-006	6.68944e-006	1.04582e-005	0.00109752	0.0183157	0.00356147	0.00315051	0.00024534	0.000231922	0.00140144	6.19539e-005	1.2556e-006	0.0120909	0.0565029	0.064593	0.0315838	0.630522	0.90423	0.965058	0.882345	0.863186	0.930493	0.868362	0.916354	0.938261	0.33242	0.00161012	8.75218e-007	2.41458e-009	3.80464e-013	
0	0	5.75685e-017	4.6103e-006	0.000129947	0.00104161	0.0100592	0.0064738	0.00138442	0.000889408	0.000231104	0.000116689	9.30484e-005	0.00143763	0.00311822	0.00705327	0.00525962	0.000782424	0.00514631	0.0181489	0.0387783	0.0424932	0.0458255	0.139822	0.575829	0.920798	0.908186	0.388685	0.903424	0.9735	0.790279	0.198448	0.0382596	0.00256793	0.000213458	0.00315046	0.0465042	0.0327336	0.115359	0.132708	0.0694526	0.131627	0.0836463	0.0617385	0.66758	0.99839	0.999999	1	1	


1	0.928745	0.438791	0.268223	0.159955	0.00158097	6.63856e-005	4.92413e-005	3.13787e-006	3.77855e-008	3.41886e-010	1.28906e-009	1.04254e-007	7.5758e-008	3.06887e-008	2.74515e-008	1.8471e-007	4.30671e-006	2.18381e-006	6.8225e-007	8.82518e-007	7.38131e-007	9.74679e-007	1.53755e-007	3.60162e-008	9.17837e-009	4.92084e-008	1.0849e-008	3.91549e-008	1.14819e-007	3.06774e-006	1.64621e-006	3.99684e-007	7.76516e-008	5.68263e-008	1.27077e-008	5.20982e-010	3.35287e-011	6.98686e-011	3.6548e-012	4.72781e-013	1.48999e-014	2.10204e-015	1.47201e-016	3.49163e-017	4.4587e-018	2.03092e-018	6.96493e-019	9.19553e-019	
0	0.0712546	0.561122	0.588737	0.806161	0.360547	0.243633	0.205938	0.0647307	0.124581	0.00508786	0.000193973	7.50464e-005	6.78297e-007	6.72243e-010	4.80734e-011	2.02309e-010	1.75532e-008	5.36511e-009	7.52895e-009	2.32375e-008	6.93148e-008	5.63554e-007	1.02226e-005	0.000277303	1.17965e-007	1.2809e-007	1.44337e-006	7.87939e-008	3.42536e-010	3.021e-008	1.21546e-005	2.05118e-005	0.000102632	8.65474e-005	5.87701e-006	4.67593e-007	7.27014e-010	2.05493e-010	2.12571e-011	2.57355e-013	4.92809e-015	3.40996e-017	1.6832e-018	1.87557e-021	1.97817e-021	5.12492e-022	7.66995e-023	2.08779e-021	
0	2.16219e-009	8.72582e-005	0.143022	0.000923065	0.637737	0.752766	0.790059	0.935068	0.875088	0.994865	0.956701	0.258279	0.000111094	1.11372e-007	7.69427e-011	4.02595e-013	3.01891e-013	3.57522e-011	7.45964e-012	7.99895e-011	3.10635e-010	2.1322e-009	8.86675e-009	2.75234e-007	5.66602e-006	1.28447e-006	1.69217e-005	1.13926e-006	1.13318e-008	1.84627e-008	5.86338e-008	1.19631e-006	3.21189e-005	0.000267314	0.000326286	6.01144e-005	3.05834e-005	1.28902e-005	0.000900965	8.91813e-005	6.8811e-005	1.13479e-005	3.04403e-007	6.65636e-009	2.40782e-011	1.41097e-013	7.72296e-016	2.71543e-019	
0	0	1.43516e-010	1.79807e-005	0.0329613	0.000134997	0.0035349	0.00395378	0.000198547	0.000330842	4.71133e-005	0.0431052	0.741646	0.999888	1	1	1	0.999996	0.999998	0.999999	0.999999	0.999999	0.999998	0.99999	0.999722	0.999994	0.999999	0.999982	0.999999	1	0.999997	0.999986	0.999978	0.999865	0.999646	0.999668	0.999939	0.999969	0.999987	0.999099	0.999911	0.999931	0.999989	1	1	1	1	1	1	


1	0.997884	0.986553	0.959971	0.913124	0.698812	0.570536	0.894729	0.985719	0.960541	0.921506	0.938036	0.994714	0.975195	0.398585	0.00447372	0.000595047	0.000423985	3.42561e-006	2.2926e-008	4.88138e-010	3.33826e-011	3.62655e-011	6.6054e-011	5.66851e-011	2.6304e-010	6.48339e-011	4.5532e-010	1.66569e-010	2.23595e-011	1.77669e-009	9.52029e-009	1.12026e-008	1.32218e-007	7.39637e-006	1.0879e-007	5.81014e-009	3.99865e-010	9.30523e-011	9.66539e-012	2.89634e-013	2.85499e-014	1.78566e-015	1.67562e-017	9.15441e-018	1.63274e-019	1.42257e-021	8.54761e-024	1.93494e-025	
0	0.00211624	0.0132368	0.0398085	0.0677175	0.289897	0.349005	0.0279681	0.00921147	0.0381971	0.0778298	0.0612624	0.00152965	0.00203371	0.00101087	8.21036e-006	9.62128e-008	4.47265e-008	5.67392e-007	5.15368e-008	1.79507e-009	6.52189e-011	4.02213e-012	2.08805e-012	8.46548e-013	5.90596e-013	9.48109e-012	6.2733e-011	4.73856e-011	4.85026e-013	4.36307e-011	1.67497e-007	2.59247e-006	0.00104026	0.0293726	0.0254658	0.0025375	8.27392e-005	3.66849e-007	2.34681e-006	8.46215e-009	1.36644e-009	2.77019e-012	9.6863e-015	4.20161e-016	1.26875e-018	4.50153e-022	3.90081e-025	1.97529e-028	
0	3.69147e-014	0.000189954	0.000156359	0.00713423	0.00123039	0.00244557	0.000823808	7.29947e-006	0.000590034	0.000646185	0.000696746	0.00372201	0.000353168	4.09925e-005	5.60515e-008	2.41477e-009	1.36285e-010	4.54436e-012	8.50763e-011	3.64482e-012	6.95159e-013	4.90992e-012	6.32221e-012	4.65304e-013	3.15134e-014	3.17246e-015	4.19058e-013	6.39635e-014	1.76818e-014	1.615e-013	7.44805e-010	1.16116e-006	0.000744524	0.328665	0.904512	0.990358	0.996331	0.997976	0.990583	0.998574	0.993091	0.995938	0.992692	0.537409	0.00514722	5.9018e-007	1.36985e-010	3.05723e-014	
0	0	2.00299e-005	6.42962e-005	0.0120247	0.0100608	0.0780129	0.0764789	0.00506187	0.00067228	1.76343e-005	5.03423e-006	3.46098e-005	0.0224177	0.600363	0.995518	0.999405	0.999576	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999996	0.998215	0.641955	0.0700225	0.00710458	0.00358607	0.00202344	0.00941424	0.00142568	0.00690866	0.00406174	0.00730842	0.462591	0.994853	0.999999	1	1	


1	0.961738	0.565516	0.157086	0.00104264	0.00252637	0.000217751	0.000285075	0.0282188	0.264176	0.630427	0.536746	0.19235	0.00443856	7.04674e-006	6.99073e-008	9.31905e-009	3.61864e-009	4.2729e-011	7.56547e-013	1.72802e-013	7.95079e-014	2.65586e-014	4.37394e-015	1.25045e-015	1.32557e-015	2.55935e-016	8.2247e-015	2.14072e-015	1.7883e-016	5.4051e-014	2.05017e-013	3.18958e-013	2.75708e-012	8.03302e-011	4.74496e-012	1.81586e-012	8.67135e-013	7.1364e-013	8.35052e-014	7.92198e-015	1.72464e-015	2.76125e-016	2.33834e-018	3.23185e-019	1.71351e-020	6.33023e-022	6.36976e-024	5.69318e-025	
0	0.0382429	0.0559862	0.00910774	6.59303e-005	1.11981e-005	1.03832e-005	3.03967e-007	2.04481e-006	0.0712507	0.339897	0.457376	0.445375	0.0037532	2.87135e-006	1.68946e-010	1.94248e-012	4.32217e-012	4.07844e-013	1.95453e-014	1.0075e-015	1.22291e-016	9.9421e-016	6.84706e-016	4.39104e-017	3.82776e-018	4.54718e-018	4.52972e-017	2.59567e-017	3.74537e-019	6.0642e-016	2.16115e-011	3.1679e-009	5.73366e-006	0.00147657	0.11209	0.213164	0.506251	0.228883	0.950166	0.733203	0.751138	0.218215	0.115863	0.0152284	0.000112443	1.44481e-008	4.27491e-012	1.2879e-016	
0	1.93975e-005	0.37823	0.814971	0.473328	0.0335651	6.99181e-005	4.80601e-007	1.92983e-008	5.50602e-008	0.000273968	0.00509923	0.360918	0.17422	0.00606143	0.000225305	2.908e-005	4.29589e-005	2.94448e-007	2.7617e-010	3.92818e-012	3.73828e-014	1.63671e-013	3.05953e-013	4.6044e-013	5.772e-014	8.3412e-015	1.97135e-014	5.93147e-017	3.05828e-019	2.90581e-019	2.67497e-016	1.10602e-011	1.1399e-009	6.72717e-005	0.0017098	0.00519639	0.107919	0.670714	0.0407692	0.25808	0.233837	0.749944	0.69005	0.316347	0.0956167	0.00948272	0.000501098	3.77263e-005	
0	0	0.000267298	0.0188356	0.525564	0.963897	0.999702	0.999714	0.971779	0.664573	0.0294016	0.000778512	0.00135729	0.817588	0.993929	0.999775	0.999971	0.999957	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999994	0.998456	0.8862	0.78164	0.385831	0.100404	0.00906475	0.00871711	0.0150256	0.0318409	0.194087	0.668425	0.904271	0.990517	0.999499	0.999962	


1	0.891246	0.66483	0.362949	0.0136131	0.0320343	0.00834245	0.0332202	0.729873	0.897601	0.939166	0.957504	0.887656	0.296158	0.00170382	1.37544e-005	1.52767e-006	5.16164e-007	2.02031e-008	1.80173e-009	8.82253e-010	9.90704e-010	6.76755e-010	2.52415e-010	6.14227e-011	8.75424e-011	1.119e-010	1.24124e-009	3.59602e-009	1.38599e-009	7.3825e-007	1.45587e-005	3.80247e-005	0.00103626	0.00244275	4.73374e-005	3.91723e-006	4.18477e-007	4.90293e-008	1.83644e-008	4.52402e-010	2.84891e-011	1.24421e-012	1.11076e-014	3.28067e-015	7.70817e-017	1.32588e-018	1.40828e-020	6.22844e-022	
0	0.0742029	0.146527	0.462036	0.0675906	0.102728	0.0233691	0.00932468	0.00637809	0.0637969	0.0579167	0.0388838	0.0532123	0.108309	0.00341269	2.8086e-005	6.17829e-007	2.17207e-008	8.41403e-009	3.26944e-009	1.03746e-009	8.32533e-010	1.57964e-009	3.20491e-010	1.49446e-010	6.90687e-011	9.2182e-011	3.0218e-010	2.5429e-010	2.54329e-010	8.05646e-009	3.05e-006	0.000131078	0.0208024	0.0360026	0.027012	0.011264	0.0037266	0.000238823	0.000262436	2.51674e-005	1.39765e-005	2.24367e-006	3.38669e-007	3.18065e-007	8.49125e-008	2.58683e-009	1.16172e-010	2.35118e-012	
0	0.0345515	0.0783683	0.0503737	0.0115701	0.0023133	0.000133266	0.000119774	0.000103267	0.00322274	0.00263246	0.00360512	0.0587887	0.0160516	0.000154969	3.95991e-007	3.59537e-008	5.31265e-009	7.39655e-011	6.28163e-012	2.98202e-012	2.80022e-012	8.7787e-011	1.70087e-010	3.88634e-011	5.34536e-012	2.96602e-012	1.09712e-011	3.3705e-012	1.94645e-012	8.62912e-010	1.40448e-006	5.98049e-005	0.0231495	0.910458	0.966247	0.979753	0.976479	0.995823	0.992283	0.991152	0.98787	0.97751	0.947511	0.403817	0.00646566	6.42117e-006	8.36636e-009	1.69606e-011	
0	0	0.110276	0.124641	0.907226	0.862925	0.968155	0.957335	0.263646	0.035379	0.000284949	6.98461e-006	0.000342894	0.579481	0.994729	0.999958	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999981	0.999771	0.955012	0.051097	0.0066933	0.00897858	0.0197936	0.00393846	0.00745475	0.00882298	0.0121164	0.0224876	0.0524889	0.596183	0.993534	0.999994	1	1	


1	0.956995	0.156943	0.00558032	0.000656452	1.29184e-007	1.75122e-011	1.60216e-014	4.06131e-019	2.07818e-022	4.4375e-026	7.36493e-027	3.34063e-026	2.45881e-026	4.0247e-027	1.3469e-027	1.57912e-027	1.01172e-026	4.36468e-028	1.53384e-029	1.5587e-030	1.10833e-030	1.92842e-029	6.36133e-028	6.30714e-028	1.44727e-027	1.99903e-027	1.08861e-027	5.88705e-028	1.33603e-028	8.7612e-027	2.4328e-025	9.83981e-026	4.52267e-027	3.29499e-028	9.01272e-031	1.42009e-033	2.23997e-036	1.57166e-037	4.93592e-041	1.4545e-043	1.58544e-046	2.44772e-049	7.41314e-053	3.22867e-054	4.46812e-055	7.79917e-057	1.2309e-058	2.37165e-059	
0	0.0430053	0.832791	8.31885e-005	0.00300847	0.418042	0.0410883	0.909646	0.999534	0.459179	0.0313842	0.000420778	3.74765e-005	3.98199e-009	8.52217e-014	1.76431e-017	1.10308e-020	5.26976e-021	1.4527e-023	5.20291e-027	1.54406e-029	6.36721e-032	2.38479e-032	2.14302e-029	2.9066e-028	1.72046e-031	3.77805e-027	8.26531e-027	3.53451e-026	1.13438e-029	6.14515e-028	4.63173e-024	1.66386e-025	8.40473e-026	8.44982e-026	2.33897e-028	2.89134e-030	1.61699e-033	5.07825e-033	4.20627e-035	1.57919e-037	2.40114e-040	5.74831e-042	2.34618e-046	3.20451e-052	6.70452e-058	4.66795e-062	1.3685e-063	1.24205e-063	
0	3.43328e-026	0.0102655	0.994329	0.907039	0.498083	0.942364	0.0461945	0.000166067	0.540814	0.968531	0.999257	0.964224	0.759539	0.498548	0.030215	0.000436619	0.000284355	2.31265e-005	8.80442e-007	6.1987e-008	3.03061e-009	6.94182e-008	4.11158e-006	0.000245483	0.00344328	0.0348369	0.0948007	0.0661544	0.00196648	0.000314231	0.111217	0.976135	0.999321	0.999863	0.999771	0.999505	0.999847	0.999518	0.99964	0.999788	0.999403	0.999169	0.999979	0.988686	0.434316	0.00265321	4.65537e-005	3.0584e-008	
0	0	3.17207e-024	7.49316e-006	0.0892959	0.0838753	0.0165475	0.0441594	0.000300103	6.93604e-006	8.52415e-005	0.000322094	0.0357381	0.240461	0.501452	0.969785	0.999563	0.999716	0.999977	0.999999	1	1	1	0.999996	0.999755	0.996557	0.965163	0.905199	0.933846	0.998034	0.999686	0.888783	0.023865	0.00067877	0.000137394	0.00022928	0.000494722	0.000152796	0.000482379	0.000360496	0.000212104	0.000596531	0.000831255	2.12519e-005	0.011314	0.565684	0.997347	0.999953	1	


1	0.817561	0.0452642	0.00230921	0.000112546	4.03515e-007	2.52288e-009	4.23369e-011	7.42399e-013	8.06e-015	1.11056e-015	5.36217e-015	1.99231e-013	2.85424e-014	9.05094e-016	7.06255e-017	5.39118e-017	1.19812e-016	4.74618e-018	7.65453e-020	5.83654e-021	4.11898e-021	5.32195e-020	1.09237e-018	1.35743e-018	1.9215e-018	1.64688e-018	5.06921e-019	5.578e-020	8.19018e-021	2.67654e-019	2.37878e-018	2.00535e-017	1.83021e-016	1.56194e-014	1.21938e-014	3.09272e-015	1.82541e-015	2.40943e-014	1.006e-015	5.40648e-017	2.12614e-019	3.2153e-021	5.078e-024	3.8043e-024	3.36236e-025	6.34239e-027	8.21203e-029	3.67886e-029	
0	0.182439	0.949595	0.0155737	0.0550751	0.877203	0.826794	0.975826	0.997167	0.991093	0.778799	0.152783	0.0233267	3.19639e-006	2.8364e-010	4.85694e-014	8.43642e-017	5.99094e-017	5.34212e-018	1.36487e-019	1.1001e-020	2.24398e-021	5.3686e-021	8.13013e-019	5.36024e-018	1.78662e-020	1.70534e-018	1.90212e-017	1.21698e-017	1.13182e-021	4.74919e-022	1.9363e-017	1.8303e-016	1.28588e-013	2.22706e-010	1.48093e-008	4.04137e-008	1.8469e-008	8.85674e-007	7.3335e-006	3.64467e-007	3.36773e-009	3.31903e-010	6.54079e-013	1.33014e-016	1.70267e-021	8.03495e-027	1.76942e-031	1.30783e-033	
0	1.24145e-008	0.00514014	0.982113	0.906541	0.0659015	0.138246	0.00229771	0.00063924	0.00877163	0.221136	0.844504	0.379758	0.013557	0.000364881	8.8313e-007	5.54964e-009	1.60703e-010	1.93135e-011	6.53948e-013	7.18479e-015	1.11629e-015	1.328e-014	9.80243e-013	4.21349e-011	4.0141e-010	9.53898e-010	7.03833e-010	1.32086e-010	7.23608e-013	1.4426e-015	1.33154e-014	9.57999e-014	5.70198e-012	2.15715e-009	2.81705e-007	1.54426e-005	0.000320331	0.0119462	0.169888	0.962115	0.998319	0.989518	0.99959	0.739705	0.00775812	7.36881e-006	4.20846e-008	2.0687e-011	
0	0	1.03955e-006	4.34193e-006	0.0382717	0.0568948	0.0349599	0.0218766	0.00219328	0.000135088	6.54097e-005	0.00271261	0.596915	0.98644	0.999635	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999985	0.99968	0.988053	0.830105	0.0378851	0.00168079	0.0104819	0.000410254	0.260295	0.992242	0.999993	1	1	


1	0.913621	0.674862	0.0550432	0.036295	0.00306151	0.000109222	3.20903e-005	3.24987e-006	3.13712e-007	1.46018e-008	4.93007e-009	1.14587e-006	5.3392e-006	2.50834e-005	0.000148103	0.00270082	0.279708	0.111272	0.00572825	0.00107403	3.00436e-005	7.50967e-006	4.25766e-009	5.96329e-012	8.70968e-013	8.054e-013	3.8962e-015	6.7634e-015	7.00054e-015	7.66056e-015	1.51288e-015	6.23313e-016	4.89174e-017	1.51326e-016	6.10773e-016	4.95872e-017	1.34794e-017	9.66879e-017	5.20076e-018	2.13006e-018	1.66432e-019	2.20418e-019	1.06746e-019	2.32751e-019	4.29173e-019	8.70989e-019	1.6429e-018	1.7073e-017	
