0	7.78477e-010	0.000115004	0.000557852	0.000462355	0.000545471	0.000898004	0.00665393	0.00145168	0.00313366	0.212295	0.279654	0.0897976	0.0368466	0.0342062	0.035232	0.0277021	0.0549449	0.0635581	0.287994	0.0875715	0.0377174	0.0419056	0.172371	0.655949	0.0442863	0.00408805	0.000400061	0.0260548	0.362099	0.181945	0.215684	0.38633	0.079238	0.00081131	4.51123e-006	1.27494e-007	1.00685e-010	2.22128e-013	2.73977e-015	
0	0	6.21824e-007	2.73506e-006	1.25077e-006	7.49899e-007	7.20546e-007	4.30667e-006	0.000174444	1.04757e-005	5.77929e-005	0.0639086	0.0248479	0.00910804	0.0221471	0.000230164	0.000124472	0.000145591	0.0212528	0.338137	0.655336	0.921606	0.560904	0.0323205	0.155288	0.885852	0.993894	0.999476	0.944769	0.419704	0.623475	0.451602	0.516275	0.887098	0.998803	0.999993	1	1	1	1	


1	0.97264	0.96873	0.939433	0.435592	0.717655	0.664468	0.21181	0.0129348	0.000248708	1.01233e-006	5.22285e-008	6.76755e-009	9.32666e-010	1.53172e-010	6.24752e-012	5.38319e-012	6.45984e-013	1.34333e-012	1.48046e-013	3.079e-014	1.21233e-014	3.70673e-014	2.41369e-014	9.70358e-015	1.70952e-015	6.69444e-017	4.89089e-018	4.72335e-018	6.24844e-018	3.07066e-018	1.49535e-018	2.67558e-019	2.22931e-019	2.01882e-019	5.84352e-020	1.11506e-020	1.41237e-021	6.66391e-022	2.21593e-022	
0	0.02736	0.0312502	0.0604834	0.564404	0.282254	0.335527	0.788145	0.987062	0.999742	0.987187	0.0872709	0.844364	0.749348	0.67164	0.980828	0.766182	0.43062	0.0571669	0.000220754	3.75822e-006	1.95188e-007	5.05375e-006	0.00206643	0.00692787	0.00450388	6.51891e-005	4.32498e-005	0.000524982	0.00248235	0.000217194	5.62484e-006	9.6669e-008	1.03591e-010	2.60884e-012	2.78666e-014	6.53653e-017	2.21686e-019	2.72477e-022	4.29817e-024	
0	2.5244e-022	2.01019e-005	7.97237e-005	1.23211e-006	9.02392e-005	3.92577e-006	4.39814e-005	2.86702e-006	8.9304e-006	0.012812	0.912521	0.0291394	0.173007	0.207998	0.0166294	0.231795	0.553561	0.243744	0.11355	0.000655328	2.79312e-006	6.17333e-009	1.33803e-006	0.000786161	0.000927199	0.00195349	0.000485906	0.000207553	0.0132368	0.0260822	0.00550841	0.000178426	3.25336e-007	2.59246e-011	3.55413e-014	2.37675e-016	1.23647e-019	8.71239e-023	1.12606e-025	
0	0	5.75747e-017	3.93515e-006	1.96078e-006	6.02761e-007	1.44297e-006	1.82394e-007	1.2168e-007	6.35027e-009	4.38174e-009	0.000207807	0.126496	0.0776444	0.120363	0.00254274	0.00202341	0.0158189	0.699089	0.886229	0.999341	0.999997	0.999995	0.997932	0.992286	0.994569	0.997981	0.999471	0.999267	0.984281	0.973701	0.994486	0.999821	1	1	1	1	1	1	1	


1	0.998123	0.990014	0.999276	0.989655	0.995666	0.99158	0.968346	0.968223	0.593176	0.0752774	0.0609442	0.00116047	5.80775e-005	1.76514e-005	2.66085e-005	0.000142285	0.00036721	0.00015514	6.88897e-006	2.93777e-006	3.47434e-006	9.5788e-005	0.000147832	2.42348e-005	3.7223e-006	7.76008e-008	5.94024e-009	3.82366e-009	2.35688e-009	1.39875e-009	6.88635e-010	1.12633e-010	3.59411e-010	4.17711e-010	5.4597e-010	9.73705e-011	5.11774e-011	2.88728e-011	3.53235e-011	
0	0.00187668	0.00996595	0.000685945	0.0103403	0.00433012	0.00841701	0.0316451	0.0314533	0.404477	0.512868	0.629389	0.131368	0.0525508	0.492886	0.475679	0.554793	0.25033	0.0979505	0.00456635	0.00387774	0.000156181	0.00766355	0.119023	0.00110127	0.00529465	0.000106385	5.732e-005	1.56018e-006	4.51626e-008	5.0692e-009	4.34845e-010	1.79507e-010	5.13365e-012	4.64151e-013	2.11101e-012	7.53367e-014	5.25854e-014	2.15129e-014	1.00643e-013	
0	6.96557e-010	1.99395e-005	3.60668e-005	4.18414e-006	3.85471e-006	2.74447e-006	9.25793e-006	0.000323284	0.00234561	0.411789	0.0880665	0.859324	0.93283	0.244174	0.325987	0.0266661	0.10363	0.00406675	5.75002e-005	6.08842e-007	0.000429324	0.00183173	0.103972	0.524426	0.0330618	0.00880357	0.022482	0.629314	0.0518016	0.00254943	8.34337e-005	8.79448e-008	8.44645e-012	2.66544e-013	1.13886e-015	3.94321e-014	1.56229e-015	1.17752e-016	2.20902e-017	
0	0	1.01815e-010	1.8849e-006	1.72902e-007	7.34781e-009	9.77287e-009	1.08577e-008	2.30918e-008	7.63227e-007	6.55427e-005	0.2216	0.00814713	0.0145613	0.262923	0.198308	0.418399	0.645672	0.897828	0.995369	0.996119	0.999411	0.990409	0.776857	0.474449	0.96164	0.99109	0.977461	0.370684	0.948198	0.997451	0.999917	1	1	1	1	1	1	1	1	


1	0.999977	0.315624	0.954204	0.999888	0.99999	0.999981	0.995082	0.956359	0.947897	0.0215023	0.000401111	3.00582e-005	2.3803e-006	9.86134e-008	2.70049e-007	2.34219e-007	1.53602e-006	2.34038e-007	2.92949e-009	8.03714e-011	2.06075e-012	2.72135e-012	2.48293e-011	1.65312e-012	3.6485e-013	6.48642e-014	1.11407e-013	7.16326e-012	5.78247e-012	8.94386e-013	5.90239e-014	4.93189e-016	4.6418e-018	5.48576e-019	4.65044e-021	1.17884e-023	2.22417e-025	1.69169e-027	1.03308e-029	
0	2.29085e-005	0.684376	0.0432978	0.000105683	9.66402e-006	1.87269e-005	0.00491774	0.0436398	0.0520104	0.978473	0.984239	0.984708	0.844137	0.807234	0.563258	0.0152702	0.0175272	0.000824313	1.12504e-005	2.45846e-008	1.28834e-009	4.58509e-010	1.20453e-007	4.97774e-007	2.67932e-006	1.46264e-005	0.00113573	0.00557035	0.00319659	0.000108782	5.94022e-007	1.24654e-008	9.29509e-013	9.06517e-016	7.74282e-018	4.2135e-019	9.05506e-022	3.74965e-024	2.70537e-026	
0	4.74512e-017	4.61708e-008	0.00220309	1.52508e-006	9.51158e-009	4.88901e-010	1.90389e-009	7.62885e-007	9.15374e-005	2.44455e-005	0.0149978	0.0151448	0.155801	0.192379	0.436394	0.982652	0.53945	0.0360602	0.000542025	4.00116e-006	5.36823e-008	3.20576e-009	2.52268e-009	4.01449e-010	4.19157e-007	9.22162e-006	0.000158252	0.0127476	0.08759	0.00425834	0.000113125	1.0689e-006	4.9609e-010	2.08225e-013	6.27434e-017	3.36622e-020	5.58526e-023	8.63122e-026	1.67654e-028	
0	0	1.48173e-007	0.000294865	5.10341e-006	5.68565e-008	3.21076e-010	3.82201e-010	8.64295e-008	1.06942e-006	1.61988e-007	0.000361997	0.000117528	5.98258e-005	0.000386883	0.000348135	0.00207752	0.443021	0.963115	0.999447	0.999996	1	1	1	1	0.999997	0.999976	0.998706	0.981682	0.909213	0.995633	0.999886	0.999999	1	1	1	1	1	1	1	


1	0.99991	0.861123	0.992596	0.999952	0.999954	0.999976	0.998917	0.999422	0.998158	0.274937	0.00333767	0.00227892	9.69361e-006	6.14229e-008	1.26353e-008	2.65683e-009	1.6295e-010	9.47426e-013	2.81275e-015	2.98161e-017	5.88107e-019	2.09306e-018	3.29002e-017	5.17171e-018	7.56946e-019	2.46517e-020	3.68992e-020	2.08869e-018	7.00644e-019	1.49399e-020	2.09193e-022	3.44116e-025	1.67094e-027	5.8143e-028	1.9634e-029	8.3135e-032	4.46225e-033	5.69296e-035	1.81922e-036	
0	9.001e-005	0.138875	0.00413435	1.15472e-005	4.39357e-005	2.36199e-005	0.00108217	0.000578055	0.00183968	0.725037	0.963115	0.988709	0.999327	0.999016	0.898493	0.445074	0.0117536	0.000177964	2.08513e-006	7.65543e-010	1.63252e-012	4.01798e-014	4.10297e-013	1.22816e-013	1.39912e-012	1.06772e-011	1.5729e-009	7.01417e-008	2.18102e-007	4.89663e-009	3.03787e-011	7.12077e-014	2.81011e-018	1.58726e-022	1.55279e-025	1.0622e-027	6.20166e-031	3.52755e-034	2.55209e-037	
0	1.41481e-008	1.94388e-006	0.00326342	3.51902e-005	2.33186e-006	2.44382e-007	4.82092e-007	1.98288e-007	1.93831e-006	2.6042e-005	0.0335054	0.00884249	0.000658507	0.000982486	0.101506	0.553363	0.971602	0.920522	0.532793	0.244147	0.00258899	0.000810927	0.000847113	0.000178842	5.64488e-005	1.99494e-006	8.22092e-007	5.06964e-005	0.00184058	0.0107388	0.0123273	0.00280852	0.000140229	9.19802e-007	3.91197e-009	3.84653e-012	7.62021e-015	1.28143e-017	4.21773e-020	
0	0	8.37865e-008	5.9675e-006	9.58783e-007	9.24463e-008	2.97547e-009	1.11013e-009	6.58862e-010	1.26664e-009	1.45771e-008	4.23407e-005	0.000169132	4.3413e-006	1.53944e-006	5.95483e-007	0.00156323	0.0166442	0.0792996	0.467204	0.755853	0.997411	0.999189	0.999153	0.999821	0.999944	0.999998	0.999999	0.999949	0.998159	0.989261	0.987673	0.997191	0.99986	0.999999	1	1	1	1	1	


1	0.997171	0.775376	0.961711	0.998744	0.998943	0.999062	0.998641	0.998619	0.996022	0.895698	0.270704	0.144743	0.0233537	0.00418584	0.00353285	0.000675722	0.000750345	5.29233e-005	1.85864e-007	2.61691e-009	4.5764e-010	5.2601e-009	2.81122e-007	1.38045e-007	5.15639e-008	6.09543e-009	4.09425e-009	5.19799e-009	3.56942e-010	6.95093e-011	3.92471e-012	3.23541e-014	4.18719e-016	1.81845e-016	1.84341e-017	5.49266e-019	5.74775e-020	2.84808e-021	2.61708e-022	
0	0.00225951	0.223817	0.0352126	0.00110798	0.000786837	0.000696417	0.00103289	0.00132434	0.00354726	0.0996806	0.694241	0.834923	0.914176	0.849174	0.334999	0.0365553	0.0170338	0.0137163	0.00141692	5.37065e-005	1.70794e-005	2.41718e-005	0.000298991	0.00195053	0.0124249	0.0932532	0.789997	0.763302	0.431806	0.398811	0.147264	0.00900949	4.57942e-005	7.68863e-006	5.46754e-007	2.08349e-007	3.99387e-008	1.43113e-008	7.7001e-010	
0	0.000568999	0.000689058	0.00293805	0.000144387	0.000269674	0.000240885	0.000325579	5.68663e-005	0.000430878	0.00462052	0.0327606	0.0201451	0.0623707	0.146076	0.661232	0.959537	0.791837	0.154439	0.0036316	9.37729e-005	2.92577e-006	2.96293e-006	4.88799e-005	1.32767e-005	0.000745504	0.00264945	0.0229254	0.228701	0.560102	0.405861	0.0624208	0.0021541	8.09405e-006	8.50956e-008	2.39243e-009	1.55188e-010	5.95756e-011	1.40141e-011	3.0651e-012	
0	0	0.000117846	0.00013829	3.93035e-006	6.26198e-007	3.47772e-007	3.65328e-007	5.71798e-008	4.92535e-008	1.27523e-006	0.00229452	0.000188701	9.91629e-005	0.000564089	0.000236963	0.00323234	0.190379	0.831792	0.994951	0.999853	0.99998	0.999973	0.999652	0.998036	0.98683	0.904097	0.187077	0.00799625	0.00809175	0.195327	0.790316	0.988836	0.999946	0.999992	0.999999	1	1	1	1	


1	0.999813	0.999841	0.999921	0.999174	0.988034	0.996604	0.974306	0.81208	0.0080057	0.00143698	0.00157897	0.00013772	1.63282e-005	1.55557e-005	8.41995e-005	0.000207892	3.06112e-005	5.09825e-006	6.30624e-008	3.40865e-007	1.31599e-008	8.36156e-009	2.3363e-008	6.81942e-009	3.91107e-008	1.97325e-009	4.16067e-010	3.80675e-010	2.44695e-010	1.63994e-011	1.06377e-012	1.66753e-012	9.71245e-012	6.89044e-013	7.83671e-014	1.71001e-016	3.87652e-018	4.24657e-020	1.35268e-021	
0	0.000186565	0.000152583	7.86532e-005	0.000825985	0.0119662	0.00339407	0.0256931	0.187919	0.991993	0.966829	0.199622	0.466768	0.00426879	0.000138615	3.44557e-006	6.69533e-005	1.20708e-005	1.2475e-009	1.24546e-012	9.21486e-009	7.68088e-008	1.86248e-006	0.000355914	1.10386e-006	6.24768e-008	5.82937e-010	5.19443e-012	5.84664e-012	2.34247e-014	1.74322e-013	5.23366e-016	3.50369e-015	1.15518e-014	1.53656e-016	6.50961e-017	5.16873e-020	2.03196e-022	4.27309e-024	2.90708e-024	
0	4.2424e-029	6.08739e-006	5.39949e-007	1.18648e-008	1.39366e-007	1.52589e-006	6.26451e-007	8.70705e-007	9.08488e-007	0.031734	0.79714	0.30957	0.981788	0.994593	0.999556	0.998935	0.998785	0.993335	0.99929	0.776305	0.0502196	7.74384e-005	1.05555e-005	0.000585282	0.00467969	0.0570088	0.098422	0.613934	0.996327	0.998986	0.993211	0.878931	0.0532086	0.000831284	1.43336e-006	1.48235e-008	1.98392e-010	8.7075e-013	4.0387e-016	
0	0	4.67418e-025	1.18684e-007	4.38929e-009	1.1614e-010	7.33438e-011	4.53427e-010	5.0153e-009	2.1579e-010	9.51099e-010	0.00165872	0.223524	0.0139269	0.00525318	0.000356157	0.00079053	0.00117243	0.00666012	0.000710001	0.223695	0.94978	0.999921	0.999634	0.999414	0.99532	0.942991	0.901578	0.386066	0.00367284	0.0010136	0.00678925	0.121069	0.946791	0.999169	0.999999	1	1	1	1	


1	0.999995	0.995309	0.999891	0.999975	0.999835	0.999767	0.999217	0.994299	0.473386	0.049999	0.0348669	0.00177305	0.00172357	0.0177848	0.835538	0.982961	0.979542	0.995036	0.895588	0.98517	0.197844	0.0357057	0.00122361	0.00161091	0.0213582	0.000481128	8.83349e-005	0.000165087	0.0101738	0.0337659	0.0107923	0.0191696	0.0486909	0.00316209	0.000297354	2.00967e-007	4.93013e-009	1.6688e-011	2.82221e-013	
0	4.62952e-006	0.00469086	0.000105932	2.53785e-005	0.000165105	0.000232726	0.000783427	0.00570084	0.526614	0.94909	0.890885	0.981754	0.86181	0.823585	0.0806637	0.0122352	0.0167042	0.000446922	0.00035851	0.00393574	0.623919	0.856791	0.995898	0.236536	0.060342	0.0031283	4.64069e-005	1.13587e-005	3.02693e-006	0.000107039	4.89367e-005	0.000234815	2.44379e-005	7.81344e-007	1.64875e-007	4.31603e-009	9.0564e-013	2.26552e-014	7.99983e-016	
0	2.61361e-012	4.14027e-008	2.6094e-006	2.17572e-009	2.58321e-010	8.99025e-010	1.42666e-008	1.05228e-008	2.22694e-007	0.000910032	0.0741639	0.00421745	0.105328	0.0775683	0.081291	0.00476524	0.00368887	0.00430472	0.103815	0.0088087	0.00154019	1.52189e-005	7.34786e-005	0.734174	0.708194	0.404375	0.0407272	0.0295178	0.142304	0.587232	0.791628	0.557717	0.00888626	2.35061e-005	5.13922e-009	5.14023e-011	1.67369e-012	7.35329e-016	1.76737e-019	
0	0	2.67576e-009	7.40508e-008	2.99542e-009	9.72246e-011	6.14074e-011	2.08635e-011	2.95546e-009	8.38682e-008	5.81009e-007	8.46068e-005	0.0122558	0.031138	0.0810621	0.00250693	3.88653e-005	6.51782e-005	0.000212842	0.00023804	0.00208521	0.176697	0.107488	0.00280489	0.0276795	0.210106	0.592016	0.959138	0.970306	0.847519	0.378895	0.19753	0.422878	0.942398	0.996814	0.999702	1	1	1	1	


1	0.991209	0.995174	0.963634	0.879423	0.987728	0.938965	0.937835	0.98844	0.932469	0.494814	0.657218	0.469109	0.248583	0.042498	0.0637895	0.439435	0.400311	0.50928	0.0347114	0.0426182	0.0216366	0.4027	0.17974	0.00454768	0.00223059	5.30869e-005	1.60543e-006	5.47858e-006	5.00612e-005	0.000217197	0.00105973	0.00244935	0.0543227	0.0802143	0.0685278	0.0131077	0.000555685	0.000397688	0.000764269	
0	0.0087544	0.00216924	0.0341013	0.119938	0.0122207	0.0610311	0.0604262	0.010782	0.0669507	0.447376	0.0707279	0.172511	0.102106	0.0254097	0.322878	0.252748	0.120932	0.0144185	0.00068746	0.000351372	1.67546e-005	0.00505684	0.102192	0.000755277	0.000507973	1.2772e-006	8.96643e-008	1.34153e-006	1.83666e-005	2.31985e-006	1.42851e-005	2.60062e-005	5.91598e-006	6.41789e-005	3.52969e-005	2.41568e-006	4.66015e-007	1.45407e-008	3.49993e-007	
0	3.63185e-005	0.00264616	0.00183752	0.000395886	4.02793e-005	3.23749e-006	0.00173801	0.000458381	0.000504119	0.0575518	0.2619	0.138262	0.0257844	0.000769721	0.00210589	0.0707473	0.387815	0.343031	0.911002	0.908661	0.954124	0.540419	0.664719	0.961402	0.0480994	0.00228913	7.59154e-005	0.000117667	0.000754426	0.00453364	0.0748626	0.747385	0.810941	0.180769	0.0100722	0.00838129	2.71342e-005	3.7391e-006	3.78648e-007	
0	0	1.03166e-005	0.000426996	0.00024364	1.08723e-005	6.40011e-007	3.70249e-007	0.00031963	7.64195e-005	0.000258723	0.010154	0.220117	0.623526	0.931323	0.611226	0.237069	0.0909418	0.13327	0.0535993	0.0483695	0.0242225	0.0518241	0.0533498	0.0332952	0.949162	0.997657	0.999922	0.999876	0.999177	0.995247	0.924063	0.25014	0.134731	0.738952	0.921365	0.978509	0.999417	0.999599	0.999235	


1	0.997778	0.995507	0.99635	0.998745	0.998942	0.998984	0.995741	0.987356	0.990396	0.979177	0.945267	0.973212	0.991671	0.994414	0.991295	0.994346	0.993561	0.997157	0.987359	0.996049	0.98276	0.997723	0.996496	0.993631	0.991571	0.946051	0.976541	0.997853	0.994686	0.995762	0.996257	0.995058	0.995687	0.980446	0.98815	0.965568	0.959248	0.925704	0.96762	
0	0.00222175	0.00430258	0.00319066	0.000347091	0.000551736	0.000288702	0.00016264	0.000391126	0.000630207	0.000515468	0.00160651	0.00302586	0.00384883	0.00325196	0.000128731	0.000968257	0.00567913	0.00241021	0.0125229	0.00328257	0.0170713	0.000950864	0.000640286	0.00476007	0.00142106	0.0535311	0.022644	0.000889335	0.000414209	0.00217969	0.00304361	0.00436237	0.00374	0.0194343	0.0101527	0.0336552	0.0397652	0.0739882	0.027028	
0	3.93198e-010	4.75282e-009	4.05655e-008	1.7752e-009	3.11071e-009	1.20919e-007	6.00141e-010	2.77875e-011	8.19478e-009	1.6508e-008	5.80613e-009	3.27848e-008	8.20342e-009	1.19469e-007	4.2194e-006	4.18841e-009	3.38884e-010	1.02446e-007	3.61982e-010	1.8418e-008	1.91628e-009	1.43498e-008	2.5036e-009	4.86465e-010	1.85192e-007	5.17086e-010	4.09332e-008	2.4054e-006	3.45202e-006	1.1989e-010	2.69249e-008	6.55793e-008	4.69563e-010	3.45219e-011	1.6919e-008	2.9437e-010	1.37636e-010	3.48094e-011	6.78571e-008	
0	0	0.000190798	0.000459613	0.000908306	0.000506491	0.000727461	0.0040968	0.0122526	0.00897359	0.0203072	0.0531263	0.0237619	0.00448057	0.0023335	0.00857226	0.00468561	0.00076024	0.000433176	0.00011813	0.000668693	0.000168586	0.00132588	0.00286404	0.00160867	0.00700765	0.000417589	0.000815207	0.0012549	0.00489651	0.0020585	0.000699813	0.000579625	0.000572853	0.000119235	0.00169757	0.000777175	0.000987213	0.000308124	0.00535168	


1	0.623054	0.393205	0.75325	0.414471	0.15065	0.0327637	0.024049	0.0525403	0.0741292	0.0776161	0.0431912	0.0447488	0.0575575	0.0142204	0.00676072	0.00388821	0.00276488	0.00481203	0.00348719	0.000865755	0.000558998	0.000271852	0.000140024	0.000384382	0.000548062	0.00293317	0.00216276	0.00067859	0.000148361	8.28247e-005	4.99316e-005	1.68039e-005	3.82332e-006	2.13603e-006	2.04006e-006	8.8706e-006	7.51407e-006	2.95838e-005	1.96111e-005	
0	0.376946	0.604803	0.0383966	0.113044	0.0190231	0.00368212	0.0139354	0.382778	0.350656	0.706328	0.83118	0.71799	0.80774	0.969458	0.833178	0.750493	0.169979	0.0871553	0.0650365	0.0120771	0.00148792	0.000217942	0.000106857	0.000931051	0.0167555	0.0521538	0.277493	0.0063096	0.000404957	0.000219956	1.70114e-005	1.63143e-006	2.17966e-007	3.08267e-007	2.48891e-006	2.02523e-006	1.49462e-005	6.82672e-005	2.83161e-005	
0	5.74772e-011	0.000166149	0.101657	0.0494224	0.0222351	0.00638451	0.000687187	0.000192039	0.0130189	0.0193892	0.0131027	0.0183309	0.0215793	0.00210511	0.128022	0.0688353	0.0284794	0.00288127	0.00013911	4.98496e-005	4.10227e-005	1.11823e-005	1.64105e-005	3.51912e-006	5.13804e-006	0.000160646	0.000208901	0.128357	0.104284	0.00189806	0.000482831	6.57322e-006	7.47221e-008	5.50888e-010	8.32237e-010	1.03299e-008	1.61554e-009	7.10285e-009	1.48947e-007	
