

1	0.966845	0.999087	0.983085	0.999342	0.99987	0.999896	0.998026	0.987805	0.936577	0.947872	0.91327	0.634784	0.0783734	0.00016688	6.02924e-006	0.000621426	0.00182344	0.000115198	8.00029e-005	7.86675e-006	1.30732e-006	3.04095e-007	2.20853e-008	9.95853e-010	4.22489e-011	2.26552e-011	1.24693e-011	1.15395e-011	1.3263e-010	7.63419e-010	4.00151e-010	5.2605e-010	
0	0.0331552	0.000704673	0.0163328	4.91029e-005	0.000102292	0.000102347	0.00197394	0.0121938	0.0634099	0.052061	0.08673	0.365215	0.921626	0.999832	0.999956	0.997134	0.997808	0.999875	0.922193	0.849548	0.668204	0.326816	0.149907	0.00250516	2.29051e-005	4.57978e-006	5.72722e-007	4.74627e-009	9.74757e-009	2.05651e-010	1.40271e-011	1.71618e-012	
0	3.87286e-013	8.65856e-005	7.25214e-006	0.000198937	3.97218e-006	3.3222e-007	2.70567e-008	2.08507e-007	7.16877e-007	7.58113e-006	1.56753e-007	9.42209e-008	1.29852e-007	6.84561e-007	3.36557e-005	0.00172854	9.89825e-006	3.66002e-006	0.0358426	0.000541652	0.000907326	0.000459582	5.24866e-005	2.25316e-005	2.32147e-007	3.68361e-008	6.92333e-009	3.14864e-009	7.53079e-010	3.22265e-010	6.2122e-013	3.05478e-013	
0	0	0.000121796	0.000574919	0.0004096	2.37821e-005	1.40396e-006	2.06113e-007	7.36467e-007	1.20854e-005	5.9504e-005	8.96585e-008	2.89839e-007	3.47072e-007	1.19218e-007	4.47049e-006	0.000516395	0.00035897	5.68133e-006	0.0418843	0.149902	0.330888	0.672724	0.85004	0.997472	0.999977	0.999995	0.999999	1	1	1	1	1	


1	0.980107	0.939194	0.996864	0.90745	0.728368	0.577911	0.0361834	0.000935576	0.000132452	7.72332e-006	8.66657e-007	6.42287e-010	4.32013e-013	6.20381e-016	4.16447e-019	7.7527e-021	6.9616e-024	9.41507e-027	8.8739e-028	5.41335e-029	2.31189e-030	1.60429e-031	5.78407e-033	9.33643e-034	3.01754e-034	3.23886e-034	3.18508e-034	1.55674e-034	2.4846e-033	3.50985e-032	3.88235e-032	2.3989e-031	
0	0.0198929	0.0607766	0.00291652	0.0925423	0.271567	0.421901	0.962479	0.936296	0.935161	0.964962	0.866528	0.559243	0.135575	0.00381208	0.000282176	0.0010355	0.000158806	5.52045e-006	3.63031e-007	1.79458e-008	5.23512e-010	7.048e-011	7.95159e-013	1.64272e-015	4.77852e-018	1.36804e-019	4.01225e-021	2.07468e-022	5.08389e-022	6.86765e-022	3.22528e-022	3.83049e-022	
0	1.10372e-008	2.89744e-005	0.000206992	1.78045e-006	6.4791e-005	0.000188331	0.00133704	0.0627678	0.0645974	0.0349417	0.133401	0.44036	0.861325	0.974152	0.936331	0.946137	0.973205	0.951192	0.43096	0.10161	0.0242957	0.0837449	0.00431841	1.96013e-005	1.69444e-007	4.22379e-009	1.10859e-010	3.10095e-012	3.38984e-013	4.06321e-014	1.02916e-014	9.88881e-016	
0	0	3.95488e-009	1.27478e-005	5.85605e-006	1.20257e-007	1.78141e-007	1.27462e-007	8.09619e-007	0.000108756	8.81705e-005	7.05701e-005	0.000396922	0.00309967	0.0220364	0.0633871	0.0528272	0.0266363	0.0488025	0.56904	0.89839	0.975704	0.916255	0.995682	0.99998	1	1	1	1	1	1	1	1	


1	0.987065	0.9494	0.997584	0.995592	0.92814	0.901982	0.200907	0.00932453	0.000389392	5.47379e-006	2.75257e-007	6.30187e-010	6.02225e-013	4.89137e-015	1.61161e-017	1.04061e-017	6.56211e-019	9.80922e-021	1.1097e-021	8.66273e-023	5.61444e-024	3.34053e-025	1.3375e-026	1.65419e-027	3.59012e-028	1.38767e-028	6.29273e-029	2.5507e-029	2.15008e-028	4.9637e-027	1.47824e-027	7.47017e-027	
0	0.0129353	0.0506002	0.00231496	0.00440491	0.0718594	0.0980161	0.799087	0.989888	0.99954	0.999947	0.995819	0.99387	0.996011	0.76844	0.0689918	0.322327	0.128945	0.0108455	5.59149e-005	1.89201e-006	1.83138e-008	1.55812e-010	4.81489e-012	1.67826e-014	2.25035e-017	9.67039e-019	3.08361e-020	1.78636e-022	5.4004e-021	3.5421e-021	3.35749e-022	1.4558e-022	
0	2.15307e-021	2.30236e-007	0.000101461	1.77031e-007	8.36354e-008	1.42191e-006	6.09803e-006	0.000787446	6.90992e-005	4.74408e-005	0.00418029	0.00609403	0.00394909	0.231374	0.897755	0.337079	0.122003	0.327705	0.397782	0.00755291	0.00108037	9.54755e-005	1.21986e-007	2.56987e-011	3.77644e-015	1.42212e-018	1.59936e-021	4.19298e-023	5.1314e-025	1.41641e-023	9.86596e-025	5.06912e-025	
0	0	2.57896e-018	2.42924e-008	2.44473e-006	2.42812e-007	2.59304e-008	1.90139e-008	1.88403e-008	1.89597e-006	1.67722e-007	9.58308e-008	3.62907e-005	3.97111e-005	0.00018607	0.0332527	0.340594	0.749052	0.66145	0.602162	0.992445	0.99892	0.999905	1	1	1	1	1	1	1	1	1	1	


1	0.98337	0.999684	0.997669	0.989102	0.992026	0.992169	0.675368	0.0459129	0.0109695	0.00155374	1.10746e-006	2.04836e-011	2.1658e-016	1.55431e-022	1.10707e-026	2.78688e-027	5.14877e-029	7.53524e-033	1.16195e-033	3.87527e-035	1.09001e-036	3.24334e-038	2.98475e-039	1.24864e-039	1.12516e-039	5.11169e-039	1.6762e-038	4.36323e-038	1.05792e-036	2.77703e-035	9.45591e-035	3.94717e-034	
0	0.0166298	0.000299656	0.00232509	0.0108976	0.00797358	0.00783046	0.324602	0.948489	0.814593	0.739907	0.583857	0.706336	0.224153	6.61271e-005	3.63355e-006	0.000147091	0.00730215	4.07532e-005	1.02887e-006	2.95947e-008	3.62316e-010	2.93067e-012	3.4374e-014	4.19337e-017	1.47086e-019	2.20718e-021	2.83037e-023	2.09141e-024	5.66657e-024	1.10721e-024	6.70326e-024	1.16719e-024	
0	1.89561e-007	1.59308e-005	8.00599e-007	1.01377e-007	4.58539e-007	3.34756e-007	2.97396e-005	0.0055981	0.174428	0.258253	0.416139	0.293659	0.775845	0.999928	0.995091	0.975903	0.94539	0.997751	0.0396773	0.00147326	3.67444e-005	3.63178e-006	3.99132e-006	2.70059e-007	7.68502e-009	1.50053e-009	2.13217e-010	4.75597e-013	5.18123e-013	7.46932e-014	5.8012e-015	1.11199e-016	
0	0	2.40193e-010	4.70201e-006	3.86865e-007	2.48539e-009	4.14331e-010	8.96263e-010	2.82102e-008	8.8131e-006	0.000286113	2.92472e-006	4.12451e-006	2.71317e-006	6.16029e-006	0.00490549	0.02395	0.047308	0.00220827	0.960322	0.998527	0.999963	0.999996	0.999996	1	1	1	1	1	1	1	1	1	


1	0.854099	0.998272	0.992764	0.999893	0.999993	0.999993	0.998956	0.715646	0.390205	0.0923763	0.0109643	5.03248e-005	1.135e-007	1.94136e-010	2.8224e-011	1.52507e-010	5.39252e-011	1.71529e-011	9.56664e-013	2.68602e-014	2.45247e-016	9.82695e-019	1.00012e-020	7.50211e-023	4.95312e-025	1.43005e-024	3.10782e-024	5.85754e-025	1.33054e-022	5.44339e-022	8.46559e-023	2.1878e-022	
0	0.145901	0.00162327	0.00701898	2.85619e-005	7.09228e-006	7.09118e-006	0.00104358	0.284347	0.608687	0.906541	0.98585	0.998349	0.99956	0.965298	0.539215	0.0603373	0.0637905	0.146222	0.0129495	0.000953535	0.000105661	5.88341e-006	4.34293e-007	1.69058e-009	2.15255e-012	3.60114e-014	8.22299e-016	7.05406e-018	5.20512e-018	1.02381e-019	2.52844e-020	2.68658e-022	
0	2.37943e-015	8.91902e-005	6.91673e-006	3.32919e-006	2.47708e-009	3.56056e-010	4.54153e-009	6.51092e-006	0.00109441	0.00106707	0.00318224	0.00159714	0.000438703	0.0347008	0.460374	0.878166	0.398675	0.287253	0.0284514	0.000281685	3.32811e-006	1.04593e-007	4.69732e-009	1.44726e-011	9.86689e-014	4.2936e-015	8.63489e-017	1.40561e-018	1.91863e-019	2.14447e-020	1.48562e-022	5.53652e-023	
0	0	1.58384e-005	0.000210173	7.5461e-005	2.91168e-007	1.13525e-009	8.24452e-011	1.00843e-007	1.29042e-005	1.58475e-005	3.94451e-006	3.07872e-006	1.08099e-006	1.58098e-006	0.000411091	0.0614962	0.537534	0.566525	0.958599	0.998765	0.999891	0.999994	1	1	1	1	1	1	1	1	1	1	


1	0.992932	0.999372	0.995871	0.998795	0.999939	0.999979	0.99968	0.836658	0.90702	0.949665	0.208836	0.000790456	2.72053e-006	7.17564e-010	1.11598e-011	7.71394e-013	4.08016e-015	2.0225e-017	6.26016e-020	6.78582e-022	1.49734e-024	2.02652e-027	1.28617e-028	1.19476e-029	2.74887e-031	8.9618e-031	1.44322e-030	2.01122e-031	6.63127e-029	1.05696e-028	2.33097e-029	4.35564e-029	
0	0.00706807	0.00051025	0.00375092	0.000203509	1.87979e-005	1.87786e-005	0.000316506	0.163312	0.0914852	0.0493745	0.790856	0.998281	0.999328	0.99983	0.886608	0.0085107	0.000138802	3.30006e-005	2.17323e-006	1.481e-008	2.89434e-010	2.95736e-012	8.54807e-015	2.98978e-018	3.55177e-022	6.42711e-025	1.99079e-027	8.62178e-030	5.79477e-030	4.64014e-031	4.43876e-031	1.97641e-031	
0	5.57583e-009	0.000117945	3.94082e-005	0.000845551	3.98033e-005	1.96883e-006	3.46595e-006	3.05802e-005	0.00149269	0.000937019	0.000296951	0.000925506	0.000666202	0.000169051	0.113384	0.982414	0.574418	0.348551	0.151158	0.034432	0.00787685	0.000958699	1.5767e-005	5.41886e-008	8.50542e-011	4.16816e-013	1.83413e-015	1.16002e-017	7.60856e-018	2.34425e-018	1.34423e-020	1.86511e-020	
0	0	3.412e-008	0.000338516	0.000156289	1.98332e-006	5.32168e-008	7.97117e-009	2.44222e-007	2.12192e-006	2.36811e-005	1.07059e-005	3.37151e-006	2.63668e-006	6.77747e-007	7.86589e-006	0.00907573	0.425443	0.651416	0.848839	0.965568	0.992123	0.999041	0.999984	1	1	1	1	1	1	1	1	1	


1	0.912508	0.993679	0.87153	0.94811	0.998738	0.999189	0.995439	0.994593	0.994115	0.988854	0.973294	0.745466	0.364586	0.00305053	1.54827e-005	9.33286e-006	8.39537e-007	1.70808e-008	2.0997e-010	4.3379e-012	4.74544e-014	2.55334e-016	1.77553e-017	1.59774e-018	8.10584e-020	3.95904e-019	1.06345e-018	3.83895e-019	1.30325e-016	7.82193e-016	1.24954e-015	1.74985e-015	
0	0.0872199	0.0057204	0.126033	0.0471123	0.000760637	0.000493561	0.00280506	0.00309803	0.00504595	0.0103052	0.0231137	0.241897	0.622621	0.979726	0.974205	0.734221	0.660089	0.80024	0.682376	0.579649	0.30815	0.0565684	0.0837817	0.0299464	0.00484756	0.0020294	0.000660316	4.20217e-005	0.000148727	5.81839e-005	8.81536e-006	5.18174e-006	
0	0.000272237	0.00059905	0.00199979	0.0037065	0.00048405	0.000316952	0.00175543	0.0022987	0.000835059	0.000839254	0.00358837	0.0124981	0.0126246	0.0172037	0.0256387	0.260673	0.189468	0.0612467	0.0146662	0.00473034	0.00275216	0.000506636	8.14332e-005	1.53247e-005	6.93357e-006	1.80262e-005	5.24322e-006	7.09422e-007	1.04811e-005	9.01887e-006	4.67425e-007	2.74117e-007	
0	0	1.94351e-006	0.000437524	0.00107159	1.70757e-005	7.45986e-007	7.66501e-007	1.02652e-005	3.98144e-006	1.99656e-006	3.786e-006	0.000138481	0.000168523	2.00627e-005	0.000141335	0.00509664	0.150442	0.138514	0.302958	0.41562	0.689098	0.942925	0.916137	0.970038	0.995146	0.997953	0.999334	0.999957	0.999841	0.999933	0.999991	0.999995	


1	0.988318	0.990829	0.998044	0.999986	0.992338	0.991938	0.00924663	1.25314e-007	1.11064e-012	1.39659e-016	8.19708e-022	1.15718e-028	5.00762e-035	2.61376e-043	1.29952e-051	2.3743e-056	4.09068e-063	8.01071e-072	1.38239e-075	1.22575e-078	1.99324e-082	3.07675e-086	6.76444e-089	2.72393e-092	1.59393e-095	9.44603e-097	1.09225e-097	3.29616e-098	1.02588e-095	5.78765e-095	2.0265e-095	4.27413e-093	
0	0.0116818	0.00916958	1.98511e-005	2.66145e-006	0.00766173	0.00806146	0.990752	0.999992	0.999998	0.99999	0.987331	0.965619	0.744909	1.06426e-005	7.16539e-013	2.66321e-013	1.95207e-014	4.24947e-021	4.30985e-029	1.91318e-034	2.68005e-040	2.30477e-045	6.24005e-049	1.29864e-055	3.21916e-061	1.09641e-064	9.09433e-068	5.6691e-070	6.06903e-070	6.14567e-071	1.50913e-070	1.21204e-073	
0	3.19793e-027	1.02533e-006	0.00193629	8.73726e-006	7.08241e-010	1.06144e-007	1.22742e-006	7.39296e-006	1.89356e-006	1.02614e-005	0.012669	0.0343808	0.255091	0.999989	1	0.999997	1	1	0.999994	0.999641	0.999966	0.99957	0.13116	7.14043e-006	2.64179e-010	2.06794e-013	1.08578e-015	1.63453e-018	3.55194e-018	4.24895e-019	7.76632e-022	8.57709e-021	
0	0	1.54481e-024	1.50725e-007	3.04082e-006	1.07693e-008	2.92931e-011	1.09e-012	2.06033e-013	2.31381e-012	4.32446e-011	1.50574e-011	4.62007e-009	2.21948e-007	5.50281e-008	3.01601e-008	3.0257e-006	8.2904e-008	7.39902e-009	5.8486e-006	0.000358697	3.35565e-005	0.00043011	0.86884	0.999993	1	1	1	1	1	1	1	1	


1	0.931259	0.998174	0.999876	0.999998	0.999962	0.999962	0.477878	2.90271e-005	6.32735e-010	9.35722e-014	4.06089e-018	8.2683e-024	8.82921e-029	1.53461e-033	3.65958e-038	7.08037e-040	4.07003e-044	5.03164e-050	1.81803e-053	1.70427e-056	3.42615e-060	4.82042e-064	1.86613e-066	9.82147e-070	3.44792e-073	7.07691e-075	1.32182e-076	7.66302e-078	1.9689e-075	4.04338e-075	2.75044e-076	6.83755e-074	
0	0.0687407	0.00182428	6.18519e-005	2.05305e-006	3.80279e-005	3.80385e-005	0.522122	0.99996	0.999997	0.999997	0.999597	0.999269	0.985054	0.00781935	5.34514e-008	4.11311e-009	9.34049e-011	4.75229e-016	2.31065e-021	3.33984e-025	3.34595e-029	5.19354e-032	1.15224e-033	2.98634e-039	4.22315e-044	1.46399e-048	7.19298e-053	5.32637e-056	3.53144e-057	1.76235e-058	7.17816e-059	5.28631e-061	
0	3.14953e-010	8.597e-007	6.01969e-005	1.40896e-008	1.89269e-012	3.23522e-011	6.7266e-008	1.13835e-005	3.27638e-006	3.2118e-006	0.000402696	0.000730949	0.0149456	0.992181	1	0.999989	1	1	0.99999	0.999865	0.999972	0.999488	0.16848	2.38616e-006	2.70145e-011	7.8518e-016	3.80817e-020	8.02485e-025	1.07181e-025	4.45962e-028	7.81878e-032	1.82173e-031	
0	0	1.19229e-006	2.26105e-006	1.09165e-007	1.95351e-010	3.76308e-012	8.87314e-012	7.28301e-010	3.07595e-009	6.87677e-008	1.28742e-009	3.19165e-010	3.77761e-009	1.17091e-007	4.37351e-007	1.14366e-005	1.88881e-007	2.10806e-008	9.94813e-006	0.000135482	2.75672e-005	0.000511812	0.83152	0.999998	1	1	1	1	1	1	1	1	


1	0.996785	0.998091	0.993799	0.994667	0.994437	0.994426	0.792547	0.514415	0.453959	0.302146	0.0081228	0.000292603	1.21735e-005	6.34411e-007	7.61555e-009	9.62267e-008	8.60451e-009	4.64508e-011	8.46369e-013	4.36441e-015	1.27937e-017	3.80292e-020	3.39101e-021	1.57159e-021	2.56213e-021	7.03131e-022	1.27386e-022	3.09801e-022	1.56593e-022	1.40033e-020	2.76928e-020	8.78658e-020	
0	0.00235276	0.00190337	0.000559247	0.00527908	0.00556039	0.00557229	0.207048	0.381883	0.408085	0.640099	0.976941	0.99174	0.92696	0.168171	0.0478597	0.301923	0.0936262	0.00132436	1.35613e-005	9.49325e-008	1.64019e-010	3.7165e-013	2.69263e-015	1.81667e-018	8.17776e-022	2.47215e-024	2.3053e-025	1.21973e-025	7.07481e-024	5.9706e-024	1.00427e-022	1.91218e-021	
0	0.000861854	4.83234e-006	0.00563368	2.47009e-006	1.82723e-006	1.84616e-006	0.000404946	0.1037	0.136547	0.0536641	0.01409	0.00779274	0.0725109	0.794608	0.164974	0.224301	0.819654	0.954174	0.885409	0.942059	0.983748	0.997414	0.717235	0.0474536	0.00777343	4.45156e-005	1.70337e-007	1.04937e-009	7.74995e-012	1.77843e-012	1.43274e-013	6.05684e-015	
0	0	6.95657e-007	8.09328e-006	5.18298e-005	1.04955e-006	2.7685e-008	2.07517e-008	2.12459e-006	0.00140826	0.00409112	0.000845679	0.000175152	0.000516588	0.0372201	0.787166	0.473776	0.0867203	0.0445018	0.114578	0.0579405	0.0162519	0.00258595	0.282765	0.952546	0.992227	0.999955	1	1	1	1	1	1	


1	0.97019	0.98901	0.983365	0.99436	0.99277	0.990333	0.982545	0.977153	0.979132	0.977077	0.779725	0.70925	0.553751	0.400499	0.538013	0.290811	0.136937	0.0783134	0.0992605	0.0976121	0.0997704	0.13747	0.328689	0.606537	0.863492	0.814766	0.704416	0.802411	0.976471	0.967996	0.978699	0.937935	
0	0.0298103	0.000490254	0.0142141	0.000454903	0.000215821	0.000214162	0.0002216	0.00107495	0.00146525	0.00122615	0.013844	0.00626369	0.00492426	0.00862327	0.0261976	0.00170582	0.00159384	0.00206823	0.00104054	0.000768608	0.000862593	0.0019653	0.0117601	0.027873	0.080891	0.18282	0.295083	0.194993	0.00314155	0.000694929	0.00610478	0.000233112	
0	3.52866e-011	5.6349e-006	9.17539e-013	9.49986e-008	4.40604e-009	4.39109e-009	2.09373e-006	7.09245e-007	8.29333e-007	6.19638e-006	7.34974e-005	0.000392453	3.99336e-005	1.12722e-005	0.000243991	0.000188224	2.86734e-007	5.8813e-006	1.66014e-008	1.53107e-008	3.9069e-008	5.69265e-007	1.88978e-007	1.87106e-009	8.71887e-011	4.22519e-011	3.82336e-010	8.57287e-009	3.15091e-009	6.64723e-008	1.56551e-010	4.14576e-008	
0	0	0.010494	0.00242078	0.00518469	0.00701379	0.00945248	0.0172308	0.0217714	0.0194023	0.0216905	0.206358	0.284094	0.441284	0.590867	0.435546	0.707295	0.861469	0.919612	0.899699	0.901619	0.899367	0.860564	0.65955	0.36559	0.0556173	0.00241397	0.000500603	0.00259639	0.0203873	0.0313088	0.0151967	0.0618319	


1	0.980341	0.75919	0.700032	0.705673	0.487347	0.314905	0.303306	0.0764446	0.0294322	0.0563815	0.000386374	2.39767e-008	9.16257e-013	3.40447e-017	2.09368e-021	2.44308e-026	1.77965e-029	6.08454e-034	3.39402e-033	6.03729e-033	9.03509e-033	4.02751e-033	5.64685e-033	1.32564e-032	1.74333e-032	6.01516e-033	4.66901e-033	3.27425e-033	1.55658e-033	7.79567e-034	6.53892e-034	3.31077e-034	
0	0.0196591	0.234047	0.296684	0.280773	0.445415	0.467277	0.236576	0.00754963	0.00525806	0.00184462	1.14736e-005	1.17876e-010	2.12903e-014	2.36599e-018	7.57694e-023	1.28084e-027	1.77668e-031	2.26021e-035	1.10677e-033	2.79965e-033	5.36335e-033	1.10857e-034	7.37029e-034	1.67778e-033	1.6169e-033	2.43316e-033	1.39693e-033	7.38314e-034	8.3348e-033	1.55297e-033	2.43561e-034	6.24595e-034	
0	1.59022e-011	0.00346556	0.000142291	0.0031271	0.0117115	0.020239	0.0660468	0.0756862	0.0336598	0.106982	0.47478	0.999441	0.999817	0.999922	0.999884	0.999843	0.996967	0.99991	0.520182	0.044667	0.00437723	0.000548529	0.000132189	9.31498e-006	1.4661e-007	1.70268e-009	3.27545e-011	1.69344e-012	2.95108e-013	1.6833e-013	2.83586e-015	3.12114e-016	
0	0	0.00329803	0.00314138	0.010427	0.0555273	0.197579	0.394071	0.84032	0.93165	0.834791	0.524822	0.000559358	0.000183228	7.84378e-005	0.000116485	0.000157295	0.0030328	8.9837e-005	0.479818	0.955333	0.995623	0.999451	0.999868	0.999991	1	1	1	1	1	1	1	1	


1	0.934205	0.922778	0.914854	0.763814	0.430204	0.168956	0.0103333	0.00205883	0.00238655	0.0035514	0.00294742	5.74873e-005	2.25396e-006	1.44459e-007	1.01846e-009	5.76084e-013	2.42009e-016	5.49411e-019	4.14298e-019	2.17114e-019	1.10821e-019	1.7303e-021	1.46812e-022	1.4404e-023	5.3161e-024	4.37913e-025	4.00594e-026	1.49135e-026	2.96508e-026	3.27533e-026	1.45003e-026	1.7462e-026	
0	0.00291822	0.0383031	0.0450353	0.218739	0.554845	0.821936	0.988768	0.91387	0.907187	0.899143	0.861509	0.998385	0.975951	0.948559	0.93283	0.99999	0.999946	0.993128	0.92282	0.728759	0.672841	0.0113081	4.71166e-005	1.028e-007	1.93417e-009	3.42483e-012	8.32689e-015	2.90869e-016	1.64913e-016	1.07773e-016	2.32069e-017	3.02953e-017	
0	0.0628765	0.0245918	0.00810009	5.38511e-005	0.00048483	0.000686175	0.000224609	0.0827832	0.0731412	0.0471192	0.0225154	0.00111629	0.0240424	0.0514171	0.0671502	7.08626e-006	5.35631e-005	0.00687237	0.0755469	0.263103	0.290838	0.97451	0.978371	0.971464	0.916847	0.955325	0.964727	0.65485	0.0977791	0.00175852	0.00127821	1.90224e-005	
0	0	0.0143274	0.0320108	0.017393	0.0144657	0.00842172	0.000674043	0.00128757	0.0172854	0.0501864	0.113028	0.000441194	4.61855e-006	2.39088e-005	1.9746e-005	2.93684e-006	2.38328e-009	1.34364e-008	0.00163343	0.00813787	0.0363211	0.0141822	0.0215816	0.0285363	0.0831528	0.0446748	0.0352733	0.34515	0.902221	0.998241	0.998722	0.999981	


1	0.903595	0.952812	0.888492	0.6045	0.733488	0.815988	0.355088	0.151419	0.059085	0.00494041	8.37193e-006	1.82042e-009	5.77623e-013	3.8317e-016	2.12351e-019	4.77742e-023	1.15078e-026	5.78715e-030	5.75183e-032	2.52721e-033	6.94193e-035	5.12407e-036	4.211e-037	1.63321e-037	2.32921e-038	3.19614e-038	3.57036e-038	2.88943e-038	7.3248e-037	2.71375e-036	5.97385e-036	5.63993e-036	
0	0.0718174	0.0374236	0.0871495	0.339481	0.225547	0.151622	0.335759	0.155338	0.059688	0.0252385	0.00796753	0.00201771	0.000341593	0.000110771	5.08532e-005	7.41179e-006	2.33243e-006	6.78143e-007	2.19213e-007	8.03421e-008	2.553e-008	6.39282e-009	1.45148e-009	2.41328e-010	1.14896e-011	9.76015e-013	1.0583e-013	6.84334e-014	2.53568e-013	6.30363e-013	1.10372e-012	1.26529e-012	
0	0.0245871	0.00948632	0.0151582	0.0355189	0.0342181	0.0295543	0.308469	0.692928	0.880607	0.969036	0.991827	0.997905	0.999537	0.998495	0.988596	0.999858	0.999414	0.994199	0.944365	0.832326	0.733029	0.660964	0.756867	0.078289	0.00311332	0.000247916	1.62379e-005	8.24516e-006	9.74729e-006	1.06758e-005	6.9604e-006	1.95254e-006	
0	0	0.00027769	0.00920075	0.0204999	0.00674702	0.00283563	0.000683653	0.000315506	0.000620334	0.000785361	0.000197358	7.72254e-005	0.000121741	0.00139416	0.0113533	0.000134847	0.000583339	0.00580058	0.0556352	0.167674	0.266971	0.339036	0.243133	0.921711	0.996887	0.999752	0.999984	0.999992	0.99999	0.999989	0.999993	0.999998	


1	0.972236	0.999923	0.977863	0.999168	0.999953	0.999987	0.999148	0.996517	0.989543	0.98789	0.019617	6.04164e-006	1.97981e-010	2.25094e-017	1.58549e-023	4.63781e-026	6.19856e-030	1.04843e-035	1.80972e-037	5.26833e-039	1.24051e-040	7.09632e-042	1.67541e-043	2.56843e-045	1.29562e-046	1.54007e-047	1.57813e-048	1.9007e-048	1.34865e-048	6.27769e-048	4.13466e-048	2.92783e-048	
0	0.0277601	7.55459e-006	0.0204314	5.84069e-005	1.12532e-005	1.12484e-005	0.00085155	0.00346078	0.0103609	0.0116716	0.89667	0.373693	0.021387	3.87018e-005	1.79108e-007	7.60414e-010	1.56151e-010	5.56258e-013	1.1598e-014	3.48086e-015	2.65734e-016	1.93815e-017	3.30865e-019	1.05603e-022	1.60715e-025	5.7008e-028	2.35303e-030	3.15309e-033	1.24282e-035	9.96891e-039	4.67957e-040	1.58677e-042	
