0	0	0.000209762	0.00234309	0.0230577	0.00414139	0.000852315	0.000457192	2.56404e-005	6.83328e-006	1.71362e-005	3.36528e-006	2.6358e-006	0.000159041	0.000362101	0.00642033	0.00394966	0.00136732	0.0683432	0.0137585	0.000701507	0.203676	0.152638	0.0711901	0.962299	0.999838	0.999991	1	


1	0.989176	0.851116	0.996542	0.997905	0.848556	0.924311	0.966015	0.793227	0.154962	0.00195144	1.92854e-005	7.3175e-008	7.09779e-010	4.98513e-012	9.13174e-015	1.86491e-017	8.74999e-021	1.22585e-023	2.23191e-027	3.22566e-031	1.93223e-032	1.72537e-033	2.40888e-034	2.11893e-034	8.65839e-035	8.02967e-035	5.22501e-034	
0	0.0108244	0.148866	0.00299048	0.00203962	0.151435	0.0741079	0.0339484	0.206723	0.800257	0.992466	0.992359	0.418701	0.211412	0.0766944	0.101848	0.0174785	0.00152973	0.000168607	3.70257e-005	4.73953e-007	1.34518e-007	3.63816e-009	2.65897e-010	1.63886e-011	4.90414e-013	6.16131e-014	6.55907e-015	
0	1.11619e-008	1.78181e-005	0.00045724	2.70615e-005	8.00368e-006	0.00158059	2.68327e-005	4.97428e-005	0.0447802	0.00553768	0.00761234	0.580943	0.711185	0.894892	0.89548	0.930362	0.893483	0.328367	0.891171	0.949991	0.90658	0.915613	0.854048	0.0164686	2.47156e-005	9.23454e-008	5.30068e-009	
0	0	1.40471e-009	1.05399e-005	2.85567e-005	4.32665e-007	1.29477e-007	9.39202e-006	1.68624e-007	4.69625e-007	4.44328e-005	9.21796e-006	0.000355325	0.0774022	0.0284135	0.00267186	0.0521591	0.104987	0.671465	0.108792	0.0500085	0.0934202	0.0843873	0.145952	0.983531	0.999975	1	1	


1	0.991292	0.965427	0.984279	0.99942	0.960293	0.868653	0.962587	0.754715	0.283639	0.0351547	0.000292937	1.63433e-007	5.39147e-010	4.10422e-012	1.15902e-013	1.48481e-015	1.20172e-017	1.89602e-019	4.26254e-022	1.32248e-024	2.33351e-025	1.25785e-025	1.50227e-026	5.82258e-027	2.68535e-027	3.55038e-027	2.2058e-026	
0	0.00870756	0.0345731	0.0155992	0.000538251	0.0397051	0.131331	0.0374106	0.245284	0.715495	0.964399	0.999382	0.998385	0.998145	0.999399	0.928612	0.960892	0.165168	0.00772292	0.00864936	0.00320785	5.93154e-005	3.15497e-005	2.48688e-006	8.99678e-009	9.8101e-012	6.14851e-014	1.31981e-014	
0	4.59999e-020	2.44243e-007	0.000121946	1.98679e-005	1.15017e-008	1.47224e-005	2.343e-006	4.01513e-007	0.000865877	0.000429918	0.000323921	0.00161142	0.00181073	0.000571927	0.0713609	0.0326599	0.779611	0.48935	0.0282539	0.0401214	0.00979992	0.000770819	1.6451e-005	3.66808e-008	3.31881e-011	1.04256e-013	2.81573e-016	
0	0	1.10439e-018	3.03715e-008	2.22181e-005	1.6818e-006	1.04348e-006	3.29383e-007	5.68654e-008	6.59876e-008	1.59539e-005	1.50412e-006	2.98429e-006	4.42222e-005	2.88366e-005	2.70732e-005	0.00644775	0.0552215	0.502927	0.963097	0.956671	0.990141	0.999198	0.999981	1	1	1	1	


1	0.999629	0.997289	0.998358	0.999983	0.999232	0.997684	0.997689	0.954414	0.978567	0.0621619	0.000114119	9.05087e-008	1.53284e-009	4.86289e-012	2.55472e-012	8.64518e-014	6.03653e-016	5.08343e-018	2.10386e-020	3.38212e-023	6.94493e-024	3.05541e-024	6.53583e-025	4.53515e-025	1.20079e-024	8.32837e-024	4.88511e-023	
0	0.000370435	0.00271136	0.00163829	1.26646e-005	0.00076765	0.00228242	0.00231109	0.0455838	0.0191361	0.937796	0.999078	0.0499535	0.165397	8.09654e-005	4.14191e-005	1.00437e-005	2.45459e-007	4.37008e-008	2.78477e-008	4.20345e-009	3.11819e-010	2.55863e-011	3.2064e-014	4.27463e-017	1.23817e-018	3.15514e-019	7.5962e-021	
0	4.96163e-007	1.83557e-008	3.97404e-006	4.33599e-006	1.38062e-008	3.37068e-005	7.53604e-008	2.46516e-006	0.00229715	3.78515e-005	0.000807947	0.950045	0.825359	0.998538	0.938441	0.86292	0.250161	0.0021511	0.00122834	0.000196868	5.85412e-007	2.31562e-007	3.91091e-007	1.63894e-010	1.07519e-014	4.26156e-018	4.36787e-019	
0	0	3.87001e-010	1.68522e-009	1.76116e-007	9.56106e-009	4.08648e-010	2.6571e-008	3.72451e-010	5.08689e-008	4.50506e-006	2.17949e-008	1.87356e-006	0.00924339	0.00138138	0.0615178	0.13707	0.749839	0.997849	0.998772	0.999803	0.999999	1	1	1	1	1	1	


1	0.929879	0.999959	0.487958	0.870453	0.998289	0.989342	0.998368	0.999874	0.963184	0.991204	0.827041	0.00428638	5.00581e-005	8.13495e-006	1.87417e-006	8.78481e-008	2.39352e-008	1.55187e-009	1.52211e-011	6.09821e-014	3.92934e-014	3.54591e-016	5.85372e-017	6.31847e-017	2.24741e-018	4.24357e-019	3.30371e-019	
0	0.0701212	3.36601e-005	0.512027	0.105133	0.000172586	0.0104719	0.00151664	0.00012467	0.0368139	0.00862469	0.172906	0.995605	0.998984	0.99127	0.903677	0.988546	0.942622	0.883969	0.991348	0.998579	0.791827	0.977964	0.933128	0.0208984	4.59592e-006	5.59923e-009	4.7803e-011	
0	2.88807e-015	6.93442e-006	2.74316e-007	0.0134421	5.43756e-005	1.90175e-007	3.06278e-006	1.22106e-007	1.27135e-006	0.000166944	4.99859e-005	0.000107979	0.000962465	0.00867304	0.0960986	0.0104695	0.0562985	0.0768077	0.00255753	0.00124085	0.177216	0.00396874	0.0163968	0.00632002	9.49027e-006	4.43775e-008	1.67129e-010	
0	0	3.78224e-007	1.46555e-005	0.0109717	0.00148394	0.000185655	0.000112173	1.6254e-006	3.75295e-007	4.61533e-006	3.33841e-006	4.72382e-007	3.97166e-006	4.8356e-005	0.00022297	0.00098484	0.0010795	0.0392234	0.00609454	0.000179796	0.0309567	0.018067	0.0504748	0.972782	0.999986	1	1	


1	0.939377	0.998583	0.926703	0.49609	0.903578	0.980078	0.992659	0.999919	0.978475	0.996286	0.93624	0.0487121	0.00186855	0.000465554	6.92498e-006	5.61431e-007	1.28647e-008	1.75648e-011	4.53492e-013	7.30588e-015	1.34275e-017	1.45152e-019	2.76326e-021	2.41731e-022	6.33612e-024	4.25002e-025	3.03635e-025	
0	0.0606227	0.000108481	0.0676623	0.0271641	0.000176447	0.00387491	0.000360179	2.53021e-005	0.0214677	0.00248182	0.0634911	0.951009	0.989716	0.794584	0.516504	0.322805	0.128108	0.00169947	0.000128064	0.000121827	1.53832e-006	1.19136e-007	3.36696e-009	1.6943e-012	8.84017e-017	1.55862e-019	2.87447e-022	
0	6.06928e-008	0.00130889	0.000126924	0.00976034	0.00733687	0.000351749	0.000375535	1.34015e-006	3.87379e-006	0.00122539	0.000246021	0.000271125	0.00840198	0.203961	0.465369	0.479658	0.449027	0.056419	0.00187608	0.000103357	3.78406e-005	3.02446e-007	1.68332e-008	7.89009e-010	2.56758e-011	3.62271e-012	1.2085e-013	
0	0	4.01479e-008	0.00550786	0.466985	0.0889088	0.0156955	0.00660486	5.48474e-005	5.29325e-005	6.57332e-006	2.33373e-005	7.69331e-006	1.36389e-005	0.000989545	0.01812	0.197536	0.422865	0.941882	0.997996	0.999775	0.999961	1	1	1	1	1	1	


1	0.732686	0.996658	0.947721	0.765491	0.992758	0.986252	0.99612	0.99958	0.970026	0.991235	0.981578	0.401676	0.0992187	0.0112175	0.00360818	0.000221717	4.06601e-006	1.12258e-007	2.04839e-008	9.44668e-010	1.11168e-010	2.40874e-011	2.14326e-012	4.50167e-013	2.27375e-014	3.37975e-015	5.46823e-015	
0	0.266356	0.00216248	0.0512506	0.227961	0.00514129	0.0133665	0.0034835	0.00032529	0.0275059	0.00640027	0.0154711	0.594821	0.887374	0.977489	0.776648	0.93841	0.974357	0.949537	0.953517	0.973297	0.736471	0.788547	0.823216	0.411527	0.0185756	0.00102431	0.00029291	
0	0.000957588	0.00117706	0.000811168	0.00328619	0.00164164	0.000350054	0.000387254	9.46874e-005	0.00246502	0.00231959	0.0029217	0.00348104	0.0133871	0.0112515	0.219175	0.0574277	0.0217911	0.0263394	0.0124774	0.010279	0.0597192	0.0113961	0.00470743	0.00218228	0.000372549	5.55493e-005	1.04073e-005	
0	0	2.20294e-006	0.000217306	0.00326188	0.000459203	3.09888e-005	9.42613e-006	3.53932e-007	2.76022e-006	4.53142e-005	2.95005e-005	2.19872e-005	1.99956e-005	4.2123e-005	0.000568987	0.00394074	0.00384815	0.0241232	0.0340053	0.0164243	0.20381	0.200057	0.172076	0.58629	0.981052	0.99892	0.999697	


1	0.999984	0.982445	0.990855	0.9981	0.997047	0.9934	0.988664	0.398214	0.199615	0.00903814	0.00245223	5.77881e-005	2.23019e-006	3.01702e-008	6.73652e-009	1.0057e-010	2.96867e-014	1.20058e-016	1.11933e-018	1.3224e-021	7.21793e-022	3.67076e-022	2.42058e-023	3.18758e-023	3.71424e-023	1.27901e-021	6.97735e-022	
0	1.5657e-005	0.0175549	0.00885464	9.40558e-005	0.00293303	0.00657599	0.0113353	0.601786	0.798143	0.990898	0.98482	0.0830691	0.610335	0.00513256	0.0251028	0.00199872	3.37732e-009	7.76584e-012	2.94097e-012	4.10999e-016	2.21281e-018	3.67203e-018	1.70619e-022	1.13511e-027	1.5037e-026	8.78346e-026	6.46467e-025	
0	3.44134e-026	3.44023e-010	0.000290152	0.00170716	1.01764e-006	1.93172e-005	3.92362e-007	1.94465e-007	0.00224207	5.76281e-005	0.0127277	0.916654	0.37743	0.994133	0.972105	0.996947	0.999955	0.989286	0.962567	0.999568	0.980921	0.312232	0.65116	0.0100708	5.81562e-005	8.65383e-006	7.95093e-007	
0	0	8.65847e-029	1.79912e-011	9.87196e-005	1.92225e-005	4.24897e-006	6.65815e-008	3.55767e-009	2.0602e-009	6.05564e-006	1.35538e-007	0.000219351	0.0122332	0.000734452	0.00279182	0.00105449	4.51574e-005	0.0107137	0.0374325	0.000432022	0.0190785	0.687768	0.34884	0.989929	0.999942	0.999991	0.999999	


1	0.99977	0.999773	0.99647	0.999204	0.999732	0.992959	0.999662	0.987779	0.80578	0.4244	0.273626	0.0160505	0.00119068	0.00026687	0.000200379	6.51869e-005	4.77733e-007	5.15921e-008	5.48701e-009	1.07431e-010	7.75024e-011	1.4704e-011	7.53904e-013	6.21114e-013	7.94476e-013	1.43228e-011	3.8533e-012	
0	0.000229545	0.000226746	0.00352857	0.000561902	0.000266826	0.0070398	0.000338187	0.0122206	0.194206	0.57558	0.724033	0.767713	0.959098	0.206095	0.799186	0.0964831	4.62093e-006	1.31891e-007	3.40741e-007	2.23524e-009	4.81854e-011	1.17879e-010	1.78532e-013	6.86369e-018	3.25492e-017	3.30346e-016	5.01689e-015	
0	5.82658e-009	3.53062e-010	1.47438e-006	0.000230512	2.66268e-008	4.18786e-007	3.577e-008	1.43298e-009	1.39282e-005	1.49218e-005	0.00233981	0.216172	0.0366664	0.792771	0.195158	0.902394	0.999817	0.95152	0.795558	0.990884	0.983162	0.193729	0.155693	0.000160967	1.15382e-007	5.24622e-010	6.43562e-012	
0	0	1.15802e-010	8.30654e-009	3.91921e-006	1.34889e-006	1.00327e-006	2.51967e-008	4.987e-009	5.38561e-007	4.84733e-006	1.03756e-006	6.44035e-005	0.00304525	0.000867941	0.00545622	0.00105776	0.000177728	0.0484801	0.204442	0.00911569	0.0168382	0.806271	0.844307	0.999839	1	1	1	


1	0.990601	0.998088	0.994376	0.99531	0.995898	0.991034	0.999155	0.991886	0.890825	0.759777	0.0344809	0.00617017	0.00396522	0.00606351	0.097943	0.0180246	0.000792894	0.000593541	6.25861e-005	1.54752e-006	3.20799e-007	8.44699e-009	3.46872e-010	1.6633e-009	8.1661e-009	9.70352e-008	7.98312e-007	
0	0.00397655	0.0019053	0.000340214	7.1311e-005	0.00408862	0.00766248	0.000834952	0.00809972	0.108217	0.239692	0.962021	0.153803	0.00289985	0.000757231	0.000847444	0.000415582	7.55338e-005	1.26271e-006	2.4483e-005	9.58926e-007	2.04478e-008	5.12707e-011	1.31944e-011	2.47196e-012	1.39024e-012	6.38607e-011	3.30902e-010	
0	0.00542286	3.48047e-006	0.00527523	0.00431332	1.13992e-005	0.00130151	8.88771e-006	1.43554e-005	0.000957652	0.000521554	0.00347595	0.839036	0.938472	0.932504	0.888586	0.93826	0.593949	0.72994	0.634823	0.646864	0.967727	0.996208	0.959554	0.0114533	0.000137732	7.07383e-007	7.06522e-007	
0	0	2.79602e-006	8.14585e-006	0.000305611	2.41476e-006	2.31665e-006	1.55137e-006	1.35651e-007	3.23373e-007	8.70238e-006	2.24361e-005	0.000990493	0.054663	0.060675	0.012623	0.0432993	0.405183	0.269465	0.36509	0.353133	0.032273	0.00379241	0.0404455	0.988547	0.999862	0.999999	0.999998	


1	0.984658	0.998723	0.992292	0.979467	0.987784	0.994587	0.988411	0.987422	0.992626	0.99574	0.988493	0.998815	0.998924	0.999771	0.999882	0.999644	0.997943	0.997444	0.998418	0.996503	0.997653	0.993964	0.985514	0.993875	0.992809	0.995238	0.992518	
0	0.015342	0.000463731	0.00576401	0.02007	0.00023767	0.00175349	0.000411591	0.000360706	0.00238115	0.000730521	0.000283077	0.000520269	0.00105915	0.00021448	0.000104848	0.000350449	0.00205572	0.00255028	0.00156627	0.00349315	0.00198007	0.00554912	0.0142156	0.00445648	0.00553602	0.00172745	0.00643119	
0	3.01466e-011	4.62433e-008	2.18196e-011	1.09981e-011	1.51091e-005	4.01497e-012	6.32589e-009	3.50298e-009	5.73744e-007	5.01533e-007	2.04767e-007	1.1391e-009	2.83193e-010	3.26828e-007	2.52304e-006	1.0467e-008	1.42389e-008	1.29254e-007	2.38204e-006	7.12301e-008	2.88831e-008	3.8617e-009	8.16649e-009	5.11077e-008	1.14939e-009	4.20558e-008	7.04374e-010	
0	0	0.000813462	0.00194439	0.000463002	0.0119627	0.00365911	0.0111771	0.0122177	0.00499219	0.00352869	0.0112236	0.000664825	1.69412e-005	1.39765e-005	1.05324e-005	5.12824e-006	9.34661e-007	6.08037e-006	1.30041e-005	3.73438e-006	0.000366888	0.000486648	0.000270885	0.00166884	0.00165486	0.00303451	0.00105121	


1	0.907336	0.809924	0.132266	0.329608	0.141616	0.468353	0.186032	0.146257	0.141082	0.0335714	0.0130052	0.038104	0.0166661	0.000669809	1.42319e-006	2.1559e-007	8.48318e-009	1.43047e-010	8.51506e-013	4.03807e-014	5.01898e-014	9.99788e-014	9.88515e-014	2.14286e-013	3.62129e-013	2.10352e-013	7.87075e-014	
0	0.0926639	0.168376	0.866509	0.640923	0.0579564	0.0720019	0.606523	0.0982011	0.00994054	0.00108307	0.00188899	0.00566542	0.0197623	0.000538959	1.73573e-007	1.45497e-007	1.15031e-009	1.70696e-011	2.62568e-015	1.58597e-015	4.11096e-015	7.85702e-015	9.78324e-015	7.97998e-014	6.16699e-013	2.75298e-012	7.79396e-013	
0	1.6582e-011	0.00758463	1.9827e-005	0.00182321	0.260066	0.0134297	0.000164425	0.0897808	0.0288636	0.0226622	0.0179731	0.839157	0.95568	0.997551	0.999915	0.996886	0.99952	0.9994	0.999704	0.999254	0.224322	0.0154271	0.000579527	4.68204e-005	8.2458e-007	1.24494e-008	7.99777e-010	
0	0	0.0141155	0.00120559	0.0276461	0.540361	0.446215	0.207281	0.665761	0.820114	0.942683	0.967133	0.117074	0.00789124	0.00124021	8.37928e-005	0.00311348	0.000479504	0.000600269	0.000295604	0.000746244	0.775678	0.984573	0.99942	0.999953	0.999999	1	1	


1	0.788643	0.821527	0.865311	0.787143	0.273385	0.36029	0.629542	0.225763	0.111765	0.0143575	0.0025402	0.00182867	0.000132608	2.27756e-005	4.34263e-008	5.41205e-010	3.52908e-012	2.44179e-014	5.35324e-017	1.20998e-018	1.05392e-019	3.10045e-020	7.54406e-021	8.15922e-021	1.0156e-020	3.32965e-020	2.58688e-020	
0	0.0122666	0.105096	0.052732	0.0348487	0.074223	0.0449789	0.101042	0.306587	0.09634	0.0973472	0.169447	0.943188	0.999752	0.998728	0.999988	0.999541	0.949988	0.998666	0.152572	0.0816082	0.0611248	0.00384468	5.22327e-005	7.28031e-006	2.33826e-005	4.9105e-005	1.34265e-005	
0	0.19909	0.00845959	0.00237885	0.0114322	0.0370837	0.0027713	3.40224e-006	0.012721	0.0156187	0.00960533	0.0206463	0.0212325	9.5637e-005	0.00124949	1.2059e-005	0.000459081	0.0500116	0.00132461	0.847427	0.917059	0.638732	0.481572	0.524411	0.048667	0.000935708	3.74843e-006	2.75379e-006	
0	0	0.0649167	0.0795781	0.166576	0.615308	0.59196	0.269413	0.454929	0.776276	0.87869	0.807366	0.0337504	1.96714e-005	1.09713e-007	5.71422e-008	2.0791e-009	1.51487e-007	9.3407e-006	1.04724e-006	0.00133255	0.300143	0.514583	0.475537	0.951326	0.999041	0.999947	0.999984	


1	0.898241	0.901948	0.774559	0.633636	0.947462	0.895931	0.746362	0.976	0.886931	0.868061	0.875604	0.522809	0.0688439	0.0111755	0.00072045	5.37917e-005	4.90201e-006	2.27576e-007	1.46905e-007	3.75163e-008	8.36982e-009	4.23892e-009	1.58272e-009	2.1155e-010	2.3089e-011	3.64623e-012	1.34805e-011	
0	0.0865046	0.0738267	0.196674	0.15831	0.0356768	0.0587703	0.204286	0.020738	0.0703434	0.078326	0.0924319	0.284613	0.267972	0.181234	0.124967	0.0817077	0.0658649	0.0302738	0.0289506	0.0292037	0.0203348	0.0134645	0.00577246	0.0063392	0.00322704	0.00319823	0.00109221	
0	0.0152548	0.0238931	0.0257113	0.0267933	0.00609763	0.0107617	0.0322176	0.00265533	0.0422337	0.053396	0.0316816	0.189423	0.659236	0.796411	0.870984	0.909707	0.759323	0.872865	0.924934	0.94087	0.902454	0.959394	0.67096	0.25328	0.0466351	0.0214642	0.00381331	
0	0	0.000332484	0.003056	0.181261	0.0107636	0.0345371	0.017134	0.000606665	0.000491631	0.000217099	0.000282334	0.00315537	0.00394815	0.0111798	0.00332829	0.0085311	0.174807	0.0968605	0.0461153	0.0299261	0.0772111	0.0271415	0.323268	0.740381	0.950138	0.975338	0.995094	


1	0.902845	0.999923	0.992176	0.986313	0.999695	0.985661	0.999875	0.999912	0.996053	0.999741	0.968796	0.43562	0.270438	0.0499863	0.0951435	0.0090216	5.43167e-005	7.4328e-006	6.31816e-007	7.05213e-009	1.10637e-008	4.29841e-009	2.22216e-010	5.47118e-011	5.26606e-011	1.5892e-010	7.1519e-011	
0	0.0971147	3.70612e-006	0.00726439	0.00527699	1.84708e-006	0.0134348	2.77166e-005	7.51492e-005	0.00394164	0.000248811	0.0311766	0.460537	0.147596	0.00420438	6.41338e-005	0.000630275	2.89895e-005	1.97392e-007	1.03696e-007	6.44258e-009	2.80129e-010	1.08019e-010	2.38118e-011	2.6539e-014	8.83733e-015	8.8293e-015	4.29095e-014	
0	4.03244e-005	1.23988e-005	1.92265e-005	0.000499258	1.46189e-006	1.85604e-006	1.27892e-006	4.98708e-008	1.24614e-006	2.35706e-006	1.01418e-005	0.0932973	0.542604	0.904395	0.894562	0.965877	0.966456	0.930743	0.813494	0.910867	0.722754	0.565134	0.227378	0.00278866	1.80645e-005	2.88175e-007	1.81882e-008	
0	0	6.06715e-005	0.000540037	0.00791067	0.0003012	0.000902728	9.61919e-005	1.23246e-005	4.37184e-006	8.23259e-006	1.74165e-005	0.0105463	0.0393614	0.0414144	0.0102308	0.0244709	0.033461	0.0692491	0.186505	0.089133	0.277246	0.434866	0.772622	0.997211	0.999982	1	1	


1	0.999976	0.99982	0.999764	0.999962	0.999642	0.999706	0.998285	0.999943	0.994294	0.999537	0.997923	0.410952	0.00147219	5.55018e-006	5.09822e-006	1.0851e-007	7.44992e-010	1.52254e-011	2.41752e-013	1.13738e-015	2.83097e-015	7.12735e-015	3.6621e-015	2.02497e-015	6.51213e-015	2.56664e-014	1.75056e-013	
0	2.40815e-005	0.000179989	0.000236383	3.7937e-005	0.000357546	0.000291087	0.00171454	5.41312e-005	0.00570601	0.000443366	0.00187468	0.00542487	1.42424e-006	1.86644e-006	2.90553e-007	1.29661e-009	7.17941e-013	1.39488e-014	1.8127e-015	7.30682e-018	5.04316e-019	4.18499e-018	1.22948e-017	1.38841e-018	4.00253e-019	7.54397e-018	7.47039e-017	
0	6.09504e-010	3.67281e-009	6.51897e-008	2.1809e-008	1.72804e-009	3.02565e-006	5.39047e-008	2.70669e-006	2.74374e-007	1.95952e-005	0.000200832	0.58344	0.997356	0.986587	0.639767	0.568405	0.251535	0.00876173	0.00107671	0.000182779	7.08057e-007	2.24438e-008	1.75807e-009	1.26236e-013	1.03317e-017	4.87991e-021	5.14652e-020	
0	0	1.57837e-012	5.84549e-010	1.15745e-009	5.29596e-011	1.41988e-011	2.94664e-008	5.28004e-010	1.31218e-007	6.25421e-009	1.1489e-006	0.000183083	0.00117017	0.0134059	0.360227	0.431595	0.748465	0.991238	0.998923	0.999817	0.999999	1	1	1	1	1	1	


1	0.881901	0.999909	0.980824	0.874302	0.99996	0.977665	0.998216	0.999953	0.99421	0.999338	0.980194	0.0951751	0.0170792	0.00191913	0.00142661	0.000156212	2.80839e-006	1.9064e-007	2.84156e-008	7.83858e-010	1.17493e-009	4.30927e-009	2.36072e-009	1.20195e-008	2.56405e-007	3.52053e-006	5.21297e-005	
0	0.0958406	2.58891e-005	0.00073871	0.121303	1.59718e-005	0.00215009	3.06759e-006	1.21982e-005	0.000314006	1.54213e-005	1.29341e-005	4.76644e-005	4.45604e-006	1.163e-007	1.45328e-009	1.59283e-009	4.96059e-009	9.59928e-011	5.07623e-012	1.38881e-012	4.90275e-013	1.30884e-011	1.90449e-010	9.83803e-012	3.53196e-011	9.92675e-011	1.06286e-006	
0	0.0222583	4.35112e-005	0.0184349	0.0039416	1.44852e-005	0.0201845	0.00174867	3.43178e-005	0.00547565	0.000633286	0.0197869	0.900844	0.869537	0.623949	0.115615	0.0915576	0.0400066	0.0019253	0.00184885	0.00573105	0.00103354	0.000551952	0.000512353	5.65416e-005	7.66558e-006	1.13157e-006	1.77018e-007	
0	0	2.19734e-005	2.76817e-006	0.000453419	9.44832e-006	7.1443e-007	3.20571e-005	6.4754e-007	2.96926e-007	1.34535e-005	6.12985e-006	0.00393337	0.113379	0.374132	0.882959	0.908286	0.959991	0.998075	0.998151	0.994269	0.998966	0.999448	0.999488	0.999943	0.999992	0.999995	0.999947	


1	0.999725	0.700046	0.979789	0.999146	0.610012	0.991904	0.658598	0.368039	0.495929	0.0141483	0.000317949	2.29891e-007	4.70666e-011	3.86264e-015	3.24559e-020	3.53169e-024	1.6046e-028	4.97694e-034	4.51767e-038	3.71608e-042	1.06318e-043	5.15638e-044	5.81486e-044	5.70503e-045	8.54732e-046	9.12961e-047	1.49835e-045	
0	0.000274356	0.17971	0.0153013	0.00051362	0.167102	0.00122964	0.203792	0.0783824	0.00526365	0.00274875	1.87543e-005	1.21593e-007	6.62142e-010	2.99629e-013	2.38715e-016	2.21529e-019	2.00115e-023	4.91435e-027	1.52522e-030	3.6782e-034	1.23086e-036	1.61177e-038	1.5149e-040	1.78542e-041	4.03054e-042	3.38408e-042	8.67575e-043	
0	8.18506e-007	0.120244	0.0014303	5.44402e-006	0.222235	0.00638339	0.136665	0.552368	0.453357	0.96412	0.995807	0.895571	0.784027	0.893638	0.838633	0.254132	0.000371282	8.7379e-007	1.83573e-008	9.94992e-011	1.64621e-012	6.5286e-014	1.20118e-015	5.7757e-018	7.2866e-020	2.65675e-020	1.13691e-020	
