1	0.996084	0.809125	0.934129	0.325552	0.0364121	0.0157317	0.00301736	0.0588877	0.0079153	0.169502	0.832232	0.995671	0.997817	0.905751	0.996411	0.999611	0.990721	0.998563	0.96955	0.635131	0.0281532	0.00102362	0.000670081	0.000204857	0.000740473	0.000306286	0.000206094	0.00102871	
0	0.00391627	0.190539	0.00165739	0.0132064	0.00023382	4.48259e-006	3.22255e-007	0.000265541	0.000116392	0.609726	0.164844	0.00421671	0.000193772	0.0916905	0.00348135	6.76246e-005	0.00922642	0.000148723	0.0303988	0.364003	0.933499	0.260652	0.299395	0.00121892	0.000294304	3.09587e-006	6.18934e-007	7.19534e-007	
0	7.58767e-011	0.000332523	0.0635921	0.660128	0.960681	0.876032	0.944392	0.772959	0.896934	0.0590108	0.00165988	0.000109718	0.00195978	0.00108366	0.000104932	0.000316565	4.39383e-005	0.00113276	4.47317e-005	0.000860739	0.0383415	0.73718	0.670322	0.996501	0.891654	0.661117	0.00704778	0.00112461	
0	0	2.69805e-006	0.000621149	0.00111303	0.0026733	0.108232	0.0525899	0.167888	0.0950347	0.161762	0.00126466	2.57173e-006	2.91579e-005	0.00147451	2.89623e-006	5.09589e-006	8.81068e-006	0.000155083	6.71285e-006	5.61206e-006	6.62808e-006	0.00114465	0.0296125	0.00207485	0.107311	0.338574	0.992746	0.997846	


1	0.81202	0.741117	0.652459	0.831687	0.538494	0.737301	0.839909	0.783331	0.890554	0.97761	0.987639	0.794595	0.726383	0.95519	0.973127	0.893667	0.880418	0.967703	0.216461	0.046815	0.00935454	0.000643914	6.30925e-005	8.93453e-007	3.49405e-006	1.28972e-005	8.12279e-006	6.16303e-005	
0	0.187979	0.249859	0.346132	0.162435	0.4546	0.255204	0.143053	0.215979	0.0899887	0.00262955	0.00791196	0.204841	0.268001	0.0380275	0.0260418	0.106205	0.11519	0.0307114	0.783022	0.908597	0.973567	0.582224	0.392362	0.751531	0.763039	0.220631	0.0124096	0.0150587	
0	3.07035e-009	0.00902414	0.00116955	0.00547417	0.00676483	0.00361778	0.000652074	0.000160099	0.0171879	0.000313526	1.82249e-006	4.22442e-005	0.00526729	0.00543115	0.000429409	2.64533e-005	0.00435343	0.000158328	0.000446829	0.0445666	0.0156507	0.410557	0.598018	0.247404	0.189483	0.0226358	0.00439616	0.00023774	
0	0	1.22963e-007	0.000239516	0.000403476	0.000140969	0.00387754	0.0163864	0.000529826	0.0022696	0.0194466	0.00444764	0.000521391	0.000347943	0.00135111	0.000402133	0.000101615	3.93684e-005	0.00142681	7.02134e-005	2.15416e-005	0.00142815	0.00657502	0.00955666	0.00106435	0.0474741	0.75672	0.983186	0.984642	


1	0.761361	0.0455113	0.180351	0.323836	0.27657	0.347412	0.308693	0.312368	0.146382	0.0127239	0.0510322	0.148645	0.153459	0.0391674	0.115756	0.287168	0.177917	0.182243	0.0339121	0.00128235	5.25928e-006	1.81606e-008	5.2902e-009	2.50805e-009	4.16539e-009	1.24574e-009	3.58596e-010	1.02298e-009	
0	0.238639	0.954337	0.808101	0.202973	0.0126298	0.000552432	0.000149625	0.35103	0.0025668	0.00255152	0.0129898	0.0726631	0.000265439	0.000929235	0.00296248	0.00420663	0.00419387	4.26733e-005	0.773323	0.971509	0.96155	0.00101512	0.000841144	0.00347173	0.00054204	3.71358e-007	1.75394e-009	7.87886e-010	
0	3.47091e-022	0.000151435	0.0115212	0.46711	0.620339	0.182761	0.0117097	2.28739e-005	0.0681009	0.000225876	9.28486e-006	2.99554e-005	0.00141195	1.64637e-006	9.40409e-006	6.67446e-006	1.45046e-005	9.17717e-006	1.39816e-007	0.0199294	0.0383091	0.998548	0.336704	0.497008	0.0313554	0.000354247	4.84757e-008	1.83854e-011	
0	0	1.28237e-017	2.68472e-005	0.00608139	0.0904608	0.469275	0.679448	0.336579	0.78295	0.984499	0.935969	0.778662	0.844863	0.959902	0.881272	0.708619	0.817874	0.817705	0.192765	0.00727909	0.000135392	0.000436901	0.662455	0.49952	0.968103	0.999645	1	1	


1	0.705327	0.507707	0.463273	0.909622	0.875548	0.464403	0.212226	0.871276	0.202073	0.0189739	0.00221892	3.65321e-006	1.83135e-005	4.11574e-005	2.116e-006	4.91572e-006	3.39657e-005	4.425e-005	5.0661e-005	2.16778e-006	5.92416e-009	6.05697e-011	6.52999e-012	5.70823e-013	6.73305e-013	6.15841e-014	2.44189e-014	3.95433e-013	
0	0.294672	0.35002	0.521285	0.0380779	0.00089961	0.0238393	0.00751648	0.0276732	0.000653807	0.0430699	0.945089	0.988634	0.979487	0.0983317	0.237422	0.913608	0.603452	0.0334608	0.840328	0.589805	0.00210458	2.24421e-005	2.21865e-007	4.77415e-007	3.08962e-008	4.11985e-011	5.98348e-013	4.49035e-012	
0	5.7266e-007	0.142273	0.0048746	0.00112305	4.08306e-005	8.04406e-009	1.16452e-007	0.000359509	1.8997e-005	0.00584124	0.0188036	0.0113263	0.00368494	0.660043	0.741566	0.00571872	0.00605983	1.13387e-005	0.0200055	0.400286	0.996991	0.12829	0.121544	0.0166403	2.20454e-005	8.35304e-009	4.13531e-011	1.39174e-011	
0	0	2.57465e-008	0.0105674	0.0511773	0.123511	0.511758	0.780257	0.100691	0.797254	0.932115	0.0338887	3.56648e-005	0.0168095	0.241584	0.0210096	0.0806681	0.390454	0.966484	0.139616	0.00990634	0.000904608	0.871687	0.878456	0.983359	0.999978	1	1	1	


1	0.993013	0.34032	0.0333281	0.00059871	2.06262e-005	1.50669e-006	1.52e-007	1.59057e-006	4.28926e-008	2.2714e-008	1.18414e-008	1.85339e-008	9.81767e-010	5.01288e-011	4.46814e-011	1.68073e-011	5.97454e-011	3.83507e-012	7.56018e-011	8.44764e-011	9.5091e-013	1.33258e-016	4.3649e-018	1.08284e-019	3.27458e-019	2.11543e-020	7.64312e-022	1.04731e-022	
0	0.00698687	0.656182	0.119131	0.000418862	8.60787e-008	1.45037e-008	7.63562e-011	1.06847e-008	2.86369e-009	1.09282e-008	2.43786e-008	3.38527e-009	1.10134e-011	5.45068e-012	7.65474e-013	4.22815e-014	5.26847e-014	1.51234e-015	1.03187e-011	7.01384e-010	1.66382e-010	5.56141e-013	1.78507e-014	3.6814e-016	1.30891e-017	2.15845e-020	5.66716e-024	2.83279e-024	
0	5.1792e-014	0.00349765	0.846395	0.998399	0.998727	0.633042	0.283912	0.539726	0.337975	0.135235	0.0870071	0.260372	0.222262	0.0315589	0.0160449	0.00687977	0.00719165	0.00060522	0.0315441	0.936672	0.999956	0.999219	0.992744	0.991343	0.942907	0.110743	6.12679e-005	4.38675e-006	
0	0	1.28854e-007	0.00114559	0.000582949	0.0012521	0.366956	0.716088	0.460272	0.662025	0.864764	0.912993	0.739628	0.777738	0.968441	0.983955	0.99312	0.992808	0.999395	0.968456	0.0633283	4.40305e-005	0.000780766	0.00725596	0.00865677	0.0570934	0.889257	0.999939	0.999996	


1	0.996956	0.637801	0.307935	0.0917587	0.0428861	0.000868897	1.92155e-005	0.00219113	9.41557e-006	4.95306e-005	0.000283077	0.0018354	1.26468e-005	3.72066e-006	1.26289e-005	1.21202e-005	6.49696e-006	1.1734e-007	6.87227e-006	1.96609e-005	0.000142166	3.90179e-008	4.50667e-008	1.06222e-009	1.19771e-009	3.08543e-011	2.45787e-012	2.91995e-012	
0	0.00304363	0.362185	0.61115	0.71436	0.0909357	0.00503993	4.4536e-005	8.80111e-005	0.000103241	9.4244e-005	0.00110284	0.00408003	0.00047655	4.94093e-005	0.000109232	1.92518e-005	1.84379e-006	1.41835e-008	6.80367e-007	0.00311202	0.911393	0.792934	0.237025	0.0235456	0.00709648	2.14315e-005	2.44978e-009	2.97398e-010	
0	2.67027e-008	1.40743e-005	0.0808958	0.185842	0.835136	0.462135	0.234735	0.0831827	0.0111259	0.000246766	0.000177304	0.000345595	0.000618951	8.26268e-005	0.00104784	0.00118058	0.000271956	8.26264e-005	0.000238068	0.000248543	0.00419082	0.195915	0.699778	0.972476	0.788337	0.460783	0.0259696	0.00264768	
0	0	1.50051e-009	1.95057e-005	0.00803973	0.0310422	0.531956	0.765202	0.914538	0.988761	0.999609	0.998437	0.993739	0.998892	0.999864	0.99883	0.998788	0.99972	0.999917	0.999754	0.99662	0.0842737	0.0111508	0.0631978	0.00397792	0.204567	0.539196	0.97403	0.997352	


1	0.966345	0.94274	0.720787	0.0809003	0.00349776	0.00013562	3.76749e-006	0.000221826	4.56771e-006	1.04578e-005	3.5037e-005	4.04837e-005	1.30551e-006	4.40527e-007	2.08891e-007	1.60883e-007	1.35201e-007	2.30877e-009	1.01079e-007	1.94298e-008	1.14588e-009	5.15005e-013	1.2686e-013	7.11463e-015	4.62187e-015	2.80531e-016	8.22265e-018	1.80336e-017	
0	0.0278132	0.0189538	0.0503013	0.0139022	0.000301946	9.41096e-005	5.8479e-006	1.23226e-005	1.68559e-005	0.000526407	0.0058269	0.00572482	0.000518409	0.00244103	0.00518054	0.00119478	0.000296241	1.82082e-005	0.000123287	4.52577e-005	4.44176e-006	4.42134e-007	4.12253e-007	7.37058e-008	2.63751e-008	1.32767e-008	5.6999e-010	5.27312e-010	
0	0.00584133	0.038303	0.226388	0.903479	0.991527	0.567677	0.154535	0.783259	0.34597	0.197718	0.382429	0.733772	0.528462	0.230648	0.377499	0.427255	0.326397	0.0178199	0.665701	0.997661	0.999951	0.988285	0.9716	0.981646	0.933439	0.0988376	0.000318462	9.41289e-005	
0	0	2.75174e-006	0.00252332	0.00171857	0.0046729	0.432093	0.845455	0.216507	0.654009	0.801745	0.611709	0.260463	0.471018	0.766911	0.617321	0.57155	0.673307	0.982162	0.334176	0.00229395	4.45882e-005	0.0117144	0.0283998	0.0183539	0.0665613	0.901162	0.999682	0.999906	


1	0.993805	0.275415	0.0594994	0.377276	0.158196	0.0145733	0.00389902	0.00188	1.74037e-005	1.95028e-010	6.13218e-013	1.02245e-015	7.14861e-017	5.03691e-018	3.43864e-022	8.11907e-022	4.86433e-022	4.88998e-023	2.46232e-022	2.94164e-024	7.61244e-026	4.68663e-030	4.60761e-031	1.45417e-031	2.22269e-031	3.79656e-033	4.85215e-034	6.15767e-035	
0	0.00619549	0.724576	0.93734	0.443456	0.610695	0.000832777	1.0333e-006	0.947332	8.79874e-007	2.3036e-010	3.48464e-011	5.18435e-012	6.70172e-014	2.26288e-018	3.02699e-023	4.07591e-023	3.1794e-024	2.64878e-027	1.72039e-019	8.6325e-020	3.55534e-022	6.2423e-030	1.3096e-029	1.36413e-031	7.25332e-034	2.2905e-037	1.26726e-037	2.66454e-034	
0	1.49989e-028	8.26392e-006	0.0031605	0.179215	0.230555	0.984542	0.995562	0.0236909	0.999861	0.998434	0.992486	0.983569	0.990322	0.840006	0.999721	0.820187	0.993319	0.999389	0.831549	0.99984	0.999561	0.999994	0.530527	0.981997	0.998411	0.997035	0.451074	0.00990542	
0	0	2.86783e-025	1.52366e-007	5.27844e-005	0.000554477	5.20479e-005	0.00053752	0.0270967	0.000120888	0.00156625	0.00751399	0.0164314	0.00967776	0.159994	0.000279191	0.179813	0.00668075	0.0006115	0.168451	0.0001597	0.000438998	6.07409e-006	0.469473	0.0180025	0.00158881	0.00296471	0.548926	0.990095	


1	0.994907	0.418266	0.0516995	0.788954	0.929564	0.929236	0.986869	0.0896733	0.0102156	7.80031e-005	0.000163099	0.000103388	3.46717e-005	3.32266e-006	1.79427e-007	2.17989e-006	9.32459e-006	1.56492e-005	0.000176271	1.42867e-005	5.73038e-006	2.29887e-009	2.41785e-010	3.48095e-010	3.71675e-009	3.33132e-010	4.46175e-011	4.70678e-012	
0	0.00509252	0.58173	0.948101	0.139295	0.0446386	0.00257966	0.000115972	0.910244	0.00106736	5.44581e-006	4.93338e-005	0.000367013	0.000157421	1.05634e-006	3.37913e-009	6.32482e-008	1.66995e-008	8.22002e-010	0.00532247	0.215131	0.029282	3.96775e-007	1.01867e-006	1.75094e-006	4.25457e-008	1.26297e-011	1.1682e-013	1.83268e-011	
0	1.96807e-011	3.65207e-006	0.000174831	0.0716676	0.0246742	0.0680735	0.0129118	8.65132e-006	0.98871	0.989782	0.916491	0.919158	0.88518	0.543364	0.996137	0.324399	0.826822	0.966586	0.435489	0.765232	0.962551	0.999945	0.316815	0.896144	0.977332	0.980754	0.781194	0.00515565	
0	0	1.34759e-007	2.4637e-005	8.30521e-005	0.00112352	0.000111051	0.000102949	7.45327e-005	6.86873e-006	0.0101341	0.0832962	0.0803713	0.114628	0.456632	0.00386248	0.675599	0.173169	0.0333985	0.559012	0.0196222	0.00816145	5.44293e-005	0.683184	0.103855	0.0226678	0.0192463	0.218806	0.994844	


1	0.2641	0.00536922	0.00173745	0.000617115	0.000459739	9.59704e-005	1.36983e-005	4.59361e-006	4.81979e-007	3.5558e-009	4.63391e-011	7.62895e-014	4.619e-014	1.11427e-015	2.84237e-018	6.74581e-019	1.78679e-020	8.75289e-021	2.99755e-023	3.34929e-026	6.78994e-029	2.35052e-031	5.2776e-033	1.24047e-036	4.22085e-038	3.32239e-038	2.20946e-039	1.92288e-039	
0	0.735895	0.994538	0.998244	0.998697	0.997962	0.998408	0.999858	0.999811	0.985944	0.709978	0.90579	0.999269	0.998837	0.999225	0.999908	0.999927	0.999323	0.999597	0.999966	0.999895	0.999915	0.98952	0.995748	0.999995	0.999755	0.992251	0.992126	0.999642	
0	5.07194e-006	9.18687e-005	1.80396e-005	0.000652925	0.00149997	0.00138005	4.68875e-005	0.000170082	0.0139841	0.00357567	2.66438e-005	2.31243e-006	0.00111266	0.000616012	8.42676e-005	7.18015e-005	0.00067097	0.000229945	3.2705e-005	0.000104725	7.41207e-005	0.0104688	0.00391603	5.01774e-006	0.000241851	0.00733741	0.00671042	0.00014934	
0	0	4.51862e-007	8.51856e-007	3.32605e-005	7.84145e-005	0.000115507	8.17419e-005	1.46155e-005	7.11175e-005	0.286446	0.0941831	0.000728516	5.04195e-005	0.000159181	8.04213e-006	1.45128e-006	5.83116e-006	0.000173335	1.53235e-006	2.66096e-007	1.08594e-005	1.15668e-005	0.000335813	1.81353e-007	3.56037e-006	0.000411537	0.00116311	0.000208833	


1	0.221658	0.00303449	5.39575e-007	3.21674e-007	1.44874e-007	3.51085e-007	2.65554e-009	8.1094e-008	1.77263e-008	6.3107e-008	2.34053e-012	1.14791e-017	4.08186e-020	2.33129e-021	1.69751e-025	5.42022e-028	5.37275e-027	2.686e-028	8.33911e-030	4.9823e-032	4.8534e-036	5.84254e-041	3.54512e-044	1.45607e-051	1.60078e-051	3.44983e-053	4.69209e-054	1.96848e-055	
0	0.000154803	1.67519e-006	4.61898e-010	1.86839e-009	3.44726e-010	1.14762e-009	1.22356e-011	5.9809e-011	5.32114e-011	1.33072e-008	4.62711e-014	5.30466e-020	1.23602e-022	9.47794e-024	1.59678e-027	5.99885e-031	6.48302e-029	2.3592e-030	8.00401e-033	1.01895e-034	6.38004e-039	3.59914e-043	8.4729e-046	5.99424e-055	5.63593e-054	6.38727e-055	4.97642e-055	1.23668e-056	
0	0.778187	0.996737	0.999997	0.997762	0.997953	0.943571	0.999618	0.503753	0.8879	0.403624	0.999015	0.999992	0.999939	0.999252	0.99997	0.999926	0.963358	0.999093	0.999601	0.999949	0.999999	1	0.999999	1	0.989663	0.999895	0.997935	0.998985	
0	0	0.000226947	2.67704e-006	0.00223777	0.00204691	0.0564291	0.000381499	0.496247	0.1121	0.596376	0.000984677	7.51752e-006	6.11782e-005	0.000747649	2.97722e-005	7.42604e-005	0.0366418	0.000906946	0.000398646	5.05985e-005	5.80808e-007	8.07481e-008	8.56962e-007	2.91178e-009	0.0103372	0.000105258	0.00206495	0.00101514	


1	0.879939	0.602621	0.0601701	0.00836597	5.53931e-005	6.65234e-005	1.11074e-005	3.83253e-006	7.13388e-007	2.80048e-008	3.81218e-011	3.94837e-016	1.43541e-017	1.49044e-017	6.24085e-021	1.09885e-022	1.89827e-023	1.32047e-023	7.64528e-025	3.72645e-026	4.16104e-029	1.45822e-031	1.38117e-033	4.85177e-037	1.09315e-037	2.41155e-038	1.91824e-039	3.51494e-040	
0	0.120061	0.101439	0.00953885	0.019947	2.10142e-005	3.15314e-005	1.74234e-005	8.27388e-006	2.53172e-007	4.79744e-008	9.96302e-011	2.84416e-017	2.44491e-019	9.45866e-019	7.76963e-022	2.86895e-023	2.73634e-024	5.28519e-024	6.96376e-025	8.05964e-026	6.11397e-027	7.26524e-030	7.16834e-033	3.24492e-037	2.97137e-038	1.02337e-038	2.4349e-040	1.15438e-040	
0	1.66586e-007	0.2943	0.921857	0.950718	0.990467	0.429105	0.2178	0.479927	0.574098	0.680932	0.992505	0.999107	0.920901	0.758713	0.968146	0.978699	0.764162	0.603687	0.96101	0.992145	0.999877	0.998104	0.996866	0.99929	0.965973	0.961776	0.717301	0.744411	
0	0	0.00163989	0.00843382	0.0209689	0.00945631	0.570797	0.782171	0.520061	0.425901	0.319068	0.00749485	0.000892897	0.0790989	0.241287	0.0318544	0.021301	0.235838	0.396313	0.03899	0.00785504	0.000122613	0.00189612	0.00313367	0.000709739	0.034027	0.0382239	0.282699	0.255589	


1	0.811686	0.822458	0.770728	0.429211	0.0292678	0.00778645	0.000850692	0.000859538	0.000168524	0.000284209	0.00461951	0.000506883	4.84778e-005	4.6659e-005	3.46202e-005	5.30654e-006	2.5352e-007	5.3109e-008	8.01212e-009	1.17297e-008	1.75539e-008	8.39084e-010	7.52487e-011	1.88821e-011	2.9657e-012	7.65162e-013	5.0658e-015	3.04832e-014	
0	0.106728	0.103682	0.201515	0.546961	0.499384	0.895504	0.957909	0.943813	0.214419	0.0165362	0.331699	0.34732	0.445755	0.113506	0.312643	0.692348	0.37859	0.798385	0.960161	0.987375	0.987519	0.477202	0.0797847	0.326833	0.536061	0.745989	0.0249389	0.167964	
0	0.0815855	0.0523578	0.000837459	0.00198183	0.427295	0.0110569	0.00166969	0.0123951	0.689523	0.876225	0.00897108	0.0332061	0.0710658	0.398295	0.0476761	0.00246294	0.312286	0.00883361	0.00133644	0.00261276	0.00935559	0.520467	0.886271	0.276646	0.025371	0.006678	0.953776	0.327726	
0	0	0.0215021	0.0269199	0.0218463	0.044054	0.0856525	0.0395707	0.0429324	0.0958893	0.106955	0.65471	0.618967	0.48313	0.488152	0.639646	0.305184	0.309124	0.192782	0.0385022	0.0100126	0.00312526	0.00233135	0.0339447	0.396521	0.438568	0.247333	0.021285	0.50431	


1	0.956533	0.342042	0.00979267	0.00012135	2.53858e-005	4.98177e-007	1.20878e-008	4.31331e-009	2.83906e-010	9.46218e-013	3.40328e-016	7.41278e-019	3.01858e-020	3.02722e-021	5.58824e-024	9.90953e-025	4.64577e-025	1.13537e-026	1.21722e-027	2.1922e-029	6.55055e-031	9.60306e-033	4.51643e-034	1.74062e-035	1.45533e-036	5.69018e-038	2.60804e-038	1.19181e-038	
0	0.0388274	0.560819	0.849296	0.819374	0.779487	0.865136	0.868421	0.856863	0.826358	0.820011	0.917197	0.904324	0.820626	0.856878	0.902578	0.896484	0.84253	0.8582	0.751751	0.571674	0.404998	0.280098	0.100115	0.0818386	0.169316	0.17628	0.0682699	0.209834	
0	0.00463962	0.0971138	0.140719	0.17827	0.213111	0.127489	0.123649	0.141871	0.124435	0.118335	0.0820639	0.0955154	0.171767	0.0932621	0.0907784	0.10052	0.138247	0.123342	0.247816	0.42793	0.593961	0.697195	0.866752	0.916196	0.797119	0.452451	0.21751	0.682387	
0	0	2.5071e-005	0.000192309	0.00223416	0.00737711	0.00737502	0.00792999	0.00126572	0.0492063	0.0616542	0.000739562	0.000160135	0.00760639	0.0498597	0.00664333	0.00299638	0.019223	0.0184584	0.000433411	0.000395807	0.00104146	0.0227071	0.0331332	0.0019654	0.0335651	0.371269	0.71422	0.107778	


1	0.619755	0.00535324	0.00136271	8.70611e-006	7.35616e-006	5.76789e-006	1.82923e-006	2.81898e-006	3.24184e-007	3.879e-013	2.11909e-017	2.67798e-021	1.30113e-021	9.24244e-025	4.42647e-029	5.26838e-029	2.29763e-031	4.39936e-032	3.50465e-034	1.8263e-037	2.1215e-040	6.03593e-044	1.80159e-046	1.27194e-047	9.29028e-050	1.95769e-051	2.40556e-053	9.0217e-054	
0	0.380245	0.992868	0.995095	0.99156	0.623664	0.878671	0.994174	0.986329	0.869414	0.984561	0.998032	0.996203	0.99198	0.999751	0.997531	0.996851	0.999778	0.99761	0.999842	0.998503	0.957084	0.966597	0.997938	0.996997	0.999381	0.996943	0.999188	0.999056	
0	3.76328e-007	0.00175408	0.00332393	0.00837017	0.373983	0.11526	0.00477456	0.011727	0.123194	0.0154311	0.00196656	0.0037961	0.00749081	8.81429e-005	0.00246796	0.00209218	0.000176509	0.00111492	0.00014828	0.00149402	0.0428438	0.033353	0.00200426	0.00294217	0.000498311	0.00163132	4.44266e-005	0.000384857	
0	0	2.47425e-005	0.000218329	6.06839e-005	0.00234566	0.00606323	0.00104967	0.0019407	0.00739188	8.32726e-006	1.12761e-006	6.02972e-007	0.000529432	0.000161307	8.08295e-007	0.00105648	4.50591e-005	0.00127551	9.99139e-006	3.41358e-006	7.1853e-005	5.02415e-005	5.73145e-005	6.0798e-005	0.000120929	0.00142615	0.000767706	0.000558752	


1	0.243678	0.000607616	1.45497e-007	3.44995e-009	2.44163e-010	7.46971e-013	7.1468e-016	6.44631e-018	4.36958e-020	1.85011e-023	3.32759e-028	1.3103e-032	2.00357e-034	2.27308e-037	2.50163e-042	2.16282e-044	8.16461e-046	5.70086e-048	3.98839e-051	1.7518e-055	2.35571e-061	4.93777e-064	2.6493e-066	1.41156e-068	4.07105e-070	3.33779e-072	1.02348e-073	3.15327e-076	
0	0.756322	0.918527	0.999923	0.963856	0.984788	0.998059	0.999824	0.992387	0.999404	0.843422	0.995964	0.999371	0.999913	0.992466	0.999652	0.99723	0.970748	0.999379	0.478113	0.331082	0.0005056	0.000407603	0.000603772	0.176637	0.329051	0.582849	0.988619	0.999136	
0	1.3193e-007	0.0808654	4.16845e-005	0.0357776	0.000720771	1.10003e-005	1.98201e-005	0.00761163	0.000161459	0.156394	0.00399124	0.000628722	8.51013e-005	0.00753412	0.000347585	0.00276946	0.0291836	0.000308167	0.521885	0.668596	0.999288	0.479686	0.436396	0.269263	0.104263	0.00271784	0.00224547	0.000857462	
0	0	1.92206e-009	3.53694e-005	0.000366569	0.014491	0.00193048	0.000156073	1.61605e-006	0.000434993	0.000183898	4.43468e-005	3.84408e-007	1.79218e-006	3.47598e-007	7.37104e-007	6.46491e-007	6.83411e-005	0.000312917	1.80424e-006	0.000322491	0.000206687	0.519906	0.563001	0.554099	0.566686	0.414434	0.00913577	6.18171e-006	


1	0.943589	0.0882439	0.00107206	1.11957e-006	1.01748e-008	7.06491e-011	2.29545e-013	5.26384e-014	9.30349e-017	2.39365e-021	1.09029e-025	7.86032e-030	2.6897e-032	2.18077e-035	2.38392e-040	4.14673e-042	1.5083e-043	2.30558e-045	4.01082e-047	4.56616e-050	9.87282e-054	1.89261e-058	1.41273e-061	6.99111e-065	1.26484e-066	2.42243e-069	2.66101e-070	2.57103e-071	
0	9.33505e-005	5.57973e-006	6.80822e-008	7.85586e-010	7.90635e-012	3.6234e-014	5.06476e-017	1.56048e-018	1.07353e-018	1.04336e-022	1.40258e-030	5.12448e-035	4.12759e-035	2.9771e-037	4.48838e-044	4.04875e-046	9.81037e-046	6.48767e-048	8.59935e-052	8.38729e-053	1.09043e-056	1.28635e-059	5.52348e-063	1.47262e-069	1.1745e-069	9.08697e-071	7.71468e-071	1.92795e-072	
0	0.0563174	0.748961	0.105438	0.00380586	6.30502e-005	7.46401e-005	6.66358e-006	3.72251e-006	5.00104e-007	1.05681e-006	8.72562e-008	6.41629e-010	2.19673e-012	5.51633e-013	6.28606e-014	1.3258e-015	2.16214e-015	4.8061e-016	1.93815e-016	5.38679e-017	1.49446e-018	1.82392e-020	2.91975e-022	1.28319e-023	1.132e-023	1.71627e-024	2.53875e-024	5.40993e-025	
0	0	0.162789	0.89349	0.996193	0.999937	0.999925	0.999993	0.999996	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.1064	0.000504574	1.0649e-007	1.31306e-008	2.60961e-009	1.77067e-010	1.24642e-012	6.83299e-015	5.63751e-015	7.66796e-015	2.99945e-019	8.3492e-024	8.74294e-026	1.7661e-026	5.35659e-030	1.91014e-033	1.81257e-033	6.9615e-035	5.76416e-039	4.82971e-042	1.87831e-045	4.90373e-047	2.08985e-048	1.28391e-053	2.68185e-054	6.13652e-055	1.17146e-054	3.57779e-057	
