

1	0.99987	0.994119	0.966567	0.999243	0.999382	0.998719	0.99856	0.940995	0.940682	0.479299	0.337357	0.0831243	0.0106006	0.00568348	0.0017405	0.000216041	0.000199159	0.000181236	0.000122481	0.000865939	0.00158559	7.92539e-005	6.64269e-006	1.59432e-005	2.88072e-005	0.00010959	0.000115061	2.18065e-005	1.88706e-006	4.92359e-006	3.4178e-006	2.16029e-005	2.07166e-005	3.32458e-006	7.49646e-007	8.73523e-008	2.91818e-009	1.73284e-010	9.87291e-012	1.5705e-012	1.62303e-013	2.85118e-013	2.63438e-014	
0	0.000129856	0.00587815	0.0331658	0.000264141	0.000323803	0.00124595	0.00143215	0.0590018	0.0591888	0.520607	0.661943	0.916656	0.988991	0.844357	0.0885731	0.0247451	0.185531	0.0495859	0.192959	0.33159	0.0108514	0.000235156	1.79504e-006	1.01382e-005	0.0029061	0.130111	0.575174	0.100892	0.0906729	0.0039268	0.00798955	0.0417393	0.0104275	0.0009643	2.93153e-005	2.77881e-007	2.63336e-007	1.41082e-009	1.36456e-011	1.77831e-013	8.02792e-016	8.24286e-018	1.429e-014	
0	1.14512e-011	7.33124e-008	2.0481e-005	6.99908e-005	4.70357e-006	8.80899e-007	2.11161e-006	1.10086e-006	5.18695e-005	3.00009e-005	0.000264516	3.72528e-005	0.000228812	0.140989	0.879123	0.774762	0.781571	0.944715	0.788149	0.598787	0.0414594	5.33009e-005	1.66313e-007	2.27494e-009	7.7387e-008	0.00454087	0.0425142	0.637253	0.376174	0.773099	0.935393	0.801959	0.178704	0.00181917	3.75224e-005	5.15032e-008	6.34631e-011	3.29732e-011	1.75589e-013	4.75131e-015	1.79909e-016	1.2283e-017	2.11983e-020	
0	0	2.59352e-006	0.00024639	0.000423272	0.000289806	3.3714e-005	5.2759e-006	2.21608e-006	7.75699e-005	6.41724e-005	0.000435785	0.00018209	0.000180072	0.00897116	0.030563	0.200277	0.0326994	0.00551837	0.018769	0.0687574	0.946104	0.999632	0.999991	0.999974	0.997065	0.865239	0.382197	0.261833	0.533151	0.222969	0.0566136	0.15628	0.810847	0.997213	0.999932	1	1	1	1	1	1	1	1	


1	0.97336	0.969344	0.974366	0.972594	0.882991	0.859868	0.808197	0.0713334	0.00183423	0.000609266	9.35049e-005	1.20974e-005	1.62894e-006	1.92081e-006	2.70708e-007	1.17948e-008	3.72877e-008	5.25392e-009	1.53753e-010	6.82175e-012	2.22742e-012	7.27205e-013	7.25198e-014	7.49961e-014	4.65366e-014	4.04309e-014	1.35521e-014	4.70106e-016	1.16569e-017	5.39161e-017	1.43862e-016	9.40318e-018	1.10641e-018	1.07274e-019	7.08971e-021	3.81079e-022	5.9842e-024	1.2349e-024	5.2434e-025	1.92038e-025	5.69983e-026	8.59648e-025	1.29005e-025	
0	0.0266399	0.0305887	0.0249254	0.0273349	0.116928	0.139967	0.191268	0.920478	0.980445	0.842796	0.908267	0.824697	0.68762	0.557792	0.117165	0.00490132	0.239713	0.927924	0.954368	0.881237	0.684366	0.444756	0.0504965	0.0527039	0.0215191	0.0419661	0.136428	0.00285549	7.26888e-005	0.0013658	0.128259	0.768289	0.580775	0.0391438	0.00514071	0.000432977	3.50587e-006	2.18449e-008	1.65527e-010	4.26035e-012	5.73637e-014	2.8656e-012	1.22119e-014	
0	1.847e-008	6.76724e-005	0.000679966	1.73781e-005	7.31609e-005	0.000164136	0.000534419	0.00818721	0.0177117	0.156336	0.0905777	0.174745	0.311316	0.183401	0.0903128	0.00489307	0.0180611	0.0608666	0.0454653	0.118686	0.247126	0.0781637	0.0292233	0.00384223	0.0264956	0.168137	0.326723	0.0163433	0.000443607	0.00051953	0.0409722	0.170706	0.303562	0.396461	0.2155	0.00633378	0.000210237	4.57547e-006	7.25409e-009	1.26692e-010	1.33922e-012	8.67083e-013	1.86081e-014	
0	0	3.40671e-008	2.83447e-005	5.37329e-005	7.0197e-006	5.18648e-007	4.82076e-007	1.17784e-006	9.39878e-006	0.000259205	0.00106193	0.000546425	0.00106233	0.258805	0.792521	0.990206	0.742226	0.0112093	0.000166997	7.72007e-005	0.0685076	0.47708	0.92028	0.943454	0.951985	0.789897	0.536849	0.980801	0.999484	0.998115	0.830768	0.0610052	0.115663	0.564395	0.77936	0.993233	0.999786	0.999995	1	1	1	1	1	


1	0.999906	0.802036	0.973803	0.992031	0.992485	0.945353	0.644094	0.0228958	9.05994e-005	3.18971e-006	1.21173e-008	8.26482e-011	6.46193e-013	4.53109e-013	7.73376e-015	2.28809e-015	1.56686e-015	2.69767e-016	2.27208e-017	5.98811e-019	7.23368e-019	9.5055e-020	1.45901e-020	6.16317e-021	2.31288e-021	7.91392e-022	1.21166e-022	1.75246e-023	7.36724e-025	4.05251e-024	1.67305e-024	3.61792e-025	6.96247e-026	8.58401e-027	2.07248e-027	3.88876e-028	8.91937e-030	1.73382e-030	9.57579e-031	3.86279e-031	1.9833e-031	9.00675e-031	1.09165e-031	
0	9.40725e-005	0.197964	0.024012	0.00790372	0.00749189	0.0546429	0.355904	0.976941	0.999856	0.997243	0.999974	0.999452	0.994228	0.546996	0.000417084	1.04306e-005	0.00241865	0.00112114	0.0185358	0.00196206	7.22775e-005	3.94315e-006	1.40472e-008	1.83257e-007	1.50976e-005	0.000204868	0.000147621	1.56833e-006	3.22692e-008	6.80551e-008	1.23172e-006	1.99708e-005	2.43588e-006	1.91514e-008	7.67659e-010	1.67839e-011	6.70394e-013	1.08446e-015	1.34699e-017	1.11129e-019	2.11152e-022	7.33705e-023	6.32472e-024	
0	9.60714e-021	1.17538e-009	0.00218532	1.5655e-006	1.02894e-006	1.78898e-007	1.10313e-006	0.000163224	5.35735e-005	0.00275314	2.57294e-005	0.000548345	0.00577128	0.452047	0.993449	0.462084	0.346507	0.903741	0.965098	0.994788	0.22022	0.000761038	2.87071e-006	1.11738e-008	1.70148e-007	0.000461465	0.000753383	0.0221482	0.00223605	0.000316203	0.00694349	0.0622	0.0729666	0.0136146	0.00818855	1.72795e-005	1.96664e-007	2.1843e-010	9.37462e-015	1.83803e-017	1.28531e-020	3.68367e-024	8.70968e-026	
0	0	4.68467e-020	1.10715e-009	6.37705e-005	2.23623e-005	4.39942e-006	4.15033e-007	4.18368e-008	1.1849e-007	3.07867e-007	6.05204e-007	3.05753e-008	7.08441e-007	0.000957221	0.0061336	0.537906	0.651075	0.0951378	0.0163664	0.00324986	0.779708	0.999235	0.999997	1	0.999985	0.999334	0.999099	0.97785	0.997764	0.999684	0.993055	0.93778	0.927031	0.986385	0.991811	0.999983	1	1	1	1	1	1	1	


1	0.998733	0.997504	0.984352	0.909084	0.995874	0.999024	0.997319	0.904252	0.311068	0.158578	0.0336694	0.00289999	1.92733e-005	1.3152e-005	1.88594e-006	3.23254e-008	4.37863e-008	7.58759e-008	8.54923e-008	1.21758e-007	2.72433e-008	3.52663e-009	5.50366e-010	5.1137e-009	2.99021e-009	1.22225e-009	2.35804e-010	5.87596e-012	8.91251e-014	4.48052e-013	1.58807e-013	6.89794e-014	5.42715e-015	2.55528e-016	1.70069e-017	3.70388e-018	1.21329e-019	7.95199e-020	1.06078e-019	9.97523e-020	7.55518e-020	1.29605e-018	3.65702e-019	
0	0.00126682	0.00249328	0.0156435	0.0909015	0.00384333	0.000951353	0.0026808	0.0833971	0.683354	0.143043	0.568781	0.409533	0.00223133	0.00272094	0.000496721	1.55437e-006	2.83068e-006	4.96929e-007	3.33529e-006	3.74361e-007	1.09346e-007	1.48428e-008	8.55681e-010	9.77544e-009	8.85598e-009	8.06731e-010	1.53322e-010	5.95773e-012	2.52939e-014	1.65889e-014	4.13268e-015	1.10792e-014	7.13351e-015	1.28966e-016	4.61269e-017	2.98534e-017	1.28094e-018	1.83035e-020	1.92479e-021	5.20541e-021	3.12208e-022	2.73879e-020	2.49327e-020	
0	1.67303e-010	2.33951e-006	4.28607e-006	1.42946e-005	0.000281922	2.34846e-005	4.8036e-007	0.0123503	0.0054447	0.698241	0.38994	0.586782	0.99719	0.695987	0.00593926	0.000739503	0.0453785	0.188022	0.114688	0.0235804	2.14362e-005	1.15341e-007	5.21961e-010	1.87364e-009	7.88764e-009	1.36414e-008	1.67603e-007	2.36167e-010	7.86229e-011	2.22397e-011	7.26016e-012	2.07975e-012	3.44572e-014	2.2705e-016	1.00672e-019	8.77031e-020	3.52723e-018	2.75356e-020	3.44068e-021	2.84389e-022	2.50723e-024	4.72559e-025	5.78912e-023	
0	0	2.07524e-012	3.17629e-007	1.31098e-007	3.80247e-007	1.29298e-006	4.81558e-008	4.70028e-008	0.000133309	0.00013891	0.00760958	0.000785103	0.0005594	0.301279	0.993562	0.999259	0.954619	0.811978	0.885309	0.976419	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998279	0.997672	0.880614	0.998159	0.999451	0.999985	0.999755	0.995276	0.930492	0.15871	0.321395	0.00556074	0.000586945	1.30779e-005	2.07466e-008	8.45908e-011	2.92131e-011	1.37151e-011	1.57865e-011	1.24893e-010	3.16319e-012	1.95921e-013	2.66458e-015	2.6942e-014	5.1856e-014	4.477e-014	1.70782e-013	2.75378e-015	9.80753e-017	9.34988e-016	6.83088e-015	6.09716e-014	1.21055e-015	7.23773e-018	2.12169e-019	3.78105e-021	3.11442e-023	8.80716e-026	4.44251e-027	1.17569e-028	5.74036e-030	1.06913e-029	1.60218e-030	
0	0.00172122	0.0023266	0.119328	0.00148782	0.000231795	1.24837e-005	0.000244983	0.00472406	0.0695038	0.841186	0.67711	0.9943	0.9985	0.76637	0.0491269	0.000272285	0.000168218	4.67441e-006	1.03827e-005	1.38815e-005	2.30998e-007	1.49777e-009	1.21511e-012	3.96558e-012	2.62164e-009	3.15619e-007	8.10946e-006	9.32733e-006	1.12108e-006	9.6819e-008	2.16754e-007	5.47225e-007	5.7427e-008	1.88561e-009	2.10974e-010	4.91413e-013	2.71996e-013	1.67716e-015	6.63612e-018	7.2594e-020	9.80928e-024	4.15888e-027	8.19237e-027	
0	1.10712e-014	3.76975e-007	3.15154e-005	7.64065e-005	1.43148e-006	1.38091e-008	5.45018e-010	1.65248e-007	4.19979e-006	0.000102631	0.00148719	0.000138016	0.000905291	0.233489	0.947091	0.982046	0.999485	0.996409	0.996905	0.83921	0.0187529	9.61743e-005	4.2315e-007	5.12493e-008	1.2423e-008	2.55793e-007	4.29267e-005	0.000904046	0.00431418	0.0461871	0.553602	0.326316	0.00350651	1.97721e-005	4.73351e-007	2.32386e-009	1.42836e-011	7.10919e-015	4.87849e-018	1.01681e-020	2.95664e-023	2.23155e-025	6.4703e-028	
0	0	8.95413e-007	2.57936e-005	0.000276976	0.000315755	2.13228e-006	2.46831e-008	3.06921e-009	7.28578e-008	8.16225e-007	7.98036e-006	1.7202e-006	8.14978e-006	0.000127798	0.00378157	0.0176817	0.000346426	0.00358609	0.00308484	0.160776	0.981247	0.999904	1	1	1	0.999999	0.999949	0.999087	0.995685	0.953813	0.446398	0.673683	0.996493	0.99998	1	1	1	1	1	1	1	1	1	


1	0.955706	0.999857	0.938454	0.997235	0.996274	0.999936	0.9999	0.99885	0.993498	0.462182	0.963523	0.393631	0.661869	0.0195753	6.73499e-006	1.00733e-006	5.71921e-007	7.27723e-008	7.13064e-009	5.25403e-010	2.44636e-012	2.107e-013	1.7682e-015	3.1756e-014	6.70543e-014	1.5004e-013	1.79827e-013	3.5666e-016	2.00808e-017	5.51335e-017	4.3604e-016	6.62594e-016	4.35768e-018	1.7048e-020	6.04124e-023	1.88416e-024	2.33212e-026	8.0394e-029	2.50641e-029	6.20362e-031	1.79282e-032	3.29845e-032	8.64234e-033	
0	0.044284	4.34948e-005	0.0612196	0.000665118	0.00139684	1.94617e-005	9.85912e-005	0.0011453	0.00634166	0.537061	0.0308075	0.605825	0.325463	0.972378	0.99572	0.955597	0.997725	0.336643	0.339098	0.021914	6.22226e-005	7.2403e-008	1.6725e-011	1.36998e-012	1.63335e-011	1.86098e-009	8.53446e-008	4.55846e-007	1.43152e-007	1.64055e-007	1.69227e-006	4.69676e-007	5.76567e-009	9.77983e-011	3.16137e-012	9.63146e-016	2.06763e-017	9.0931e-021	5.50629e-024	1.61342e-026	1.39983e-030	1.25631e-033	4.97792e-034	
0	9.78863e-006	9.88183e-005	6.16276e-006	0.00179012	0.00175845	3.90038e-005	1.68337e-006	5.0821e-006	0.000160826	0.000754726	0.00566805	0.000470747	0.0126589	0.00750159	0.00365008	0.035984	0.00224291	0.663347	0.660408	0.970287	0.651584	0.374444	0.087507	0.0187578	0.010222	0.0388349	0.0126819	0.0010159	3.11965e-005	0.00135251	0.0732608	0.488262	0.794888	0.391492	0.194798	0.00847892	7.11561e-005	8.31986e-008	4.68689e-010	1.23415e-012	6.85048e-015	5.75018e-015	2.4246e-017	
0	0	4.22149e-007	0.000320375	0.000309512	0.000570545	5.94435e-006	6.94784e-008	3.6114e-009	1.47445e-008	2.84357e-006	1.29738e-006	7.34323e-005	9.0356e-006	0.000544765	0.000622702	0.00841787	3.18554e-005	9.5734e-006	0.00049329	0.00779908	0.348354	0.625556	0.912493	0.981242	0.989778	0.961165	0.987318	0.998984	0.999969	0.998647	0.926737	0.511737	0.205112	0.608508	0.805202	0.991521	0.999929	1	1	1	1	1	1	


1	0.885775	0.990605	0.926799	0.975512	0.978303	0.997251	0.999468	0.982665	0.987196	0.87671	0.976334	0.98122	0.895243	0.3146	0.00591008	8.43332e-005	0.000137519	2.58743e-005	4.03274e-006	3.40068e-006	8.34701e-008	2.89309e-009	2.36995e-011	7.88212e-010	9.4352e-009	5.70035e-008	1.42876e-007	1.49574e-009	5.53911e-011	2.32451e-011	4.11881e-012	5.68846e-012	4.87386e-013	3.81721e-015	3.21243e-017	1.10882e-018	3.67709e-020	8.58919e-022	4.23878e-022	4.81276e-023	1.6789e-024	1.38823e-024	1.33032e-024	
0	0.10333	0.00890616	0.071728	0.0228866	0.0189969	0.00243681	0.000417461	0.0158747	0.0105574	0.118969	0.0211739	0.0171658	0.102597	0.562994	0.52971	0.83193	0.541544	0.0999751	0.0151995	0.00728609	0.00129264	0.00024357	2.37429e-005	8.98255e-005	0.00204138	0.039082	0.307666	0.321519	0.652484	0.31598	0.0967538	0.0759622	0.103758	0.0242438	0.00246218	0.000224969	0.000285712	2.19682e-005	1.99281e-005	2.61527e-006	4.92282e-008	2.36942e-009	3.14958e-009	
0	0.0108952	0.000304557	0.000776362	0.000824538	0.00124238	0.000284453	0.000114539	0.00145963	0.00224335	0.00431351	0.00248913	0.00160992	0.00215568	0.122294	0.441697	0.132701	0.458033	0.897966	0.984137	0.929467	0.0488824	0.00110126	1.36405e-005	1.56539e-005	7.33084e-005	0.010628	0.24186	0.366772	0.166348	0.646781	0.898093	0.857203	0.21629	0.0047931	0.000339152	8.17727e-006	4.36726e-007	7.24311e-008	2.50001e-008	2.30007e-008	1.08752e-009	3.57512e-010	1.50069e-011	
0	0	0.000184444	0.000696235	0.000777144	0.00145774	2.81308e-005	3.59996e-007	4.25894e-007	3.30792e-006	7.51978e-006	2.66879e-006	3.96147e-006	4.85738e-006	0.000111764	0.0226831	0.0352842	0.000285321	0.00203327	0.000659563	0.063243	0.949825	0.998655	0.999963	0.999895	0.997885	0.95029	0.450474	0.311709	0.181168	0.037239	0.00515306	0.066835	0.679952	0.970963	0.997199	0.999767	0.999714	0.999978	0.99998	0.999997	1	1	1	


1	0.999981	0.99966	0.996589	0.998171	0.999888	0.999897	0.998741	0.995508	0.99154	0.932189	0.991244	0.00963414	0.000576885	9.52734e-005	3.13084e-005	4.36552e-007	5.04795e-006	1.11176e-006	4.10017e-006	3.3013e-006	1.41983e-006	6.25972e-007	9.3485e-008	6.53071e-007	1.07075e-005	1.80737e-005	2.45726e-006	1.179e-006	9.36697e-009	2.27036e-008	2.54928e-008	2.92723e-008	2.90938e-009	5.98098e-011	2.36091e-011	6.39423e-012	7.83948e-014	2.1749e-016	3.57579e-018	9.15154e-020	3.16721e-021	6.60308e-020	1.20278e-019	
0	1.91466e-005	0.00033999	0.00341014	0.00179546	3.90205e-005	0.00010166	0.00125931	0.00415485	0.00844065	0.0666285	0.00853135	0.990363	0.987879	0.800087	0.33942	3.97425e-005	0.000205277	0.000505724	0.000398033	0.000476922	1.8784e-005	2.26584e-008	4.78213e-010	1.14687e-006	2.59768e-006	0.000170117	0.00031063	4.78988e-007	1.77602e-010	5.26153e-011	5.98783e-011	4.97712e-011	2.7787e-011	1.20222e-014	2.3486e-015	1.42128e-012	7.78237e-017	7.70213e-019	1.7573e-021	7.91124e-022	1.53173e-025	2.31991e-024	9.55054e-024	
0	2.08237e-027	5.50413e-009	1.04026e-006	3.33551e-005	7.16441e-005	8.29245e-007	3.6813e-009	0.000336798	1.88686e-005	0.00118215	0.000223624	2.44154e-006	0.0115437	0.199717	0.635101	0.741106	0.673155	0.977657	0.999337	0.998365	0.908528	0.958411	0.74719	0.0870816	0.311053	0.282041	0.2601	0.819461	0.450757	0.932371	0.997127	0.998663	0.990823	0.991161	0.998594	0.302938	0.16874	3.12573e-005	5.22667e-008	5.64798e-010	1.78431e-012	3.30313e-014	1.70607e-015	
0	0	6.42571e-027	1.8623e-009	1.18051e-007	1.177e-006	3.77244e-007	1.75954e-009	2.71156e-010	1.63394e-007	8.58176e-008	1.07657e-006	3.25359e-008	5.53397e-008	0.000100487	0.0254479	0.258854	0.326635	0.0218361	0.000260616	0.00115507	0.0914519	0.0415887	0.25281	0.912917	0.688934	0.717771	0.739586	0.180537	0.549243	0.0676294	0.00287314	0.00133673	0.00917734	0.00883856	0.00140579	0.697062	0.83126	0.999969	1	1	1	1	1	


1	0.999882	0.999889	0.989084	0.998609	0.999875	0.99996	0.999952	0.99773	0.998665	0.896997	0.995731	0.0517896	0.00233941	0.00179544	0.000773843	3.66346e-005	0.000286916	0.000560058	0.227592	0.688754	0.823182	0.9298	0.684338	0.885643	0.962547	0.730214	0.0917758	0.361655	0.00522489	0.0540945	0.802937	0.996873	0.984232	0.885196	0.914268	0.793611	0.0534936	5.42148e-005	5.05975e-007	4.04534e-009	8.98843e-011	1.03608e-009	9.67937e-010	
0	0.000118421	0.000110725	0.0109157	0.00138134	0.000120465	3.94658e-005	4.83753e-005	0.00226856	0.00133369	0.102937	0.00422273	0.948207	0.996939	0.935724	0.913771	0.0113417	0.0157169	0.0569063	0.474884	0.255266	0.0314712	0.000155609	0.00480158	0.0209894	0.0256726	0.260075	0.864252	0.151451	0.000630263	5.41044e-005	0.000651062	0.00124901	0.0141452	0.00225881	0.000220919	0.0548942	0.000889573	2.79096e-006	2.22363e-009	2.59086e-010	1.81809e-014	9.23546e-014	2.8249e-013	
0	2.62975e-010	4.40606e-009	8.62238e-008	8.34934e-006	4.14096e-006	2.01223e-008	1.40684e-010	1.01395e-006	9.20111e-007	6.56741e-005	4.63069e-005	2.87593e-006	0.000705551	0.06238	0.0524149	0.0485768	0.00112318	0.00202072	0.0567959	0.0408063	0.0833411	0.0552028	0.20027	0.00102828	0.000173084	7.32849e-005	0.00102531	0.246402	0.0325339	0.0135388	0.00533405	0.000367153	0.000787719	0.110149	0.0850946	0.0377318	0.0317317	1.10325e-006	3.109e-010	8.24585e-013	1.78801e-014	1.91595e-017	7.37285e-017	
0	0	1.86866e-009	7.57672e-008	8.1031e-007	7.97359e-007	6.71204e-008	2.54842e-010	1.91707e-010	3.6447e-010	9.47569e-009	6.34175e-008	6.61003e-008	1.60162e-005	0.000100839	0.0330406	0.940045	0.982873	0.940513	0.240728	0.0151732	0.0620054	0.0148421	0.11059	0.0923397	0.0116076	0.00963738	0.0429467	0.240492	0.961611	0.932313	0.191078	0.00151088	0.000834706	0.0023971	0.000416787	0.113763	0.913885	0.999942	0.999999	1	1	1	1	


1	0.999675	0.987015	0.998408	0.998706	0.988552	0.984832	0.978205	0.197278	0.00946524	0.00168146	0.000285114	4.42498e-005	1.53989e-005	1.54265e-005	3.9113e-005	1.86254e-005	6.01444e-006	0.000380899	0.000660275	0.00239048	0.00579706	0.00108022	0.000557107	0.000482212	2.7403e-005	1.50787e-005	1.64011e-005	1.1231e-005	7.34896e-007	6.27118e-005	7.52107e-005	2.2919e-005	4.86429e-005	1.20411e-005	1.48529e-006	2.38851e-006	2.07105e-008	5.74141e-008	3.29635e-008	3.90107e-008	9.98147e-008	1.32521e-005	1.19579e-007	
0	0.000169704	0.0127854	0.00098714	0.00125349	0.0114241	0.0151536	0.0217783	0.795375	0.976632	0.185082	0.62838	0.116295	0.0593143	0.000950453	1.27697e-005	3.60332e-007	8.38872e-006	4.74727e-005	0.00179886	0.00476919	0.000222881	0.000127948	2.44744e-006	1.30099e-005	6.47435e-006	4.42184e-007	8.05158e-007	2.72475e-008	9.50877e-009	5.5068e-007	6.9607e-005	0.000729242	0.000252484	3.2228e-006	3.91051e-007	1.80796e-008	1.58537e-009	7.09201e-012	1.23324e-011	2.9964e-011	2.98487e-011	4.34674e-007	2.58622e-009	
0	0.000154913	0.000191293	0.000456395	2.43009e-005	2.25004e-005	1.35559e-005	1.61232e-005	0.00734472	0.0138232	0.812167	0.268689	0.859953	0.799906	0.79104	0.766398	0.0757241	0.00146382	0.019499	0.0199541	0.156284	0.68598	0.418491	0.823521	0.292867	0.492841	0.785108	0.219958	0.0522825	0.00236775	0.00307708	0.0025773	0.00217852	0.0180854	0.366497	0.798028	0.617834	0.272834	0.123113	0.000955652	0.000121761	6.44831e-006	1.43848e-007	2.41122e-009	
0	0	8.04772e-006	0.000148331	1.65291e-005	1.45934e-006	9.13284e-007	1.04419e-007	3.04229e-006	7.97516e-005	0.0010699	0.102646	0.0237077	0.140764	0.207994	0.23355	0.924257	0.998522	0.980073	0.977587	0.836556	0.308	0.580301	0.175919	0.706638	0.507125	0.214876	0.780025	0.947706	0.997632	0.99686	0.997278	0.997069	0.981613	0.633488	0.20197	0.382164	0.727166	0.876887	0.999044	0.999878	0.999993	0.999986	1	


1	0.989429	0.997028	0.985675	0.996419	0.997661	0.998584	0.998387	0.998339	0.994982	0.991798	0.978981	0.949176	0.956234	0.974974	0.976794	0.957272	0.992472	0.997026	0.992962	0.988766	0.988422	0.992895	0.986942	0.991465	0.997298	0.997051	0.993805	0.989301	0.968915	0.997536	0.997328	0.995623	0.992914	0.988533	0.990538	0.986773	0.975941	0.962089	0.985065	0.978416	0.951615	0.991972	0.98666	
0	0.0105714	0.000818645	0.0138363	0.00293428	0.000784466	0.000974364	0.000230051	0.000436122	0.000128879	0.000335935	0.000165955	0.000517039	0.000876533	0.00425333	0.0121145	0.0418256	0.000696715	0.00144658	0.000136639	0.000507274	0.00853735	0.00325841	0.0125337	0.008308	0.00193262	0.00222115	0.00599953	0.0104434	0.0308875	0.0013875	0.000536672	0.000593317	0.00107687	0.00902383	0.00201269	0.0115454	0.0230949	0.0372625	0.0143413	0.0211624	0.0481737	0.000579465	0.00724156	
