

1	0.995008	0.979795	0.964108	0.833533	0.639673	0.993154	0.917569	0.830621	0.912332	0.730061	0.831504	0.969549	0.989291	0.656808	0.107948	0.0152434	0.170073	0.145462	0.00953954	0.0530543	0.068392	0.017975	0.00152804	0.000121287	1.67284e-005	
0	0.00499194	0.020108	0.0357705	0.165513	0.357443	0.00544452	0.0821811	0.16898	0.0866783	0.268585	0.160733	0.00121488	0.00659214	0.339315	0.863023	0.952951	0.297395	0.605716	0.981217	0.545934	0.382901	0.0588795	0.00077739	6.64712e-007	1.20191e-009	
0	1.27402e-013	4.64514e-005	2.70838e-005	0.00018859	0.000208018	0.000244035	1.56548e-006	2.89012e-005	0.000624355	0.00125282	0.00713284	0.0281933	0.000780922	1.52222e-005	0.00152466	0.000330323	0.0249578	0.00177097	0.00625779	0.39578	0.36724	0.0853097	0.000824569	1.02077e-005	6.02161e-008	
0	0	5.05745e-005	9.45925e-005	0.000765481	0.00267625	0.00115779	0.000248553	0.000370689	0.000365687	0.000101315	0.000629738	0.00104274	0.00333641	0.00386213	0.0275044	0.0314756	0.507575	0.247051	0.00298585	0.00523238	0.181468	0.837836	0.99687	0.999868	0.999983	


1	0.972162	0.973335	0.952653	0.994279	0.98687	0.823646	0.89421	0.978518	0.417313	0.0697749	0.0019237	5.38224e-005	6.37184e-008	7.88887e-011	1.81621e-011	6.03697e-012	1.35364e-012	8.19058e-013	2.72425e-013	3.68441e-013	7.80491e-014	4.85029e-015	2.29095e-015	7.64067e-016	5.72102e-016	
0	0.0278377	0.0245231	0.047293	0.00486847	0.0131019	0.17629	0.0987357	0.0211728	0.582197	0.925394	0.989921	0.996348	0.959676	0.266851	0.0089938	0.000815857	0.00033323	0.00257198	0.00354322	0.0455603	0.00856423	0.00104035	1.14367e-005	1.81752e-007	2.76789e-008	
0	4.42339e-010	0.00214193	4.4786e-005	0.000840258	2.07662e-005	6.36799e-005	0.0070536	0.000221658	0.000474851	0.00482646	0.00813592	0.00356881	0.0402352	0.729056	0.185242	0.28072	0.0677795	0.101029	0.100171	0.529303	0.42816	0.0864984	0.0019448	5.29234e-006	3.18723e-008	
0	0	1.24685e-007	8.7652e-006	1.24386e-005	7.03474e-006	9.35708e-008	6.56401e-007	8.72807e-005	1.50502e-005	5.07346e-006	1.88914e-005	2.94648e-005	8.87613e-005	0.00409285	0.805764	0.718464	0.931887	0.896399	0.896286	0.425137	0.563275	0.912461	0.998044	0.999995	1	


1	0.766505	0.950452	0.713174	0.933148	0.720302	0.80585	0.0898838	0.0121099	0.000232085	8.72664e-006	4.67248e-007	1.17812e-006	1.06101e-007	1.34715e-009	1.10917e-010	1.41788e-011	6.65097e-012	9.2149e-013	2.8653e-013	4.51745e-013	1.88113e-013	1.21428e-014	2.60318e-015	9.69742e-016	7.08745e-016	
0	0.233495	0.0456571	0.286587	0.0638654	0.278293	0.193625	0.910085	0.987884	0.99973	0.989524	0.968387	0.579618	0.757005	0.090233	0.00128159	8.02041e-005	7.67804e-006	2.65073e-005	0.000390423	0.00103158	1.52585e-005	6.99111e-008	1.30777e-011	1.53094e-014	2.79941e-017	
0	1.55702e-022	0.00389064	2.40041e-006	0.00230747	3.86209e-006	4.93039e-006	6.89372e-006	3.5983e-006	3.77236e-005	0.0104672	0.0314248	0.415969	0.111944	0.0702545	0.00525085	5.65456e-005	2.79545e-006	7.27299e-008	1.35595e-005	0.000377829	0.0023471	0.00150695	1.57037e-005	2.62208e-008	8.99565e-012	
0	0	5.41015e-016	0.000236637	0.000679528	0.00140179	0.000520382	2.45833e-005	2.16684e-006	3.31785e-008	1.48842e-007	0.000187854	0.00441117	0.131051	0.839513	0.993468	0.999863	0.99999	0.999973	0.999596	0.998591	0.997638	0.998493	0.999984	1	1	


1	0.991794	0.999219	0.999764	0.998897	0.999893	0.998779	0.964194	0.985666	0.540839	0.301964	0.00427721	0.000471893	6.04536e-006	3.1056e-007	7.0011e-007	2.46845e-007	2.63638e-007	8.70966e-008	6.61596e-009	4.35005e-008	7.86179e-009	3.08773e-010	2.19719e-010	4.93741e-010	1.04857e-009	
0	0.00820574	0.000772069	0.000197115	0.00109633	4.94977e-005	0.00121355	0.0356211	0.00482657	0.454896	0.576196	0.992576	0.999341	0.999902	0.760283	0.199169	0.000269617	0.000112893	0.000631944	0.00106163	0.00419642	1.36308e-005	8.73785e-008	5.06214e-011	6.70812e-013	4.61772e-012	
0	7.48375e-008	8.57826e-006	3.84448e-005	1.33226e-006	5.71916e-005	7.09934e-006	0.000184597	0.00950705	0.00420027	0.121758	0.00298795	0.000138526	8.09102e-005	0.239411	0.139232	0.33311	0.011421	0.370322	0.665045	0.0342088	0.000350493	7.00316e-007	2.67763e-009	3.92625e-013	1.92723e-017	
0	0	9.4879e-009	1.60605e-008	5.46634e-006	3.08384e-007	2.2854e-007	6.83992e-008	7.55711e-007	6.38354e-005	8.15568e-005	0.000159323	4.85276e-005	1.06873e-005	0.000305445	0.661599	0.66662	0.988466	0.629046	0.333894	0.961595	0.999636	0.999999	1	1	1	


1	0.992625	0.98712	0.999594	0.994318	0.998731	0.999967	0.691331	0.977637	0.837487	0.148291	0.0172082	0.00610022	0.00344595	0.00159367	7.08196e-005	2.84023e-006	4.76333e-007	5.82808e-007	7.25302e-006	0.000117344	8.84377e-006	5.42856e-008	3.03735e-010	5.81791e-012	3.66567e-013	
0	0.00737505	0.012868	0.000405032	0.00568178	0.00126821	3.28833e-005	0.308669	0.0223242	0.161072	0.831795	0.803284	0.0228202	0.00322884	0.00344333	0.00182716	0.000913367	5.89984e-006	4.91106e-005	0.00672456	0.0193399	0.000303987	2.60271e-006	4.34153e-009	2.67762e-012	1.29295e-016	
0	7.47442e-017	1.03809e-005	1.12625e-006	1.67632e-007	7.01494e-007	7.56127e-008	7.17884e-009	2.76161e-005	0.00143969	0.0199107	0.179449	0.96253	0.871747	0.553215	0.0315351	0.000588304	1.45556e-005	3.25582e-005	0.00165931	0.155794	0.0158878	0.000142967	2.46367e-007	2.2527e-010	2.17505e-013	
0	0	1.57617e-006	1.96848e-007	1.96624e-007	1.98777e-007	2.23602e-008	3.43989e-009	1.06653e-005	1.02469e-006	2.94144e-006	5.87766e-005	0.00854992	0.121578	0.441748	0.966567	0.998495	0.999979	0.999918	0.991609	0.824749	0.983799	0.999854	1	1	1	


1	0.999521	0.972113	0.999873	0.996398	0.999892	0.999989	0.992098	0.99993	0.976107	0.0614982	0.000467223	7.30921e-006	6.65807e-008	1.23604e-009	5.57272e-012	1.43514e-013	1.41951e-014	9.76132e-014	8.41208e-013	7.14753e-013	2.33822e-015	2.81794e-018	2.20005e-021	2.46481e-023	1.09473e-024	
0	0.000478776	0.0278409	9.50536e-005	0.00358768	0.000104327	1.0134e-005	0.0079015	6.94272e-005	0.0238924	0.938388	0.998402	0.335261	0.0116145	0.000454496	2.88144e-005	4.49688e-007	3.73676e-010	4.19589e-009	4.26799e-006	6.16158e-005	3.17514e-007	9.63589e-010	1.23224e-012	3.35982e-016	4.65203e-021	
0	9.40714e-010	4.57674e-005	3.238e-005	1.01923e-005	3.95407e-006	4.63637e-007	5.02944e-009	5.85001e-007	5.03294e-007	0.000113943	0.00113033	0.664706	0.811472	0.296843	0.0334544	0.00336788	0.000426192	0.000255069	0.00186095	0.0296333	0.0249419	0.0211893	0.00013408	4.36761e-006	3.44531e-007	
0	0	4.15715e-008	4.96094e-008	4.57307e-006	1.63643e-007	7.3437e-009	1.77921e-009	9.07988e-010	9.43974e-010	1.03223e-008	3.04499e-007	2.60305e-005	0.176914	0.702702	0.966517	0.996632	0.999574	0.999745	0.998135	0.970305	0.975058	0.978811	0.999866	0.999996	1	


1	0.999256	0.978363	0.996551	0.967287	0.985943	0.997819	0.996394	0.996717	0.976596	0.918285	0.712138	0.102346	0.00751922	0.000511132	1.37189e-005	1.26089e-006	1.56615e-007	7.82135e-007	5.5972e-007	1.54667e-007	8.91439e-009	3.31556e-011	2.1062e-013	5.91221e-015	1.88411e-016	
0	0.000702515	0.0200165	0.00335364	0.0315406	0.0139338	0.00199307	0.00353643	0.00325973	0.0187793	0.0532261	0.123977	0.0741052	0.0395639	0.113979	0.136265	0.179106	0.0162996	0.27202	0.836178	0.177938	0.10563	0.010887	0.000603441	2.07594e-005	2.53209e-007	
0	4.12767e-005	0.00161631	9.3953e-005	0.00116512	0.000119121	0.000187707	6.96917e-005	2.33438e-005	0.00462504	0.0284809	0.163494	0.812053	0.764725	0.26752	0.0171546	0.00144995	0.00099978	0.00652626	0.120687	0.81697	0.490994	0.0123946	3.38611e-005	3.45346e-007	1.58838e-008	
0	0	3.8161e-006	1.05473e-006	6.7835e-006	4.11243e-006	4.6175e-007	1.25389e-007	1.84614e-008	1.46309e-008	7.89687e-006	0.000392218	0.0114958	0.188192	0.61799	0.846567	0.819442	0.9827	0.721453	0.043134	0.00509179	0.403376	0.976718	0.999363	0.999979	1	


1	0.485278	0.991159	0.995614	0.999741	0.999748	0.985268	0.972704	0.985817	0.0115139	0.000439837	6.36518e-006	1.36882e-005	2.54683e-006	1.99769e-009	2.7954e-010	1.27534e-011	3.21552e-012	2.66898e-013	1.85561e-012	1.72865e-011	4.38199e-013	7.82044e-015	1.97572e-015	3.37587e-014	7.45806e-014	
0	0.514722	0.00027934	0.00391562	1.51302e-005	0.000127586	0.0145888	0.0272533	0.0140647	0.988485	0.994541	0.999469	0.46206	0.0264526	1.11355e-005	1.40805e-010	1.37401e-013	1.56028e-013	2.95449e-013	1.08683e-015	2.14218e-012	8.31903e-015	4.26943e-019	4.43393e-020	1.97944e-019	4.48689e-017	
0	1.24717e-029	0.00856167	4.6939e-005	0.000194263	2.17103e-006	2.96229e-007	3.42395e-006	2.06561e-005	2.31149e-007	0.00501876	0.000524214	0.537926	0.973413	0.999128	0.982734	0.252524	0.0241354	0.0122775	0.646319	0.988899	0.99601	0.996407	0.841816	0.189312	0.0021126	
0	0	2.01821e-023	0.000423881	5.00846e-005	0.000122019	0.000143128	3.9711e-005	9.74347e-005	4.53562e-007	2.28389e-010	9.03109e-007	2.85374e-007	0.000131419	0.000860463	0.017266	0.747476	0.975865	0.987723	0.353681	0.0111008	0.00399048	0.00359283	0.158184	0.810688	0.997887	


1	0.975346	0.999937	0.999658	0.999994	0.999963	0.997365	0.956275	0.997758	0.431552	0.0795088	0.0040096	0.0350939	0.136761	0.00109728	0.000202144	7.30963e-006	2.11984e-006	4.52004e-008	1.04956e-006	0.000240996	0.000120493	2.457e-005	9.36821e-007	2.81436e-006	1.34224e-005	
0	0.0246538	4.31437e-005	0.000341181	3.39522e-006	3.66331e-005	0.00263434	0.0437238	0.00222945	0.568446	0.919939	0.995886	0.850427	0.132524	0.000686698	1.57327e-007	1.05393e-007	7.80046e-009	1.45642e-007	2.54131e-008	1.13016e-006	1.12053e-006	1.60938e-008	5.97329e-010	2.81506e-011	4.86005e-010	
0	1.56375e-012	1.96564e-005	3.5462e-008	2.91907e-006	5.2361e-009	8.05507e-009	1.28664e-007	6.89545e-006	9.80744e-008	0.000552198	0.000102387	0.114477	0.730478	0.996033	0.978087	0.109651	0.00148721	1.08574e-005	0.000230492	0.00103419	0.00563957	0.00388214	0.000172936	5.6481e-007	3.06213e-009	
0	0	8.84937e-008	5.99941e-007	3.96577e-008	6.00623e-007	8.74054e-007	1.11931e-006	5.903e-006	2.05504e-006	3.86676e-007	2.04051e-006	1.50069e-006	0.000236314	0.00218316	0.021711	0.890342	0.998511	0.999989	0.999768	0.998724	0.994239	0.996093	0.999826	0.999997	0.999987	


1	0.998211	0.988345	0.994179	0.935398	0.944093	0.986942	0.921768	0.976365	0.978148	0.950734	0.859753	0.926475	0.895503	0.702624	0.118374	0.00327722	0.00310138	0.0029873	0.000191074	0.00294711	0.00184849	0.0015428	0.00360173	0.0197203	0.185359	
0	0.00174861	0.0102019	0.00553316	0.00409155	0.00940324	0.0103093	0.0751993	0.0112262	0.0206588	0.0482164	0.139381	0.0729616	0.103179	0.0417296	0.00106921	1.21915e-005	1.15377e-005	0.000843892	0.000277756	0.00050966	2.80415e-006	1.44142e-005	4.16898e-007	6.46557e-006	5.37771e-005	
0	4.02754e-005	0.00144608	0.000112652	0.0586366	0.00415915	0.000155012	0.000825817	0.00215894	0.000163639	0.000481695	0.000626503	0.000557098	0.00131257	0.254974	0.792819	0.988278	0.914161	0.238443	0.0526065	0.304353	0.937733	0.849457	0.479341	0.00648668	0.000312609	
0	0	7.25279e-006	0.000175662	0.00187359	0.0423442	0.00259374	0.00220684	0.0102504	0.00102937	0.000567811	0.000240256	6.0631e-006	5.31357e-006	0.000672789	0.0877372	0.00843222	0.0827258	0.757726	0.946925	0.69219	0.0604155	0.148986	0.517057	0.973787	0.814274	


1	0.997617	0.996772	0.998798	0.989728	0.995314	0.998716	0.998815	0.998118	0.998868	0.999019	0.998463	0.998546	0.999432	0.995458	0.986401	0.985502	0.988019	0.994152	0.998463	0.99863	0.987565	0.980351	0.967622	0.988194	0.995248	
0	0.00238293	0.00309215	0.00100081	0.0102028	0.00444372	0.00115016	0.00071679	0.00165687	0.000940461	0.000718091	0.00121536	0.000233725	0.000238675	0.004539	0.0134978	0.0141965	0.0116939	0.00571567	0.00126215	0.00114668	0.0123798	0.019504	0.0321449	0.010403	0.00288424	
0	3.92931e-010	1.03103e-007	5.39937e-011	4.16832e-012	9.57647e-009	2.19293e-009	7.03085e-009	2.27198e-012	6.52907e-009	1.32408e-008	3.0234e-007	1.10449e-006	3.75994e-007	5.45942e-010	8.05462e-010	5.03933e-008	4.35744e-009	2.83695e-008	1.0726e-008	1.32059e-008	9.57271e-011	7.53306e-008	8.57496e-011	1.48947e-008	1.10681e-009	
0	0	0.000135758	0.000201058	6.90393e-005	0.000242197	0.000133903	0.000467906	0.000225289	0.000191695	0.000262911	0.000321119	0.00121958	0.000329108	3.35333e-006	0.000101451	0.00030101	0.000287062	0.000132328	0.000274624	0.000222933	5.47299e-005	0.000144853	0.000233344	0.00140276	0.00186763	


1	0.486993	0.768063	0.461549	0.155602	0.156049	0.285579	0.556979	0.339782	0.235768	0.102432	0.0733582	0.0298062	0.0166381	0.0027741	0.0223317	0.0545197	0.0233072	0.0281426	0.0213572	0.00806232	0.00195028	0.0014986	0.00456161	0.00669176	0.001948	
0	0.513007	0.187275	0.511701	0.821857	0.7946	0.0409623	0.0488524	0.520399	0.675941	0.885049	0.839196	0.694624	0.0669505	0.000214778	0.113364	0.0256788	0.00549243	0.00371738	0.079424	0.0345787	0.00300496	0.000368993	0.000632378	0.011459	0.00247922	
0	9.34712e-011	0.0194919	0.00289087	0.000277772	0.0146784	0.264376	0.0638912	0.00165724	0.00275181	0.0052276	0.0413616	0.023016	0.791125	0.988765	0.019914	0.0060182	0.000992047	0.000168001	0.000182526	0.00110853	8.29202e-005	8.24733e-006	6.77962e-007	6.71837e-007	1.72698e-005	
0	0	0.0251698	0.0238594	0.0222638	0.0346727	0.409083	0.330278	0.138161	0.0855392	0.00729189	0.046084	0.252554	0.125286	0.00824586	0.84439	0.913783	0.970208	0.967972	0.899036	0.95625	0.994962	0.998124	0.994805	0.981849	0.995556	


1	0.971884	0.80698	0.848089	0.491048	0.266265	0.0378002	0.0536325	0.0842572	0.259326	0.527037	0.501873	0.0981748	8.03309e-005	9.5511e-007	5.00462e-006	1.86976e-006	2.12426e-007	7.74994e-007	2.08078e-006	6.36652e-007	1.7097e-007	7.26206e-008	4.25062e-008	5.74156e-008	1.6737e-008	
0	0.0270169	0.0321924	0.0283593	0.0198263	0.00325912	0.00434482	0.000770594	0.000363173	0.0053921	0.045913	0.251506	0.860469	0.999905	0.931589	0.922371	0.0512283	0.027202	0.00683078	0.00763447	0.0232738	0.0179757	0.00747502	0.00181392	0.000544676	0.0018053	
0	0.001099	0.159718	0.098036	0.391389	0.627439	0.830444	0.333569	0.113254	0.00108078	8.79433e-006	0.00170581	3.32064e-005	8.52104e-006	0.0684096	0.0609549	0.921436	0.722001	0.542785	0.134517	0.00192198	0.00373991	0.00162839	0.000578942	2.94179e-006	1.00163e-005	
0	0	0.00110965	0.0255159	0.0977363	0.103037	0.127411	0.612028	0.802125	0.734201	0.427042	0.244915	0.0413232	6.12146e-006	3.87622e-008	0.0166694	0.027334	0.250797	0.450383	0.857846	0.974804	0.978284	0.990897	0.997607	0.999452	0.998185	


1	0.990227	0.91839	0.970131	0.96535	0.975257	0.988518	0.962387	0.986656	0.741101	0.170935	0.0729404	0.0091669	0.000721379	8.41953e-005	6.25137e-006	1.45476e-006	3.69791e-006	4.48326e-006	4.36412e-006	1.80685e-006	3.83661e-007	3.39881e-008	6.30258e-010	2.10568e-011	5.35277e-012	
0	0.0078094	0.0683193	0.0229035	0.0197848	0.00712575	0.00451147	0.0339607	0.0106003	0.163696	0.617389	0.66441	0.646684	0.613482	0.334839	0.16411	0.035431	0.0260935	0.0285662	0.0516382	0.0563316	0.0157166	0.00715732	0.000332017	7.74118e-005	2.26321e-005	
0	0.00196406	0.012899	0.00493319	0.0053412	0.00155699	0.00136795	0.00327903	0.00246407	0.0951682	0.210682	0.260766	0.341382	0.383404	0.591894	0.514737	0.21343	0.241308	0.290483	0.457553	0.853195	0.835543	0.475278	0.0117732	0.00128041	0.000216386	
0	0	0.000391987	0.00203258	0.0095236	0.0160601	0.00560267	0.000372803	0.000279531	3.42772e-005	0.000994716	0.00188411	0.00276699	0.00239315	0.0731834	0.321146	0.751137	0.732594	0.680946	0.490804	0.0904714	0.14874	0.517565	0.987895	0.998642	0.999761	


1	0.999731	0.999226	0.999114	0.986512	0.943624	0.965668	0.901929	0.567561	0.881676	0.916204	0.96866	0.9986	0.990938	0.739051	0.440431	0.0711457	0.0758868	0.0155176	0.00146847	0.0134773	0.00471198	0.00067179	5.67651e-005	2.63915e-005	4.428e-005	
0	0.000268819	0.000728195	0.000760594	0.0104016	0.00345015	0.00016876	0.00834887	0.00295703	0.00109432	0.00635634	0.0105516	0.000199631	0.00867899	0.23231	0.189134	0.00482881	0.000136551	0.00129493	0.000203684	1.37318e-005	3.07776e-006	1.72244e-006	3.54278e-007	6.31602e-009	3.1452e-009	
0	9.53887e-008	1.76567e-005	5.20091e-006	0.000146345	0.000185988	6.82123e-006	3.5448e-006	6.00039e-005	0.000105134	0.0013122	0.00279111	0.00063696	0.000273595	0.0242051	0.157808	0.0841462	0.00795253	0.00435801	0.0326958	0.398947	0.586429	0.138967	0.00704587	5.87883e-005	4.81794e-007	
0	0	2.80731e-005	0.000120409	0.0029396	0.0527395	0.0341569	0.0897185	0.429422	0.117125	0.0761274	0.0179977	0.000563904	0.000109599	0.00443303	0.212627	0.839879	0.916024	0.978829	0.965632	0.587562	0.408856	0.86036	0.992897	0.999915	0.999955	


1	0.999917	0.999889	0.999899	0.999984	0.999942	0.999833	0.998984	0.999675	0.998284	0.994857	0.998913	0.989005	0.945411	0.458346	0.258593	0.505913	0.805592	0.711369	0.191008	0.133651	0.244412	0.124486	0.489432	0.421367	0.799771	
0	8.33343e-005	0.000110914	9.89747e-005	1.48517e-005	5.73259e-005	0.000166541	0.00101398	0.000189581	0.00151513	0.0029583	0.000181301	0.0103259	0.0322732	0.00230406	3.21506e-005	5.01271e-005	3.43143e-005	0.00492202	5.34427e-005	2.04586e-005	1.90079e-005	2.79829e-005	2.27772e-005	0.000233647	3.06759e-005	
0	9.14297e-010	1.92688e-008	2.34067e-006	5.26273e-007	5.23934e-007	1.01623e-007	2.0834e-006	0.000135469	0.000184104	0.00200896	0.000624715	7.97079e-006	0.00353788	0.0485407	0.00707605	0.000698868	5.47436e-006	3.07156e-005	0.0448586	0.00177765	1.24963e-005	7.47165e-008	2.16158e-009	3.63184e-010	3.82782e-009	
0	0	1.47657e-010	9.77336e-011	2.60951e-007	7.07665e-008	1.94546e-009	2.16116e-009	2.07374e-008	1.63308e-005	0.000175757	0.000281124	0.000661407	0.0187783	0.490809	0.734299	0.493338	0.194368	0.283679	0.76408	0.864551	0.755557	0.875486	0.510545	0.5784	0.200199	


1	0.998985	0.996595	0.998968	0.952514	0.992222	0.998771	0.983771	0.992228	0.997622	0.984752	0.997365	0.995819	0.723165	0.0959332	0.0401888	0.107958	0.640275	0.496167	0.0828541	0.0908168	0.146775	0.0866312	0.136513	0.505277	0.964705	
0	0.000186688	0.000953832	0.000224778	0.0152195	0.00661497	0.00110872	7.13812e-005	0.000559803	4.84158e-005	0.000146138	0.000158928	1.59031e-005	2.14616e-006	0.00082139	0.00140315	0.0150779	0.00612598	0.0128431	0.00092861	2.55243e-005	0.00532139	0.0111653	0.141398	0.00903402	0.000191712	
0	0.000828362	0.00243943	0.000800961	0.0322467	0.00101885	0.000115775	0.0161566	0.00717262	0.00213946	0.0146326	0.00147758	0.00242602	0.26759	0.740985	0.643676	0.101538	0.0109093	0.023136	0.0108926	0.000351077	0.000182602	0.00194107	0.00131958	0.00655572	0.000110198	
0	0	1.18483e-005	6.44309e-006	2.01672e-005	0.000144113	4.37664e-006	4.84512e-007	3.98057e-005	0.00019054	0.000469219	0.000998381	0.00173914	0.00924235	0.162261	0.314732	0.775426	0.34269	0.467854	0.905325	0.908807	0.847721	0.900262	0.720769	0.479134	0.0349936	


1	0.951895	0.994153	0.987894	0.998596	0.994307	0.995167	0.994658	0.988442	0.556546	0.107028	0.00718463	1.68868e-005	3.27329e-010	3.45768e-013	5.35656e-014	1.8451e-014	1.35606e-015	3.00797e-015	6.27689e-016	2.36974e-017	2.33632e-018	1.18966e-019	5.025e-019	9.37329e-020	1.71929e-020	
0	0.0451061	0.00544319	0.0106548	0.00136273	0.00561421	0.0024696	0.00350555	0.0107217	0.222145	0.0636512	0.0069899	6.24844e-005	3.20517e-008	8.92142e-012	8.63407e-014	7.69013e-016	9.38251e-017	6.6356e-017	3.13719e-017	2.86514e-018	4.99103e-021	6.1489e-022	4.17996e-022	1.45025e-020	2.37039e-021	
0	0.0029991	0.000213406	0.00143625	1.44544e-005	7.74329e-005	0.00236324	0.00182886	0.000830646	0.221156	0.82061	0.959053	0.983813	0.894186	0.0252907	0.000123968	7.1329e-007	9.82865e-009	2.25958e-008	1.21743e-008	2.38765e-009	1.00795e-011	3.18017e-014	6.47685e-017	8.27127e-019	3.09398e-020	
0	0	0.000190631	1.52554e-005	2.69283e-005	1.77955e-006	4.25338e-007	7.41351e-006	5.16798e-006	0.000153313	0.00871024	0.0267723	0.0161071	0.105814	0.974709	0.999876	0.999999	1	1	1	1	1	1	1	1	1	


