

1	0.999266	0.980364	0.626634	0.645056	0.932967	0.961653	0.998149	0.994947	0.886296	0.483182	0.00351747	0.000202534	0.000131647	0.000310779	7.3425e-005	3.32162e-006	5.21938e-005	0.000643225	0.00270584	0.00932926	0.018117	0.0215983	0.231056	0.0577021	0.0010577	0.000119252	2.29624e-005	3.82123e-006	1.27897e-006	3.63335e-007	7.03532e-007	2.14144e-006	6.20571e-008	6.12882e-009	7.43301e-010	
0	0.000734088	0.0196332	0.373266	0.293613	0.00918282	0.0230737	3.64192e-005	0.00493096	0.11369	0.516393	0.996018	0.998067	0.950453	0.628141	0.00754285	9.16797e-006	1.28047e-006	4.96246e-006	0.000596367	0.0976277	0.447211	0.367224	0.00307936	0.00217168	0.000386675	5.16487e-007	4.80804e-009	1.23246e-007	1.43817e-007	2.58211e-008	1.0206e-008	7.61367e-009	7.75997e-009	1.16526e-009	1.33049e-010	
0	2.03983e-012	5.16463e-007	2.02298e-005	0.0177698	0.000583759	2.76953e-005	2.70397e-005	3.1284e-008	1.6089e-006	8.073e-005	7.08271e-005	0.000107529	0.00763188	0.0274494	0.00249268	1.02228e-006	5.63033e-008	1.60398e-008	5.09482e-009	1.33947e-006	0.000201802	0.0393594	0.037358	0.000261755	9.06577e-007	4.58608e-007	2.36816e-009	1.10908e-011	2.43237e-010	2.08083e-010	5.29506e-011	6.91375e-011	6.2869e-012	4.19247e-012	3.72759e-013	
0	0	2.05752e-006	8.02333e-005	0.0435618	0.0572661	0.0152457	0.00178719	0.000122004	1.19653e-005	0.000344643	0.000393673	0.00162282	0.0417836	0.344099	0.989891	0.999986	0.999946	0.999352	0.996698	0.893042	0.53447	0.571818	0.728507	0.939864	0.998555	0.99988	0.999977	0.999996	0.999999	1	0.999999	0.999998	1	1	1	


1	0.963473	0.987898	0.995318	0.996742	0.99778	0.986538	0.967616	0.238855	0.00425939	0.000300341	1.08746e-005	1.42654e-006	1.21837e-007	1.56099e-008	3.13376e-009	3.89689e-009	1.58372e-007	3.9423e-006	7.05373e-005	6.3179e-005	1.74243e-005	3.49311e-006	4.24995e-006	7.14319e-007	1.01377e-007	3.27764e-008	7.67775e-008	7.06327e-008	4.5446e-008	4.02014e-008	6.28151e-007	5.97159e-006	6.66454e-007	9.20528e-007	8.5504e-008	
0	0.0365273	0.0120791	0.00467564	0.00324862	0.00221836	0.0134567	0.0323751	0.760666	0.971924	0.674007	0.056034	0.0043035	0.000321535	0.000174855	4.32478e-007	2.74688e-008	7.31158e-007	2.80675e-005	0.000237219	0.000670104	0.000839002	0.00147812	0.0821831	0.0311871	4.72122e-005	1.33405e-006	2.02149e-006	5.81047e-007	4.63565e-008	3.52677e-009	1.71205e-008	8.83822e-008	1.89734e-009	2.62019e-009	2.69502e-010	
0	1.79382e-009	2.32064e-005	5.54303e-006	6.98982e-006	1.24951e-006	5.25047e-006	8.57829e-006	0.000479449	0.0238162	0.324931	0.89128	0.596849	0.0332886	0.00827374	4.44694e-005	2.34288e-006	3.64168e-006	1.14023e-005	5.21403e-005	0.00072167	0.00304469	0.000730114	0.000944573	0.00199228	1.18035e-005	1.59749e-007	6.90256e-008	1.13628e-007	9.53786e-008	1.88224e-008	7.06364e-009	1.03504e-009	2.41211e-011	2.4486e-011	3.11079e-013	
0	0	3.02635e-008	4.63351e-007	2.04196e-006	6.61783e-007	1.32044e-007	5.00702e-008	5.29154e-008	3.59402e-007	0.0007623	0.0526753	0.398846	0.96639	0.991551	0.999955	0.999998	0.999995	0.999957	0.99964	0.998545	0.996099	0.997788	0.916868	0.96682	0.999941	0.999998	0.999998	0.999999	1	1	0.999999	0.999994	0.999999	0.999999	1	


1	0.999484	0.807695	0.26352	0.9362	0.987926	0.762846	0.961447	0.122278	0.000470395	3.89536e-005	3.11119e-006	6.01857e-007	2.54641e-007	5.38367e-008	2.08772e-008	7.67286e-009	5.18825e-008	2.68989e-007	4.96937e-007	1.341e-007	1.28666e-008	7.25881e-009	1.62507e-008	5.89776e-009	1.14805e-009	2.26015e-010	1.66536e-010	2.00114e-011	1.91606e-012	1.93825e-013	1.25741e-012	1.16343e-011	1.44192e-012	7.42431e-013	6.52927e-014	
0	0.000515783	0.192305	0.736476	0.0463874	0.0117893	0.23709	0.0385458	0.877721	0.999493	0.965472	0.37851	0.392414	0.12183	0.0133147	2.83234e-006	3.87267e-009	9.75132e-008	6.56282e-006	0.000236783	0.0052317	0.00665671	0.0570308	0.0325197	0.00125819	3.51926e-006	8.66923e-010	9.612e-012	4.39945e-013	1.76614e-014	1.81804e-015	3.84832e-013	5.83858e-012	7.53564e-015	2.17896e-015	6.70579e-016	
0	6.53906e-022	2.99113e-008	4.38279e-006	0.0174089	3.55837e-006	2.04263e-006	5.11437e-006	8.36475e-007	3.65531e-005	0.034487	0.597892	0.135713	0.0154569	0.00361149	3.09508e-005	3.0865e-009	1.37398e-012	2.54066e-011	2.55906e-009	5.08238e-006	5.83708e-005	0.000363723	0.00131153	7.4747e-005	2.42631e-007	7.75494e-010	6.5807e-014	2.87929e-015	2.66124e-015	3.89144e-018	1.56449e-019	5.54032e-017	5.22604e-015	6.56631e-018	3.03561e-019	
0	0	1.77888e-019	4.57389e-010	4.05515e-006	0.000281602	6.21853e-005	2.14028e-006	1.15671e-007	9.62464e-010	2.15702e-006	0.0235954	0.471873	0.862712	0.983074	0.999966	1	1	0.999993	0.999763	0.994763	0.993285	0.942605	0.966169	0.998667	0.999996	1	1	1	1	1	1	1	1	1	1	


1	0.997865	0.991444	0.995963	0.998796	0.998839	0.997459	0.984493	0.341296	0.0282204	0.00415186	1.16695e-005	3.87836e-006	5.64889e-007	3.61617e-007	3.64342e-007	7.43987e-007	3.97294e-005	0.000759042	0.00758809	0.00294958	0.000804054	0.000437675	0.00193441	0.00109004	0.000396064	0.000423245	0.000738598	0.00020026	2.83927e-005	1.69344e-005	0.000349105	0.00502608	0.00141693	0.00387674	0.00288005	
0	0.00213473	0.00852568	0.00328093	0.000986637	0.00115195	0.00253613	0.0155072	0.658485	0.710413	0.411949	0.00113658	0.00147991	0.000305138	6.05374e-005	1.51727e-007	3.20869e-009	3.49497e-006	2.86451e-005	0.000419071	0.00103073	0.000877883	0.00168531	0.0495662	0.0620668	0.000180474	9.59006e-007	9.11809e-006	6.37135e-007	8.95116e-008	9.18969e-009	1.43818e-006	2.26673e-005	2.54464e-007	6.87857e-008	8.17738e-005	
0	6.36945e-009	3.02295e-005	0.000755473	4.89477e-005	5.34721e-007	4.00069e-006	1.36414e-007	0.000218296	0.261365	0.557838	0.967511	0.680784	0.483847	0.0679801	7.97963e-005	2.8903e-007	3.86075e-007	4.54866e-006	0.000171232	0.00642362	0.0250072	0.0237754	0.000311282	0.000796561	6.05019e-005	2.64284e-007	2.177e-009	1.80986e-008	2.17725e-009	4.08204e-010	2.82683e-009	1.62984e-007	2.61839e-008	8.80959e-009	2.79321e-010	
0	0	2.90154e-011	1.35329e-007	0.000168479	8.11948e-006	7.18083e-007	2.0947e-008	6.12982e-010	7.42652e-007	0.026061	0.0313412	0.317732	0.515847	0.931959	0.99992	0.999999	0.999956	0.999208	0.991822	0.989596	0.973311	0.974102	0.948188	0.936047	0.999363	0.999576	0.999252	0.999799	0.999972	0.999983	0.999649	0.994951	0.998583	0.996123	0.997038	


1	0.990335	0.996549	0.992687	0.92427	0.996461	0.99948	0.999541	0.99342	0.843241	0.135346	0.00019541	3.25543e-006	4.64797e-007	3.35247e-008	2.2733e-008	2.61492e-010	1.98754e-008	3.0189e-006	6.5194e-005	0.000707909	0.000186486	4.97052e-005	3.00378e-005	2.19901e-006	8.03653e-008	1.57255e-009	2.12898e-010	9.57269e-011	1.49929e-011	2.38671e-012	6.33759e-012	3.54644e-011	6.0407e-013	4.93448e-014	5.57004e-015	
0	0.00966515	0.00344968	0.00731278	0.075645	0.003351	0.000517426	0.000458609	0.00657995	0.156743	0.863268	0.995792	0.99884	0.988138	0.976149	0.125999	4.85025e-005	3.32425e-006	1.4244e-006	8.4646e-006	0.000377638	0.00172986	0.0128309	0.000419394	2.99226e-005	2.48067e-007	5.63006e-011	4.64884e-014	1.87652e-013	5.47914e-013	9.71141e-015	3.24341e-014	8.76952e-014	3.545e-014	1.07005e-015	3.16332e-016	
0	7.20512e-015	1.40019e-006	3.18359e-007	5.79775e-005	9.19824e-005	4.29409e-007	1.43601e-007	3.94982e-007	1.61474e-005	0.00134983	0.00397721	0.00098132	0.0108263	0.0187238	0.0245837	2.23954e-005	5.11966e-007	5.6883e-008	5.52012e-009	4.82652e-007	2.1754e-006	0.000321406	0.000566602	5.46897e-005	1.12057e-007	2.84494e-010	2.4952e-013	7.03883e-016	9.34816e-017	6.57362e-017	3.7982e-018	2.53753e-017	2.40217e-017	1.92852e-017	2.53781e-019	
0	0	1.05658e-007	3.35154e-008	2.67255e-005	9.57716e-005	1.9785e-006	6.24787e-007	2.15796e-008	1.14335e-007	3.6137e-005	3.57941e-005	0.000175447	0.00103528	0.00512752	0.849418	0.999929	0.999996	0.999995	0.999926	0.998914	0.998081	0.986798	0.998984	0.999913	1	1	1	1	1	1	1	1	1	1	1	


1	0.950191	0.999527	0.999451	0.742535	0.998861	0.999883	0.999762	0.999585	0.965691	0.237408	0.0124881	0.00537692	0.00186714	0.000111271	5.62907e-007	5.33473e-009	1.28777e-006	0.000644109	0.0323732	0.176007	0.121442	0.0919202	0.00553127	5.80231e-005	7.13462e-007	3.36567e-009	7.20266e-010	3.46994e-010	2.22751e-011	1.42929e-011	2.50643e-010	8.98996e-009	8.23303e-011	3.14117e-012	5.33257e-013	
0	0.0498081	0.000457349	0.000548458	0.257282	0.00054128	0.000114669	0.000235165	0.000413232	0.0343037	0.760658	0.970528	0.967574	0.894752	0.440229	0.00180598	8.00779e-008	1.47613e-009	4.12286e-008	4.79107e-005	0.0059654	0.020506	0.0924039	0.00680831	0.000246589	5.1734e-007	9.34533e-011	5.59626e-014	1.83568e-013	1.09177e-012	6.29876e-015	5.10172e-014	9.64394e-013	3.85904e-012	2.02271e-014	1.99819e-015	
0	7.60235e-007	1.59647e-005	6.56466e-008	0.000182742	0.000566534	1.45929e-006	2.07811e-006	2.09529e-006	5.03192e-006	0.00193012	0.0165597	0.0191823	0.0676935	0.426216	0.0182783	7.90629e-005	2.43177e-005	1.14816e-005	1.97564e-006	2.64409e-006	0.000485573	0.0210201	0.230663	0.0276969	0.000163797	1.27788e-006	2.11088e-007	1.58394e-008	1.06382e-009	1.87107e-010	6.73825e-011	3.89533e-011	5.53852e-013	1.2713e-014	6.1649e-017	
0	0	2.28551e-008	9.72006e-009	6.89507e-007	3.11261e-005	1.36954e-006	3.00699e-007	9.24712e-009	1.06328e-008	3.09771e-006	0.000423847	0.00786669	0.0356874	0.133443	0.979915	0.999921	0.999974	0.999344	0.967577	0.818025	0.857566	0.794656	0.756998	0.971998	0.999835	0.999999	1	1	1	1	1	1	1	1	1	


1	0.92268	0.990832	0.996051	0.641242	0.89262	0.996182	0.998109	0.997552	0.993477	0.89935	0.145308	0.0347412	0.00317978	0.000476714	6.38782e-005	1.57749e-005	0.00223874	0.35955	0.976585	0.934202	0.803642	0.62809	0.583958	0.131416	0.0140142	0.000307138	3.0847e-005	9.07328e-006	7.35984e-007	1.99391e-007	4.90892e-006	0.000162617	4.71455e-006	9.82768e-007	4.18426e-007	
0	0.0750754	0.00894056	0.00389424	0.354969	0.105579	0.00354487	0.00154368	0.00183985	0.005602	0.09559	0.842106	0.960207	0.991665	0.975163	0.934908	0.315172	0.190672	0.213192	0.0156814	0.0626012	0.192738	0.327133	0.165939	0.565599	0.549994	0.0385722	0.00155334	0.000263918	3.76354e-005	8.99079e-006	9.78545e-006	1.66145e-005	1.23904e-005	4.04936e-006	1.9828e-006	
0	0.00224461	0.000226683	5.47018e-005	0.00376043	0.00164273	0.000267617	0.000343512	0.000607763	0.000920209	0.0049601	0.0119954	0.00409372	0.00472715	0.0229956	0.00683345	0.00231201	0.0180723	0.021525	0.00093028	0.00263194	0.00286929	0.0444474	0.22573	0.117988	0.00355369	0.000376847	4.01976e-005	3.93765e-006	4.25764e-007	3.28448e-008	1.79002e-007	4.86551e-007	3.71948e-008	2.52769e-008	4.86631e-009	
0	0	1.1812e-006	4.5396e-008	2.91562e-005	0.000158219	5.87167e-006	3.80633e-006	3.7594e-007	8.92879e-007	9.97779e-005	0.000590352	0.00095769	0.000428205	0.00136441	0.0581945	0.6825	0.789017	0.405733	0.00680322	0.000564427	0.000750461	0.000330042	0.0243731	0.184997	0.432438	0.960744	0.998376	0.999723	0.999961	0.999991	0.999985	0.99982	0.999983	0.999995	0.999998	


1	0.971463	0.995862	0.999315	0.999911	0.979562	0.999123	0.987506	0.00103062	7.68771e-006	1.71058e-007	2.3996e-009	1.7294e-010	1.76684e-012	9.81991e-014	3.21147e-015	8.02709e-016	6.50746e-015	1.31566e-013	7.90693e-013	7.02171e-013	2.27578e-014	9.02791e-014	2.22619e-012	1.47632e-013	4.82904e-015	2.51921e-016	1.32812e-016	1.27363e-016	1.09682e-016	8.08141e-018	2.64538e-017	4.05679e-017	7.91596e-018	1.55603e-019	1.79707e-020	
0	0.0285372	0.00412705	0.000682094	3.3453e-007	0.0204115	0.000865495	0.012494	0.998969	0.995103	0.0152161	5.1263e-005	3.70286e-006	8.11841e-010	5.12483e-012	3.61058e-015	9.61837e-016	3.55075e-014	5.1084e-014	2.67397e-013	1.21325e-014	4.6894e-016	9.88053e-017	4.62539e-012	1.9649e-012	1.07018e-017	1.87567e-018	5.4016e-021	1.26283e-021	5.7853e-022	3.40772e-023	1.45767e-021	3.19698e-021	8.95549e-024	9.07248e-023	2.02108e-023	
0	3.02493e-027	1.12524e-005	2.33445e-006	8.87517e-005	1.81606e-007	8.43263e-006	1.0571e-007	2.0898e-007	0.00488912	0.984774	0.51317	0.574936	0.981297	0.994947	0.976426	0.286116	0.0361872	0.0258945	0.0715033	0.33376	0.0301124	0.00478764	0.295459	0.971217	0.996586	0.616389	0.00460053	0.00106346	0.00468486	3.73933e-005	4.15206e-007	1.48142e-009	4.88676e-010	1.13865e-012	1.59662e-014	
0	0	1.89496e-024	1.58771e-007	1.62011e-007	2.62429e-005	3.44729e-006	1.41558e-007	2.05012e-011	2.5224e-011	9.51054e-006	0.486779	0.42506	0.0187032	0.00505289	0.0235744	0.713884	0.963813	0.974106	0.928497	0.66624	0.969888	0.995212	0.704541	0.0287825	0.00341396	0.383611	0.995399	0.998937	0.995315	0.999963	1	1	1	1	1	


1	0.963801	0.998292	0.99983	0.999989	0.996984	0.999943	0.999107	0.0348972	0.000133664	1.14857e-006	3.32061e-008	2.44118e-009	2.43297e-010	4.92056e-011	1.80609e-012	7.10951e-014	1.71584e-013	2.47876e-012	1.49329e-011	2.01413e-011	4.38845e-013	6.63411e-013	1.17779e-011	4.59481e-012	3.95196e-012	2.62308e-014	6.08733e-015	1.05618e-014	7.25718e-015	1.49131e-015	6.39374e-015	2.13414e-014	5.61974e-015	7.70358e-017	5.82979e-018	
0	0.0361989	0.0017065	0.000169435	8.58352e-006	0.00301416	5.61697e-005	0.000892803	0.965103	0.999453	0.794331	0.146186	0.0374549	0.00958278	0.0105994	0.000138101	1.40952e-005	1.68747e-005	3.28131e-005	0.000517905	8.25013e-005	1.71471e-006	1.56074e-007	5.54506e-005	0.00135102	5.08305e-006	8.81099e-009	2.35582e-012	1.30221e-015	7.82723e-019	1.21737e-020	5.50524e-019	1.7617e-018	1.3043e-019	7.75323e-020	2.2196e-021	
0	3.24505e-010	1.51261e-006	2.71079e-007	2.4048e-006	4.29331e-009	1.99685e-007	3.60029e-010	1.28269e-007	0.000413704	0.205666	0.204839	0.161677	0.343406	0.827734	0.786316	0.0413502	0.000211887	1.16404e-005	3.20816e-005	0.000364181	9.47332e-006	7.82928e-008	1.91721e-006	0.000273371	0.0129299	0.000271437	9.40806e-008	9.72339e-009	6.73083e-009	3.30105e-011	6.20683e-014	5.97334e-017	1.34232e-017	3.05745e-020	5.24893e-023	
0	0	3.6109e-007	8.06164e-008	8.66959e-008	1.53613e-006	2.09276e-007	1.96509e-008	5.37369e-010	5.57969e-008	2.19803e-006	0.648974	0.800868	0.647012	0.161666	0.213546	0.958636	0.999771	0.999956	0.99945	0.999553	0.999989	1	0.999943	0.998376	0.987065	0.999729	1	1	1	1	1	1	1	1	1	


1	0.999769	0.99508	0.993045	0.996854	0.999797	0.99311	0.999021	0.856088	0.0549488	0.00381423	8.40063e-005	1.35637e-006	1.94321e-007	2.3953e-007	5.39095e-007	2.68602e-006	1.75506e-005	1.95602e-005	4.37293e-006	9.36718e-008	2.02124e-008	4.78304e-008	6.60138e-006	1.1438e-005	2.78603e-007	6.27169e-007	8.48594e-006	5.31163e-007	2.21694e-008	3.41019e-009	1.66499e-008	1.54977e-007	1.02123e-008	2.14499e-008	5.77205e-010	
0	0.000213024	0.00483662	0.00662372	0.00174682	9.57903e-005	0.0067309	0.000973534	0.143648	0.943125	0.73038	0.00290473	2.37231e-005	3.83559e-006	1.44212e-006	1.85755e-009	2.13961e-009	1.6037e-006	2.83221e-005	1.76776e-005	3.44489e-006	3.2963e-007	2.57879e-007	1.08958e-005	3.45979e-006	5.48723e-009	2.46099e-010	6.13582e-008	2.57798e-008	5.55229e-010	7.69942e-012	2.02454e-010	7.06952e-010	3.82299e-012	2.12354e-012	3.27443e-013	
0	1.78635e-005	7.98594e-005	0.000211368	0.000653788	4.99044e-005	9.26913e-005	4.60113e-006	0.000263509	0.00192197	0.265607	0.882925	0.722027	0.0455631	0.0157847	0.0045788	0.00136592	7.29178e-005	6.30728e-007	2.60701e-006	2.7401e-005	0.000156721	5.27643e-006	1.14015e-005	9.49317e-006	2.18003e-007	1.08019e-008	1.36485e-009	3.85652e-009	6.25533e-009	1.40039e-009	5.24942e-010	1.1958e-010	2.24587e-011	6.0961e-011	9.75963e-013	
0	0	3.14926e-006	0.000120031	0.000745271	5.70224e-005	6.61573e-005	3.91973e-007	9.11251e-008	4.28243e-006	0.000198337	0.114086	0.277948	0.954433	0.984214	0.995421	0.998631	0.999908	0.999951	0.999975	0.999969	0.999843	0.999994	0.999971	0.999976	0.999999	0.999999	0.999991	0.999999	1	1	1	1	1	1	1	


1	0.995636	0.998726	0.998222	0.996734	0.993611	0.996006	0.998363	0.998019	0.993521	0.990657	0.974477	0.964613	0.99003	0.978231	0.951547	0.955623	0.993487	0.989833	0.97276	0.986302	0.990953	0.993234	0.97437	0.976753	0.96772	0.937217	0.99026	0.992568	0.986999	0.989182	0.996976	0.99113	0.98413	0.980471	0.926554	
0	0.00436417	0.00116085	0.00167824	0.0029834	0.00621068	0.00366716	0.000453672	0.000556314	0.000422602	0.00437802	0.0251589	0.0349659	0.00564467	0.00120752	0.0439342	0.0415461	0.00374785	0.000458326	0.000580211	0.00340526	0.0066842	0.000406116	0.000352335	0.00360254	0.0154572	0.0582795	0.00367561	0.00405835	0.0119793	0.0105735	0.000388157	0.000401159	0.0103572	0.0166944	0.0732286	
0	1.09705e-008	1.36751e-011	6.47781e-012	2.25724e-008	1.70437e-011	1.42331e-009	4.78611e-008	2.33937e-006	0.00021811	6.0672e-006	9.79441e-009	1.15588e-008	0.000179859	2.78416e-005	4.1937e-010	4.84157e-008	1.8632e-007	6.5841e-006	5.61537e-009	4.66996e-010	3.72298e-008	0.000225724	0.000175911	3.08943e-008	2.25257e-010	2.78209e-008	3.28577e-007	9.10926e-010	6.30152e-010	3.06898e-010	5.52647e-008	1.27956e-007	1.15389e-011	4.94887e-011	1.31104e-013	
0	0	0.000113405	9.97002e-005	0.00028215	0.00017882	0.000327298	0.00118314	0.00142284	0.00583817	0.00495854	0.000363759	0.000420791	0.00414536	0.020534	0.00451841	0.00283119	0.00276511	0.00970234	0.0266599	0.0102929	0.0023629	0.00613391	0.0251017	0.0196446	0.0168233	0.0045036	0.0060639	0.00337328	0.00102193	0.000244791	0.00263529	0.00846846	0.00551263	0.002835	0.000217555	


1	0.9746	0.326907	0.0130375	0.00294904	0.00128405	0.000582581	0.00117887	0.00127732	0.000251062	0.000103228	0.000350874	0.00160797	0.00189304	0.00485132	0.0067324	0.00300058	0.000428291	6.9213e-005	3.7992e-005	2.80953e-005	2.72349e-005	2.96601e-005	4.96688e-006	6.96498e-006	1.39014e-005	5.4915e-006	5.70533e-007	2.19826e-007	2.00945e-007	1.41223e-007	5.21957e-008	1.18951e-008	7.83529e-008	6.22388e-008	3.73271e-007	
0	0.0253999	0.673004	0.986551	0.995131	0.988529	0.939063	0.672909	0.157045	0.00150196	5.00717e-005	5.16074e-005	0.00141794	0.00663098	0.010153	0.0121196	0.000581555	2.96082e-005	4.3515e-006	4.78283e-006	6.74471e-006	1.35725e-006	8.62645e-005	3.24486e-006	2.39243e-006	4.73921e-005	2.49564e-006	1.05633e-008	1.48454e-008	1.58613e-008	1.3404e-008	1.35706e-008	1.29896e-008	2.95988e-007	4.28102e-008	1.78902e-006	
0	3.24965e-011	3.39006e-005	3.36034e-005	0.000444103	0.00042134	0.0120281	0.0399741	0.143174	0.546118	0.513435	0.58447	0.0980125	0.0574316	0.0379628	0.000102068	6.76488e-006	8.09061e-006	2.10247e-005	1.54773e-005	1.06963e-005	9.53449e-006	2.75293e-005	1.68683e-005	1.68384e-007	8.03407e-010	7.1171e-008	1.05615e-008	1.44501e-009	3.1998e-010	1.1793e-010	3.17909e-010	4.69857e-010	2.62739e-011	3.02671e-010	9.6641e-012	
0	0	5.52385e-005	0.000378287	0.0014756	0.00976531	0.0483266	0.285938	0.698504	0.452129	0.486412	0.415128	0.898962	0.934044	0.947033	0.981046	0.996411	0.999534	0.999905	0.999942	0.999954	0.999962	0.999857	0.999975	0.99999	0.999939	0.999992	0.999999	1	1	1	1	1	1	1	0.999998	


1	0.959342	0.983666	0.995962	0.982149	0.983615	0.875662	0.879565	0.625916	0.353856	0.0241221	0.000415039	0.000143712	0.00184886	0.0033134	0.00746578	0.00364137	0.000745851	7.10509e-005	1.37874e-005	1.72127e-006	1.70233e-007	5.61247e-007	3.81977e-007	1.96006e-006	6.58488e-006	3.447e-006	7.66828e-007	3.70756e-008	2.41543e-009	1.76503e-010	4.99471e-011	4.5936e-011	8.34047e-011	2.38425e-011	7.22174e-011	
0	0.0351764	0.0161765	0.00375446	0.0172481	0.0161198	0.0322353	0.101229	0.352556	0.191566	0.0108664	1.906e-005	1.97795e-006	5.29485e-006	0.000187499	9.74726e-005	0.000215	4.61174e-005	1.77758e-006	1.14913e-006	4.00106e-007	2.0574e-008	9.01397e-009	7.90755e-007	2.69472e-006	1.15623e-006	2.59516e-007	7.93051e-008	1.35438e-008	1.22671e-009	1.94376e-011	1.78642e-012	4.97368e-013	1.49135e-012	3.64011e-013	3.16342e-013	
0	0.00548145	4.3057e-005	0.000266713	0.000594757	0.000235048	0.0918608	0.000508716	0.00199154	0.361106	0.825241	0.988908	0.862131	0.377801	0.0133335	0.00108311	0.00252349	0.00126299	0.000584388	0.000418449	0.00256606	0.0127112	4.25948e-005	4.40853e-007	2.6909e-008	1.57308e-007	1.25385e-006	1.31593e-006	1.84807e-005	0.000302305	0.00142936	6.42133e-005	3.5359e-006	5.63989e-007	3.56289e-006	4.09675e-007	
0	0	0.000114255	1.70774e-005	8.22138e-006	3.05153e-005	0.000241517	0.018697	0.0195373	0.0934714	0.139771	0.010658	0.137723	0.620345	0.983166	0.991354	0.99362	0.997945	0.999343	0.999567	0.997432	0.987289	0.999957	0.999998	0.999995	0.999992	0.999995	0.999998	0.999981	0.999698	0.998571	0.999936	0.999996	0.999999	0.999996	1	


