0	0.00987511	0.000657525	0.00422523	0.00158672	0.00208604	0.0079184	0.00716528	0.00158885	0.00106844	0.00357671	0.00432866	0.0495244	0.348151	0.917475	0.674286	0.03873	0.000570537	4.45706e-006	8.35787e-009	8.54896e-010	1.271e-010	6.53808e-012	3.05047e-010	1.499e-008	1.26259e-008	
0	0.000196768	0.00171052	4.05744e-005	0.000815733	5.31938e-006	1.42594e-006	3.40099e-005	2.41122e-005	6.82944e-005	0.000222979	5.89854e-005	0.000501785	0.00300312	0.00341912	0.297562	0.941739	0.88456	0.255143	0.0392326	0.00520919	0.000882565	1.86263e-005	5.35489e-008	5.78664e-011	5.6588e-010	
0	0	0.0015551	0.000136903	0.000801208	2.32979e-005	5.90781e-007	2.17799e-008	4.71897e-008	7.1727e-008	3.60764e-007	1.13083e-006	4.55449e-007	3.00248e-005	0.000119432	0.000437974	0.0162389	0.114798	0.744836	0.960763	0.994789	0.999117	0.999981	1	1	0.999998	


1	0.999382	0.959476	0.99425	0.981986	0.998456	0.998712	0.997553	0.996718	0.996111	0.995752	0.995843	0.997142	0.993849	0.985995	0.961608	0.947217	0.963174	0.969198	0.975084	0.980237	0.961039	0.957463	0.990507	0.9836	0.98157	
0	0.0006183	0.0405223	0.000808086	0.017526	0.000781402	0.000230682	0.000234653	0.000240529	0.00126879	0.00155946	0.00149162	0.00113362	0.000942572	0.000772329	0.00152381	0.00361693	0.0059097	0.00731257	0.00638287	0.00742089	0.0335218	0.0408831	0.000717667	0.000728727	0.000488721	
0	3.86821e-008	9.80433e-013	8.98601e-007	9.22999e-013	1.37635e-009	1.6955e-009	3.7315e-009	4.57101e-010	1.89974e-010	1.48128e-009	1.3919e-008	6.59221e-007	7.47857e-006	2.35397e-007	4.75157e-008	1.59691e-008	1.25323e-008	8.84933e-010	7.75917e-010	1.9881e-008	2.70959e-009	1.98572e-011	2.30636e-006	2.09652e-007	1.99277e-011	
0	0	1.98534e-006	0.00494067	0.000487548	0.000762981	0.00105713	0.00221238	0.00304133	0.00262006	0.00268852	0.00266495	0.00172421	0.00520103	0.0132327	0.0368682	0.0491664	0.030916	0.0234891	0.0185331	0.012342	0.00543969	0.00165367	0.00877276	0.0156708	0.017941	


1	0.721496	0.350312	0.341244	0.36679	0.162268	0.0943704	0.162812	0.0677878	0.0592456	0.0455249	0.0346505	0.0146635	0.0117976	0.00298425	0.00105102	0.00120003	0.00142087	0.00168126	0.00363596	0.00313807	0.00873024	0.0151603	0.00454297	0.00200119	0.000865397	
0	0.278504	0.649229	0.506511	0.521371	0.677665	0.523263	0.22297	0.129928	0.022675	0.00703125	0.00357658	0.0025585	0.00600179	0.0019421	0.00356434	0.000440606	0.00130064	0.00259814	0.00336603	0.00657999	0.00328142	0.00407837	0.00331012	0.00141142	0.00263234	
0	7.24809e-010	1.39656e-005	0.0902935	0.000812943	0.00563869	0.0151731	0.0124332	0.00432911	0.00162974	0.000323919	0.000138155	0.000151884	0.000214844	0.000697336	5.27206e-005	3.28753e-005	3.47051e-006	2.35286e-006	7.86715e-006	1.06977e-005	1.5747e-005	3.92241e-006	0.000374781	0.000112309	2.15236e-005	
0	0	0.000445278	0.0619519	0.111026	0.154428	0.367193	0.601784	0.797955	0.91645	0.94712	0.961635	0.982626	0.981986	0.994376	0.995332	0.998326	0.997275	0.995718	0.99299	0.990271	0.987973	0.980757	0.991772	0.996475	0.996481	


1	0.845342	0.990619	0.9581	0.833946	0.708185	0.33661	0.0444218	0.00705925	0.013303	0.0263223	0.0565181	0.0883681	0.0905632	0.140517	0.0563392	0.0292093	0.0159936	0.00832232	0.00417226	0.00205944	0.00139622	0.00051045	0.000425866	0.000367755	0.000213106	
0	0.141043	0.00596256	0.0348446	0.134229	0.282164	0.654382	0.953757	0.99194	0.911099	0.848167	0.739393	0.64078	0.789202	0.318815	0.659829	0.163891	0.0950964	0.0209296	0.00686904	0.00124769	3.17049e-005	5.56823e-007	4.31116e-006	2.94013e-006	3.32889e-005	
0	0.0136152	0.00302164	0.00637901	0.028234	0.000667439	0.000355572	0.000322174	0.000519057	0.0740635	0.0979061	0.102874	0.0707707	0.000650288	0.265839	0.00843625	0.104804	0.0515064	0.0241994	0.0156472	0.0092052	0.0950245	0.145455	0.00897396	0.00416185	1.76443e-005	
0	0	0.00039641	0.000676548	0.00359088	0.00898454	0.00865191	0.0014993	0.000481829	0.00153442	0.0276046	0.101215	0.200081	0.119585	0.274829	0.275395	0.702095	0.837404	0.946549	0.973311	0.987488	0.903548	0.854034	0.990596	0.995467	0.999736	


1	0.976411	0.773445	0.921836	0.594096	0.795629	0.86289	0.819931	0.893757	0.946382	0.963721	0.969917	0.961333	0.161161	0.0350933	0.000790099	1.75056e-005	2.20877e-006	1.43208e-007	2.94829e-009	1.06042e-010	1.76057e-011	2.23196e-012	1.83252e-011	3.46149e-010	4.56772e-009	
0	0.0201468	0.162517	0.0561625	0.128651	0.089193	0.0981954	0.154969	0.0873911	0.0435859	0.0305099	0.0250097	0.023724	0.373402	0.139405	0.0505123	0.0153315	0.00987382	0.00133522	5.04599e-005	1.14051e-006	9.37887e-008	5.4929e-009	8.3609e-008	5.16926e-007	4.84444e-006	
0	0.00344183	0.0485353	0.00975205	0.0373771	0.0246526	0.0196545	0.0193606	0.0166921	0.00980402	0.00569715	0.00503202	0.0149238	0.465236	0.825225	0.945735	0.976837	0.641538	0.0302534	0.000585012	7.17287e-006	2.1687e-007	7.90624e-009	6.82505e-008	1.2303e-007	8.50114e-007	
0	0	0.0155027	0.0122493	0.239876	0.0905258	0.0192604	0.00573937	0.00215945	0.000227599	7.23024e-005	4.16224e-005	1.90049e-005	0.000201384	0.000276705	0.00296253	0.007814	0.348586	0.968411	0.999365	0.999992	1	1	1	0.999999	0.999994	


1	0.999745	0.851259	0.991372	0.943807	0.996009	0.999775	0.999899	0.999986	0.999596	0.999057	0.999699	0.999114	0.959071	0.974506	0.896911	0.233619	0.0128845	0.000891265	2.18122e-005	7.06464e-007	4.71888e-009	4.0675e-011	9.38915e-011	9.09719e-011	8.31782e-010	
0	0.000254371	0.147801	0.000121499	0.00651865	1.11269e-005	1.63696e-005	7.87287e-005	1.29137e-005	0.000404039	0.000938828	0.000294438	0.000883651	0.0407985	0.0116727	0.00623318	0.00525347	0.00192819	2.73912e-005	5.8064e-008	3.50843e-010	3.17277e-010	9.82342e-013	8.8185e-015	8.45028e-014	1.63361e-013	
0	2.62083e-007	0.000132087	0.000618913	0.000291582	3.66336e-006	2.57668e-008	3.79174e-008	3.98595e-008	1.31425e-007	1.42381e-006	9.92685e-007	7.97411e-007	0.000118785	0.012438	0.0926646	0.711515	0.772484	0.156219	0.00118438	5.17487e-006	5.60753e-008	2.38232e-010	3.52968e-011	5.47852e-013	3.01002e-013	
0	0	0.00080755	0.0078878	0.0493824	0.00397648	0.000208423	2.19135e-005	1.29291e-006	2.67942e-007	2.25947e-006	5.24182e-006	1.7907e-006	1.19971e-005	0.00138369	0.00419083	0.0496124	0.212704	0.842862	0.998794	0.999994	1	1	1	1	1	


1	0.999918	0.999983	0.999608	0.999985	0.999956	0.999853	0.999946	0.999779	0.999961	0.999458	0.999735	0.998993	0.571515	0.22768	0.124254	0.0877759	0.0194114	0.00669318	0.0102264	0.0122876	0.0379521	0.0629459	0.162106	0.672985	0.966618	
0	8.21416e-005	1.54388e-005	0.000392121	1.51103e-005	4.42468e-005	0.000146584	5.42073e-005	0.000220551	3.85114e-005	0.000542356	0.000265071	0.000998492	0.428422	0.412984	0.730914	0.475193	0.00102639	2.00008e-006	9.59625e-008	3.22877e-007	1.13386e-006	2.29767e-005	0.000126074	0.000501087	0.00017672	
0	3.89782e-010	1.14704e-006	1.64982e-007	9.24914e-008	2.57236e-008	6.38803e-008	1.64889e-007	3.47973e-008	1.12744e-007	1.12763e-008	2.32088e-007	8.92142e-006	6.31919e-005	0.359335	0.0488682	0.0437225	0.00732381	9.83889e-006	5.49297e-008	1.72258e-010	4.84723e-010	1.18394e-009	1.97445e-008	2.07668e-006	2.76303e-006	
0	0	6.12751e-011	1.53102e-008	1.61753e-008	8.72663e-010	2.68988e-010	2.40907e-010	5.41773e-010	2.82315e-011	1.86301e-010	1.85902e-011	1.09326e-009	5.55321e-007	1.99315e-006	0.0959647	0.393308	0.972238	0.993295	0.989773	0.987712	0.962047	0.937031	0.837768	0.326511	0.0332025	


1	0.999105	0.698057	0.995386	0.956349	0.999679	0.999815	0.999786	0.999863	0.999784	0.998919	0.999605	0.999256	0.852578	0.960987	0.643023	0.35728	0.097185	0.089372	0.254503	0.512837	0.553322	0.362619	0.986344	0.998722	0.998695	
0	7.18489e-005	0.288269	0.004281	0.0325026	4.87754e-005	1.75111e-006	4.16802e-006	4.41134e-006	7.30627e-005	0.000170644	9.40348e-005	5.67521e-005	0.000101985	2.3078e-005	0.000171408	0.00132361	0.00360056	0.00698865	0.00941115	0.0121856	0.277497	0.59204	0.000568946	2.41395e-005	2.3723e-005	
0	0.000822687	0.0136495	0.000188128	0.0111055	0.000252602	0.000182437	0.000209718	0.000132336	0.000143174	0.000910316	0.000300046	0.000686963	0.147197	0.0346486	0.333032	0.421194	0.468993	0.268586	0.0215212	0.00206709	0.00385549	0.0115785	0.000801397	0.00101562	0.00127291	
0	0	2.47416e-005	0.000145119	4.2426e-005	1.96762e-005	4.3601e-007	1.49542e-007	1.66799e-007	8.11826e-008	1.32752e-007	5.46282e-007	5.35739e-007	0.000122134	0.00434089	0.0237735	0.220202	0.430221	0.635053	0.714564	0.47291	0.165325	0.0337628	0.0122857	0.000238571	8.14015e-006	


1	0.905693	0.998355	0.957072	0.998474	0.763649	0.288498	0.111133	0.0113916	0.0282806	0.0680025	0.0667357	0.00145076	1.15754e-005	1.23995e-007	9.914e-009	2.07423e-009	2.68498e-010	3.19019e-010	1.21206e-010	3.59605e-011	3.67188e-010	1.75323e-009	1.4357e-010	5.32491e-010	1.89674e-009	
0	0.0760251	0.00155802	0.0257055	0.00108982	0.201226	0.240533	0.0234011	0.00175471	0.000421137	0.000159111	0.000801605	0.000111491	8.84722e-007	9.37881e-009	2.91569e-010	3.81738e-012	4.43224e-013	4.86425e-013	7.32197e-013	9.63165e-013	2.92282e-013	6.18267e-012	2.78544e-010	1.82673e-009	1.37393e-009	
0	0.0182823	8.93876e-006	0.017186	2.40436e-005	0.0347134	0.469275	0.85969	0.983445	0.961364	0.928438	0.929762	0.99746	0.997552	0.997201	0.741382	0.0363084	0.000170559	4.9297e-007	4.63069e-010	1.04057e-012	3.31098e-015	9.52583e-015	2.62034e-011	1.3434e-009	1.57575e-008	
0	0	7.76882e-005	3.62857e-005	0.00041215	0.000411305	0.00169456	0.00577558	0.00340881	0.0099347	0.00339992	0.00270119	0.000977881	0.00243548	0.00279842	0.258618	0.963692	0.999829	1	1	1	1	1	1	1	1	


