

1	0.811103	0.995621	0.997901	0.998662	0.990009	0.0952798	0.0910603	0.0337537	0.00941128	0.00789049	0.000248323	0.000200222	0.000112639	2.30147e-005	2.42731e-006	5.94961e-005	0.00103712	0.0202509	0.330002	0.331712	0.55612	0.394642	0.21453	0.434145	0.624001	0.177808	0.0467164	0.0023533	0.00020972	5.63984e-006	8.30838e-007	2.34279e-006	5.1059e-006	1.07506e-005	2.00404e-005	8.66238e-005	
0	0.188897	0.00292846	0.00186985	0.00131961	0.00998786	0.904714	0.896872	0.953537	0.936628	0.946799	0.992195	0.676913	0.0225001	0.0010073	5.37421e-006	2.19854e-006	2.56026e-006	0.000135554	0.000636125	0.0252039	0.00332582	0.0759994	0.0083616	0.0230313	0.0732529	0.422909	0.144278	0.0264386	0.00081146	1.7676e-005	9.97625e-008	2.01798e-010	6.49836e-009	1.60574e-007	1.46598e-008	3.81953e-007	
0	1.42803e-013	0.00083872	3.0978e-005	6.30359e-007	1.00354e-006	1.36323e-006	0.00626402	0.0118031	0.0512278	0.0320379	0.00500969	0.298516	0.866668	0.0602354	0.0021409	0.0106271	0.00230069	0.000484981	6.31501e-005	5.38294e-006	0.000202365	2.38205e-006	0.000310158	2.18345e-005	5.14268e-005	6.79775e-005	0.000927579	1.4823e-005	1.85817e-005	5.74757e-007	8.2392e-008	6.21571e-009	1.68465e-010	2.31537e-011	8.58889e-011	3.91699e-010	
0	0	0.000611472	0.000198303	1.73162e-005	2.00094e-006	5.24079e-006	0.00580335	0.000906264	0.00273267	0.0132724	0.00254739	0.0243713	0.110719	0.938734	0.997851	0.989311	0.99666	0.979129	0.669298	0.643079	0.440352	0.529356	0.776798	0.542802	0.302694	0.399215	0.808078	0.971193	0.99896	0.999976	0.999999	0.999998	0.999995	0.999989	0.99998	0.999913	


1	0.982483	0.957825	0.897549	0.870318	0.444098	0.0864303	0.0080451	0.00111958	0.000484304	2.44819e-005	4.53124e-006	7.22503e-007	7.91313e-008	9.07044e-009	1.15117e-009	1.64963e-009	7.20639e-011	2.24633e-012	4.43165e-014	1.63586e-014	1.02692e-015	3.26941e-016	1.2731e-016	4.99667e-019	1.21605e-020	4.46499e-021	3.3767e-022	8.74816e-024	1.46541e-024	1.39298e-025	1.76169e-026	1.31655e-025	1.52267e-024	4.93933e-023	1.40048e-021	4.83893e-021	
0	0.017517	0.0420826	0.102395	0.129435	0.553665	0.822565	0.969343	0.92182	0.924693	0.91481	0.10989	0.0312446	0.0163727	0.00730489	0.00411949	0.508129	0.989963	0.987402	0.99474	0.891115	0.949218	0.605274	0.552937	0.643603	0.111222	0.00242545	0.000203158	1.70813e-006	5.4741e-009	5.39217e-012	1.01179e-014	8.36336e-014	1.8494e-012	8.39988e-012	3.40444e-011	1.42018e-010	
0	8.07073e-010	9.28988e-005	5.47462e-005	0.000247403	0.00223182	0.090959	0.0202022	0.0763344	0.0598385	0.0801828	0.867356	0.865347	0.621779	0.127701	0.0507344	0.324181	0.00882558	0.0125842	0.00525698	0.108395	0.0494676	0.390416	0.296645	0.278997	0.885602	0.281559	0.238385	0.00324336	2.1204e-005	7.03217e-009	4.01854e-012	1.5831e-013	6.85116e-014	4.80559e-013	9.36246e-014	1.00054e-012	
0	0	1.32754e-008	7.94366e-007	2.68783e-007	4.99623e-006	4.61463e-005	0.00240988	0.000726242	0.0149841	0.00498268	0.022749	0.103407	0.361849	0.864994	0.945146	0.16769	0.0012118	1.42374e-005	3.5103e-006	0.000489373	0.00131407	0.00431024	0.150418	0.0773998	0.00317678	0.716015	0.761412	0.996755	0.999979	1	1	1	1	1	1	1	


1	0.300014	0.810877	0.663743	0.629826	0.106103	0.000173212	1.27705e-006	2.72279e-007	2.57621e-008	9.22621e-009	2.49887e-009	3.83693e-010	1.02849e-011	4.19674e-012	3.59683e-013	5.41336e-013	1.51382e-012	3.158e-012	4.51098e-012	2.53609e-012	3.0511e-012	1.62594e-012	6.40489e-013	6.25021e-015	1.42598e-015	3.68599e-016	3.06503e-017	2.69711e-018	5.29824e-019	1.42652e-019	1.0428e-019	6.25133e-019	1.39366e-018	7.82064e-018	7.59558e-017	1.06915e-016	
0	0.699986	0.188889	0.336229	0.370167	0.893728	0.999339	0.999844	0.670959	0.874073	0.620526	0.119025	0.00769306	3.90505e-006	1.00961e-007	4.10564e-010	4.36448e-009	1.93967e-007	1.12999e-005	4.13971e-005	7.48613e-005	0.000355047	0.000161241	3.76716e-005	8.88915e-006	7.06579e-006	2.84914e-007	3.07616e-009	3.75335e-010	1.533e-012	2.08973e-014	1.28245e-016	5.66584e-017	5.27119e-017	9.12006e-017	3.67409e-016	5.37752e-016	
0	6.30725e-023	0.000234147	1.89041e-005	4.4471e-006	0.000168987	0.000487699	0.000152876	0.329028	0.121535	0.332665	0.799443	0.946466	0.984231	0.106129	0.000771	6.49446e-005	1.20738e-006	9.34205e-008	4.8887e-008	7.66126e-007	3.36256e-006	7.2238e-007	5.53767e-007	2.53459e-007	5.30679e-007	3.85776e-007	5.54759e-008	7.64653e-011	1.1945e-012	6.34777e-016	3.42819e-017	2.96736e-020	1.05245e-020	2.94787e-020	1.90307e-021	1.66656e-018	
0	0	1.10954e-015	8.9769e-006	2.69503e-006	1.64175e-007	1.83094e-007	1.40652e-006	1.31734e-005	0.00439212	0.0468088	0.0815322	0.0458406	0.0157648	0.893871	0.999229	0.999935	0.999999	0.999989	0.999959	0.999924	0.999642	0.999838	0.999962	0.999991	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.996507	0.999735	0.99884	0.989323	0.833938	0.0208902	0.00454192	9.86536e-005	5.55854e-005	8.91589e-006	3.72645e-007	1.2237e-007	4.87284e-009	1.60152e-010	2.12975e-011	1.7587e-010	3.70385e-009	4.86257e-008	5.27488e-007	2.54885e-007	1.60431e-007	8.11121e-008	3.88842e-008	1.06063e-008	5.43097e-009	1.07436e-009	1.933e-010	2.27599e-011	5.30065e-012	1.65213e-012	1.46601e-012	5.00556e-011	7.97375e-010	4.02438e-008	6.90422e-006	3.02309e-005	
0	0.00348106	0.000264233	0.00116024	0.0106475	0.165786	0.0143022	0.2606	0.0200317	0.147521	0.511513	0.00220898	0.000118316	4.23155e-006	4.4784e-008	9.77552e-010	4.15564e-009	3.71401e-007	3.94065e-006	1.20242e-005	2.62541e-005	0.000324254	0.000148376	2.36947e-005	1.63723e-005	2.86951e-006	5.07396e-008	1.10232e-009	2.31867e-010	7.72601e-013	5.90651e-015	2.79002e-015	3.89832e-012	7.87033e-011	2.93583e-011	3.99638e-008	5.61809e-006	
0	1.15419e-005	8.75047e-007	3.27235e-008	2.90653e-005	0.000276048	0.964806	0.705444	0.973319	0.637299	0.293643	0.599023	0.00352181	6.60176e-007	1.5059e-008	1.66614e-010	6.15183e-010	4.46098e-010	1.66282e-007	1.08926e-005	4.36632e-006	3.25381e-007	0.000461253	1.34553e-005	5.88627e-006	1.03492e-006	4.06295e-007	1.73606e-008	1.41225e-009	1.34845e-011	4.89768e-014	2.85041e-017	6.21431e-018	1.72239e-014	5.01163e-011	2.28129e-011	3.07878e-010	
0	0	7.98646e-008	7.18935e-009	2.52602e-010	1.16662e-007	1.48053e-006	0.0294139	0.0065508	0.215124	0.194835	0.398767	0.99636	0.999995	1	1	1	1	0.999996	0.999977	0.999969	0.999675	0.99939	0.999963	0.999978	0.999996	1	1	1	1	1	1	1	1	1	0.999993	0.999964	


1	0.981762	0.999947	0.999958	0.999913	0.925924	0.0714126	0.00414769	0.000117926	1.44598e-006	7.66742e-008	2.79964e-009	2.14649e-010	1.92359e-012	8.96738e-014	1.7769e-015	4.27651e-014	9.21804e-012	6.0594e-010	3.8642e-008	1.59902e-008	1.54326e-008	2.24364e-009	4.55025e-010	4.87289e-010	5.87994e-010	1.32727e-011	9.97648e-014	1.86879e-015	1.96997e-017	2.36758e-018	9.77186e-020	1.98487e-019	2.76886e-018	4.33593e-018	1.06093e-017	2.27057e-016	
0	0.018238	4.88338e-005	4.18768e-005	8.65635e-005	0.0740756	0.92855	0.988351	0.882206	0.921392	0.479188	0.274078	0.0322304	0.000449241	7.10594e-006	1.11488e-008	1.15783e-009	3.87271e-010	1.85276e-009	2.18408e-010	1.09403e-008	1.04022e-008	2.79295e-009	5.48015e-011	1.15137e-010	3.21863e-010	4.76531e-010	7.51742e-011	8.73335e-012	3.27253e-013	3.396e-015	2.34996e-017	2.00867e-020	8.4249e-022	7.78307e-020	1.93688e-020	2.54322e-019	
0	2.52403e-017	3.84304e-006	4.45152e-009	2.5761e-009	3.66956e-007	3.60457e-005	0.0074921	0.117653	0.0784323	0.5201	0.709204	0.950829	0.963311	0.438588	0.080317	0.730002	0.742011	0.431949	0.311812	0.0134458	0.00180455	6.53845e-005	1.17286e-006	7.76154e-007	1.1934e-007	3.19395e-009	7.26223e-011	4.68508e-013	2.28803e-015	1.42133e-016	2.02714e-018	6.02241e-020	1.34028e-021	2.4931e-023	6.56582e-023	1.44873e-022	
0	0	4.08754e-007	8.89758e-009	8.70193e-010	2.156e-009	1.02544e-006	9.15688e-006	2.29881e-005	0.000174516	0.000710968	0.016718	0.0169406	0.0362393	0.561405	0.919683	0.269998	0.257989	0.568051	0.688188	0.986554	0.998195	0.999935	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999801	0.999932	0.999978	0.999989	0.963853	0.923116	0.720768	0.00194863	3.47805e-006	3.4805e-008	3.11667e-010	4.88103e-012	6.03599e-015	1.321e-016	2.16547e-018	1.98221e-018	4.78626e-018	4.62788e-018	6.46227e-018	1.48478e-019	5.81074e-021	1.97365e-021	1.78646e-022	1.39617e-023	2.92339e-024	1.7454e-026	2.18334e-029	1.81304e-030	2.2697e-032	4.90483e-033	2.09476e-034	4.9952e-034	4.45574e-033	4.13093e-033	3.14324e-032	2.99596e-031	
0	0.000199101	6.44239e-005	2.18914e-005	1.09869e-005	0.0361472	0.0765322	0.278283	0.99786	0.999087	0.998586	0.993692	0.728531	0.375484	0.00387542	7.29479e-006	3.77614e-007	3.57196e-009	1.53485e-010	1.71125e-012	1.73526e-013	7.86698e-015	6.2963e-016	5.14298e-018	4.76802e-019	5.50227e-020	3.44839e-021	1.32558e-022	4.90106e-025	2.87849e-027	4.62113e-030	1.61128e-032	2.94286e-035	2.70685e-036	8.14437e-035	2.78855e-036	2.33182e-033	
0	1.5681e-010	3.63152e-006	3.91997e-007	1.01095e-008	1.93105e-007	0.00035179	0.000948363	0.000190163	0.000908882	0.00140426	0.00623879	0.271007	0.584358	0.787543	0.703444	0.991386	0.993764	0.995307	0.98611	0.980323	0.98448	0.339016	0.468071	0.280874	0.220872	0.0031189	0.000180324	2.20042e-006	5.97541e-009	2.45722e-011	1.53648e-013	3.33227e-014	4.18667e-014	6.5406e-015	3.61747e-016	6.31052e-016	
0	0	6.76921e-010	6.14411e-009	4.05843e-010	1.6327e-010	6.99239e-008	1.14992e-006	7.63237e-007	2.00943e-007	9.40258e-006	6.89422e-005	0.000462399	0.0401577	0.208582	0.296549	0.008614	0.00623624	0.00469341	0.0138902	0.0196768	0.0155196	0.660984	0.531929	0.719126	0.779128	0.996881	0.99982	0.999998	1	1	1	1	1	1	1	1	


1	0.9957	0.995242	0.998795	0.999235	0.994182	0.916429	0.825397	0.278457	0.0268922	0.00598004	0.000222491	1.38181e-005	1.0373e-007	2.17659e-009	2.35657e-011	3.15261e-010	3.96238e-009	5.48462e-008	3.40079e-007	1.77517e-007	7.09588e-008	4.66631e-008	4.9251e-009	1.93238e-009	1.23575e-009	9.8161e-011	8.17073e-013	1.0496e-013	5.10997e-015	1.42115e-015	1.84854e-016	4.34009e-016	4.41959e-015	3.27876e-014	8.1296e-013	6.44364e-012	
0	0.00427529	0.00413784	0.000939254	0.000695228	0.00507721	0.0825388	0.165779	0.64838	0.826304	0.673694	0.836925	0.442643	0.204746	0.171177	0.0269355	0.0480409	0.0158407	0.00852343	0.00415894	0.0151167	0.0208859	0.0279509	0.0116971	0.0197088	0.00462364	0.00763576	0.00127136	0.00150495	0.000407992	0.000331304	7.241e-005	5.64108e-006	2.13857e-006	1.8813e-006	9.99154e-007	8.22771e-007	
0	2.51919e-005	0.000619491	0.000263991	6.92904e-005	0.000740226	0.00103048	0.00882075	0.0730405	0.146511	0.317258	0.151461	0.54191	0.64128	0.150485	0.0156654	0.393657	0.822654	0.915585	0.899997	0.62012	0.541583	0.14655	0.0120372	0.00583985	0.00301073	0.000212336	1.95744e-005	3.24937e-006	8.34754e-007	5.59039e-007	3.49357e-007	8.33212e-007	5.21195e-007	2.23222e-007	7.17456e-008	1.10284e-007	
0	0	2.75103e-007	1.61472e-006	2.86499e-007	9.77819e-008	2.18697e-006	3.01951e-006	0.00012261	0.0002928	0.00306799	0.0113913	0.0154335	0.153974	0.678338	0.957399	0.558302	0.161506	0.0758914	0.095844	0.364763	0.437531	0.825499	0.976266	0.974451	0.992366	0.992152	0.998709	0.998492	0.999591	0.999668	0.999927	0.999994	0.999997	0.999998	0.999999	0.999999	


1	0.996484	0.999844	0.999769	0.650449	0.0530471	0.0143482	0.00147612	0.000144995	0.00036481	0.000165513	4.73271e-007	1.67707e-007	4.55861e-009	2.69945e-011	1.97209e-012	2.6767e-011	1.47899e-008	8.46968e-007	1.54939e-006	5.35872e-007	3.63747e-006	3.37367e-007	3.68619e-007	6.88116e-008	2.28609e-007	7.44931e-009	1.2135e-009	9.19778e-011	3.32136e-012	1.1411e-012	9.4188e-013	3.47681e-012	2.64028e-009	8.4286e-009	1.93418e-008	8.70999e-006	
0	0.00351649	0.000155241	0.000231344	0.349551	0.946911	0.770487	0.99497	0.354309	0.00195294	0.144353	8.26874e-007	3.87536e-010	4.10048e-013	6.72568e-014	1.0734e-014	2.97876e-012	9.89907e-010	2.62578e-007	5.89101e-006	2.84263e-010	4.40693e-010	1.09308e-007	4.1736e-011	2.27639e-006	3.2853e-006	2.39036e-009	3.04859e-011	8.10379e-013	6.65295e-017	1.53955e-019	4.62756e-017	3.12049e-014	8.4765e-013	3.16795e-010	8.80146e-009	2.54069e-009	
0	3.99419e-028	9.98108e-007	1.28234e-008	1.25887e-007	4.16863e-005	0.215158	0.00217602	0.644956	0.991209	0.705282	0.994413	0.999529	0.999933	0.991744	0.411216	0.290051	0.795199	0.905141	0.907046	0.996066	0.991814	0.632319	0.768729	0.857763	0.76676	0.959739	0.766126	0.0351773	0.000912262	1.58705e-005	3.03509e-007	3.716e-010	6.90426e-010	3.56133e-011	3.48928e-014	1.69642e-008	
0	0	3.02267e-025	5.77603e-010	5.72905e-009	4.58234e-011	6.70829e-006	0.00137789	0.000589469	0.00647332	0.150199	0.00558548	0.000470969	6.67137e-005	0.0082565	0.588784	0.709949	0.204801	0.0948579	0.0929461	0.00393332	0.00818213	0.36768	0.23127	0.142234	0.233237	0.0402613	0.233874	0.964823	0.999088	0.999984	1	1	1	1	1	0.999991	


1	0.99845	0.999958	0.999997	0.97929	0.73326	0.145707	0.0654455	0.00100793	0.0193109	0.000127563	1.17694e-005	2.93812e-005	1.41189e-005	1.13194e-006	1.22123e-007	1.33392e-006	0.0019783	0.241117	0.337586	0.893703	0.997906	0.323972	0.870727	0.557221	0.858678	0.458606	0.0612122	0.0023881	5.3625e-005	2.13215e-005	1.69056e-005	7.91395e-005	0.0384507	0.0465174	0.04595	0.96735	
0	0.00154995	4.1506e-005	2.53009e-006	0.0207101	0.266738	0.850464	0.934223	0.991942	0.785059	0.997854	0.00869842	1.4789e-005	4.37628e-008	8.21528e-009	4.84017e-010	1.2097e-008	1.40931e-006	0.00316558	0.0397092	0.000635178	0.000688704	0.659349	0.0020601	0.369896	0.0986722	0.027538	0.00415013	4.36915e-005	2.26286e-008	3.59723e-011	7.39885e-010	7.39713e-008	7.92199e-006	0.0012248	0.000771479	3.5201e-005	
0	1.46518e-011	6.62835e-008	2.66095e-010	2.81507e-010	1.88779e-006	0.00378915	0.000206342	0.00694142	0.19491	0.000684446	0.989033	0.998161	0.997995	0.906676	0.0752003	0.00232778	0.00149251	0.000692588	0.000104691	0.015232	0.000747036	0.00162132	0.113245	0.0404575	0.0218206	0.342745	0.153404	0.00217433	4.18603e-006	8.0674e-009	1.89868e-011	2.15639e-014	2.2947e-009	1.95107e-008	5.39676e-009	1.05127e-005	
0	0	1.02832e-008	3.71393e-011	8.1338e-010	1.84473e-007	3.92219e-005	0.000125625	0.000109147	0.000720051	0.00133375	0.00225719	0.00179473	0.00199077	0.093323	0.9248	0.997671	0.996528	0.755025	0.6226	0.0904301	0.000657913	0.015058	0.0139671	0.0324259	0.020829	0.171111	0.781234	0.995394	0.999942	0.999979	0.999983	0.999921	0.961541	0.952258	0.953279	0.0326039	


1	0.966296	0.998035	0.976282	0.996859	0.977454	0.442999	0.234995	0.514432	0.582818	0.830799	0.22554	0.0818028	0.120167	0.10539	0.250583	0.859038	0.368902	0.180948	0.198477	0.0525518	0.0216561	0.00298517	0.00344173	0.0647553	0.00283308	4.12412e-005	7.29664e-006	1.55478e-006	2.21818e-007	4.57825e-009	1.69915e-009	1.64328e-007	8.07476e-007	4.8068e-005	0.00290051	0.00142401	
0	0.0332051	0.0018834	0.0236891	0.00302893	0.0224899	0.518005	0.753889	0.335172	0.323052	0.0932348	0.0119439	0.00246684	0.00169417	0.0018085	0.000668871	0.0934243	0.629427	0.812955	0.787567	0.372656	0.686808	0.00690774	0.00321607	0.00151527	0.00036502	1.12526e-007	3.64737e-008	2.34308e-008	2.25579e-010	1.73043e-011	3.13734e-013	2.06578e-010	5.82693e-008	9.53331e-008	2.21591e-006	0.000180431	
0	0.000498703	7.68715e-005	2.15487e-005	0.000111048	5.42173e-005	0.0389203	0.00450969	0.137015	0.0444607	0.0222849	0.659574	0.872	0.774566	0.582516	0.615621	0.0311491	0.000362046	0.00603266	0.0138616	0.573924	0.274359	0.986173	0.842336	0.469104	0.984228	0.973286	0.97832	0.381471	0.0353265	1.45246e-005	4.51548e-008	7.65169e-010	1.66211e-011	3.65173e-008	1.81911e-008	2.16349e-007	
0	0	4.69794e-006	6.83366e-006	8.9196e-007	1.73392e-006	7.5315e-005	0.00660692	0.0133807	0.0496686	0.0536817	0.102942	0.0437303	0.103573	0.310285	0.133127	0.0163886	0.00130865	6.45946e-005	9.35815e-005	0.000868336	0.0171769	0.00393378	0.151007	0.464625	0.0125742	0.0266727	0.0216726	0.618527	0.964673	0.999985	1	1	0.999999	0.999952	0.997097	0.998395	


1	0.998281	0.99775	0.999072	0.99763	0.998893	0.997727	0.998904	0.994858	0.997532	0.994755	0.985318	0.994823	0.994027	0.986139	0.979449	0.998545	0.999028	0.997873	0.998432	0.998347	0.988084	0.992325	0.994366	0.998058	0.9962	0.973416	0.980688	0.982655	0.984994	0.988697	0.990539	0.989126	0.985195	0.949602	0.891819	0.796305	
0	0.00171871	0.00222408	0.000614537	0.00229918	0.000994419	0.00218295	0.000731111	0.00506735	0.000418444	0.00442509	0.0142853	0.00215986	0.00294653	0.0131996	0.0203673	0.000903326	0.000201464	0.000185129	0.00107273	0.000430868	8.13316e-005	0.0041475	0.00274807	0.00185717	0.00366069	0.0265391	0.0182433	0.0164111	0.0132337	0.0090611	0.00560891	0.000389025	0.000247385	0.000686661	0.000461977	0.000334512	
0	1.03913e-009	9.866e-010	1.56134e-008	9.08155e-011	8.51878e-008	1.41351e-009	5.81776e-007	5.59373e-008	6.13442e-007	4.08098e-009	3.14655e-008	6.30603e-008	9.97051e-008	5.75379e-008	1.01932e-008	1.43855e-007	2.22104e-007	2.52442e-006	9.48323e-008	1.62649e-007	6.80342e-007	4.42203e-010	6.68654e-008	6.92941e-008	7.01655e-008	5.46962e-012	6.01336e-007	3.14584e-009	3.24345e-009	4.4093e-009	4.70292e-009	1.15806e-007	1.61867e-009	6.2144e-009	1.8163e-009	3.91497e-010	
0	0	2.58283e-005	0.000313346	7.1081e-005	0.000112015	8.97126e-005	0.000363879	7.42153e-005	0.00204854	0.000820058	0.000396411	0.00301719	0.00302647	0.000661767	0.000183466	0.000551652	0.000770514	0.00193983	0.000494986	0.00122201	0.0118338	0.00352725	0.0028859	8.45851e-005	0.000139661	4.51256e-005	0.00106799	0.000934021	0.00177276	0.00224165	0.00385197	0.0104846	0.0145576	0.0497116	0.107719	0.20336	


1	0.591118	0.761034	0.293588	0.240166	0.324857	0.541679	0.269683	0.535679	0.057161	0.168086	0.139041	0.0443159	0.0566647	0.0356704	0.00693404	0.000557647	0.000125201	2.69781e-005	4.54929e-006	8.22061e-006	1.69148e-005	9.7615e-006	3.39598e-006	2.67778e-005	4.02441e-006	4.97835e-005	3.06015e-005	3.831e-005	0.000138991	0.000310193	0.000527469	5.74149e-005	2.88904e-005	7.76539e-006	8.2186e-006	4.15906e-006	
0	0.408882	0.180117	0.61296	0.0832944	0.31429	0.206132	0.637535	0.279351	0.930879	0.539721	0.0623849	0.088305	0.0379216	0.00402026	0.000122484	1.47792e-005	6.62009e-005	1.55238e-005	1.6228e-007	3.61525e-006	4.97012e-006	1.47916e-007	9.90328e-007	3.37025e-006	1.73966e-007	5.72037e-005	1.16849e-005	0.000103103	0.000291027	0.00699241	0.134039	0.00519796	0.00149661	0.000200035	0.000131669	0.000158513	
0	1.5503e-010	0.0176114	0.0105542	0.052915	0.00827893	0.0141062	0.00151113	0.0619894	0.00229406	0.0681281	0.0459128	0.0025298	0.000817799	7.3725e-005	3.74779e-006	3.46503e-006	8.70469e-007	2.07777e-006	1.68422e-006	1.58371e-007	2.75937e-007	6.20637e-008	8.08254e-010	4.88183e-006	1.03835e-006	2.44412e-008	1.32884e-007	8.24572e-009	1.93285e-006	1.10943e-006	2.9095e-005	0.0023061	0.00011742	9.64971e-006	2.2879e-006	5.12071e-007	
0	0	0.0412372	0.0828975	0.623624	0.352575	0.238083	0.0912711	0.122981	0.00966633	0.224065	0.752662	0.864849	0.904596	0.960236	0.99294	0.999424	0.999808	0.999955	0.999994	0.999988	0.999978	0.99999	0.999996	0.999965	0.999995	0.999893	0.999958	0.999859	0.999568	0.992696	0.865405	0.992439	0.998357	0.999783	0.999858	0.999837	


1	0.988118	0.937872	0.647801	0.328711	0.816126	0.823206	0.955418	0.951216	0.963204	0.827594	0.0669236	0.0511397	0.016891	0.00907018	0.000649557	6.99621e-005	5.13538e-005	1.67188e-005	3.42074e-006	6.65818e-006	4.55634e-006	1.15237e-006	6.15721e-007	3.98663e-007	3.23828e-009	5.35616e-008	1.38113e-008	3.29152e-008	1.50297e-008	4.93996e-008	8.13451e-008	2.86881e-008	2.49042e-008	1.88957e-008	2.42663e-008	2.00568e-008	
0	0.00391321	0.0489989	0.313142	0.114441	0.0811386	0.0147234	0.0129603	0.0247441	0.0339985	0.101615	0.00167734	0.0201342	0.0507718	0.0373619	0.00695715	0.00236418	0.0165262	0.00824358	0.0083098	0.0229389	0.18471	0.0390577	0.0167221	0.959187	0.042905	0.0905061	0.0116409	0.00176828	0.000110087	1.22824e-005	2.49764e-006	4.0178e-006	9.00831e-006	2.3213e-006	2.96061e-006	5.47715e-006	
0	0.00796902	0.00943816	0.0199477	0.510206	0.00148878	0.0646611	0.00161309	0.00887304	1.86357e-005	0.0663007	0.920007	0.271173	0.00286787	0.0114454	0.0367954	0.00740113	8.58038e-005	0.000181144	0.00363109	9.49693e-005	2.2992e-005	0.0739492	0.0126306	0.00233629	0.933464	0.091861	0.242771	0.153856	0.0917568	0.0140668	0.000632551	2.77946e-005	1.71842e-007	4.9384e-007	7.7982e-009	5.51163e-008	
