0	0.0105334	0.0159666	0.714393	0.0146336	0.26201	0.70369	0.926255	0.975042	0.994343	0.980949	0.98538	0.828318	0.531894	0.172788	0.635252	0.159721	0.0271972	0.000416459	0.0026276	0.0288851	0.00913111	0.345824	0.731111	0.975114	0.896377	0.741492	0.525149	0.170818	0.00295971	0.000179323	1.99907e-007	1.88709e-008	
0	1.90432e-013	1.3625e-006	2.39242e-006	0.00281482	3.11199e-005	0.000423513	0.0114048	0.0116694	0.000800929	0.0187582	0.011628	0.138467	0.20395	0.272042	0.00749405	0.0290902	0.00218244	0.00115823	1.0984e-005	3.95406e-006	3.15992e-005	2.7856e-006	9.71586e-005	4.68289e-005	0.0052902	0.00146352	0.000210022	0.00241844	0.000141833	3.514e-006	2.14653e-006	1.22072e-008	
0	0	4.88481e-005	0.000141162	0.00171108	0.000206125	0.000278396	0.000292241	0.00166279	0.000677568	0.000112601	0.00297838	0.0332069	0.264097	0.555083	0.356947	0.809596	0.941183	0.878536	0.78415	0.608803	0.868811	0.552259	0.166025	0.0168327	0.0775662	0.249981	0.473297	0.826402	0.996838	0.999796	0.999984	0.999999	


1	0.996762	0.979483	0.997983	0.897279	0.444489	0.0462707	0.00761781	0.00238835	0.000165822	1.87183e-005	5.7451e-006	1.16206e-006	1.53742e-007	7.64808e-008	1.59855e-008	2.44066e-009	9.5075e-011	5.23484e-012	8.61256e-015	4.58525e-018	8.30686e-021	3.93776e-024	4.42498e-028	2.30996e-029	7.51294e-031	4.65298e-032	7.70607e-033	1.31209e-034	3.8054e-035	1.34552e-035	9.90154e-036	6.54221e-036	
0	0.00323788	0.0205157	0.00200132	0.102717	0.55081	0.939951	0.954907	0.872491	0.804039	0.360516	0.0194519	0.00593466	0.0118594	0.0346529	0.333141	0.678968	0.975398	0.996709	0.884636	0.723694	0.158379	0.0103837	0.000654802	4.09389e-005	2.375e-006	1.15271e-007	7.03026e-009	3.1123e-011	9.03585e-013	2.03348e-014	1.91746e-015	2.99113e-017	
0	2.27492e-010	1.49581e-006	1.59573e-005	3.9738e-006	0.00470066	0.0137608	0.0366704	0.12331	0.195562	0.637464	0.54102	0.309873	0.86406	0.818569	0.660136	0.297568	0.0243431	0.00317412	0.115325	0.275775	0.757211	0.97385	0.99732	0.966781	0.974145	0.750715	0.0483241	0.00047883	3.05199e-006	9.5354e-008	3.00878e-010	2.67856e-013	
0	0	1.76205e-009	1.09422e-007	8.01483e-008	8.07476e-007	1.72554e-005	0.00080516	0.00181089	0.000233477	0.00200139	0.439522	0.684191	0.12408	0.146778	0.00672264	0.0234643	0.000258498	0.000116726	3.87511e-005	0.000530222	0.0844102	0.0157663	0.00202476	0.0331779	0.0258528	0.249285	0.951676	0.999521	0.999997	1	1	1	


1	0.951157	0.569205	0.215525	0.378042	0.00338915	7.00678e-006	3.41634e-007	4.23748e-008	6.0654e-010	1.69433e-011	2.39738e-012	5.4075e-013	1.56439e-013	1.83955e-013	1.19566e-013	1.62519e-013	3.20001e-013	4.60975e-013	2.50367e-014	4.0436e-016	2.31131e-018	8.28636e-021	7.64769e-023	8.70649e-024	4.7542e-024	7.7966e-025	2.01672e-025	2.33119e-026	1.00909e-026	2.0385e-027	6.34669e-027	5.41253e-027	
0	0.0488425	0.430795	0.784445	0.62188	0.996555	0.999912	0.922047	0.964815	0.999451	0.259649	0.0182731	0.000698094	0.000117197	2.91777e-005	0.00147904	0.00507699	0.15072	0.0229575	0.0324402	0.0797445	0.000485905	0.000241084	0.000319471	9.5734e-005	4.5346e-005	2.93675e-006	3.1792e-006	1.53719e-008	2.15382e-009	5.46837e-011	1.28328e-012	9.64968e-015	
0	2.29603e-022	1.02953e-007	3.00497e-005	7.691e-005	5.59211e-005	8.06723e-005	0.0779508	0.0335624	0.000469306	0.740326	0.949052	0.883125	0.689315	0.11261	0.000860558	0.00041823	3.40622e-006	0.00174591	8.06195e-005	0.000146869	0.000390746	4.6955e-006	3.42641e-006	2.63327e-006	1.05636e-005	2.80688e-006	1.68662e-008	5.11436e-008	9.12825e-011	3.88238e-012	3.37631e-014	9.099e-017	
0	0	1.33125e-017	5.89588e-009	1.32012e-006	1.2238e-007	2.83962e-008	2.27684e-006	0.00162282	7.91989e-005	2.45506e-005	0.032675	0.116177	0.310567	0.887361	0.99766	0.994505	0.849277	0.975297	0.967479	0.920109	0.999123	0.999754	0.999677	0.999902	0.999944	0.999994	0.999997	1	1	1	1	1	


1	0.998484	0.969765	0.991149	0.995469	0.488762	0.0757777	0.00198419	7.85245e-005	4.3517e-006	4.96531e-008	9.59278e-009	8.37672e-010	6.58867e-010	6.64636e-010	4.46977e-009	8.96037e-009	2.8813e-007	8.85215e-007	1.78166e-007	8.60876e-009	5.1503e-011	1.46378e-012	7.39256e-014	1.43128e-014	3.59524e-015	4.03744e-016	2.19182e-016	1.17183e-017	8.33266e-018	7.49823e-018	3.21231e-017	1.01124e-016	
0	0.00151577	0.0302093	0.000807819	0.00413828	0.492239	0.252638	0.0626748	0.00890322	0.00449009	9.17669e-007	5.24207e-008	1.48301e-010	4.65057e-011	1.38998e-011	2.7032e-010	2.27791e-008	2.26453e-006	4.71026e-006	0.000118569	0.000333807	2.14002e-005	1.95909e-006	4.97295e-006	8.96838e-007	2.03462e-007	4.03886e-008	1.10153e-008	2.14275e-010	6.63809e-011	3.79133e-012	3.55766e-012	1.45069e-013	
0	2.42173e-009	2.57814e-005	0.00804236	0.000372071	0.0189699	0.671434	0.929133	0.974883	0.992862	0.991506	0.320749	0.0222877	0.00044972	0.000136517	0.00628951	0.000145906	0.000118782	1.50981e-005	2.31945e-006	0.00010401	1.30969e-006	3.15314e-005	1.4279e-005	2.11321e-005	1.33817e-006	5.05791e-008	7.57585e-009	3.78163e-010	9.1917e-012	2.10813e-013	4.08688e-016	2.25088e-014	
0	0	4.86195e-012	6.99226e-007	2.04499e-005	2.87743e-005	0.000149583	0.00620831	0.0161351	0.00264336	0.00849299	0.679251	0.977712	0.99955	0.999863	0.99371	0.999854	0.999879	0.999979	0.999879	0.999562	0.999977	0.999967	0.999981	0.999978	0.999998	1	1	1	1	1	1	1	


1	0.985224	0.997345	0.960272	0.999919	0.976608	0.28835	0.0155224	0.000169319	6.16593e-006	2.51876e-007	1.57194e-008	2.23647e-009	8.71858e-010	2.63115e-010	3.96445e-008	4.44086e-008	2.00435e-006	1.51816e-006	3.21367e-007	1.449e-007	2.76383e-009	1.65335e-009	1.7314e-009	9.73e-010	5.76496e-011	3.93518e-013	6.63006e-014	8.87429e-016	8.0736e-017	1.8979e-017	5.4855e-018	4.23935e-019	
0	0.0147761	0.00265399	0.0397269	7.601e-005	0.0233922	0.711146	0.939304	0.929952	0.978287	0.728785	0.611836	0.0928762	0.00747556	8.53223e-005	0.000289396	0.000373037	0.000133505	6.09142e-007	6.47042e-007	4.97665e-007	8.42155e-009	2.61581e-008	1.21348e-007	1.25196e-007	8.32751e-008	9.64257e-008	4.39828e-008	4.87391e-009	7.28151e-010	6.49287e-011	4.73342e-014	3.00619e-016	
0	2.042e-016	9.67933e-007	4.10828e-007	4.49195e-006	4.15642e-008	0.000504173	0.0451673	0.0697667	0.0216693	0.271183	0.374487	0.870947	0.91649	0.886198	0.623855	0.136879	0.0258205	0.00283856	0.000461724	0.000120868	8.96234e-006	1.72763e-006	1.17025e-006	8.22232e-008	3.67073e-009	4.8249e-010	2.35202e-010	3.7262e-010	2.6674e-012	4.77805e-013	5.9581e-014	2.06685e-016	
0	0	3.02372e-007	2.23105e-007	4.85104e-007	9.98939e-009	2.10928e-007	6.37829e-006	0.000112353	3.75446e-005	3.19657e-005	0.0136775	0.0361766	0.076034	0.113717	0.375855	0.862748	0.974044	0.997159	0.999537	0.999878	0.999991	0.999998	0.999999	1	1	1	1	1	1	1	1	1	


1	0.998535	0.999951	0.99962	0.999948	0.998316	0.856393	0.0114875	1.90112e-005	1.60432e-006	6.15601e-009	1.67103e-010	4.7916e-012	5.85897e-013	1.94187e-014	7.9936e-014	9.23286e-016	1.95368e-015	4.23981e-017	2.00414e-019	7.76484e-021	1.31421e-023	1.53761e-024	6.43395e-026	1.22385e-026	1.8191e-028	2.53257e-031	8.6643e-032	1.8941e-034	7.33743e-035	3.62762e-035	7.08929e-036	5.92273e-037	
0	0.001465	4.86696e-005	0.000380129	5.12256e-005	0.00168409	0.143598	0.988341	0.999477	0.998471	0.99796	0.971128	0.685779	0.0480219	0.00121258	3.62831e-005	3.36489e-006	6.9771e-009	3.10893e-011	1.10766e-012	6.15138e-014	1.68771e-016	3.47419e-018	1.12238e-019	4.86158e-021	2.11092e-022	2.97077e-023	2.10487e-025	6.17973e-027	8.9774e-029	1.04529e-030	1.39382e-033	4.2378e-036	
0	1.9831e-009	1.064e-007	5.62863e-009	4.13712e-007	2.20223e-007	8.55842e-006	0.000171117	0.000503751	0.00152624	0.00203884	0.0287146	0.309706	0.928031	0.969415	0.990652	0.984504	0.993398	0.975368	0.912599	0.863494	0.224271	0.0127088	0.000500126	2.18408e-005	1.45218e-006	9.48523e-009	2.82935e-010	2.22806e-012	3.34284e-014	2.65068e-016	1.86561e-017	1.78314e-019	
0	0	3.62385e-010	3.91366e-010	1.91099e-010	2.08872e-010	6.20669e-010	2.50028e-008	2.7441e-007	1.02616e-006	9.42498e-007	0.000157001	0.0045142	0.0239466	0.0293723	0.00931127	0.0154926	0.00660179	0.0246317	0.0874013	0.136506	0.775729	0.987291	0.9995	0.999978	0.999999	1	1	1	1	1	1	1	


1	0.997349	0.998686	0.984788	0.999149	0.979177	0.956128	0.507083	0.0528759	0.0534141	0.00581931	0.000243572	1.18971e-005	5.04385e-006	1.05578e-006	1.54587e-005	7.78779e-006	0.000123074	4.845e-005	7.03616e-006	1.53848e-006	6.20795e-009	3.62383e-009	2.14478e-009	1.58059e-009	1.5638e-010	3.53137e-012	3.98817e-012	5.35877e-014	3.74618e-014	3.07663e-014	1.16361e-014	5.96981e-015	
0	0.00251198	0.0012842	0.0151517	0.000743023	0.0201355	0.0399304	0.464303	0.87675	0.795589	0.622622	0.769074	0.67094	0.264101	0.121516	0.163973	0.0946075	0.0428638	0.0169993	0.0123308	0.0190991	0.00567162	0.00810898	0.00352583	0.0046405	0.000634369	0.000212062	0.000427414	0.00027557	0.000147889	5.43368e-005	2.72757e-006	1.30161e-006	
0	0.000138616	3.00233e-005	6.01451e-005	0.000108071	0.000687149	0.00394086	0.0285882	0.0701277	0.150849	0.371003	0.221667	0.300407	0.660477	0.770993	0.791665	0.743581	0.864182	0.457017	0.319463	0.232556	0.0131375	0.00250483	0.00177788	0.000348602	7.37148e-005	3.14266e-006	3.28427e-006	1.18411e-006	9.76281e-007	3.42016e-007	2.15926e-007	1.22341e-008	
0	0	4.91819e-008	3.64263e-008	9.73602e-008	9.88787e-008	4.19549e-007	2.60889e-005	0.00024678	0.000147569	0.000555536	0.00901485	0.0286417	0.0754162	0.107489	0.0443461	0.161804	0.0928308	0.525935	0.668199	0.748343	0.981191	0.989386	0.994696	0.995011	0.999292	0.999785	0.999569	0.999723	0.999851	0.999945	0.999997	0.999999	


1	0.793635	0.180827	0.940182	0.893939	0.983048	0.517755	0.276667	0.0888162	0.0132906	0.00121353	1.12121e-005	2.63645e-008	5.84524e-008	4.96277e-009	3.69993e-008	3.5342e-007	6.4815e-005	6.9827e-005	5.49594e-006	3.00724e-008	3.35381e-011	2.85139e-013	3.28096e-014	4.24319e-015	2.34957e-015	6.13041e-016	7.35241e-016	3.02782e-017	8.70482e-018	1.49355e-018	2.40731e-017	8.28876e-018	
0	0.206365	0.819161	0.0165321	0.0975628	0.00159045	0.481099	0.101174	0.00315184	0.949904	0.00365605	1.30694e-007	4.69964e-011	7.58797e-008	2.53408e-010	9.97617e-010	3.28158e-010	0.00032092	8.89155e-006	3.29732e-005	4.35959e-007	4.85509e-010	9.26848e-011	4.57464e-008	5.57209e-010	3.91078e-010	1.33375e-011	1.73643e-012	2.45249e-016	7.40999e-020	3.89268e-021	2.55355e-021	4.71031e-021	
0	8.2451e-030	1.23882e-005	0.0432777	0.000172258	0.0146088	0.000837718	0.621899	0.85664	0.0217429	0.993606	0.998474	0.99981	0.936187	0.996676	0.942415	0.996481	0.277106	0.909293	0.995942	0.997196	0.997269	0.857671	0.786276	0.846256	0.491225	0.276747	0.0537425	0.155645	0.000498303	6.25042e-007	3.31594e-008	7.79562e-010	
0	0	7.53311e-024	8.5629e-006	0.00832584	0.000753055	0.000308855	0.000260146	0.0513915	0.0150629	0.00152481	0.0015146	0.000190202	0.0638133	0.00332413	0.057585	0.00351835	0.722508	0.0906284	0.00401942	0.00280318	0.00273095	0.142329	0.213724	0.153744	0.508775	0.723253	0.946258	0.844355	0.999502	0.999999	1	1	


1	0.994516	0.955101	0.99929	0.994428	0.99945	0.838353	0.781721	0.502264	0.00295025	0.00195617	9.41621e-005	3.12853e-006	4.69648e-005	6.85812e-005	0.0029043	0.0916395	0.922163	0.9837	0.54006	0.102007	0.000707561	4.65769e-005	1.55504e-005	2.40052e-006	5.02942e-007	1.60102e-008	2.99254e-008	2.84391e-010	7.12303e-011	1.11984e-011	1.8424e-010	2.96683e-011	
0	0.00548427	0.0448981	0.000573147	0.00552434	0.000516781	0.161645	0.200703	0.46948	0.996788	0.235625	8.21412e-005	3.61693e-008	1.393e-006	1.72662e-007	1.76086e-005	0.000122871	0.0446848	0.00606959	0.453247	0.259845	0.000900744	0.000234476	0.0052847	0.000247427	6.36831e-005	4.64329e-006	2.02674e-007	3.51641e-010	6.30652e-013	1.07835e-014	8.029e-015	6.13584e-014	
0	1.43589e-012	1.95647e-007	0.000133339	8.20531e-008	3.06443e-005	3.65899e-007	0.017557	0.0180946	1.53188e-005	0.761869	0.997413	0.996918	0.632456	0.857445	0.640949	0.88053	0.00352686	0.00364813	0.00593886	0.637953	0.996475	0.469572	0.154011	0.113698	0.0112701	0.00040212	3.60153e-005	4.3806e-006	1.74415e-009	3.91657e-013	2.51168e-015	5.84388e-018	
0	0	2.38624e-007	3.70114e-006	4.78488e-005	2.10487e-006	1.59238e-006	1.91591e-005	0.0101614	0.000246156	0.000550065	0.00241042	0.00307893	0.367495	0.142487	0.356129	0.0277075	0.0296257	0.0065822	0.000753872	0.00019452	0.00191715	0.530147	0.840689	0.886052	0.988666	0.999593	0.999964	0.999996	1	1	1	1	


1	0.999662	0.992469	0.986272	0.998131	0.279954	0.0522991	0.0588898	0.108599	0.123632	0.0253373	0.000216649	4.17103e-005	2.65951e-005	6.30274e-005	6.99886e-005	0.000191433	0.00405995	0.0603685	0.166039	0.0588253	0.0123291	0.00119868	0.00026039	1.15468e-006	3.62876e-008	7.07306e-009	1.2518e-009	2.09509e-010	8.50276e-011	9.41037e-012	9.74302e-011	1.4066e-010	
0	0.000248341	0.0075046	0.00817396	0.00176658	0.714439	0.93827	0.709946	0.622829	0.576571	0.0922488	2.52129e-005	1.28658e-006	3.29086e-007	7.15552e-007	0.000140925	0.000481272	0.00634694	0.0194784	0.0111999	0.0166336	0.000101478	1.80471e-005	6.36322e-006	6.68576e-008	6.70216e-010	1.247e-010	3.8626e-011	6.84193e-013	5.49942e-013	1.60365e-014	3.75534e-014	1.82343e-014	
0	8.95277e-005	2.09186e-005	0.00516004	2.16569e-005	0.00457042	0.00839984	0.205511	0.223073	0.284266	0.85033	0.984254	0.938445	0.978244	0.947627	0.755362	0.890911	0.902971	0.751016	0.81761	0.918667	0.976943	0.964787	0.990611	0.980837	0.998112	0.935378	0.499731	0.104317	0.000669255	1.10372e-005	8.83026e-008	3.96123e-010	
0	0	5.46146e-006	0.000394329	8.06702e-005	0.00103651	0.00103125	0.0256535	0.0454988	0.0155312	0.0320835	0.015504	0.0615121	0.0217287	0.0523088	0.244427	0.108417	0.0866217	0.169137	0.00515107	0.00587435	0.0106259	0.0339961	0.009122	0.019162	0.00188785	0.0646218	0.500269	0.895683	0.999331	0.999989	1	1	


1	0.996797	0.997732	0.99396	0.997208	0.999108	0.999107	0.997486	0.9979	0.998327	0.992447	0.989036	0.990031	0.994837	0.9967	0.999148	0.994097	0.994719	0.995963	0.999134	0.999608	0.996099	0.990942	0.996439	0.979556	0.991881	0.988102	0.991234	0.959698	0.985988	0.984922	0.990406	0.991547	
0	0.00320288	0.00220703	0.00597716	0.00271122	0.000739015	0.000414664	0.00228011	0.00118505	0.000999324	0.00733562	0.0107066	0.00939579	0.00482502	0.00310888	0.000203531	0.000135103	0.000264811	0.000736581	0.000156883	0.000200431	0.003896	0.00905618	0.00354345	0.0204327	0.006258	0.00931903	0.00447602	0.0398007	0.00331099	0.00850105	0.00135147	0.00295062	
0	5.26092e-011	5.98776e-011	4.22087e-012	2.19882e-009	1.37991e-008	1.35898e-006	1.06098e-008	3.18264e-005	5.97136e-009	4.68896e-008	1.55757e-011	2.4496e-007	3.62518e-009	4.21954e-009	1.55981e-006	9.73973e-007	2.70686e-008	3.21661e-007	1.00678e-006	9.86456e-008	2.48904e-010	2.03472e-009	2.61419e-008	1.79278e-012	5.8493e-007	8.40787e-007	4.68639e-010	3.46369e-009	5.04233e-008	3.97579e-010	1.60708e-009	9.59478e-010	
0	0	6.09105e-005	6.23916e-005	8.08386e-005	0.000152624	0.000477292	0.000233453	0.000882844	0.000673987	0.000217082	0.000257767	0.000572953	0.000338457	0.000190714	0.000646931	0.00576674	0.00501605	0.00330043	0.000708411	0.000191837	4.83953e-006	1.57791e-006	1.72627e-005	1.09397e-005	0.00186079	0.00257782	0.00428955	0.000501102	0.0107009	0.00657666	0.00824288	0.00550204	


1	0.319543	0.163197	0.016133	0.0368697	0.0253717	0.0268609	0.0118103	0.0167017	0.072504	0.072335	0.0563519	0.0323455	0.0173144	0.00140436	0.000291727	0.00011857	3.28394e-005	6.85665e-006	6.7407e-006	2.88078e-006	4.26063e-006	1.56412e-005	2.76568e-007	1.90916e-006	3.78456e-007	3.79269e-007	5.24893e-007	1.83843e-006	3.94185e-006	8.70787e-006	2.63804e-006	6.11289e-006	
0	0.680457	0.828983	0.983296	0.261128	0.633853	0.614969	0.884441	0.61525	0.197586	0.104258	0.448222	0.115518	0.00466713	0.000429345	4.26095e-005	0.000119089	8.13958e-006	9.58607e-007	1.68777e-007	3.81913e-008	8.15914e-008	3.58548e-008	1.85229e-009	7.37767e-008	2.12448e-008	4.22517e-008	3.93995e-006	1.23699e-005	4.34834e-005	0.000116944	8.85488e-005	0.000746779	
0	8.90886e-012	0.000355953	9.52706e-005	0.35188	0.151409	0.263944	0.04875	0.218413	0.234523	0.200606	0.00418536	0.00430922	0.00149538	2.21799e-005	9.38361e-005	5.64296e-006	1.54054e-006	4.25498e-007	7.1073e-006	0.000443851	0.00190819	0.252611	0.974096	0.197002	0.0506799	0.00176964	2.68702e-005	1.36162e-006	3.46107e-007	6.02913e-007	2.9496e-007	4.67429e-007	
0	0	0.00746372	0.000475607	0.350122	0.189366	0.0942261	0.054999	0.149636	0.495387	0.622801	0.49124	0.847827	0.976523	0.998144	0.999572	0.999757	0.999957	0.999992	0.999986	0.999553	0.998087	0.747373	0.0259037	0.802996	0.94932	0.99823	0.999969	0.999984	0.999952	0.999874	0.999909	0.999247	


1	0.956608	0.992629	0.992716	0.801544	0.922521	0.909187	0.958182	0.9608	0.961049	0.708489	0.6223	0.170885	0.00757114	0.00231168	0.000473173	0.000383885	0.000165514	5.5352e-005	1.00164e-006	2.30222e-009	1.46719e-011	1.05484e-013	1.10627e-016	7.30217e-018	6.5544e-020	2.83455e-020	9.99909e-020	3.98792e-019	8.80009e-019	1.62443e-019	1.11335e-019	9.11625e-019	
0	0.0433115	0.00714184	0.00508245	0.0411418	0.0354705	0.0560177	0.0194679	0.0221753	0.026661	0.0254691	0.0397292	0.028023	0.0349456	0.0142283	0.00625971	0.0322777	0.0521088	0.231584	0.999039	0.97362	0.989969	0.208634	0.0546831	0.0020114	3.92651e-005	2.3011e-006	1.32367e-006	2.92242e-007	8.85503e-008	8.08442e-009	6.49298e-009	5.75763e-009	
0	8.01765e-005	0.000227184	0.00219182	0.156331	0.0253411	0.00844351	0.00970992	0.00969204	0.00215966	0.23299	0.178188	0.630507	0.462539	0.105636	0.0930909	0.000317029	0.000109043	0.000686028	4.17857e-005	0.0263785	0.0100253	0.791349	0.944983	0.913487	0.943572	0.792321	0.0787514	0.0124701	0.00163051	0.00308897	2.17676e-005	3.75065e-007	
0	0	1.54576e-006	9.61912e-006	0.000983454	0.0166673	0.0263521	0.0126403	0.00733253	0.0101306	0.0330523	0.159782	0.170585	0.494944	0.877824	0.900176	0.967021	0.947617	0.767675	0.000918279	1.0872e-006	5.32184e-006	1.68663e-005	0.000333439	0.0845014	0.0563886	0.207677	0.921247	0.98753	0.998369	0.996911	0.999978	1	


1	0.95586	0.965882	0.981754	0.993788	0.961257	0.906236	0.629766	0.401334	0.241604	0.271813	0.163102	0.0799048	0.0948384	0.0772436	0.24508	0.0579907	0.0382735	0.0235288	0.00178828	0.00115854	4.9608e-005	5.27582e-005	7.54129e-005	0.000118617	0.000298831	6.48644e-005	3.59164e-005	1.36133e-006	1.2621e-006	3.16753e-006	3.0377e-006	3.27755e-007	
0	0.0382453	0.0284792	0.0159589	0.0042865	0.0288211	0.0814982	0.219991	0.404863	0.509003	0.4291	0.423246	0.395477	0.371754	0.184111	0.114747	0.332188	0.226218	0.153757	0.0952891	0.0668014	0.0183069	0.00916897	0.00422032	0.0018332	0.00159338	0.00128629	0.00136937	0.000534743	0.00232023	0.00265315	0.00530278	0.00205423	
0	0.00589481	0.00556237	0.00158653	0.0018467	0.00985865	0.0121756	0.148515	0.191637	0.247931	0.254893	0.337354	0.363109	0.328927	0.332522	0.224467	0.531834	0.726483	0.754397	0.895283	0.916312	0.944197	0.891621	0.981366	0.699732	0.902514	0.959436	0.957958	0.890697	0.765936	0.276802	0.313301	0.0637748	
0	0	7.68973e-005	0.000700939	7.92521e-005	6.27917e-005	8.99331e-005	0.00172707	0.0021667	0.00146226	0.0441937	0.0762978	0.161508	0.20448	0.406123	0.415706	0.0779867	0.00902532	0.0683174	0.00763914	0.0157283	0.037446	0.0991577	0.0143383	0.298316	0.0955938	0.0392124	0.0406369	0.108767	0.231743	0.720541	0.681393	0.934171	


1	0.999475	0.997454	0.87383	0.99678	0.913048	0.85675	0.529258	0.159566	0.0715362	0.000493802	3.08133e-006	1.04409e-007	2.44623e-007	2.97481e-007	5.83325e-007	4.12516e-006	0.000127202	0.000863606	0.00609485	0.00641452	0.00229438	0.00013544	0.000184076	5.33814e-006	5.42144e-006	1.34404e-006	1.17309e-007	5.98189e-009	5.37666e-010	5.66786e-011	1.52835e-010	1.87839e-011	
0	0.000524585	0.00252966	0.118114	7.73102e-005	0.0476023	0.0251007	0.0121284	0.00230173	0.00243148	2.21082e-005	2.65404e-007	1.03264e-009	4.28633e-010	3.99581e-010	2.34264e-009	4.06536e-009	1.67926e-008	1.92316e-007	1.52202e-005	0.000150009	9.24903e-005	1.74432e-005	7.19642e-006	5.83462e-006	1.18941e-007	3.83536e-008	7.34816e-009	3.60771e-010	2.66232e-012	2.16522e-013	5.73226e-015	1.53187e-014	
0	3.08362e-007	1.09941e-006	0.000469538	0.000124674	0.000263164	0.00771251	0.198425	0.672774	0.872799	0.996445	0.990779	0.985399	0.926597	0.880915	0.39761	0.227095	0.033157	0.00717119	0.011052	0.0202275	0.0397058	0.0261682	0.0888536	0.0287089	0.0223122	0.0087502	0.000640703	0.000301621	3.92985e-006	7.59847e-008	1.8963e-009	3.37599e-011	
