1	0.995923	0.996542	0.944064	0.99974	0.999591	0.999721	0.999922	0.999923	0.998757	0.999706	0.971564	0.95426	0.820806	0.638854	0.0344931	0.000279222	0.000114506	4.28967e-005	7.12598e-006	7.3089e-005	0.00380772	0.000594326	1.53822e-005	2.76409e-006	5.51633e-007	4.67477e-007	2.59044e-007	1.25637e-007	1.30761e-008	3.82742e-010	2.52338e-011	5.28039e-013	1.66872e-013	4.8378e-014	2.41293e-014	1.24091e-014	8.95228e-015	1.42006e-014	7.57916e-013	
0	0.004077	0.00343078	0.0558203	9.1182e-005	0.000403569	0.000278015	7.6923e-005	7.65569e-005	0.00124265	0.000287893	0.0284269	0.0452716	0.171635	0.323245	0.931668	0.998541	0.992188	0.991933	0.976492	0.960614	0.872523	0.997048	0.998932	0.590393	0.15175	0.231546	0.098083	0.0147997	0.000496898	4.04361e-007	2.1731e-009	2.79733e-012	3.79606e-014	7.02054e-015	1.64082e-015	6.13944e-017	2.95588e-015	2.91261e-015	1.69018e-015	
0	3.26645e-012	1.35692e-005	5.33993e-006	0.000103413	8.28391e-007	1.94679e-007	4.37288e-007	1.99548e-007	2.34016e-007	1.31239e-006	7.04686e-008	1.53647e-005	3.58086e-005	0.000518586	8.42423e-005	1.37479e-005	0.000520575	0.000692662	0.000144656	0.0114013	0.033456	7.02223e-005	0.000951571	0.408615	0.841514	0.216403	0.0989261	0.05361	0.00499335	1.65071e-005	2.70148e-007	1.56841e-010	3.99666e-013	5.97374e-016	2.18887e-017	8.61673e-019	1.64869e-020	9.30589e-018	2.57048e-016	
0	0	1.37124e-005	0.000110083	6.5384e-005	4.64612e-006	6.21638e-007	2.90695e-007	8.30777e-008	5.20996e-007	4.74606e-006	8.56825e-006	0.000453144	0.00752346	0.0373815	0.0337545	0.00116643	0.0071771	0.00733147	0.0233566	0.0279118	0.0902136	0.00228704	0.000101449	0.000989003	0.00673536	0.552051	0.802991	0.93159	0.99451	0.999983	1	1	1	1	1	1	1	1	1	


1	0.899129	0.734184	0.850283	0.748526	0.449802	0.506834	0.376883	0.0432746	0.00166213	0.000253261	4.99427e-005	1.96883e-005	9.64091e-006	4.34139e-007	2.90028e-009	2.88174e-011	1.93461e-011	1.97018e-011	2.97623e-011	6.38042e-010	2.04724e-008	5.5904e-008	1.88751e-008	5.20015e-009	5.11536e-011	6.21229e-014	1.8384e-014	3.33248e-015	9.71394e-017	1.98876e-017	4.62722e-018	1.6035e-018	2.47706e-018	1.27126e-018	6.70564e-019	4.90745e-019	3.40781e-019	1.90465e-019	1.06201e-017	
0	0.100871	0.264068	0.0636511	0.231046	0.548789	0.487035	0.622487	0.953707	0.993805	0.996871	0.994755	0.948048	0.40806	0.0166207	4.59064e-005	1.92033e-007	3.41372e-009	1.55255e-010	8.7361e-012	6.87664e-011	5.43531e-009	2.77561e-007	9.78552e-007	6.34046e-006	8.81157e-005	2.53798e-005	1.33382e-005	2.08077e-006	9.79537e-008	4.48656e-010	1.11304e-012	6.61224e-015	2.59441e-016	1.52862e-018	1.57559e-020	5.40244e-021	2.08022e-021	3.9882e-021	2.31261e-018	
0	1.63102e-008	0.00174818	0.0859729	0.0200081	0.00139427	0.00612603	0.000621035	0.00301646	0.00452	0.00277481	0.00496645	0.0437873	0.124336	0.00618945	7.90181e-005	3.22063e-006	3.78225e-008	1.54775e-009	2.15663e-010	2.85117e-010	1.45757e-009	4.85898e-008	5.36926e-007	4.22794e-006	0.000253735	0.00273301	0.0148613	0.00778758	0.000378341	1.32341e-007	2.67118e-010	1.75986e-013	5.61432e-016	1.32517e-018	1.67008e-021	3.5126e-024	4.6237e-023	7.91653e-024	3.89612e-021	
0	0	7.83927e-008	9.28261e-005	0.000419715	1.46666e-005	4.73951e-006	8.97226e-006	2.43834e-006	1.28135e-005	0.000100601	0.000228966	0.0081449	0.467595	0.977189	0.999875	0.999997	1	1	1	1	1	1	0.999998	0.999989	0.999658	0.997242	0.985125	0.99221	0.999622	1	1	1	1	1	1	1	1	1	1	


1	0.963234	0.950405	0.943512	0.983328	0.932203	0.9562	0.921141	0.838338	0.858384	0.724733	0.110855	0.0357788	0.0394068	0.0611904	0.0173668	0.000833565	0.000297643	0.000110979	2.67789e-005	5.49478e-005	1.44564e-005	6.37481e-008	1.7556e-009	4.89305e-011	5.17676e-014	5.36241e-016	2.0711e-016	6.24634e-017	5.23222e-018	2.22347e-018	8.22418e-019	1.36825e-019	1.00223e-019	8.0738e-020	5.78137e-020	7.02172e-020	4.70547e-020	1.47917e-020	7.83408e-020	
0	0.0367657	0.0495658	0.0564336	0.0166446	0.0677957	0.0437956	0.0788588	0.161483	0.138194	0.274787	0.889024	0.963413	0.932811	0.863193	0.688376	0.385848	0.208434	0.24168	0.0656946	0.512601	0.970674	0.999832	0.862186	0.163375	0.000739701	2.30538e-005	6.89047e-007	1.17866e-008	2.4222e-011	2.56756e-014	7.46448e-018	6.11585e-021	8.53109e-022	1.52277e-021	1.24492e-021	1.12987e-020	2.72676e-020	5.69669e-021	7.09468e-020	
0	2.37028e-021	2.94015e-005	4.32254e-005	2.37315e-005	4.28327e-007	4.14618e-006	4.43815e-007	0.000179092	0.00341073	0.0001608	5.54992e-005	0.000757919	0.0262046	0.0291934	0.0100071	0.0157507	2.40921e-005	2.10046e-005	5.7697e-006	2.75788e-005	4.38969e-005	2.14006e-005	0.137782	0.835379	0.989871	0.423676	0.199034	0.622771	0.633257	0.000293721	2.81975e-006	8.72063e-011	5.01618e-015	9.67743e-019	5.07303e-022	8.18839e-026	2.31462e-024	6.48332e-024	7.54752e-024	
0	0	5.90761e-017	1.1071e-005	3.2781e-006	1.08241e-006	2.99355e-007	5.62362e-008	1.44688e-008	1.17844e-005	0.000319725	6.57022e-005	4.98322e-005	0.00157773	0.0464229	0.28425	0.597568	0.791245	0.758188	0.934273	0.487317	0.0292677	0.000146248	3.20296e-005	0.00124671	0.00938893	0.576301	0.800965	0.377229	0.366743	0.999706	0.999997	1	1	1	1	1	1	1	1	


1	0.999746	0.997083	0.999524	0.999068	0.99881	0.99859	0.994484	0.859746	0.182956	0.0490066	0.000314437	3.32845e-006	4.42016e-008	1.51021e-009	2.05844e-010	4.69625e-012	2.11733e-011	3.75049e-011	5.54266e-011	8.79318e-010	1.05315e-008	2.32181e-010	4.56777e-013	6.33622e-015	8.97376e-017	4.28341e-019	1.07106e-019	2.46976e-020	1.25563e-021	2.57158e-021	1.18857e-021	2.2392e-021	1.11507e-020	2.15988e-020	5.75944e-020	3.06058e-019	3.41091e-019	4.31556e-019	1.27063e-017	
0	0.000253771	0.00290106	0.000441999	0.000931842	0.00118496	0.00140731	0.00551573	0.140253	0.817014	0.950908	0.999588	0.999936	0.999668	0.999299	0.927066	0.712841	0.131787	0.0783389	0.000344914	4.60204e-005	4.43523e-005	1.36519e-006	4.17692e-009	2.29039e-010	4.39924e-012	7.04556e-014	6.06015e-016	7.89725e-018	1.5528e-019	6.91364e-022	6.49099e-025	1.61351e-024	4.47396e-023	1.37661e-021	2.73317e-021	4.26832e-020	4.31867e-020	4.00434e-021	1.05093e-020	
0	1.53466e-007	1.56116e-005	3.29507e-005	2.18055e-008	4.81457e-006	3.09842e-006	8.69263e-008	1.56627e-006	2.95931e-005	8.52286e-005	9.71076e-005	6.03155e-005	0.000330877	0.000683694	0.0725452	0.271654	0.585927	0.136426	0.307505	0.809617	0.861667	0.999007	0.998799	0.952141	0.4548	0.0191853	0.000703822	6.4025e-007	4.90503e-010	3.27498e-013	2.70388e-016	4.52225e-019	6.30669e-021	3.16683e-022	1.86693e-023	4.68999e-024	1.12832e-021	2.17617e-021	2.70604e-021	
0	0	5.77871e-009	1.54499e-006	1.42789e-007	2.34169e-009	8.94567e-009	3.46449e-009	6.76616e-010	1.42512e-008	1.0152e-007	2.91039e-008	1.34708e-007	1.37833e-006	1.7186e-005	0.000389217	0.0155052	0.282286	0.785235	0.69215	0.190337	0.138289	0.000991223	0.00120133	0.0478589	0.5452	0.980815	0.999296	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999407	0.999634	0.988103	0.999956	0.999987	0.999852	0.999991	0.998624	0.958498	0.939258	0.370733	0.140875	0.00308924	0.00038398	8.12609e-006	9.05251e-008	6.2654e-006	7.46419e-005	0.000181676	0.00127509	0.0415973	0.0174945	6.89073e-005	4.58198e-007	1.33793e-010	6.8993e-013	2.37495e-014	8.66677e-015	7.91949e-017	2.60373e-018	7.24246e-020	1.51804e-021	1.27044e-022	7.86113e-024	2.39244e-024	1.05596e-024	1.97433e-024	8.40172e-024	5.24871e-022	
0	0.000592769	0.00036576	0.0118967	3.93918e-005	1.25946e-005	0.00014768	9.13603e-006	0.00137626	0.0414181	0.0596919	0.627459	0.844972	0.978241	0.888921	0.938552	0.996452	0.943294	0.906421	0.738533	0.887252	0.836293	0.978523	0.994556	0.408584	0.00113545	6.63326e-005	1.93139e-006	1.79864e-007	9.54623e-010	1.64296e-013	1.38509e-016	2.997e-020	5.74754e-023	2.50864e-024	1.04334e-025	1.00639e-026	3.88892e-025	1.08054e-026	1.32044e-025	
0	1.15381e-016	2.15782e-007	2.46771e-007	3.77279e-006	6.23065e-009	9.6466e-010	8.06252e-009	3.79397e-008	8.21772e-005	0.00089379	0.00140183	0.0110122	0.00550144	0.0685522	0.00825408	0.000700004	0.0096309	0.00301901	0.000859307	0.00140704	0.00240432	0.00177667	0.00535948	0.59138	0.998613	0.907591	0.868813	0.323172	0.00528903	3.2895e-006	7.76008e-009	2.39781e-012	1.82955e-015	3.76063e-018	4.18816e-020	1.07789e-022	1.7585e-024	1.34579e-026	7.49483e-028	
0	0	3.44992e-008	3.92819e-007	5.35781e-007	9.36713e-009	1.97296e-009	4.10651e-010	1.53631e-009	2.14781e-006	0.000156344	0.000407072	0.0031414	0.0131687	0.0421423	0.053186	0.00284767	0.0470691	0.0904854	0.260426	0.110066	0.119705	0.00220619	1.51865e-005	3.54196e-005	0.000251075	0.0923423	0.131185	0.676828	0.994711	0.999997	1	1	1	1	1	1	1	1	1	


1	0.999518	0.998746	0.999254	0.999809	0.999975	0.999925	0.99998	0.99654	0.36963	0.0997203	0.0588147	0.0019583	4.75527e-006	1.89498e-008	1.68325e-010	2.04341e-011	4.77972e-010	4.79369e-009	2.63851e-008	2.36238e-006	0.000473115	0.021553	0.0127842	4.87375e-005	1.52214e-008	3.41148e-011	2.23961e-013	5.82033e-016	4.4185e-019	1.4942e-020	7.42118e-023	2.53299e-024	3.70485e-025	2.74334e-026	3.58038e-027	7.62274e-027	1.08194e-026	5.8408e-026	5.15046e-024	
0	0.000482032	0.0012419	0.000707837	0.000154083	2.39529e-005	7.4617e-005	1.94784e-005	0.00337203	0.58785	0.0372159	0.0574405	0.00278525	5.03923e-005	1.49477e-006	8.95442e-008	8.18201e-008	3.10392e-010	8.11726e-012	3.69187e-012	4.21792e-009	1.00851e-007	0.000469492	0.271304	0.961422	0.467961	0.0363449	0.00494753	3.84336e-005	1.35433e-007	1.39184e-011	1.21979e-014	2.94775e-019	1.64677e-022	7.13574e-025	6.39499e-027	1.84025e-029	7.05303e-029	9.39382e-030	2.31581e-027	
0	4.63235e-008	1.22271e-005	3.63524e-005	3.47413e-005	1.39627e-006	8.09692e-007	5.27463e-007	8.78697e-005	0.0423015	0.853983	0.295346	0.00907652	6.39167e-005	4.15535e-007	5.49414e-009	3.56853e-010	7.61476e-010	2.49474e-011	1.17044e-013	2.3449e-013	9.63483e-010	8.66418e-009	0.000165532	0.0234445	0.528028	0.729533	0.541734	0.59403	0.43959	0.0143194	0.000189453	2.20613e-006	1.00151e-007	3.27264e-010	2.26043e-012	4.43869e-014	1.01142e-016	2.79659e-018	1.32937e-017	
0	0	1.86339e-009	1.88532e-006	1.68053e-006	6.96004e-008	1.29862e-008	1.02226e-009	4.69351e-008	0.000219022	0.00908078	0.588399	0.98618	0.999881	0.999998	1	1	1	1	1	0.999998	0.999527	0.977977	0.715746	0.0150847	0.00401161	0.234122	0.453318	0.405931	0.56041	0.985681	0.999811	0.999998	1	1	1	1	1	1	1	


1	0.996353	0.981933	0.970173	0.997674	0.998826	0.998788	0.999332	0.978183	0.859572	0.777373	0.71881	0.480687	0.0383301	0.00206525	7.69281e-005	3.05305e-006	2.28017e-005	0.000152884	0.000896913	0.0416927	0.884441	0.970882	0.736473	0.0642621	5.43492e-005	4.10734e-007	1.47883e-008	3.29826e-010	5.66977e-013	1.66632e-014	2.21132e-016	1.00108e-017	2.20036e-018	7.93445e-019	3.63326e-019	8.41977e-019	7.73691e-018	3.43275e-017	1.44563e-015	
0	0.00332889	0.0174183	0.0292111	0.0016003	0.000938954	0.00107817	0.000412398	0.0117415	0.0595116	0.149257	0.226547	0.438161	0.749555	0.694679	0.861669	0.982159	0.982951	0.979435	0.991706	0.943798	0.105552	0.0279855	0.236979	0.320228	0.0425716	0.086803	0.0269403	0.005347	0.000434443	1.96026e-005	2.07259e-006	1.60426e-007	4.83698e-008	6.49371e-008	4.84492e-008	2.70064e-008	6.05679e-008	1.84932e-008	1.9257e-008	
0	0.000318453	0.000642514	0.000564197	0.000698939	0.000233061	0.000132051	0.00025573	0.0100622	0.0753589	0.0466445	0.0344989	0.0266745	0.00780799	0.0110662	0.00297999	0.00172177	0.00610605	0.0113501	0.00202435	0.013379	0.00965059	0.00112456	0.0265314	0.614895	0.951887	0.584151	0.398009	0.11238	0.00184012	4.73724e-006	3.06594e-008	7.64357e-010	2.01734e-010	1.32696e-010	4.09056e-010	2.68411e-010	4.9287e-010	3.02326e-010	1.26759e-009	
0	0	6.30001e-006	5.15997e-005	2.69301e-005	2.26913e-006	1.47312e-006	1.94054e-007	1.34032e-005	0.0055578	0.0267259	0.0201435	0.0544784	0.204307	0.29219	0.135274	0.0161157	0.0109206	0.00906211	0.00537254	0.00113033	0.000355936	7.48474e-006	1.63675e-005	0.000614445	0.0054866	0.329046	0.57505	0.882273	0.997725	0.999976	0.999998	1	1	1	1	1	1	1	1	


1	0.999831	0.999871	0.999782	0.994146	0.981747	0.963028	0.993753	0.965493	0.904053	0.755682	0.120618	0.216441	0.50552	0.64677	0.311495	0.0170436	0.0248671	0.0416762	0.000531355	0.000687875	0.00317087	0.00704366	0.00119364	0.000612191	1.36618e-005	1.05699e-008	3.60564e-010	9.55109e-011	8.00556e-013	1.95428e-012	2.33573e-012	3.04867e-013	6.92979e-013	1.56264e-013	5.84074e-014	1.17116e-013	2.22743e-013	1.22299e-013	1.90776e-012	
0	0.000169488	0.000125241	0.000213824	0.00585408	0.0182493	0.0369392	0.00624591	0.0344942	0.0924072	0.244076	0.878562	0.765564	0.0424035	0.000703056	8.0698e-006	1.30781e-006	5.94258e-007	4.05079e-006	4.58843e-006	1.28584e-005	2.54996e-005	0.00733849	0.000215464	4.42262e-007	1.14775e-006	2.50868e-010	1.40576e-012	2.53995e-014	4.7322e-016	3.92595e-017	1.07881e-018	9.76301e-017	3.89925e-018	2.3919e-017	1.0788e-018	1.94631e-017	4.13265e-015	1.50386e-017	4.73317e-016	
0	3.47941e-028	3.72007e-006	4.27656e-007	2.27747e-008	3.94184e-006	3.22134e-005	8.31972e-007	1.2763e-005	0.00353966	0.000218073	0.000820018	0.0179872	0.449353	0.326601	0.618028	0.963152	0.0404578	0.00102933	4.74096e-007	7.47945e-010	8.99834e-009	3.53341e-007	0.000731671	0.0103694	0.821534	0.972211	0.993157	0.998909	0.999575	0.180221	0.524543	0.00368943	0.000440561	6.94779e-006	5.23396e-008	5.26447e-011	1.33015e-012	9.21908e-014	8.19081e-015	
0	0	9.69709e-026	3.4714e-006	1.19072e-007	1.41916e-008	1.37648e-007	1.16866e-008	4.44562e-010	1.60958e-009	2.36855e-005	4.31686e-007	7.8139e-006	0.00272311	0.0259257	0.0704692	0.0198031	0.934675	0.95729	0.999464	0.999299	0.996804	0.985618	0.997859	0.989018	0.178452	0.0277894	0.00684304	0.00109113	0.000424523	0.819779	0.475457	0.996311	0.999559	0.999993	1	1	1	1	1	


1	0.999901	0.999345	0.999691	0.999657	0.997968	0.99723	0.999907	0.998804	0.93079	0.964421	0.278067	0.477524	0.696903	0.905282	0.750103	0.206911	0.661779	0.871845	0.0530933	0.0298822	0.118046	0.111597	0.00536195	0.00125703	0.000113758	2.44373e-006	4.38661e-007	1.65437e-006	1.89435e-007	4.69608e-007	3.18884e-007	3.02515e-008	4.71264e-008	6.51776e-009	1.92272e-009	8.81209e-009	8.12541e-009	9.28404e-009	9.59034e-008	
0	9.93114e-005	0.00065504	0.000307593	0.000342754	0.00203212	0.00276981	9.28522e-005	0.0011958	0.0691729	0.0355559	0.721793	0.508294	0.23219	0.0346984	0.00221876	0.000502212	3.6207e-006	1.18786e-005	0.000357378	0.000267892	0.000223097	0.235151	0.0759348	0.00294748	0.00029874	2.21248e-006	3.16981e-008	5.52448e-010	1.95297e-010	3.65282e-012	2.84044e-012	2.21896e-012	1.03531e-012	9.06598e-012	2.01738e-013	3.46214e-013	5.25031e-011	1.95165e-013	1.03068e-011	
0	9.14232e-012	2.71018e-007	8.71103e-007	3.90887e-009	1.85981e-008	4.01097e-007	3.82075e-009	1.58377e-008	3.68866e-005	2.24384e-005	0.000140641	0.0141757	0.0683435	0.0495162	0.228629	0.757712	0.0126654	3.68736e-005	1.40686e-008	1.19973e-009	7.86706e-009	5.7977e-007	0.00252955	0.00964527	0.0974705	0.238614	0.440002	0.845899	0.979204	0.0205146	0.00420698	7.27246e-006	1.698e-007	1.56552e-009	4.12818e-012	2.59026e-015	4.1199e-016	1.10228e-013	5.43946e-016	
0	0	5.49443e-009	3.10409e-007	3.01469e-008	1.04457e-008	6.16585e-008	1.40009e-009	2.17476e-011	2.21017e-010	5.7875e-007	1.79753e-007	7.14037e-006	0.00256398	0.0105035	0.0190491	0.0348747	0.325552	0.128107	0.946549	0.96985	0.881731	0.653251	0.916174	0.98615	0.902117	0.761381	0.559997	0.154099	0.0207954	0.979485	0.995793	0.999993	1	1	1	1	1	1	1	


1	0.991964	0.972085	0.958095	0.996831	0.987199	0.997522	0.987442	0.98257	0.920152	0.945394	0.576625	0.0813191	0.00960644	0.00135891	2.09982e-005	2.59352e-009	1.03019e-011	6.82604e-014	4.76588e-015	3.72841e-014	3.29715e-013	2.31999e-013	5.83859e-014	1.25909e-013	9.38513e-012	6.07849e-011	6.3232e-010	2.73075e-009	1.85921e-009	1.38065e-009	4.14823e-010	3.17646e-010	1.44198e-010	1.55081e-011	2.70939e-012	5.95631e-013	1.03228e-014	8.67734e-017	7.65292e-016	
0	0.00791928	0.0277699	0.00410851	0.00297194	0.0127926	0.00232982	0.0125567	0.0171902	0.0790288	0.0544487	0.422385	0.89487	0.932299	0.870396	0.151548	0.00180713	9.19972e-006	3.70056e-007	1.66463e-009	3.32818e-010	7.94508e-010	2.3579e-009	1.55726e-010	1.19253e-010	1.33522e-010	1.99131e-011	6.74416e-012	8.56046e-012	6.50502e-012	2.16631e-013	1.57138e-013	4.30117e-014	5.42829e-012	2.91493e-013	4.28752e-014	7.26893e-014	6.71425e-015	1.36504e-016	1.31801e-015	
0	0.000116433	0.00013479	0.037764	0.000136322	6.09566e-006	0.000148347	9.18255e-007	0.000239423	0.000818134	0.000153346	0.000978581	0.023724	0.0394354	0.00879067	0.0138549	0.000381168	9.62101e-007	6.88586e-009	2.38475e-009	8.30212e-011	2.21668e-011	6.97631e-011	3.0962e-010	4.91566e-010	8.31131e-009	2.273e-007	1.3975e-005	0.000188493	0.00032717	1.15081e-006	1.76358e-008	4.09402e-010	2.02126e-012	3.15065e-014	1.94622e-016	8.02331e-018	1.07477e-016	1.21795e-018	7.2101e-019	
0	0	9.82649e-006	3.23858e-005	6.12013e-005	1.9448e-006	5.01586e-008	2.80141e-007	3.64536e-009	9.64285e-007	3.5104e-006	1.10004e-005	8.69012e-005	0.0186593	0.119454	0.834576	0.997812	0.99999	1	1	1	1	1	1	1	1	1	0.999986	0.999812	0.999673	0.999999	1	1	1	1	1	1	1	1	1	


1	0.998605	0.9992	0.994953	0.997903	0.999253	0.998215	0.999558	0.999397	0.997927	0.995853	0.989393	0.986058	0.980764	0.983661	0.9825	0.958193	0.970079	0.894649	0.721704	0.958564	0.915104	0.878341	0.967168	0.972088	0.998031	0.994877	0.979265	0.993798	0.988991	0.97198	0.967564	0.967588	0.985476	0.984445	0.979419	0.99208	0.984377	0.970649	0.99666	
0	0.00139292	0.000745363	0.00500866	0.00194947	0.000612287	0.00175051	0.00029726	0.00016418	0.000219718	0.000378408	0.000630827	0.00387649	0.012784	0.012006	0.0137337	0.0411229	0.0293425	0.103773	0.275468	0.00583962	0.000445093	0.000452554	0.00215524	0.00105122	0.00110878	0.0051052	0.020692	0.00567714	0.0108455	0.027862	0.0321247	0.0320104	0.0139058	0.0151759	0.0201559	0.00310724	0.0122468	0.0285968	0.000696233	
0	1.97436e-006	6.11665e-008	1.50313e-010	4.61109e-009	2.64652e-008	1.28272e-010	1.69374e-008	2.09539e-007	2.09012e-007	1.17532e-005	5.43477e-008	2.81741e-007	1.60136e-006	1.30686e-005	2.20754e-007	9.93818e-008	1.67655e-007	1.396e-006	9.74612e-010	3.91773e-007	1.02349e-006	3.02062e-008	1.26731e-007	5.94316e-005	7.16696e-005	5.63299e-009	1.43113e-009	4.78861e-010	3.2435e-010	2.88895e-010	2.5372e-010	3.38098e-011	3.0206e-007	2.96462e-009	5.3503e-007	1.34933e-005	4.60854e-008	1.86641e-007	5.32823e-005	
0	0	5.46631e-005	3.79371e-005	0.000147596	0.000134369	3.42689e-005	0.000144328	0.000438411	0.00185308	0.00375684	0.00997651	0.0100651	0.00645078	0.00431964	0.0037657	0.000683821	0.000577948	0.00157719	0.00282778	0.0355962	0.0844502	0.121207	0.0306763	0.0268018	0.000788315	1.7594e-005	4.31019e-005	0.000525255	0.000162998	0.000157583	0.000311445	0.000401677	0.000618348	0.00037902	0.00042455	0.0047993	0.00337571	0.000754158	0.00259042	


1	0.964847	0.975787	0.98441	0.944163	0.812244	0.511395	0.236867	0.0980782	0.040253	0.0452984	0.0339902	0.00615761	0.00373791	0.00133389	0.000153744	2.54247e-005	5.80795e-006	2.64741e-006	6.50328e-006	1.18029e-005	2.18592e-006	1.28863e-006	5.54899e-007	1.69488e-008	6.76637e-012	1.13381e-012	6.56578e-013	3.72538e-013	3.4187e-013	4.02848e-013	8.90626e-013	7.85303e-013	1.45167e-012	8.45928e-012	1.06134e-011	9.67098e-012	1.6064e-011	3.78752e-012	1.73822e-012	
0	0.0351533	0.0163347	0.00831875	0.0147449	0.00914528	0.0134063	0.0188942	0.0572146	0.0271002	0.151974	0.568149	0.904575	0.981854	0.98767	0.997768	0.998978	0.967176	0.941749	0.823762	0.537701	0.018285	0.00583403	0.00177581	1.89622e-005	8.36079e-011	5.31005e-014	1.99498e-014	1.02113e-013	1.05808e-013	1.46696e-012	1.41408e-011	5.93192e-011	5.0178e-010	7.58269e-009	1.02332e-007	2.03317e-006	5.77597e-006	1.56735e-006	3.17424e-008	
0	1.77904e-008	0.00591896	0.000985235	0.000930258	0.00740061	0.000764186	0.000334992	0.000448215	0.000227178	0.000263374	0.000265177	0.00025853	0.000598652	0.00338904	0.000357844	0.0005061	0.0251271	0.0436659	0.037539	0.238518	0.772718	0.601423	0.889624	0.959747	0.999896	0.986513	0.022779	0.000563392	3.54587e-006	8.40725e-009	7.7494e-011	1.32059e-013	1.50946e-013	1.59479e-012	9.38937e-011	2.11954e-009	1.8818e-008	2.23246e-007	2.07286e-006	
