

1	0.999566	0.999773	0.858777	0.992974	0.875312	0.968025	0.984148	0.973787	0.941328	0.998915	0.849753	0.26701	0.0073182	0.0117655	0.00016743	9.75007e-006	4.02233e-006	1.64858e-005	9.66034e-006	0.000144819	0.000245253	0.00120952	0.00305016	4.91636e-005	4.73264e-006	5.22683e-006	2.71249e-007	1.93541e-008	5.39069e-009	1.0199e-009	7.62291e-011	7.43798e-012	4.29803e-013	7.66805e-014	1.02692e-013	3.19157e-014	
0	0.000433923	0.000226786	0.141124	0.00614684	0.123757	0.0309824	0.0156861	0.0261613	0.0586245	0.00105029	0.150234	0.732517	0.992468	0.929171	0.989019	0.989786	0.904847	0.353132	0.909839	0.920321	0.927396	0.956018	0.972531	0.995401	0.998705	0.965514	0.995472	0.953174	0.712471	0.00044122	7.28162e-006	2.64791e-008	1.35449e-011	8.17301e-015	5.8011e-017	2.2531e-016	
0	2.36112e-012	1.30725e-007	3.78561e-006	0.000306338	3.87547e-005	0.000216863	3.57732e-005	6.927e-006	2.64376e-005	1.54963e-005	1.0726e-006	0.000285397	4.62116e-005	0.00132883	5.68632e-005	0.00556435	0.0254329	0.147045	0.00466279	0.0290895	0.00384672	0.0116452	0.00199716	0.000154013	6.95177e-005	0.00391429	0.0018339	0.00847632	0.0310136	0.00446895	0.000337533	2.94245e-006	9.20573e-009	5.09582e-010	7.29558e-012	2.97566e-014	
0	0	2.20785e-007	9.49593e-005	0.000572702	0.000892876	0.000775576	0.000130576	4.51228e-005	2.10513e-005	1.91754e-005	1.13815e-005	0.000187264	0.000167881	0.0577346	0.0107565	0.00464009	0.0697165	0.499807	0.0854884	0.0504449	0.0685123	0.0311274	0.0224219	0.00439584	0.0012203	0.030567	0.00269414	0.0383492	0.256516	0.99509	0.999655	0.999997	1	1	1	1	


1	0.950068	0.812024	0.994169	0.864096	0.947852	0.968712	0.979734	0.939597	0.469062	0.0130773	0.000647935	0.000161453	8.7434e-007	3.09833e-007	4.80039e-008	9.07725e-009	1.16838e-010	2.38392e-011	1.62149e-010	4.13621e-010	2.14467e-010	1.33394e-010	9.08023e-014	3.30885e-014	8.87667e-016	2.34537e-016	4.10313e-017	1.40343e-018	4.5978e-020	2.25838e-020	7.10451e-021	2.10839e-021	1.40881e-021	4.13996e-022	2.03765e-021	3.59541e-021	
0	0.0499318	0.187815	0.00395891	0.135734	0.0396585	0.0288445	0.019294	0.0602445	0.529299	0.981514	0.992433	0.893702	0.160519	0.0200067	0.000406017	5.80879e-005	2.11768e-007	1.25248e-007	2.48808e-005	0.00298018	0.0219965	0.349595	0.953103	0.345732	0.0477455	0.00571797	0.00425218	3.47543e-005	6.61271e-007	6.05457e-008	3.19534e-009	1.29994e-010	1.10339e-011	3.71192e-013	3.57007e-013	7.88301e-014	
0	3.96855e-009	0.00016074	0.00170151	4.79058e-005	0.0124434	0.00230175	0.000945288	0.000153423	0.00163278	0.00540733	0.00687901	0.105822	0.783084	0.861529	0.0690534	0.0126179	0.00081659	6.68618e-005	0.00128402	0.0364578	0.0252187	0.0285432	0.010228	0.331987	0.2186	0.0969263	0.0882049	0.00664417	0.000744915	5.28764e-006	6.74227e-007	1.73527e-007	1.58706e-009	1.0706e-011	2.33595e-013	8.50438e-015	
0	0	1.23486e-008	0.000171039	0.000122077	4.65057e-005	0.000141363	2.69251e-005	4.89429e-006	5.84092e-006	9.14809e-007	3.96943e-005	0.000314925	0.0563961	0.118464	0.930541	0.987324	0.999183	0.999933	0.998691	0.960562	0.952785	0.621862	0.036669	0.322281	0.733654	0.897356	0.907543	0.993321	0.999254	0.999995	0.999999	1	1	1	1	1	


1	0.999325	0.862799	0.996885	0.436251	0.890418	0.780859	0.625854	0.210987	0.00188207	9.1545e-005	7.15594e-007	4.91764e-008	4.06806e-010	1.78659e-009	3.84606e-010	9.04655e-011	7.79863e-012	8.50684e-012	2.96248e-012	2.24581e-013	3.39681e-015	1.64312e-016	3.84147e-019	2.01471e-019	8.05834e-021	2.90641e-020	1.81151e-021	1.97274e-022	2.15492e-023	1.76574e-023	2.66734e-024	9.44143e-025	3.3402e-025	2.50627e-025	1.62155e-024	2.04989e-024	
0	0.000675075	0.137201	0.00220871	0.563713	0.105587	0.218354	0.373852	0.78899	0.998099	0.999807	0.999898	0.992626	0.849951	0.793861	0.716197	0.206415	0.00492562	0.00473951	0.469242	0.948737	0.997955	0.993246	0.998683	0.855812	0.970648	0.675251	0.670889	0.0106632	0.000290444	1.62786e-006	2.50132e-009	4.2536e-012	1.97466e-015	8.55693e-018	5.66793e-018	4.05248e-019	
0	2.45932e-022	2.3964e-008	0.000905977	1.22622e-006	0.0038063	6.5575e-005	0.000161172	4.43008e-006	1.84863e-005	0.000101542	0.000100513	0.00736988	0.148172	0.063364	0.00633091	0.400567	0.700824	0.500741	0.0781555	0.0321213	0.000822593	0.00654815	0.00109841	0.137749	0.00914048	0.176566	0.220235	0.727642	0.556207	0.00360399	0.000503936	4.14753e-006	6.25396e-010	5.31151e-012	3.76958e-015	8.84764e-018	
0	0	1.88699e-019	1.56388e-008	3.429e-005	0.000188009	0.000721341	0.000132967	1.86775e-005	9.46208e-008	4.81902e-008	3.96463e-007	3.67412e-006	0.00187719	0.142775	0.277472	0.393018	0.29425	0.494519	0.452603	0.0191422	0.00122265	0.000205909	0.000218915	0.00643949	0.0202112	0.148182	0.108875	0.261695	0.443502	0.996394	0.999496	0.999996	1	1	1	1	


1	0.999791	0.978144	0.999577	0.623844	0.959718	0.997589	0.997401	0.994172	0.416324	0.0580263	0.00493416	0.000594361	1.10798e-006	3.28727e-006	1.97247e-007	3.42413e-008	1.12329e-009	6.02313e-010	3.35231e-009	1.12031e-008	1.19158e-008	3.98517e-008	1.3432e-008	4.95729e-010	1.23275e-010	2.46498e-010	4.8635e-011	1.50189e-012	2.10006e-014	2.4449e-014	1.48804e-015	6.61195e-016	1.0127e-015	9.01775e-016	1.32547e-014	7.00269e-014	
0	0.000209003	0.0218548	0.000266379	0.376151	0.000483869	0.000253805	0.00248483	0.00393641	0.58227	0.937821	0.887447	0.155239	0.0112056	0.00106567	1.81979e-005	4.31263e-008	2.10726e-009	2.21965e-009	2.61998e-009	2.39533e-007	1.59979e-005	0.00164683	0.190353	0.00252232	0.000131082	2.54869e-005	1.84266e-006	5.9237e-010	1.38741e-012	3.58563e-014	7.32393e-018	1.2043e-018	4.3148e-019	1.91295e-018	1.26282e-015	9.40235e-016	
0	1.28792e-009	9.04642e-007	0.000155932	1.9636e-006	0.0397916	0.00158074	2.67909e-005	0.00188398	0.00138549	0.00415082	0.107598	0.841357	0.971084	0.589609	0.567001	0.664778	0.0103746	3.14436e-005	0.000720309	0.00102774	0.00128522	0.00275395	0.00243353	0.0221861	0.096894	0.00641585	0.0273828	0.00076117	2.3625e-006	4.1785e-011	9.81574e-014	8.39007e-017	6.72512e-020	6.00762e-024	3.5797e-021	4.39702e-018	
0	0	2.68643e-012	6.81749e-007	3.0247e-006	6.93582e-006	0.000576553	8.73469e-005	7.99167e-006	1.98415e-005	1.71314e-006	2.14252e-005	0.00280876	0.0177094	0.409322	0.432981	0.335222	0.989625	0.999969	0.99928	0.998972	0.998699	0.995599	0.807213	0.975292	0.902975	0.993559	0.972615	0.999239	0.999998	1	1	1	1	1	1	1	


1	0.999896	0.999844	0.791648	0.992625	0.998125	0.998563	0.993858	0.99924	0.993155	0.995961	0.698649	0.261562	0.000596694	6.96219e-005	5.90469e-006	4.78614e-007	5.58429e-008	5.65374e-008	2.72656e-007	1.73724e-006	2.8237e-007	6.83688e-008	2.77721e-008	5.15039e-009	3.21173e-010	4.02587e-011	2.04268e-011	1.02365e-012	7.3199e-013	1.72637e-014	1.60394e-016	1.46859e-018	5.58004e-020	5.2157e-021	2.7411e-021	2.04375e-022	
0	0.000104027	0.000155594	0.208342	0.00734353	0.00186008	0.00143578	0.00614103	0.000759897	0.00684443	0.00402804	0.301331	0.73575	0.998944	0.981127	0.994634	0.990149	0.938471	0.354207	0.888133	0.903411	0.988659	0.990148	0.972109	0.981869	0.991712	0.950856	0.989769	0.960994	0.331284	2.39664e-005	2.61817e-008	3.30539e-011	4.76387e-016	1.8609e-019	1.16791e-021	2.8402e-023	
0	1.71155e-015	8.5418e-009	2.55507e-006	2.20586e-005	9.64185e-006	1.3079e-007	3.64347e-007	3.1581e-007	3.29984e-007	1.10905e-005	1.94692e-005	0.00267784	0.000454809	0.0160425	0.00336318	0.00785062	0.0122671	0.0645683	0.0109527	0.031825	0.0015543	0.00924006	0.0276786	0.0166885	0.00756591	0.0440735	0.00887312	0.0146451	0.0423751	3.8268e-005	4.38106e-008	3.26048e-011	2.54169e-014	3.88151e-017	7.45106e-020	5.88041e-022	
0	0	1.99452e-009	7.86232e-006	9.68789e-006	5.75308e-006	1.53274e-006	1.82225e-007	6.89769e-008	3.31806e-009	1.37927e-007	3.98452e-007	1.01157e-005	4.14569e-006	0.00276112	0.00199667	0.00200024	0.0492617	0.581225	0.100914	0.0647627	0.00978683	0.000611642	0.000212374	0.00144227	0.000722526	0.00507056	0.00135806	0.0243605	0.626341	0.999938	1	1	1	1	1	1	


1	0.9996	0.999975	0.772902	0.9992	0.997548	0.999839	0.999095	0.999973	0.999533	0.999227	0.955742	0.35467	0.0039892	0.00581892	0.00883362	0.000533743	7.52456e-006	5.10216e-007	7.99562e-006	1.32337e-005	5.02131e-005	9.48225e-005	1.67845e-005	2.96112e-006	1.40852e-007	6.18671e-010	1.17697e-009	4.17607e-012	1.19528e-013	3.39995e-015	1.87595e-017	4.35518e-020	7.77033e-022	3.47023e-023	5.92988e-023	2.01136e-024	
0	0.000399994	2.45231e-005	0.22708	0.000402603	0.00234364	0.000116749	0.000903761	2.67855e-005	0.000467383	0.000764105	0.0442512	0.642379	0.993319	0.647413	0.253434	0.0825704	0.00150144	2.40627e-005	1.33431e-005	1.47389e-006	1.46242e-006	0.000114751	0.000102926	6.60614e-005	4.74033e-006	1.51119e-007	1.73629e-007	4.38887e-009	1.47521e-011	1.72061e-016	9.14879e-019	4.28185e-021	1.8003e-025	6.81926e-026	2.8036e-026	5.77096e-026	
0	2.72227e-007	3.29374e-007	8.84948e-006	0.000396891	4.15009e-005	4.08848e-005	5.68033e-007	1.44855e-007	9.28165e-008	8.73458e-006	6.6154e-006	0.00295078	0.00260879	0.303393	0.0490914	0.252975	0.0985818	0.123226	0.7239	0.930219	0.875518	0.662973	0.623482	0.0809358	0.00627642	8.74088e-005	0.000208364	8.21051e-005	0.000167	5.26892e-005	5.51986e-006	1.74047e-007	5.08859e-009	9.93216e-010	2.48416e-010	7.4881e-013	
0	0	4.55373e-010	8.72407e-006	1.48642e-007	6.65624e-005	3.52975e-006	3.8023e-007	1.00262e-009	4.06438e-011	7.83138e-010	6.92263e-008	4.11589e-007	8.31295e-005	0.0433752	0.688641	0.663921	0.899909	0.87675	0.276078	0.0697659	0.12443	0.336817	0.376398	0.918995	0.993719	0.999912	0.999791	0.999918	0.999833	0.999947	0.999994	1	1	1	1	1	


1	0.980936	0.999399	0.429229	0.952871	0.937916	0.990339	0.995809	0.997616	0.993059	0.997255	0.972195	0.692176	0.0736157	0.0361049	0.00245595	0.000109049	2.75923e-006	8.66166e-007	3.43249e-006	1.94421e-005	2.9751e-005	0.000103837	7.26798e-005	2.93348e-006	2.88877e-007	1.60718e-007	4.55517e-008	4.04007e-010	3.86275e-012	2.71324e-012	2.53936e-014	2.65284e-016	4.51015e-018	1.61985e-019	3.96455e-019	1.31881e-019	
0	0.0164175	0.000503703	0.568895	0.0458149	0.0604597	0.00943786	0.00399978	0.0023328	0.00628806	0.00176316	0.0270125	0.299706	0.919114	0.944423	0.994393	0.98946	0.9893	0.93774	0.923336	0.701652	0.925458	0.841972	0.821908	0.984575	0.990265	0.9343	0.971362	0.989787	0.985582	0.541775	0.0466307	0.00100178	1.39227e-005	3.06401e-007	7.49557e-008	1.61174e-008	
0	0.00264686	9.36247e-005	0.00158138	0.00129171	0.00148674	0.000188477	0.000189119	5.09597e-005	0.000652528	0.00098009	0.00078841	0.00810844	0.00715172	0.0168582	0.00260048	0.0102733	0.00731392	0.0486962	0.075088	0.293971	0.0655185	0.149171	0.17174	0.0105084	0.00904092	0.0592728	0.0272964	0.00418262	0.00619064	0.0230403	0.000537358	1.84918e-005	2.70599e-007	1.28305e-008	3.21724e-009	3.18274e-010	
0	0	3.96711e-006	0.000295109	2.23021e-005	0.000137792	3.47182e-005	1.79524e-006	1.03221e-007	2.48153e-008	1.68813e-006	3.89862e-006	9.76717e-006	0.000118732	0.00261347	0.000550991	0.000158079	0.00338378	0.0135625	0.00157244	0.00435795	0.00899405	0.00875261	0.00627983	0.00491335	0.00069395	0.00642756	0.00134106	0.00603066	0.0082277	0.435184	0.952832	0.99898	0.999986	1	1	1	


1	0.99917	0.382031	0.394463	0.993541	0.974399	0.989501	0.998851	0.98894	0.979248	0.0112455	0.0511868	0.0846761	0.000393864	0.000153675	2.34784e-005	2.283e-006	7.79625e-008	4.59028e-007	1.50659e-005	0.000188296	0.00106447	0.00418161	8.60867e-006	1.36327e-006	3.21072e-008	8.57928e-008	1.59227e-008	2.73008e-010	1.63732e-011	2.55744e-010	2.49202e-011	1.15163e-011	3.54371e-012	9.81695e-011	2.23071e-009	3.12723e-009	
0	0.000829845	0.617969	2.49422e-006	5.76895e-005	7.07963e-005	1.24122e-005	0.000196015	0.00534729	0.0204696	0.988753	0.91869	0.00737882	0.00312735	0.00190983	1.55197e-007	3.196e-009	1.43989e-011	1.77046e-010	5.32368e-007	0.00563325	0.219058	0.737125	0.998319	8.49369e-005	7.29697e-006	4.70482e-005	9.8902e-007	1.43638e-012	8.53951e-018	7.99884e-014	5.35546e-017	4.44866e-016	1.47645e-016	7.45837e-017	8.89289e-013	8.11338e-012	
0	1.96804e-027	5.26826e-008	0.605534	0.00117379	0.000854543	1.66079e-005	3.62445e-008	6.80251e-007	1.02605e-005	2.10812e-007	0.0301217	0.906549	0.962213	0.0843705	0.261043	0.882932	0.869505	0.918863	0.807972	0.831303	0.207022	0.0517772	0.00166137	0.999825	0.973617	0.486773	0.937583	0.978676	0.982729	0.096895	0.184196	0.0426441	0.00375633	0.00219094	0.000103723	2.42012e-006	
0	0	2.19731e-025	1.49963e-008	0.00522728	0.0246753	0.0104703	0.000952753	0.00571169	0.000272526	1.51733e-006	1.46098e-006	0.00139564	0.0342657	0.913566	0.738933	0.117065	0.130495	0.0811368	0.192013	0.162876	0.572855	0.206916	1.09538e-005	8.89495e-005	0.0263758	0.51318	0.0624164	0.0213243	0.0172711	0.903105	0.815804	0.957356	0.996244	0.997809	0.999896	0.999998	


1	0.99954	0.974938	0.992777	0.999969	0.999735	0.999986	0.9999	0.997122	0.999403	0.424095	0.612985	0.809188	0.134459	0.0119585	0.00331687	0.00243589	0.00019899	0.00209147	0.0448051	0.304303	0.103395	0.0691002	0.00552753	0.00214045	0.000413578	0.00033462	0.000446809	2.43605e-005	3.09292e-005	0.000173755	1.25231e-005	3.76015e-006	1.04017e-006	5.43785e-005	0.00107616	0.000375884	
0	0.000459971	0.0250615	7.2009e-005	2.35959e-005	0.000221705	4.37851e-006	9.88554e-005	0.00287332	0.000596524	0.575905	0.386563	0.0824544	0.39368	0.19294	0.000285862	1.64164e-005	2.13991e-007	1.70049e-006	0.000432694	0.356673	0.733564	0.892013	0.991947	0.00849384	0.00141645	0.00193456	0.000189638	6.16635e-008	2.1771e-010	3.15182e-009	7.72359e-010	1.21712e-009	3.22557e-011	2.0006e-011	3.49804e-007	7.64352e-006	
0	2.67648e-010	6.59358e-009	0.00714005	2.86255e-007	9.94597e-007	5.18299e-008	2.07632e-010	3.82257e-008	6.12696e-007	2.08989e-008	0.000434336	0.108315	0.407335	0.0050561	0.054632	0.148697	0.0342131	0.0037221	0.000138687	9.83885e-006	3.11017e-005	0.000340463	0.00247967	0.988694	0.871599	0.100056	0.106804	0.0397549	0.10017	0.00028044	2.02374e-005	1.10621e-006	1.84964e-008	1.37462e-009	5.75504e-012	1.76841e-010	
0	0	3.71427e-008	1.0975e-005	7.20612e-006	4.19443e-005	9.5843e-006	1.02424e-006	4.65197e-006	7.57986e-008	4.60867e-008	1.8028e-005	4.24949e-005	0.0645258	0.790045	0.941765	0.848851	0.965588	0.994185	0.954624	0.339014	0.16301	0.038546	4.57277e-005	0.000672136	0.126571	0.897675	0.89256	0.960221	0.899799	0.999546	0.999967	0.999995	0.999999	0.999946	0.998923	0.999616	


1	0.999128	0.997218	0.996021	0.852585	0.919833	0.921918	0.953525	0.947624	0.683308	0.776707	0.169874	0.0635688	0.0204634	0.0118451	9.73679e-005	2.15819e-005	1.48569e-006	1.46562e-005	1.93647e-005	0.000117517	0.00012927	0.000195816	0.000723232	3.55291e-006	1.3058e-005	7.4912e-005	3.18068e-006	4.70924e-007	2.42516e-008	3.43935e-007	2.04539e-007	8.65044e-007	2.20437e-006	3.74945e-006	8.5758e-005	0.000381646	
0	0.000786438	0.00276693	0.00118269	0.145992	0.0112898	0.0122492	0.0104008	0.0246339	0.24979	0.218023	0.82514	0.749402	0.00797328	4.88361e-005	8.99319e-006	1.52022e-007	9.54546e-009	2.02518e-007	2.65811e-005	0.000160292	0.000491062	0.00132726	0.00767678	8.0591e-005	1.02149e-006	6.52285e-008	6.33027e-007	6.97277e-009	8.28916e-010	1.01984e-010	6.86879e-010	1.01974e-009	9.16593e-010	8.26926e-009	2.03133e-007	4.18693e-007	
0	8.55907e-005	1.50844e-005	0.00277436	4.74372e-005	0.0624759	0.0460976	0.0184341	0.00222368	0.00478553	0.00317762	0.000773486	0.177973	0.890229	0.972367	0.534823	0.5503	0.740572	0.288655	0.0476911	0.178783	0.00758084	0.000741392	8.50433e-005	0.000178281	0.00101876	0.0101921	0.00134333	0.00062177	0.000580371	4.23235e-005	8.41375e-006	1.86207e-005	7.89216e-007	1.29523e-008	1.47378e-009	1.85307e-008	
0	0	4.13238e-007	2.22708e-005	0.00137577	0.00640172	0.019735	0.0176398	0.0255187	0.0621164	0.00209299	0.00421287	0.00905628	0.081334	0.0157386	0.46507	0.449679	0.259426	0.711331	0.952263	0.820939	0.991799	0.997736	0.991515	0.999738	0.998967	0.989733	0.998653	0.999378	0.99942	0.999957	0.999991	0.999981	0.999997	0.999996	0.999914	0.999618	


1	0.993894	0.998343	0.982492	0.996638	0.990275	0.996023	0.998266	0.998577	0.999114	0.999042	0.998646	0.998039	0.997137	0.9902	0.985591	0.996505	0.983622	0.99742	0.996453	0.996916	0.997216	0.997207	0.999546	0.984112	0.997263	0.990461	0.994801	0.98485	0.994527	0.99638	0.989066	0.991032	0.987708	0.995291	0.994185	0.990452	
0	0.00610644	0.00152829	0.0174064	0.00037873	0.00899359	0.00354136	0.0010377	0.000982388	0.000394772	0.000564891	0.000440264	0.00143638	0.00284054	0.00973633	0.0141633	0.0024051	0.0160048	0.0014631	0.000201547	0.000390993	0.000961737	0.00115513	0.000161284	0.0158371	0.00270628	0.00945051	0.00498018	0.0149607	0.00502583	0.00297307	0.0104331	0.00781591	0.011979	0.00246532	0.000319599	0.00251204	
0	4.12409e-010	2.77891e-009	4.20101e-010	4.42199e-008	2.52462e-010	3.38524e-009	4.8332e-009	2.71759e-009	2.56772e-009	4.50908e-007	6.00038e-006	1.69598e-008	1.69793e-008	2.11625e-008	7.17161e-011	1.13459e-009	9.09966e-009	5.73045e-008	5.85375e-007	4.56859e-010	1.35913e-007	1.38429e-006	3.9759e-008	1.4957e-009	2.36788e-009	8.87693e-010	4.36941e-010	9.07859e-008	1.11531e-009	1.16769e-010	4.60592e-008	1.4866e-008	1.05627e-010	1.4409e-007	5.53011e-009	1.86196e-010	
0	0	0.00012841	0.000101763	0.00298372	0.000731071	0.000435326	0.000696592	0.000440898	0.000491116	0.000392594	0.00090744	0.000524455	2.28102e-005	6.3949e-005	0.00024577	0.00108946	0.000373238	0.00111666	0.00334466	0.00269318	0.00182247	0.00163673	0.000292399	5.11281e-005	3.02332e-005	8.84089e-005	0.000219103	0.000188727	0.000446963	0.00064688	0.000501165	0.00115248	0.00031351	0.00224334	0.00549496	0.00703569	


1	0.991964	0.964236	0.717431	0.288267	0.763383	0.655658	0.636759	0.500478	0.238154	0.111469	0.132073	0.122406	0.0582504	0.244886	0.137926	0.0401538	0.024989	0.0245663	0.0286381	0.0221713	0.0580729	0.039177	0.0156602	0.0745951	0.0565005	0.0954411	0.0517849	0.0500315	0.0692488	0.10275	0.0959352	0.0125843	0.00349647	0.000988797	0.00101134	0.00193874	
0	0.00803625	0.0338623	0.282182	0.702319	0.054188	0.130715	0.123259	0.0284193	0.54319	0.0192104	0.0788973	0.395872	0.14124	0.0713269	0.808052	0.953068	0.928354	0.899367	0.671752	0.14008	0.27824	0.285525	0.0877035	0.415578	0.440242	0.676105	0.824257	0.907311	0.882145	0.681263	0.0300111	0.000588009	0.000162499	0.00115022	0.00154462	0.0012337	
0	2.427e-010	0.00104054	4.90745e-006	0.00592136	0.0729141	0.020328	0.0419285	0.133566	0.0342356	0.307766	0.422476	0.0797522	0.788829	0.343626	0.0023019	0.00137363	0.00264867	0.010906	0.1973	0.364875	0.0895673	0.174109	0.839	0.0836849	0.491408	0.0441973	0.00325823	0.00113683	0.00347831	0.00151896	0.0191427	0.000139814	9.32258e-007	3.54505e-007	6.7366e-006	7.35062e-006	
0	0	0.000861171	0.000382337	0.00349293	0.109515	0.193298	0.198053	0.337537	0.18442	0.561555	0.366553	0.401969	0.0116806	0.340161	0.0517198	0.00540459	0.0440079	0.0651603	0.10231	0.472873	0.57412	0.501189	0.0576368	0.426142	0.0118494	0.184256	0.1207	0.0415209	0.0451278	0.214469	0.854911	0.986688	0.99634	0.997861	0.997437	0.99682	


1	0.519824	0.154279	0.438463	0.49191	0.00844367	0.000930542	7.37969e-005	7.48633e-006	1.0772e-005	1.20961e-006	1.3254e-006	7.58101e-006	0.000218956	4.24051e-005	0.000132809	0.000508461	0.00024444	0.000152974	9.03897e-005	1.45051e-005	9.14883e-005	9.97768e-005	0.00338908	0.00581527	0.00483815	0.00377703	0.0120479	0.0366346	0.0267877	0.00854393	0.000402876	1.35176e-005	1.75021e-006	6.48932e-007	9.23993e-007	6.56772e-007	
0	0.127983	0.076854	0.00802289	0.0243842	0.000480417	2.8591e-005	4.69402e-006	2.14555e-007	1.2048e-006	1.26336e-006	7.24585e-007	5.75234e-007	0.00030194	2.53918e-005	6.31918e-006	1.5951e-005	4.92305e-006	1.95952e-005	2.21262e-005	3.28924e-005	3.84364e-005	6.27092e-005	0.345933	0.0533139	0.980257	0.932191	0.336838	0.132603	0.118919	0.239171	0.00416585	4.47379e-005	1.23214e-005	5.83562e-006	5.7745e-006	3.60917e-006	
0	0.352193	0.683573	0.273157	0.013446	0.79321	0.55078	0.146829	0.577718	0.0677843	0.0242493	0.00331789	0.00106136	0.122078	0.0135597	0.004864	0.000365466	0.000767534	8.83676e-007	8.95951e-007	5.33566e-007	1.20007e-007	3.2034e-007	2.60036e-006	0.390653	0.00269846	0.0249686	0.601765	0.596379	0.374895	0.012291	0.577214	0.689847	0.593027	0.0600064	3.80489e-005	5.66716e-007	
0	0	0.0852942	0.280357	0.470259	0.197866	0.448261	0.853093	0.422275	0.932204	0.975748	0.99668	0.99893	0.877401	0.986372	0.994997	0.99911	0.998983	0.999827	0.999887	0.999952	0.99987	0.999837	0.650675	0.550218	0.0122067	0.0390633	0.0493492	0.234383	0.479399	0.739994	0.418217	0.310095	0.406959	0.939987	0.999955	0.999995	


