1	0.913362	0.998006	0.987081	0.884034	0.997069	0.976802	0.977264	0.870605	0.935361	0.984944	0.986272	0.865519	0.973703	0.989083	0.972564	0.923477	0.947086	0.977191	0.960616	0.913021	0.993766	0.996175	0.99457	0.997257	0.994261	0.994413	0.975422	0.992466	0.990958	0.997038	0.994435	0.943124	0.991529	0.989236	0.990269	0.999251	0.985421	0.931074	0.810759	0.420384	0.222552	0.509077	0.975614	0.98461	0.951295	0.865319	0.934019	0.843484	0.473635	0.528324	0.827414	0.835499	0.906069	0.789643	0.852463	
0	0.0866381	0.00189826	0.0128395	0.115942	0.00270618	0.0230185	0.0227253	0.12933	0.0641645	0.0142129	0.0133866	0.134292	0.0260085	0.0109012	0.0273859	0.0757642	0.0486785	0.0225651	0.0389135	0.0864236	0.00524882	0.00236792	0.00527656	0.00210027	0.00253414	0.00410844	0.0245287	0.00742764	0.00903716	0.00284252	0.00550737	0.0566586	0.00522327	0.00896238	0.00949104	0.000674494	0.0145657	0.0688506	0.186614	0.576797	0.761574	0.461103	0.0202205	0.00528997	0.00168097	0.0125477	0.00591578	0.00243639	0.00153972	0.0550976	0.0268705	0.16178	0.0734017	0.208966	0.136849	
0	1.31013e-008	9.584e-005	8.2038e-006	1.40604e-005	0.000220877	0.00010707	6.75647e-006	6.28133e-005	0.000474287	0.000471427	0.000100664	8.39271e-005	0.000284791	1.46859e-005	5.03535e-005	0.000758255	0.00379688	0.000167689	0.000377042	0.000395488	0.000320276	4.09541e-006	2.24209e-006	1.86129e-006	2.4775e-006	2.83672e-007	4.21323e-006	4.79e-005	9.0291e-007	7.72615e-005	9.43896e-006	0.000124415	0.00310814	0.0010171	2.21159e-005	1.64033e-006	1.1255e-006	7.47915e-005	0.00262626	0.00280381	0.015871	0.0296978	0.00212804	2.92156e-005	3.14665e-006	5.09813e-006	7.1365e-005	0.000113933	3.02341e-006	0.00013332	0.000262657	6.75477e-005	0.00733461	0.000182317	0.00938991	
0	0	3.31708e-007	7.14944e-005	1.01965e-005	4.08036e-006	7.26677e-005	3.73724e-006	1.45607e-006	3.72383e-007	0.000371569	0.000240835	0.000104615	3.84163e-006	9.60114e-007	2.55538e-007	5.67039e-007	0.000438561	7.60265e-005	9.29912e-005	0.000159443	0.000664614	0.00145296	0.000151211	0.000640917	0.00320191	0.00147861	4.48135e-005	5.81439e-005	4.09609e-006	4.22621e-005	4.80747e-005	9.34051e-005	0.000139921	0.000784464	0.00021785	7.27879e-005	1.24399e-005	4.2311e-007	1.35682e-006	1.55696e-005	3.13985e-006	0.000122197	0.00203721	0.0100703	0.0470213	0.122128	0.0599935	0.153966	0.524822	0.416446	0.145453	0.00265303	0.0131947	0.0012088	0.00129856	


1	0.979101	0.980073	0.992238	0.919811	0.961223	0.969437	0.994577	0.387921	0.732538	0.986136	0.995975	0.994463	0.760199	0.982213	0.88387	0.954663	0.991293	0.986679	0.987561	0.959557	0.999537	0.996514	0.973939	0.996052	0.985774	0.98212	0.991287	0.961662	0.989572	0.909606	0.811917	0.947637	0.809347	0.443506	0.837329	0.967229	0.992691	0.985044	0.975379	0.980813	0.619115	0.381033	0.436646	0.876008	0.968651	0.968318	0.931555	0.960973	0.890336	0.672716	0.891131	0.96961	0.986154	0.995165	0.998186	
0	0.0208987	0.0199205	0.00773302	0.0801825	0.0387703	0.0302742	0.00541845	0.612077	0.267441	0.0123766	0.00388379	0.00494769	0.239641	0.0177502	0.116122	0.0453218	0.00846302	0.013303	0.0123722	0.0403064	0.000150991	0.00247773	0.0253931	0.00271936	0.00547596	0.0140126	0.00789392	0.0378705	0.0103333	0.0892753	0.18653	0.0386412	0.17152	0.0125913	0.00700038	0.00354833	0.00154021	0.0132162	0.0214718	0.0176732	0.380638	0.618914	0.562849	0.122119	0.0300064	0.0265916	0.0584323	0.00527629	0.00156055	0.00105062	0.00249556	0.0206201	0.00103535	0.00363812	0.000227217	
0	8.2119e-021	6.37656e-006	2.40449e-005	4.09349e-007	5.26522e-006	0.000272144	1.00841e-006	2.47126e-007	2.0622e-005	0.00147334	1.07746e-005	8.36745e-007	3.22244e-008	6.71385e-006	2.02875e-006	1.37753e-005	0.000226346	1.65427e-006	3.97279e-005	1.46599e-005	5.37645e-005	8.03583e-008	4.97996e-007	9.94639e-006	1.66917e-005	3.4698e-007	2.62007e-007	1.59388e-006	1.38346e-006	6.18729e-005	1.89819e-005	0.00501676	0.000714841	0.489707	0.014273	1.19594e-005	8.17869e-007	3.97486e-007	2.53845e-006	3.58689e-006	1.43171e-006	1.88873e-005	0.000496783	0.00152137	2.71349e-005	2.91096e-005	1.24803e-005	0.000312955	1.36507e-005	1.04724e-005	5.26954e-008	3.45793e-009	3.62582e-005	6.39376e-008	4.87198e-006	
0	0	6.74419e-018	4.55815e-006	5.76271e-006	1.11391e-006	1.69353e-005	4.03647e-006	1.47062e-006	1.39068e-007	1.40054e-005	0.00013021	0.000588704	0.000159965	3.0155e-005	5.15498e-006	1.19174e-006	1.72349e-005	1.65518e-005	2.74736e-005	0.000121556	0.000258693	0.00100862	0.000667187	0.0012187	0.00873371	0.00386699	0.000818674	0.000465829	9.31891e-005	0.00105693	0.00153326	0.0087049	0.0184179	0.0541961	0.141397	0.0292103	0.00576755	0.00173933	0.00314695	0.00151014	0.000245484	3.41261e-005	8.67302e-006	0.000350791	0.00131569	0.00506101	0.0100006	0.0334379	0.10809	0.326223	0.106373	0.00976968	0.0127746	0.00119664	0.00158229	


1	0.99548	0.999568	0.99768	0.890643	0.998189	0.997456	0.999723	0.651013	0.994897	0.997523	0.999789	0.987949	0.993079	0.999827	0.991853	0.999734	0.914476	0.999555	0.997024	0.983658	0.999289	0.999414	0.999788	0.978931	0.995119	0.97732	0.999738	0.985203	0.999723	0.974423	0.998618	0.98957	0.995964	0.99367	0.99774	0.999459	0.999729	0.999579	0.995082	0.9934	0.995864	0.998203	0.997222	0.991087	0.994448	0.98206	0.999699	0.998499	0.997994	0.995523	0.997954	0.997835	0.918332	0.953721	0.994442	
0	0.00451957	0.000397025	0.00231224	0.109344	0.000333036	0.00221662	0.000266445	0.348986	0.00501777	0.00243552	0.000184482	0.0120437	0.00559204	0.00015027	0.00813871	0.000262065	0.0855226	5.96559e-005	0.00291655	0.0162762	0.000580887	0.000499588	0.000203008	0.0210653	0.00457943	0.0226525	0.000189226	0.0147892	0.000267497	0.0255621	0.0010163	0.0102554	0.00262852	2.72173e-005	3.55007e-005	0.000401545	0.000261428	0.000420575	0.00491801	0.00659793	0.0040679	0.00171296	0.00272457	0.00885782	0.00479566	0.0175428	0.000190331	0.000957497	0.00118577	0.0031329	0.00192237	0.00216284	0.0816654	0.0462714	0.00555631	
0	1.25682e-008	3.44887e-005	1.42957e-007	1.29701e-005	0.00147739	1.70468e-005	1.10373e-006	8.52573e-007	8.49673e-005	3.11937e-006	8.00877e-007	4.03178e-007	0.00132891	2.07458e-005	8.39005e-006	3.33125e-006	2.43333e-007	0.0003848	2.65289e-006	9.17643e-006	2.27303e-006	1.90801e-007	2.06246e-006	2.49913e-007	0.000291916	2.053e-005	7.27257e-005	9.71481e-007	9.64998e-006	7.37543e-006	0.000360957	1.10042e-006	0.000997266	0.00115001	2.18071e-005	1.47905e-007	3.21133e-008	3.27373e-008	7.89185e-008	2.24713e-006	6.79585e-005	8.37797e-005	5.28197e-005	4.44825e-005	0.000724311	0.00021681	4.82088e-005	1.99729e-005	1.60796e-006	9.90983e-007	2.78979e-006	6.24762e-007	1.45292e-007	7.90258e-006	1.21744e-006	
0	0	6.44684e-010	7.86155e-006	5.45736e-007	5.8234e-007	0.000309988	9.27465e-006	9.1259e-007	2.27292e-008	3.83122e-005	2.5655e-005	6.62007e-006	1.02512e-007	1.64607e-006	3.59086e-007	1.44724e-007	9.78502e-007	1.61084e-007	5.72086e-005	5.68692e-005	0.000127472	8.67053e-005	7.2363e-006	3.47234e-006	9.91314e-006	7.22796e-006	9.42181e-008	7.00803e-006	7.21174e-008	7.02936e-006	4.44403e-006	0.000173095	0.000410276	0.0051532	0.00220232	0.00013886	9.13324e-006	1.73019e-007	2.76965e-008	3.11762e-009	1.10958e-008	5.36809e-007	1.0645e-006	1.10671e-005	3.25254e-005	0.000180065	6.28657e-005	0.00052316	0.000818534	0.00134327	0.000121043	1.17072e-006	2.19123e-006	9.46893e-008	8.77387e-007	


1	0.986814	0.995417	0.95855	0.999786	0.993669	0.877693	0.999889	0.993934	0.999437	0.900397	0.998214	0.998974	0.993836	0.999318	0.989871	0.999167	0.978911	0.999652	0.997385	0.995123	0.96485	0.388027	0.897682	0.16262	0.085619	0.04694	0.053476	0.00892865	0.0234451	0.0030787	0.0208406	0.0214068	0.00903471	0.0103661	0.00305632	0.00198329	0.00291411	0.0350977	0.0649688	0.453987	0.920525	0.993467	0.618167	0.286139	0.440523	0.0991751	0.325702	0.00222596	3.05488e-005	8.24378e-006	3.39809e-006	1.82878e-005	2.02297e-007	1.16085e-007	1.04101e-009	
0	0.0131862	0.00456998	0.0411205	0.000171109	0.00629433	0.122101	4.81021e-005	0.00606277	0.000560275	0.099522	0.00123248	0.000186851	0.00610104	0.000652808	0.0101137	0.000803675	0.0206716	0.000167231	0.00198836	0.00456035	0.00252861	0.00618928	0.000656335	0.0186115	0.00438633	0.000661635	8.29148e-005	0.000660545	4.21157e-005	0.00557497	0.00273727	0.000289406	0.0171678	0.0236679	0.000241899	1.28653e-005	4.39116e-007	2.18827e-006	2.38695e-005	1.6166e-005	0.00183913	0.00313266	0.378753	0.690802	0.342656	0.10288	0.0225538	0.00249643	1.18819e-005	4.48811e-008	1.5006e-009	3.74548e-010	1.69451e-009	4.46964e-011	5.4383e-012	
0	1.76892e-015	7.35232e-006	3.33923e-005	6.3978e-006	1.35713e-007	2.72287e-005	3.75063e-005	2.13009e-008	1.53217e-006	8.46762e-006	0.000137364	7.28198e-007	2.83512e-008	3.87234e-006	3.15021e-007	5.85295e-006	3.01837e-006	9.73073e-006	5.57028e-007	1.2179e-006	2.16713e-005	3.31262e-006	3.62948e-006	8.02089e-007	7.7003e-005	2.42923e-006	1.2289e-006	3.56545e-008	1.7433e-006	1.90925e-008	1.8595e-005	6.74488e-006	6.84817e-007	0.00341826	0.000480703	3.02446e-006	5.86833e-008	1.95821e-009	2.10244e-009	3.96858e-008	2.39161e-009	1.3568e-007	3.20121e-006	0.00116482	0.00275647	0.000470949	0.000190018	4.56152e-006	2.58268e-007	2.42949e-008	6.6507e-011	1.77643e-012	5.6061e-014	2.28509e-012	1.05919e-014	
0	0	5.70478e-006	0.000296084	3.65747e-005	3.63651e-005	0.00017897	2.52301e-005	3.62751e-006	1.25102e-006	7.27931e-005	0.000416003	0.00083828	6.30069e-005	2.52127e-005	1.52067e-005	2.34883e-005	0.000414584	0.000171169	0.000626252	0.000315307	0.0326002	0.60578	0.101658	0.818767	0.909918	0.952396	0.94644	0.990411	0.976511	0.991346	0.976404	0.978297	0.973797	0.962548	0.996221	0.998001	0.997085	0.9649	0.935007	0.545997	0.0776362	0.00340044	0.0030773	0.0218941	0.214065	0.797474	0.651554	0.995273	0.999957	0.999992	0.999997	0.999982	1	1	1	


1	0.992597	0.998991	0.988396	0.999928	0.998628	0.968317	0.997065	0.999822	0.999334	0.916299	0.98954	0.993813	0.999697	0.997633	0.997965	0.999387	0.990603	0.998579	0.984896	0.990206	0.545946	0.0645262	0.411867	0.0240527	0.00302313	0.00421412	0.00230447	0.00127961	0.00121787	0.00027475	0.00354511	0.000711534	0.000509555	0.000124495	6.97326e-005	3.69084e-005	6.65295e-006	2.33641e-005	1.78425e-005	7.70443e-005	0.00455614	0.212807	0.288459	0.0300193	0.0132881	0.00265802	0.00706675	0.000115554	3.60696e-006	1.45703e-007	8.65581e-008	4.75389e-007	2.51196e-009	1.07162e-009	7.52033e-013	
0	0.00740333	0.000957301	0.0111117	4.46099e-005	0.00136458	0.0315653	0.000202881	0.000154374	0.000640895	0.0829974	0.000224621	9.96294e-005	0.000212716	0.00225122	0.00198846	0.000407262	0.00791855	0.000256126	0.0079711	0.00461638	0.00232667	7.3334e-005	7.09555e-005	0.000624856	0.000102453	1.38344e-005	6.13813e-006	4.40132e-006	3.47661e-006	1.23991e-005	1.31861e-006	1.32904e-005	1.35684e-005	3.51106e-005	9.36078e-008	5.10136e-008	7.84259e-009	5.20902e-009	1.60606e-009	7.66194e-009	1.00922e-006	8.32031e-005	0.0147204	0.00599526	0.000181455	2.99601e-005	7.82416e-006	3.37403e-006	2.47518e-008	1.63759e-009	1.18645e-011	1.10811e-011	1.90898e-011	2.36987e-012	5.74442e-014	
0	3.63468e-008	5.16517e-005	0.000222265	1.82084e-005	8.37179e-007	6.28027e-005	0.00271961	2.06524e-005	2.43403e-005	0.000173975	0.00840241	0.00309035	2.65339e-006	1.2194e-005	2.13295e-005	0.00017365	4.36711e-005	0.000371332	0.000818276	0.0010972	0.012045	0.000613566	5.56834e-005	1.09655e-006	2.77745e-007	1.46337e-006	6.55484e-007	2.44441e-008	2.80649e-007	3.86773e-009	2.48051e-008	4.25535e-008	1.56947e-008	1.93746e-006	1.27968e-005	1.78532e-007	5.67206e-008	3.68446e-008	3.22662e-009	1.29055e-009	8.08464e-009	4.29808e-007	1.17638e-006	5.00075e-005	9.97799e-006	6.98282e-007	3.86065e-007	4.67716e-009	3.3514e-009	3.79879e-010	4.37447e-011	2.93256e-011	1.40973e-013	5.64121e-013	1.89053e-014	
0	0	1.09296e-007	0.000270093	8.85475e-006	6.69312e-006	5.48693e-005	1.25616e-005	3.35291e-006	1.1652e-006	0.000529967	0.001833	0.0029973	8.73292e-005	0.000103985	2.54361e-005	3.19723e-005	0.00143474	0.000793527	0.00631448	0.00408072	0.439682	0.934787	0.588006	0.975321	0.996874	0.995771	0.997689	0.998716	0.998778	0.999713	0.996454	0.999275	0.999477	0.999838	0.999917	0.999963	0.999993	0.999977	0.999982	0.999923	0.995443	0.78711	0.696819	0.963935	0.98652	0.997311	0.992925	0.999881	0.999996	1	1	1	1	1	1	


1	0.966629	0.940665	0.650934	0.982407	0.971019	0.89132	0.978117	0.995866	0.996629	0.641038	0.743144	0.932929	0.996833	0.990207	0.994359	0.989706	0.963239	0.976245	0.831693	0.870636	0.3593	0.084239	0.441546	0.173729	0.0940215	0.149222	0.437029	0.369741	0.787505	0.634166	0.933243	0.87149	0.940574	0.78124	0.820173	0.885592	0.942447	0.993865	0.994501	0.998013	0.998937	0.997278	0.964744	0.817216	0.493649	0.304647	0.573771	0.255864	0.142536	0.109573	0.223825	0.612559	0.0231992	0.0202831	0.000105034	
0	0.0324963	0.0586467	0.345879	0.0166878	0.0285856	0.107209	0.0198346	0.00402725	0.0027671	0.355287	0.244957	0.0532768	0.00299994	0.0091124	0.00530355	0.00962452	0.035184	0.0222243	0.15788	0.122369	0.36979	0.169301	0.233864	0.160887	0.203769	0.234201	0.0711772	0.111488	0.0355681	0.197996	0.053695	0.0743789	0.0520509	0.195601	0.158094	0.10964	0.0415439	0.00291532	0.00235654	0.00104869	0.000960329	0.00255811	0.0348541	0.181736	0.505583	0.692854	0.422809	0.739217	0.823996	0.399181	0.0359971	0.00269969	0.00159451	0.000126899	6.74207e-006	
0	0.000874883	0.000663017	0.00202754	0.000775937	0.000344642	0.00125958	0.00197181	0.000100719	0.000602543	0.00258741	0.00741755	0.0016234	6.83012e-005	0.000657552	0.000326276	0.000626338	0.000875562	0.000958551	0.00398743	0.00214713	0.00324824	0.000669785	0.00264313	0.000815691	0.000988484	0.00121564	0.00353407	0.000537389	0.00222422	0.000397102	0.00031101	0.00397863	0.000365028	0.0183799	0.0162405	0.00176672	0.00666259	0.000716241	0.00063661	0.000365388	9.04615e-005	0.000163218	0.000401131	0.00097995	0.000669242	0.00223746	0.00327429	0.000991678	0.00249057	0.0165791	0.00341318	0.000543429	8.03555e-005	2.74866e-005	9.12165e-007	
0	0	2.52783e-005	0.00115917	0.000128892	5.12296e-005	0.000210885	7.6165e-005	5.89449e-006	1.3657e-006	0.00108792	0.00448157	0.0121705	9.90208e-005	2.31415e-005	1.13882e-005	4.29044e-005	0.000701823	0.000572003	0.0064391	0.00484857	0.267662	0.74579	0.321946	0.664569	0.701221	0.615361	0.48826	0.518233	0.174703	0.16744	0.0127507	0.0501527	0.00701013	0.00477941	0.00549335	0.00300137	0.0093466	0.00250327	0.00250563	0.000572647	1.17396e-005	2.39737e-007	9.97805e-007	6.8165e-005	9.82275e-005	0.000262258	0.000145462	0.00392744	0.0309772	0.474667	0.736765	0.384198	0.975126	0.979563	0.999887	


1	0.997946	0.999932	0.999991	0.989652	0.999841	0.999701	0.999992	0.999352	0.999038	0.999952	0.999924	0.98465	0.289018	0.931218	0.985114	0.999648	0.994171	0.999616	0.999879	0.99998	0.999983	0.999824	0.999846	0.999531	0.999797	0.999816	0.926956	0.999326	0.996802	0.999838	0.999721	0.999993	0.99497	0.999617	0.999939	0.996826	0.999294	0.99161	0.907683	0.976739	0.995268	0.999658	0.999526	0.999956	0.999981	0.999359	0.999889	0.995949	0.871547	0.79651	0.378018	0.870705	0.648888	0.836251	0.929785	
0	0.0020541	2.8612e-006	3.80261e-006	0.0103418	1.05003e-005	0.000270188	6.05894e-006	0.00064751	0.000962194	3.14866e-006	7.33168e-005	0.0153413	0.710966	0.0600085	0.0102807	2.74755e-005	0.00499609	1.79306e-006	7.03598e-008	6.23969e-006	1.97223e-006	0.000137389	0.000146296	0.000435659	5.22252e-005	6.4551e-005	0.072803	0.000146867	0.00315823	1.81598e-005	0.00017937	3.07233e-006	0.00502572	5.1312e-006	2.83787e-005	0.00312335	0.000666895	0.00838882	0.0923136	0.0231276	0.00471249	0.000332512	0.000472137	1.71889e-005	1.39883e-006	0.000145074	6.84149e-005	0.00025517	0.000125409	0.000312215	0.00593025	0.00953948	0.00162794	0.0324999	0.00741241	
0	2.58834e-028	6.55892e-005	1.57304e-006	1.905e-008	0.000142869	3.13792e-006	1.7197e-006	1.77066e-009	6.37713e-008	4.48855e-005	1.26567e-006	9.41199e-007	2.94179e-006	0.00876805	0.000802538	1.22799e-005	1.9228e-006	0.000198953	2.99795e-005	9.00939e-007	3.08017e-006	1.35649e-007	7.36501e-007	2.28796e-006	5.23007e-005	1.69912e-006	2.33005e-007	0.000105852	2.26452e-006	5.88939e-005	2.60536e-007	1.83863e-006	3.90829e-008	0.000375841	3.98983e-006	3.3388e-007	1.51348e-005	4.37253e-007	3.21442e-006	0.000133721	1.89095e-005	9.3328e-006	1.93633e-006	2.64044e-005	1.0703e-005	4.08518e-007	1.32089e-007	2.0043e-006	6.26712e-006	4.43024e-006	3.34175e-007	3.52373e-006	5.39283e-005	1.3233e-006	0.00109388	
