1	0.987483	0.970596	0.385269	0.0308614	0.000456957	3.89348e-006	2.79965e-007	1.98522e-008	8.32859e-009	6.19631e-010	1.98598e-010	8.59226e-009	6.3098e-008	1.22581e-008	4.13628e-010	2.12464e-011	5.51412e-012	1.8742e-012	3.02714e-013	2.74878e-013	1.24449e-013	3.32036e-014	5.56368e-014	
0	0.0125165	0.0290783	0.610047	0.91858	0.129274	0.014181	0.15316	0.0101949	5.61326e-005	1.99368e-007	4.93235e-009	1.50574e-007	3.02217e-006	9.36963e-006	8.18249e-006	2.09569e-006	7.66604e-007	4.70162e-008	6.2789e-011	1.87375e-013	1.54612e-016	3.83277e-017	5.84674e-017	
0	3.29387e-007	0.000326072	0.00468249	0.0505264	0.8699	0.982185	0.836269	0.449813	0.0245727	0.000403952	0.00643823	0.0119026	0.00952788	0.0529693	0.00217162	0.000102022	3.82847e-006	9.66913e-009	1.16974e-008	8.64021e-012	5.13688e-014	2.19162e-016	1.42037e-019	
0	0	1.72208e-009	2.16749e-006	3.21872e-005	0.00036891	0.0036297	0.0105706	0.539992	0.975371	0.999596	0.993562	0.988097	0.990469	0.947021	0.99782	0.999896	0.999995	1	1	1	1	1	1	


1	0.999063	0.999854	0.970619	0.600939	0.011556	9.57504e-005	2.1641e-006	1.05206e-008	1.13936e-009	4.83759e-011	8.36555e-011	5.5817e-009	4.84724e-008	2.82205e-009	4.92976e-010	3.2191e-011	1.30496e-012	3.84812e-013	2.49994e-014	5.88369e-016	2.05959e-017	5.93905e-019	3.52164e-020	
0	0.000936818	0.00014588	0.0293811	0.398963	0.972176	0.982586	0.992004	0.962296	0.0315194	0.000779974	0.000359143	0.000108002	0.000104973	0.000183	0.0001852	0.000104973	3.56532e-005	7.13586e-006	4.53346e-006	1.26567e-008	9.62038e-012	1.31112e-013	3.50476e-016	
0	2.634e-017	4.2114e-008	1.22033e-007	9.61887e-005	0.0162667	0.0173141	0.00797758	0.0376852	0.963261	0.979559	0.969194	0.707663	0.357498	0.0603087	0.0119711	0.0033409	8.58529e-005	1.17151e-005	4.64308e-007	5.58409e-010	3.96635e-012	6.43463e-015	1.29462e-016	
0	0	3.05844e-009	2.99198e-009	1.44175e-006	1.0375e-006	3.98388e-006	1.64316e-005	1.91465e-005	0.00521979	0.0196606	0.0304469	0.292229	0.642397	0.939508	0.987844	0.996554	0.999878	0.999981	0.999995	1	1	1	1	


1	0.999972	0.999952	0.997815	0.964731	0.00777516	1.35139e-005	1.67622e-006	1.38987e-009	2.51799e-011	2.94671e-013	2.32371e-013	1.76241e-013	1.4284e-013	9.33673e-016	9.82224e-018	2.39439e-020	2.03915e-022	2.73504e-024	4.20327e-026	2.84266e-027	1.0141e-028	8.24302e-030	2.45733e-031	
0	2.8439e-005	4.75983e-005	0.00218475	0.0352566	0.992213	0.999919	0.997864	0.999791	0.438786	0.232235	0.0758065	0.000308829	2.82465e-005	7.56715e-006	5.30451e-007	9.72062e-009	1.15505e-010	6.61544e-012	3.4199e-013	1.05189e-016	3.56642e-020	6.90256e-023	6.46723e-026	
0	3.48779e-010	5.43271e-009	4.97442e-007	1.28731e-005	1.14468e-005	6.70175e-005	0.00213379	0.000206013	0.560977	0.68081	0.909909	0.992273	0.963553	0.615239	0.544555	0.0257226	0.000661522	0.000573724	4.66936e-005	1.74747e-006	3.05747e-008	1.17311e-010	5.24407e-013	
0	0	1.92396e-012	3.27571e-011	6.12501e-009	7.49418e-009	1.67644e-008	4.35072e-007	3.11559e-006	0.000237308	0.0869552	0.0142848	0.00741803	0.0364187	0.384753	0.455445	0.974277	0.999338	0.999426	0.999953	0.999998	1	1	1	


1	0.999217	0.999317	0.996141	0.956226	0.565428	0.159368	0.149743	0.00244752	0.000141565	3.43095e-006	2.47914e-006	3.90158e-005	0.00016782	1.93431e-005	1.12485e-006	8.22046e-008	1.02686e-008	6.92708e-010	6.31133e-011	4.23418e-012	1.76019e-013	2.98667e-014	3.0375e-015	
0	0.000730263	0.000624584	0.00336715	0.0430529	0.400197	0.779864	0.751314	0.967365	0.642595	0.471211	0.551934	0.165442	0.288662	0.435636	0.451048	0.113373	0.029915	0.00501679	0.00903441	0.00157575	0.000200959	0.000166597	2.21199e-005	
0	5.25494e-005	5.83677e-005	0.000491462	0.00071984	0.0343707	0.0606826	0.0987348	0.0298117	0.347742	0.497232	0.433915	0.78083	0.564554	0.221391	0.101567	0.0416548	0.00504964	0.00192324	0.000155044	5.21079e-006	8.26192e-007	1.98054e-007	1.96659e-007	
0	0	1.71235e-008	6.37786e-008	1.44677e-006	3.86576e-006	8.57128e-005	0.000208192	0.000375648	0.00952127	0.0315534	0.0141488	0.0536889	0.146616	0.342953	0.447384	0.844972	0.965035	0.99306	0.990811	0.998419	0.999798	0.999833	0.999978	


1	0.974736	0.998254	0.179815	0.51219	0.237745	0.118622	0.0828277	0.00659415	0.000185029	7.12099e-007	7.68088e-008	5.096e-006	0.000137643	3.07745e-006	1.10198e-007	3.58301e-009	1.48478e-009	1.62883e-009	2.66783e-011	1.25603e-010	1.28577e-011	2.03965e-012	1.11087e-012	
0	0.0252645	0.00173344	0.820184	0.475285	0.294336	0.0236657	0.777095	4.01119e-005	4.05369e-006	2.657e-011	4.83794e-010	9.4858e-005	0.000405704	0.00792424	0.00010452	0.000647352	0.000184173	2.00179e-007	4.63793e-012	3.25232e-015	7.885e-017	3.0154e-018	1.01427e-016	
0	6.62592e-030	1.23215e-005	1.70521e-006	0.0125245	0.467381	0.842192	0.110896	0.990792	0.981579	0.999967	0.964928	0.283681	0.117756	0.69442	0.989371	0.97574	0.971309	0.998523	0.994174	0.0760574	0.00267676	0.000107342	7.89557e-007	
0	0	5.16113e-025	1.76307e-008	1.32986e-007	0.000538812	0.0155198	0.029181	0.00257423	0.0182321	3.22725e-005	0.0350724	0.716219	0.881701	0.297653	0.0105241	0.0236128	0.028507	0.00147665	0.00582638	0.923943	0.997323	0.999893	0.999999	


1	0.996504	0.999891	0.871733	0.881307	0.15798	0.0448006	0.00611393	0.00956123	0.000868778	3.22508e-005	5.58285e-005	0.000844334	0.00628665	0.000351189	0.00159982	0.000233698	0.000145274	0.00356352	0.000214945	0.000925738	0.000163643	3.04187e-005	6.88244e-006	
0	0.00349628	0.000109007	0.128267	0.11863	0.837381	0.937326	0.993314	0.0280496	0.000480708	3.46873e-008	2.53787e-007	0.000249239	0.000439143	0.0365838	0.0163233	0.0484105	0.0785785	0.00140471	2.47493e-006	1.44398e-008	7.36e-009	6.72477e-010	7.75674e-010	
0	3.63672e-013	1.33864e-007	4.76819e-008	5.90526e-005	0.00462807	0.0174364	0.000466126	0.961886	0.905838	0.999216	0.509099	0.00535745	6.29038e-005	0.000420425	0.174155	0.107299	0.120825	0.827435	0.888674	0.0084816	6.52431e-005	4.9976e-007	1.30273e-010	
0	0	3.2844e-009	1.10519e-009	3.48525e-006	1.14073e-005	0.000437522	0.000106414	0.000503631	0.0928123	0.000752036	0.490845	0.993549	0.993211	0.962645	0.807922	0.844057	0.800451	0.167596	0.111109	0.990593	0.999771	0.999969	0.999993	


1	0.967373	0.892523	0.439911	0.0812609	0.0256342	0.00685531	0.00096713	0.000180284	0.000127785	1.37532e-005	8.83864e-006	0.000791022	0.00660084	0.0625428	0.0225854	0.00839418	0.000481115	7.09776e-005	4.27886e-006	6.68171e-006	1.29539e-006	5.61848e-008	9.8744e-008	
0	0.0325856	0.107341	0.551354	0.916404	0.912658	0.918789	0.966685	0.0540507	0.000171715	2.05068e-006	5.09225e-006	0.000258033	0.00722803	0.00272111	0.000729604	1.64998e-005	6.24989e-006	2.17077e-006	9.02617e-008	8.39957e-009	3.43536e-009	4.43123e-011	8.29775e-012	
0	4.15651e-005	0.000125617	0.00872176	0.000785673	0.0599281	0.063597	0.0210598	0.450508	0.983413	0.964667	0.643399	0.743731	0.0827675	0.807056	0.968815	0.990337	0.995386	0.98035	0.887378	0.0308861	0.000199687	1.54301e-006	4.89522e-009	
0	0	1.01302e-005	1.27323e-005	0.00154905	0.00177983	0.0107585	0.0112883	0.495261	0.0162872	0.0353168	0.356587	0.25522	0.903404	0.12768	0.0078695	0.00125231	0.00412641	0.0195771	0.112618	0.969107	0.999799	0.999998	1	


1	0.999742	0.999406	0.999678	0.99926	0.998165	0.998142	0.998505	0.988583	0.981078	0.986645	0.996638	0.999121	0.999148	0.999154	0.999507	0.998082	0.994558	0.997313	0.987858	0.994754	0.991379	0.989961	0.989965	
0	0.000258021	0.000578446	0.000208092	0.000508558	0.00159134	0.00159724	0.000648264	0.0111373	0.0187721	0.013072	0.00295545	0.000350675	0.000417194	0.00080889	0.0004743	0.00191428	0.00538007	0.00179468	0.0116992	0.00275522	0.00542035	0.00746362	0.00814065	
0	3.61821e-007	6.02691e-010	7.75834e-008	6.831e-006	1.01003e-006	1.21136e-006	2.35257e-008	1.24195e-009	7.81495e-009	9.59914e-010	6.27452e-006	1.70933e-006	6.26841e-007	7.18633e-008	1.06177e-006	9.58733e-008	2.44664e-009	7.75516e-008	1.74398e-008	1.39168e-008	2.60365e-008	1.47656e-010	2.70098e-008	
0	0	1.55024e-005	0.000113979	0.000224945	0.00024243	0.000259865	0.000846266	0.000279583	0.000150073	0.0002832	0.000399978	0.000526957	0.000434207	3.73236e-005	1.80895e-005	3.4909e-006	6.20782e-005	0.000892727	0.000442262	0.00249094	0.00320096	0.00257547	0.00189414	


1	0.97767	0.578414	0.715787	0.497626	0.509303	0.54156	0.304245	0.0635939	0.178129	0.120731	0.0579772	0.0080014	0.0162967	0.0226432	0.00601724	7.94476e-005	0.000241204	0.000109048	0.000288017	0.00239786	0.00114409	0.00485471	0.00718004	
0	0.0223304	0.417927	0.185411	0.474773	0.370703	0.295051	0.621983	0.933676	0.128261	0.13136	0.00300275	0.000101677	0.00124066	0.000622108	0.000473541	3.45718e-007	1.89477e-005	9.95034e-005	0.000334921	0.0040009	0.00218603	0.0797904	0.42925	
0	1.85869e-008	0.00127933	0.0773885	0.0173101	0.0927105	0.114268	0.0178351	0.000480109	0.0797103	0.00258805	0.0130987	0.00805359	0.0045637	0.0899522	0.7743	0.996534	0.133962	0.00909587	0.000370962	3.39061e-005	4.15947e-005	1.26346e-005	0.000624599	
0	0	0.00237955	0.0214128	0.0102909	0.0272835	0.0491209	0.0559374	0.00225046	0.6139	0.745321	0.925921	0.983843	0.977899	0.886782	0.21921	0.00338599	0.865777	0.990696	0.999006	0.993567	0.996628	0.915342	0.562945	


1	0.760813	0.465558	0.178964	0.60871	0.636827	0.702832	0.697469	0.820599	0.155155	0.103163	0.00585172	0.000845087	0.000940294	0.00157873	1.16112e-005	2.93514e-008	4.23421e-008	9.51388e-009	7.99373e-008	1.53565e-007	7.24256e-008	2.08255e-007	5.46996e-007	
0	0.0373175	0.0229233	0.0921414	0.026881	0.0162945	0.00739659	0.052808	0.0103031	0.054795	0.0687049	0.00181475	0.00305499	0.00536361	0.898623	0.997151	0.964679	0.905159	0.924137	0.357585	0.385735	0.0598695	0.00809408	0.00511751	
0	0.201869	0.425007	0.254204	0.0101836	0.0539638	0.0627152	0.0153109	0.00586198	0.272094	0.0339283	0.590378	0.150907	0.00151691	0.00222258	0.00265432	0.0353168	0.069237	0.0195529	0.358569	0.0262133	0.25442	0.02316	0.000587309	
0	0	0.0865116	0.474691	0.354225	0.292915	0.227057	0.234412	0.163236	0.517956	0.794204	0.401956	0.845193	0.992179	0.0975752	0.000183414	4.36393e-006	0.0256035	0.0563102	0.283846	0.588052	0.68571	0.968746	0.994295	


1	0.993756	0.995723	0.966061	0.598522	0.501011	0.371566	0.251493	0.024555	0.0228668	0.00486701	0.006196	0.0256904	0.00591581	0.000735481	0.000102516	5.10077e-005	2.03134e-005	4.88931e-006	5.22108e-007	7.56001e-008	3.78412e-009	2.7353e-010	4.57773e-011	
0	0.00543072	0.00350316	0.0260883	0.297336	0.374081	0.456424	0.600822	0.765569	0.45211	0.278077	0.121617	0.245139	0.297292	0.137275	0.0711509	0.0477202	0.0338856	0.0296144	0.0138934	0.0137358	0.000502748	8.23483e-005	4.27518e-005	
0	0.00081367	0.000770556	0.00784762	0.103948	0.123101	0.169651	0.145852	0.177063	0.388573	0.265143	0.108155	0.471249	0.56049	0.824618	0.922402	0.947515	0.94844	0.936691	0.764477	0.129334	0.00252848	0.000141877	3.46799e-005	
0	0	3.67314e-006	3.23925e-006	0.000194087	0.00180672	0.00235905	0.0018333	0.032813	0.136451	0.451913	0.764032	0.257922	0.136302	0.0373707	0.00634497	0.00471375	0.0176544	0.0336896	0.221629	0.85693	0.996969	0.999776	0.999923	


1	0.999909	0.999273	0.997825	0.987094	0.878347	0.316451	0.142066	0.000229355	5.09696e-005	9.6721e-007	1.78254e-007	3.0934e-005	0.000164081	0.000533037	0.000754327	0.00107551	0.000574529	0.000588343	2.33308e-005	1.78341e-006	8.79389e-008	9.94036e-010	2.38063e-010	
0	9.12291e-005	0.000723099	0.00215651	0.0126175	0.0719682	0.0373716	0.0231902	0.000357262	6.55752e-007	5.66973e-008	1.61559e-009	9.33585e-010	3.48363e-007	4.05503e-006	2.94468e-006	2.62667e-006	1.44764e-005	1.64894e-006	1.30338e-006	3.96405e-009	1.71806e-010	8.51832e-012	6.30817e-014	
0	1.57262e-007	8.62384e-007	5.41455e-006	5.67383e-005	0.0476105	0.636157	0.778915	0.98045	0.989513	0.988351	0.869512	0.47329	0.0567971	0.140457	0.330069	0.675192	0.525724	0.501069	0.257419	0.00107304	1.28485e-005	1.81592e-007	3.69753e-009	
0	0	2.97853e-006	1.28064e-005	0.0002313	0.00207411	0.010021	0.0558289	0.0189638	0.0104351	0.011648	0.130488	0.526679	0.943038	0.859006	0.669173	0.32373	0.473687	0.498341	0.742557	0.998925	0.999987	1	1	


1	0.99986	0.999648	0.998707	0.987218	0.980363	0.904263	0.621775	0.0645304	0.206666	0.0110571	0.00474581	0.214632	0.52507	0.592612	0.109375	0.0308985	0.0142233	0.00437073	0.000761817	0.000439403	0.00033814	6.95994e-005	0.000105421	
0	0.000139695	0.000345716	0.00120087	0.0101319	0.00129614	0.000962759	0.000748451	1.54097e-005	4.48039e-006	7.48228e-006	6.86727e-007	0.000112713	0.00161746	0.0163914	0.00182648	5.35715e-005	6.58807e-005	1.96639e-006	3.11071e-006	9.81196e-008	1.30514e-007	3.89907e-008	4.82471e-009	
0	2.19144e-009	6.01396e-006	9.18142e-005	0.00262361	0.0177703	0.0898686	0.352746	0.164464	0.000620536	7.28127e-006	3.64393e-006	1.39683e-006	7.69395e-006	0.000237524	0.00134827	2.41562e-005	5.38419e-007	6.25823e-008	2.39436e-008	2.40836e-010	7.65104e-012	6.60752e-011	4.99943e-012	
0	0	3.37561e-011	1.61445e-007	2.62543e-005	0.000570687	0.00490546	0.0247307	0.77099	0.792709	0.988928	0.99525	0.785254	0.473305	0.39076	0.88745	0.969024	0.98571	0.995627	0.999235	0.99956	0.999662	0.99993	0.999895	


1	0.999925	0.998376	0.994187	0.985489	0.979823	0.956633	0.935709	0.454638	0.245359	0.0182948	0.00762514	0.333502	0.813746	0.404537	0.0634793	0.0228143	0.0408216	0.0708084	0.03471	0.184666	0.567108	0.73821	0.966971	
0	1.61168e-005	4.0667e-005	4.9506e-006	2.99456e-005	0.00546132	0.00605851	6.55175e-005	0.0375399	0.144682	0.0510912	0.00631834	5.29901e-005	1.36624e-005	6.79895e-005	1.85087e-006	2.87005e-006	0.000172398	9.72227e-006	0.00166235	9.20952e-005	0.00137996	0.00571242	0.00212953	
0	5.90743e-005	0.00158352	0.0058032	0.0143782	0.00966669	0.0147055	0.0431422	0.166456	0.000531301	0.00352483	0.000170581	8.41731e-005	0.00635253	0.0628686	0.0433357	0.00970981	0.0138813	0.00795843	0.00669158	0.00283321	0.000475777	0.0114378	0.000144797	
0	0	8.73185e-008	4.5565e-006	0.000103232	0.00504851	0.0226031	0.0210831	0.341366	0.609427	0.927089	0.985886	0.666361	0.179888	0.532526	0.893183	0.967473	0.945125	0.921223	0.956936	0.812408	0.431036	0.244639	0.0307544	


1	0.922982	0.895258	0.228351	0.00862304	0.00258263	0.000766513	3.09616e-005	3.60445e-005	3.80912e-006	7.31002e-007	1.70152e-007	2.64106e-008	3.70087e-009	7.45361e-013	9.67988e-018	2.8099e-022	2.06327e-022	4.24646e-024	2.50831e-024	6.37268e-025	3.67039e-025	2.76714e-025	6.87839e-026	
0	0.0533902	0.0485344	0.0206985	0.00194405	0.000134759	3.20114e-005	6.18968e-006	3.2322e-006	3.11472e-008	2.25673e-009	3.15067e-009	1.82515e-009	7.28194e-010	5.20405e-013	1.35043e-016	4.3882e-020	2.81353e-022	1.46572e-024	1.37032e-026	4.09033e-026	8.37947e-027	1.39961e-026	3.40767e-026	
0	0.0236278	0.0559992	0.748141	0.983062	0.97449	0.956644	0.985201	0.0324499	0.000116961	9.23337e-007	6.80258e-008	8.10023e-007	4.17605e-006	5.72653e-006	7.78472e-007	2.3283e-008	3.06461e-009	5.08996e-011	5.76306e-013	4.91487e-015	3.09426e-017	3.19709e-019	8.01564e-021	
0	0	0.000207884	0.0028096	0.00637108	0.0227922	0.0425571	0.0147615	0.967511	0.999879	0.999998	1	0.999999	0.999996	0.999994	0.999999	1	1	1	1	1	1	1	1	


