1	0.999878	0.999991	0.999992	0.999994	0.999996	0.9024	0.0354969	0.000163317	3.62316e-008	1.74945e-013	9.08436e-018	2.02695e-022	2.07493e-026	2.53852e-031	2.61989e-036	8.30189e-042	5.05637e-042	3.80399e-045	3.42272e-048	8.08206e-052	1.19856e-055	2.64073e-058	3.15299e-061	2.56103e-064	3.99505e-066	9.64435e-066	4.25398e-066	2.30908e-065	1.60486e-065	3.3568e-066	8.30422e-068	2.87986e-069	3.98798e-070	
0	0.000122457	8.48239e-007	7.40225e-007	5.55447e-006	4.10605e-006	0.0975994	0.963087	0.999758	0.999998	0.999996	0.99994	0.999981	0.00211626	1.65439e-008	2.57599e-016	3.21312e-018	9.14259e-019	1.41303e-024	3.76768e-029	2.32012e-035	7.40284e-041	2.00854e-044	1.13957e-050	4.80111e-056	1.87414e-061	1.52241e-060	6.6907e-064	7.75774e-068	5.80347e-070	2.75435e-068	8.05546e-071	7.95058e-072	2.66314e-070	
0	2.6603e-025	8.40553e-006	7.3153e-006	4.95596e-008	4.0884e-009	2.1909e-007	0.001416	7.8314e-005	1.49981e-006	3.76761e-006	5.98667e-005	1.90839e-005	0.997884	0.999724	0.999996	0.999999	0.999708	0.999995	0.99986	0.99997	0.999884	0.13148	5.52302e-005	5.24304e-009	7.23256e-012	1.20458e-015	3.01854e-016	9.7963e-016	6.05353e-017	8.04126e-020	3.31094e-021	2.72871e-024	8.47858e-027	
0	0	1.91366e-026	7.43152e-008	9.09103e-008	8.21864e-010	7.16804e-012	2.84412e-011	3.71632e-009	7.90467e-010	1.65723e-013	1.29589e-012	9.61491e-011	1.58029e-009	0.00027646	4.33261e-006	1.11341e-006	0.000291626	4.82298e-006	0.000139984	3.00563e-005	0.000115815	0.86852	0.999945	1	1	1	1	1	1	1	1	1	1	


1	0.999335	0.999995	0.999998	0.999998	0.999998	0.968754	0.21723	0.0458845	0.000151843	1.04896e-009	4.56638e-014	4.24743e-019	9.30579e-022	3.4271e-025	3.10132e-028	2.39623e-030	2.77646e-030	2.70467e-033	3.78761e-036	1.22476e-039	2.06237e-043	8.01106e-046	4.65744e-049	1.57768e-052	8.82348e-055	7.36294e-055	5.62787e-056	1.05496e-055	5.69614e-056	6.30879e-057	6.60607e-059	5.08276e-061	3.50449e-062	
0	0.000665432	4.19927e-006	2.2541e-006	1.80365e-006	1.8412e-006	0.0312459	0.782414	0.953147	0.99984	0.999996	0.999981	0.999994	0.657758	0.0031831	1.28613e-008	9.1863e-011	2.40903e-011	4.84847e-016	1.22194e-019	6.83226e-024	2.50399e-027	5.57413e-029	3.92626e-034	5.44287e-039	3.08131e-044	3.62975e-045	1.74005e-048	3.21697e-052	9.68894e-057	4.28354e-059	3.90343e-061	8.39657e-063	1.82978e-063	
0	1.33724e-008	6.7538e-007	1.21314e-007	6.80412e-010	7.56012e-011	9.06723e-009	0.000355927	0.000968337	7.41225e-006	3.57305e-006	1.8796e-005	6.02976e-006	0.342241	0.995346	0.999975	0.999997	0.999471	0.999994	0.999904	0.999976	0.99989	0.169117	1.22668e-005	1.61999e-010	7.38002e-015	5.18269e-020	5.43063e-022	1.56247e-022	4.16416e-025	8.41552e-029	5.83697e-031	1.89338e-035	2.01866e-039	
0	0	6.92199e-009	2.94461e-009	5.56842e-010	3.58441e-012	4.83554e-013	6.06357e-009	4.92853e-008	3.53847e-007	9.66844e-010	2.14078e-009	2.76107e-009	8.1776e-007	0.00147092	2.46829e-005	3.31262e-006	0.000529056	5.5844e-006	9.59458e-005	2.44788e-005	0.000110478	0.830883	0.999988	1	1	1	1	1	1	1	1	1	1	


1	0.999818	0.993803	0.994201	0.99668	0.970574	0.431445	0.318396	0.0631942	0.107609	0.054088	0.032738	0.00587427	0.000198777	9.01744e-005	2.84557e-005	6.47181e-005	0.000754217	2.14757e-005	1.30997e-007	2.22154e-009	4.54466e-012	4.03161e-013	1.8457e-013	1.82347e-013	1.15413e-013	3.9874e-012	3.50601e-013	8.17819e-015	1.53882e-014	7.79981e-015	2.9413e-014	4.0686e-014	2.42701e-013	
0	5.17468e-005	0.00618935	0.00537138	0.0026689	0.0292003	0.568484	0.668967	0.93175	0.874213	0.692483	0.854065	0.944238	0.987416	0.0111903	0.00269442	0.0200516	0.079637	0.00172144	6.58451e-006	1.51908e-007	2.65339e-010	1.91668e-012	1.3744e-015	2.19059e-017	4.03312e-017	9.42289e-015	1.94949e-016	2.24323e-017	5.73863e-018	1.04614e-016	2.98838e-018	6.90667e-017	3.18091e-016	
0	0.000129942	5.57981e-006	0.000418453	0.000629911	5.54575e-005	4.33448e-005	0.0126326	0.0049966	0.0178796	0.253203	0.109195	0.0475432	0.0036368	0.97532	0.178916	0.0648969	0.243374	0.705949	0.960798	0.819352	0.991164	0.709082	0.286216	0.011463	3.91097e-005	4.30921e-007	4.21382e-008	2.92146e-009	1.12664e-010	2.39066e-011	5.4822e-011	2.77932e-012	7.10446e-014	
0	0	2.41355e-006	8.77979e-006	2.11598e-005	0.000170634	2.75562e-005	4.12291e-006	5.91711e-005	0.000298373	0.000225892	0.0040019	0.00234494	0.0087482	0.0133999	0.818361	0.914987	0.676235	0.292308	0.0391952	0.180648	0.00883597	0.290918	0.713784	0.988537	0.999961	1	1	1	1	1	1	1	1	


1	0.968778	0.994839	0.992359	0.986571	0.976004	0.959273	0.937957	0.905312	0.922315	0.911259	0.894312	0.880062	0.987329	0.989314	0.997095	0.994746	0.992878	0.987927	0.988044	0.98635	0.984637	0.966068	0.954837	0.928743	0.853041	0.989043	0.952027	0.969429	0.96578	0.989592	0.955404	0.970656	0.991802	
0	0.031222	0.00112706	0.00191423	0.000618811	0.000535534	0.000239351	0.000297604	0.00024759	0.00102453	0.00162497	0.00157944	0.0016514	0.00111171	0.0101391	0.00272787	0.0015292	0.000961837	0.00670541	0.00638735	0.00730302	0.00972715	0.032003	0.0440018	0.070894	0.146555	0.00515463	0.0476479	0.0298761	0.0340543	0.00863978	0.0442714	0.0278235	0.00764368	
0	1.7884e-010	1.52113e-005	1.1693e-009	3.82332e-009	2.31716e-008	2.99087e-005	2.814e-006	2.71876e-007	1.06378e-007	7.03831e-007	5.46332e-006	6.75439e-007	3.17621e-005	1.19831e-006	7.15839e-005	0.00140413	3.34544e-007	2.33472e-008	1.6337e-007	4.07843e-007	1.20499e-006	5.46218e-007	3.44166e-009	2.93202e-010	1.11366e-009	9.01855e-009	1.01165e-012	4.21253e-011	1.83109e-009	1.70569e-008	2.61957e-011	1.57707e-008	2.79815e-011	
0	0	0.00401883	0.0057266	0.0128103	0.0234603	0.0404578	0.0617422	0.0944406	0.0766599	0.0871156	0.104103	0.118286	0.011528	0.000545447	0.000105434	0.00232098	0.00616001	0.00536745	0.00556885	0.00634664	0.00563474	0.00192867	0.0011609	0.000362893	0.000403905	0.00580225	0.000325343	0.000694589	0.000166098	0.0017683	0.000324169	0.00152059	0.000554651	


1	0.806064	0.719225	0.28311	0.304958	0.395344	0.354684	0.239281	0.115798	0.115821	0.103044	0.0409409	0.02947	0.0105805	0.000146407	2.02312e-006	1.90929e-011	2.70534e-011	1.73215e-011	1.52207e-011	1.75332e-011	1.12282e-011	1.5738e-011	4.7998e-011	8.52182e-011	3.14449e-011	9.65483e-012	2.81179e-011	2.33589e-010	6.69977e-011	8.8014e-011	2.81066e-011	3.81128e-011	2.03334e-011	
0	0.193936	0.26209	0.696663	0.659106	0.554802	0.292021	0.161071	0.140352	0.277987	0.0554184	0.0119371	0.00263621	0.00052972	8.71635e-006	4.4522e-007	1.61341e-012	8.6793e-012	2.95993e-011	3.05146e-011	2.35321e-011	2.15595e-012	2.79301e-012	4.93661e-012	4.41739e-012	8.61065e-012	2.56898e-012	1.55772e-011	7.54975e-010	5.77449e-011	7.0372e-012	1.10147e-012	1.04892e-012	5.55105e-012	
0	2.57577e-012	0.00940308	0.000396133	0.00778687	0.018748	0.280891	0.471155	0.176845	0.0401507	0.0374336	0.0560241	0.0110154	0.92832	0.99935	0.999054	0.999914	0.428186	0.0221833	0.00329301	0.000275803	4.1778e-005	1.0065e-005	6.43527e-007	1.46188e-008	6.74044e-011	1.46184e-011	9.81569e-013	8.19981e-014	3.23251e-012	1.22771e-012	1.80717e-014	1.65295e-015	8.14553e-015	
0	0	0.00928228	0.0198301	0.0281497	0.0311052	0.0724041	0.128493	0.567006	0.566041	0.804104	0.891098	0.956878	0.0605702	0.000494913	0.000943048	8.58916e-005	0.571814	0.977817	0.996707	0.999724	0.999958	0.99999	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.986789	0.956924	0.934575	0.849874	0.653523	0.0882605	0.00775334	0.000914326	0.00341329	0.00281021	0.00196821	0.00118823	0.000228335	1.9983e-005	1.98813e-006	2.66904e-009	1.20964e-010	7.47607e-011	5.11506e-011	2.4585e-011	1.14747e-012	1.0318e-013	1.45469e-014	5.07611e-015	2.5475e-015	5.7651e-015	2.87094e-015	4.53678e-015	2.826e-016	2.42102e-017	1.12181e-018	9.54478e-019	9.766e-019	
0	0.0119112	0.0401051	0.0597169	0.145023	0.333079	0.910056	0.991868	0.998662	0.994164	0.963433	0.943581	0.956116	0.747282	0.142723	0.619247	0.999707	0.999909	0.856967	0.620938	0.534009	0.0538466	0.000237772	6.8702e-007	1.33564e-008	2.41256e-010	8.25045e-011	2.00001e-012	1.57762e-013	1.67962e-014	2.56964e-016	9.83444e-018	6.34659e-019	1.17819e-019	
0	0.00129968	0.00283248	0.00520533	0.00300955	0.00564728	0.000192663	0.000170565	0.000387359	0.00232716	0.0333438	0.0503583	0.0375896	0.252358	0.856115	0.377928	0.000243201	7.74039e-005	0.142989	0.352065	0.413102	0.906651	0.974045	0.967724	0.93594	0.863286	0.244922	0.176063	0.0611956	0.124982	0.456709	0.629693	0.246134	0.18387	
0	0	0.000138585	0.000502697	0.002093	0.00775081	0.00149078	0.000207764	3.59103e-005	9.60014e-005	0.000412564	0.00409258	0.00510615	0.000131493	0.00114166	0.0028224	4.95356e-005	1.33567e-005	4.44044e-005	0.0269967	0.0528889	0.0395022	0.0257177	0.0322749	0.0640599	0.136714	0.755078	0.823937	0.938804	0.875018	0.543291	0.370307	0.753866	0.81613	


1	0.522861	0.425956	0.20566	0.349539	0.223632	0.0257848	0.00109225	0.000166141	7.32523e-006	9.89415e-007	1.08606e-007	7.98113e-009	2.28591e-010	3.4841e-012	3.55437e-014	1.32589e-017	2.09647e-019	1.32799e-020	1.06297e-021	2.5325e-023	1.62056e-024	1.35198e-025	4.91352e-026	7.38131e-027	1.97464e-027	5.10969e-026	1.00112e-026	4.16073e-028	3.98445e-029	3.34763e-029	1.26645e-029	4.6007e-030	4.19524e-029	
0	0.369664	0.51834	0.550905	0.369215	0.455247	0.762788	0.459628	0.160792	0.0386635	0.0121843	0.00343766	0.00134939	0.000651737	0.000138561	5.31446e-005	1.9266e-005	5.92259e-006	1.74082e-006	4.76716e-007	1.72498e-007	3.91481e-008	9.02323e-009	1.87802e-009	9.58167e-011	9.85126e-012	5.03393e-011	2.66526e-012	1.29656e-013	2.61347e-015	6.0619e-016	7.67337e-017	4.30657e-017	4.41656e-017	
0	0.107475	0.033319	0.0485551	0.0211986	0.0151756	0.171624	0.533814	0.837697	0.961063	0.987334	0.996196	0.997934	0.99775	0.996172	0.976536	0.9998	0.998934	0.971676	0.906125	0.826268	0.634421	0.737483	0.0903042	0.00300015	0.000236686	0.00102435	4.05959e-005	7.63074e-007	1.42573e-008	1.14016e-009	1.13304e-010	2.76494e-011	1.26864e-011	
0	0	0.0223847	0.19488	0.260047	0.305945	0.0398033	0.00546645	0.00134469	0.000265962	0.000480316	0.000366037	0.000716489	0.0015986	0.00368916	0.0234109	0.000181056	0.00105988	0.0283226	0.0938747	0.173732	0.365579	0.262517	0.909696	0.997	0.999763	0.998976	0.999959	0.999999	1	1	1	1	1	


