0	1.5028e-021	3.26877e-007	4.8638e-005	2.69767e-005	0.000106587	6.9013e-007	1.07787e-006	0.00024579	0.000199734	0.00066946	0.379455	0.69101	0.885013	0.83882	0.0256701	2.03171e-005	5.56486e-009	1.2014e-010	8.78576e-007	0.000220715	0.0278434	0.00284087	0.00359978	9.08955e-005	8.50102e-007	3.46154e-010	9.08158e-014	9.99473e-017	6.94247e-017	3.23659e-017	1.77592e-017	2.88968e-020	2.95696e-022	3.36119e-019	2.64962e-022	1.85525e-025	8.04029e-025	5.55566e-023	1.81127e-020	8.09266e-020	4.63282e-020	3.88144e-017	7.15166e-019	3.32486e-016	2.61219e-019	1.2931e-018	
0	0	8.66312e-018	1.37728e-008	1.18814e-006	6.1039e-007	3.47291e-006	2.52603e-007	1.20908e-008	1.46726e-007	1.0911e-006	8.94552e-005	0.0932903	0.0827239	0.160362	0.974318	0.99998	1	0.999997	0.999646	0.995839	0.96997	0.997014	0.996394	0.999909	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.884004	0.983388	0.996136	0.969712	0.993628	0.998021	0.864334	0.663011	0.0975049	0.00486311	1.09589e-005	3.515e-006	1.90766e-007	5.41423e-008	1.76515e-007	3.57034e-007	1.19687e-005	5.93899e-005	3.13368e-005	7.6887e-006	4.19776e-006	1.58895e-006	2.91705e-007	2.51489e-007	1.04048e-006	3.8885e-007	5.93854e-007	1.02837e-006	5.60282e-007	1.8825e-007	2.12883e-008	6.24315e-009	2.50978e-008	2.07617e-009	1.02923e-009	3.46728e-009	1.48829e-008	1.38216e-006	3.33482e-005	0.00331199	0.138138	0.145158	0.803794	0.554355	0.787785	0.990862	
0	0.115996	0.00828842	0.00378989	0.0302702	0.00636576	0.0019766	0.135665	0.333841	0.610509	0.0703676	8.55612e-006	7.31931e-006	2.05891e-006	1.1667e-006	1.74483e-007	1.78939e-010	1.46357e-007	9.21715e-005	0.000297064	3.9662e-005	2.61743e-006	1.76827e-007	4.97157e-007	5.44224e-007	3.62344e-008	1.22537e-009	1.79047e-011	6.60653e-008	1.71898e-008	2.28829e-010	3.89326e-012	1.04664e-011	3.65934e-010	1.8422e-012	3.44421e-013	2.36598e-011	4.25657e-010	4.9331e-009	7.32295e-008	3.9743e-006	0.000122998	7.55714e-005	0.0043489	0.00215523	0.0150142	0.00222833	
0	1.3105e-008	0.00832397	3.3767e-005	1.68182e-005	5.60262e-006	2.58836e-006	8.2981e-007	0.00314763	0.291959	0.9211	0.994254	0.416857	0.115394	0.00102333	4.13336e-006	9.53717e-009	7.12515e-009	1.64132e-006	0.00135061	0.013894	0.00647714	0.000247302	4.43134e-007	8.38192e-009	5.75097e-010	2.34621e-011	2.69467e-011	1.21677e-012	5.91426e-010	7.41588e-011	7.92513e-012	7.72759e-014	2.96065e-014	9.66534e-014	1.22623e-015	6.11894e-015	8.78025e-014	1.64157e-010	3.65471e-010	2.13405e-009	2.38293e-005	4.87645e-007	1.01161e-006	8.44881e-006	4.46113e-006	2.44208e-005	
0	0	5.71665e-011	4.01392e-005	5.48953e-007	2.6863e-007	2.09085e-008	6.64369e-009	1.52301e-008	2.69103e-005	0.00366955	0.00572667	0.583133	0.884603	0.998975	0.999996	1	0.999988	0.999847	0.998321	0.986059	0.993516	0.999751	0.999999	0.999999	0.999999	1	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	0.999999	0.999967	0.996684	0.861716	0.854766	0.191856	0.443481	0.197196	0.00688567	


1	0.988325	0.990486	0.998109	0.958079	0.993879	0.999896	0.999746	0.981041	0.656065	0.119117	0.000486985	6.11347e-006	4.94e-008	3.65938e-009	1.98295e-009	2.71664e-011	1.62213e-010	1.31691e-008	4.0666e-007	1.50262e-006	2.98171e-006	1.09351e-007	1.08845e-008	6.34496e-010	1.94752e-011	2.38986e-013	7.1457e-014	8.28199e-014	1.76153e-013	1.07733e-014	6.86157e-016	3.33973e-016	1.89066e-016	6.11627e-018	9.6303e-020	7.92885e-021	4.66721e-022	3.88485e-020	3.81841e-019	2.90724e-018	8.21881e-017	5.30172e-018	3.6087e-017	1.13889e-017	2.08113e-017	7.41603e-017	
0	0.0116746	0.00951301	0.00188837	0.04192	0.00600274	0.000100668	0.000253953	0.0189572	0.343853	0.880355	0.994002	0.986341	0.948122	0.233714	0.0225729	6.41112e-006	5.07863e-008	2.69897e-007	1.58455e-005	0.000636637	0.00257172	8.36131e-005	3.60443e-006	6.78342e-008	3.01936e-010	9.34724e-013	4.89488e-015	1.3999e-016	8.56613e-016	7.52584e-016	7.62179e-016	2.62692e-018	3.80211e-019	1.08452e-019	1.33883e-021	1.93924e-023	9.71895e-024	3.13581e-023	2.59223e-021	2.73677e-021	1.9572e-019	9.37722e-020	4.91102e-020	7.63937e-020	7.94349e-021	5.00969e-020	
0	1.33786e-015	1.09287e-006	2.13164e-006	4.67769e-007	8.16197e-005	6.64726e-007	4.22446e-009	1.2539e-006	8.14219e-005	0.000509807	0.00550604	0.0133848	0.0516113	0.756127	0.0353638	4.73977e-005	2.68014e-007	8.16394e-008	8.31665e-007	2.71431e-005	0.0289797	0.00626929	0.0112639	0.00053514	1.98303e-006	1.36029e-009	2.03218e-012	8.00941e-015	1.45077e-016	3.9275e-019	1.31208e-017	1.93938e-019	1.46731e-021	2.99536e-021	3.8635e-023	3.06256e-025	2.41547e-027	2.13777e-025	1.09835e-025	1.2577e-023	2.2505e-023	7.3794e-023	2.13074e-022	9.91283e-023	5.68496e-023	1.12838e-023	
0	0	3.37384e-007	3.52538e-007	1.38041e-007	3.62407e-005	2.28514e-006	3.37065e-008	1.94477e-008	3.9578e-007	1.89004e-005	4.9342e-006	0.000268455	0.000267084	0.0101582	0.942063	0.999946	1	1	0.999983	0.999335	0.968446	0.993647	0.988732	0.999465	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.986163	0.999651	0.999837	0.996272	0.995888	0.999979	0.999967	0.980251	0.837967	0.860703	0.0646419	0.0203461	0.000264422	1.51446e-006	5.97748e-008	3.01534e-010	7.15442e-009	1.31044e-006	5.08638e-005	5.30979e-005	2.04398e-006	9.39481e-009	6.20098e-012	1.88325e-013	2.40446e-015	1.52576e-017	9.62489e-018	2.30801e-017	1.34849e-017	7.45588e-019	1.67441e-020	1.83475e-020	6.86677e-020	4.65264e-022	2.0689e-024	6.47063e-025	1.21414e-025	1.08153e-023	8.74129e-023	4.06863e-022	1.5951e-020	2.77057e-022	3.84346e-021	2.9987e-022	1.86069e-021	5.95939e-021	
0	0.0138366	0.000345486	0.00016303	0.00372789	0.00403076	1.70838e-005	3.29315e-005	0.0197452	0.1617	0.135451	0.932812	0.758526	0.888946	0.108678	0.0064044	1.2249e-006	2.67956e-009	2.46837e-009	1.87617e-006	5.07969e-005	0.000278471	3.33268e-007	1.94682e-009	5.27348e-011	5.41733e-013	1.75146e-016	6.01354e-020	6.91965e-021	3.16463e-019	2.73104e-020	2.4856e-020	3.65253e-023	1.38046e-023	4.26622e-023	4.98942e-026	1.4599e-028	1.77438e-028	3.35546e-027	8.90867e-026	7.24179e-025	1.13413e-023	5.07915e-024	3.68056e-024	6.74116e-024	1.31384e-025	3.52074e-024	
0	5.39272e-009	3.29343e-006	1.24724e-007	1.79612e-007	8.1037e-005	3.44548e-006	2.52443e-008	3.96019e-006	0.000333399	0.00381731	0.00225137	0.219577	0.0978989	0.861809	0.149209	0.00165457	0.000328755	0.00114766	0.0270329	0.066247	0.813188	0.85124	0.973515	0.562456	0.038518	0.000182662	5.37533e-006	5.15508e-007	1.73654e-007	1.85572e-008	2.60889e-009	5.2797e-010	1.65161e-009	4.4411e-010	2.03271e-012	1.71896e-014	1.38203e-016	1.54222e-017	3.09307e-019	4.26978e-020	2.53607e-021	2.91241e-023	2.08405e-023	1.20435e-024	1.40317e-024	1.31733e-024	
0	0	5.87991e-009	1.80039e-008	1.98084e-009	6.10849e-007	3.10931e-007	4.99159e-009	1.7599e-009	9.73649e-008	2.87734e-005	0.000294364	0.0015509	0.0128908	0.0295111	0.844387	0.998344	0.999671	0.998851	0.972914	0.933649	0.186532	0.14876	0.0264852	0.437544	0.961482	0.999817	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98518	0.995916	0.994718	0.998601	0.985543	0.998955	0.9996	0.988995	0.990728	0.960838	0.594106	0.302829	0.0228988	0.00205043	0.00102105	3.34955e-005	0.000451752	0.0624443	0.653989	0.664158	0.0385005	0.00374536	8.15012e-005	9.49119e-006	6.04357e-007	1.29188e-008	5.36145e-009	8.14422e-009	6.08084e-009	5.23943e-010	6.02147e-011	1.12703e-011	2.44741e-011	4.61392e-013	8.63939e-015	3.00183e-015	1.46119e-015	3.3072e-013	9.45048e-012	1.38051e-010	1.94705e-008	1.34082e-009	2.29443e-008	2.74654e-009	6.21821e-009	3.90308e-008	
0	0.0142176	0.00403358	0.00513092	0.00130423	0.0132493	0.000945823	0.000320109	0.00802051	0.00746971	0.0373862	0.381798	0.652841	0.885085	0.460182	0.295508	0.0302771	0.00724531	0.0382191	0.082597	0.106563	0.0233546	0.00300067	0.000226769	0.000122543	9.13559e-006	1.88499e-006	9.75308e-007	1.85302e-007	5.60486e-008	8.81177e-009	5.75052e-009	1.48268e-009	3.92738e-010	2.80703e-011	4.92081e-012	1.04966e-012	2.56983e-013	7.57968e-013	8.61159e-013	1.30592e-012	8.34435e-011	1.16217e-010	1.252e-010	1.83647e-010	5.55705e-011	1.19379e-010	
0	0.000602161	4.97428e-005	0.000150588	9.47596e-005	0.00119989	9.60684e-005	7.93324e-005	0.00298374	0.00179601	0.00175052	0.0240331	0.0409029	0.0889705	0.507139	0.0812932	0.00067353	0.000552022	0.00672324	0.095038	0.203332	0.934884	0.697434	0.632778	0.0965224	0.00162544	6.64171e-006	8.25145e-008	6.07309e-009	2.69269e-009	8.06796e-011	1.33683e-010	5.93656e-012	1.25171e-011	5.27989e-012	3.97038e-014	5.70691e-015	1.2722e-015	5.31162e-014	3.83614e-014	9.62674e-014	1.84135e-012	3.34989e-012	1.08487e-011	8.15477e-012	3.88002e-012	3.0498e-011	
0	0	2.86176e-007	1.32438e-007	1.33735e-007	8.27777e-006	3.59149e-006	1.07969e-007	7.17484e-007	5.91212e-006	2.47871e-005	6.37588e-005	0.00342663	0.00304547	0.030628	0.622177	0.969016	0.991751	0.892613	0.168376	0.0259468	0.00326064	0.29582	0.366914	0.903346	0.998365	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.843023	0.992284	0.991396	0.612677	0.955041	0.905966	0.892505	0.564585	0.0183133	0.000269286	3.04011e-005	6.88209e-006	1.5484e-007	2.25729e-008	2.74556e-009	2.45141e-010	8.89056e-010	2.01677e-009	3.96013e-010	2.21399e-010	4.99963e-011	5.56052e-011	1.24029e-011	8.25477e-013	2.29209e-013	8.8044e-015	4.51249e-015	9.31091e-016	8.35054e-015	7.85986e-016	2.35739e-016	2.78291e-017	2.43918e-016	1.28228e-016	2.35252e-017	6.54222e-020	1.49619e-020	9.21888e-020	3.93493e-019	7.94618e-018	9.4787e-018	1.34114e-018	2.24853e-017	2.83021e-017	1.60756e-017	2.97526e-016	
0	0.156977	0.0072611	0.00859182	0.387321	0.0435355	0.0939407	0.10749	0.415932	0.955914	0.794435	0.00179505	0.000923166	2.55758e-006	1.02672e-006	1.36803e-008	6.0501e-011	9.85047e-011	1.15654e-008	5.75953e-009	1.28634e-009	2.01018e-010	3.98905e-010	5.51469e-011	1.69418e-011	1.62134e-012	3.52379e-017	1.17263e-020	1.70187e-018	9.39395e-020	2.87866e-020	2.60473e-021	3.82052e-023	8.58415e-021	8.10358e-022	1.14052e-022	4.12763e-022	9.19876e-023	1.12053e-020	9.07956e-020	1.04358e-019	1.37844e-019	8.82452e-023	2.69636e-021	7.15203e-021	1.30059e-019	1.07626e-017	
0	1.83788e-028	0.000455246	1.24123e-006	2.06319e-006	0.00142341	5.22626e-006	4.65005e-006	0.0194824	0.0257696	0.205184	0.987841	0.876975	0.994511	0.996102	0.999367	0.841158	0.151823	0.52632	0.985339	0.967433	0.996411	0.507403	0.993984	0.998916	0.985035	0.989279	0.0513139	0.000155746	0.000347439	2.22176e-005	1.54825e-005	3.20057e-007	1.22155e-009	9.4499e-010	1.31197e-010	5.06042e-015	1.02621e-017	3.64347e-020	1.32992e-021	9.20012e-022	3.19943e-022	1.95183e-021	5.57665e-023	1.46058e-022	1.49646e-024	2.52484e-021	
0	0	1.98684e-023	1.06783e-005	3.44507e-007	2.23953e-007	8.82838e-005	1.16757e-006	2.0108e-008	3.54628e-006	0.000111612	0.0103338	0.122095	0.00548664	0.00389733	0.000632691	0.158842	0.848177	0.47368	0.0146615	0.0325673	0.00358926	0.492597	0.00601562	0.00108438	0.0149648	0.0107213	0.948686	0.999844	0.999653	0.999978	0.999985	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.964731	0.998484	0.999773	0.986418	0.997498	0.999276	0.998611	0.77177	0.00436467	7.82959e-006	3.87254e-006	1.88922e-006	2.70443e-007	7.75524e-008	3.9603e-008	3.27758e-009	4.94772e-009	4.81858e-008	6.8138e-008	8.24212e-008	2.52582e-007	6.92076e-008	2.5262e-007	6.27927e-008	2.42793e-008	1.90139e-009	1.23318e-009	2.25416e-010	1.92852e-009	2.63244e-010	1.79324e-011	4.54015e-012	5.9133e-011	2.48835e-011	1.35435e-012	2.66736e-015	1.52818e-016	2.87821e-016	1.89063e-016	9.36359e-016	3.2376e-016	1.91363e-017	4.67408e-016	3.52617e-016	4.38404e-016	5.85557e-015	
0	0.0352691	0.00150682	0.000226637	0.0135817	0.00248845	0.000722579	0.00138871	0.228195	0.994686	0.983058	0.0954175	0.149216	0.155194	0.47879	0.113301	0.00265197	0.0013646	0.0735254	0.671711	0.579808	0.189979	0.0101627	0.051542	0.498704	0.410942	0.000830561	1.57179e-008	2.2484e-011	2.75103e-013	4.07487e-014	2.87476e-015	9.24398e-018	3.70825e-015	6.03521e-016	2.54181e-016	1.35263e-017	4.59483e-019	2.23172e-018	1.53373e-018	2.84375e-019	3.69826e-018	3.82031e-021	3.40057e-020	4.73684e-019	4.7449e-019	4.62353e-017	
0	7.91837e-012	7.87443e-006	3.44924e-008	1.14828e-008	1.3124e-005	3.26463e-008	1.43841e-009	3.46063e-005	0.000949409	0.0169327	0.889732	0.418066	0.535548	0.402171	0.865344	0.669386	0.00804921	0.0295464	0.0935187	0.151937	0.471529	0.0243481	0.140753	0.373827	0.446572	0.937424	0.00841268	1.01381e-006	2.32094e-007	9.19494e-009	3.88896e-010	1.04297e-012	2.10785e-015	7.50948e-016	2.25122e-017	2.88864e-022	1.37076e-022	2.13975e-023	2.97844e-022	1.48349e-022	4.85219e-023	2.60533e-021	6.89065e-024	1.93594e-022	3.43379e-023	1.99271e-021	
0	0	8.3668e-007	5.38879e-007	9.46027e-008	6.81987e-007	1.55604e-006	5.13397e-008	3.49848e-009	1.22481e-008	1.16489e-006	0.0148462	0.432716	0.309258	0.119039	0.0213553	0.327962	0.990586	0.896928	0.23477	0.268256	0.338492	0.965489	0.807705	0.127469	0.142485	0.0617457	0.991587	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997678	0.994619	0.99923	0.998054	0.999403	0.999515	0.967415	0.724055	0.0313198	0.000811917	7.4807e-006	8.71912e-007	2.49168e-007	2.85623e-006	6.67869e-006	3.10568e-005	0.000778812	0.000179417	2.30548e-005	3.27625e-006	2.83647e-005	0.000308039	0.00704606	0.0418904	0.413689	0.0527259	0.0087589	0.00536386	0.000731439	0.000134669	7.01218e-006	3.25126e-007	1.44992e-005	1.7637e-005	1.08125e-005	4.92444e-005	0.000220614	0.00201376	0.00656458	0.13742	0.150398	0.235663	0.813217	0.709168	0.914495	0.990792	
0	0.00231663	0.00519989	0.000611193	0.00184031	0.000217998	0.00047178	0.0325784	0.275588	0.961093	0.363436	0.000725232	2.23665e-005	2.71461e-006	1.6052e-006	4.79671e-008	9.5899e-010	1.60442e-005	0.000666442	0.00213086	0.000271829	7.26045e-005	1.37902e-005	0.000211282	0.00156827	0.000110191	0.000165779	2.03522e-005	2.67256e-005	8.89551e-005	2.87148e-007	6.03417e-009	3.63311e-009	1.20845e-007	5.77687e-009	3.07017e-009	5.55821e-009	6.21592e-008	1.43636e-006	6.40067e-006	2.43948e-005	0.000306162	2.97338e-005	0.00709314	0.0128986	0.0122243	0.00862025	
