

1	0.981186	0.998797	0.901355	0.999265	0.946317	0.983477	0.909252	0.993322	0.999328	0.999245	0.999941	0.999922	0.995365	0.932519	0.377935	0.417757	0.0928597	0.0356833	0.00106625	0.000907213	4.6245e-005	0.000537876	0.0161319	0.0148349	0.0019318	4.32055e-005	0.000101836	0.000125411	3.03568e-006	2.18614e-008	1.44281e-010	1.98499e-012	7.48698e-014	1.58096e-016	8.93412e-019	4.38798e-022	1.48292e-024	5.58352e-028	1.29404e-030	2.54452e-033	2.36634e-034	4.65707e-035	2.53323e-036	1.83456e-036	5.39219e-038	2.07751e-039	2.67838e-040	
0	0.018814	0.00114167	0.0986347	1.22343e-005	0.0530661	0.00432634	0.000252326	1.02163e-005	3.75328e-005	0.000281816	2.92847e-005	7.61244e-005	0.00463478	0.0674689	0.62085	0.560676	0.893087	0.944399	0.998069	0.989018	0.999543	0.523486	0.580661	0.930356	0.993556	0.997908	0.956298	0.17215	0.0037066	4.23177e-005	4.92736e-007	1.70148e-008	4.66314e-009	4.37209e-010	3.75194e-012	1.35131e-013	3.26485e-015	1.45821e-017	1.55544e-017	2.44748e-021	7.34466e-025	7.45979e-027	6.72022e-030	7.79968e-032	1.45753e-034	1.24754e-037	6.38714e-041	
0	3.11434e-012	4.62191e-005	4.71419e-007	0.000514628	1.98464e-006	0.000564444	1.6152e-005	8.62719e-007	2.71497e-009	1.27029e-007	2.3848e-007	9.6675e-009	1.83809e-008	1.14742e-006	0.000290979	0.00472222	0.00273932	0.00896373	0.00027832	0.00779087	7.09995e-005	0.352509	0.331125	0.00223685	0.000256285	4.82799e-005	0.034567	0.818718	0.994981	0.999641	0.999697	0.999594	0.991201	0.999589	0.999144	0.999853	0.999813	0.99994	0.999698	0.999966	0.996289	0.79672	0.96503	0.0406039	1.88171e-005	1.14499e-008	6.07008e-011	
0	0	1.51985e-005	9.37516e-006	0.000208341	0.000615203	0.0116318	0.0904796	0.00666663	0.000634537	0.000472648	2.98763e-005	1.82422e-006	5.16187e-007	1.12871e-005	0.000923916	0.0168447	0.0113136	0.010954	0.000586592	0.00228418	0.000339303	0.123468	0.0720817	0.0525719	0.00425629	0.00200092	0.00903281	0.00900664	0.00130906	0.0003167	0.000302421	0.000405792	0.00879928	0.000411308	0.000856445	0.000146833	0.000186525	5.98953e-005	0.000301562	3.38166e-005	0.00371118	0.20328	0.0349701	0.959396	0.999981	1	1	


1	0.974187	0.828001	0.984845	0.643608	0.95649	0.991497	0.982752	0.818523	0.758182	0.791356	0.0262376	0.000414412	1.95553e-005	6.76214e-006	1.27677e-006	8.79536e-008	1.87014e-009	6.96285e-011	2.82764e-012	2.40665e-013	2.02793e-014	3.08474e-016	1.00312e-015	3.58755e-016	3.54695e-017	1.15652e-017	2.08899e-016	8.15056e-016	5.18067e-016	3.73997e-016	6.91285e-016	1.39785e-016	1.18054e-017	3.89511e-019	8.73075e-020	2.18362e-021	1.28292e-021	8.08557e-023	8.95077e-024	3.62169e-023	3.94224e-022	5.89252e-022	9.71456e-022	4.76398e-022	2.28857e-022	1.26412e-022	9.20122e-023	
0	0.0258133	0.171956	0.0112182	0.356192	0.0327817	0.00470206	0.0145692	0.181428	0.240693	0.207309	0.967923	0.974547	0.922647	0.876303	0.295811	0.0284022	0.001453	4.85608e-005	7.18856e-006	1.06826e-006	3.43585e-008	6.39569e-010	6.20789e-008	1.83479e-008	1.1952e-009	1.74039e-012	3.42184e-012	3.70732e-012	7.29331e-011	2.33216e-009	2.21342e-007	2.68371e-007	1.74739e-007	6.48305e-009	1.06463e-008	3.27849e-009	9.43223e-008	2.13726e-007	5.56085e-008	1.26349e-005	0.000167477	9.39016e-005	4.7471e-005	2.72915e-006	4.86641e-008	1.50813e-009	1.12321e-010	
0	1.63142e-008	4.28419e-005	0.00393498	0.000176923	0.0107052	0.000909919	0.000101502	2.67787e-005	0.00112465	0.00122821	0.0058315	0.0250312	0.0772258	0.117559	0.547652	0.249015	0.0727846	0.0041249	0.00515178	0.000430637	0.000190783	3.26387e-006	1.42635e-005	2.20826e-005	6.56852e-005	7.36147e-007	6.70018e-008	1.07366e-009	2.30986e-009	2.81184e-008	2.54904e-006	4.40958e-005	9.41259e-005	1.29429e-005	4.44316e-006	8.65201e-006	3.87306e-005	0.000305237	0.000527783	0.00534762	0.000821383	0.000201131	2.69324e-005	3.68887e-006	1.32172e-007	2.24868e-009	2.3565e-010	
0	0	4.19098e-009	1.62994e-006	2.28518e-005	2.31158e-005	0.00289074	0.00257715	2.27949e-005	3.007e-007	0.000106049	7.65494e-006	7.7096e-006	0.000107726	0.00613209	0.156536	0.722582	0.925762	0.995827	0.994841	0.999568	0.999809	0.999997	0.999986	0.999978	0.999934	0.999999	1	1	1	1	0.999997	0.999956	0.999906	0.999987	0.999996	0.999991	0.999961	0.999695	0.999472	0.99464	0.999011	0.999705	0.999926	0.999994	1	1	1	


1	0.996931	0.930227	0.876408	0.994896	0.993589	0.999785	0.99957	0.995024	0.9856	0.996057	0.879232	0.695951	0.328009	0.0131812	0.00560543	0.00317156	0.000448051	5.57833e-005	2.57504e-006	6.01409e-007	6.57075e-008	1.67873e-008	2.80824e-008	5.41337e-009	7.59536e-010	1.60183e-010	5.9064e-010	7.47338e-010	3.4997e-010	1.32891e-010	3.42194e-011	2.21416e-013	3.24758e-014	2.47417e-016	4.51911e-017	2.51164e-021	5.28882e-023	9.23277e-028	3.1943e-031	3.04725e-032	6.61918e-031	1.09849e-030	1.62687e-030	6.5655e-031	1.05015e-031	1.64132e-032	6.55416e-033	
0	0.00306925	0.0697729	0.123506	0.00507126	0.00638624	0.000122703	0.000331728	0.00497153	0.0143998	0.0039297	0.120763	0.303956	0.671652	0.986759	0.525873	0.338016	0.168987	0.0115488	0.0105235	0.00406625	0.00109784	9.73506e-006	0.000145203	1.07409e-005	3.41465e-006	7.18074e-007	2.17395e-005	4.90203e-005	0.000229545	0.000347552	0.000367696	1.60061e-006	5.46959e-007	1.11711e-008	1.60916e-009	2.15768e-013	2.69941e-013	8.31768e-018	2.65006e-020	5.49713e-021	4.45642e-021	1.26404e-022	4.23143e-025	1.47475e-028	6.79256e-032	2.70269e-035	1.16834e-036	
0	8.34773e-021	1.76487e-007	8.57611e-005	3.04902e-005	2.16881e-006	1.54223e-005	1.79594e-008	3.33793e-009	3.68252e-008	1.27159e-005	4.69287e-006	9.24049e-005	0.000331461	5.69099e-005	0.468476	0.294918	0.108423	0.0159257	0.00313144	0.00016137	0.000122311	2.52941e-005	4.14429e-007	2.04928e-006	1.18231e-006	3.07799e-009	2.08154e-009	5.59415e-007	0.00011084	0.0185298	0.520586	0.98669	0.823689	0.985857	0.895829	0.999367	0.975841	0.999928	0.99935	0.995339	0.652069	0.223097	0.213719	0.00124414	4.01439e-007	4.69679e-011	8.31328e-014	
0	0	2.08048e-018	2.37266e-008	1.96903e-006	2.25158e-005	7.71149e-005	9.84964e-005	4.25815e-006	2.10214e-007	2.80061e-007	7.32892e-007	5.49985e-007	7.51692e-006	2.61816e-006	4.60088e-005	0.363894	0.722142	0.97247	0.986342	0.995772	0.99878	0.999965	0.999854	0.999987	0.999995	0.999999	0.999978	0.99995	0.99966	0.981123	0.479046	0.013308	0.17631	0.0141427	0.104171	0.000633131	0.0241589	7.20253e-005	0.00064972	0.00466076	0.347931	0.776903	0.786281	0.998756	1	1	1	


1	0.993637	0.999369	0.997549	0.980302	0.999491	0.999817	0.998075	0.999304	0.998013	0.990063	0.358262	0.0155885	0.00202739	4.77097e-005	7.57931e-006	1.8059e-006	7.81833e-008	5.16562e-009	1.15278e-010	2.07652e-011	3.08963e-012	1.17117e-013	4.46964e-013	2.48954e-013	3.82008e-014	4.11517e-014	1.09211e-012	3.87035e-012	3.52269e-013	2.76235e-014	8.00627e-016	5.03736e-018	2.2658e-020	7.20222e-023	4.11236e-024	1.96065e-027	5.2676e-029	8.30865e-032	1.64254e-034	8.13401e-035	8.75251e-034	4.2702e-034	1.61733e-034	1.28841e-034	8.42862e-035	7.20982e-035	3.11973e-035	
0	0.0063627	0.000600031	0.00237544	0.0196977	0.000250617	0.000160953	0.00191449	0.00069609	0.0019872	0.00993655	0.641735	0.984374	0.946621	0.987241	0.842051	0.704582	0.467198	0.0192854	0.0191698	0.00813119	0.00279707	0.000384478	0.0043565	0.00252165	0.000126188	2.96904e-006	5.71615e-006	6.89842e-006	1.62133e-006	1.69642e-007	2.53614e-008	2.07014e-010	1.29011e-012	1.14366e-015	3.32208e-018	2.29323e-021	2.17868e-022	5.47708e-025	3.6507e-028	4.02067e-029	1.82869e-030	1.73576e-032	8.82976e-036	1.75715e-037	2.72008e-038	1.22202e-038	1.2745e-038	
0	1.99375e-008	3.08389e-005	7.4983e-005	4.47007e-008	0.000258348	3.68076e-007	7.68582e-009	6.85154e-008	4.72762e-008	1.77681e-007	2.4055e-006	3.6985e-005	0.0513507	0.0126201	0.144255	0.0969337	0.0283069	0.0533181	0.0174383	0.00462729	0.0141511	7.62186e-005	0.000691327	0.00024338	0.000102249	4.75466e-005	7.64437e-005	1.01338e-005	2.91182e-005	1.35713e-005	2.73075e-005	2.80904e-006	1.16434e-006	1.4079e-007	4.69309e-008	6.77501e-010	9.40595e-010	3.76954e-012	4.11274e-012	4.27716e-013	5.33996e-015	1.3736e-018	8.13431e-022	8.79108e-025	7.2932e-027	7.59629e-029	6.81779e-032	
0	0	4.47615e-011	4.78381e-007	3.49789e-007	7.60848e-008	2.11983e-005	1.01747e-005	4.84862e-008	4.51708e-010	2.31019e-009	2.17174e-009	4.52144e-009	6.88442e-007	9.12867e-005	0.013687	0.198483	0.504495	0.927397	0.963392	0.987242	0.983052	0.999539	0.994952	0.997235	0.999772	0.999949	0.999918	0.999983	0.999969	0.999986	0.999973	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997115	0.99999	0.82082	0.998342	0.989157	0.818657	0.0967501	0.409621	0.4442	0.120944	0.09338	0.0336969	0.00531033	0.00110457	7.5685e-006	4.56802e-008	1.43727e-009	4.85076e-011	2.45007e-011	1.51393e-010	2.96707e-011	7.8548e-013	9.93736e-011	6.98487e-011	1.75401e-010	2.20095e-010	5.86755e-009	8.75446e-008	3.14322e-008	1.55658e-010	1.63571e-014	1.4342e-018	1.44438e-021	1.44309e-024	1.34299e-027	6.95476e-031	1.13001e-032	2.17378e-036	2.56357e-039	7.12751e-042	3.12868e-042	2.05729e-043	6.77142e-045	2.64136e-046	1.54732e-048	8.43926e-051	1.22866e-052	
0	0.00288499	1.00598e-005	0.17918	0.000722841	0.00986297	0.0208489	0.000215066	7.39644e-006	0.000125277	3.20656e-005	0.000152199	0.000471839	0.000864112	0.00795561	0.0126523	0.00210693	0.00161862	0.000145027	0.00223861	0.000158698	0.00135577	3.17942e-006	4.01512e-007	2.71633e-007	5.94234e-007	1.14063e-006	3.21258e-005	0.000158283	0.00308195	0.000774966	1.63835e-005	4.3878e-008	1.05963e-010	1.4449e-012	6.37751e-016	4.28254e-018	6.92705e-020	5.14298e-022	3.34602e-023	1.39449e-026	3.16199e-029	5.53602e-031	6.46049e-034	7.22328e-037	2.90008e-040	4.22785e-044	2.3776e-048	
0	9.40923e-016	2.21456e-007	9.55185e-009	0.00068203	9.3488e-006	0.000298066	2.4794e-005	7.02621e-007	7.37341e-009	1.44193e-007	1.62365e-007	7.45172e-007	1.27768e-006	5.80142e-006	0.000108931	2.58657e-005	7.85267e-005	3.79938e-005	5.02315e-005	0.000192795	2.75435e-005	9.86186e-006	1.75669e-005	9.82422e-007	4.02053e-008	5.80043e-010	1.13931e-007	4.06274e-005	0.0361324	0.984784	0.999901	0.999722	0.997531	0.999238	0.99973	0.999903	0.999767	0.999936	0.999912	0.999916	0.976443	0.880612	0.948118	0.00425061	9.65291e-007	2.09412e-010	1.12182e-013	
0	0	1.52389e-008	4.24485e-008	0.000252818	0.000971117	0.160196	0.90301	0.590371	0.555675	0.879024	0.906468	0.965831	0.993824	0.990934	0.987231	0.997867	0.998303	0.999817	0.997711	0.999649	0.998617	0.999987	0.999982	0.999999	0.999999	0.999999	0.999968	0.999801	0.960786	0.014441	8.24836e-005	0.000277796	0.00246914	0.00076196	0.000269842	9.72302e-005	0.000232931	6.4168e-005	8.81701e-005	8.35021e-005	0.023557	0.119388	0.0518823	0.995749	0.999999	1	1	


1	0.994282	0.999945	0.983505	0.967432	0.975751	0.0388234	0.00042413	0.00122552	0.000972743	2.19867e-005	2.97262e-006	2.35921e-007	3.6724e-008	2.52652e-008	3.51969e-011	5.1631e-013	5.13879e-015	1.43252e-016	1.65775e-017	2.65791e-017	1.23149e-018	8.34261e-021	3.59203e-019	1.71794e-020	6.2456e-021	1.28077e-020	2.14219e-018	8.82208e-017	6.16231e-017	6.78592e-018	7.01725e-019	8.25861e-021	8.13806e-022	1.17849e-022	3.00411e-023	3.01942e-024	1.58129e-022	5.60168e-024	3.90351e-024	2.06195e-026	4.82046e-028	5.32725e-030	5.69261e-032	1.83328e-034	1.31722e-036	1.46144e-038	1.49285e-040	
0	0.00571724	1.68688e-005	0.0164903	0.00639289	0.00137163	0.00439988	7.48444e-007	1.26783e-007	3.41091e-007	1.26273e-007	4.64627e-008	7.66526e-009	4.50377e-009	8.86116e-009	2.69793e-009	4.16987e-011	3.20007e-012	8.92564e-014	9.76652e-014	1.20473e-015	2.25869e-016	4.44927e-019	4.11846e-020	5.19916e-021	8.3236e-022	7.85548e-023	6.13588e-020	2.94608e-017	8.14241e-015	2.72967e-012	4.07531e-010	6.4513e-010	4.81212e-011	2.23482e-010	1.31407e-010	5.32719e-009	2.14576e-007	1.53118e-005	0.000684589	1.2135e-005	4.10641e-008	4.65773e-010	1.09848e-011	8.72173e-015	6.24089e-019	1.79656e-023	6.14901e-028	
0	2.87837e-007	3.83409e-005	4.46287e-007	0.0261383	0.00167735	0.000746031	1.4087e-005	3.04142e-005	2.17167e-005	1.98025e-006	1.0335e-005	2.55022e-005	0.000120254	4.12055e-005	3.78694e-007	1.4821e-008	1.71128e-010	4.81086e-012	1.01097e-013	2.46821e-014	4.66441e-016	3.9095e-017	7.6618e-016	4.75999e-016	4.70698e-016	2.15421e-018	1.96486e-018	1.8729e-018	8.6954e-017	7.40038e-014	2.33226e-011	1.81918e-010	3.52471e-010	2.70459e-009	4.32045e-008	1.31315e-006	0.00175086	0.0836518	0.379047	0.998133	0.997985	0.912926	0.870676	0.0547462	0.000375818	2.67329e-006	9.72325e-008	
0	0	2.08357e-009	4.52244e-006	3.70267e-005	0.0212005	0.956031	0.999561	0.998744	0.999005	0.999976	0.999987	0.999974	0.99988	0.999959	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.998249	0.916333	0.620268	0.00185531	0.00201504	0.0870745	0.129324	0.945254	0.999624	0.999997	1	


1	0.909031	0.997238	0.983756	0.990521	0.967913	0.655804	0.144692	0.453665	0.706632	0.0871491	0.0165962	0.00299893	0.000780061	0.0019493	5.06997e-005	2.25209e-006	1.31824e-007	8.67075e-009	4.6118e-009	1.04536e-008	8.89494e-009	1.18567e-010	3.59966e-009	8.28209e-010	6.29231e-010	5.65637e-009	2.07719e-006	8.33774e-005	7.25736e-006	1.17086e-008	2.2309e-011	5.37454e-014	1.05979e-015	1.15665e-017	9.66201e-020	1.38505e-022	3.17378e-024	3.06841e-027	3.32991e-029	1.94232e-031	3.65249e-032	1.55555e-033	4.90144e-035	9.80217e-037	1.09331e-038	1.43695e-040	8.86919e-043	
0	0.0890945	0.00232555	0.016073	0.00561395	0.030907	0.273227	0.119708	0.00433594	0.00125353	0.00412371	0.000710098	0.000220015	0.000251053	0.00139648	0.000765994	0.000458966	0.000443166	0.000492112	0.00191084	0.00237726	0.00355882	0.000328977	0.000845108	0.000207353	0.000321308	0.00155934	0.0268391	0.224211	0.158092	0.00820528	0.000439671	1.59935e-005	3.35954e-006	9.3494e-007	9.75875e-008	1.23909e-008	1.43081e-009	3.47187e-011	5.97171e-012	4.05732e-014	1.26183e-015	7.11862e-017	3.95132e-018	1.18223e-019	5.51453e-021	2.93038e-022	4.01996e-024	
0	0.00187435	0.000431761	0.000164453	0.00377388	0.000627259	0.00433307	0.00169919	0.00284345	0.000702112	0.000575447	0.000359998	0.000137419	3.45517e-005	3.22239e-005	7.4119e-006	1.34104e-006	3.95515e-006	2.10919e-006	1.53466e-005	9.53576e-005	6.70948e-005	7.61757e-006	0.000222445	5.65521e-005	3.33536e-005	6.36306e-006	0.00200723	0.0794732	0.798358	0.991367	0.999086	0.995435	0.983461	0.994443	0.998559	0.998026	0.999745	0.998752	0.999437	0.999812	0.993874	0.930316	0.886532	0.00664839	6.56481e-006	5.09903e-009	6.89082e-012	
0	0	4.43402e-006	6.38114e-006	9.1477e-005	0.000552674	0.0666364	0.733901	0.539156	0.291413	0.908152	0.982334	0.996644	0.998934	0.996622	0.999176	0.999537	0.999553	0.999506	0.998074	0.997527	0.996374	0.999663	0.998932	0.999736	0.999645	0.998434	0.971152	0.696232	0.0435425	0.000427684	0.000473866	0.00454899	0.0165352	0.00555609	0.00144052	0.00197428	0.000254802	0.00124814	0.00056309	0.000188284	0.00612573	0.0696839	0.113468	0.993352	0.999993	1	1	


1	0.999597	0.997047	0.666224	0.847266	0.126978	0.0795966	0.0570523	0.344435	0.05574	0.0384658	0.0327396	0.00860452	0.000706716	0.00104045	8.22642e-006	6.96156e-007	7.68482e-008	1.41133e-009	2.47115e-010	1.87028e-011	1.86808e-013	1.28553e-015	1.23383e-015	1.18691e-017	1.75288e-018	3.95675e-018	2.03614e-016	4.44946e-015	3.00434e-015	6.63132e-016	8.90431e-017	1.03644e-018	3.83161e-021	1.07379e-023	1.97453e-025	1.23555e-028	2.09953e-029	1.74901e-031	1.22446e-034	2.09435e-034	7.35364e-033	8.76884e-032	6.41492e-032	2.2202e-032	8.86417e-034	3.624e-036	1.38882e-037	
0	0.000403012	0.00294721	0.332973	0.148601	0.857009	0.0110083	0.00310016	0.202974	0.940206	0.00422325	0.0561866	0.727685	0.0302022	0.0100271	6.37174e-006	2.31618e-008	4.21974e-011	4.03057e-012	1.62617e-012	1.3268e-012	1.02423e-011	3.29481e-015	1.13139e-014	1.77221e-016	1.45392e-019	3.16351e-021	3.00477e-017	9.45081e-017	9.33611e-016	1.74151e-017	2.64103e-017	1.48623e-018	9.00006e-022	1.11469e-027	9.4693e-026	7.33818e-033	1.60385e-032	4.61191e-034	3.25089e-036	1.99832e-035	1.16616e-035	1.20576e-033	1.92004e-034	1.60012e-035	8.92681e-038	2.06542e-039	1.44543e-042	
0	2.89788e-025	6.16654e-006	0.000798628	0.004125	0.0133485	0.839087	0.107952	0.00548898	0.000371045	0.956698	0.908475	0.261129	0.966763	0.906285	0.998341	0.90192	0.96276	0.934023	0.969915	0.991876	0.989751	0.994236	0.993304	0.999884	0.998248	0.286885	0.0522482	0.00673667	0.0941081	0.990343	0.989263	0.979828	0.989914	0.999776	0.99418	0.99999	0.995639	0.999958	0.999803	0.998485	0.97228	0.901632	0.971369	0.678149	0.0198427	5.16677e-005	1.00156e-006	
0	0	4.31063e-026	5.12584e-006	7.51029e-006	0.00266487	0.0703081	0.831896	0.447103	0.00368253	0.000612884	0.00259831	0.00258109	0.00232853	0.0826479	0.00164432	0.0980791	0.0372398	0.0659768	0.0300851	0.00812433	0.0102492	0.00576427	0.00669621	0.000116099	0.00175196	0.713115	0.947752	0.993263	0.905892	0.00965706	0.010737	0.020172	0.0100861	0.000223987	0.00582033	9.85123e-006	0.00436066	4.22412e-005	0.000196715	0.00151547	0.0277195	0.0983679	0.0286308	0.321851	0.980157	0.999948	0.999999	


1	0.995868	0.99857	0.282958	0.46518	0.0523522	0.0241358	0.00238321	0.0163459	0.0412818	0.0863473	0.189251	0.00752499	0.000259469	2.81636e-005	3.57343e-007	4.21746e-008	1.31753e-009	1.9508e-011	2.00086e-012	2.00373e-013	6.35915e-016	5.95306e-018	5.70413e-018	6.5895e-020	2.307e-020	7.78745e-020	1.78084e-018	2.66366e-017	3.80576e-018	4.01458e-017	1.03152e-017	1.97476e-019	3.27162e-021	2.76255e-021	3.77636e-022	6.69511e-023	6.95521e-023	3.68214e-024	1.43382e-026	1.73998e-025	9.06623e-023	1.13127e-021	1.31989e-021	7.02438e-023	3.49353e-025	6.28618e-028	1.44757e-029	
0	0.00413223	0.00142089	0.716972	0.53299	0.907332	0.154156	0.0088643	0.0244386	0.63701	0.0457142	0.553272	0.984278	0.871697	0.97531	0.305457	0.0670557	0.00211412	3.24974e-005	9.14935e-006	1.70196e-007	2.94107e-007	1.82478e-009	2.00878e-009	1.76088e-011	4.77016e-015	2.11588e-017	9.24251e-018	7.9379e-019	2.21372e-017	9.2068e-016	2.89281e-014	1.72026e-014	6.60214e-016	1.90191e-018	8.29124e-019	4.97209e-022	7.71083e-024	9.25977e-026	1.04365e-027	8.6639e-027	6.66825e-027	3.57126e-025	2.71836e-025	1.94775e-025	4.58395e-028	1.86857e-030	1.79761e-033	
0	4.13897e-008	8.71305e-006	5.49456e-005	0.00181524	0.0380114	0.428364	0.00474388	7.62394e-005	0.000363002	0.679478	0.212738	0.00768256	0.128002	0.0240432	0.694352	0.848938	0.985007	0.960079	0.962148	0.992057	0.984045	0.987733	0.993669	0.999694	0.998337	0.231587	0.00051968	8.92458e-007	1.27182e-007	2.07678e-005	5.62615e-005	0.000104441	0.000194652	0.00729701	0.0198694	0.949115	0.984401	0.999557	0.998646	0.985864	0.489741	0.037612	0.00242753	0.000119531	1.02525e-007	2.47055e-011	7.29172e-014	
0	0	2.32426e-008	1.54331e-005	1.5317e-005	0.00230424	0.393344	0.984009	0.959139	0.321345	0.18846	0.0447387	0.000514208	4.1199e-005	0.00061897	0.000190423	0.0840064	0.0128789	0.0398886	0.0378427	0.00794263	0.0159544	0.012267	0.00633139	0.000305889	0.00166277	0.768413	0.99948	0.999999	1	0.999979	0.999944	0.999896	0.999805	0.992703	0.980131	0.0508849	0.015599	0.000443112	0.0013543	0.0141356	0.510259	0.962388	0.997572	0.99988	1	1	1	


