

1	0.998611	0.984093	0.94834	0.726841	0.97957	0.837622	0.967737	0.594765	0.862268	0.921359	0.986743	0.997487	0.999148	0.955542	0.98895	0.868488	0.0604848	0.012246	1.35502e-005	4.25835e-007	2.6393e-008	1.88798e-009	3.46181e-009	8.78379e-010	3.44713e-011	4.22652e-011	1.57637e-010	3.48726e-010	2.36257e-009	1.27523e-009	1.31197e-009	1.02627e-010	3.03817e-011	8.08748e-012	2.14981e-011	1.17539e-012	2.3061e-013	4.8901e-014	6.67845e-015	4.90548e-016	1.48834e-016	5.27368e-018	7.09191e-019	7.40967e-019	7.50533e-019	2.21587e-018	2.59838e-018	2.99264e-018	
0	0.00138882	0.015903	0.0516078	0.27211	0.0121796	0.0559007	0.000235347	0.0242373	0.000302062	0.000341439	0.000647863	0.00188755	0.000749186	0.0444412	0.0108659	0.131429	0.939312	0.986058	0.999944	0.999156	0.998339	0.995283	0.856607	0.965754	0.996999	0.975865	0.806352	0.813985	0.776278	0.992621	0.834326	0.966857	0.987252	0.938931	0.00255396	4.78332e-007	3.84682e-010	1.10035e-012	1.74358e-015	6.02532e-017	1.09415e-018	4.73739e-019	3.98161e-020	3.77849e-022	5.74803e-019	8.87094e-020	6.48973e-021	9.07359e-019	
0	3.43768e-013	5.21628e-007	3.2373e-005	9.29422e-005	0.00114416	8.67945e-005	9.69283e-005	5.65719e-006	4.6825e-005	2.2179e-006	1.66547e-007	4.18273e-007	1.18537e-006	7.01322e-007	0.000135428	6.83226e-006	2.65385e-005	0.000454829	1.95112e-006	7.85641e-005	2.30148e-005	0.00010294	0.0950037	0.015057	0.00140906	0.0232312	0.186204	0.180553	0.188995	0.00445517	0.158663	0.0294307	0.00405475	0.00418027	0.0326252	8.38557e-005	2.28087e-007	2.36904e-010	1.34514e-012	2.2187e-015	3.43491e-017	2.84344e-020	2.9373e-022	3.99778e-023	3.0993e-024	1.96387e-020	4.18124e-021	1.96718e-023	
0	0	3.20068e-006	2.02372e-005	0.000955479	0.00710591	0.10639	0.0319307	0.380993	0.137383	0.0782971	0.0126091	0.000625086	0.000101639	1.56511e-005	4.8161e-005	7.6371e-005	0.000176727	0.0012408	4.09452e-005	0.000764526	0.00163787	0.0046142	0.0483893	0.0191888	0.00159243	0.000903702	0.00744448	0.0054615	0.0347274	0.00292404	0.00701077	0.00371208	0.00869316	0.0568891	0.964821	0.999916	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.93998	0.967532	0.905342	0.989684	0.874912	0.993662	0.924648	0.990627	0.968053	0.957884	0.88411	0.053653	0.000417232	2.31543e-005	2.64969e-007	1.0914e-009	8.00996e-012	1.72018e-014	6.82853e-018	9.43904e-019	3.76392e-020	3.82069e-021	7.8295e-022	1.74456e-022	5.50133e-023	2.82156e-022	4.65379e-022	1.02971e-024	7.56826e-028	7.6412e-031	1.04634e-031	7.63829e-033	1.91837e-034	9.97597e-036	1.63911e-035	7.03158e-036	7.22312e-036	7.68658e-036	2.49329e-036	7.91127e-037	3.86404e-037	2.82145e-038	6.38958e-039	3.58664e-038	6.4443e-038	7.26744e-037	3.34966e-036	1.63932e-035	
0	0.0600196	0.032354	0.0934487	0.00950434	0.124421	0.00348192	0.0753115	0.00811295	0.03193	0.0418919	0.115805	0.944814	0.997611	0.983139	0.991541	0.738089	0.476897	0.0945633	0.00268391	5.72211e-005	3.80706e-006	1.77899e-007	1.76381e-007	4.94148e-008	8.66641e-008	1.72964e-006	0.000204684	0.000839795	0.000895818	0.00105572	0.000621633	0.000131807	2.15784e-005	2.12795e-006	1.14738e-007	4.50839e-009	9.12936e-010	4.52146e-011	1.66863e-012	1.60098e-014	4.42053e-016	3.28829e-019	1.90043e-021	9.75553e-022	5.55428e-023	4.94917e-023	5.29282e-023	4.40925e-024	
0	2.35259e-009	0.00011419	0.00120867	0.000712299	0.000620745	0.0016036	1.01446e-005	0.000750301	8.72957e-006	0.000223486	8.41986e-005	0.0015327	0.00197101	0.0168056	0.0084522	0.261298	0.363104	0.823625	0.981833	0.923137	0.964425	0.883923	0.390838	0.0442652	0.00507963	0.0124739	0.178351	0.978753	0.996626	0.997361	0.978995	0.900948	0.985966	0.872991	0.0248454	0.000114803	1.46599e-006	1.01768e-008	7.22487e-011	1.8499e-013	6.21348e-015	2.02895e-017	3.37069e-020	4.97179e-022	1.60515e-023	3.66981e-024	7.02902e-025	1.92811e-025	
0	0	7.64305e-008	2.28668e-007	9.95297e-005	4.64183e-005	0.0012526	2.98724e-005	0.000509986	8.53817e-006	4.45284e-007	8.23708e-007	1.3529e-007	6.36145e-007	3.23609e-005	6.56411e-006	0.000613191	0.159999	0.0818117	0.0154826	0.076806	0.0355716	0.116077	0.609162	0.955735	0.99492	0.987524	0.821444	0.0204069	0.00247825	0.00158323	0.0203831	0.0989206	0.0140122	0.127007	0.975154	0.999885	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.961628	0.6797	0.553279	0.721993	0.929242	0.983603	0.989984	0.990584	0.992939	0.997781	0.898742	0.12004	0.0174724	0.000172592	1.6544e-005	3.11078e-007	7.2401e-010	3.41642e-011	1.54551e-013	7.31879e-014	4.77696e-015	1.81123e-015	3.37718e-016	5.12128e-017	6.04628e-018	1.7204e-018	9.48273e-020	8.50571e-022	1.92348e-023	5.32883e-026	1.62456e-026	4.59059e-028	4.88276e-029	5.71591e-030	6.68926e-030	2.27889e-030	2.76513e-030	5.70969e-030	2.65773e-030	1.08077e-030	1.2493e-030	3.35706e-031	5.50461e-032	2.46511e-031	2.21104e-031	2.04237e-030	4.35868e-030	5.9712e-030	
0	0.0383717	0.320296	0.446512	0.27673	0.0695406	0.0131038	0.00965639	0.00819645	0.00694137	0.00219909	0.10125	0.879898	0.982035	0.999422	0.996581	0.97921	0.995918	0.880734	0.896041	0.710619	0.861137	0.668773	0.05167	0.0232824	0.377185	0.84159	0.942809	0.931475	0.945631	0.995686	0.125208	0.00703349	0.000502779	6.76266e-006	4.34211e-009	3.74799e-012	1.54181e-013	2.49681e-014	1.04016e-016	2.27098e-018	6.24941e-020	1.0182e-021	9.58745e-024	3.03345e-024	5.18686e-024	4.77542e-024	9.47403e-025	5.74449e-024	
0	2.3854e-022	3.22308e-006	0.000208934	0.00120662	0.000333788	0.000317226	1.01097e-007	4.71631e-005	5.01103e-008	7.15035e-007	6.29506e-008	6.19525e-005	0.000490522	0.000403737	0.00339604	0.0204751	0.00347073	0.113729	0.0486906	0.0443859	0.0068973	0.0951784	0.126784	0.0253869	0.000679743	0.00241799	0.0263206	0.066876	0.0521854	0.00359408	0.873827	0.962706	0.836981	0.497561	0.00108578	3.30666e-007	3.27678e-011	7.56552e-015	1.00571e-017	4.13701e-021	1.2135e-021	2.27061e-023	7.73645e-026	9.30256e-028	4.77375e-027	2.35216e-026	3.15846e-027	1.7963e-028	
0	0	3.48079e-017	1.0545e-007	7.09841e-005	0.00088385	0.00297622	0.000359649	0.00117197	0.000119586	1.91669e-005	8.03644e-006	6.19648e-007	2.06583e-006	1.22732e-006	6.7273e-006	0.000314227	0.000611079	0.00553753	0.0552683	0.244995	0.131966	0.236049	0.821546	0.951331	0.622135	0.155992	0.0308706	0.00164931	0.00218362	0.000720163	0.000965763	0.0302607	0.162516	0.502432	0.998914	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995058	0.976157	0.993823	0.997301	0.993807	0.990114	0.999667	0.955145	0.999848	0.99993	0.998199	0.148311	0.00527045	1.524e-005	1.31511e-006	1.46572e-008	5.4571e-011	1.00754e-011	1.25538e-014	4.60064e-015	9.88957e-016	2.88193e-016	7.50115e-017	1.99117e-017	3.17699e-018	3.54318e-019	2.54741e-019	3.26731e-020	2.07965e-021	4.19136e-023	7.35509e-023	4.09843e-024	1.11898e-024	4.13739e-026	4.15135e-026	4.16816e-026	1.40336e-025	1.19987e-024	1.97651e-024	1.09094e-024	8.42909e-025	2.46633e-025	1.58181e-025	3.73723e-024	1.66568e-023	1.50432e-022	4.83281e-022	8.33243e-021	
0	0.00494172	0.0236862	0.00106636	0.00150853	0.00581576	0.00886853	0.000317502	0.0447426	0.000130334	6.95752e-005	0.00180069	0.851687	0.994043	0.99977	0.996275	0.916975	0.218868	0.0316727	7.07209e-006	7.03521e-008	1.87659e-008	1.27723e-009	3.05934e-010	7.12987e-011	1.16764e-010	2.27229e-012	8.70096e-012	6.27126e-012	4.37054e-012	1.00035e-012	1.85695e-013	2.96381e-015	4.84466e-017	2.23518e-019	1.22228e-021	8.09284e-024	6.75703e-024	9.97365e-024	6.60968e-025	1.98914e-025	1.65086e-025	1.04506e-026	1.91509e-027	5.88916e-026	1.60002e-025	5.47393e-026	2.19328e-024	1.86539e-023	
0	6.12423e-008	0.000156931	0.00510831	0.000991348	7.63175e-005	1.02032e-005	7.77156e-006	9.00691e-007	2.07832e-005	5.78919e-008	9.59212e-008	1.70329e-006	0.000687005	0.00021444	0.00372259	0.0829699	0.779694	0.690032	0.976396	0.877109	0.867777	0.660451	0.150138	0.154184	0.701152	0.994285	0.926339	0.84196	0.768476	0.973351	0.0573517	0.00833029	0.00203123	7.54297e-005	8.77275e-009	1.06333e-012	4.35307e-015	1.48928e-017	1.6584e-020	1.36897e-021	4.23007e-024	1.74205e-026	1.29321e-028	2.75528e-029	1.2464e-026	1.00508e-026	1.1585e-027	4.89552e-025	
0	0	1.73664e-010	1.95806e-006	0.00019886	0.000300479	0.00100714	7.3904e-006	0.000111191	4.20222e-007	2.00725e-007	1.42428e-009	2.1625e-010	3.72322e-009	1.9962e-007	8.96216e-007	5.46647e-005	0.00143812	0.278295	0.0235972	0.122891	0.132223	0.339549	0.849862	0.845816	0.298848	0.00571482	0.0736614	0.15804	0.231524	0.0266491	0.942648	0.99167	0.997969	0.999925	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999756	0.989778	0.997514	0.956276	0.995526	0.188957	0.994537	0.882194	0.970206	0.974248	0.997311	0.994716	0.996813	0.446824	0.843426	0.0128714	8.4524e-005	4.09247e-005	1.74437e-006	9.69093e-008	9.87901e-010	3.35352e-012	7.07772e-013	1.28092e-013	4.56598e-014	4.73472e-014	6.42784e-015	2.61868e-016	1.32585e-017	4.09974e-018	3.608e-019	1.04661e-019	1.61972e-019	2.91873e-021	6.62499e-023	1.43904e-024	1.25096e-025	8.37761e-027	2.01591e-028	1.72203e-029	1.1246e-030	9.32085e-033	4.26035e-033	7.33791e-034	1.54911e-032	1.36592e-031	1.71953e-031	1.75928e-030	
0	0.000244398	0.010222	0.00248326	0.0437221	0.00442136	0.809702	0.00134313	0.0676424	0.000427851	0.000109511	0.00054105	0.00525365	0.00317102	0.553166	0.145499	0.984695	0.99825	0.884483	0.991837	0.99851	0.999649	0.999326	0.259274	0.336142	0.75907	0.341837	0.36739	0.0473935	0.00632705	0.00312386	0.000186105	4.71243e-005	1.50232e-005	1.16376e-006	5.35376e-011	4.16586e-015	3.91066e-018	2.5654e-020	3.64291e-023	7.59482e-025	1.02084e-026	4.90738e-028	1.00927e-029	3.45756e-031	1.8917e-030	5.72654e-032	1.71603e-033	4.31274e-032	
0	1.32808e-016	4.09184e-008	3.07033e-006	1.08524e-006	2.11908e-005	1.60418e-005	0.00249325	7.38198e-005	6.22239e-005	9.99521e-007	1.34811e-008	7.21874e-007	1.30545e-005	8.65788e-006	0.0110365	0.0020691	0.00164013	0.11529	0.00774333	0.0013029	0.000327529	0.000588339	0.739993	0.64417	0.238423	0.657117	0.630568	0.952011	0.990456	0.994634	0.996971	0.99097	0.454253	0.0135022	4.79857e-006	1.23149e-009	8.17135e-013	9.21064e-016	4.06065e-018	8.77075e-021	1.86543e-023	9.74772e-027	3.58187e-029	7.45387e-032	1.27888e-032	5.33502e-033	1.19233e-034	3.95681e-036	
0	0	1.37972e-008	1.24009e-007	6.5438e-007	3.13867e-005	0.00132486	0.00162642	0.0500898	0.0293037	0.0256415	0.0021483	2.97806e-005	3.3988e-006	9.64115e-007	3.76651e-005	0.000364167	2.49785e-005	0.000185779	0.000417781	0.000186861	2.38163e-005	8.56954e-005	0.000733266	0.0196879	0.00250783	0.00104595	0.00204269	0.0005952	0.00321716	0.00224215	0.00284285	0.00898291	0.545732	0.986497	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998952	0.999194	0.992297	0.993848	0.998462	0.855201	0.996982	0.931724	0.972969	0.886668	0.995537	0.992856	0.995399	0.831795	0.604509	0.00851941	0.000161232	3.94891e-005	4.29003e-006	1.49894e-006	4.36113e-007	4.95824e-009	8.10631e-010	5.69924e-010	9.24785e-010	5.6822e-010	5.31362e-012	1.25378e-014	1.914e-016	2.23647e-017	5.91999e-019	5.66188e-020	4.98132e-021	1.55515e-023	3.61788e-025	9.06564e-027	4.50076e-027	8.70299e-028	1.04868e-029	1.68604e-030	8.65059e-032	1.82115e-033	1.55789e-033	1.12496e-033	1.54224e-032	6.85141e-032	5.80587e-032	2.82036e-030	
0	0.00104796	0.000805754	0.00769193	0.00607594	0.00106495	0.139381	0.000117714	0.0179063	0.000310117	0.000585117	6.42882e-005	0.00674406	0.00215516	0.167031	0.286058	0.911496	0.976972	0.708228	0.596575	0.301105	0.161158	0.0350361	0.0214137	0.208991	0.96831	0.989402	0.989953	0.937547	0.521162	0.333072	0.351461	0.555502	0.0120575	0.000758098	3.99221e-008	8.43837e-013	1.66828e-016	1.05647e-019	3.40383e-023	9.32833e-026	4.09163e-028	1.23535e-030	2.221e-033	2.65536e-035	1.54025e-034	2.0337e-034	6.15142e-034	6.90976e-034	
0	2.82042e-009	6.3134e-007	1.10843e-005	7.51927e-005	0.000467675	0.000151706	0.0016859	0.000484266	0.000700404	0.00075182	2.50226e-005	4.58186e-005	0.00239565	0.00111363	0.109374	0.0402832	0.00814626	0.151676	0.0499559	0.0697747	0.00298257	0.000595067	0.000565176	0.00140569	0.00329657	0.00989939	0.0100386	0.0624225	0.47722	0.662273	0.628582	0.419749	0.830038	0.350444	0.0506974	0.00507893	0.000289087	1.5558e-006	1.66058e-009	5.42548e-012	1.69981e-013	2.32299e-016	1.25853e-018	8.07035e-020	2.00189e-021	4.76459e-021	6.6728e-021	2.11087e-022	
0	0	1.47411e-009	6.0404e-009	5.42863e-007	5.22938e-006	0.00526641	0.00121405	0.0498858	0.0260202	0.111995	0.00437405	0.000353681	5.00813e-005	6.04171e-005	5.89082e-005	0.0397013	0.0147206	0.140057	0.353465	0.629118	0.835859	0.964369	0.978021	0.789603	0.0283936	0.000698906	8.78205e-006	3.03102e-005	0.0016181	0.00465528	0.0199569	0.024749	0.157904	0.648798	0.949303	0.994921	0.999711	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.999056	0.996536	0.994441	0.959124	0.976003	0.717213	0.97818	0.67171	0.977751	0.985256	0.998169	0.989511	0.977686	0.978743	0.957281	0.279177	0.00866016	0.00128184	7.35519e-005	1.3837e-005	1.71977e-005	2.75226e-006	4.24999e-007	5.93077e-008	1.90536e-008	4.24329e-008	1.82497e-008	5.63453e-010	1.1748e-011	1.42814e-012	6.34685e-014	6.01933e-015	2.44868e-015	2.36953e-017	2.3489e-019	4.07248e-021	1.94506e-021	1.38414e-021	8.31111e-023	2.97194e-023	4.97866e-024	4.05534e-025	4.16858e-025	8.9166e-025	5.41722e-023	2.75711e-022	1.84604e-022	1.9583e-020	
0	0.00073387	0.00339104	0.0049815	0.0404675	0.0232884	0.280537	0.0199189	0.320161	0.0193842	0.00946168	0.0016478	0.00554084	0.015991	0.0183532	0.0288862	0.698426	0.986694	0.956238	0.990627	0.992079	0.983298	0.987762	0.950811	0.973725	0.974898	0.806877	0.492121	0.100571	0.033398	0.00775606	0.000977799	0.000952534	0.000835213	0.000244043	3.65669e-006	7.07445e-008	5.44921e-009	8.66768e-010	2.75168e-011	2.28801e-011	2.36028e-012	6.34393e-013	5.49585e-013	2.14754e-013	1.17423e-012	1.36417e-012	4.90901e-013	2.39371e-012	
0	0.000210621	7.30591e-005	0.000577251	0.000402609	0.000657248	0.00103146	0.00165472	0.00237707	0.00145287	0.00214785	0.000112213	0.00494392	0.0061681	0.00284085	0.0137549	0.0201933	0.00450104	0.0422683	0.00891461	0.00767737	0.0160589	0.0100757	0.0467442	0.0256104	0.0250818	0.193031	0.505922	0.898173	0.962983	0.990914	0.988476	0.981058	0.582071	0.0195678	3.42888e-005	7.24248e-008	1.04031e-009	2.658e-011	6.86113e-013	7.0035e-014	7.22467e-014	1.41691e-015	1.5277e-015	2.77233e-015	2.76633e-014	6.3722e-014	2.09801e-014	2.74251e-014	
0	0	2.7997e-007	2.16106e-007	5.68342e-006	5.14005e-005	0.00121826	0.000246179	0.00575157	0.00141211	0.003134	7.10243e-005	4.58412e-006	0.000155012	6.2632e-005	7.79134e-005	0.00220408	0.000145027	0.000211388	0.00038523	0.000230041	0.000625625	0.00215954	0.00244391	0.000664359	2.01116e-005	9.22488e-005	0.00195691	0.00125626	0.00361873	0.00133034	0.0105457	0.0179896	0.417094	0.980188	0.999962	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.610773	0.574161	0.979563	0.996424	0.997347	0.98879	0.905188	0.978518	0.879924	0.997538	0.936062	0.408217	0.248412	0.384125	0.483013	0.0261377	0.000120268	4.68362e-006	5.55015e-009	2.49559e-009	1.36872e-009	5.66254e-010	1.8942e-011	1.0032e-011	2.87201e-011	1.43266e-011	8.25964e-011	2.21764e-012	5.98528e-015	5.21005e-017	2.28921e-017	2.06077e-019	1.75176e-020	7.27229e-023	7.17816e-023	4.99355e-023	7.45798e-024	8.28827e-024	6.1737e-025	3.35517e-026	2.58671e-026	2.67621e-027	7.33312e-028	4.77734e-028	3.86689e-027	4.79908e-025	1.93155e-024	5.62827e-024	
0	0.389227	0.425451	0.0031877	0.00105554	0.000116356	3.27892e-005	0.086833	1.13809e-006	0.112822	0.00018787	0.0636708	0.591701	0.746556	0.603362	0.498082	0.48225	0.000757435	0.00161925	7.96274e-007	4.12438e-008	3.9664e-007	3.23349e-008	6.95519e-009	1.07464e-010	3.32045e-012	1.83156e-010	4.72365e-009	8.6209e-010	6.91131e-011	8.5775e-010	1.10405e-011	8.21201e-016	2.30954e-016	1.07024e-022	1.72493e-026	4.23805e-028	2.53623e-026	6.91001e-026	2.48909e-027	6.90801e-030	5.37463e-031	4.84719e-031	4.4434e-032	1.52141e-029	9.61646e-030	4.12379e-031	5.48755e-030	7.61675e-026	
0	7.64787e-029	0.000387748	0.0172387	0.00177975	9.50737e-005	5.56078e-006	2.27335e-008	0.0134492	1.24745e-005	0.000816247	4.28913e-007	8.16209e-005	0.00503184	0.0125032	0.0188825	0.491187	0.998229	0.990656	0.999006	0.632847	0.126571	0.257409	0.0314939	0.270763	0.706064	0.175033	0.3359	0.99982	0.999919	0.999541	0.999452	0.999891	0.952927	0.999081	0.10989	0.00343667	7.47242e-007	8.98023e-010	6.0349e-013	1.00971e-014	2.61677e-016	2.83863e-018	2.51023e-020	2.36334e-023	2.08791e-024	5.40328e-023	2.61595e-023	1.62788e-025	
0	0	2.90739e-022	1.0257e-005	0.00074075	0.00244204	0.0111715	0.00797867	0.00803215	0.00724115	0.00145781	0.000266296	1.73067e-007	1.9755e-007	1.016e-005	2.24156e-005	0.000425141	0.000893751	0.00771974	0.000993052	0.367153	0.873429	0.742591	0.968506	0.729237	0.293936	0.824967	0.6641	0.000180211	8.08251e-005	0.000459285	0.000547552	0.000109474	0.0470726	0.000918844	0.89011	0.996563	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.94922	0.984068	0.998247	0.999681	0.999737	0.999112	0.992408	0.999749	0.988982	0.99956	0.997267	0.987088	0.932613	0.960758	0.972545	0.0807079	0.0100073	0.00237263	2.75389e-005	1.15792e-005	1.48529e-006	2.71218e-007	2.17765e-009	2.44961e-010	1.65181e-009	9.87226e-011	2.58802e-010	6.42261e-008	5.41409e-007	3.28351e-006	0.000125805	0.000387886	7.02033e-005	1.03384e-006	1.37502e-006	1.28978e-006	3.06714e-007	1.42353e-007	3.45804e-009	8.23155e-011	4.37105e-011	2.59909e-012	5.221e-013	8.71382e-014	5.14701e-013	6.92479e-011	2.14559e-010	6.45309e-010	
0	0.05078	0.015919	0.00166431	0.000302352	0.000249666	0.000766846	0.00741756	1.55439e-005	0.0107071	0.000272062	0.0026897	0.0129113	0.067378	0.0391011	0.0273366	0.916918	0.21569	0.0882987	0.000268053	8.57536e-006	1.38607e-005	3.60802e-006	7.29045e-008	1.34729e-009	3.68071e-010	2.81887e-010	1.81058e-009	4.18998e-007	3.36439e-005	0.00421102	0.00160088	1.51504e-005	1.5142e-005	3.25286e-009	1.48275e-011	1.01641e-011	5.75507e-010	1.0244e-009	2.47681e-011	2.37591e-013	1.73459e-014	2.407e-015	4.20306e-017	2.52471e-015	2.40057e-016	2.15483e-016	4.26015e-015	3.99784e-013	
0	1.15641e-011	5.96894e-006	8.6275e-005	1.32372e-005	1.50372e-007	6.4012e-007	5.36004e-008	0.000128882	4.58503e-008	9.52563e-006	4.57679e-009	6.01685e-007	9.14166e-006	0.000141236	0.0001177	0.00236944	0.774271	0.884766	0.995378	0.580896	0.0148918	0.00529467	9.19055e-006	4.8719e-007	1.31647e-007	3.22193e-010	1.97213e-011	3.4292e-007	4.3651e-005	0.00283458	0.0229385	0.814778	0.599638	0.986359	0.0143223	5.98215e-005	3.61986e-009	1.47327e-012	1.21729e-014	4.94226e-015	1.75242e-016	1.14548e-017	1.67178e-019	1.61587e-022	7.68107e-018	1.28411e-016	5.33026e-018	2.07936e-018	
0	0	6.89637e-006	2.43152e-006	3.1809e-006	1.27109e-005	0.000120462	0.000174214	0.000106539	0.000310614	0.000158542	4.33036e-005	9.34171e-008	3.603e-008	4.50299e-008	2.21076e-007	4.74213e-006	3.15911e-005	0.0245625	0.00432677	0.419084	0.985093	0.994701	0.999991	1	1	1	1	0.999999	0.999922	0.992951	0.975335	0.184819	0.400277	0.0136399	0.985676	0.999939	1	1	1	1	1	1	1	1	1	1	1	1	


