0	0.00233568	0.00514586	0.661349	0.953771	0.986506	0.96824	0.982878	0.907992	0.958874	0.530373	0.944841	0.953629	0.982936	0.972717	0.738007	0.358398	0.0203545	0.00337327	0.00135157	5.20203e-005	9.30092e-006	2.26957e-008	2.33952e-008	2.34048e-009	1.46957e-010	4.78695e-012	8.59884e-013	9.18701e-013	2.88908e-014	8.57764e-016	4.09569e-018	1.29268e-019	7.04772e-020	
0	1.10142e-009	2.06185e-006	0.00563494	0.0161968	0.0119464	0.0316917	0.0170171	0.0910704	0.0369785	0.468578	0.0540752	0.0462634	0.0170343	0.0272667	0.261895	0.639377	0.624368	0.645864	0.673434	0.593822	0.0260887	0.000336265	2.81161e-005	4.30037e-007	1.77104e-009	7.5889e-012	5.24582e-014	5.44513e-015	1.00617e-014	5.39706e-016	1.68386e-017	7.67954e-019	7.97282e-020	
0	0	4.25441e-009	3.47305e-008	1.6459e-005	0.000119707	3.69945e-005	0.000103773	0.000937888	0.00414745	0.00104889	0.00108365	0.00010805	2.94015e-005	1.62823e-005	9.77383e-005	0.00222487	0.355278	0.350763	0.325215	0.406126	0.973902	0.999664	0.999972	1	1	1	1	1	1	1	1	1	1	


1	0.921476	0.975325	0.116448	0.253591	0.0240315	0.00015712	3.17396e-006	8.30603e-007	4.53199e-009	3.4674e-010	1.58927e-011	1.64489e-012	1.47061e-014	1.92254e-016	6.27445e-019	3.2842e-020	1.41738e-020	2.57651e-021	2.46656e-021	1.02344e-021	2.77558e-022	2.60279e-023	9.40868e-024	1.59422e-023	1.23286e-023	1.49494e-023	1.70976e-023	1.88268e-023	6.09688e-024	1.18689e-024	3.52506e-025	2.96174e-026	5.67486e-026	
0	0.0785245	0.0246696	0.883306	0.734673	0.971789	0.999773	0.999488	0.990586	0.999834	0.984953	0.999792	0.996547	0.999976	0.999951	0.999337	0.953471	0.839098	0.703334	0.834856	0.281158	0.0096378	0.000354365	1.39844e-005	7.61579e-007	1.84787e-008	4.55388e-010	4.62545e-012	4.81167e-013	1.8384e-014	9.29563e-017	5.98648e-019	5.72963e-021	4.9078e-021	
0	1.42068e-022	5.12614e-006	0.000246603	0.0117127	0.00396299	4.91942e-005	0.00050801	0.00938685	0.000146058	0.0150292	0.000153717	0.00343688	1.82325e-005	4.84e-005	0.000662796	0.0463448	0.15064	0.240645	0.0271583	0.073831	0.00220114	6.53432e-005	8.51062e-006	1.0786e-008	8.35146e-011	1.19694e-012	2.46635e-014	2.72235e-016	7.91717e-017	1.13344e-017	7.7757e-020	2.45975e-022	1.04863e-024	
0	0	9.12832e-017	2.14332e-007	2.35783e-005	0.000216788	2.03084e-005	9.42961e-007	2.63278e-005	1.9987e-005	1.74562e-005	5.40636e-005	1.66103e-005	5.964e-006	1.14979e-007	3.16093e-007	0.000183774	0.010262	0.056021	0.137986	0.645011	0.988161	0.99958	0.999978	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999527	0.999968	0.952342	0.987452	0.307343	0.00358568	0.000110205	1.70771e-006	4.95031e-008	8.30216e-010	2.91282e-010	2.33695e-010	1.15493e-010	4.96267e-011	3.51038e-012	3.94402e-013	1.58096e-013	8.12417e-015	1.67369e-014	1.21115e-015	4.74476e-016	1.21859e-017	5.92354e-018	6.34881e-018	5.47547e-018	2.53913e-017	1.78742e-016	5.26644e-016	1.44462e-015	4.22033e-016	2.71284e-016	5.08115e-017	4.12394e-015	
0	0.000472556	3.00914e-005	0.0476273	0.00922716	0.692322	0.921782	0.996254	0.995451	0.967619	0.941938	0.793111	0.764117	0.109925	0.00876928	0.00408564	0.000479438	8.2239e-005	5.27346e-007	2.05763e-006	2.07152e-007	9.5726e-008	6.26986e-010	2.51794e-009	4.48151e-009	2.57333e-009	3.28269e-009	9.28658e-010	4.25097e-009	6.61895e-011	7.98358e-014	6.21644e-015	2.83721e-017	1.5618e-017	
0	2.07971e-007	1.44592e-006	3.04922e-005	0.00331986	0.000243099	0.0746291	0.00354874	0.00454071	0.0323678	0.0573635	0.206368	0.231546	0.888632	0.987789	0.989597	0.92111	0.501893	0.732052	0.0657488	0.00816264	4.47845e-005	1.2057e-005	2.6653e-008	5.75042e-011	3.84259e-012	2.82123e-012	1.38435e-012	2.03488e-012	5.8545e-010	2.76259e-012	9.29176e-015	8.55245e-017	4.64255e-017	
0	0	1.42303e-009	1.22254e-007	7.40104e-007	9.10586e-005	3.12471e-006	8.73033e-005	7.06242e-006	1.33809e-005	0.000698922	0.000520667	0.00433791	0.00144339	0.00344187	0.00631771	0.0784103	0.498025	0.267948	0.934249	0.991837	0.999955	0.999988	1	1	1	1	1	1	1	1	1	1	1	


1	0.975318	0.9984	0.49646	0.983114	0.995307	0.802791	0.644081	0.293625	0.0142944	0.000641949	0.0455271	0.0221218	0.0601415	0.104049	0.00988649	0.000643878	2.10489e-006	5.51041e-006	4.51941e-005	6.5046e-008	8.7719e-008	8.17414e-009	2.80264e-009	6.68447e-010	1.23385e-010	2.91558e-012	5.49621e-013	1.16063e-012	8.39849e-013	6.39181e-013	5.16888e-014	2.08352e-014	8.73928e-014	
0	0.0246817	0.00156378	0.503527	0.00674667	0.00448512	0.197181	0.354197	0.703787	0.985154	0.997574	0.799401	0.955444	0.935008	0.891548	0.986476	0.960204	0.998799	0.969151	0.901757	0.986845	0.267103	0.110888	0.000934517	2.87166e-006	1.16574e-008	7.95549e-011	1.2975e-013	1.56065e-015	2.37317e-014	1.00291e-015	1.95102e-015	1.44239e-016	3.79574e-016	
0	3.23731e-016	1.67588e-005	1.15623e-005	0.00989384	0.00016739	2.11544e-005	0.00170619	0.00241324	0.000547671	0.00174217	0.15439	0.018288	0.00429121	0.00434022	0.0036249	0.0388734	0.000629315	0.0295766	0.0807903	0.00115334	0.293987	0.0278519	0.00455679	1.05121e-005	2.91138e-008	1.82119e-011	1.12692e-013	8.57004e-016	1.25405e-017	1.32408e-017	2.82995e-019	6.42966e-019	1.69e-019	
0	0	1.96781e-005	2.20552e-006	0.000245695	4.08623e-005	6.87904e-006	1.57643e-005	0.000175552	4.24078e-006	4.22128e-005	0.000681543	0.00414588	0.000559813	6.23266e-005	1.21185e-005	0.00027893	0.000569143	0.00126714	0.0174079	0.0120018	0.43891	0.86126	0.994509	0.999987	1	1	1	1	1	1	1	1	1	


1	0.999439	0.99948	0.881896	0.750265	0.618747	0.933812	0.801195	0.4557	0.153115	0.0270588	0.588957	0.316784	0.905111	0.959122	0.516738	0.0146516	0.000853202	0.00211708	0.00257246	5.39356e-006	8.01685e-008	2.68039e-009	9.23224e-011	2.42321e-011	4.23667e-012	3.22927e-013	1.91061e-014	7.46362e-014	1.71643e-014	1.10047e-014	7.49056e-016	2.73222e-016	3.26969e-015	
0	0.000561125	0.00051008	0.118066	0.00845169	0.0135433	0.0229375	0.17868	0.495715	0.843451	0.95365	0.20088	0.394432	0.0142651	0.0244406	0.448934	0.725562	0.612192	0.198972	0.00335463	0.000364001	6.44507e-007	1.85689e-008	2.00657e-010	2.54109e-013	5.37889e-015	9.82919e-016	4.96609e-017	7.81478e-018	1.14199e-016	1.87564e-017	7.25306e-018	7.11488e-019	6.15202e-019	
0	1.37302e-009	9.7116e-006	3.82812e-005	0.241273	0.365894	0.0377007	0.0182862	0.0446266	0.00294488	0.0188725	0.208771	0.276466	0.0788216	0.0160726	0.0319713	0.195799	0.0254724	0.0502458	0.0196528	0.000164798	2.95015e-006	2.53649e-008	6.06435e-008	2.03369e-009	6.71589e-011	6.40746e-013	2.70677e-014	1.34252e-015	1.33371e-018	5.58111e-018	8.34731e-020	1.34216e-019	1.08187e-020	
0	0	1.95097e-008	6.74827e-007	9.60495e-006	0.00181613	0.00554945	0.00183843	0.0039581	0.000489668	0.000418442	0.00139213	0.0123178	0.00180188	0.000364884	0.00235698	0.0639875	0.361483	0.748665	0.97442	0.999466	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.954931	0.965774	0.911421	0.915308	0.922163	0.937507	0.978606	0.924559	0.890387	0.792048	0.974105	0.960618	0.979834	0.982014	0.894838	0.424115	0.0750586	0.0661129	0.191358	0.0119562	0.002626	6.19982e-005	1.12605e-005	7.67026e-006	2.50828e-006	8.83225e-007	2.1588e-007	8.20398e-007	2.05912e-006	4.69678e-007	1.13273e-007	2.54895e-008	7.71831e-007	
0	0.0449131	0.0338346	0.0835052	0.0684256	0.0611406	0.0578084	0.0172249	0.069163	0.105161	0.195629	0.0214972	0.0348088	0.0190512	0.0168045	0.0938138	0.497638	0.905032	0.910018	0.72345	0.929324	0.728562	0.918786	0.514567	0.165823	0.0327332	0.00322689	0.000347394	5.69568e-005	2.54357e-005	5.73826e-006	6.73282e-007	1.7858e-007	1.14288e-007	
0	0.000156358	0.000384993	0.00506504	0.0156806	0.0163183	0.00452356	0.00412343	0.00610658	0.00443031	0.0119672	0.00436648	0.00447856	0.00110902	0.00117958	0.0113391	0.0751136	0.0124197	0.019025	0.0747928	0.00774853	0.0154811	0.00151251	0.069271	0.00773788	0.000997479	4.01034e-005	1.30276e-005	3.59694e-006	3.73707e-007	4.18975e-008	8.09597e-009	9.75104e-010	2.38495e-009	
0	0	6.84916e-006	8.94212e-006	0.00058611	0.000377846	0.000160595	4.56201e-005	0.000171073	2.21453e-005	0.00035534	3.14428e-005	9.49764e-005	5.95112e-006	1.44856e-006	8.77917e-006	0.00313352	0.00748965	0.00484427	0.0103989	0.0509709	0.253331	0.0796392	0.41615	0.826431	0.966267	0.996732	0.999639	0.999939	0.999972	0.999994	0.999999	1	0.999999	


1	0.999798	0.99996	0.78161	0.938369	0.994044	0.938949	0.852457	0.262332	0.757805	0.707465	0.917937	0.32293	0.183905	0.521014	0.000191899	5.28464e-006	3.30339e-006	1.82126e-007	1.27542e-006	4.77711e-008	1.5481e-008	5.25123e-010	1.03443e-008	6.07929e-008	5.52273e-008	2.52406e-008	5.7789e-007	9.40698e-007	9.76817e-008	8.02604e-008	1.3783e-008	1.57779e-008	9.5401e-009	
0	0.000202402	3.82613e-005	0.218389	0.00333232	0.000411096	0.0571687	0.147206	0.725527	0.223102	0.205888	0.0642893	0.676334	0.81482	0.472641	0.999729	0.749652	0.0531754	9.53612e-006	0.000314484	2.29217e-006	2.9625e-008	2.42009e-013	3.29443e-012	1.23725e-011	3.80901e-012	9.24405e-010	1.08467e-009	1.80803e-007	1.00935e-008	4.06858e-014	8.19436e-012	1.09371e-014	1.82676e-009	
0	2.50756e-028	1.71988e-006	1.02048e-006	0.0582987	0.00551717	0.00242898	0.000230371	0.0121135	0.0189538	0.0839195	0.0167763	0.000567458	0.00125975	0.00633395	7.94921e-005	0.250343	0.930764	0.980594	0.248166	0.0305826	0.00134403	0.00162405	0.0144328	0.00132447	6.99091e-005	1.55461e-007	2.90898e-008	2.44446e-010	8.37879e-010	8.44496e-010	1.49122e-011	1.6319e-011	7.72375e-015	
0	0	7.57622e-026	7.33341e-008	7.35638e-008	2.79112e-005	0.00145377	0.000106327	2.68696e-005	0.000138658	0.00272774	0.00099709	0.000169071	1.54509e-005	1.05804e-005	8.33763e-008	5.90804e-008	0.0160574	0.0193967	0.751518	0.969415	0.998656	0.998376	0.985567	0.998675	0.99993	1	0.999999	0.999999	1	1	1	1	1	


1	0.999634	0.999975	0.783722	0.979656	0.999756	0.771417	0.870543	0.235231	0.416024	0.0937654	0.41732	0.0615934	0.140318	0.650733	0.0191768	0.0015594	0.0016107	0.000856791	0.00647718	5.24054e-005	1.06488e-005	2.37781e-007	5.93316e-006	3.92595e-005	4.85598e-005	7.80207e-006	7.56184e-005	8.50056e-005	1.05086e-006	7.06924e-007	5.51107e-008	5.54703e-008	1.36452e-008	
0	0.000366316	2.47181e-005	0.216278	0.0143469	0.00013897	0.228556	0.129251	0.760991	0.580181	0.897504	0.575162	0.937947	0.858487	0.347996	0.979878	0.945101	0.548948	0.00348633	0.00766977	0.000513664	7.21943e-006	4.58393e-009	1.09953e-009	1.22877e-008	8.62012e-009	1.46934e-007	4.79083e-008	1.14754e-006	4.67899e-008	1.0088e-012	5.08679e-011	2.56763e-013	4.23915e-011	
0	4.40709e-011	6.91708e-007	1.93856e-007	0.00599066	0.000103832	8.98603e-006	0.000203123	0.00376661	0.0037452	0.00850287	0.00712788	0.000378632	0.00115572	0.00123111	0.000943384	0.0533358	0.444043	0.952488	0.0861985	0.00132149	1.12931e-005	4.2322e-006	5.8927e-006	7.23885e-008	6.0466e-010	2.45742e-013	3.60844e-010	4.93063e-012	2.54622e-010	7.64131e-011	4.00191e-013	6.00922e-013	2.21353e-017	
0	0	1.11103e-008	8.04665e-008	6.50588e-006	1.2933e-006	1.82495e-005	2.41443e-006	1.14403e-005	5.01807e-005	0.000227692	0.000389471	8.1217e-005	3.92143e-005	3.97802e-005	1.6716e-006	3.58417e-006	0.00539773	0.0431687	0.899655	0.998112	0.999971	0.999996	0.999988	0.999961	0.999951	0.999992	0.999924	0.999914	0.999999	0.999999	1	1	1	


1	0.99722	0.998471	0.613936	0.884738	0.319677	0.0117562	0.00682701	0.00645804	0.00180814	0.000212735	0.000161259	0.00023024	4.87819e-005	1.09928e-005	6.78346e-005	0.00014024	1.66751e-006	2.53251e-008	1.87863e-008	1.01424e-009	2.89566e-009	2.94751e-011	7.1142e-011	1.1035e-010	8.75508e-011	8.95762e-010	6.39662e-009	1.52558e-008	3.06903e-009	2.81802e-010	1.3827e-010	3.29286e-012	2.24925e-011	
0	0.00169451	0.00111972	0.362106	0.103031	0.675718	0.97297	0.953148	0.155273	0.343712	0.223103	0.674497	0.912768	0.965052	0.986296	0.234834	0.0376039	4.2586e-005	7.88447e-007	4.57778e-008	3.48389e-010	6.53191e-011	1.05719e-012	2.2151e-012	7.06997e-013	2.17461e-013	2.38795e-013	6.95286e-012	6.68702e-011	3.44584e-012	2.16019e-012	3.33339e-014	1.32751e-013	6.54696e-015	
0	0.00108553	0.000341658	0.0238765	0.0121335	0.00286056	0.0148752	0.0392862	0.835038	0.134863	0.525091	0.0625511	0.0426268	0.0260964	0.0122188	0.764704	0.952092	0.975668	0.651745	0.761437	0.944534	0.166762	0.00788799	0.00147812	3.98044e-005	8.24794e-007	2.1455e-008	2.22001e-010	2.00003e-012	6.04225e-012	1.49432e-013	7.41034e-013	9.97402e-015	7.38051e-015	
0	0	6.72904e-005	8.15363e-005	9.77016e-005	0.00174406	0.000398195	0.000738462	0.003231	0.519617	0.251593	0.262791	0.0443754	0.00880319	0.00147381	0.000394813	0.010164	0.0242878	0.348254	0.238563	0.0554655	0.833238	0.992112	0.998522	0.99996	0.999999	1	1	1	1	1	1	1	1	


1	0.997636	0.996142	0.998081	0.998834	0.999233	0.998795	0.998296	0.996915	0.998451	0.997213	0.998823	0.998223	0.996424	0.992175	0.999216	0.999548	0.995608	0.986456	0.991264	0.990409	0.990587	0.97932	0.996932	0.997025	0.996103	0.994311	0.994169	0.995729	0.929378	0.968559	0.928102	0.965834	0.984357	
0	0.00236364	0.00376687	0.00146569	0.00091786	0.000340144	0.000600334	0.000312401	0.00283619	0.000422926	0.0013216	0.000546713	0.000465354	0.000176769	0.000211372	0.000383082	0.000349123	0.00418953	0.0134731	0.00859227	0.00878337	0.00894161	0.0204128	0.00198506	0.00102544	0.00176236	0.00358439	0.00129905	0.00183351	0.0704735	0.0306622	0.0717858	0.0331774	0.0151867	
0	7.17352e-011	2.16273e-010	1.6029e-006	1.35599e-007	1.77793e-007	1.41666e-006	2.78857e-007	1.61524e-010	8.30337e-008	1.4543e-006	5.56945e-009	6.41349e-006	8.65632e-008	7.54607e-006	1.31762e-009	3.37252e-007	8.75187e-010	1.03945e-009	6.57507e-010	1.77661e-006	2.77495e-009	5.03257e-009	1.81424e-008	3.47302e-009	3.02607e-010	5.03187e-009	1.68767e-009	1.06481e-009	1.28217e-012	2.22549e-007	4.54829e-013	1.36855e-009	5.1609e-011	
0	0	9.10522e-005	0.000451348	0.000248109	0.000426705	0.00060369	0.00139128	0.000249269	0.00112604	0.00146387	0.000629934	0.00130478	0.00339947	0.0076056	0.000400658	0.000102806	0.000202296	7.09477e-005	0.000143832	0.000805494	0.000471816	0.000266855	0.00108262	0.00194957	0.00213496	0.00210429	0.00453231	0.00243784	0.000148216	0.000779087	0.000112503	0.000988238	0.000456784	


1	0.71268	0.243371	0.580865	0.344369	0.197153	0.0713046	0.0271057	0.0265162	0.0766813	0.036175	0.0124868	0.00462773	0.00978407	0.00766891	0.00905691	0.000227379	0.00340582	0.00179454	0.00091745	0.00190019	0.00102129	0.00175899	0.00105089	0.00049429	0.000542838	0.000422552	0.000358482	0.000153083	0.000133726	9.90605e-005	0.000108035	0.00014901	0.000205295	
0	0.28732	0.749504	0.172995	0.0161392	0.285544	0.010516	0.00757878	0.00851336	0.302745	0.0104501	0.00196115	0.000946884	0.00225816	0.00419783	0.00179541	1.06587e-005	0.0104828	0.00455533	0.000923018	0.000362183	0.000669915	0.0052697	0.00221193	0.00121993	0.000911234	0.00160294	0.00387006	0.000368353	9.41121e-005	4.01266e-005	3.59659e-005	1.8401e-005	0.000214047	
0	2.49833e-011	0.000254082	0.20086	0.327735	0.067594	0.209531	0.184473	0.00647349	0.00287829	0.0473547	0.0624893	0.0278253	0.0604426	0.10113	0.850648	0.997642	0.315471	0.211761	0.0166238	0.0035534	0.000127954	7.08721e-006	1.15819e-005	6.37561e-006	6.83842e-006	5.68808e-007	6.47464e-007	2.13747e-005	2.79123e-007	8.29528e-007	1.0548e-008	4.3776e-008	1.13925e-007	
0	0	0.00687091	0.0452796	0.311757	0.449709	0.708648	0.780843	0.958497	0.617695	0.90602	0.923063	0.9666	0.927515	0.887003	0.1385	0.00212034	0.67064	0.78189	0.981536	0.994184	0.998181	0.992964	0.996726	0.998279	0.998539	0.997974	0.995771	0.999457	0.999772	0.99986	0.999856	0.999833	0.999581	


1	0.99327	0.988024	0.722127	0.62693	0.363189	0.0869475	0.0371787	0.0706816	0.223019	0.0170997	0.008369	0.00430783	0.00214777	0.00174638	0.0060682	4.74903e-005	0.000283872	3.47817e-006	1.04597e-006	2.51933e-007	2.41203e-007	7.49754e-007	8.00724e-007	1.07319e-006	1.36907e-006	5.12989e-006	2.08389e-005	1.08728e-005	4.24845e-006	1.35437e-006	4.31345e-007	1.15754e-007	5.10609e-008	
0	0.00514478	0.00767284	0.103574	0.184358	0.533449	0.115426	0.16933	0.19463	0.368231	0.0304745	0.0229306	0.0184068	0.0152413	0.00453665	0.872364	0.999442	0.970359	0.00696706	0.00259864	0.000151309	0.000133608	1.23304e-005	8.55067e-005	8.93178e-005	0.000135791	4.87066e-005	0.000280714	0.00020665	5.57101e-006	1.37712e-007	1.13301e-008	8.71991e-010	1.08274e-009	
0	0.00158522	0.00397767	0.171441	0.0526454	0.0059917	0.709917	0.264381	0.0287866	0.00120809	0.611523	0.107094	0.0546774	0.00439448	0.000462788	0.000123999	0.000313974	0.0281972	0.991938	0.740945	0.723924	0.130076	0.221095	0.00479946	0.000151014	8.19115e-006	5.85833e-007	1.19062e-007	3.44499e-005	0.000592874	0.00285623	0.0014468	0.00318076	0.00022324	
0	0	0.000325649	0.00285765	0.136067	0.09737	0.0877095	0.52911	0.705902	0.407542	0.340903	0.861607	0.922608	0.978216	0.993254	0.121444	0.000196762	0.00115954	0.0010917	0.256456	0.275925	0.86979	0.778892	0.995114	0.999759	0.999855	0.999946	0.999698	0.999748	0.999397	0.997142	0.998553	0.996819	0.999777	


1	0.97638	0.978419	0.923182	0.829305	0.656557	0.833832	0.728907	0.374928	0.131904	0.199163	0.414142	0.289515	0.350263	0.388746	0.0443395	0.004804	0.00078263	0.00375633	0.00524522	0.00208401	0.000490594	0.000139828	8.50908e-006	1.64505e-005	6.54775e-006	5.06943e-006	1.26511e-006	4.14325e-006	5.41622e-006	4.45548e-007	1.22689e-007	5.90775e-009	3.79573e-008	
0	0.0207683	0.0155189	0.0554888	0.0751755	0.186074	0.0920472	0.145008	0.18808	0.45575	0.413061	0.248196	0.246272	0.299184	0.248792	0.172272	0.154849	0.121518	0.0580945	0.0440167	0.0493372	0.0286345	0.0176086	0.0141145	0.0320015	0.0302031	0.0639362	0.0785724	0.157796	0.024536	0.000966329	0.000149686	9.65323e-006	5.45968e-006	
0	0.00285189	0.00513371	0.0209527	0.0930848	0.153765	0.0711432	0.12529	0.432941	0.407065	0.374032	0.321487	0.456402	0.333294	0.347473	0.781627	0.826855	0.848512	0.524973	0.835237	0.832818	0.895572	0.709679	0.852484	0.579279	0.148916	0.20039	0.0573831	0.0510692	0.00533278	0.000163172	3.32138e-005	9.9844e-007	6.69057e-007	
0	0	0.000928669	0.000376822	0.00243471	0.00360377	0.00297727	0.000795923	0.00405044	0.00528036	0.013744	0.0161752	0.00781094	0.0172591	0.0149888	0.00176118	0.0134921	0.0291872	0.413176	0.115501	0.115761	0.0753027	0.272572	0.133393	0.388703	0.820874	0.735669	0.864043	0.791131	0.970126	0.99887	0.999817	0.999989	0.999994	


1	0.992813	0.998751	0.975412	0.999602	0.995866	0.959415	0.997078	0.990852	0.79282	0.786839	0.910005	0.987185	0.978984	0.987627	0.994278	0.981399	0.825823	0.228024	0.365847	0.0498025	0.0380754	0.000293661	0.000585951	0.000191421	2.0033e-005	2.81742e-005	2.77161e-005	2.86189e-005	1.50994e-006	5.36542e-008	5.27054e-009	6.10047e-011	8.38062e-011	
0	0.00718496	0.000591381	0.0235646	9.88768e-005	0.00398624	0.0390233	0.00141654	0.00804156	0.199383	0.0964736	0.0092862	0.000809385	0.0067203	0.0019332	0.00403828	0.0157384	0.110788	0.0694777	0.00408593	0.00266149	0.0003081	0.00017182	5.39618e-006	5.01325e-007	6.7806e-008	4.88635e-009	4.09317e-008	1.21766e-008	1.26571e-007	7.94561e-011	3.22024e-011	1.63588e-012	2.15909e-014	
