

1	0.866142	0.995803	0.996347	0.991337	0.994866	0.998932	0.998709	0.999774	0.997182	0.999917	0.999863	0.998893	0.998003	0.888864	0.234993	0.134353	0.297087	0.602097	0.266458	0.418832	0.0944686	0.0533172	0.0138394	0.0358916	0.0855889	0.0999769	0.0828709	0.125628	0.411685	0.213018	0.0162092	0.517574	0.759466	0.406106	0.318956	0.452452	0.738412	0.287897	0.00426834	0.00679152	0.183882	0.0809221	0.00633698	0.000285414	0.0002067	9.80743e-006	1.24971e-005	3.02167e-006	1.06531e-006	9.15166e-008	8.79259e-008	2.10574e-006	
0	0.133858	0.00304555	0.0035915	0.00863631	0.00502487	0.000926729	0.00107015	0.000196293	0.00280212	2.46918e-005	0.000129774	0.00108741	0.0019908	0.111127	0.764835	0.863304	0.536102	0.000408934	0.000327371	0.00196335	0.0457219	0.722403	0.973308	0.95778	0.763995	0.00555056	2.57289e-006	2.36809e-005	0.0401654	0.691853	0.980169	0.133294	0.0066269	0.000619514	1.07332e-005	9.48409e-005	0.178821	0.70689	0.995606	0.968834	0.200276	0.00193557	5.6155e-005	9.20702e-007	8.65778e-007	1.41793e-005	6.56286e-007	2.73773e-006	7.39542e-007	1.90673e-007	3.38657e-008	1.37125e-008	
0	4.62934e-013	0.000875518	3.59824e-005	1.33063e-006	7.91077e-006	3.24993e-005	1.31943e-005	1.4846e-007	9.79449e-008	1.7216e-005	4.72441e-008	7.9615e-007	1.00273e-006	2.42501e-006	1.37384e-005	0.000147577	0.0215996	0.0128623	0.000720073	5.67271e-006	8.12536e-007	1.03757e-005	0.00924512	0.00512698	0.0324317	0.00884705	0.00040861	4.81714e-006	5.01801e-008	8.63931e-006	0.000993973	0.279238	0.0361476	0.000948315	7.04072e-006	2.63941e-007	8.6299e-008	8.42188e-005	1.19978e-005	0.0177643	0.145243	0.00911135	0.00013369	1.07857e-007	1.82381e-009	3.13615e-010	5.32356e-008	2.28398e-009	3.33377e-009	6.63115e-010	4.324e-010	1.02819e-009	
0	0	0.000276323	2.5294e-005	2.56761e-005	0.000100722	0.000108421	0.000207887	2.9449e-005	1.55842e-005	4.06895e-005	7.10237e-006	1.87444e-005	4.86046e-006	6.33915e-006	0.000158933	0.00219505	0.145211	0.384632	0.732494	0.579199	0.859809	0.224269	0.00360701	0.0012018	0.117984	0.885625	0.916718	0.874344	0.54815	0.0951203	0.00262744	0.0698936	0.197759	0.592326	0.681026	0.547453	0.0827678	0.00512837	0.000114037	0.0066098	0.470599	0.908031	0.993473	0.999714	0.999792	0.999976	0.999987	0.999994	0.999998	1	1	0.999998	


1	0.994112	0.906324	0.881516	0.767471	0.89655	0.843569	0.822955	0.446084	0.964418	0.948952	0.824111	0.811444	0.939447	0.968116	0.909381	0.747272	0.727967	0.577826	0.808432	0.873034	0.949233	0.858304	0.280526	0.0722574	0.0740404	0.148053	0.310991	0.490036	0.787748	0.534957	0.136171	0.0206524	0.00414046	0.0335072	0.057006	0.0599627	0.00991041	0.00218933	0.00152303	4.91331e-005	1.25854e-005	2.21239e-005	5.85639e-006	6.13373e-006	1.25395e-005	3.2107e-006	1.02495e-005	1.04965e-005	3.171e-006	1.09802e-006	2.08397e-006	7.46282e-005	
0	0.0058875	0.0936683	0.118237	0.217526	0.0791397	0.15213	0.164852	0.552869	0.0315114	0.0507212	0.175773	0.188356	0.0602193	0.0317043	0.0853275	0.24593	0.191027	0.396266	0.158145	0.117867	0.00281693	0.0863487	0.698767	0.874815	0.317719	0.02813	0.116605	0.335752	0.136952	0.335074	0.50411	0.934247	0.854015	0.336943	0.538149	0.849956	0.903872	0.71838	0.661131	0.143538	0.197109	0.0298199	7.24324e-005	2.74114e-006	4.84268e-007	1.66794e-008	2.92436e-007	4.22041e-008	1.01443e-007	4.09005e-009	5.15526e-009	4.61058e-006	
0	1.60926e-008	7.54183e-006	0.000246927	0.0150022	0.0225662	0.00318302	0.00889112	0.00103133	0.00402897	0.000175468	0.000111651	0.000191832	0.000331542	0.000176819	0.00525271	0.0055068	0.0114559	0.00337988	0.00173764	0.000648773	0.000790678	0.00127799	0.0112637	0.0516998	0.182633	0.0165028	0.00354283	0.000674273	0.0142121	0.094455	0.342879	0.0208243	0.110414	0.142786	0.0146982	0.00147518	0.0768773	0.271229	0.296809	0.849029	0.468582	0.0658751	0.000131967	5.9938e-007	9.40337e-009	1.94413e-009	1.8333e-010	2.41779e-009	6.88405e-010	2.23133e-010	1.08317e-011	3.59952e-010	
0	0	1.83834e-008	3.98889e-008	1.13279e-006	0.00174405	0.00111879	0.00330196	1.5776e-005	4.2049e-005	0.00015162	4.00507e-006	7.61335e-006	2.29792e-006	2.7216e-006	3.84175e-005	0.00129147	0.0695502	0.0225281	0.0316849	0.00845042	0.0471594	0.0540696	0.0094436	0.00122758	0.425607	0.807314	0.568861	0.173538	0.061088	0.035514	0.016841	0.024276	0.0314298	0.486763	0.390147	0.0886058	0.00934014	0.00820079	0.0405369	0.00738438	0.334297	0.904283	0.99979	0.999991	0.999987	0.999997	0.999989	0.999989	0.999997	0.999999	0.999998	0.999921	


1	0.991908	0.768924	0.78851	0.509181	0.939746	0.994101	0.994838	0.806464	0.98347	0.999214	0.95483	0.954351	0.777722	0.23245	0.0177062	0.00165294	0.00983029	0.160179	0.190452	0.31635	0.177107	0.0341711	0.00123025	9.95977e-005	0.000200302	0.00108748	0.00257498	0.00767363	0.00589382	0.00176254	0.000129958	0.000158746	0.00057918	0.000344701	0.000309673	0.00109164	0.00121794	0.0003194	1.32649e-005	4.71235e-006	5.76867e-006	7.28855e-006	2.31546e-006	1.2818e-006	3.67744e-006	2.78568e-007	5.03224e-007	1.30088e-007	1.3834e-008	1.48628e-009	1.50806e-009	9.4518e-009	
0	0.00809151	0.231071	0.211435	0.490736	0.056974	0.0050188	0.00129967	0.192953	0.0163078	0.000754874	0.045168	0.0456457	0.222277	0.767541	0.981779	0.99736	0.5116	0.0429885	0.00249357	0.0971263	0.035786	0.415506	0.964529	0.990918	0.0626414	0.000222442	3.01245e-006	0.00139166	0.019109	0.206579	0.767221	0.867333	0.120219	5.73973e-005	2.06851e-006	0.000132752	0.0576221	0.296501	0.827588	0.38666	0.111122	0.000271917	5.95165e-008	3.29226e-009	2.40209e-007	8.65973e-009	2.87746e-008	6.50136e-009	6.86222e-010	1.46061e-011	2.71699e-011	5.17424e-010	
0	8.44331e-021	4.49529e-006	5.43526e-005	8.01071e-005	0.00324259	8.77316e-005	7.64834e-005	3.78074e-009	6.17188e-005	4.27278e-006	3.62581e-009	2.15859e-006	1.20703e-006	8.85509e-006	0.000514257	0.000966507	0.473203	0.0300595	0.000107706	3.98198e-007	2.56579e-005	8.24951e-005	0.00701101	0.00800337	0.921723	0.0334428	6.30727e-005	1.25401e-008	6.86422e-007	8.7253e-005	0.00392695	0.0196043	0.161923	0.00169286	3.49972e-007	2.30484e-010	7.06016e-007	0.00269677	0.000324462	0.160114	0.0479702	0.000698446	6.37415e-006	9.0222e-011	9.96787e-013	4.0456e-011	4.0184e-012	1.53503e-011	1.49513e-011	7.77865e-014	7.59613e-015	8.91427e-015	
0	0	4.03709e-018	1.48114e-007	3.12619e-006	3.71382e-005	0.000792117	0.00378599	0.000582765	0.000160787	2.72821e-005	1.90099e-006	1.02032e-006	1.40423e-007	4.26384e-008	2.50951e-007	2.00697e-005	0.00536624	0.766773	0.806946	0.586523	0.787081	0.55024	0.0272302	0.000979174	0.0154355	0.965247	0.997359	0.990935	0.974996	0.791572	0.228723	0.112904	0.717278	0.997905	0.999688	0.998776	0.941159	0.700483	0.172074	0.453221	0.840902	0.999022	0.999991	0.999999	0.999996	1	0.999999	1	1	1	1	1	


1	0.991179	0.806129	0.996725	0.997086	0.994262	0.995553	0.989856	0.986989	0.9991	0.994615	0.988294	0.987909	0.99717	0.9986	0.932671	0.839221	0.660057	0.916262	0.987619	0.871507	0.987196	0.911292	0.16611	0.156312	0.11424	0.222004	0.574045	0.816437	0.962592	0.821815	0.109492	0.0830339	0.0383274	0.720275	0.870589	0.946054	0.378537	0.150669	0.00232558	0.00162666	0.00135327	0.00128297	0.00184271	0.00692951	0.0398711	0.0105621	0.0264559	0.0570089	0.00888353	0.00503191	0.0241071	0.61859	
0	0.00882083	0.193868	0.00084868	0.00281503	0.00570147	0.00443661	0.0101347	0.0130059	0.000884203	0.00538461	0.0116925	0.0120798	0.00274296	0.00135326	0.064843	0.125769	0.31796	0.0776022	0.00855432	0.127167	0.00676536	0.0197941	0.0078719	0.0678455	0.0801516	0.000429066	0.00781967	0.0642438	0.00890469	0.0283428	0.00150392	0.880648	0.932875	0.0425655	0.0396938	0.0376104	0.534265	0.143057	0.000276177	1.59351e-005	0.0129654	0.000195489	7.60917e-007	3.27636e-005	0.00173436	1.46425e-005	0.000608374	6.79078e-006	0.000250325	7.68815e-007	2.3467e-005	0.00138089	
0	5.91123e-007	3.56982e-006	0.00242623	6.06965e-005	8.92603e-006	3.36124e-006	4.41178e-007	5.01831e-006	1.53321e-005	2.61462e-009	1.37975e-005	1.09396e-005	8.69034e-005	4.612e-005	0.00248207	0.0349036	0.00225728	1.49652e-005	1.3579e-005	0.000111689	0.00229406	0.0675514	0.824728	0.761339	0.0293564	4.8644e-005	4.87675e-008	3.95022e-006	0.00233638	0.125818	0.880411	0.00246975	0.00105359	0.0023912	5.6096e-006	1.12425e-005	0.0834972	0.701156	0.996149	0.62707	0.0050353	2.58858e-005	3.35802e-008	2.85347e-009	1.47507e-006	1.75513e-005	6.98213e-006	8.74838e-006	1.82116e-007	2.29951e-006	3.41836e-008	8.15874e-006	
0	0	6.19543e-009	1.33857e-008	3.83697e-005	2.71341e-005	7.05541e-006	9.0308e-006	5.10642e-008	2.77155e-008	2.82285e-007	7.32042e-009	3.87946e-007	1.08532e-007	4.47609e-007	3.44889e-006	0.000106401	0.0197253	0.00612124	0.00381278	0.00121388	0.00374431	0.00136243	0.00128956	0.0145034	0.776252	0.777519	0.418135	0.119315	0.0261671	0.0240244	0.00859225	0.0338488	0.0277442	0.234769	0.0897118	0.0163245	0.00370011	0.00511694	0.00124961	0.371288	0.980646	0.998496	0.998156	0.993038	0.958393	0.989406	0.972929	0.942976	0.990866	0.994965	0.975869	0.380021	


1	0.763049	0.99527	0.999944	0.986957	0.993819	0.999529	0.999336	0.999929	0.903621	0.998974	0.999703	0.999574	0.998484	0.983749	0.424676	0.201104	0.0427603	0.1847	0.0441133	0.0501864	0.0061699	0.0305873	0.187756	0.0443034	0.00425033	0.00210635	0.000301713	0.000632793	0.00262555	0.0165879	0.0347862	0.037972	0.00171537	8.00823e-006	1.05576e-006	4.24255e-006	0.000278668	0.00158918	0.0120457	0.0158586	0.000926434	3.7493e-005	3.49666e-007	3.1187e-008	1.8342e-008	6.08594e-009	3.9045e-009	8.06514e-009	1.25917e-009	3.76177e-010	8.23877e-010	4.04514e-008	
0	0.236951	0.00466832	5.57193e-005	0.0130434	0.00614206	0.000438801	0.000580264	6.83918e-005	0.0963515	0.000397249	0.000194813	0.000356992	0.00150204	0.0162505	0.575228	0.796526	0.883165	0.0208424	0.000173747	0.000149886	0.00028741	0.0124801	0.612559	0.948131	0.872649	0.00885382	1.48813e-006	2.0324e-007	6.59487e-005	0.00173169	0.207644	0.0501907	0.00123317	1.41565e-006	2.75855e-010	5.02432e-010	1.39306e-005	0.000320374	0.0184283	0.0143677	0.00130758	2.19978e-006	1.16268e-008	5.53922e-011	4.68647e-010	4.75947e-010	2.64778e-011	2.6659e-010	1.58688e-010	7.73107e-012	9.45255e-012	3.78312e-012	
0	2.73069e-015	5.42241e-005	3.87011e-007	1.65608e-008	2.43654e-005	6.12004e-006	1.88084e-006	2.25462e-008	3.75167e-007	0.000281154	7.31008e-007	5.2297e-008	8.14907e-008	4.94581e-007	9.42277e-005	0.00229182	0.0659103	0.0368909	7.63934e-005	4.48352e-007	2.47037e-008	5.27355e-006	0.00945712	0.00497348	0.0936197	0.0124218	3.43541e-005	9.90884e-008	1.30955e-009	1.13002e-006	0.00070123	0.0103164	0.000908951	1.80528e-006	1.57126e-009	1.31541e-011	3.48028e-011	7.10422e-007	2.60166e-005	0.000637376	9.60192e-005	6.68432e-007	1.86783e-009	1.84054e-012	4.37923e-014	3.86363e-013	1.38767e-013	7.7375e-014	1.16947e-013	9.77099e-014	1.51584e-014	6.94841e-014	
0	0	7.80304e-006	1.52553e-007	5.58292e-008	1.4657e-005	2.60076e-005	8.21013e-005	2.32353e-006	2.68023e-005	0.000347257	0.000101725	6.91788e-005	1.38645e-005	2.96351e-007	1.81856e-006	7.86947e-005	0.00816438	0.757567	0.955637	0.949663	0.993543	0.956927	0.190228	0.00259217	0.029481	0.976618	0.999662	0.999367	0.997309	0.981679	0.756869	0.901521	0.996143	0.999989	0.999999	0.999996	0.999707	0.99809	0.9695	0.969136	0.99767	0.99996	1	1	1	1	1	1	1	1	1	1	


1	0.974632	0.997877	0.99983	0.998639	0.998046	0.9978	0.986173	0.999858	0.979315	0.954042	0.997636	0.99876	0.999712	0.993792	0.965772	0.982281	0.434105	0.192061	0.059036	0.374635	0.134292	0.618064	0.72825	0.185515	0.00503035	0.000326671	1.41813e-005	0.000128303	0.00124325	0.0152908	0.0531984	0.00882933	3.41975e-005	2.74376e-008	4.3136e-009	3.24433e-008	4.80125e-006	9.31386e-006	6.1853e-005	1.38663e-005	3.05822e-007	2.69064e-009	3.21907e-012	6.66347e-013	2.14006e-012	4.67194e-013	1.49966e-012	1.35115e-012	2.40777e-013	1.38747e-013	3.44284e-013	1.85004e-011	
0	0.0253679	0.00199676	0.000146936	0.00135548	0.00193403	0.00181829	0.00997436	9.6172e-006	0.0199434	0.0044128	2.80259e-005	0.000344656	0.000240156	0.00620523	0.0341852	0.0174129	0.553029	0.0171389	0.000281529	0.000233141	0.000199333	0.00455335	0.255286	0.810359	0.918553	0.0077324	3.7527e-006	1.86417e-008	1.21126e-006	5.88829e-005	0.0114885	0.0071099	0.000238086	1.62206e-007	1.682e-011	4.2368e-012	1.15667e-008	1.03099e-006	5.11486e-006	2.51296e-006	1.31465e-007	6.18681e-010	1.08259e-012	2.82821e-016	4.22412e-015	8.10144e-015	2.26026e-015	8.25827e-015	5.21576e-015	2.34873e-016	2.12128e-016	2.51263e-015	
0	6.99416e-009	0.000126043	2.29399e-005	5.12493e-006	1.27649e-005	0.000368298	0.00174449	9.68697e-005	9.53911e-006	0.0247465	0.00036638	0.000219704	7.48507e-006	1.03986e-006	4.21503e-005	0.000302032	0.00675083	0.603588	0.570314	0.0834282	0.00116216	8.44437e-005	0.000544866	0.00280008	0.0339421	0.0443955	0.0106266	0.0151589	0.00101966	0.000457902	0.000661892	0.00529372	0.00642988	4.1962e-005	8.08077e-006	1.18838e-005	4.04682e-005	1.51885e-005	1.3349e-006	3.49284e-006	1.19265e-006	1.50511e-007	1.77254e-009	7.00122e-011	3.27891e-012	4.55913e-014	1.27037e-014	7.05558e-016	3.09209e-017	3.46848e-017	1.14677e-018	1.57222e-017	
0	0	2.05225e-008	1.47779e-007	7.55756e-007	6.95941e-006	1.37171e-005	0.00210858	3.58518e-005	0.000731965	0.0167987	0.00196938	0.000675803	3.99632e-005	1.30527e-006	7.44986e-007	3.87e-006	0.00611473	0.187212	0.370368	0.541704	0.864347	0.377298	0.0159199	0.00132588	0.0424747	0.947545	0.989355	0.984713	0.997736	0.984192	0.934651	0.978767	0.993298	0.999958	0.999992	0.999988	0.999955	0.999974	0.999932	0.99998	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.827365	0.993604	0.998295	0.995568	0.992649	0.985488	0.942432	0.999368	0.982603	0.972872	0.997433	0.974461	0.993416	0.986571	0.889164	0.921432	0.416322	0.594506	0.320059	0.594542	0.446513	0.829802	0.878417	0.944119	0.261642	0.0553433	0.0041573	0.0102007	0.223212	0.789152	0.903903	0.86621	0.269689	0.00402732	0.00024164	0.000633299	0.0870853	0.410266	0.841927	0.686038	0.273311	0.0143449	0.000153982	3.29591e-005	0.000140266	6.19132e-005	0.000103672	0.00039943	0.000131732	8.00977e-005	0.000517863	0.0400933	
0	0.172252	0.00586441	0.00146876	0.00408661	0.00669461	0.013586	0.0479853	0.00037665	0.016741	0.0197815	0.00200427	0.0246084	0.00628699	0.0130922	0.109311	0.0766354	0.562296	0.129415	0.0456284	0.0303731	0.0774047	0.136116	0.10251	0.0444371	0.686934	0.261332	0.00327503	0.0013163	0.00284726	0.0404958	0.0769945	0.0743751	0.209656	0.00835474	9.53279e-005	4.03289e-005	0.0020404	0.018516	0.111101	0.208649	0.150179	0.0197051	0.00105975	0.000237476	0.000333934	0.000555355	0.000279839	0.000926349	0.000163444	0.000290479	0.000249319	0.000165142	
0	0.000382968	0.00053066	0.000235965	0.000341309	0.000614311	0.000708657	0.0046784	0.000155662	0.000519915	0.00475278	0.000312542	0.000758686	0.000284742	0.000336116	0.00152244	0.00191507	0.0163775	0.0374298	0.00289214	0.000744154	0.000413592	0.0012305	0.0186578	0.0113788	0.0233316	0.00586234	0.000434162	8.66069e-005	8.84278e-005	0.000800936	0.00691064	0.0368281	0.0716939	0.000462213	7.63263e-006	3.15693e-006	0.000147825	0.0012731	0.00115136	0.0133984	0.0245226	0.000915206	1.62271e-005	1.16534e-006	2.85887e-006	1.07902e-006	2.85147e-006	5.93674e-006	1.55096e-006	4.43875e-007	2.75376e-006	2.16649e-005	
0	0	1.32067e-006	7.57522e-007	3.64709e-006	4.22492e-005	0.000217359	0.00490469	9.96704e-005	0.000135768	0.00259404	0.000249959	0.000172005	1.23035e-005	2.96604e-007	2.63524e-006	1.74437e-005	0.00500473	0.238649	0.63142	0.37434	0.475668	0.0328509	0.000414602	6.53246e-005	0.0280923	0.677463	0.992134	0.988396	0.773852	0.169551	0.0121914	0.022587	0.448962	0.987156	0.999655	0.999323	0.910726	0.569945	0.0458206	0.0919147	0.551988	0.965035	0.99877	0.999728	0.999523	0.999382	0.999614	0.998668	0.999703	0.999629	0.99923	0.95972	


1	0.998851	0.999855	0.999586	0.987921	0.906493	0.999392	0.999839	0.353951	0.0679018	0.639721	0.28423	0.77341	0.980074	0.999128	0.797595	0.058132	0.0859159	0.683775	0.943644	0.948443	0.577144	0.399461	0.704654	0.405296	0.260446	0.0814041	0.235336	0.795539	0.832984	0.708903	0.591359	0.982064	0.978638	0.881244	0.936004	0.997098	0.733572	0.101156	0.0613997	0.0342129	0.113623	0.136208	0.152713	0.0344153	0.0155195	0.00680726	0.00474718	0.00607951	0.00275513	0.000153228	0.000464121	0.000394253	
0	0.00114935	0.000144474	0.000414076	0.0120785	0.0933364	8.72604e-005	9.33878e-005	0.646049	0.931818	0.0476568	0.694407	0.0001794	0.000151975	0.000311045	0.198267	0.938493	0.283773	0.0541572	1.36002e-005	0.000918184	2.83057e-005	0.105629	0.017891	0.586272	0.0203762	0.00127067	0.00197307	0.000109875	0.0248557	0.0106811	0.0115628	0.00951864	0.014515	0.0720981	0.0140419	3.88471e-005	0.261343	0.313237	0.0163551	4.4403e-005	0.00325738	1.05234e-006	7.53556e-006	1.49824e-005	0.000104181	1.26199e-008	5.88901e-008	1.58339e-007	1.32138e-007	6.80204e-010	2.9796e-007	5.13697e-005	
0	1.59517e-026	2.00457e-007	3.66199e-007	3.52125e-007	0.000170454	0.00051877	5.37727e-005	3.52444e-009	0.000279641	0.312619	0.00740193	0.225526	0.00266981	8.20628e-006	1.41272e-005	0.00189894	0.614033	0.063584	0.0509501	0.046134	0.406102	0.0951088	0.0177161	0.000520089	0.708603	0.805033	0.675906	0.183973	0.0888173	0.137824	0.025491	0.00212695	0.00552041	0.0272681	0.0213102	0.00236255	0.00490581	0.585533	0.786881	0.722816	0.446278	0.652369	0.30631	0.00130156	4.2717e-006	5.39698e-006	6.63513e-007	1.28585e-008	1.88461e-008	1.91412e-010	2.76107e-012	4.11348e-010	
0	0	3.6399e-027	1.49851e-009	8.9365e-009	2.37744e-007	2.02971e-006	1.42968e-005	5.01723e-007	9.53892e-007	2.78367e-006	0.0139607	0.000884037	0.0171039	0.000552582	0.00412442	0.00147653	0.0162776	0.198483	0.00539208	0.00450473	0.0167252	0.399801	0.259739	0.00791183	0.0105744	0.112293	0.0867848	0.0203781	0.0533433	0.142592	0.371587	0.00629008	0.00132697	0.0193903	0.0286438	0.00050023	0.000179137	7.38625e-005	0.135364	0.242927	0.436842	0.211422	0.54097	0.964268	0.984372	0.993187	0.995252	0.99392	0.997245	0.999847	0.999536	0.999554	


1	0.975006	0.999974	0.999964	0.995919	0.970601	0.999922	0.999919	0.9855	0.739681	0.991464	0.406858	0.984984	0.999527	0.999697	0.716689	0.220401	0.408893	0.887031	0.997937	0.985945	0.976089	0.921618	0.964711	0.359318	0.308151	0.118056	0.234936	0.947546	0.90039	0.911034	0.490639	0.978396	0.961348	0.474451	0.483069	0.990297	0.489278	0.0399955	0.0482808	0.0595712	0.0981178	0.0865099	0.0199114	0.00140933	0.000508092	0.000100609	8.93308e-005	0.000156186	5.90927e-005	3.54834e-006	4.24076e-006	1.85975e-006	
0	0.024994	2.55804e-005	3.56071e-005	0.0040805	0.0293804	6.93603e-005	7.96878e-005	0.0144999	0.260268	0.00659576	0.593031	0.00156282	0.000150759	0.000291601	0.283123	0.775	0.448678	0.0145087	8.09981e-005	0.0135649	0.00070606	0.0557571	0.0134835	0.638244	0.308187	0.0413504	0.0115574	0.000935596	0.0714011	0.0258572	0.0221907	0.0066112	0.0306811	0.272367	0.0213636	0.000387401	0.509919	0.517725	0.152198	0.00188876	0.00395247	2.38239e-005	2.25993e-006	3.71171e-007	2.91486e-006	3.80491e-009	6.52834e-009	3.85943e-009	1.87813e-008	1.22334e-010	4.16189e-010	1.88379e-008	
0	2.90253e-009	1.51342e-007	6.72071e-009	7.55307e-009	1.59021e-005	7.34489e-006	2.68395e-007	2.37591e-010	1.51125e-005	0.00193796	1.60015e-005	0.0134501	1.15694e-005	4.60356e-008	9.30247e-006	0.00382799	0.0839078	0.000396971	0.000123401	4.47484e-005	0.0228064	0.00463842	6.72938e-005	1.0117e-005	0.361009	0.136611	0.00734411	0.000468741	0.000269973	0.0095907	0.000172295	3.58631e-005	0.000769122	0.00951112	0.00255971	0.00013671	0.000111299	0.442234	0.523933	0.161977	0.00822308	0.00248258	0.000120295	3.04108e-008	7.55288e-011	1.45246e-008	1.25147e-010	1.13979e-011	2.00693e-011	6.54849e-012	5.70819e-015	2.87182e-014	
