

1	0.999053	0.999386	0.999984	0.999468	0.997077	0.994606	0.999467	0.999658	0.812862	0.906385	0.069704	0.00449329	0.000116027	3.19077e-006	6.50774e-007	2.02623e-007	2.58943e-007	4.98938e-008	1.01611e-007	3.32491e-007	5.83849e-007	1.42566e-007	2.42801e-008	2.43076e-009	2.84427e-010	3.94531e-011	1.7973e-012	2.11805e-013	2.16735e-014	3.4355e-014	2.38549e-015	6.70008e-015	9.27123e-017	3.12038e-016	
0	0.000947363	0.000600873	1.33126e-005	0.000530376	0.00292283	0.0053742	0.000360932	7.81434e-005	0.18687	0.0934675	0.929922	0.995358	0.999714	0.999839	0.998838	0.999328	0.77103	0.949209	0.871384	0.128773	0.655418	0.169401	0.0331131	0.0058943	1.4179e-005	6.47004e-008	1.10052e-009	6.24585e-012	2.76088e-014	1.33281e-016	5.73346e-017	3.86401e-019	6.0899e-017	3.72599e-016	
0	1.78889e-012	2.89185e-006	1.63941e-006	1.40295e-008	6.00458e-008	1.55872e-006	1.90226e-005	4.48476e-007	1.41544e-008	4.35334e-005	6.4332e-006	4.8217e-005	2.35362e-005	5.30753e-005	0.000133828	0.000236294	0.133067	0.0139109	0.0560003	0.151341	0.0700098	0.308751	0.143161	0.00145449	4.22016e-006	1.94887e-008	2.24256e-011	3.44446e-012	5.82823e-015	6.71474e-016	1.20135e-018	2.52003e-018	6.02996e-022	2.55155e-019	
0	0	1.05494e-005	1.48612e-006	1.20873e-006	5.79165e-007	1.80256e-005	0.000153479	0.000263506	0.000267864	0.000103582	0.000367701	0.000100971	0.000146856	0.000104738	0.00102729	0.000435973	0.0959031	0.0368796	0.0726153	0.719886	0.274572	0.521848	0.823726	0.992651	0.999982	1	1	1	1	1	1	1	1	1	


1	0.975026	0.969148	0.905053	0.954139	0.962547	0.969677	0.978631	0.979668	0.995974	0.309293	0.278303	0.199242	0.253471	0.145803	0.0800067	0.0319868	0.00417743	0.000814847	7.45615e-005	2.34474e-006	8.41927e-008	7.44029e-010	4.70282e-011	2.96239e-012	8.0233e-012	2.89751e-012	4.64758e-013	3.15667e-013	2.21773e-013	3.12901e-012	2.17219e-012	1.18913e-011	1.00818e-012	1.25602e-011	
0	0.0249736	0.0308028	0.0949326	0.0457842	0.0370818	0.0297716	0.0209467	0.0201439	0.00374831	0.690471	0.371505	0.704355	0.399698	0.0793216	0.210963	0.767853	0.136272	0.152187	0.155619	0.203646	0.142244	0.0143914	0.00379134	0.000203303	0.000140665	6.85423e-006	4.781e-008	2.67661e-009	7.66242e-011	1.78485e-010	1.37217e-011	5.64324e-011	2.23102e-014	6.60176e-014	
0	8.00211e-009	4.9508e-005	1.40895e-005	7.59877e-005	0.000370801	0.000506002	0.000207327	2.33348e-005	3.94371e-005	0.000225883	0.347025	0.0727962	0.14038	0.155824	0.213	0.139604	0.253812	0.385647	0.691203	0.767978	0.855002	0.974056	0.466394	0.225869	0.0362982	0.00341746	0.000123498	7.11454e-006	5.67666e-008	1.94838e-008	1.4501e-009	4.60135e-011	1.15461e-013	2.65579e-015	
0	0	2.5963e-008	9.98585e-008	9.57871e-007	9.01972e-007	4.52978e-005	0.000215314	0.000164964	0.000237919	1.09379e-005	0.00316761	0.0236067	0.206451	0.619052	0.49603	0.0605565	0.605739	0.461351	0.153103	0.028374	0.00275391	0.0115523	0.529815	0.773928	0.963561	0.996576	0.999876	0.999993	1	1	1	1	1	1	


1	0.998752	0.98146	0.994849	0.9829	0.760436	0.871557	0.999173	0.998419	0.892493	0.196152	0.00955969	2.51548e-005	1.98726e-006	2.92826e-007	7.02545e-009	5.34892e-011	5.23798e-012	5.74702e-013	1.47766e-014	3.65078e-015	2.88999e-016	3.6541e-019	2.65805e-021	1.11003e-021	9.57229e-022	5.12831e-022	9.02284e-023	2.30843e-023	9.40726e-024	4.25169e-023	1.91487e-023	1.1468e-022	2.55021e-023	5.36302e-023	
0	0.00124785	0.0185403	0.0051512	0.0170996	0.239562	0.128333	0.000630442	0.0015441	0.107398	0.803717	0.978905	0.99996	0.99204	0.905828	0.999073	0.999823	0.00479011	0.0027628	3.78388e-005	3.20622e-006	2.73071e-005	6.0043e-009	1.39031e-011	1.18108e-012	7.16328e-014	9.90347e-016	4.60341e-018	6.9179e-021	5.43349e-023	2.65099e-024	7.42514e-025	9.79321e-025	2.23267e-025	7.52785e-023	
0	5.26293e-021	2.20659e-008	1.61674e-007	4.16052e-007	1.93292e-006	0.000109688	0.000163361	4.59004e-008	7.85869e-007	8.33634e-005	0.0114032	8.53921e-006	0.00795406	0.0936065	0.000178687	0.000170391	0.995196	0.800624	0.925511	0.795933	0.955181	0.997977	0.984332	0.568627	9.57885e-005	2.7625e-007	2.55419e-010	2.32387e-013	2.80232e-017	4.63023e-020	3.05121e-023	3.78763e-025	1.74958e-028	2.37771e-029	
0	0	3.15783e-019	9.09341e-011	7.80444e-009	2.08159e-008	6.13292e-007	3.35867e-005	3.69443e-005	0.000107866	4.77053e-005	0.000132087	6.06591e-006	3.65789e-006	0.000565099	0.000748408	6.81275e-006	1.34065e-005	0.196613	0.0744514	0.204064	0.0447917	0.00202254	0.0156681	0.431373	0.999904	1	1	1	1	1	1	1	1	1	


1	0.963468	0.999693	0.999296	0.940716	0.985052	0.995655	0.998425	0.992437	0.987716	0.967657	0.317308	0.064228	0.00166516	3.90614e-005	1.45218e-006	1.05444e-007	1.08671e-008	1.85511e-009	9.06555e-010	1.65266e-010	5.28581e-011	6.20734e-013	7.7007e-015	6.92752e-016	2.49878e-015	7.02162e-016	1.08831e-016	4.54504e-017	9.10475e-017	1.80793e-015	1.95327e-015	3.19496e-014	5.88818e-015	1.15359e-013	
0	0.0365317	0.000304704	0.000703524	0.0592834	0.0148937	0.0043354	0.00157287	0.00756254	0.0122608	0.0123477	0.630952	0.185925	0.00436795	8.938e-005	9.30242e-006	5.00061e-007	7.70758e-008	4.60818e-010	2.78811e-011	1.29263e-010	1.04199e-010	2.18557e-013	1.8035e-015	5.96006e-017	5.26937e-018	3.49989e-018	3.08499e-019	5.07133e-021	3.07653e-019	1.34942e-018	2.65011e-017	2.28903e-016	6.36455e-017	2.21921e-016	
0	1.68541e-009	1.96951e-006	4.12137e-009	7.3777e-008	5.43904e-005	8.41483e-006	3.92027e-007	3.13098e-008	2.317e-005	0.0199951	0.0269876	0.748889	0.990511	0.992769	0.987802	0.998703	0.011662	0.00303636	7.55413e-005	5.88679e-007	7.25717e-007	1.87537e-009	2.10083e-012	1.9003e-014	9.04504e-016	2.61604e-018	1.05675e-019	9.17418e-022	2.93921e-022	3.6087e-021	3.85321e-021	1.34201e-020	1.16743e-018	2.82643e-016	
0	0	8.68594e-012	1.49308e-009	1.41711e-010	3.11965e-010	9.37169e-007	1.78601e-006	2.20381e-007	6.14727e-008	2.64183e-007	0.0247523	0.000957263	0.00345623	0.00710284	0.0121869	0.00129637	0.988338	0.996964	0.999924	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.983598	0.999642	0.999981	0.990111	0.984296	0.980745	0.990558	0.922824	0.870239	0.957485	0.0197524	0.0232693	0.000558658	1.23738e-005	3.57077e-005	9.44732e-006	9.47291e-007	1.95874e-005	1.74183e-005	3.44733e-007	1.28473e-006	4.61229e-009	6.82647e-011	7.69546e-013	4.30491e-014	1.00008e-015	7.27304e-018	3.20153e-019	8.53539e-021	4.28277e-021	2.03799e-022	4.27843e-022	5.10743e-024	5.96903e-022	
0	0.0164016	0.000344033	1.8244e-005	0.00988546	0.015692	0.0191981	0.00613606	0.00583215	0.0512899	0.0345308	0.978797	0.975083	0.999158	0.999476	0.994831	0.998919	0.870521	0.561442	0.159866	0.00484574	0.0534347	0.00845523	0.000304119	0.000194406	6.95082e-007	8.75913e-010	1.26794e-012	2.66928e-016	7.94197e-019	3.75938e-021	2.5662e-022	6.87755e-025	2.78756e-024	1.41429e-023	
0	6.97558e-015	6.63481e-006	1.26777e-007	4.58696e-008	1.06737e-005	3.64487e-005	0.000660076	3.06918e-005	7.01742e-006	0.000270474	4.11399e-005	0.00161842	0.000272998	0.000506872	0.00502592	0.00105792	0.116219	0.232651	0.0797513	0.00277876	0.0234481	0.0239244	0.000635238	2.29172e-005	3.95927e-008	1.36779e-010	4.42676e-014	2.73443e-016	1.43192e-019	3.61145e-021	6.57105e-024	4.21396e-025	3.06293e-028	1.66164e-026	
0	0	6.96508e-006	7.43688e-007	3.14133e-006	1.77925e-006	2.00792e-005	0.00264553	0.0713132	0.0784646	0.00771399	0.00140946	2.9522e-005	1.06273e-005	4.75037e-006	0.000107287	1.34136e-005	0.0132591	0.205887	0.760365	0.992375	0.923116	0.96762	0.999061	0.999783	0.999999	1	1	1	1	1	1	1	1	1	


1	0.985378	0.998944	0.999226	0.985203	0.998083	0.996535	0.706098	0.104992	0.0666841	0.265848	0.0301359	0.878288	0.689157	0.148876	0.949313	0.902529	0.0617969	0.0670383	0.000689217	9.9285e-007	2.32595e-006	7.86218e-010	1.64023e-012	9.06432e-015	5.08246e-015	4.11589e-016	1.69525e-017	9.17241e-019	1.51308e-019	3.23083e-020	3.77788e-021	6.2077e-021	1.33778e-022	1.21383e-019	
0	0.0146214	0.000144988	9.134e-005	0.0134784	0.00165458	0.00277682	0.0390887	0.000352372	0.000169859	0.00643893	0.0427781	0.028609	0.272406	0.841783	0.033087	0.0966003	0.699542	0.00742759	0.000169851	1.89383e-006	2.81214e-006	8.85883e-007	1.03878e-008	3.19302e-009	2.36253e-012	6.98174e-016	2.01824e-019	6.58235e-022	9.48742e-023	2.6649e-022	3.42882e-023	8.96205e-024	2.46321e-024	1.04382e-023	
0	2.81574e-007	0.000911041	0.000656021	0.000543123	1.30811e-005	3.80971e-006	0.00122212	0.00260917	7.21871e-006	7.59501e-005	3.93031e-005	0.00105168	0.000538363	0.00196546	0.0166348	0.00077413	0.214704	0.890312	0.939723	0.931696	0.961644	0.943242	0.890324	0.227308	0.0257346	0.000218448	1.226e-006	8.5409e-008	7.15375e-010	1.54443e-010	6.36549e-012	2.50243e-011	1.53874e-014	4.49793e-015	
0	0	3.41469e-007	2.69871e-005	0.000775409	0.00024923	0.000684793	0.253591	0.892047	0.933139	0.727637	0.927047	0.092051	0.0378991	0.00737571	0.000965688	9.67531e-005	0.0239568	0.0352223	0.0594184	0.0683015	0.0383505	0.056757	0.109676	0.772692	0.974265	0.999782	0.999999	1	1	1	1	1	1	1	


1	0.887376	0.99019	0.99767	0.931644	0.99462	0.992758	0.763448	0.773406	0.945251	0.969867	0.367049	0.781756	0.672792	0.426033	0.749373	0.958091	0.123378	0.103581	0.0701743	0.00239801	0.00818472	2.97697e-005	1.68849e-007	2.27669e-009	9.21455e-010	7.40654e-011	3.11932e-012	8.85744e-014	1.87713e-014	1.0575e-014	3.59689e-015	4.56858e-015	4.91524e-016	2.85196e-013	
0	0.108792	0.00875256	0.00121647	0.0660173	0.00497175	0.00702428	0.22781	0.177377	0.0422786	0.0275774	0.629854	0.214918	0.324109	0.565556	0.243377	0.0400157	0.835682	0.822968	0.581336	0.116839	0.299769	0.142342	0.0358914	0.0176727	0.00487324	0.000324108	3.07378e-005	1.27101e-006	2.77776e-007	9.23009e-008	4.77457e-008	5.94871e-009	5.00643e-009	1.81663e-007	
0	0.00383134	0.000900676	0.00107444	0.00206179	0.000382276	0.000191742	0.00408614	0.00311418	0.000682434	0.00176738	0.00221544	0.00332047	0.00307763	0.00838855	0.00719632	0.00188592	0.0320866	0.055667	0.171595	0.038196	0.339297	0.153894	0.00909202	0.000465724	2.99359e-005	3.16113e-006	6.40625e-008	1.19483e-008	6.30838e-010	2.3981e-009	3.87188e-010	8.65036e-010	8.22179e-012	1.00289e-009	
0	0	0.000157053	3.87082e-005	0.000277111	2.63959e-005	2.61389e-005	0.00465622	0.046103	0.0117884	0.00078831	0.000881499	5.66064e-006	2.18656e-005	2.27541e-005	5.33627e-005	7.75258e-006	0.00885359	0.0177841	0.176895	0.842567	0.352749	0.703734	0.955016	0.981862	0.995097	0.999673	0.999969	0.999999	1	1	1	1	1	1	


1	0.999317	0.999629	0.98652	0.995855	0.218967	0.131164	0.0535859	0.202357	0.0954808	0.0017967	4.71903e-005	4.85367e-005	3.25357e-007	3.27248e-008	5.74446e-008	6.51338e-007	8.48127e-009	2.12635e-009	4.82908e-010	2.72216e-010	4.42761e-010	3.53533e-012	4.51943e-014	1.49274e-014	3.76056e-015	1.80811e-016	6.28159e-019	2.25084e-020	9.83501e-023	1.00432e-022	1.41134e-022	2.00192e-020	4.57846e-022	4.73971e-022	
0	0.000683489	0.000370657	0.0134803	0.00409139	0.78103	0.868606	0.0235944	0.0846944	0.568281	0.756548	0.000712898	0.000426087	0.000285418	8.20984e-005	3.60309e-005	0.000748438	4.11345e-008	3.59359e-011	5.5813e-011	2.5109e-012	2.13588e-009	8.91332e-014	8.22072e-020	3.30694e-018	2.95209e-018	1.47552e-020	4.66844e-023	1.4007e-026	5.75358e-026	1.05447e-026	5.79706e-027	1.34881e-024	1.01433e-025	1.04985e-025	
0	9.86953e-028	1.84258e-007	2.12588e-008	5.36962e-005	8.98417e-008	0.000222224	0.922776	0.43968	0.226835	0.239864	0.99749	0.990731	0.996397	0.976049	0.713753	0.765665	0.991814	0.973411	0.992419	0.982804	0.832984	0.998007	0.999788	0.978066	0.000507722	1.28364e-006	6.36442e-009	9.49056e-011	2.26732e-014	1.2572e-016	1.58288e-018	9.4498e-019	2.04804e-020	6.94607e-023	
0	0	1.60793e-026	4.47116e-010	1.01563e-010	3.19562e-006	8.71576e-006	4.33353e-005	0.273268	0.109403	0.00179132	0.00174952	0.00879398	0.00331686	0.0238688	0.286211	0.233586	0.00818586	0.0265887	0.00758121	0.0171962	0.167016	0.00199321	0.000212255	0.0219337	0.999492	0.999999	1	1	1	1	1	1	1	1	


1	0.998234	0.999958	0.999688	0.997782	0.85025	0.953018	0.894416	0.876543	0.662062	0.00907149	0.000887932	0.00170412	2.08339e-005	4.69924e-006	2.41439e-005	0.000179694	3.22768e-005	8.87146e-005	0.000227003	0.000251425	0.000362732	0.000172272	0.00222204	0.00109637	6.49869e-005	6.19339e-006	3.65174e-008	2.17902e-009	3.19993e-012	7.15942e-013	1.04693e-012	3.20194e-010	3.87987e-012	5.11482e-012	
0	0.00176599	4.1495e-005	0.000311518	0.00221752	0.149749	0.0468025	0.075924	0.110151	0.312332	0.982765	0.150823	0.255292	0.179398	0.0551883	0.0268195	0.235955	0.011505	2.19915e-005	7.59446e-006	1.37096e-005	0.000212574	1.90456e-005	1.71115e-007	7.93832e-006	1.09179e-007	5.76846e-009	5.16248e-011	1.76679e-014	1.37844e-014	1.1337e-015	6.82755e-016	3.96647e-015	8.6155e-015	2.78276e-016	
0	9.10593e-011	1.14815e-007	2.95947e-010	4.74899e-007	8.0672e-008	1.15715e-005	0.0264573	0.00101556	0.0127025	0.00740789	0.847789	0.733321	0.816322	0.900082	0.392679	0.0230112	0.112092	0.0981704	0.0679197	0.00717846	0.000453198	0.00178226	0.116032	0.0741867	2.71749e-006	6.52383e-009	2.34276e-011	1.44922e-013	1.39748e-018	5.21256e-019	1.9297e-018	8.6149e-018	5.85294e-018	4.77583e-019	
0	0	2.5323e-009	3.92382e-010	1.39781e-009	9.67483e-007	0.000167756	0.00320297	0.0122907	0.0129033	0.000755809	0.000499341	0.00968274	0.00425938	0.0447249	0.580477	0.740855	0.876371	0.901719	0.931846	0.992556	0.998971	0.998026	0.881745	0.924709	0.999932	0.999994	1	1	1	1	1	1	1	1	


1	0.998776	0.998327	0.99885	0.953331	0.972253	0.983761	0.979835	0.984863	0.931713	0.0387982	0.000250423	5.93809e-006	2.71468e-007	1.80984e-009	1.43647e-010	8.09277e-011	5.02081e-011	3.04967e-012	5.25405e-012	6.90311e-011	4.66366e-011	1.87835e-011	2.24119e-012	7.37242e-013	1.62604e-011	2.08774e-011	3.98405e-012	6.03896e-012	1.01439e-011	1.57631e-009	2.00579e-009	7.50207e-008	2.63937e-009	2.47178e-010	
0	0.0007234	0.00164742	0.00114916	0.0466343	0.0274479	0.0160964	0.0200362	0.0151223	0.0637196	0.960929	0.908068	0.972816	0.0414331	8.65551e-005	0.000116674	0.000267557	6.33446e-006	4.34926e-007	5.4136e-008	3.89936e-007	3.70832e-007	2.22908e-008	2.16148e-009	1.27436e-010	2.61108e-011	5.16473e-013	5.9691e-015	6.18648e-015	3.2185e-015	8.13905e-013	1.35289e-011	2.30816e-010	2.96671e-012	2.0077e-012	
0	0.000500856	2.39289e-005	9.8223e-007	3.43514e-005	0.000298704	8.84913e-005	9.03556e-005	1.01146e-005	0.00433284	0.000216123	0.0898242	0.00416354	0.824271	0.872408	0.30882	0.0555505	0.0977166	0.0380588	0.27576	0.580031	0.834392	0.969611	0.726705	0.736174	0.121254	0.0230075	0.00606761	0.00062946	9.57856e-006	1.80876e-006	1.93533e-007	5.17151e-009	4.13365e-010	1.43965e-012	
0	0	1.29322e-006	4.5386e-009	4.48413e-008	9.02538e-007	5.45018e-005	3.89284e-005	4.39555e-006	0.000234341	5.62136e-005	0.0018572	0.0230148	0.134296	0.127506	0.691063	0.944182	0.902277	0.961941	0.72424	0.419969	0.165608	0.0303887	0.273295	0.263826	0.878746	0.976992	0.993932	0.999371	0.99999	0.999998	1	1	1	1	


1	0.995089	0.998441	0.997674	0.996949	0.994962	0.983499	0.973425	0.993645	0.968577	0.823724	0.984733	0.996574	0.994164	0.995649	0.998622	0.998931	0.989851	0.991375	0.99049	0.997945	0.997578	0.995338	0.994206	0.990785	0.982322	0.972602	0.973217	0.982757	0.985179	0.996845	0.990791	0.922999	0.944154	0.9751	
0	0.00491143	0.000654712	0.000169208	0.000616495	0.00427029	0.0163595	0.0261796	0.00280608	0.031104	0.00266878	0.0124623	0.000822026	0.00495396	0.00406082	0.00114922	0.000438753	0.00995184	0.00848512	0.00940829	0.00124037	0.00146434	0.00254091	0.00295228	0.00391906	0.000881394	0.00348016	0.0171557	0.0125256	0.0135305	0.00110207	0.00094151	0.000114356	0.0243153	0.00176825	
0	7.25693e-009	7.63319e-008	6.46393e-006	1.74355e-008	1.33815e-007	1.55239e-007	0.000117544	0.00158401	2.14417e-009	0.173361	0.000624493	2.11455e-006	3.12898e-008	7.03995e-010	2.1745e-006	2.05661e-006	2.82084e-009	1.07752e-009	3.70026e-010	1.21302e-005	3.30019e-008	9.36885e-007	1.2678e-008	2.14034e-006	1.54625e-007	1.47657e-009	8.14613e-010	2.22623e-007	2.63042e-009	3.28956e-007	8.68885e-010	3.91227e-007	5.5547e-012	3.35494e-010	
0	0	0.000904624	0.00214995	0.00243463	0.000767571	0.000141722	0.000278058	0.00196531	0.000319518	0.000246767	0.00218034	0.00260186	0.00088184	0.000290114	0.000226572	0.000628445	0.000196797	0.000139754	0.000101378	0.000802382	0.000957209	0.00212046	0.002842	0.00529403	0.0167967	0.0239178	0.00962756	0.00471721	0.00129025	0.00205226	0.0082674	0.0768864	0.0315307	0.0231322	


1	0.980351	0.751115	0.661007	0.504009	0.678849	0.822551	0.806106	0.774114	0.180777	0.0875679	0.165846	0.0119434	0.00122281	9.56077e-005	0.000116125	5.51075e-005	0.000211781	5.15581e-005	1.6963e-005	3.29822e-006	3.79851e-007	2.65273e-007	1.28791e-007	3.50389e-007	2.88379e-007	9.65029e-008	3.52931e-008	3.6475e-009	9.98586e-009	4.62349e-009	8.16478e-009	2.71608e-009	6.30636e-009	4.69577e-008	
0	0.019649	0.245563	0.19496	0.479476	0.206345	0.0717715	0.0341053	0.120216	0.807113	0.0760339	0.689817	0.975383	0.996656	0.99851	0.609911	0.491926	0.295239	0.0419203	0.00157373	3.74674e-006	1.14877e-007	2.67132e-009	8.78399e-008	1.76362e-007	2.35373e-008	3.34528e-009	1.58133e-009	2.08491e-010	4.42936e-010	2.4217e-010	2.48482e-009	4.6312e-009	2.43011e-008	1.82868e-006	
0	2.67696e-010	0.000262399	0.0666421	0.000348864	0.0536032	0.0121424	0.00312005	0.000484906	5.01444e-005	0.806349	0.110796	0.01057	0.00151417	0.000966894	0.351938	0.47518	0.16234	0.044098	0.00405168	0.000419805	0.000254211	6.09934e-005	4.95981e-006	2.90423e-007	4.79826e-008	7.16578e-009	2.04944e-010	3.28206e-011	2.40641e-012	5.94069e-012	3.22726e-013	5.19782e-011	5.22247e-013	2.18992e-009	
0	0	0.00305974	0.0773919	0.016167	0.061202	0.0935354	0.156668	0.105185	0.0120604	0.0300493	0.0335406	0.00210339	0.000607449	0.000427711	0.0380349	0.0328381	0.542209	0.91393	0.994358	0.999573	0.999745	0.999939	0.999995	0.999999	1	1	1	1	1	1	1	1	1	0.999998	


1	0.7357	0.771447	0.415568	0.262145	0.208893	0.160452	0.111527	0.417798	0.515539	0.55219	0.729006	0.924459	0.968486	0.965714	0.691171	0.856268	0.760653	0.0277759	0.00157717	0.000405287	1.04509e-005	2.98173e-007	9.80469e-008	1.16894e-007	4.6834e-008	1.23996e-009	1.05927e-010	4.30057e-012	7.28803e-012	1.45596e-011	2.54873e-011	1.38885e-011	5.53023e-011	3.80792e-010	
0	0.203903	0.171875	0.539222	0.734691	0.565489	0.0463274	0.0160916	0.0391806	0.0320121	0.0323158	0.0139443	0.0075496	0.0108659	0.0227862	0.0328694	0.0313437	0.0502857	0.00935519	0.00316604	0.00148684	0.000126122	1.06424e-005	4.6692e-006	1.21897e-006	1.29236e-007	2.9477e-009	3.27188e-011	4.85662e-013	8.34842e-014	3.29692e-013	4.93071e-013	7.5575e-012	7.02868e-013	2.68084e-012	
0	0.0603966	0.0179706	0.000607954	1.48597e-005	0.216974	0.649334	0.49751	0.00604235	0.00427391	0.00949372	0.00608165	0.000153818	0.00287779	0.00671152	0.267558	0.0334024	0.0144696	0.828721	0.588565	0.111566	0.433974	0.256243	0.0331761	0.00259693	0.00123611	0.00262638	0.0433575	0.440187	0.242889	0.0104822	0.000455867	2.76797e-006	4.47625e-006	6.72434e-007	
0	0	0.0387068	0.0446018	0.00314943	0.00864424	0.143887	0.374871	0.536979	0.448175	0.406001	0.250968	0.067838	0.0177707	0.00478819	0.0084015	0.0789862	0.174592	0.134147	0.406692	0.886542	0.56589	0.743746	0.966819	0.997402	0.998764	0.997374	0.956642	0.559813	0.757111	0.989518	0.999544	0.999997	0.999996	0.999999	


1	0.925469	0.932592	0.889551	0.173188	0.32044	0.21002	0.00882805	0.000103787	2.436e-005	3.15231e-006	4.84455e-008	6.45194e-009	2.24557e-010	8.44395e-011	3.89933e-010	8.84349e-010	5.99328e-011	2.23095e-010	6.44729e-011	1.48874e-011	3.44295e-010	5.91357e-011	3.94381e-012	1.99506e-013	1.17401e-013	2.30557e-013	9.72334e-014	1.5269e-014	2.77921e-015	9.74978e-016	1.78449e-016	2.46605e-016	4.92813e-017	1.11429e-016	
0	0.0633032	0.0537986	0.0852831	0.757079	0.625186	0.696253	0.719247	0.715114	0.72106	0.377333	0.329687	0.164774	0.0359938	0.0186869	0.0220263	0.0347237	0.017948	0.00516775	0.00120537	0.00136071	0.0027539	0.00469022	0.00230873	0.00267666	0.00221076	0.00143962	7.45711e-005	1.55768e-006	2.4586e-007	1.07456e-007	1.38979e-007	5.556e-007	1.25149e-007	7.63022e-008	
0	0.0112278	0.0132403	0.0248646	0.0664476	0.0513301	0.0841709	0.251582	0.278898	0.264479	0.613217	0.653206	0.832845	0.956909	0.93201	0.916055	0.936905	0.926115	0.462135	0.272899	0.493268	0.872194	0.824786	0.54665	0.645082	0.231756	0.0482534	0.00133843	2.42238e-005	1.40762e-006	4.29485e-007	1.4728e-007	1.92065e-007	2.42051e-008	4.86282e-009	
0	0	0.000368785	0.000300944	0.0032859	0.00304324	0.0095554	0.0203426	0.0058844	0.0144375	0.00944644	0.0171066	0.0023809	0.00709681	0.0493033	0.0619183	0.0283717	0.0559369	0.532697	0.725895	0.505372	0.125052	0.170524	0.451042	0.352242	0.766033	0.950307	0.998587	0.999974	0.999998	0.999999	1	0.999999	1	1	


