0	0	1.33978e-010	9.07544e-008	1.71922e-007	1.8073e-005	3.82263e-005	1.57474e-005	5.84109e-006	5.38667e-007	0.00121129	0.000146865	0.000127067	1.53892e-005	2.96133e-007	5.67219e-008	4.22999e-006	3.41815e-005	3.46753e-005	0.000105467	0.00103481	3.13006e-005	2.0187e-005	0.000188199	0.000302542	0.000127168	5.27613e-006	8.41438e-005	8.00964e-006	0.000775502	0.000755469	


1	0.997915	0.987802	0.997432	0.960391	0.971313	0.983537	0.304084	0.00599611	0.560148	0.802439	0.95621	0.727098	0.861966	0.992396	0.997174	0.997675	0.907752	0.99533	0.719629	0.722798	0.995894	0.777532	0.147698	0.52699	0.11457	0.388382	0.577416	0.948773	0.976928	0.989446	
0	0.00208538	0.0121834	0.00245604	0.0395377	0.0281677	0.000357196	0.00349803	0.00205347	0.000143445	0.000731769	0.000662651	0.172315	0.000447428	0.00297829	0.00273811	0.00231501	0.0910517	0.00167456	0.263456	0.227734	0.000219279	0.218749	0.755379	0.122963	0.0270974	0.0141205	0.0504592	0.0143422	0.00600213	0.00639374	
0	5.65964e-016	7.50052e-006	0.000110698	1.20171e-005	7.36581e-005	0.000210573	1.50935e-005	7.49487e-007	2.47651e-005	1.0263e-006	2.73288e-007	5.92987e-007	0.000224166	2.70642e-007	8.6961e-007	6.14393e-007	1.38153e-005	0.000207413	1.37792e-005	0.000401854	4.55482e-005	1.181e-005	0.000430759	0.00426552	5.07733e-005	1.55372e-005	5.214e-005	2.30713e-005	1.60986e-005	1.57386e-006	
0	0	6.58906e-006	1.45486e-006	5.91326e-005	0.000446144	0.0158951	0.692403	0.99195	0.439683	0.196828	0.043127	0.100586	0.137362	0.00462535	8.71898e-005	9.31765e-006	0.00118272	0.00278794	0.0169011	0.0490659	0.00384128	0.00370761	0.0964921	0.345781	0.858282	0.597482	0.372073	0.0368616	0.0170539	0.004159	


1	0.999636	0.983225	0.995173	0.964365	0.995269	0.794672	0.00823183	0.000179721	0.0464414	0.0392185	0.0882066	0.095485	0.117182	0.827587	0.959988	0.98823	0.428128	0.0946306	0.00396577	0.00176814	0.0288951	0.00495087	6.90796e-005	0.000129317	4.55457e-005	0.00263934	0.00389947	0.237545	0.229824	0.634624	
0	0.000363581	0.0167245	0.00469239	0.0348367	0.00292405	0.00184817	0.000240469	8.5279e-006	2.67961e-006	6.5183e-005	9.15487e-005	0.00148817	0.000132986	0.00044316	0.0176803	0.0032743	0.0193957	0.00016961	0.00117833	4.58184e-005	4.46569e-006	0.00108118	7.77807e-006	1.65594e-007	1.46771e-007	2.63527e-007	0.000296096	0.000277363	0.00381896	0.000471242	
0	6.89026e-008	4.979e-005	0.000134591	0.000590408	0.000624348	0.0030307	0.000217056	1.17221e-006	1.37714e-005	1.56896e-006	1.21042e-005	1.88861e-006	0.000531729	4.41394e-005	3.09204e-005	0.00237199	0.0110982	0.002017	4.32675e-005	7.18637e-006	5.48249e-005	2.5709e-005	2.99106e-007	1.54588e-008	7.30618e-010	2.56486e-009	1.39629e-009	6.38445e-006	1.59068e-005	2.23591e-005	
0	0	3.87753e-007	1.66894e-007	0.000207548	0.00118308	0.200449	0.991311	0.999811	0.953542	0.960715	0.91169	0.903025	0.882153	0.171925	0.0223013	0.00612341	0.541378	0.903183	0.994813	0.998179	0.971046	0.993942	0.999923	0.999871	0.999954	0.99736	0.995804	0.762171	0.766342	0.364883	


1	0.992908	0.973513	0.982768	0.96091	0.983489	0.864064	0.176409	0.035709	0.839852	0.858633	0.948193	0.967425	0.95469	0.998686	0.996643	0.997931	0.709918	0.814949	0.489486	0.450088	0.933372	0.720501	0.186332	0.294964	0.345469	0.863316	0.850947	0.977112	0.893607	0.979861	
0	0.00670628	0.0247783	0.0139557	0.0372512	0.0158022	0.0921943	0.0674796	0.00807431	0.00175825	0.015054	0.00449774	0.010135	0.0113143	0.000824874	0.00250598	0.00141655	0.28314	0.142949	0.417611	0.391237	0.0379553	0.245429	0.731351	0.65229	0.602972	0.134292	0.147206	0.0226755	0.104476	0.019629	
0	0.000385344	0.00144118	0.00325163	0.0015157	0.000465764	0.00472287	0.00121718	0.000102241	0.000385574	0.000941888	0.000867612	0.00025297	0.00120263	0.000219732	0.000843267	0.000646932	0.00321879	0.0102034	0.00220397	0.00304528	0.00424399	0.0120473	0.000877032	0.00225908	0.00197483	0.000813752	0.00147699	0.000207596	0.00188836	0.000474543	
0	0	0.000267579	2.43816e-005	0.000322892	0.000243276	0.0390184	0.754894	0.956114	0.158004	0.125372	0.0464417	0.0221873	0.0327927	0.0002694	8.05878e-006	5.60551e-006	0.00372299	0.0318983	0.0906998	0.155629	0.0244289	0.0220231	0.0814396	0.0504862	0.0495844	0.00157829	0.00037071	5.22406e-006	2.87261e-005	3.59602e-005	


1	0.993565	0.996471	0.998548	0.993866	0.333985	0.0490592	0.0287839	0.0120422	0.701253	0.752352	0.852293	0.780728	0.937805	0.347503	0.29849	0.0264962	0.00407862	0.00432509	0.000218864	6.23298e-005	0.000158716	1.03876e-005	5.1852e-007	5.73008e-007	1.85295e-007	5.2735e-007	6.86927e-007	3.92355e-006	4.39373e-006	1.03119e-005	
0	0.00643502	0.00346953	0.00144712	0.00611899	0.666002	0.000544567	0.000304704	0.00189573	0.00200796	0.00504706	0.0798115	0.134401	0.0108298	0.652337	0.533584	0.969052	2.08401e-005	3.12794e-005	8.22176e-008	2.00692e-009	2.94984e-008	2.89216e-007	4.72459e-010	1.06357e-010	1.66752e-009	5.17206e-009	3.23966e-008	2.6236e-007	4.81124e-010	1.23415e-008	
0	2.94279e-028	5.96852e-005	4.25103e-006	1.33098e-005	1.19301e-005	0.950395	0.593273	0.201326	0.0790787	0.0895791	0.0578506	0.0466763	0.0258616	5.26042e-005	0.167925	0.00439681	0.995827	0.971671	0.993117	0.969407	0.99071	0.999721	0.847564	0.401469	0.0750899	0.0210513	0.0561044	0.0148137	0.679025	0.841898	
0	0	1.83101e-024	1.36934e-007	1.54736e-006	9.34769e-007	1.04709e-006	0.377639	0.784736	0.21766	0.153022	0.0100452	0.0381949	0.0255033	0.000108142	7.43942e-007	5.50137e-005	7.38686e-005	0.0239722	0.00666454	0.0305311	0.00913092	0.000267861	0.152435	0.598531	0.92491	0.978948	0.943895	0.985182	0.320971	0.158092	


1	0.999458	0.997031	0.999648	0.990394	0.633113	0.456272	0.18973	0.0103806	0.681256	0.734586	0.962692	0.557819	0.892133	0.865673	0.813105	0.431273	0.210572	0.240646	0.0344026	0.0313877	0.213126	0.0104681	0.000712305	0.00130959	0.000355306	0.000996744	0.00102516	0.00493453	0.0122908	0.0941283	
0	0.000542151	0.00296694	0.000351702	0.00960478	0.36687	0.0150473	0.0324803	0.0787174	0.0430671	0.00871701	0.00958542	0.354283	0.0429128	0.133561	0.174385	0.5666	0.00440308	0.000668911	0.000566445	1.7176e-005	1.6986e-005	0.000566113	7.00282e-005	8.8605e-007	5.50119e-006	1.20775e-005	5.42453e-005	0.000378114	5.60862e-005	2.6045e-005	
0	1.25722e-011	1.63512e-006	5.10283e-008	1.45192e-006	1.61067e-005	0.528565	0.0946897	0.00157931	0.0028408	0.0161985	0.00181622	0.000273596	0.00643059	4.47076e-005	0.0124968	0.00208379	0.78487	0.744255	0.921017	0.914135	0.77611	0.98878	0.728936	0.1814	0.00863874	0.00108711	0.000727728	3.51095e-005	0.00286833	0.00368804	
0	0	3.0464e-008	8.1047e-009	1.54974e-007	1.44513e-006	0.000115751	0.6831	0.909323	0.272836	0.240499	0.0259066	0.0876243	0.0585233	0.000720693	1.3318e-005	4.38792e-005	0.000154617	0.0144305	0.0440143	0.0544602	0.0107471	0.000185885	0.270281	0.817289	0.991	0.997904	0.998193	0.994652	0.984785	0.902158	


1	0.999265	0.981923	0.973061	0.997951	0.992349	0.600563	0.915487	0.217144	0.00013009	1.71342e-005	5.19605e-006	6.56414e-007	2.38359e-007	1.95275e-007	3.26363e-008	9.49103e-008	5.85192e-008	3.39662e-008	1.33025e-009	4.04436e-012	1.26468e-011	2.21605e-012	1.45088e-014	4.34918e-017	3.71748e-018	7.32818e-019	1.07411e-020	1.04913e-021	1.95619e-023	6.59053e-025	
0	0.000484867	0.017269	0.0268609	0.00056643	0.00757297	0.399262	0.083709	0.782668	0.999869	0.980736	0.995865	0.983446	0.999798	0.985062	0.991278	0.899025	0.188995	0.0366381	0.000585108	3.45427e-006	2.43294e-006	1.62113e-006	4.45938e-008	1.65397e-010	5.56847e-012	6.97083e-013	1.9436e-015	2.58864e-016	2.76784e-017	1.93077e-019	
0	0.000249937	0.000769807	6.48517e-006	0.0014777	6.0696e-005	0.000123097	0.000784912	0.000100889	4.44859e-007	0.0192359	0.00349115	0.015523	0.000118129	0.0148988	0.00843891	0.100763	0.766441	0.327479	0.0209885	0.000428026	2.75895e-005	3.42851e-005	3.34711e-007	2.47709e-011	1.74791e-013	8.95234e-015	3.45676e-016	3.15649e-019	7.1644e-019	6.62284e-019	
0	0	3.86514e-005	7.17703e-005	5.10149e-006	1.7038e-005	5.21998e-005	1.88215e-005	8.76648e-005	3.39833e-007	1.08679e-005	0.000638766	0.00103084	8.34223e-005	3.92504e-005	0.000282711	0.00021172	0.0445645	0.635883	0.978426	0.999569	0.99997	0.999964	1	1	1	1	1	1	1	1	


1	0.993454	0.99535	0.998896	0.996359	0.995505	0.981278	0.821122	0.0318175	7.53997e-007	5.14916e-006	0.000207914	0.000156004	1.27006e-006	3.85194e-005	1.94549e-005	3.28328e-005	2.4087e-005	0.000162312	0.000353511	0.000687623	0.000265735	0.000136162	0.000190786	0.000674086	0.000352924	9.91579e-005	0.000116936	4.27735e-005	7.69566e-005	0.000229371	
0	0.00654642	0.00429771	0.000457448	0.00211189	0.00310356	0.0169727	0.00707946	0.000163441	1.57765e-010	4.00654e-008	6.55091e-007	1.96953e-007	4.07554e-010	1.30335e-008	5.59667e-009	2.0099e-008	1.08303e-007	1.16335e-006	4.45438e-006	6.58761e-006	1.18981e-007	2.04809e-007	1.98994e-006	9.35459e-006	1.00346e-006	4.89951e-008	4.23155e-007	1.51305e-008	1.95258e-007	1.99584e-006	
0	5.39834e-010	4.00501e-008	7.12104e-009	5.46281e-009	0.000343876	0.00152962	0.17138	0.96783	0.999998	0.962261	0.406111	0.478507	0.990231	0.000378881	9.70617e-006	3.49185e-009	6.58977e-011	6.18511e-012	8.07397e-010	4.61476e-011	1.91716e-009	9.38191e-011	5.19605e-008	3.90649e-010	1.48236e-007	1.14138e-010	7.39538e-012	3.93122e-010	1.15074e-010	6.37472e-012	
0	0	0.00035266	0.000646258	0.00152937	0.00104779	0.000219738	0.000419107	0.000189407	1.37193e-006	0.0377334	0.593681	0.521337	0.00976779	0.999583	0.999971	0.999967	0.999976	0.999837	0.999642	0.999306	0.999734	0.999864	0.999807	0.999317	0.999646	0.999901	0.999883	0.999957	0.999923	0.999769	


1	0.8566	0.973739	0.781717	0.75846	0.466441	0.522233	0.50147	0.385409	0.000285744	8.2871e-006	4.786e-006	5.45906e-007	7.07879e-009	1.02971e-008	1.09997e-009	7.07179e-010	1.1401e-009	9.53329e-010	2.51377e-009	3.51373e-009	5.45163e-010	1.02787e-009	3.50326e-009	6.4688e-009	8.56385e-009	2.9796e-008	9.54863e-008	1.41938e-007	2.0797e-007	8.01025e-008	
0	0.1434	0.0106335	0.211339	0.187902	0.503991	0.024804	0.0096197	0.0192615	4.34933e-005	3.79284e-007	5.28165e-007	1.06747e-008	3.24585e-010	5.40833e-009	4.59728e-010	1.18412e-010	9.70548e-011	2.86335e-010	1.13188e-009	5.4385e-009	7.67172e-009	9.43237e-008	2.62743e-007	6.66539e-006	0.000103678	0.00316876	0.0860607	0.613145	0.172007	0.500985	
0	7.59113e-011	0.00170505	0.000504773	0.00169984	0.00370988	0.0632774	0.114392	0.266707	0.997628	0.965137	0.775316	0.926481	0.973028	0.657932	0.806032	0.542958	0.0456967	0.00621047	0.000790208	0.000236293	0.000116212	1.10714e-005	2.81769e-006	1.05428e-006	4.77041e-007	7.80172e-006	0.000117613	0.0100385	0.0349739	0.00503072	
0	0	0.0139222	0.00643977	0.0519377	0.0258579	0.389686	0.374519	0.328623	0.00204257	0.0348546	0.224679	0.0735187	0.0269721	0.342068	0.193968	0.457042	0.954303	0.99379	0.99921	0.999764	0.999884	0.999989	0.999997	0.999992	0.999896	0.996823	0.913822	0.376817	0.793019	0.493984	


1	0.941179	0.0387881	0.204288	0.11811	0.193766	0.0215206	0.00531093	0.00363876	0.000356386	8.99703e-006	2.22501e-006	2.07478e-007	3.17306e-008	2.19984e-008	1.16287e-008	4.20674e-009	8.84394e-010	2.1089e-010	2.54999e-010	7.53396e-011	8.04842e-011	1.66988e-010	4.09669e-010	6.35207e-010	5.32679e-009	3.80598e-008	1.59437e-007	9.41726e-007	7.15056e-007	1.41903e-007	
0	0.0414661	0.01078	0.124586	0.0123971	0.00742938	0.00640303	0.00131541	0.000868283	0.00228743	4.72857e-005	1.29052e-005	3.23467e-007	1.7511e-007	2.10658e-007	1.98843e-007	1.9473e-007	1.03293e-008	2.08459e-008	7.67552e-010	5.57322e-011	1.05064e-010	2.36658e-010	1.71564e-011	6.74668e-012	5.75113e-011	4.8903e-010	2.42809e-009	1.09498e-008	1.21866e-008	2.69557e-009	
0	0.0173553	0.947681	0.0363511	0.0900747	0.000281507	0.0404484	0.00694123	0.000825695	0.000647971	0.0179673	0.00173842	0.00695987	0.00381876	1.53589e-005	8.62466e-006	1.80116e-007	3.87028e-008	1.85427e-008	1.44012e-008	1.19571e-008	8.3085e-010	1.06785e-011	2.46696e-011	1.77258e-011	5.50488e-012	2.20287e-012	5.515e-010	1.22174e-010	1.04263e-007	7.7775e-008	
0	0	0.00275086	0.634775	0.779418	0.798524	0.931628	0.986432	0.994667	0.996708	0.981976	0.998246	0.99304	0.996181	0.999984	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	1	


1	0.981413	0.95306	0.783867	0.822662	0.182629	0.0415294	0.00160651	8.21653e-005	9.34499e-005	5.43608e-005	4.66448e-006	3.26789e-006	7.23459e-007	2.90684e-007	1.84992e-007	4.99428e-008	4.40612e-009	9.96496e-010	3.88603e-011	8.16522e-012	1.25986e-011	9.65915e-013	4.0329e-014	3.50471e-015	4.13413e-016	3.55835e-016	3.30046e-017	5.12525e-018	9.7374e-019	2.33434e-018	
0	0.0143636	0.039491	0.202481	0.14433	0.582809	0.619552	0.624073	0.766956	0.865186	0.694556	0.619564	0.635289	0.568008	0.543065	0.523363	0.435206	0.44221	0.328753	0.184475	0.115653	0.135579	0.168376	0.252986	0.254882	0.359922	0.581358	0.535593	0.629713	0.533635	0.474892	
0	0.00422372	0.00683047	0.0131371	0.0236628	0.233356	0.267399	0.30141	0.219324	0.127036	0.282411	0.371447	0.348184	0.42627	0.455073	0.468131	0.554816	0.428284	0.420014	0.299478	0.156403	0.221595	0.747121	0.646512	0.631563	0.562632	0.392264	0.446547	0.36315	0.366963	0.413918	
0	0	0.000618186	0.000514772	0.0093455	0.00120613	0.0715196	0.0729103	0.0136376	0.00768443	0.0229789	0.00898475	0.0165239	0.00572104	0.00186168	0.00850525	0.00997819	0.129506	0.251233	0.516047	0.727943	0.642827	0.084503	0.100503	0.113555	0.077446	0.0263788	0.0178592	0.00713664	0.0994015	0.11119	


1	0.999879	0.997506	0.999472	0.999367	0.992029	0.715858	0.926349	0.0519391	0.00378719	0.00108093	0.00502151	0.0171151	0.602481	0.917772	0.978588	0.99809	0.956727	0.918311	0.494394	0.0180515	0.0384717	0.0316296	0.00131635	0.00013267	3.21458e-005	5.30447e-006	5.26457e-007	1.39766e-007	6.78443e-009	8.59537e-010	
0	0.000121038	0.00248199	0.000447524	0.000493256	0.00796684	0.284023	0.0716842	0.947934	0.995825	0.975413	0.974998	0.424398	0.086257	0.0173682	0.00383079	0.000830588	0.0292671	0.0566317	0.0862353	0.0156052	8.5029e-005	0.00620097	0.083214	0.0716187	0.0330639	0.00123767	7.42037e-005	1.83653e-006	1.08728e-007	2.045e-009	
0	9.40854e-008	1.9027e-006	1.80625e-005	1.01322e-005	3.13649e-007	1.72533e-005	0.000312884	6.65247e-006	0.000135821	0.0198843	0.00858978	0.0627954	0.00653494	0.000637184	0.000703918	2.70955e-005	9.95042e-005	0.000512569	0.0168356	0.00505291	0.000748918	0.00138862	0.000116927	0.000403131	0.000135664	8.62639e-005	7.7288e-005	5.48821e-006	1.15898e-006	1.76811e-007	
0	0	9.75082e-006	6.23828e-005	0.000129385	3.95788e-006	0.000101408	0.00165345	0.000120663	0.000252358	0.00362173	0.011391	0.495692	0.304727	0.0642228	0.0168777	0.00105257	0.0139067	0.0245443	0.402536	0.96129	0.960694	0.960781	0.915353	0.927845	0.966768	0.998671	0.999848	0.999993	0.999999	1	


1	0.999647	0.999956	0.999445	0.999893	0.0348275	0.00074174	1.28847e-005	8.30162e-009	8.3138e-012	6.17411e-013	2.44385e-014	1.99919e-014	2.98211e-016	1.66197e-016	2.5067e-017	9.34297e-018	1.53953e-018	1.95418e-017	9.07538e-018	1.16052e-017	1.58078e-017	1.03637e-018	8.14526e-021	1.26125e-021	1.66914e-022	1.14373e-023	1.37293e-023	1.3409e-024	9.53003e-025	9.47955e-025	
0	0.000352796	4.41659e-005	0.000554218	0.000107367	0.965172	0.999222	0.999985	0.999917	0.933385	0.995044	0.998933	0.978559	0.999925	0.774828	0.962579	0.996054	0.999338	0.914724	0.963569	0.240649	0.259887	0.314608	0.979493	0.750153	0.755076	0.296642	0.0173837	0.0052367	0.00408283	0.000322282	
0	3.3373e-012	7.33298e-009	3.13356e-007	5.08043e-008	1.94654e-008	3.64763e-005	1.7318e-006	8.2496e-005	0.0666145	0.00390907	0.00105656	0.0213981	7.39053e-005	0.225172	0.0363839	0.00385244	0.000315498	0.0832792	0.00960787	0.376685	0.63725	0.644184	0.00999385	0.239889	0.240222	0.701173	0.90723	0.976194	0.816681	0.483458	
0	0	5.62778e-013	1.85369e-009	1.77361e-009	5.49714e-011	7.98145e-011	1.68244e-008	1.04317e-010	4.85894e-008	0.00104742	1.04014e-005	4.3118e-005	1.02555e-006	9.05602e-007	0.00103729	9.37678e-005	0.00034623	0.00199642	0.026823	0.382665	0.102862	0.041208	0.0105127	0.00995865	0.00470204	0.00218507	0.0753867	0.0185692	0.179237	0.51622	


1	0.996299	0.997489	0.99757	0.998659	0.715266	0.0959254	0.0452665	0.000895796	0.000199804	1.52931e-005	5.50729e-007	3.91214e-008	1.49173e-007	5.73846e-009	1.04768e-009	7.91497e-011	1.47924e-012	5.41347e-014	2.86006e-015	8.63644e-017	5.25074e-016	1.0821e-017	1.60183e-020	5.26641e-021	6.15194e-021	2.82234e-021	3.18954e-021	6.7112e-021	8.79571e-022	1.65366e-022	
