0	2.99805e-009	0.000305201	0.000126601	1.5044e-005	0.000737753	0.00190405	0.00162448	0.0493722	0.113803	0.255004	0.617088	0.772551	0.927573	0.993037	0.989499	0.888958	0.535401	0.960798	0.742055	0.780536	0.967437	0.92784	0.987161	0.999176	0.936133	0.568822	0.808189	0.56045	0.891393	0.556814	0.950727	0.892477	0.574657	0.91219	0.996518	0.997914	0.999279	0.980463	0.931235	0.649069	0.19157	0.0466029	0.000245815	1.57844e-007	2.21323e-009	1.01853e-010	2.44756e-012	3.02663e-015	1.38652e-017	4.34607e-020	3.12496e-021	5.27353e-021	3.16422e-020	
0	0	1.78154e-006	1.11662e-005	5.84915e-007	2.59826e-008	1.08306e-006	1.18372e-005	4.54706e-005	0.0292412	0.0934202	0.0960112	0.000533064	0.000585461	0.00634454	0.0104969	0.111039	0.464597	0.0391989	0.257943	0.219464	0.0325626	0.0721603	0.0128387	0.000823448	0.0638667	0.431178	0.191811	0.43955	0.108607	0.443186	0.0492729	0.107523	0.425343	0.08781	0.00348194	0.00208557	0.00072079	0.0195374	0.0687653	0.350931	0.80843	0.953397	0.999754	1	1	1	1	1	1	1	1	1	1	


1	0.999714	0.996315	0.995965	0.991632	0.37997	0.318874	0.00809	3.34602e-005	2.31155e-008	1.22513e-011	2.08106e-014	1.31496e-017	5.7787e-022	8.96759e-025	1.06607e-027	1.46555e-029	3.66242e-031	3.02982e-032	2.63291e-034	7.01055e-037	7.52679e-039	1.08479e-041	3.88606e-043	5.73124e-045	6.99658e-046	7.40916e-047	2.74282e-049	1.02325e-050	5.88593e-052	2.29211e-053	1.12168e-054	8.03733e-057	4.4725e-059	6.40955e-062	1.76437e-063	2.48806e-065	5.4706e-068	3.06667e-069	2.82266e-070	2.07535e-071	2.01788e-073	4.78217e-076	1.60205e-075	4.35843e-076	6.55814e-076	1.57209e-075	2.36895e-075	7.03033e-076	2.81428e-076	1.51773e-076	3.56327e-077	2.56865e-076	3.43074e-075	
0	0.000285744	0.00368458	0.0040312	0.00836785	0.620027	0.680319	0.991835	0.999448	0.999924	0.999518	0.997486	0.999922	0.999819	0.33811	0.00467377	0.000389343	3.18908e-005	3.36657e-006	8.02237e-008	4.57448e-010	8.75305e-011	2.24492e-011	2.68213e-009	4.10086e-008	6.23553e-008	9.4025e-008	4.6411e-008	7.6541e-008	1.74488e-008	2.35773e-008	6.42745e-009	2.26302e-010	5.08703e-012	6.4184e-013	2.81323e-010	2.88679e-009	6.06591e-009	2.38676e-009	1.2543e-009	1.20236e-010	7.3929e-014	1.0371e-017	1.61841e-020	1.21957e-023	3.20691e-026	4.03666e-026	4.47253e-027	3.84368e-029	2.38776e-030	2.03276e-031	8.75502e-033	1.4144e-031	1.06651e-030	
0	1.94767e-021	6.26414e-008	4.15349e-006	8.9864e-008	3.06433e-006	0.000807539	7.15543e-005	0.000517846	7.21018e-005	0.000479437	0.00244756	7.268e-005	0.000180507	0.661875	0.987823	0.752053	0.369633	0.144652	0.00900247	0.000140438	3.91764e-007	2.91932e-008	1.77316e-010	2.47144e-011	8.41488e-010	2.00717e-008	3.21796e-006	0.000100606	0.000255376	7.55272e-006	4.3954e-006	6.26734e-008	9.43372e-010	1.18566e-011	4.3997e-014	4.00994e-012	7.42432e-011	2.24391e-007	0.000108567	0.224344	0.85161	0.990319	0.031797	1.00295e-005	1.74741e-009	1.70607e-013	2.41853e-017	4.41174e-020	4.66982e-023	3.77767e-027	1.92425e-030	1.63489e-032	3.62665e-033	
0	0	3.12123e-018	1.1321e-008	2.00843e-008	6.30914e-009	5.13852e-008	3.81593e-006	9.51137e-007	3.48931e-006	2.32322e-006	6.6061e-005	5.21556e-006	4.21254e-008	1.43094e-005	0.00750328	0.247558	0.630335	0.855345	0.990997	0.99986	1	1	1	1	1	1	0.999997	0.999899	0.999745	0.999992	0.999996	1	1	1	1	1	1	1	0.999891	0.775656	0.14839	0.00968125	0.968203	0.99999	1	1	1	1	1	1	1	1	1	


1	0.999807	0.994092	0.999847	0.999145	0.73219	0.580166	0.00163399	5.47722e-007	2.09736e-009	6.89296e-012	2.94266e-015	1.78164e-017	1.04754e-021	5.00282e-026	2.77767e-028	3.75245e-030	2.96645e-032	5.44103e-033	1.47135e-034	2.20017e-036	1.43637e-037	1.2451e-039	2.43614e-039	6.36825e-040	8.13663e-041	7.00573e-042	7.97323e-045	2.00768e-046	1.47287e-047	1.50025e-048	4.24681e-049	6.9959e-051	6.08397e-053	1.17856e-054	5.65004e-055	2.59662e-055	4.06918e-057	6.55394e-059	2.40551e-061	3.2016e-064	3.54823e-066	5.14053e-068	5.79635e-068	4.53696e-068	1.58377e-067	1.22855e-066	1.74908e-065	5.75485e-066	1.78124e-065	8.24107e-065	2.79371e-064	1.01364e-062	3.44057e-061	
0	0.000193033	0.00590533	0.000151084	0.000854765	0.267805	0.419692	0.998362	0.999955	0.833372	0.756103	0.11526	0.000412085	3.282e-007	1.14729e-011	4.16256e-014	4.48646e-014	6.59374e-015	3.21758e-015	2.67816e-015	1.79711e-016	1.12032e-016	9.29782e-018	4.93461e-017	3.53965e-018	8.62014e-020	5.51059e-021	1.54351e-024	2.62375e-024	1.31074e-024	6.27015e-024	3.81328e-023	5.46279e-023	2.11627e-023	1.35271e-023	4.27937e-022	2.69606e-023	3.35161e-025	8.60921e-028	3.21436e-031	2.03217e-033	1.26418e-036	1.04069e-038	1.75615e-041	1.40844e-043	2.46877e-044	5.85268e-044	4.47801e-044	9.42689e-045	1.08264e-045	7.63417e-047	1.7987e-048	2.92193e-048	3.64382e-048	
0	3.21525e-009	2.96729e-006	2.04458e-006	3.68173e-009	5.38077e-006	0.00014155	4.34703e-006	4.46044e-005	0.166628	0.239858	0.88347	0.998925	0.99992	0.996535	0.784758	0.00664614	0.00128985	1.14379e-005	3.70905e-007	9.1803e-009	7.11277e-010	7.6762e-011	3.59977e-009	1.2113e-007	8.62056e-006	4.89015e-006	1.11852e-005	3.8667e-007	3.70654e-008	3.06856e-008	3.28664e-009	3.87755e-012	7.47402e-014	4.90862e-014	1.23678e-010	1.62896e-009	7.45331e-007	1.76946e-006	8.45469e-007	7.44606e-010	7.38768e-013	5.14357e-016	6.02991e-019	2.48403e-022	1.37352e-024	3.47799e-026	6.5444e-027	1.30849e-029	1.51579e-030	2.77691e-031	1.04701e-031	3.86674e-031	3.52985e-032	
0	0	1.39622e-009	1.04908e-007	4.63968e-009	1.42729e-010	3.36676e-008	1.80477e-008	1.19083e-009	4.54782e-007	0.00403913	0.00126968	0.000663144	7.93677e-005	0.00346461	0.215242	0.993354	0.99871	0.999989	1	1	1	1	1	1	0.999991	0.999995	0.999989	1	1	1	1	1	1	1	1	1	0.999999	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999768	0.806243	0.999612	0.999965	0.998521	0.998046	0.992282	0.313109	0.00274457	1.93963e-005	5.1555e-008	1.93356e-008	2.15209e-011	5.07064e-014	6.92212e-016	3.5796e-017	9.72738e-019	2.13168e-019	1.23154e-020	2.15437e-022	1.02506e-023	4.01052e-024	2.82169e-022	1.87354e-021	1.3902e-022	2.05482e-022	3.24366e-023	4.62571e-024	1.89012e-025	1.9626e-025	7.15275e-026	2.19671e-027	1.61422e-029	2.58898e-030	4.19153e-029	2.18372e-028	2.02504e-030	3.24466e-033	1.0349e-034	4.4824e-038	3.6594e-041	3.9122e-043	8.19557e-045	2.77425e-046	3.35518e-047	2.77447e-047	1.01581e-047	1.917e-049	2.57357e-049	1.43872e-048	3.98684e-049	3.31084e-047	2.45197e-045	
0	0.000232069	0.193732	0.000189861	3.08938e-005	0.0014793	0.00194861	0.00771372	0.686411	0.99646	0.999208	0.999604	0.991996	0.999214	0.979976	0.786578	0.0941287	0.010715	0.0003843	4.83686e-005	7.16016e-007	1.17708e-008	3.44003e-007	1.67012e-005	0.000429255	0.00664933	0.171356	0.729582	0.226708	0.0040189	0.00972939	0.00194971	0.000184721	1.75275e-005	8.7847e-005	0.0253155	0.340108	0.988919	0.995235	0.448109	0.095762	0.000126945	8.7228e-006	3.46469e-008	9.42818e-012	1.26474e-015	1.29166e-017	1.63476e-019	3.08523e-021	5.07999e-022	1.92442e-023	7.1692e-025	3.56222e-025	4.29832e-025	
0	2.48902e-015	3.08336e-006	0.000153436	3.42925e-007	2.83175e-008	5.15088e-006	3.99046e-006	0.000472057	0.000783167	0.000770184	0.000390063	0.0079965	0.000785854	0.0200215	0.212838	0.836056	0.872644	0.609438	0.0555997	0.00501074	0.000116234	8.91907e-005	0.000239936	0.000438603	0.000254651	0.00239502	0.0731828	0.664493	0.973631	0.38748	0.377426	0.0294956	0.00124624	0.000398569	0.000408584	0.0072885	0.00488734	0.00463684	0.551853	0.902026	0.986771	0.64359	0.00229377	1.37409e-006	1.53582e-009	1.91713e-012	1.76497e-014	3.68849e-017	5.90482e-019	9.01134e-021	1.49654e-023	6.49876e-025	9.54894e-026	
0	0	2.24713e-005	4.43999e-005	3.95852e-006	1.59111e-007	1.89173e-007	1.55506e-007	8.32361e-006	1.23558e-005	2.77028e-006	6.31888e-006	7.49053e-006	2.50341e-007	2.61668e-006	0.000583994	0.069815	0.116641	0.390178	0.944352	0.994989	0.999884	0.99991	0.999743	0.999132	0.993096	0.826249	0.197236	0.108799	0.0223497	0.602791	0.620624	0.97032	0.998736	0.999514	0.974276	0.652604	0.00619332	0.00012822	3.77074e-005	0.00221253	0.0131025	0.356401	0.997706	0.999999	1	1	1	1	1	1	1	1	1	


1	0.995398	0.988079	0.99923	0.999426	0.99917	0.989015	0.995741	0.274642	0.025834	0.00237519	0.000174352	0.000254129	2.57389e-005	2.28128e-007	1.4093e-009	1.62814e-011	6.12444e-014	1.01924e-016	1.77211e-019	7.81605e-023	7.48809e-025	1.21497e-026	2.03408e-025	1.51138e-025	2.94857e-026	5.15912e-026	6.19312e-027	1.86027e-028	2.98835e-031	2.36024e-032	2.89668e-035	4.0761e-038	2.47839e-041	2.15518e-043	4.42188e-042	4.27496e-042	8.68414e-043	5.96894e-044	6.43574e-044	2.2713e-046	5.78061e-049	9.31791e-053	1.78531e-055	4.65982e-057	6.37153e-058	2.09781e-057	5.23975e-058	5.25544e-060	2.26615e-060	8.31665e-060	3.98719e-060	5.56697e-058	7.81749e-057	
0	0.00460062	0.011813	0.000158529	0.000182834	0.000413661	0.00449242	0.00263889	0.709346	0.955483	0.991125	0.98966	0.828279	0.982953	0.994719	0.746011	0.00957361	0.000347831	3.03425e-006	2.74475e-008	4.90276e-011	3.82364e-014	1.67945e-014	1.76327e-014	7.30948e-015	3.82619e-015	3.47711e-015	2.65306e-015	6.43836e-016	1.36094e-017	9.13968e-019	4.58477e-020	1.95213e-022	3.59155e-025	3.3296e-026	6.42582e-026	2.91659e-026	7.90783e-026	2.36024e-025	5.48959e-024	1.03887e-022	4.30807e-024	3.07362e-026	6.17942e-029	4.04159e-033	5.97316e-037	3.76607e-039	3.3449e-041	6.50316e-044	9.32796e-046	2.60431e-048	4.1912e-051	2.01212e-051	2.92883e-051	
0	1.64982e-006	5.77e-005	0.000551189	0.000369498	0.000412738	0.00644854	0.00156274	0.0111343	0.0113115	0.00404048	0.00796983	0.170524	0.0164541	0.00459817	0.250034	0.769093	0.673576	0.574244	0.476445	0.0499081	0.0301002	0.00276454	0.01181	0.00392799	0.00143876	0.000881708	0.0036545	0.134641	0.826724	0.729134	0.877262	0.266314	0.00385238	0.000206612	5.28636e-005	4.55063e-005	9.77854e-005	5.77715e-005	0.00107595	0.00739783	0.228327	0.595659	0.00869142	0.000112893	3.23619e-005	6.594e-005	8.22152e-006	1.02372e-008	2.87345e-011	1.37478e-013	3.13787e-016	2.04913e-016	7.78706e-016	
0	0	5.05917e-005	6.04708e-005	2.2068e-005	3.21688e-006	4.37421e-005	5.70791e-005	0.00487725	0.00737136	0.00245905	0.00219599	0.000942413	0.000567655	0.000682105	0.00395554	0.221334	0.326076	0.425753	0.523555	0.950092	0.9699	0.997235	0.98819	0.996072	0.998561	0.999118	0.996345	0.865359	0.173276	0.270866	0.122738	0.733686	0.996148	0.999793	0.999947	0.999954	0.999902	0.999942	0.998924	0.992602	0.771673	0.404341	0.991309	0.999887	0.999968	0.999934	0.999992	1	1	1	1	1	1	


1	0.931212	0.572753	0.900297	0.990187	0.995298	0.980801	0.988875	0.770469	0.130483	0.0175418	0.00107875	0.00142865	0.00153475	4.15353e-005	1.22336e-006	6.4015e-008	3.21757e-009	1.24886e-010	1.93098e-012	6.22242e-015	1.35874e-016	2.59029e-017	2.38385e-015	1.27214e-014	7.32628e-015	4.42021e-015	2.33898e-016	1.31749e-017	2.37972e-019	1.78327e-019	1.13603e-020	1.26009e-022	1.42494e-024	1.33423e-025	1.80971e-023	7.53884e-023	1.66425e-023	1.18406e-024	2.37271e-026	5.52718e-029	1.18057e-031	5.06085e-034	8.25056e-036	1.89949e-037	1.86838e-038	3.87575e-038	3.29902e-038	1.29013e-039	5.27433e-039	3.8347e-038	7.86841e-038	1.00102e-035	3.83282e-034	
0	0.0648797	0.419253	0.0830089	0.00567961	0.0027267	0.00843335	0.0076886	0.188434	0.856981	0.975799	0.995871	0.956665	0.861951	0.952758	0.834633	0.545946	0.461721	0.0805955	0.0276056	0.00268884	0.000436879	0.00267826	0.0533034	0.327739	0.692993	0.876268	0.877633	0.363607	0.0307065	0.150235	0.0459281	0.0121479	0.00315737	0.00271958	0.0983381	0.538037	0.898623	0.925648	0.775694	0.344295	0.0640947	0.0151457	0.00167175	0.000113734	4.41066e-006	2.14716e-006	1.57126e-006	2.29145e-007	3.27456e-007	2.58117e-007	8.35691e-008	7.60883e-008	7.6717e-008	
0	0.00390825	0.000933706	0.00554217	0.00221142	0.00188374	0.0106296	0.00331671	0.0402394	0.0119429	0.00659474	0.00300923	0.0418952	0.13644	0.0466264	0.161072	0.314625	0.309747	0.12701	0.0127477	0.00052332	2.76032e-005	3.45776e-005	0.00453578	0.0166044	0.0393378	0.077926	0.115076	0.628795	0.954004	0.593825	0.571032	0.0629818	0.0030022	0.000335936	0.00328404	0.0234822	0.0668339	0.0658655	0.223815	0.648907	0.896667	0.523076	0.00339863	8.50662e-006	2.60741e-007	5.6996e-008	3.04217e-008	1.30906e-009	2.47626e-009	2.4945e-009	4.58843e-010	6.22463e-009	3.05578e-008	
0	0	0.0070602	0.0111518	0.00192186	9.12101e-005	0.000136347	0.000119949	0.000857396	0.000592677	6.46386e-005	4.06954e-005	1.14401e-005	7.44067e-005	0.000573988	0.0042939	0.139428	0.228532	0.792394	0.959647	0.996788	0.999536	0.997287	0.942161	0.655657	0.267669	0.045806	0.00729008	0.00759875	0.0152893	0.25594	0.383039	0.92487	0.99384	0.996944	0.898378	0.43848	0.0345436	0.00848651	0.00049128	0.00679738	0.0392379	0.461779	0.99493	0.999878	0.999995	0.999998	0.999998	1	1	1	1	1	1	


1	0.999986	0.999932	0.999987	0.999971	0.0190892	0.0237284	0.0310213	9.35034e-005	2.2983e-006	2.6116e-007	2.80577e-009	5.2564e-010	2.35292e-012	6.49774e-015	1.0814e-017	6.01976e-019	1.12976e-021	7.41015e-023	1.19968e-025	2.39155e-028	8.77128e-030	2.58171e-031	9.27564e-031	8.36491e-032	6.36576e-033	1.19175e-032	1.04591e-035	7.15923e-037	1.73356e-038	2.52104e-040	1.04085e-041	3.61102e-043	1.471e-045	7.0664e-047	4.09003e-047	2.28237e-047	5.92544e-050	1.50844e-051	1.01565e-053	1.6942e-055	3.6167e-057	9.34592e-059	4.75273e-059	5.48511e-059	1.5496e-059	4.27705e-058	2.05705e-058	1.15428e-058	1.14177e-058	1.76752e-059	2.1163e-061	1.37966e-060	5.54043e-058	
0	1.40444e-005	6.75167e-005	1.32435e-005	2.90314e-005	0.980911	0.969713	0.966996	0.994957	0.216802	0.051278	0.0191117	0.82361	0.988243	0.00560946	3.78093e-006	5.19296e-007	4.66368e-009	9.21768e-009	1.45862e-011	3.98767e-014	2.12474e-015	3.45821e-018	9.18282e-015	3.69985e-014	2.81282e-016	2.25501e-017	1.2827e-020	4.75966e-022	2.45495e-022	1.16807e-024	6.15141e-025	9.40193e-026	4.73933e-026	9.92629e-026	6.21471e-023	3.72332e-022	4.42693e-023	2.94309e-025	5.99675e-030	7.81092e-036	6.02087e-040	2.64318e-044	5.65946e-047	3.87836e-051	1.67725e-054	2.33908e-058	2.26057e-061	5.89927e-063	1.37193e-061	5.34839e-062	1.17667e-061	1.54841e-061	3.79346e-060	
0	1.11089e-026	8.65693e-007	1.07322e-007	1.46247e-009	9.60666e-010	0.00655856	0.00197029	0.00494966	0.783155	0.939964	0.908607	0.144712	0.0109488	0.993861	0.989577	0.968291	0.997577	0.995034	0.999764	0.996814	0.953133	0.998829	0.918759	0.989758	0.439617	0.278482	0.989427	0.998485	0.999156	0.99746	0.998365	0.998627	0.968012	0.957384	0.805775	0.90457	0.984031	0.92544	0.995883	0.999867	0.997246	0.99899	0.628717	0.142683	0.000855601	6.08172e-005	2.12485e-007	1.45322e-008	6.09888e-010	1.08181e-012	1.65886e-015	4.28812e-017	3.20798e-017	
0	0	1.26092e-024	3.35325e-008	8.98113e-011	2.01655e-013	3.24422e-013	1.24949e-005	5.73269e-008	4.02533e-005	0.00875733	0.0722809	0.0316781	0.000808439	0.000529887	0.0104192	0.0317089	0.00242295	0.00496619	0.000235962	0.00318634	0.0468668	0.00117108	0.0812408	0.0102423	0.560383	0.721518	0.0105726	0.00151453	0.000844302	0.00253959	0.00163517	0.00137307	0.0319876	0.0426162	0.194225	0.0954301	0.0159689	0.0745603	0.00411667	0.000132789	0.00275369	0.00100984	0.371283	0.857317	0.999144	0.999939	1	1	1	1	1	1	1	

