0	7.22837e-021	0.000106616	8.94348e-005	0.000215352	0.00123173	0.0437395	0.900177	0.513864	0.958245	0.989603	0.991445	0.90526	0.866518	0.98497	0.692972	0.28074	0.170212	0.0897953	0.00652509	0.00335668	0.00225027	0.0220645	0.0300625	0.190662	0.435148	0.905937	0.917644	0.89339	0.37798	0.528741	0.111982	0.0194888	0.0035565	0.00474416	0.0189365	0.00280494	8.32613e-005	8.87985e-007	2.63233e-010	3.3563e-012	4.06669e-015	1.40699e-017	
0	0	1.19958e-016	6.13965e-007	3.35172e-006	1.64257e-007	4.28274e-006	0.000406436	0.0338194	0.0223548	0.00859959	0.0084952	0.0947394	0.133463	0.0150197	0.306999	0.719234	0.829653	0.910082	0.993437	0.996619	0.997749	0.977935	0.969937	0.809338	0.564852	0.0940634	0.0823561	0.10661	0.62202	0.471259	0.888018	0.980511	0.996443	0.995256	0.981063	0.997195	0.999917	0.999999	1	1	1	1	


1	0.970925	0.997123	0.991928	0.991458	0.601598	0.0144986	0.010351	0.00024012	9.03272e-006	9.28871e-007	4.88055e-008	4.53351e-009	3.91093e-009	3.61573e-009	7.35908e-010	4.55616e-010	1.45406e-011	3.67923e-013	4.92729e-015	2.3678e-016	1.60889e-018	4.44855e-021	6.14152e-023	7.69846e-025	3.48038e-025	7.48781e-026	1.89465e-025	4.32886e-025	8.72776e-026	2.89422e-026	1.16083e-027	2.11595e-029	5.23397e-032	1.82578e-033	3.62605e-035	1.08908e-036	1.27809e-037	9.90196e-039	7.23594e-040	1.86647e-040	1.46896e-040	9.82648e-040	
0	0.0290754	0.000609885	0.00610281	0.00586284	0.348046	0.915587	0.873833	0.88802	0.00531339	0.000185778	2.11424e-006	2.85901e-008	2.68936e-008	7.54214e-009	3.24424e-009	1.80453e-008	2.75122e-007	1.41584e-006	3.08057e-007	1.16004e-006	1.03646e-007	6.09894e-010	1.72477e-012	2.42092e-015	4.51041e-018	9.96736e-020	2.30244e-019	1.22912e-019	3.19051e-020	1.69241e-020	2.06734e-020	7.32489e-020	1.67853e-020	1.53407e-022	4.84855e-024	1.99594e-026	1.84682e-029	8.3089e-033	9.47394e-036	4.8685e-037	1.15594e-037	3.62516e-038	
0	4.63196e-008	0.00226757	0.00193069	0.00264893	0.0501871	0.0686757	0.0910444	0.105862	0.959436	0.233039	0.024729	2.3241e-005	0.000325583	0.000666229	0.00177188	0.000127845	6.4001e-006	3.81646e-007	2.81466e-007	4.20216e-008	2.66015e-008	9.55596e-008	5.11164e-006	1.14334e-006	5.58834e-008	7.113e-008	5.69392e-008	3.28065e-007	1.01749e-006	2.78263e-007	9.56279e-008	3.83063e-009	5.09148e-011	7.31389e-012	1.12364e-013	3.97461e-015	1.07466e-017	4.15249e-019	9.08979e-021	8.76069e-024	1.67478e-025	1.27191e-025	
0	0	6.75386e-010	3.87742e-005	3.06589e-005	0.000168495	0.00123859	0.0247716	0.00587717	0.0352417	0.766774	0.975269	0.999977	0.999674	0.999334	0.998228	0.999872	0.999993	0.999998	0.999999	0.999999	1	1	0.999995	0.999999	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998736	0.999808	0.984714	0.983746	0.721784	0.00535635	2.14348e-005	4.45135e-008	1.12054e-010	1.10603e-012	1.23933e-014	4.0531e-016	1.48895e-015	2.4458e-015	4.59051e-016	1.75329e-016	1.3128e-017	1.75994e-019	5.30018e-021	5.48027e-023	7.03967e-026	4.64077e-029	2.23347e-031	4.65715e-033	2.35274e-034	3.02377e-034	1.11207e-033	3.57069e-033	5.86894e-034	6.27627e-035	8.87356e-036	3.15306e-037	2.48309e-039	1.61884e-040	1.52548e-042	3.372e-044	4.32797e-046	6.50721e-048	8.90077e-050	1.9283e-051	3.01616e-052	2.54714e-051	
0	0.00126387	0.00018968	0.0152858	0.0162268	0.277699	0.942806	0.174173	0.0861932	0.00876941	0.000523738	2.14091e-005	9.36574e-008	1.68013e-006	8.89495e-008	8.79255e-007	6.17837e-008	1.56461e-008	4.00265e-009	6.49332e-010	2.1519e-009	1.29854e-009	1.07619e-010	6.16231e-010	3.92751e-011	1.20866e-011	1.56144e-012	9.07079e-013	5.29479e-014	6.98839e-013	1.25086e-013	3.97239e-015	3.41325e-015	1.38797e-015	8.9298e-016	4.4514e-017	4.31837e-017	3.19244e-018	3.08565e-020	8.90653e-022	3.16267e-023	2.93331e-025	1.23295e-025	
0	3.68712e-015	1.99856e-006	3.21516e-007	2.62468e-005	0.000516447	0.0518373	0.825738	0.91294	0.991019	0.999214	0.999388	0.855032	0.921147	0.983862	0.80737	0.848132	0.974956	0.943679	0.779432	0.796145	0.884714	0.999885	0.998055	0.999287	0.893174	0.933714	0.944179	0.964717	0.782454	0.762802	0.902358	0.887354	0.79732	0.692014	0.50652	0.316526	0.00426601	4.27668e-005	2.23182e-007	3.60888e-009	5.02452e-010	1.73293e-010	
0	0	9.13299e-009	1.56948e-008	5.45597e-007	5.20801e-007	7.32203e-007	6.78824e-005	0.000867104	0.000211898	0.000262562	0.000590872	0.144968	0.0788513	0.0161375	0.192629	0.151867	0.0250437	0.0563212	0.220568	0.203855	0.115286	0.000114959	0.00194453	0.000713464	0.106826	0.0662856	0.0558213	0.0352826	0.217546	0.237198	0.0976418	0.112646	0.20268	0.307986	0.49348	0.683474	0.995734	0.999957	1	1	1	1	


1	0.99828	0.999841	0.999418	0.999512	0.978138	0.00934637	2.18556e-006	1.5761e-008	1.38533e-010	3.91941e-012	1.11839e-013	1.0877e-016	4.3253e-017	7.42133e-019	1.01968e-020	3.76559e-023	5.28907e-026	2.61461e-028	2.65252e-030	7.44517e-033	7.85911e-037	2.66588e-038	1.10411e-038	1.17024e-038	1.12671e-040	7.04802e-041	1.3079e-042	4.7731e-044	8.50845e-046	8.06247e-049	2.23802e-051	1.39957e-053	2.45821e-056	2.92143e-058	1.8702e-061	1.27022e-063	1.44319e-065	1.26328e-066	1.95116e-067	1.0261e-068	2.11678e-069	1.72438e-068	
0	0.00171992	8.8757e-005	0.000579137	0.000486103	0.0217791	0.990544	0.957794	0.987726	0.996841	0.806128	0.543369	0.00073162	1.32183e-005	1.60595e-008	2.01027e-009	4.20301e-012	3.94282e-014	1.68798e-015	9.97962e-018	1.64562e-018	8.25613e-020	1.75805e-018	5.46304e-017	6.07658e-016	3.42799e-017	2.39561e-018	1.42934e-021	7.79129e-025	1.29811e-025	1.10178e-027	1.21938e-030	4.31178e-032	9.74892e-034	3.93069e-035	9.90545e-037	9.30466e-038	6.86304e-040	1.19785e-042	1.49555e-045	7.30943e-048	2.87583e-050	1.68174e-051	
0	1.65977e-007	7.05788e-005	2.3517e-006	1.68245e-006	8.29003e-005	0.00010948	0.0422034	0.0121706	0.0030908	0.193851	0.455076	0.97639	0.999002	0.99969	0.990037	0.996571	0.994098	0.745122	0.547896	0.18995	0.00368562	0.000781999	0.000197712	0.00587103	0.0119712	0.833765	0.99941	0.999599	0.985988	0.995465	0.99336	0.831301	0.202962	0.0549383	0.00799031	0.00488387	0.000719164	2.46635e-005	3.53427e-007	1.89754e-008	1.09338e-009	1.32313e-010	
0	0	4.61019e-010	4.35018e-008	4.32739e-009	4.19637e-009	4.15687e-008	2.18406e-007	0.000103391	6.82064e-005	2.10934e-005	0.00155538	0.0228787	0.000984661	0.000310204	0.00996279	0.00342929	0.00590238	0.254878	0.452104	0.81005	0.996314	0.999218	0.999802	0.994129	0.988029	0.166235	0.000590341	0.000400651	0.0140121	0.00453493	0.00664027	0.168699	0.797038	0.945062	0.99201	0.995116	0.999281	0.999975	1	1	1	1	


1	0.966525	0.994957	0.997552	0.990904	0.987302	0.598922	0.00709508	0.000167313	4.09619e-006	4.99886e-008	7.88409e-010	1.35769e-011	2.37751e-011	4.60347e-012	7.95293e-013	2.96222e-014	4.08214e-016	1.4717e-017	1.32237e-018	8.57457e-020	1.16742e-021	3.41507e-023	3.42986e-024	7.14738e-026	7.57407e-027	8.03326e-028	1.89202e-028	7.81473e-029	1.62912e-029	5.61566e-031	1.70061e-032	6.4897e-034	1.26056e-035	9.66145e-037	7.68684e-039	1.93869e-040	5.80071e-042	4.27468e-043	8.0951e-044	1.05286e-044	6.23079e-045	2.4031e-043	
0	0.0261065	0.00227677	0.00197016	0.00857875	0.00513101	0.158064	0.0396923	0.00656138	0.00427024	0.000265277	2.81217e-005	2.87363e-006	3.2031e-006	1.63698e-007	4.23321e-007	4.86202e-008	4.50247e-009	8.0993e-010	5.99434e-010	2.46603e-010	8.61613e-011	1.28627e-010	2.79098e-010	6.16596e-011	2.5142e-011	1.29175e-011	7.32305e-013	5.26927e-014	1.4593e-013	2.14411e-014	6.14139e-015	1.62793e-015	1.3626e-015	5.70616e-016	4.0438e-017	4.4964e-017	1.04872e-017	6.19008e-018	7.40895e-018	1.14861e-018	4.30398e-019	1.31167e-018	
0	0.00736826	0.00275726	0.000476163	0.000517367	0.00756596	0.242984	0.952153	0.991824	0.993796	0.998531	0.998332	0.565405	0.984665	0.995517	0.962506	0.977172	0.990274	0.925692	0.661263	0.54976	0.277897	0.97178	0.993984	0.996517	0.866101	0.983394	0.997395	0.994912	0.948504	0.909617	0.963852	0.938563	0.650713	0.563131	0.123831	0.0361293	0.00129353	3.27927e-005	8.56182e-007	4.74688e-008	1.2456e-008	2.78587e-008	
0	0	8.71874e-006	1.55274e-006	3.70607e-007	8.38951e-007	3.09922e-005	0.00105956	0.00144707	0.00192954	0.00120335	0.00163981	0.434592	0.015332	0.0044829	0.0374933	0.0228281	0.00972601	0.0743077	0.338737	0.45024	0.722103	0.0282204	0.00601619	0.00348263	0.133899	0.016606	0.00260497	0.00508812	0.0514965	0.0903833	0.0361478	0.0614375	0.349287	0.436869	0.876169	0.963871	0.998706	0.999967	0.999999	1	1	1	


1	1	0.999257	0.999374	0.988882	0.652698	0.307111	0.624387	0.205705	0.0267736	0.015062	0.00222971	0.00249865	0.0558191	0.113098	0.0323552	0.122398	0.0444227	0.00316819	3.63593e-005	9.37382e-007	1.56279e-009	3.2094e-012	3.69382e-014	1.33342e-015	4.16414e-015	1.21852e-015	4.65672e-014	1.93434e-013	8.44386e-014	4.52166e-014	1.60393e-015	1.42375e-016	1.47847e-018	4.4664e-020	7.44322e-022	2.54237e-022	4.0154e-022	2.37315e-024	1.71621e-026	1.42261e-026	7.13217e-027	4.59696e-026	
0	2.60883e-007	0.000742709	0.000626087	0.0111172	0.347274	0.674285	0.112821	0.739688	0.0129045	1.4348e-005	6.44646e-006	1.38606e-006	0.00645738	0.00599007	1.99571e-005	0.00102084	0.00201567	0.192347	0.117487	0.852308	0.94258	0.0485829	0.000739151	3.332e-009	5.83006e-010	7.73344e-014	3.24219e-011	2.09945e-010	3.60241e-013	2.08022e-015	1.64565e-015	1.42619e-015	2.54153e-016	1.11467e-019	5.20226e-023	1.41659e-026	2.57491e-027	3.66809e-029	8.25203e-032	7.56056e-031	8.38861e-030	7.78446e-029	
0	1.12658e-028	8.52724e-011	2.31026e-007	7.18416e-007	2.77726e-005	0.0186043	0.262664	0.028062	0.937749	0.983007	0.997152	0.933627	0.832581	0.871671	0.950715	0.75191	0.952342	0.78969	0.784201	0.131078	0.05595	0.951313	0.877193	0.997333	0.792592	0.995401	0.804127	0.883808	0.871218	0.868601	0.98304	0.982521	0.977298	0.987316	0.981639	0.901729	0.697227	0.00162083	1.5783e-006	8.42469e-009	2.10273e-011	6.75426e-013	
0	0	8.15218e-029	1.27168e-012	1.93597e-008	2.5671e-008	6.83073e-008	0.000127823	0.0265454	0.0225727	0.00191698	0.000611675	0.063873	0.105143	0.00924	0.0169097	0.12467	0.00121942	0.0147951	0.0982753	0.0166138	0.00146977	0.000104027	0.122068	0.00266728	0.207408	0.0045994	0.195873	0.116192	0.128782	0.131399	0.0169604	0.0174787	0.0227015	0.0126835	0.0183614	0.0982709	0.302773	0.998379	0.999998	1	1	1	


1	1	0.99984	0.999851	0.998991	0.905977	0.430181	0.791065	0.0870877	0.0705855	0.399218	0.323913	0.743497	0.983834	0.991783	0.99477	0.997001	0.98727	0.181868	0.00688989	0.000355888	8.6903e-007	6.2508e-008	1.42704e-009	2.0204e-009	2.7088e-009	6.88793e-008	2.28722e-006	2.02995e-005	4.93891e-006	1.00588e-006	1.70886e-006	3.00168e-006	1.81637e-007	1.51647e-008	3.41317e-010	4.45687e-011	2.24254e-011	7.6412e-014	4.18412e-016	3.20402e-016	5.48522e-017	1.3963e-016	
0	3.72052e-007	0.000160157	0.000148589	0.00100938	0.094023	0.569163	0.195525	0.911544	0.335382	0.00407307	0.000127582	0.000525844	0.0114527	0.0079924	0.00389876	0.00276717	0.0125913	0.817026	0.972689	0.995906	0.990162	0.231378	0.033883	1.06735e-005	3.42654e-007	4.62269e-009	6.23171e-008	2.04749e-007	5.63614e-008	2.53903e-008	1.90511e-007	6.07514e-007	2.31833e-007	2.49083e-009	3.90242e-011	4.1002e-014	3.76878e-016	4.60799e-018	1.99334e-020	6.05681e-021	1.37774e-019	2.73168e-020	
0	1.26078e-011	1.02354e-011	4.74975e-009	6.88912e-009	2.12745e-007	0.000655601	0.0133874	0.000522498	0.56515	0.572641	0.674095	0.0853323	0.000430661	2.76754e-005	0.0012182	0.00018401	0.000138528	0.00110395	0.0201288	0.00321562	0.00969141	0.767427	0.39485	0.510926	0.062219	0.236253	0.0235701	0.00453441	0.000836101	8.58471e-005	0.000611074	0.00212212	0.00290027	0.00348428	0.00165024	0.000165097	4.73449e-006	5.41247e-010	9.26285e-014	5.26453e-017	7.24416e-021	1.30996e-022	
0	0	5.86779e-012	1.65424e-009	1.93179e-008	3.60024e-008	4.22445e-007	2.31545e-005	0.000845359	0.0288823	0.0240685	0.00186474	0.170645	0.00428286	0.000196438	0.0001135	4.74e-005	4.834e-007	2.21572e-006	0.000292848	0.000522241	0.000145413	0.001195	0.571267	0.489063	0.937781	0.763747	0.976428	0.995445	0.999159	0.999913	0.999387	0.997874	0.997099	0.996516	0.99835	0.999835	0.999995	1	1	1	1	1	


1	0.402201	0.873427	0.97734	0.997629	0.790334	0.499277	0.839162	0.871413	0.857773	0.525473	0.143541	0.665978	0.419687	0.446876	0.39791	0.747542	0.822588	0.956992	0.988652	0.995493	0.997282	0.990127	0.393408	0.0512282	0.126182	0.169719	0.695757	0.917387	0.862179	0.938495	0.990821	0.989334	0.984089	0.678525	0.38424	0.243563	0.0912076	0.0056141	0.000130325	1.41115e-005	1.66689e-005	1.47859e-006	
0	0.597787	0.125768	0.0208079	0.00156187	0.208305	0.496926	0.150529	0.118504	0.0089919	0.187544	0.0157681	0.00487034	0.224033	0.485904	0.197419	0.023498	0.155541	0.0126172	0.00710047	0.00327743	0.000704427	0.00234417	0.014941	0.0161315	0.000377826	0.0145747	0.0128642	0.036501	0.0691741	0.0200179	0.00550284	0.00541046	0.00141029	0.00293894	0.00116615	0.00342197	0.000103851	1.26474e-006	6.50401e-007	1.40006e-007	2.14101e-007	3.59424e-008	
0	1.17348e-005	0.000803779	0.00176747	9.82095e-005	0.00124779	0.00315049	0.0102069	0.00976351	0.0902733	0.121308	0.369346	0.108473	0.0287378	0.00348478	0.231785	0.201694	0.0194049	0.0301425	0.00390868	0.00117923	0.00199292	0.0054039	0.502196	0.209689	0.507183	0.134779	0.157589	0.0203858	0.0367905	0.04068	0.00354623	0.00513438	0.0141512	0.314899	0.588923	0.433056	0.0389697	0.000337196	3.13946e-007	5.76779e-010	6.2901e-012	7.45847e-011	
0	0	1.0874e-006	8.48972e-005	0.000711163	0.000112393	0.000646594	0.000101607	0.000320067	0.0429614	0.165675	0.471345	0.220679	0.327542	0.0637353	0.172885	0.0272662	0.00246606	0.000248278	0.000338544	4.98665e-005	2.01667e-005	0.00212531	0.0894546	0.722951	0.366257	0.680927	0.13379	0.0257263	0.0318562	0.00080749	0.000130281	0.000120716	0.000349594	0.00363643	0.0256708	0.319958	0.869719	0.994047	0.999869	0.999986	0.999983	0.999998	


1	0.998509	0.999694	0.999606	0.998201	0.998605	0.999183	0.998391	0.996025	0.967842	0.995853	0.99653	0.99721	0.999389	0.999565	0.999229	0.999375	0.999891	0.999647	0.999349	0.999097	0.996318	0.987468	0.970839	0.987686	0.996644	0.998709	0.999308	0.999291	0.999194	0.999076	0.999805	0.999355	0.997389	0.983578	0.962036	0.988897	0.99242	0.984177	0.977185	0.987913	0.995493	0.984256	
0	0.00129555	0.000236327	0.000350134	0.00179052	0.000272993	0.000614072	0.000179276	0.000407932	0.0320515	0.00312469	0.00317862	0.00195323	0.000137632	0.000249734	0.000567954	0.000505158	3.84475e-005	0.000347892	0.000635598	0.000891442	0.00367911	0.0125316	0.0291062	0.0120874	0.00256596	0.000171078	0.000261249	0.000644914	0.000707668	0.000855411	0.000190563	0.000644482	0.00261037	0.016409	0.0378959	0.0102131	0.00649798	0.0155082	0.0226184	0.0100304	0.00266515	0.0156659	
0	0.000195748	2.52227e-006	4.02672e-008	7.18501e-010	0.00100159	2.38201e-007	0.000326712	1.45143e-005	6.9077e-010	4.12557e-006	5.32001e-010	0.000643449	6.47691e-008	6.26839e-007	4.48712e-007	9.28661e-008	2.4711e-005	3.62204e-008	1.46676e-005	8.55434e-006	9.13385e-007	4.95089e-010	8.4314e-009	2.20733e-006	1.93934e-006	7.57399e-007	9.24914e-009	3.20599e-009	1.32008e-005	2.19954e-005	1.94257e-007	8.04357e-008	2.65767e-008	9.35729e-009	9.06356e-008	1.88622e-005	9.40692e-008	1.6902e-008	5.41366e-007	0.000707438	0.000639196	9.8117e-009	
