

1	0.987466	0.998068	0.986199	0.99866	0.999398	0.998455	0.985768	0.994582	0.979545	0.989462	0.998135	0.999259	0.922373	0.921466	0.990734	0.998263	0.999389	0.999555	0.996792	0.999189	0.995477	0.970551	0.65822	0.039652	0.019126	9.30191e-005	2.47303e-005	1.17953e-006	6.45513e-010	3.43094e-012	1.9843e-015	1.35021e-018	1.28895e-021	4.76911e-024	3.14843e-026	5.57409e-029	2.10111e-031	8.97835e-034	6.15235e-037	5.27329e-039	3.83319e-040	1.29965e-040	1.13265e-041	8.26949e-043	1.07211e-043	1.01863e-044	4.37041e-044	4.9934e-044	
0	0.012534	0.00171789	0.0137332	0.000946097	0.000384654	0.00133063	0.0141463	0.00150774	0.000197539	9.17341e-005	8.63102e-006	1.20826e-005	0.0707205	0.0780916	0.00924191	0.00173173	0.000611122	0.000438595	0.00319205	0.000755083	0.00446891	0.0294031	0.341657	0.960316	0.980334	0.999888	0.999761	0.992317	0.910826	0.668554	2.19246e-005	1.99244e-008	6.01033e-012	1.24182e-014	3.86596e-016	5.16927e-021	6.27883e-024	1.11945e-026	1.63657e-031	2.16998e-036	1.17287e-038	2.31955e-040	2.18023e-042	1.75055e-045	8.90093e-048	2.65174e-047	3.04854e-047	2.11819e-047	
0	1.11735e-012	4.63335e-005	3.92983e-007	0.000128677	1.91086e-005	1.18221e-006	1.85274e-006	0.000174077	1.50196e-005	7.13531e-007	8.11686e-008	1.71452e-008	2.2751e-008	1.84524e-007	2.38003e-006	4.20417e-007	1.10456e-008	3.10974e-007	5.62983e-007	7.23746e-006	1.88805e-006	7.73266e-006	2.62917e-005	6.69788e-006	0.000140113	1.29217e-005	3.18429e-005	0.00712288	0.0891613	0.33104	0.999835	0.996758	0.998753	0.999943	0.999818	0.999991	0.999973	0.999941	0.999924	0.999137	0.992334	0.170651	0.0168871	7.01047e-005	2.33516e-007	1.26439e-010	1.17193e-011	2.76747e-013	
0	0	0.000167672	6.77733e-005	0.000265102	0.000197798	0.000213416	8.4201e-005	0.00373659	0.0202426	0.0104454	0.00185617	0.000728446	0.00690694	0.000441809	2.17791e-005	4.61078e-006	3.08129e-008	6.50812e-006	1.58265e-005	4.84079e-005	5.20988e-005	3.85649e-005	9.66845e-005	2.52702e-005	0.000399862	6.42495e-006	0.000182815	0.00055932	1.24564e-005	0.000405641	0.000142648	0.00324184	0.00124662	5.691e-005	0.000181764	8.54083e-006	2.71968e-005	5.88415e-005	7.60316e-005	0.000862984	0.00766602	0.829349	0.983113	0.99993	1	1	1	1	


1	0.828649	0.839306	0.933458	0.909087	0.785109	0.845911	0.96937	0.985597	0.977722	0.938646	0.906263	0.638311	0.924901	0.979347	0.979551	0.956005	0.993067	0.964212	0.969275	0.985096	0.956542	0.630956	0.671292	0.568709	0.275438	0.000278214	3.35774e-007	4.05998e-008	8.96889e-010	5.19323e-011	2.78209e-011	1.10729e-011	4.02572e-012	3.10027e-011	4.91043e-010	8.73158e-009	1.58807e-009	1.76395e-010	1.14496e-010	4.93235e-011	2.5485e-011	6.19169e-011	1.23643e-010	2.20444e-010	1.82962e-010	2.0674e-010	9.10191e-009	2.57139e-008	
0	0.171351	0.125273	0.0629111	0.0902947	0.21461	0.153176	0.0303901	0.0139644	0.0219829	0.0612527	0.0934966	0.36138	0.059932	0.0102642	0.00538569	0.00205023	0.00547448	0.0350728	0.0304001	0.0147406	0.0433923	0.368472	0.324357	0.40092	0.708731	0.891912	0.753875	0.140334	0.00357151	0.00121841	0.000753375	5.81482e-005	1.23635e-005	8.91007e-005	0.00373852	0.435549	0.931746	0.983809	0.996142	0.999187	0.976523	0.857224	0.738291	0.301092	0.0838465	0.0156701	0.192513	0.48725	
0	1.11698e-008	0.0354197	0.0032705	0.000391203	0.000247552	0.000906874	0.000231472	0.000240624	8.20793e-005	8.73909e-005	0.000240109	0.000307507	0.0151412	0.00493767	0.000234963	5.31369e-006	2.93631e-007	3.36275e-006	1.09401e-005	2.41156e-005	1.84846e-005	0.00045345	0.00415865	0.0296487	0.0146388	0.107759	0.245902	0.83978	0.927586	0.873059	0.633285	0.025502	0.00277223	0.00085742	0.00416301	0.019863	0.0664153	0.0161721	0.00323201	0.000748311	0.0234603	0.131526	0.15334	0.0183162	0.0039104	0.000313756	0.00334665	0.00469791	
0	0	1.38714e-006	0.000360647	0.000226888	3.28413e-005	6.02786e-006	8.06706e-006	0.000197631	0.000212564	1.34779e-005	6.70639e-007	1.44965e-006	2.6354e-005	0.00545098	0.0148282	0.0419399	0.00145778	0.000712094	0.00031426	0.000139519	4.69469e-005	0.00011857	0.000191724	0.000722502	0.00119202	5.02104e-005	0.000222432	0.0198853	0.0688423	0.125723	0.365962	0.97444	0.997215	0.999053	0.992098	0.544588	0.00183916	1.88843e-005	0.000626228	6.4404e-005	1.63777e-005	0.0112505	0.108369	0.680592	0.912243	0.984016	0.80414	0.508052	


1	0.666105	0.973256	0.692799	0.951337	0.982208	0.989841	0.860954	0.999542	0.999645	0.996014	0.998302	0.995624	0.989434	0.973017	0.993227	0.999689	0.99102	0.985017	0.986865	0.99889	0.850029	0.149206	0.00401074	1.3952e-005	4.52997e-008	1.44933e-012	6.75138e-016	6.87682e-017	3.66203e-021	1.09451e-023	3.81549e-026	7.7557e-027	2.21356e-027	3.18358e-027	4.0513e-027	1.90248e-027	6.38567e-029	2.22007e-029	7.65475e-030	5.43362e-029	7.75495e-029	3.34885e-029	4.4231e-030	1.03938e-030	4.88738e-031	3.21747e-031	3.3557e-030	4.02647e-030	
0	0.333895	0.0174206	0.306848	0.0483985	0.0176923	0.010111	0.139038	0.0003061	0.000296608	0.00397949	0.00169714	0.00437596	0.0105642	0.026973	0.00675353	0.000297125	0.00897883	0.0149819	0.0131338	0.00110609	0.14997	0.85078	0.995983	0.999937	0.999998	0.999971	0.999626	0.367151	0.000135312	1.1043e-005	4.96442e-011	3.11055e-013	6.50028e-015	2.69133e-014	3.80028e-013	4.2925e-014	4.0043e-015	8.43901e-015	7.23979e-017	9.3721e-018	9.12713e-019	2.56343e-021	1.44356e-024	2.55603e-027	2.07783e-030	3.47049e-032	2.79591e-032	1.90512e-031	
0	1.13853e-021	0.00932317	1.92688e-006	9.4764e-005	1.62775e-005	1.01325e-006	4.09843e-007	0.000130706	3.40163e-007	8.09997e-009	1.5363e-007	3.32288e-008	1.65409e-006	8.94611e-006	1.58901e-005	2.28166e-006	9.00638e-010	6.6729e-008	6.54096e-007	3.28573e-006	1.21309e-008	1.40225e-005	6.16721e-006	4.90762e-005	1.85623e-006	2.94073e-005	0.000373941	0.632823	0.999782	0.995053	0.997801	0.875402	0.722548	0.682146	0.583734	0.927457	0.997663	0.982237	0.966718	0.648699	0.626959	0.0101112	5.62902e-005	4.57037e-008	7.24302e-012	2.14146e-016	7.73843e-019	6.40965e-022	
0	0	2.97207e-015	0.000350684	0.000169589	8.29816e-005	4.72049e-005	7.60192e-006	2.07822e-005	5.78733e-005	6.98604e-006	6.34855e-007	9.91047e-008	1.64434e-007	1.14841e-006	3.08541e-006	1.19505e-005	9.36525e-007	6.87986e-007	4.46305e-007	4.04652e-007	4.93178e-007	1.46695e-007	2.48905e-008	6.5849e-009	2.51834e-008	6.09994e-010	4.68557e-008	2.53215e-005	8.28846e-005	0.00493617	0.00219872	0.124598	0.277452	0.317854	0.416266	0.0725434	0.00233665	0.0177634	0.033282	0.351301	0.373041	0.989889	0.999944	1	1	1	1	1	


1	0.996733	0.993392	0.997147	0.994645	0.996902	0.997065	0.997576	0.997997	0.99786	0.999594	0.999591	0.981026	0.999704	0.193805	0.111954	0.375178	0.580539	0.791108	0.851374	0.995101	0.79878	0.0753117	0.0364938	0.000446409	1.43939e-005	7.91372e-010	8.64091e-012	9.39085e-013	6.67453e-016	6.01045e-018	1.4465e-019	3.56442e-021	3.11111e-023	1.29425e-023	2.89718e-024	6.92357e-024	2.83995e-024	2.02762e-024	5.33017e-025	6.36211e-025	2.60368e-025	5.91277e-026	1.23117e-026	2.95448e-026	3.19523e-026	5.87789e-026	1.76935e-024	8.24525e-024	
0	0.00326687	0.00660731	0.00273449	0.00534882	0.00308951	0.00292982	0.00216631	0.00193978	0.00210333	0.000405563	0.000409478	0.0189739	0.00012647	0.805653	0.714006	0.330698	0.141242	0.202208	0.147967	0.00475744	0.201171	0.913462	0.527728	0.0428845	0.00447871	4.42057e-005	2.42481e-005	3.46442e-006	2.55547e-010	4.92637e-013	4.98823e-017	8.91762e-021	4.64865e-024	4.23257e-025	1.21152e-026	9.85177e-027	8.89511e-027	5.93096e-027	6.18326e-027	4.68743e-027	1.95547e-027	1.3672e-028	6.86003e-030	1.57634e-028	7.85078e-029	2.40726e-027	4.25619e-028	2.39113e-025	
0	1.63466e-007	1.08318e-006	0.000118879	2.80545e-006	7.33405e-006	5.49556e-006	0.000257702	3.37008e-007	3.9835e-008	1.49591e-008	6.03786e-009	8.57126e-009	0.000169115	0.000530692	0.17399	0.24847	0.277635	0.00264288	0.000269312	6.4895e-005	2.13387e-005	0.0112225	0.43565	0.956378	0.994701	0.999886	0.998086	0.666926	0.818794	0.649467	0.000163842	4.52038e-008	5.12141e-011	4.76499e-011	1.05378e-009	4.64214e-011	2.44446e-011	1.15344e-011	3.14666e-014	6.73134e-017	5.75493e-018	2.54563e-021	8.35497e-024	1.77694e-027	5.40753e-031	1.08014e-030	2.62829e-028	2.32743e-029	
0	0	3.00054e-008	1.33895e-008	3.69851e-006	7.02415e-007	8.04837e-008	8.4566e-008	6.26658e-005	3.70858e-005	5.57471e-007	1.1598e-008	3.15567e-010	8.36248e-010	1.09679e-005	4.93684e-005	0.0456537	0.000583314	0.00404119	0.000389878	7.63455e-005	2.67752e-005	3.73725e-006	0.00012814	0.000290596	0.000805905	6.93401e-005	0.00188925	0.33307	0.181206	0.350533	0.999836	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99678	0.977434	0.998687	0.995005	0.999584	0.995099	0.998268	0.997949	0.982673	0.986393	0.977933	0.947969	0.602799	0.0108219	0.000434165	6.62048e-006	2.63696e-005	4.35233e-006	1.94283e-006	2.32609e-007	5.19601e-007	9.80104e-007	4.87592e-006	6.3191e-005	0.00335156	0.000299476	4.63302e-006	4.18909e-008	2.47326e-011	5.43954e-014	2.45835e-017	6.52757e-020	3.90508e-022	1.44671e-022	3.68787e-023	4.86176e-024	1.40571e-025	2.61664e-026	2.67026e-028	1.11941e-029	5.58117e-031	3.58904e-032	2.93051e-034	4.4472e-036	9.99118e-038	5.54166e-039	2.41078e-038	1.4795e-038	
0	0.00322024	0.0225372	0.00130706	0.00498383	0.00040197	0.0048545	0.00172137	0.00128592	0.000127303	3.81084e-005	0.000101836	0.000158899	0.026572	0.0313512	0.000288345	1.48674e-007	9.67703e-009	1.83914e-008	8.8618e-009	2.58649e-010	7.02534e-010	1.86519e-008	1.90087e-006	0.00124373	0.0664674	0.988675	0.999163	0.936065	0.456778	0.078283	9.43313e-006	1.82738e-008	3.7217e-011	1.91091e-013	1.79897e-015	6.74748e-019	1.09489e-020	3.53623e-023	1.71346e-026	5.79449e-030	1.16635e-031	1.42151e-033	2.57384e-036	2.50263e-038	8.72298e-042	5.13413e-042	1.95879e-042	1.6786e-041	
0	6.37151e-017	1.41293e-005	1.98011e-006	1.76843e-006	3.66807e-006	2.6286e-006	8.82511e-007	1.68536e-005	4.40183e-006	1.03424e-007	2.80041e-008	8.74608e-008	8.72325e-007	1.01586e-005	1.94338e-005	5.7904e-008	9.30468e-010	3.72581e-012	2.21188e-011	7.00484e-012	1.97289e-013	6.1052e-012	6.10361e-010	1.31791e-007	0.000101644	0.00282004	0.00081374	0.0639229	0.543215	0.921611	0.994944	0.990208	0.982631	0.999161	0.999647	0.999631	0.999867	0.999849	0.996004	0.994214	0.983784	0.0809063	0.00109007	1.23176e-006	5.27912e-010	1.82875e-013	3.01994e-015	5.77457e-018	
0	0	1.43869e-005	3.49256e-006	9.49775e-006	1.0357e-005	4.35021e-005	9.55857e-006	0.00074841	0.0171953	0.0135686	0.0219656	0.0518717	0.370628	0.957817	0.999258	0.999993	0.999974	0.999996	0.999998	1	0.999999	0.999999	0.999993	0.998693	0.930079	0.00820572	1.89167e-005	1.21171e-005	6.9947e-006	0.000105552	0.00504622	0.00979175	0.0173694	0.000838662	0.00035276	0.000368831	0.000132952	0.00015138	0.00399584	0.0057864	0.0162163	0.919094	0.99891	0.999999	1	1	1	1	


1	0.995165	0.968864	0.99996	0.986647	0.993062	0.986681	0.999574	0.933726	0.271241	0.140748	0.045968	0.0134504	0.000454515	6.425e-006	6.21508e-007	9.11914e-009	3.78889e-008	1.08261e-008	1.11591e-009	2.15814e-011	9.53121e-011	7.96719e-010	5.03898e-009	1.14099e-007	3.01039e-005	0.00023577	0.000191711	3.08952e-005	1.39221e-006	1.00115e-007	2.38171e-010	1.19762e-011	3.02071e-012	5.58863e-011	1.87152e-009	1.59626e-010	1.93949e-011	1.65195e-011	6.56572e-014	7.33007e-016	9.35128e-018	8.69876e-020	4.97426e-022	2.63035e-024	5.87274e-026	1.19358e-026	1.7407e-026	2.52083e-026	
0	0.00483527	0.0289607	2.50726e-005	0.013294	0.00231254	0.00742373	0.000212555	0.00716522	5.72353e-005	1.40544e-005	6.82345e-006	1.29886e-005	4.96198e-006	5.31446e-007	6.43443e-009	3.87198e-011	1.37376e-011	1.57689e-011	2.85042e-011	4.3945e-013	5.32705e-014	1.47735e-012	2.059e-010	2.27803e-008	9.48623e-008	5.68128e-005	0.00055914	0.00653817	0.795964	0.980816	0.164228	0.0198778	0.00109275	0.00025144	0.000446369	8.38383e-006	2.02022e-005	3.32365e-006	8.23155e-008	7.77762e-010	3.25711e-010	1.80622e-013	8.15913e-017	1.75577e-020	1.14319e-025	1.41188e-029	1.11844e-029	1.38452e-029	
0	4.20712e-008	0.00217182	9.59366e-006	4.4859e-005	0.00460768	0.0026724	5.08695e-005	0.000749538	0.00174455	0.000746702	0.000350842	0.000313816	1.99781e-006	3.26211e-009	5.3303e-010	5.10655e-011	3.11433e-011	4.05908e-012	6.16514e-013	2.01538e-013	3.24038e-013	8.85502e-013	7.55351e-013	3.11523e-011	7.1286e-009	4.38095e-008	3.34643e-006	1.04316e-005	0.000351492	0.0125737	0.817466	0.809968	0.655556	0.976559	0.987881	0.999443	0.998413	0.999227	0.996668	0.996572	0.988117	0.6125	0.175077	0.00195226	6.16835e-005	6.79732e-007	5.10689e-007	4.65583e-007	
0	0	3.29802e-006	4.85657e-006	1.38973e-005	1.82235e-005	0.00322285	0.000162808	0.0583591	0.726957	0.858491	0.953674	0.986223	0.999539	0.999993	0.999999	1	1	1	1	1	1	1	1	1	0.99997	0.999707	0.999246	0.993421	0.203683	0.00661009	0.0183057	0.170154	0.343352	0.0231899	0.0116731	0.00054875	0.00156649	0.000769422	0.00333159	0.00342814	0.0118826	0.3875	0.824923	0.998048	0.999938	0.999999	0.999999	1	


1	0.997125	0.962717	0.99796	0.957494	0.971439	0.947568	0.990108	0.764009	0.476294	0.511669	0.294127	0.139617	0.0419442	0.00221632	0.000261915	3.99482e-006	2.76838e-005	1.6163e-005	8.90548e-006	5.66534e-007	8.86319e-007	2.5768e-006	8.0239e-005	0.00795173	0.596661	0.833621	0.848352	0.395922	0.00945932	0.000758786	2.45036e-006	6.59823e-008	3.51986e-009	1.88092e-009	1.46359e-009	1.71151e-010	1.09308e-011	1.59291e-012	2.63758e-014	6.03866e-016	2.3525e-017	1.4509e-018	1.45685e-020	2.49459e-022	3.87015e-024	9.04727e-025	2.22535e-024	1.31001e-024	
0	0.00260302	0.0344819	0.00197432	0.0407988	0.0263378	0.0496078	0.00957798	0.222309	0.13199	0.0079028	0.00116732	0.00051919	0.00357965	0.00184402	0.000523314	4.86051e-005	5.06487e-005	2.07535e-005	7.95861e-006	5.54964e-007	7.1019e-007	4.61818e-006	0.000120722	0.0112764	0.169993	0.127864	0.132398	0.51672	0.562286	0.278679	0.0122186	0.00339483	0.000999805	6.75105e-005	5.89814e-006	3.52313e-008	2.92587e-010	3.15102e-012	9.89801e-014	1.22615e-015	1.28267e-016	1.98846e-017	3.48297e-019	5.40486e-021	5.68973e-023	3.19857e-024	4.98007e-025	8.41189e-026	
0	0.000271768	0.00251582	5.34337e-005	0.00168224	0.00196053	0.00209036	0.000264033	0.00551902	0.00668721	0.00199786	0.000393041	0.000142276	5.92935e-005	3.82618e-006	1.3719e-006	1.18563e-007	1.00352e-006	2.4135e-007	2.36616e-007	1.55144e-008	1.15333e-008	7.57582e-008	1.67418e-006	0.000117528	0.00324887	0.034938	0.0189179	0.0866979	0.428101	0.719878	0.925402	0.94647	0.919726	0.999289	0.999605	0.999398	0.99973	0.999831	0.993937	0.99411	0.983785	0.18657	0.0035276	8.49308e-006	1.53738e-008	6.87505e-011	1.13206e-011	4.1389e-013	
0	0	0.000285421	1.2562e-005	2.45923e-005	0.000262329	0.00073359	5.01988e-005	0.00816254	0.385028	0.47843	0.704313	0.859722	0.954417	0.995936	0.999213	0.999947	0.999921	0.999963	0.999983	0.999999	0.999998	0.999993	0.999797	0.980654	0.230097	0.00357682	0.00033223	0.000659388	0.000153701	0.000684333	0.0623767	0.0501353	0.0792737	0.000643659	0.000388673	0.000602171	0.000270345	0.000168859	0.00606311	0.00589042	0.0162145	0.81343	0.996472	0.999992	1	1	1	1	


1	0.999909	0.9969	0.945781	0.999501	0.999965	0.995607	0.999853	0.999804	0.999762	0.999123	0.625117	0.918213	0.925419	0.00136122	7.62151e-007	3.88777e-011	1.21985e-013	1.95136e-013	1.80529e-013	3.25021e-014	1.09083e-012	4.86228e-013	3.14505e-012	2.12922e-012	6.19082e-013	1.3025e-013	2.17679e-013	2.63845e-013	6.60172e-014	5.82629e-014	8.63272e-014	5.50167e-013	5.4258e-014	3.5855e-013	3.0794e-013	2.92047e-011	2.66793e-009	5.93983e-007	2.34932e-005	0.000461449	0.00157549	0.000447879	2.71595e-005	5.62306e-005	3.6018e-006	8.64036e-008	5.80352e-007	3.0913e-007	
0	9.09379e-005	0.0030998	0.0542154	5.05518e-006	3.04816e-006	0.00437638	7.45787e-005	8.90719e-005	9.92436e-005	0.000872108	0.374876	0.0773552	0.0250164	0.109049	8.51449e-005	1.83293e-009	3.61502e-009	2.52436e-009	1.08586e-010	1.49092e-013	1.75449e-017	6.66612e-017	2.8335e-015	2.32562e-013	1.03253e-013	8.73429e-011	7.24291e-007	3.55419e-006	7.84442e-009	5.63839e-010	3.7235e-014	2.11398e-016	1.97304e-017	1.92951e-015	3.08886e-016	2.96072e-014	1.02322e-011	1.31434e-009	1.21957e-009	3.46826e-007	4.80887e-007	9.28945e-009	9.86694e-010	1.32286e-008	1.48725e-009	1.2937e-009	1.02322e-010	2.53057e-011	
0	4.21896e-028	4.31293e-007	3.47538e-006	0.000493439	2.85344e-005	1.36786e-007	6.05797e-005	5.41385e-005	1.1844e-006	8.23211e-009	6.15695e-006	0.0044322	0.0483639	0.8642	0.930824	0.994038	0.987763	0.616766	0.979838	0.992551	0.430057	0.0215384	0.00602317	0.000787672	1.77565e-006	3.70096e-007	1.053e-006	3.46085e-006	9.12994e-005	3.71866e-005	0.000111592	0.000476313	4.71036e-005	0.000120719	7.11062e-006	1.56295e-006	2.5162e-006	2.90948e-005	0.000178877	0.00013184	0.0012443	1.86391e-005	9.19556e-007	1.9352e-008	6.52249e-011	1.04174e-012	1.22898e-010	1.85073e-012	
0	0	9.89283e-026	8.31307e-008	3.22856e-008	3.40649e-006	1.60327e-005	1.14607e-005	5.27294e-005	0.000137364	4.47746e-006	8.54996e-007	5.44829e-008	0.00120107	0.0253892	0.0690903	0.00596185	0.0122366	0.383234	0.0201616	0.00744934	0.569943	0.978462	0.993977	0.999212	0.999998	1	0.999998	0.999993	0.999909	0.999963	0.999888	0.999524	0.999953	0.999879	0.999993	0.999998	0.999997	0.99997	0.999798	0.999406	0.99718	0.999533	0.999972	0.999944	0.999996	1	0.999999	1	


1	0.999911	0.998544	0.996593	0.999946	0.999983	0.976459	0.999814	0.99974	0.99995	0.999932	0.942287	0.962476	0.745808	0.00792052	0.00302349	6.2821e-005	3.22725e-005	4.46191e-005	6.70139e-005	2.78629e-005	0.00256498	0.00619453	0.0357184	0.0332507	0.019307	0.00509234	0.000249403	3.08061e-005	1.15974e-005	8.27962e-006	4.10949e-006	1.43008e-005	1.40302e-006	8.28104e-006	2.97418e-006	9.17469e-005	0.00121652	0.11074	0.657407	0.913503	0.909481	0.632095	0.0443719	0.0406467	0.00433034	6.74922e-005	0.000155101	0.000133977	
0	8.93535e-005	0.00145569	0.00340623	5.10535e-005	1.66205e-005	0.0235413	0.000154797	0.000228485	2.65623e-005	6.74606e-005	0.0577123	0.0374721	0.240872	0.922343	0.325432	0.000857289	0.00138279	0.00232413	0.000908447	2.6477e-005	3.37562e-008	1.8414e-006	7.97627e-005	0.00391746	0.00149342	0.0624414	0.962867	0.967845	0.0401093	0.00173509	5.81996e-007	1.01196e-008	1.87468e-009	1.7417e-008	2.19373e-009	3.3541e-009	3.9784e-006	0.000150377	2.35602e-005	0.000134251	0.00112869	5.56848e-005	1.21499e-005	6.77495e-006	1.51639e-006	9.49173e-007	1.01585e-007	1.58478e-008	
0	1.52773e-011	9.58865e-008	3.62411e-007	2.90392e-006	2.84764e-008	9.85649e-009	3.04268e-005	1.8621e-005	2.4299e-007	6.24782e-010	9.27458e-008	5.12509e-005	0.0132858	0.0683056	0.607715	0.945095	0.9242	0.410895	0.858918	0.875637	0.213482	0.0152017	0.00091288	0.000152153	9.45223e-007	1.21286e-005	5.79653e-005	0.0125609	0.790649	0.0153144	0.00204068	0.00231634	2.32975e-005	4.38193e-006	5.88098e-009	1.18207e-011	1.19178e-011	2.75527e-007	1.71911e-006	4.62705e-009	4.26855e-006	2.36144e-006	1.49506e-007	2.94135e-009	1.2326e-009	9.40389e-011	5.08016e-009	7.47514e-011	
0	0	9.98026e-009	2.02185e-007	3.40082e-008	1.50819e-008	1.25001e-007	6.61963e-007	1.33615e-005	2.2886e-005	7.58325e-007	5.90573e-007	3.80763e-007	3.38524e-005	0.00143051	0.0638299	0.0539848	0.0743849	0.586736	0.140107	0.124309	0.783953	0.978602	0.963289	0.96268	0.979199	0.932454	0.0368261	0.0195637	0.16923	0.982942	0.997955	0.997669	0.999975	0.999987	0.999997	0.999908	0.99878	0.88911	0.342568	0.0863628	0.0893859	0.367847	0.955616	0.959347	0.995668	0.999932	0.999845	0.999866	


