

1	0.997654	0.998025	0.917731	0.985504	0.978908	0.936897	0.986796	0.996404	0.999812	0.999871	0.999832	0.997099	0.999649	0.891093	0.732855	0.0624079	0.0929223	0.00494384	0.000867954	0.00166615	0.00198357	0.00435756	0.0367709	0.0771722	0.0260601	0.00392095	0.0770367	0.00846753	0.00470338	0.000278666	3.80383e-005	3.11362e-005	3.54654e-006	2.28068e-007	3.11675e-008	2.69757e-008	4.80899e-009	3.13718e-010	2.49657e-011	
0	0.00234644	0.00196335	0.0821831	0.00203927	0.00218795	0.000890905	1.36445e-005	7.26373e-005	5.63429e-005	0.000123655	0.000166389	0.00289983	0.000342167	0.108896	0.265859	0.935594	0.811816	0.935173	0.985454	0.940431	0.994634	0.97092	0.801815	0.794731	0.952303	0.98807	0.677377	0.940378	0.602984	0.910519	0.922442	0.482116	0.653411	0.0602913	0.0115484	0.000792784	0.000107914	7.85319e-008	3.94671e-012	
0	2.46986e-012	1.91922e-006	4.94856e-006	0.00151826	1.19681e-005	4.76591e-005	1.29757e-006	6.38956e-008	3.13592e-008	2.49682e-008	4.45947e-008	1.02371e-007	1.80774e-006	6.03787e-008	9.49283e-005	2.6324e-005	0.0124683	5.05803e-005	0.000639915	0.00139895	0.000456573	0.00612122	0.0143428	0.000442932	0.000350667	0.0027103	0.0838255	0.00924049	0.378445	0.0792975	0.0673218	0.42229	0.329489	0.929559	0.822175	0.448348	0.338091	0.000940251	1.50395e-006	
0	0	9.79348e-006	8.14339e-005	0.0109389	0.0188925	0.0621644	0.0131888	0.0035229	0.000131486	5.75889e-006	2.04774e-006	9.85008e-007	6.59343e-006	1.16045e-005	0.00119166	0.00197217	0.0827937	0.0598323	0.0130376	0.0565041	0.00292624	0.0186011	0.147072	0.127654	0.0212864	0.00529913	0.161761	0.0419145	0.0138674	0.00990516	0.0101977	0.0955625	0.0170961	0.0101491	0.166277	0.550859	0.661801	0.99906	0.999998	


1	0.944697	0.995279	0.99489	0.994719	0.996008	0.989587	0.876252	0.840667	0.528258	0.0249864	0.000181668	1.9924e-005	1.17077e-006	5.7192e-007	8.1701e-008	7.10373e-009	2.46596e-010	2.2305e-012	6.76108e-014	7.07183e-015	1.42249e-014	2.28356e-014	6.93727e-014	9.635e-013	2.73463e-013	4.35211e-014	4.93165e-013	1.87922e-012	7.11751e-012	9.91232e-012	2.00298e-011	1.84014e-011	7.0308e-012	9.67949e-013	1.25039e-013	2.50918e-014	9.7433e-016	3.15624e-016	1.35075e-016	
0	0.0553033	0.00470709	0.00510143	0.00526298	0.00398949	0.0104052	0.123742	0.15929	0.471084	0.968234	0.998592	0.980661	0.989101	0.773739	0.530032	0.00884797	0.00103354	1.92336e-006	1.86088e-007	1.24904e-007	3.18622e-006	8.30465e-007	3.28365e-007	8.25699e-007	7.44432e-007	6.50791e-008	1.09686e-006	6.58408e-007	7.88836e-007	1.05622e-007	2.00267e-008	2.16765e-009	1.48658e-008	5.27609e-009	3.23325e-009	1.16121e-009	7.43448e-011	1.45987e-012	1.6086e-013	
0	1.14258e-010	1.39444e-005	7.83052e-006	1.16676e-005	3.32336e-007	3.95077e-006	5.78666e-006	4.28043e-005	0.000657794	0.00677494	0.00122366	0.0193073	0.0108265	0.218585	0.408027	0.284829	0.0215246	6.35153e-005	1.49228e-005	7.73961e-006	2.04639e-005	7.84493e-006	1.66858e-006	9.61558e-008	3.89964e-007	5.7206e-008	1.2532e-007	2.26663e-007	2.28165e-006	6.03402e-007	3.39773e-007	1.61789e-008	6.48763e-009	1.1945e-008	3.45521e-009	1.0759e-009	1.90732e-010	5.66103e-013	1.22838e-014	
0	0	3.07781e-008	1.17784e-006	6.38945e-006	1.90633e-006	3.69687e-006	7.91389e-008	6.24851e-008	5.12036e-008	4.32533e-006	2.75391e-006	1.19802e-005	7.10159e-005	0.00767561	0.0619409	0.706324	0.977442	0.999935	0.999985	0.999992	0.999976	0.999991	0.999998	0.999999	0.999999	1	0.999999	0.999999	0.999997	0.999999	1	1	1	1	1	1	1	1	1	


1	0.979153	0.972924	0.864578	0.99922	0.989762	0.999636	0.985876	0.982299	0.938107	0.605355	0.311266	0.302608	0.509393	0.238761	0.27773	0.0881812	0.0111992	0.000405941	1.69734e-005	1.11804e-006	5.96185e-007	4.15053e-007	2.0189e-007	4.90624e-007	6.05824e-008	4.29077e-008	4.7756e-008	1.93258e-008	8.44539e-009	1.65e-009	6.44957e-010	1.07894e-010	9.76417e-012	2.17075e-012	2.55861e-013	8.16501e-014	7.72139e-015	2.43295e-015	1.38167e-015	
0	0.0208468	0.0270757	0.135407	0.00036235	0.0102263	0.000342053	0.0141234	0.0177005	0.0618924	0.394435	0.688694	0.696513	0.485825	0.758107	0.595603	0.258733	0.0352892	0.00411293	0.000407309	0.0001444	0.0147094	0.00725205	0.00118405	0.0542557	0.18681	0.22754	0.148387	0.0289053	0.00422644	0.00092605	0.000193914	1.05001e-006	3.18947e-006	6.03982e-008	1.99877e-009	4.81236e-011	9.26844e-014	5.70617e-017	1.22774e-018	
0	6.18383e-022	3.33346e-007	1.54104e-005	0.000414855	3.09188e-008	6.92621e-006	8.82114e-010	6.52675e-008	6.52456e-007	0.000210154	2.88782e-005	0.000863765	0.0046599	0.00127384	0.0468364	0.0426448	0.000842068	3.61386e-006	1.97539e-005	1.65933e-007	1.10445e-007	1.19754e-005	1.75464e-006	5.07446e-008	0.00222029	0.00582708	0.000182529	0.000444643	0.0295479	0.0446695	0.106041	0.0605463	0.0408386	0.317193	0.172832	0.0811824	0.213024	9.22131e-005	1.53748e-008	
0	0	2.58036e-018	1.17558e-008	3.16977e-006	1.14608e-005	1.53643e-005	8.85443e-007	6.69953e-008	1.404e-008	3.87249e-008	1.11044e-005	1.49338e-005	0.000122255	0.00185816	0.0798308	0.610441	0.952669	0.995478	0.999556	0.999854	0.98529	0.992736	0.998814	0.945744	0.81097	0.766633	0.85143	0.97065	0.966226	0.954404	0.893765	0.939453	0.959158	0.682807	0.827168	0.918818	0.786976	0.999908	1	


1	0.997328	0.996363	0.997196	0.998522	0.999052	0.997927	0.996583	0.998353	0.995666	0.0664856	0.00783914	0.00574022	0.00779382	0.000334001	0.000117928	1.14205e-005	1.82996e-006	1.08544e-007	5.18253e-009	7.46364e-010	8.82529e-010	2.02781e-009	7.86451e-009	4.69519e-007	4.24521e-007	9.5238e-008	6.15782e-007	8.29158e-007	2.82689e-007	8.27696e-008	4.25831e-008	2.49049e-008	1.97975e-009	9.0523e-011	3.79686e-012	1.53142e-012	2.5658e-014	1.46155e-014	2.66131e-014	
0	0.00267193	0.00363332	0.00279228	0.00147705	0.000947205	0.00207262	0.00341726	0.0016464	0.00433262	0.933513	0.991996	0.982815	0.988956	0.953787	0.874295	0.444549	0.336249	0.0758084	0.0471358	0.0553974	0.352755	0.0497264	0.000342448	0.00312673	0.036899	0.00312969	0.000226699	1.83462e-007	2.39265e-010	3.77591e-011	9.77244e-012	4.45314e-011	3.74444e-009	9.1525e-012	4.63028e-014	1.99627e-014	2.20208e-015	1.62421e-017	2.89705e-016	
0	4.2758e-008	3.7381e-006	1.1984e-005	1.73234e-008	7.0439e-007	5.0701e-007	4.98601e-008	3.03764e-007	1.51566e-006	9.39643e-007	0.000164811	0.0114421	0.00302503	0.0457685	0.111468	0.446713	0.00684012	0.042532	0.00260767	0.000194157	0.15297	0.00246658	0.000124263	0.00123476	0.0012896	0.0136162	0.00213959	0.0110985	0.00247648	0.00151937	0.000314501	5.40641e-006	0.000121518	1.04844e-006	3.24614e-008	8.76353e-011	1.82445e-013	8.88916e-017	4.29073e-021	
0	0	7.74549e-011	1.00022e-007	7.04691e-007	3.22907e-008	6.08159e-008	1.01285e-009	9.14074e-011	4.34817e-010	4.23479e-009	2.18971e-009	2.53834e-006	0.000225595	0.000110126	0.0141192	0.108727	0.656909	0.88166	0.950257	0.944408	0.494275	0.947807	0.999533	0.995638	0.961811	0.983254	0.997633	0.9889	0.997523	0.998481	0.999685	0.999995	0.999878	0.999999	1	1	1	1	1	


1	0.999762	0.995168	0.873591	0.933027	0.992254	0.911331	0.989272	0.999339	0.999953	0.916071	0.99763	0.967119	0.934033	0.15326	0.14644	0.000542044	0.000228479	4.83723e-006	4.87822e-006	2.65065e-006	0.00032967	0.0032401	0.00507991	0.184621	0.0243584	0.0274578	0.710244	0.91804	0.934824	0.448536	0.178476	0.168212	0.00411847	1.09419e-005	1.89415e-007	1.36534e-008	1.75698e-010	1.4026e-011	2.56314e-013	
0	0.000237681	0.00483154	0.126398	0.0551377	0.00130908	0.00354967	1.8556e-005	7.34139e-006	2.88543e-005	0.0838468	0.00127912	0.0312663	0.0557687	0.771219	0.429279	0.707676	0.0733333	0.0122656	0.00348536	0.000485719	0.00117166	0.00020529	1.455e-005	0.00170693	0.623449	0.693778	0.029565	0.0169813	0.0222593	0.521463	0.80307	0.608835	0.427424	0.00161309	1.37557e-005	1.0937e-006	2.52307e-008	5.68291e-012	3.95452e-016	
0	1.80081e-016	1.34098e-007	8.48658e-006	0.00437853	6.35532e-005	1.69178e-005	5.40909e-007	3.44305e-009	5.06516e-010	1.37813e-006	0.000917766	0.000387897	0.00292349	0.0017729	0.100801	0.00117957	0.0179289	0.000166499	0.000382109	2.35167e-005	3.00153e-005	8.33565e-006	1.2619e-007	3.30131e-008	1.10868e-005	0.0186922	0.00315206	0.000662195	0.000219549	0.000247085	0.00353383	0.0516343	0.565465	0.996996	0.978745	0.816612	0.858156	0.000822051	1.42371e-007	
0	0	4.51622e-008	2.96987e-006	0.00745661	0.00637384	0.0851026	0.0107087	0.000654078	1.83907e-005	8.11515e-005	0.000173391	0.00122707	0.00727478	0.0737479	0.32348	0.290603	0.908509	0.987563	0.996128	0.999488	0.998469	0.996546	0.994905	0.813672	0.352181	0.260072	0.257039	0.0643163	0.0426972	0.0297544	0.0149201	0.171319	0.00299316	0.00138002	0.0212414	0.183387	0.141844	0.999178	1	


1	0.999414	0.999114	0.974561	0.768821	0.991719	0.682703	0.962543	0.996935	0.999931	0.874497	0.801732	0.281037	0.0105572	0.000368804	6.54024e-006	1.74496e-008	4.04938e-010	3.50792e-011	3.76332e-012	2.71435e-012	7.23548e-010	1.28971e-009	4.1026e-009	1.5363e-006	3.32392e-007	1.58871e-007	3.40211e-006	2.40059e-005	8.74113e-005	0.000160226	0.000306441	4.11763e-005	0.000303334	1.9715e-006	4.15433e-008	1.75994e-010	2.42359e-013	1.22805e-014	3.3085e-016	
0	0.000586292	0.000884165	0.0254354	0.174444	0.000200561	0.0224977	8.49375e-006	1.27424e-005	1.42634e-005	0.125015	0.00323626	0.0395299	0.00928329	0.00108558	2.85664e-005	3.87561e-006	2.86392e-008	1.58801e-010	1.55816e-011	1.83045e-013	3.09155e-013	3.41141e-012	5.46607e-013	1.15738e-010	9.58925e-007	5.31361e-007	1.25629e-008	9.53896e-008	6.54077e-007	1.00793e-005	1.56029e-005	2.20138e-006	0.000613574	0.000291088	3.42149e-006	8.43912e-008	4.24298e-008	1.80716e-012	2.29289e-017	
0	1.40011e-008	1.76907e-006	3.68279e-006	0.0555044	0.000865682	0.00161065	0.00183524	0.000226293	1.02476e-005	9.63796e-005	0.193951	0.554568	0.728688	0.0210075	0.000751414	5.74721e-006	2.43965e-006	3.34363e-008	1.19601e-008	1.4611e-008	3.93804e-007	6.83732e-008	2.52495e-008	3.43472e-009	3.39743e-010	7.82128e-008	2.44068e-007	2.60079e-007	1.34333e-005	7.3664e-005	0.000723299	0.00277555	0.0208501	0.132166	0.696182	0.814846	0.633392	0.0764114	0.00518731	
0	0	4.86539e-009	4.30804e-007	0.00123013	0.00721466	0.293189	0.0356135	0.00282583	4.47391e-005	0.000391144	0.00108013	0.124865	0.251472	0.977538	0.999213	0.99999	0.999998	1	1	1	1	1	1	0.999998	0.999999	0.999999	0.999996	0.999976	0.999899	0.999756	0.998955	0.997181	0.978233	0.867541	0.303815	0.185154	0.366608	0.923589	0.994813	


1	0.982057	0.994257	0.959251	0.722755	0.935818	0.728519	0.989413	0.997855	0.999246	0.957555	0.962174	0.83727	0.717815	0.154306	0.0250558	0.000383677	1.53911e-005	9.2413e-007	1.24672e-007	4.54106e-008	3.10538e-007	1.67186e-006	1.69837e-005	0.0019495	0.00199997	0.000574383	0.0170537	0.0349545	0.0386503	0.0212414	0.0158272	0.00775107	0.000972848	4.79778e-006	7.28263e-008	3.40465e-009	1.81553e-011	4.71167e-013	9.30279e-015	
0	0.017448	0.00538565	0.0402248	0.265976	0.0618581	0.250978	0.00567307	0.0011474	0.00055449	0.0304046	0.0203331	0.132879	0.181989	0.64321	0.492477	0.611945	0.355526	0.693571	0.710366	0.699715	0.923882	0.876583	0.793202	0.950767	0.956449	0.971944	0.888874	0.912744	0.815383	0.91831	0.923389	0.875898	0.539244	0.0403993	0.00926305	0.00269778	0.00221759	0.000117696	8.20204e-007	
0	0.000494585	0.000354312	0.000516929	0.00772249	0.00121555	0.00478118	0.00219205	0.000642016	0.000183839	0.0119326	0.014385	0.0177428	0.040635	0.00686572	0.0161845	0.000899373	0.00791352	0.00055375	0.0175318	0.010403	0.050403	0.0650735	0.0298491	0.0234847	0.026382	0.0238747	0.0786363	0.0488892	0.140036	0.0572167	0.0591579	0.102033	0.459453	0.951848	0.95732	0.810927	0.492488	0.0014295	2.2509e-006	
0	0	2.85326e-006	7.71769e-006	0.00354671	0.00110856	0.015722	0.00272145	0.000355251	1.59926e-005	0.000107706	0.00310755	0.0121083	0.059561	0.195618	0.466282	0.386772	0.636545	0.305874	0.272102	0.289882	0.0257144	0.0583421	0.176932	0.0237991	0.0151688	0.00360731	0.0154361	0.00341236	0.00593024	0.00323191	0.0016258	0.0143182	0.000330115	0.00774747	0.033417	0.186375	0.505294	0.998453	0.999997	


1	0.999881	0.869944	0.999288	0.999548	0.964303	0.99741	0.950119	0.99792	0.675419	0.070852	0.0570651	0.0326946	0.0061171	0.00461205	0.00074944	1.34203e-005	7.57935e-006	6.30759e-007	1.37596e-007	1.14021e-006	7.60595e-006	0.000924158	0.0143623	0.128119	0.1292	0.0857487	0.866192	0.914153	0.907769	0.969181	0.995734	0.98556	0.459026	0.146837	0.00388634	0.000745692	7.33048e-007	6.99441e-007	1.86268e-006	
0	0.00011872	0.130056	0.000216397	0.000430185	0.0356806	0.000287734	0.0498586	0.0020694	0.324581	0.928806	0.936523	0.937525	0.988136	0.0364702	0.000547744	5.03331e-009	2.11685e-012	4.96237e-011	9.76014e-012	2.79399e-010	1.56181e-009	1.7365e-009	1.31283e-005	0.116007	0.47532	5.51025e-005	0.000271989	2.58236e-005	1.84103e-005	5.82252e-005	0.000102451	0.00755687	0.522138	0.000468501	2.75635e-006	1.62138e-005	2.64666e-011	5.51439e-012	1.57241e-009	
0	7.57948e-028	2.36742e-008	0.000495796	1.00296e-005	6.99901e-007	0.00226747	2.95042e-007	1.00603e-005	2.33815e-007	0.000341862	0.00640998	0.0296261	0.00566364	0.950209	0.898207	0.922918	0.984113	0.46246	0.973679	0.690582	0.920713	0.863009	0.2	0.000844821	0.00310274	0.838887	0.0436171	0.00326151	0.000382344	0.000254985	2.48641e-005	4.16045e-006	0.00319866	0.851387	0.993759	0.990698	0.999973	0.664663	0.00949168	
0	0	4.40101e-026	1.27991e-010	1.13334e-005	1.60246e-005	3.46585e-005	2.25361e-005	5.54418e-007	3.36755e-007	3.79583e-008	1.72327e-006	0.00015478	8.28786e-005	0.00870899	0.100496	0.0770681	0.015879	0.53754	0.0263209	0.309417	0.0792794	0.136067	0.785624	0.755028	0.392377	0.0753094	0.0899192	0.0825593	0.0918302	0.0305055	0.00413912	0.00687876	0.0156371	0.00130743	0.00235214	0.00854011	2.61186e-005	0.335336	0.990506	


1	0.999901	0.987405	0.999684	0.999716	0.997765	0.999365	0.999382	0.999929	0.99486	0.399604	0.511978	0.169043	0.0193114	0.00315928	0.0010849	2.9909e-005	5.80967e-005	1.08133e-005	1.87517e-006	5.27767e-005	0.00111113	0.282509	0.958281	0.986092	0.663927	0.846883	0.999267	0.998851	0.999096	0.999356	0.999768	0.998222	0.477184	0.569336	0.491605	0.670134	0.0290639	0.0981703	0.167249	
0	9.93275e-005	0.0125947	0.000308436	0.000283024	0.00223398	0.000612009	0.000617566	7.12793e-005	0.00513964	0.600392	0.486772	0.825386	0.979856	0.801616	0.134813	0.000237065	1.78689e-008	1.01667e-008	2.68444e-010	6.69465e-009	1.00895e-007	3.54421e-007	4.74227e-005	0.0114547	0.333848	0.00103655	3.72268e-005	6.18905e-005	1.04582e-005	5.41693e-005	7.29062e-005	0.00105283	0.515255	0.0025448	9.40735e-005	0.00133855	1.73554e-005	1.2037e-006	1.89203e-005	
0	2.32296e-011	4.70097e-009	7.62751e-006	2.99695e-007	6.9328e-008	1.70608e-005	2.32904e-009	1.55643e-008	1.12248e-009	3.9099e-006	0.00124667	0.00551302	0.00077497	0.193101	0.7624	0.804892	0.968428	0.672631	0.994888	0.783776	0.966836	0.58274	0.00647869	7.64952e-007	8.12471e-005	0.151471	3.60069e-005	7.07928e-007	3.4489e-008	4.02895e-008	2.7653e-008	8.16775e-008	1.58587e-005	0.421278	0.471382	0.292575	0.969748	0.288332	0.000371999	
0	0	9.67202e-009	5.93278e-008	4.31298e-007	8.59246e-007	5.47273e-006	3.57348e-007	9.30364e-009	5.19336e-009	1.86473e-007	3.89132e-006	5.81519e-005	5.71669e-005	0.00212363	0.101702	0.194841	0.0315138	0.327358	0.00511014	0.216171	0.0320526	0.13475	0.0351925	0.00245301	0.00214339	0.00060958	0.000659989	0.00108665	0.000893319	0.000589864	0.000158643	0.000724621	0.00754577	0.00684147	0.0369186	0.0359525	0.00117061	0.613496	0.83236	


1	0.993347	0.999832	0.992315	0.999857	0.999712	0.99984	0.999226	0.997475	0.996222	0.694786	0.0318424	0.0113296	0.00630917	0.000103217	7.97279e-007	5.39016e-009	6.67573e-012	5.08153e-014	5.48701e-017	1.06027e-019	1.61658e-023	3.24572e-025	6.3438e-025	4.41623e-024	1.23464e-024	1.18077e-025	1.91179e-025	2.20815e-026	2.25552e-026	1.55347e-027	4.92782e-028	9.77723e-028	2.45825e-028	1.31183e-027	7.16098e-028	6.39139e-027	1.87744e-027	1.16803e-027	2.06196e-026	
0	0.00664921	0.000146424	0.00737316	4.35581e-005	0.000249392	0.000133924	0.000772172	0.0025241	0.00376549	0.305055	0.968147	0.986124	0.992744	0.985178	0.993516	0.663438	0.980154	0.617395	0.542936	0.854487	0.997587	0.996802	0.91928	0.719	0.217151	0.00738666	0.00571741	1.76499e-005	1.53296e-007	1.87365e-010	5.60147e-013	4.11835e-016	5.67099e-017	3.93621e-018	1.35119e-019	9.62093e-021	2.95485e-022	7.32453e-025	8.23036e-026	
0	4.20014e-006	2.19768e-005	0.000302639	9.48718e-005	3.26057e-005	2.41874e-005	1.55965e-006	9.5608e-007	1.26486e-005	0.000158767	1.02963e-005	0.00254574	0.000943888	0.0146699	0.00532768	0.323722	0.00130399	0.016337	0.00514776	0.000560041	7.10871e-005	0.000811369	0.0663333	0.0250587	0.528927	0.444528	0.010707	0.000240414	0.000208315	1.14319e-005	1.08789e-006	7.90593e-008	1.39332e-009	1.07594e-008	6.64539e-009	1.28132e-007	1.97265e-007	7.04774e-009	6.43637e-010	
0	0	8.35405e-009	9.67649e-006	5.00717e-006	5.50734e-006	1.75701e-006	6.23831e-009	1.52937e-009	1.49412e-009	2.60057e-008	2.73189e-008	1.44357e-007	2.491e-006	4.90673e-005	0.00115517	0.0128401	0.0185422	0.366268	0.451916	0.144953	0.00234164	0.00238637	0.0143863	0.255942	0.253921	0.548085	0.983576	0.999742	0.999792	0.999989	0.999999	1	1	1	1	1	1	1	1	


1	0.998467	0.99796	0.997842	0.992775	0.995795	0.991741	0.997258	0.995417	0.997065	0.99219	0.982853	0.995697	0.993267	0.984462	0.953359	0.96325	0.85797	0.984494	0.991807	0.957734	0.990647	0.997291	0.988861	0.995331	0.970358	0.990211	0.980814	0.994321	0.997622	0.997447	0.998747	0.994481	0.996722	0.987042	0.99167	0.993601	0.987264	0.988778	0.993848	
0	0.00153349	0.00195838	0.00134042	0.00649943	0.00341419	0.00793062	0.00024581	0.000518796	0.000781784	0.000460437	0.000216687	0.00099245	0.000434928	0.0148881	0.046501	0.0349782	0.0026305	0.0114286	0.00784713	0.00119654	0.000316905	0.00185135	0.0102378	0.000484807	0.0224434	0.00229351	0.00044818	0.00198447	0.00152339	0.0023091	0.0010715	0.00549953	0.00324658	0.0129369	0.00822033	0.00610306	0.0125811	0.0110216	0.00554517	
0	6.53093e-010	3.65122e-009	7.75076e-010	4.78236e-010	3.95293e-011	3.13949e-010	4.31314e-008	1.32697e-008	8.32477e-009	0.00421453	0.0111301	0.000189617	0.00199156	2.84044e-005	9.94685e-005	0.00135505	0.138018	0.00313851	0.000157799	0.0408618	0.00848757	0.000122383	2.85063e-007	2.25512e-010	1.88732e-008	1.98852e-009	2.2973e-006	3.62519e-010	1.17862e-008	7.58026e-011	7.83272e-010	1.24949e-010	8.80085e-007	2.81451e-008	1.71035e-007	3.40431e-009	1.79552e-008	7.51735e-011	1.42244e-008	
0	0	8.11237e-005	0.000817681	0.000725663	0.000790451	0.000328447	0.00249597	0.00406446	0.0021531	0.00313488	0.00580034	0.00312047	0.00430621	0.000621584	4.03236e-005	0.00041718	0.00138201	0.000938874	0.000187984	0.000207577	0.000548853	0.000735033	0.000900489	0.00418459	0.00719875	0.00749586	0.0187351	0.0036949	0.000854442	0.000243447	0.00018155	1.95739e-005	3.08244e-005	2.14537e-005	0.000109586	0.000296027	0.000154875	0.00020062	0.000607266	


1	0.489878	0.1043	0.0227476	0.0134666	0.00235255	0.00220922	0.00334546	0.000519617	9.34033e-005	1.35728e-005	7.54276e-007	1.13207e-007	6.29262e-008	1.04037e-007	3.04372e-008	1.16903e-007	6.89841e-008	1.57736e-007	5.41983e-008	1.00597e-007	4.67173e-008	4.49082e-008	3.12848e-008	3.46245e-008	3.92337e-008	6.14487e-008	1.96996e-008	4.51814e-008	2.58098e-008	2.67154e-007	1.84905e-006	4.25589e-006	7.60081e-006	1.161e-006	9.13599e-007	7.11095e-007	4.90032e-007	9.67444e-007	2.0423e-007	
0	0.510122	0.889559	0.975776	0.978755	0.993051	0.965972	0.338294	0.0326178	0.000222548	2.39409e-006	1.74152e-008	2.10638e-008	3.87607e-009	7.60032e-009	3.98513e-009	7.15636e-008	5.65304e-008	2.57009e-006	2.21739e-006	1.33516e-006	2.17334e-006	1.41481e-006	1.27366e-006	2.4402e-005	7.65608e-005	0.00026192	9.68602e-006	1.73893e-005	3.64981e-006	0.000127878	0.00321083	0.0390197	0.140157	0.0185359	0.0121603	0.0049916	0.00219858	0.00118938	3.74772e-005	
0	5.17929e-011	0.000769076	0.000198816	0.000110128	0.000439118	0.000579415	0.0817531	0.00608506	0.00258503	0.0059221	0.00148122	0.000106782	5.97537e-005	1.06685e-005	3.25709e-006	2.98226e-006	5.91115e-006	2.92646e-006	1.34026e-006	9.07712e-006	9.99871e-005	0.000145341	0.000155329	1.94935e-005	3.08982e-006	3.12398e-006	5.22126e-005	4.50325e-005	0.000247219	0.000196162	0.000272225	7.66284e-005	0.00390045	0.000939316	0.000667449	4.47563e-005	1.11954e-005	2.46177e-006	2.56143e-007	
