0	0.000501342	0.000492713	0.0031073	0.000773042	0.000638589	0.0485561	0.0162242	0.0170671	0.0855165	0.207064	0.0106316	0.00175289	0.184699	0.852702	0.494298	0.697184	0.790176	0.453625	0.0681792	0.362647	0.403682	0.00212061	0.000147702	5.60768e-005	2.96918e-006	9.30543e-007	2.36645e-006	3.14295e-006	6.61615e-006	5.9147e-006	2.419e-005	3.00526e-005	2.61721e-005	2.21828e-005	1.87653e-005	1.58686e-005	1.34159e-005	1.13401e-005	9.58398e-006	8.09867e-006	6.84275e-006	5.78104e-006	4.88365e-006	4.12527e-006	3.48445e-006	7.24169e-006	1.07114e-006	1.96243e-005	5.65643e-005	0.000108633	0.000225641	0.000150132	0.000515246	0.0156391	1.67138e-005	0.000135258	0.000674602	0.000589075	1.89729e-005	0.00506724	2.85422e-006	0.109365	0.00944837	0.0135021	0.00229003	0.000243982	7.70657e-005	0.00971867	0.00173981	0.00763792	0.00659623	0.00288892	0.00200216	0.00531221	0.000140649	0.000915608	0.000258899	0.000125217	5.29764e-005	0.000233086	1.34971e-006	1.01161e-007	4.88769e-007	2.0047e-006	4.27437e-009	4.45053e-008	1.208e-006	6.01284e-008	5.87706e-009	2.85928e-007	3.05027e-007	9.61597e-006	8.76465e-005	0.00134523	1.32432e-005	7.09251e-006	1.07324e-006	9.22957e-007	2.65955e-006	1.74228e-005	1.88307e-006	3.53982e-006	6.98665e-007	7.45911e-005	0.000864099	0.00061653	0.000209527	0.0183429	0.00064717	
0	9.28275e-012	1.19144e-006	2.49137e-006	4.58465e-006	4.01886e-007	6.45625e-007	0.000286617	9.83047e-006	7.30219e-005	0.00023296	0.000865262	2.35169e-005	4.67861e-006	0.000180243	0.051879	0.00284967	0.00175838	0.0316504	0.00559739	0.000120544	0.0051549	0.00342321	0.00623416	0.00288232	0.00375816	0.00149924	0.000121614	0.00363426	0.00644569	0.098839	0.639948	0.947529	0.977372	0.981064	0.982871	0.984323	0.985548	0.986584	0.987461	0.988203	0.98883	0.98936	0.989808	0.990186	0.990506	0.347709	0.00234144	5.173e-006	1.18932e-007	1.46281e-007	8.68367e-007	2.8015e-007	6.83346e-006	4.91384e-006	0.000192986	3.50561e-006	6.03679e-007	6.89458e-007	8.80619e-006	1.18154e-007	1.64183e-005	1.92533e-008	0.00141629	5.77308e-006	5.06536e-005	1.53534e-005	1.08656e-006	4.61196e-008	2.4823e-005	3.70768e-007	0.000225161	7.61136e-005	1.47353e-005	1.92948e-005	3.0284e-005	3.15215e-006	1.63667e-006	2.95313e-006	5.69172e-007	3.70185e-007	5.10445e-006	1.07753e-007	1.73444e-008	7.35478e-010	9.48854e-008	1.96077e-009	2.36298e-011	6.3388e-009	5.15729e-010	3.03895e-011	1.36639e-008	6.2158e-009	4.75772e-008	7.16312e-008	1.67507e-005	1.00759e-005	1.65136e-006	3.87497e-008	1.39101e-009	5.16101e-009	5.71128e-009	1.70761e-008	1.72691e-007	2.79026e-009	1.45218e-008	3.74852e-005	2.34099e-005	1.29855e-007	0.000220035	
0	0	8.54287e-006	0.000228436	8.71784e-005	3.32845e-005	0.000105862	0.00459039	0.0033116	0.00107884	0.0112803	0.0218343	0.00783913	0.00852953	0.0098069	0.176184	0.123291	0.103206	0.36218	0.858877	0.633071	0.588443	0.993448	0.993188	0.997039	0.996235	0.998498	0.999876	0.99634	0.993377	0.898947	0.347959	0.0373517	0.00945953	0.00777448	0.00768713	0.00769248	0.0077017	0.00770978	0.00771663	0.00772243	0.00772733	0.00773147	0.00773497	0.00773793	0.00774043	0.650409	0.996731	0.999464	0.996329	0.994868	0.988585	0.995106	0.945219	0.721579	0.783654	0.584108	0.887336	0.657394	0.408126	0.905831	0.850908	0.872233	0.909572	0.959502	0.972523	0.965973	0.805788	0.888728	0.936763	0.969197	0.974187	0.988622	0.989326	0.990677	0.998914	0.998632	0.999548	0.999818	0.999629	0.999711	0.999987	0.999997	0.999985	0.999995	0.99996	0.999925	0.999956	0.999946	0.999909	0.999874	0.99929	0.990127	0.990891	0.996674	0.999562	0.999267	0.999127	0.999532	0.99953	0.999781	0.999742	0.998845	0.989431	0.967882	0.966329	0.868881	0.511946	0.92813	0.821058	


1	0.906676	0.926138	0.957622	0.83436	0.274136	0.535526	0.934944	0.918213	0.983349	0.951955	0.980614	0.888038	0.993822	0.993147	0.980361	0.996217	0.996934	0.99081	0.985106	0.996058	0.997433	0.975639	0.964824	0.970096	0.949814	0.791302	0.627908	0.00746541	3.07176e-005	1.24932e-007	4.55202e-010	1.64107e-012	5.91067e-015	2.12867e-017	7.66616e-020	2.76087e-022	9.94294e-025	3.58083e-027	1.28959e-029	4.6443e-032	1.67259e-034	6.02362e-037	2.16933e-039	7.81259e-042	2.81361e-044	1.3489e-043	2.4928e-042	2.0456e-041	1.83819e-040	1.02907e-039	3.98767e-039	9.04208e-039	2.83076e-037	1.75324e-036	3.27863e-036	5.7397e-035	5.95044e-035	4.60314e-034	5.48728e-034	4.11805e-033	6.14228e-033	4.64917e-032	7.20653e-031	4.20881e-031	1.86995e-030	2.8822e-030	1.35035e-028	9.24105e-029	2.52008e-028	3.99539e-028	1.08818e-027	6.06064e-027	1.61487e-026	4.80471e-026	5.43199e-026	7.04563e-026	1.37897e-025	2.97575e-026	2.49877e-024	4.24322e-025	3.52028e-025	1.22906e-025	1.31206e-023	4.28808e-024	3.2163e-022	7.59894e-021	7.77108e-020	5.62782e-019	8.03635e-018	9.10767e-017	1.90331e-015	9.33168e-014	2.25309e-013	3.64535e-013	4.85806e-014	1.44623e-013	1.20642e-012	1.62483e-011	3.59023e-011	7.95873e-011	1.47872e-009	9.32409e-009	4.57535e-007	9.12439e-006	0.000136025	0.00149878	0.024889	0.00732155	0.247658	
0	0.0933243	0.0708889	0.037767	0.165251	0.723895	0.210355	0.00442312	0.0597459	0.0107228	0.00337502	0.00196993	0.109178	0.00119379	0.00131817	0.0140979	0.00175939	0.0016477	0.00885996	0.0142404	0.000788524	0.000487651	0.0221021	0.0293192	0.0185982	0.00905753	0.151259	0.0183183	0.990381	0.865142	0.977031	0.988483	0.989519	0.989611	0.989619	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.98962	0.963252	0.912058	0.524169	0.919646	0.323384	0.0812416	0.0106509	0.187029	0.0790103	0.0988853	0.353428	0.174855	0.722511	0.975881	0.243095	0.934513	0.0736043	0.0502274	0.00068967	0.000348481	4.35856e-005	0.00108101	1.92912e-005	1.90368e-006	7.1751e-008	2.00141e-009	2.64863e-010	3.46337e-011	2.4106e-012	1.29143e-013	1.49833e-015	3.85336e-017	8.96687e-020	2.05943e-018	1.13284e-020	1.34028e-022	8.32503e-024	1.12003e-022	2.66366e-024	2.3912e-022	4.58051e-021	3.28365e-021	4.67888e-020	1.15722e-018	1.02996e-017	1.19362e-015	5.74796e-014	6.49484e-014	1.62137e-014	1.53679e-016	8.08454e-015	1.24467e-013	2.63625e-012	3.24319e-012	1.78476e-012	5.15848e-011	4.94703e-010	7.81262e-008	2.66433e-007	4.78412e-006	3.10551e-005	0.000838925	7.80283e-006	0.011718	
0	2.4182e-009	0.00297331	0.00333004	0.00036939	0.00196748	0.253266	0.00144683	4.32679e-005	3.05275e-005	8.28691e-005	3.6104e-007	9.80165e-007	0.000229588	2.01205e-006	3.35224e-006	9.21421e-005	3.55601e-005	2.70621e-006	0.000151956	6.62226e-005	4.3481e-007	7.13338e-007	0.000305015	0.000176095	0.000419944	0.00120286	0.00669011	0.00174569	0.134824	0.0229215	0.0115095	0.0104777	0.0103855	0.0103773	0.0103766	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0103765	0.0246027	0.0370351	0.1389	0.0168353	0.162848	0.112659	0.0312729	0.0498045	0.0469238	0.0090412	0.0478832	0.0189839	0.0949171	0.00295524	0.322159	0.0162017	0.0610388	0.00127386	0.000629169	0.000366584	9.86298e-005	0.000116385	2.86101e-005	1.64191e-006	2.91803e-007	2.18113e-008	1.81967e-009	7.51439e-010	2.66058e-010	1.11936e-011	2.3414e-013	3.40331e-015	1.77411e-017	1.67122e-017	7.18669e-019	3.7072e-021	2.18319e-022	1.04515e-022	3.1684e-023	2.19146e-023	2.0089e-023	7.56417e-023	8.28804e-023	1.5595e-021	1.88994e-019	7.10316e-019	4.03909e-016	2.01364e-015	1.73034e-015	7.63702e-018	1.69103e-018	2.24253e-016	8.71974e-016	2.10538e-014	2.895e-014	4.70277e-014	2.40704e-012	4.91864e-011	2.79985e-009	2.41184e-008	3.20951e-007	1.60556e-006	5.20012e-007	3.15181e-007	
0	0	1.49358e-007	0.00128121	1.89372e-005	1.66196e-006	0.000853217	0.0591863	0.0219983	0.00589798	0.044587	0.0174158	0.0027827	0.00475465	0.00553323	0.00553823	0.00193171	0.00138228	0.000326854	0.000501373	0.00308706	0.00207853	0.00225783	0.00555139	0.0111294	0.0407081	0.0562369	0.347083	0.00040833	3.76117e-006	4.76545e-005	7.40918e-006	3.65087e-006	3.31468e-006	3.28466e-006	3.28198e-006	3.28174e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	3.28172e-006	0.0121449	0.0509074	0.336931	0.0635188	0.513768	0.8061	0.958076	0.763166	0.874066	0.892073	0.598689	0.806161	0.182572	0.0211637	0.434746	0.049285	0.865357	0.948499	0.998681	0.999285	0.999858	0.998803	0.999952	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999991	0.999859	0.99847	0.97427	0.99267	0.740624	


1	0.998089	0.990923	0.998376	0.933625	0.581215	0.802133	0.995106	0.375603	0.685774	0.951684	0.991497	0.861449	0.983594	0.969044	0.941578	0.876159	0.728995	0.355837	0.050593	0.00401371	0.00163935	0.000392872	5.54936e-005	2.88597e-006	8.94316e-007	9.48821e-008	1.03512e-008	1.6953e-008	1.00316e-008	8.57312e-009	7.32657e-009	6.2607e-009	5.34732e-009	4.55563e-009	3.83025e-009	3.01591e-009	1.822e-009	6.1186e-010	1.24509e-010	2.12142e-011	3.47314e-012	5.6417e-013	9.15057e-014	1.48375e-014	2.40576e-015	7.2271e-014	9.13397e-013	3.55524e-013	1.67252e-012	8.4148e-013	9.17928e-013	6.85116e-013	1.66742e-012	4.41314e-012	4.8672e-012	3.60777e-011	1.56505e-011	4.13762e-011	1.52757e-010	2.57428e-011	1.36903e-010	3.13384e-011	2.42114e-010	1.09237e-010	4.43501e-011	3.17826e-011	8.81767e-011	4.45582e-011	1.21118e-011	4.11666e-012	2.49199e-012	5.53967e-013	2.70195e-013	6.11974e-014	6.75391e-015	2.91675e-015	6.83677e-016	1.23989e-016	4.23487e-016	2.54838e-017	6.29577e-018	6.74271e-019	1.37776e-018	1.32959e-019	2.65316e-018	3.92541e-017	1.35417e-016	2.09764e-016	8.42186e-016	1.6371e-015	3.85691e-015	2.7396e-014	1.64801e-014	4.11349e-015	2.79132e-015	6.87473e-015	3.77775e-014	9.5689e-014	2.07211e-013	5.41773e-013	2.98422e-012	2.92293e-011	5.33145e-010	5.54911e-009	3.46918e-008	3.6121e-007	6.81172e-006	3.7377e-006	3.00722e-005	
0	0.00191073	0.00907703	0.00160054	0.0663747	0.41878	0.196433	0.00475532	0.624345	0.31218	0.0415485	0.00757612	0.13808	0.0147782	0.0270282	0.00307711	0.00595435	0.00567683	0.00276909	7.76363e-005	0.000153125	2.53758e-005	9.72514e-007	5.26292e-007	5.05349e-008	3.64711e-009	2.60418e-009	7.94576e-010	1.04429e-007	9.18478e-007	4.85053e-006	2.55742e-005	0.000134791	0.000710056	0.00373096	0.019347	0.093955	0.350079	0.725077	0.910014	0.956288	0.965604	0.967392	0.967732	0.967796	0.967808	0.709571	0.0720001	0.00782042	0.0392075	0.00108532	4.6958e-005	6.17616e-007	1.5341e-006	1.75381e-005	3.7985e-008	2.27603e-008	3.34575e-010	6.62051e-010	2.36886e-011	1.48723e-013	9.02555e-013	8.59817e-012	6.81119e-012	2.20204e-011	3.78807e-013	1.43455e-013	2.66619e-012	6.72006e-013	4.67798e-014	9.12261e-014	4.69066e-015	2.7927e-015	3.06312e-015	3.39089e-016	1.03651e-017	2.06593e-016	1.37363e-017	3.6795e-019	2.90223e-016	4.84803e-018	2.89494e-021	7.42876e-021	7.62115e-020	7.07664e-021	2.1278e-020	1.03023e-018	1.12785e-017	5.67259e-018	3.45029e-018	9.89725e-017	3.99601e-016	7.93898e-015	5.69732e-016	1.70706e-015	5.76371e-018	1.75685e-016	1.08453e-015	1.1208e-014	2.99121e-014	4.2994e-014	2.31028e-012	1.72455e-011	3.86034e-011	1.1573e-009	3.88868e-008	3.56855e-008	1.90453e-007	5.81537e-008	1.80801e-006	
0	2.24306e-021	3.10039e-007	2.30983e-005	1.77854e-008	5.21097e-006	0.0014296	3.1131e-005	1.4514e-007	0.00197859	0.00242091	1.58334e-006	6.03941e-007	0.000681212	3.13564e-005	0.000233176	1.5739e-005	3.36165e-005	4.28577e-006	2.11726e-006	2.74313e-007	6.71768e-008	2.65141e-009	4.33625e-008	4.18727e-010	5.15949e-009	5.2591e-010	3.46068e-011	3.14357e-011	4.06113e-008	1.67206e-007	8.37506e-007	4.37287e-006	2.29968e-005	0.000120799	0.000626376	0.00304184	0.011334	0.0234747	0.0294621	0.0309603	0.0312619	0.0313197	0.0313307	0.0313328	0.0313332	0.0893094	0.000180697	5.72717e-005	6.32192e-007	0.000128927	2.04451e-005	4.73787e-008	1.61527e-009	1.08527e-008	1.00535e-008	6.35518e-011	1.49472e-011	7.11814e-014	4.48215e-013	1.14354e-014	3.81088e-018	3.16332e-016	2.31112e-015	4.61252e-015	1.56587e-014	2.73665e-015	1.5945e-017	1.834e-015	1.68954e-016	9.25772e-018	2.29639e-016	2.32756e-018	1.91821e-018	1.18091e-017	4.80592e-020	8.00887e-021	1.74191e-020	5.55686e-020	2.92703e-023	8.52964e-019	2.38023e-021	5.00897e-024	1.46912e-024	1.22739e-022	3.59589e-024	5.22428e-024	1.66658e-022	4.08161e-021	7.46175e-022	2.50782e-021	3.22685e-020	4.5728e-019	1.78275e-017	2.02539e-019	1.60699e-017	1.74829e-019	2.786e-020	1.80955e-020	4.32112e-018	1.59927e-017	5.67695e-019	9.30685e-015	3.45998e-014	2.96873e-015	1.66962e-013	3.76327e-010	1.48197e-010	1.70604e-010	1.54169e-011	
0	0	1.42909e-018	1.6356e-007	2.66182e-007	2.26506e-007	4.28723e-006	0.000107648	5.10654e-005	6.79335e-005	0.00434658	0.00092577	0.00047102	0.000947116	0.0038963	0.0551119	0.117871	0.265294	0.64139	0.949327	0.995833	0.998335	0.999606	0.999944	0.999997	0.999999	1	1	1	0.999999	0.999995	0.999974	0.999861	0.999267	0.996148	0.980027	0.903003	0.638587	0.251449	0.0605242	0.0127514	0.00313429	0.00128854	0.000937591	0.000870981	0.000858343	0.20112	0.927819	0.992122	0.960792	0.998786	0.999933	0.999999	0.999998	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999993	0.999996	0.999968	


