

1	0.999432	0.999976	0.994132	0.999802	0.979174	0.999908	0.999896	0.99982	0.99894	0.99615	0.997261	0.989391	0.816126	0.14003	0.000626777	3.73401e-006	2.25074e-008	1.43042e-009	1.67256e-010	3.21881e-011	6.66297e-011	1.41325e-011	3.48778e-012	8.20761e-013	1.10229e-012	2.30913e-013	4.5848e-013	4.4715e-013	3.50216e-013	1.59133e-013	9.93058e-013	1.61546e-012	6.54049e-013	7.61104e-014	2.61247e-014	5.4679e-015	1.47547e-015	3.95411e-016	3.38406e-016	3.15097e-017	5.02326e-018	1.30012e-016	2.17226e-014	
0	0.000567725	1.76942e-005	0.00585551	0.000171089	0.0208057	1.44799e-005	9.85838e-005	0.000178898	0.00105933	0.00383695	0.00273371	0.01059	0.183849	0.859884	0.999344	0.999846	0.999724	0.998298	0.977845	0.954061	0.598506	0.184471	0.000103106	1.16449e-006	4.4542e-005	0.000297621	0.00109407	0.00014545	1.05141e-006	3.34349e-008	1.17815e-009	4.36125e-010	8.47437e-010	1.0397e-010	9.37613e-012	8.54977e-015	5.65669e-016	2.095e-017	5.18119e-019	1.72522e-018	1.2303e-019	2.01817e-018	6.37349e-017	
0	1.12613e-011	4.26055e-006	7.49328e-008	6.85721e-006	2.67712e-007	6.20008e-005	5.66213e-007	1.75891e-007	1.25669e-007	4.23608e-007	2.11387e-006	1.63795e-006	1.14113e-005	2.06211e-005	1.10841e-005	3.49275e-005	5.74559e-006	0.000860952	0.0201266	0.0376313	0.396515	0.80453	0.995513	0.996734	0.982879	0.958483	0.914487	0.630379	0.0471206	0.000205641	8.22288e-006	1.30291e-007	6.89467e-010	1.2612e-012	9.08201e-014	8.37807e-015	1.86033e-016	3.89772e-018	8.19243e-020	5.22898e-022	1.49894e-021	4.04411e-023	6.85187e-021	
0	0	2.11913e-006	1.20008e-005	1.97848e-005	2.04527e-005	1.53634e-005	5.14063e-006	6.03051e-007	5.22512e-007	1.21385e-005	2.98133e-006	1.77338e-005	1.33776e-005	6.57e-005	1.84415e-005	0.000115186	0.000270129	0.000841505	0.00202848	0.00830778	0.00497861	0.010999	0.00438437	0.00326494	0.0170762	0.0412191	0.0844188	0.369476	0.952878	0.999794	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.985617	0.899422	0.952907	0.982022	0.972829	0.522995	0.25695	0.215747	0.0585322	0.00522725	0.000142901	6.32175e-005	2.88331e-006	2.20427e-008	1.51936e-010	2.89998e-013	4.8913e-014	8.35775e-015	6.77972e-016	6.8234e-017	1.04656e-016	6.47934e-017	1.29438e-016	1.89277e-019	1.14102e-022	4.06755e-024	6.75134e-026	2.34126e-026	4.32898e-027	1.25009e-027	2.40933e-028	5.15697e-029	1.13721e-029	1.20743e-030	8.19358e-032	4.49528e-032	2.80214e-032	1.01099e-032	2.78783e-032	4.44286e-032	9.7249e-033	7.38509e-033	9.26098e-033	
0	0.014383	0.100559	0.0443076	0.0178061	0.0264659	0.476805	0.742708	0.783606	0.937318	0.98529	0.987652	0.980793	0.988911	0.747177	0.518481	0.0724168	0.00510988	0.000865696	0.000210152	6.43096e-005	0.00146137	0.00242387	0.369439	0.824539	0.696747	0.28619	0.0186951	0.0096061	0.0255083	0.122821	0.857529	0.606451	0.242367	0.0145844	0.00139129	7.87725e-005	2.94802e-006	4.41817e-008	1.39037e-008	3.61472e-010	9.41879e-013	4.94968e-014	1.01369e-015	
0	7.22534e-009	1.9066e-005	0.0027836	0.00014793	0.000677422	0.000198012	0.000340606	0.000645869	0.00414237	0.00943765	0.0122018	0.0172305	0.0110261	0.250842	0.431869	0.85947	0.775984	0.382071	0.687832	0.326412	0.382462	0.0370958	0.062875	0.113585	0.302309	0.710733	0.978101	0.677839	0.486136	0.632541	0.134946	0.376624	0.636597	0.530083	0.379594	0.000921417	7.12699e-006	6.43245e-008	6.95364e-010	3.51813e-011	1.11377e-013	5.47215e-014	7.09433e-016	
0	0	1.22322e-008	1.81927e-006	2.43701e-005	2.80792e-005	2.54525e-006	1.31951e-006	9.91817e-007	7.39319e-006	4.46391e-005	3.36949e-006	0.00191358	5.98561e-005	0.00198075	0.0496497	0.0681127	0.218906	0.617063	0.311958	0.673524	0.616077	0.96048	0.567686	0.0618756	0.00094352	0.00307706	0.00320407	0.312554	0.488355	0.244638	0.00752519	0.0169244	0.121037	0.455333	0.619014	0.999	0.99999	1	1	1	1	1	1	


1	0.999874	0.99902	0.981707	0.993799	0.987323	0.987987	0.896172	0.93515	0.641384	0.663413	0.194766	0.0721962	0.000446304	1.60249e-006	4.58828e-010	1.92524e-012	5.13347e-014	1.87629e-015	1.3536e-017	2.32105e-019	1.27392e-019	1.02566e-019	1.72156e-019	8.84067e-022	5.02052e-024	8.05827e-026	1.07655e-027	1.04432e-028	7.33899e-029	3.74517e-029	1.19655e-028	6.96873e-029	1.63686e-029	1.53841e-030	1.77942e-031	2.38978e-031	1.39781e-031	1.53921e-031	7.00324e-031	5.20407e-031	3.13296e-031	2.38011e-031	7.31084e-031	
0	0.000126294	0.000980165	0.0182924	0.00619937	0.0126404	0.0120094	0.103827	0.0648486	0.358571	0.336101	0.804811	0.926909	0.999523	0.984373	0.999307	0.947242	0.996437	0.342148	0.0222519	0.000914641	0.00215681	0.0200091	0.00968306	0.000286501	0.00730403	0.000501494	8.46933e-006	8.4716e-008	1.8036e-009	4.06637e-009	1.4154e-008	1.16615e-008	1.32144e-008	8.18478e-011	1.49441e-012	3.0282e-014	9.29988e-016	7.64737e-017	1.05849e-017	1.18249e-019	2.72656e-021	1.43448e-022	1.60459e-023	
0	5.82674e-021	7.45292e-009	7.35633e-008	2.02106e-006	3.61668e-005	2.58192e-006	3.14284e-007	1.49907e-006	4.44983e-005	0.000471384	0.000408889	0.000867143	2.96692e-005	0.0156241	0.000629905	0.0525273	0.00207006	0.657303	0.975014	0.941521	0.80095	0.711211	0.594986	0.961087	0.953101	0.964078	0.989032	0.968031	0.434334	0.0018239	7.15573e-006	2.16054e-006	1.43389e-007	1.05213e-008	2.21671e-009	1.00061e-012	6.82988e-015	2.32334e-017	1.22251e-020	2.44229e-021	2.15846e-023	1.53634e-024	1.35256e-025	
0	0	5.89699e-020	1.21566e-009	8.05567e-010	4.85629e-007	1.21118e-006	6.40629e-007	1.14176e-007	6.9608e-008	1.45439e-005	1.40348e-005	2.80801e-005	9.53795e-007	1.75763e-006	6.34086e-005	0.000230293	0.00149248	0.000549199	0.00273428	0.0575644	0.196894	0.26878	0.395331	0.0386267	0.0395954	0.035421	0.0109594	0.0319685	0.565666	0.998176	0.999993	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.999823	0.998387	0.993018	0.998156	0.995095	0.976925	0.750424	0.994278	0.910204	0.626663	0.545934	0.0242352	0.003734	1.38503e-005	1.04405e-008	1.499e-010	2.52709e-011	8.27443e-012	3.22667e-013	1.5266e-014	1.75769e-014	5.09568e-015	9.55107e-015	2.83721e-016	6.82444e-018	2.00453e-019	2.45239e-020	1.00404e-020	2.10183e-021	1.48808e-021	3.79426e-020	6.52217e-021	1.43209e-021	1.46094e-022	1.7857e-023	9.56772e-023	8.48034e-023	4.30358e-023	5.58929e-022	1.93389e-021	1.51639e-021	5.17422e-022	6.34124e-022	
0	0.000176982	0.00161302	0.00697899	0.00184373	0.00488792	0.023075	0.249575	0.00559513	0.0897863	0.363401	0.440531	0.974645	0.304344	0.151693	0.0166014	7.59631e-005	2.25362e-005	4.97515e-006	8.57448e-008	5.34462e-009	2.68765e-008	3.83891e-008	1.3216e-007	1.95128e-007	1.8934e-007	7.00425e-010	2.16835e-011	6.64737e-013	4.72404e-014	6.97643e-014	3.38996e-013	1.27787e-013	9.15472e-014	5.31382e-015	1.91679e-015	1.25596e-015	3.2342e-017	5.03105e-018	7.6382e-018	2.38114e-020	1.59889e-021	2.9834e-020	1.79682e-019	
0	2.31872e-009	2.58822e-008	3.37762e-006	2.27984e-007	1.75016e-005	2.40872e-007	7.72138e-007	0.000126761	9.22184e-006	0.0099357	0.0134565	0.00108732	0.691913	0.844284	0.980798	0.909927	0.845415	0.372627	0.0502399	0.0066219	0.0435915	0.0179769	0.000382092	2.04984e-005	0.000248566	0.000124188	1.24099e-005	1.47539e-008	1.65146e-011	6.63314e-013	1.42279e-012	5.00093e-013	9.28414e-013	7.82276e-014	2.01323e-015	8.81551e-018	4.2496e-017	6.19447e-019	1.50426e-019	1.5242e-020	1.69766e-021	2.35056e-021	6.05279e-020	
0	0	1.27282e-011	1.9449e-009	1.25072e-008	4.40883e-008	5.42145e-008	2.56865e-009	1.39151e-009	5.02167e-007	4.54218e-007	7.8238e-005	3.27911e-005	9.07612e-006	0.00400916	0.00260046	0.0899974	0.154563	0.627368	0.94976	0.993378	0.956409	0.982023	0.999618	0.999979	0.999751	0.999876	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999488	0.999958	0.994055	0.999345	0.989782	0.999926	0.999953	0.999993	0.969929	0.885386	0.998283	0.339336	0.902991	0.0170401	0.000314675	2.1342e-005	2.07284e-007	2.60457e-009	1.77589e-010	1.93875e-012	2.42008e-013	8.61112e-015	2.34589e-016	5.09909e-019	5.9979e-020	2.07286e-021	2.73871e-022	9.53331e-023	4.0468e-024	7.45523e-025	2.69793e-024	1.95727e-025	1.2023e-026	2.11648e-029	8.909e-032	5.95492e-033	7.62946e-034	2.30641e-034	1.54359e-034	2.7287e-035	2.15026e-036	9.60875e-038	2.08304e-038	
0	0.000512376	4.05532e-005	0.00593647	0.000633987	0.0101965	6.67264e-005	4.63204e-005	7.06939e-006	0.0300712	0.113244	0.0015043	0.660515	0.095254	0.982653	0.998697	0.991406	0.999793	0.9991	0.950295	0.834661	0.0835328	0.0234793	1.26708e-005	5.86159e-008	5.55232e-008	2.87127e-009	2.0276e-009	1.84937e-010	2.96891e-013	7.48947e-015	5.26373e-017	1.04987e-017	2.53354e-017	5.72138e-018	1.67917e-018	3.58557e-021	1.00261e-022	8.41902e-025	1.22041e-027	1.22815e-029	3.11217e-031	7.4715e-033	8.39525e-035	
0	3.87082e-015	5.22957e-007	7.0304e-008	6.53483e-006	1.30383e-006	4.29792e-006	8.88067e-009	2.54563e-009	4.00026e-008	0.00120471	0.000204057	4.75557e-005	0.00174669	0.000301036	0.00098799	0.00856023	0.000194177	0.000878445	0.0496461	0.164183	0.915995	0.974599	0.996987	0.999417	0.99983	0.998804	0.982623	0.180814	0.0059523	6.70663e-005	7.4407e-006	1.83141e-007	9.71085e-009	9.67566e-011	2.33239e-012	4.43854e-015	1.9666e-017	3.8919e-020	1.50283e-022	9.67987e-025	8.07298e-028	1.64488e-030	2.49504e-033	
0	0	4.64909e-007	8.09406e-006	1.45546e-005	2.0123e-005	3.42344e-006	1.9835e-007	1.46699e-009	3.84779e-009	0.000164654	8.46043e-006	0.000101652	8.35547e-006	6.01863e-006	6.49919e-007	1.27597e-005	1.23273e-005	2.14206e-005	5.90211e-005	0.00115546	0.000472367	0.0019219	0.00300042	0.000583077	0.000170072	0.00119608	0.0173775	0.819186	0.994048	0.999933	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995889	0.996435	0.993323	0.992255	0.965804	0.992092	0.999719	0.999981	0.990119	0.923265	0.968481	0.700772	0.991301	0.0649529	0.00285915	0.000489524	0.000456653	0.000107804	3.09905e-005	8.68176e-007	7.45973e-008	2.01484e-009	8.13778e-011	6.77851e-014	6.07961e-015	3.08833e-016	6.55493e-018	5.28992e-020	3.34594e-022	7.45378e-023	3.43052e-023	8.33451e-024	5.30937e-025	2.50549e-028	2.58603e-031	3.59143e-032	8.84738e-033	1.17567e-032	1.1789e-032	3.54868e-034	1.38188e-034	8.43458e-036	9.30312e-036	
0	0.00410822	0.000594259	0.00126978	0.000429868	0.00424279	0.000664947	2.54497e-005	1.41042e-005	0.00985293	0.0639599	0.00158491	0.251537	0.00637418	0.934374	0.996009	0.921661	0.97784	0.947747	0.857038	0.987804	0.99566	0.995647	0.146352	0.180912	0.62721	0.877144	0.875248	0.00552669	1.34932e-005	3.57162e-008	4.61433e-011	9.9815e-012	6.51363e-012	1.00913e-013	2.20416e-015	2.06763e-018	5.90582e-020	2.85661e-022	6.38905e-025	6.24137e-028	5.3883e-030	1.53941e-032	1.30314e-034	
0	3.16876e-006	0.00296948	0.00210565	0.00036657	2.02825e-005	0.000600372	5.30118e-005	2.37229e-006	2.55462e-005	0.0126733	0.0298062	0.0245586	0.00210288	0.000401883	0.001124	0.0775069	0.00934107	0.0383859	0.139366	0.00814175	0.00425847	0.00434727	0.853562	0.808706	0.371413	0.115297	0.122033	0.970736	0.72486	0.756539	0.918535	0.442762	0.0157313	8.14434e-005	6.77904e-007	7.2827e-009	9.25813e-011	8.13229e-012	7.45961e-013	7.44726e-015	1.24764e-016	9.67065e-019	9.16361e-020	
0	0	1.33183e-006	0.00330113	0.00694848	0.0299333	0.00664307	0.000203027	2.34385e-006	2.75552e-006	0.00010159	0.000128318	0.0231323	0.000221493	0.00027113	7.56773e-006	0.000342773	0.012362	0.0137589	0.00356501	0.00405354	8.17921e-005	6.18054e-006	8.68123e-005	0.0103824	0.00137658	0.00755971	0.00271898	0.0237374	0.275127	0.243461	0.0814647	0.557238	0.984269	0.999919	0.999999	1	1	1	1	1	1	1	1	


1	0.886148	0.969088	0.891821	0.981054	0.968023	0.993632	0.998089	0.999112	0.977438	0.725393	0.956385	0.847625	0.981227	0.441704	0.0623061	0.0061951	0.00252215	0.000773535	8.67457e-005	9.5274e-006	5.30718e-006	5.67289e-007	2.09552e-008	4.61574e-011	1.31591e-012	4.32702e-014	4.35653e-015	3.20169e-016	2.21206e-018	3.8037e-019	9.53287e-019	1.05179e-019	1.86703e-020	1.4676e-022	1.49369e-024	6.66696e-025	2.99494e-025	1.9699e-025	3.71228e-025	7.26632e-026	3.77963e-026	2.09757e-027	6.68791e-028	
0	0.109052	0.0253086	0.0901957	0.00603824	0.0187924	0.00183505	0.00122236	0.000592884	0.0187539	0.263181	0.0259855	0.141408	0.0165822	0.551082	0.930087	0.97061	0.990211	0.979174	0.918354	0.912765	0.5692	0.49497	0.0245095	0.00184656	0.000339389	8.87775e-005	6.22723e-005	2.25204e-005	5.00351e-007	1.75229e-007	4.49244e-008	1.60991e-008	4.05666e-008	9.47477e-009	1.07067e-009	1.22968e-010	6.00527e-011	4.67893e-011	1.25214e-011	2.32636e-012	2.0927e-012	1.71302e-013	8.7997e-014	
0	0.00479996	0.00364288	0.00166269	0.00131408	0.000851484	0.000738371	0.000393952	0.000290183	0.0037989	0.00975733	0.0174341	0.00854969	0.00216638	0.00717212	0.00759932	0.0231303	0.00708859	0.0198157	0.0812841	0.0849232	0.43017	0.503972	0.969365	0.994591	0.999537	0.995341	0.963637	0.299316	0.00572298	0.000348287	0.000198409	1.07277e-005	7.98288e-007	8.20603e-009	1.5915e-010	3.36235e-012	2.97828e-013	2.95333e-013	4.24478e-013	4.97368e-014	4.42979e-015	1.60964e-015	2.59594e-016	
0	0	0.00196047	0.0163203	0.0115938	0.0123336	0.00379451	0.00029476	4.73604e-006	9.51292e-006	0.00166789	0.000195337	0.00241759	2.46135e-005	4.19268e-005	7.7204e-006	6.48719e-005	0.000178478	0.000236919	0.00027529	0.00230275	0.000625334	0.00105783	0.00612536	0.00356213	0.00012326	0.00457026	0.0363011	0.700662	0.994277	0.999652	0.999802	0.999989	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.999998	0.99942	0.999907	0.986361	0.985196	0.987769	0.998014	0.964983	0.74788	0.133241	0.0250331	0.00314675	0.0430096	0.000385146	1.1325e-005	1.87334e-007	6.0608e-007	2.48458e-007	4.49358e-008	7.59899e-009	7.08159e-009	3.372e-008	2.17419e-007	4.82396e-010	3.71192e-012	7.01533e-014	5.21744e-015	2.3608e-015	6.46673e-016	5.40365e-015	2.83149e-014	5.04035e-016	4.48203e-018	1.34547e-019	3.45531e-021	4.87374e-021	2.02546e-021	1.8893e-021	1.00966e-021	3.024e-021	1.76253e-022	2.32904e-025	2.93331e-029	
0	1.53752e-006	0.000579937	8.69949e-005	0.0136384	0.0142027	0.012226	0.00198505	0.0350164	0.25206	0.848073	0.973772	0.991574	0.562227	0.355388	0.000469583	7.37825e-007	4.65447e-007	2.19189e-006	1.66139e-007	1.16918e-007	9.00325e-006	5.54919e-008	3.40392e-007	1.77494e-008	1.14815e-010	4.08689e-014	6.88846e-016	5.81164e-018	1.98642e-019	2.23977e-018	6.22394e-014	1.83289e-016	8.09616e-019	4.01445e-020	1.35998e-020	6.16343e-021	5.91919e-024	5.85705e-026	8.91213e-023	5.20056e-024	3.14357e-025	1.48209e-025	4.80027e-030	
0	9.09969e-027	3.65221e-009	5.57711e-006	1.97222e-008	0.000601273	1.59654e-006	5.47929e-007	2.96977e-007	6.01509e-005	0.0186755	0.00117206	0.00526036	0.393992	0.642863	0.998298	0.998113	0.781865	0.907503	0.942084	0.839844	0.543775	0.905641	0.942905	0.999965	0.999983	0.99937	0.997205	0.996806	0.995554	0.663298	0.215046	0.964647	0.991961	0.477134	0.556063	0.0566003	0.24956	0.252091	0.0764195	0.426438	0.15682	0.425983	0.979514	
0	0	3.21548e-027	2.57531e-009	1.39761e-007	3.98258e-007	2.94684e-006	1.17271e-008	3.91983e-009	3.09591e-010	1.08176e-005	2.30085e-005	1.84588e-005	0.000770944	0.00136318	0.0012212	0.0018864	0.218134	0.092495	0.0579155	0.160156	0.456216	0.0943594	0.0570942	3.46269e-005	1.66976e-005	0.000630435	0.0027947	0.00319367	0.00444585	0.336702	0.784954	0.0353526	0.00803885	0.522866	0.443937	0.9434	0.75044	0.747909	0.923581	0.573562	0.84318	0.574017	0.020486	


1	0.999977	0.999715	0.999643	0.999054	0.991097	0.998776	0.999936	0.999468	0.986723	0.213046	0.44191	0.0670955	0.655495	0.0291935	0.0430639	0.00861812	0.0409323	0.0735374	0.0595653	0.00859966	0.00112947	0.0194205	0.306774	0.507987	0.594076	0.180999	0.0990667	0.413446	0.740367	0.9815	0.84903	0.125902	0.00183222	2.39451e-005	1.18837e-007	5.50742e-008	1.56382e-008	5.74015e-008	2.14731e-008	3.27809e-008	1.26301e-009	1.07054e-010	2.35406e-011	
0	2.25091e-005	0.000285147	0.000354488	0.000945769	0.00889657	0.00122377	6.43763e-005	0.000531692	0.0132766	0.786363	0.555624	0.931328	0.327415	0.928874	0.160824	0.000882691	0.00180888	0.0115036	0.00272566	0.00278345	0.0141361	0.00209529	0.0126235	0.372313	0.0551835	0.0017344	0.000511374	7.65893e-005	0.000689775	0.000750285	0.146817	0.49975	0.43613	0.225819	0.494981	0.193523	0.00439777	4.41844e-005	2.72779e-005	1.15097e-006	4.14184e-009	7.33714e-010	1.39085e-011	
0	5.71578e-010	3.60365e-009	2.84099e-006	1.34072e-008	6.19053e-006	3.98983e-008	5.48918e-009	7.66209e-010	1.80737e-007	0.000586633	0.00245809	0.00143617	0.0168884	0.0417537	0.79443	0.987184	0.57732	0.265021	0.0283446	0.00186768	1.50858e-005	0.000440594	0.000153288	0.0493227	0.35046	0.814848	0.88827	0.555699	0.222683	0.00637023	0.000144275	0.371433	0.548916	0.0652107	0.0135415	0.000765542	0.00846931	0.0100851	0.0016922	0.00392124	0.000132679	0.000212471	0.00229849	
0	0	3.03251e-009	7.75485e-008	9.96781e-008	7.37219e-007	1.70229e-007	5.28021e-010	1.93611e-010	4.91848e-010	4.66233e-006	7.94026e-006	0.000140615	0.000201508	0.000179277	0.00168169	0.00331566	0.379938	0.649938	0.909364	0.986749	0.984719	0.978044	0.680449	0.0703774	0.00028034	0.00241813	0.0121516	0.0307786	0.0362607	0.0113791	0.00400869	0.00291399	0.0131212	0.708946	0.491477	0.805711	0.987133	0.989871	0.998281	0.996078	0.999867	0.999788	0.997702	


1	0.999636	0.99973	0.9924	0.999687	0.99005	0.995904	0.951301	0.9962	0.933415	0.872181	0.819908	0.860806	0.137615	0.186237	0.0237999	0.00135612	1.24742e-005	5.60404e-007	9.11846e-008	7.08232e-009	5.60692e-008	3.46053e-008	1.09499e-005	0.00242206	0.00148469	8.84241e-005	3.42771e-005	0.00013603	0.000501888	0.00075193	0.0674276	0.00996806	0.00154295	0.000165716	3.24116e-005	0.000732553	7.51565e-005	9.43001e-006	0.000140595	9.25817e-005	1.41899e-005	1.10045e-006	6.76853e-008	
0	0.000242312	0.000267214	0.00459805	0.000155577	0.00212201	0.00408828	0.0486931	0.00379228	0.0662415	0.119414	0.156405	0.12089	0.854839	0.0832477	0.0597397	0.00135855	1.75737e-005	9.16537e-008	8.26234e-009	2.13569e-010	1.0393e-009	7.31352e-009	3.61914e-007	1.65402e-005	0.00308493	0.000713657	5.38571e-005	3.22432e-006	2.72665e-005	0.000641099	0.00749428	0.00665829	0.00364325	4.71034e-006	4.5478e-007	6.02005e-007	8.80869e-007	8.30059e-008	9.60309e-008	1.14533e-007	2.72343e-008	2.19829e-007	8.10033e-009	
0	0.000122159	2.36235e-006	0.00300215	0.000154322	0.00773434	3.53572e-006	5.542e-006	7.75214e-006	0.000343193	0.00839729	0.0236169	0.0171893	0.00394927	0.718666	0.128581	0.0650092	0.0455705	0.0374909	0.0246891	0.00553673	0.000543821	6.56827e-006	9.43894e-006	6.2606e-005	0.000216173	0.00178919	0.0789283	0.299449	0.201025	0.315237	0.647889	0.879693	0.684694	0.962015	0.974183	0.00834016	2.08056e-005	4.35218e-007	2.35156e-008	3.95151e-008	5.13019e-009	1.43521e-008	1.89683e-009	
0	0	5.06425e-008	8.96995e-008	2.86971e-006	9.34256e-005	4.68223e-006	5.16892e-007	2.89745e-008	4.34797e-008	7.7639e-006	7.08061e-005	0.00111456	0.00359668	0.0118491	0.787879	0.932276	0.954399	0.962508	0.975311	0.994463	0.999456	0.999993	0.999979	0.997499	0.995214	0.997409	0.920984	0.700412	0.798446	0.68337	0.277189	0.10368	0.31012	0.0378144	0.025784	0.990927	0.999903	0.99999	0.999859	0.999907	0.999986	0.999999	1	


1	0.978764	0.997306	0.996031	0.997256	0.989083	0.998689	0.998781	0.998774	0.998488	0.998213	0.999203	0.998271	0.999203	0.999005	0.999524	0.998325	0.995189	0.993694	0.995847	0.99128	0.996581	0.998194	0.99642	0.999248	0.999763	0.996857	0.994557	0.99351	0.996225	0.997732	0.997593	0.993485	0.988596	0.973801	0.966777	0.989065	0.985249	0.974192	0.978657	0.973524	0.973567	0.633394	0.15256	
0	0.0212357	0.00199338	0.00325429	0.00167564	0.0106825	0.000626095	0.000292396	0.000556096	0.000242738	0.00123576	0.00042927	0.00150283	0.000352817	0.000982429	0.000470875	0.00167263	0.004749	0.00609141	0.003768	0.0084865	0.00327242	0.000305844	0.000195712	0.000199861	6.34837e-005	0.00304273	0.00534703	0.00635047	0.00337995	0.000389998	0.000442112	0.00327244	0.00618423	0.0248202	0.0313454	0.00639441	0.00413472	0.00166782	0.0022962	0.0120113	0.0125281	0.0482473	0.02198	
