

1	0.997748	0.98259	0.997022	0.999024	0.993586	0.999517	0.976413	0.985721	0.176336	0.561168	0.321681	0.00204526	7.81436e-005	9.79777e-007	7.47546e-007	5.17715e-007	1.73434e-006	2.0079e-005	0.000514319	0.00722548	0.18218	0.386345	0.527462	0.21605	0.191092	0.071459	0.115064	0.0607468	0.0227343	0.00138857	3.3979e-005	1.74501e-006	1.41928e-006	7.03538e-006	
0	0.00225165	0.0173368	0.00290667	0.000940193	0.00640638	0.000475828	0.0235828	0.0142528	0.823592	0.367038	0.600132	0.997854	0.999442	0.998084	0.483196	0.0140376	0.0074076	0.0028424	0.00444971	0.0378446	0.0555229	0.0398672	0.0456078	0.267207	0.547948	0.844982	0.785214	0.729728	0.19539	0.0426395	0.000698142	5.23261e-006	4.40121e-007	2.83257e-009	
0	1.38637e-012	5.34029e-006	3.78793e-005	1.88167e-006	2.45006e-006	1.26911e-006	5.40423e-007	3.76555e-006	6.8425e-005	0.069652	0.0720924	6.19995e-005	0.0002571	0.000696146	0.458337	0.627236	0.162926	0.557779	0.197917	0.013626	0.0048292	0.000107307	9.95026e-005	1.79559e-005	0.00024223	5.21447e-005	0.00401063	0.0050941	0.000500375	0.000196398	2.80424e-006	4.8387e-007	4.15259e-008	1.42677e-008	
0	0	6.78918e-005	3.32244e-005	3.38776e-005	5.27502e-006	5.64246e-006	3.9828e-006	2.19282e-005	4.38023e-006	0.00214225	0.00609503	3.903e-005	0.000223243	0.0012187	0.0584668	0.358726	0.829665	0.439359	0.797118	0.941304	0.757468	0.573681	0.426831	0.516724	0.260717	0.0835067	0.0957115	0.204431	0.781375	0.955776	0.999265	0.999993	0.999998	0.999993	


1	0.993503	0.949246	0.866561	0.725367	0.666024	0.655858	0.939419	0.194763	0.0939856	0.00481576	0.00149953	3.14592e-006	2.00456e-009	5.10053e-010	4.00244e-011	3.26557e-012	1.46136e-011	1.08275e-011	5.43483e-013	1.74386e-014	3.91304e-016	2.49592e-019	6.95876e-022	2.57431e-025	5.55771e-029	5.93765e-033	1.37193e-034	3.70446e-035	4.32689e-036	3.63074e-037	7.78084e-038	9.43334e-039	2.88201e-038	7.20036e-037	
0	0.00649741	0.0503822	0.133339	0.274295	0.331339	0.341957	0.0604289	0.80245	0.84043	0.951692	0.943642	0.691203	0.0443102	0.000866316	0.000255071	8.55044e-005	0.00643824	0.425805	0.936457	0.975279	0.967044	0.748515	0.719649	0.0789737	0.0051347	0.000193444	5.43097e-005	6.91512e-006	3.25382e-007	5.8499e-011	2.42572e-013	7.47736e-016	5.02088e-017	6.73051e-016	
0	7.11693e-011	0.000371692	9.91306e-005	0.000336755	0.00263609	0.00217335	0.000117604	0.00278575	0.0654106	0.0432009	0.0473294	0.306308	0.950088	0.486148	0.282886	0.0639144	0.277971	0.510617	0.062367	0.0246675	0.0329438	0.251378	0.271866	0.918925	0.991838	0.998385	0.99564	0.705411	0.0996927	0.000168972	5.38639e-007	2.42563e-010	1.34184e-012	2.68187e-013	
0	0	2.05011e-007	1.11974e-006	1.1233e-006	7.84685e-007	1.12716e-005	3.42818e-005	2.02434e-006	0.000173624	0.000291363	0.00752909	0.00248609	0.00560217	0.512986	0.716859	0.936	0.715591	0.0635783	0.00117612	5.37789e-005	1.20282e-005	0.000107608	0.00848513	0.00210096	0.00302689	0.00142145	0.00430522	0.294582	0.900307	0.999831	0.999999	1	1	1	


1	0.993966	0.942824	0.621457	0.657948	0.554776	0.440272	0.280342	0.00754891	7.42814e-005	1.42473e-005	1.5599e-006	8.84613e-010	8.32711e-012	4.70377e-012	1.42194e-013	5.50063e-014	1.24396e-013	1.25471e-013	2.30232e-013	2.11995e-014	7.33562e-015	3.17415e-016	7.10861e-018	9.06065e-020	3.84573e-021	2.21651e-023	4.90798e-024	1.7654e-024	1.34497e-025	3.17691e-026	5.16593e-027	2.30161e-027	1.20245e-026	1.52852e-025	
0	0.00603414	0.0570865	0.378539	0.342031	0.44515	0.559721	0.719652	0.992418	0.988619	0.810133	0.702115	0.968967	0.813728	0.431274	0.00206472	1.39676e-005	0.000137326	0.00092097	0.102937	0.9073	0.962146	0.911327	0.928103	0.883462	0.338167	0.204294	0.0212543	0.00328864	1.27893e-005	7.63952e-008	5.936e-010	1.2182e-011	2.76237e-011	2.22234e-011	
0	1.19272e-023	8.96801e-005	2.17804e-006	1.94879e-005	7.2753e-005	6.27269e-006	6.44681e-006	3.33451e-005	0.0113069	0.189487	0.295189	0.026904	0.17449	0.50252	0.973637	0.670864	0.0187997	0.00785534	0.000128752	0.000335039	0.00993044	0.0266896	0.00307532	0.011247	0.0197643	0.0020245	0.00558946	0.00449809	4.63927e-005	8.69068e-007	1.3152e-010	1.27858e-013	3.54609e-015	3.09298e-015	
0	0	5.97609e-017	1.1072e-006	8.89473e-007	6.86876e-007	1.36539e-006	4.02426e-007	3.53766e-008	4.35227e-008	0.000365274	0.00269499	0.00412865	0.0117821	0.0662051	0.0242987	0.329122	0.981063	0.991224	0.896934	0.0923646	0.0279233	0.0619838	0.068822	0.105291	0.642068	0.793682	0.973156	0.992213	0.999941	0.999999	1	1	1	1	


1	0.99997	0.847086	0.992649	0.969111	0.998762	0.970491	0.995828	0.791131	0.262523	0.0270798	0.00148653	2.93166e-007	1.98123e-009	1.12104e-010	6.95105e-012	5.21303e-013	1.5898e-012	7.43522e-012	8.03011e-011	3.28504e-010	2.30015e-009	1.74506e-010	1.97252e-011	4.50783e-013	3.24601e-014	3.76184e-015	1.35092e-015	8.80795e-016	1.09603e-016	1.23133e-017	5.95226e-018	4.53603e-018	5.25751e-017	2.35212e-015	
0	3.04221e-005	0.152914	0.00728503	0.0308654	0.000756524	0.0294958	0.00386914	0.20648	0.429019	0.943275	0.97337	0.0196762	0.00107514	1.03711e-005	3.74567e-007	3.16219e-009	3.12526e-009	4.01333e-009	8.42398e-008	1.10785e-006	5.77346e-006	1.08133e-005	5.81792e-005	2.06969e-006	3.92779e-008	1.94705e-008	4.66311e-010	1.58708e-011	2.29901e-013	6.95871e-016	2.32378e-018	1.15363e-019	2.56632e-020	2.15763e-018	
0	2.40804e-008	5.25277e-008	6.61918e-005	2.30775e-005	0.000481132	1.21966e-005	0.000303311	0.00238754	0.308394	0.0274197	0.0236509	0.980256	0.947535	0.738099	0.00163455	2.9817e-006	1.50741e-005	3.42852e-005	6.43441e-005	0.000285121	0.00275777	0.00629793	0.002201	0.000357489	0.000383718	0.000191566	3.68014e-005	5.71563e-007	1.52508e-007	9.26208e-010	2.35447e-011	2.77956e-014	1.28644e-015	9.70455e-017	
0	0	7.59492e-009	1.94944e-010	8.37804e-007	1.67269e-007	8.63349e-007	4.25588e-008	1.66287e-006	6.36723e-005	0.00222545	0.00149241	6.78711e-005	0.0513894	0.261891	0.998365	0.999997	0.999985	0.999966	0.999936	0.999714	0.997236	0.993691	0.997741	0.99964	0.999616	0.999808	0.999963	0.999999	1	1	1	1	1	1	


1	0.999419	0.954826	0.999682	0.999468	0.999885	0.999635	0.998837	0.890578	0.0428947	0.00187356	1.52105e-005	3.9594e-008	3.92176e-010	2.38178e-012	1.07303e-013	4.00526e-015	8.409e-015	2.10387e-014	4.75573e-012	2.16094e-010	5.24563e-009	6.42576e-010	2.6093e-010	2.63475e-011	2.60996e-011	9.94266e-012	1.65072e-011	1.55089e-012	4.2331e-015	7.31345e-017	1.17647e-018	1.25484e-019	6.02546e-019	7.61848e-018	
0	0.000580624	0.0451718	0.000315506	0.000532213	0.000114487	0.000365389	0.00116257	0.109419	0.955062	0.836184	0.93031	0.98466	0.875377	0.953803	0.379566	0.00346826	0.000238215	6.79571e-006	1.0556e-005	0.000734572	0.000375656	0.000337582	0.000152644	0.000168376	1.33077e-005	7.27697e-005	9.91093e-006	1.13626e-005	2.5692e-007	4.48277e-008	2.50529e-010	1.36225e-012	1.21234e-013	1.10161e-016	
0	2.92146e-016	1.21435e-006	2.41273e-006	2.90465e-008	4.90255e-008	7.48791e-009	3.93731e-008	3.53045e-006	0.002043	0.161927	0.0694547	0.0153345	0.124583	0.0451644	0.614211	0.790049	0.793029	0.990573	0.892262	0.564518	0.581996	0.110624	0.0211484	0.00234332	0.000807278	0.00026849	0.000131478	9.8574e-006	4.93848e-008	1.25864e-010	2.84938e-012	1.32062e-013	7.11841e-015	4.56864e-016	
0	0	1.20273e-006	3.0738e-007	1.10085e-007	2.85979e-009	5.23915e-009	3.55906e-009	7.3405e-008	1.64876e-007	1.53879e-005	0.000219764	5.73638e-006	4.0512e-005	0.00103285	0.00622329	0.206483	0.206732	0.00942062	0.107727	0.434748	0.417629	0.889038	0.978699	0.997488	0.999179	0.999659	0.999859	0.999979	1	1	1	1	1	1	


1	0.99962	0.989873	0.99976	0.999896	0.999774	0.999975	0.999849	0.99749	0.0187037	3.07216e-005	1.42825e-008	3.48538e-011	5.34175e-013	4.20274e-015	6.85945e-018	8.0085e-020	1.75995e-020	5.06912e-021	2.70338e-020	1.82632e-020	7.17632e-021	2.4839e-023	2.93266e-025	4.39576e-027	2.35778e-028	4.64937e-030	3.62531e-031	2.89406e-033	9.88481e-036	1.51743e-037	1.50274e-038	2.61822e-039	2.39928e-038	3.26751e-037	
0	0.000380346	0.0101213	0.000150442	9.66665e-005	0.000224687	2.43202e-005	0.000150716	0.00250864	0.981295	0.999205	0.999592	0.999811	0.998125	0.998574	0.843279	0.0454188	0.000493481	3.67901e-005	6.57091e-007	1.54997e-007	1.38896e-008	8.60503e-010	1.02103e-011	2.29804e-013	1.38703e-015	3.68694e-017	7.9063e-019	8.39071e-020	1.98369e-022	4.58915e-024	1.78498e-027	1.86505e-030	2.62714e-032	3.78162e-035	
0	3.82731e-008	5.13619e-006	8.94416e-005	6.97287e-006	1.0227e-006	1.93298e-007	6.19347e-009	9.06401e-007	1.81102e-006	0.000764128	0.000407474	0.000188394	0.0018566	0.00136083	0.156604	0.916037	0.991654	0.998462	0.995802	0.992924	0.978698	0.878192	0.931093	0.510966	0.185038	0.0119546	0.00336215	0.000598019	4.5217e-006	1.30583e-008	3.32026e-011	1.12742e-013	4.23007e-015	7.52565e-015	
0	0	7.5373e-008	7.97553e-009	3.28317e-007	1.21098e-008	1.73332e-009	2.23773e-010	2.2629e-010	3.51482e-010	1.20229e-007	2.66408e-007	1.68305e-007	1.85278e-005	6.51005e-005	0.000116471	0.0385438	0.0078521	0.00150133	0.00419731	0.00707546	0.021302	0.121808	0.0689071	0.489034	0.814962	0.988045	0.996638	0.999402	0.999995	1	1	1	1	1	


1	0.987663	0.97737	0.999255	0.994988	0.997003	0.999438	0.997527	0.993952	0.879184	0.648061	0.081351	0.00222647	0.000116536	2.3116e-006	3.60189e-008	1.0138e-009	6.95982e-010	5.57491e-010	6.35197e-009	4.07268e-008	8.07258e-008	1.0773e-008	1.89009e-009	1.60919e-010	4.07397e-011	1.52172e-011	4.53174e-012	4.98692e-013	6.49701e-015	3.47136e-016	5.77994e-017	1.86446e-017	2.61786e-016	1.8414e-015	
0	0.0119466	0.0216345	0.000584509	0.00481892	0.00261872	0.000518147	0.00241316	0.00564283	0.102976	0.180592	0.61092	0.928265	0.928962	0.97614	0.798693	0.720239	0.579305	0.127104	0.0532198	0.0360814	0.0108346	0.0130553	0.0314288	0.0250389	0.0172407	0.0139079	0.00358429	0.00204113	0.000548478	0.000457526	0.000209348	7.08393e-005	0.000207255	6.72816e-005	
0	0.000390734	0.000898746	0.000159829	0.000191446	0.000378417	4.37591e-005	5.97377e-005	0.000404935	0.01784	0.170972	0.306039	0.0693873	0.0703626	0.0232662	0.196061	0.157444	0.380986	0.868569	0.935647	0.942147	0.950929	0.562067	0.440769	0.112432	0.0260509	0.00852092	0.00322995	0.000575718	3.74029e-006	5.04376e-007	1.91439e-007	3.20054e-007	1.80297e-006	7.40499e-006	
0	0	9.69303e-005	1.1163e-006	1.46243e-006	2.66151e-007	5.40682e-007	1.55308e-008	9.09347e-008	4.11301e-007	0.000374674	0.00168949	0.000121475	0.000558707	0.000591746	0.00524512	0.122316	0.0397085	0.00432714	0.0111331	0.0217715	0.0382358	0.424878	0.527802	0.862529	0.956708	0.977571	0.993186	0.997383	0.999448	0.999542	0.99979	0.999929	0.999791	0.999925	


1	0.998925	0.998962	0.999278	0.979	0.999858	0.467428	0.979467	0.0135339	0.00479068	3.10139e-005	3.24579e-005	2.84084e-008	1.81032e-010	9.79567e-013	3.1093e-014	8.88157e-016	3.51607e-016	1.07618e-015	1.9332e-013	9.01211e-013	1.00576e-012	1.29968e-015	6.61119e-017	1.44045e-018	9.72877e-021	2.15281e-021	5.88738e-022	9.94373e-022	9.23955e-024	1.9818e-024	2.2899e-026	1.89681e-026	1.45038e-025	2.15768e-024	
0	0.00107488	0.00103388	0.000722002	0.0209991	0.000119531	0.532571	0.0202729	0.986464	0.82979	0.999416	0.00556267	0.000170002	0.00292869	3.64423e-007	1.37148e-012	2.11981e-016	1.48895e-017	2.88734e-017	9.7241e-015	1.00874e-013	3.66551e-012	3.43486e-014	1.66582e-016	2.46632e-018	7.50012e-019	1.12925e-016	2.61471e-018	3.70911e-020	9.32206e-023	4.2215e-029	7.67641e-031	6.90446e-031	1.50566e-030	6.77432e-028	
0	1.77173e-028	4.02384e-006	6.16723e-008	1.14298e-006	2.2605e-005	1.3024e-008	0.000259757	2.67351e-007	0.165419	0.000498034	0.994403	0.997686	0.953571	0.99559	0.999877	0.995289	0.984177	0.98745	0.825304	0.997339	0.969508	0.999548	0.995597	0.996732	0.989025	0.919628	0.964447	0.989663	0.302742	0.0902816	9.55877e-005	7.08518e-007	6.49939e-009	3.09926e-010	
0	0	5.48003e-025	4.21616e-010	1.1556e-009	4.1858e-009	1.08913e-006	1.801e-007	1.41588e-006	5.92078e-009	5.51391e-005	1.79674e-006	0.00214418	0.0435003	0.00440943	0.000122959	0.00471062	0.0158226	0.0125497	0.174696	0.00266062	0.0304916	0.000451967	0.00440347	0.00326813	0.0109754	0.080372	0.0355532	0.0103374	0.697258	0.909718	0.999904	0.999999	1	1	


1	0.999187	0.999537	0.99998	0.998589	0.999939	0.97449	0.999302	0.110085	0.112259	0.00097113	0.00542778	0.000102281	1.31588e-006	1.27252e-007	6.14376e-008	2.73771e-008	1.56642e-007	8.37e-006	0.00241866	0.328369	0.400571	0.012721	0.00538613	0.000698808	3.10129e-005	2.54e-005	1.25781e-005	5.52052e-005	1.14678e-007	1.04883e-008	1.50001e-010	1.93999e-010	1.49776e-009	3.24448e-008	
0	0.00081283	0.000462015	1.9829e-005	0.00141094	6.06203e-005	0.0255101	0.000697381	0.889915	0.844589	0.998873	0.743708	0.621838	0.906647	0.01553	9.21559e-006	7.32418e-008	2.10032e-008	6.11708e-008	4.0189e-006	0.00647809	0.238643	0.274043	0.00844351	0.000225889	2.85053e-005	0.000636594	0.000108408	3.96062e-006	1.20573e-007	1.26116e-012	3.84747e-014	5.12596e-015	1.11605e-014	2.64762e-012	
0	1.98449e-011	4.84947e-007	3.34416e-009	3.85745e-009	1.59361e-007	8.16235e-010	3.87478e-007	9.15654e-009	0.0431508	3.48712e-005	0.250823	0.374394	0.0646608	0.933359	0.997338	0.92828	0.765092	0.279301	0.0584474	0.388139	0.172156	0.696632	0.982188	0.995872	0.976704	0.729838	0.695532	0.883475	0.0151832	0.000349196	9.24117e-008	2.1193e-010	2.25253e-013	2.25433e-015	
0	0	2.70725e-008	5.61533e-011	1.83899e-010	1.56519e-009	2.74486e-008	2.21758e-007	2.65154e-007	1.41097e-006	0.000120719	4.16389e-005	0.00366548	0.0286908	0.0511113	0.00265247	0.0717198	0.234908	0.720691	0.93913	0.277015	0.18863	0.0166037	0.00398188	0.00320368	0.023236	0.2695	0.304347	0.116465	0.984817	0.999651	1	1	1	1	


1	0.999874	0.979247	0.971977	0.974524	0.956419	0.995797	0.995135	0.963879	0.85333	0.971883	0.791145	0.572505	0.389905	0.00871028	0.00363681	0.0245679	0.094238	0.523343	0.18726	0.0133563	0.02139	0.0209881	0.0315818	0.00128044	0.000487593	0.000126561	1.91947e-005	3.09095e-006	9.80059e-007	5.02396e-008	4.56852e-009	5.0818e-010	3.67035e-010	3.70293e-008	
0	0.000122338	0.0170698	0.0279066	0.0253759	0.0433045	0.00412371	0.0048405	0.0358192	0.125895	0.0259462	0.205589	0.239632	0.00493424	8.81041e-005	0.000219635	7.95589e-005	0.0106294	0.20322	0.797903	0.943076	0.690897	0.219565	0.0401331	0.00100419	1.46427e-005	3.39481e-006	1.59532e-006	4.42013e-008	1.29694e-009	5.27941e-011	4.94114e-012	7.78641e-013	9.88229e-013	6.98852e-011	
0	4.12329e-006	0.00367704	5.33356e-005	7.96181e-005	0.000266092	7.69033e-005	9.00182e-006	0.00029998	0.0205271	0.00201013	0.00231587	0.17672	0.581982	0.941688	0.820787	0.596827	0.74034	0.111953	0.00253926	0.0426472	0.286906	0.758527	0.912957	0.994371	0.984105	0.991559	0.975975	0.959145	0.869371	0.131162	0.00203626	1.66813e-006	3.88084e-009	1.96881e-010	
0	0	5.86906e-006	6.32308e-005	2.07579e-005	1.02521e-005	1.96078e-006	1.51663e-005	1.45904e-006	0.00024751	0.000160338	0.000950399	0.0111428	0.0231786	0.0495133	0.175357	0.378526	0.154793	0.161484	0.0122975	0.000920975	0.000806635	0.000920576	0.0153284	0.0033442	0.0153925	0.00831083	0.024004	0.0408522	0.130628	0.868838	0.997964	0.999998	1	1	


1	0.998733	0.994106	0.998629	0.997722	0.995818	0.997291	0.998247	0.998607	0.998194	0.997805	0.995565	0.999175	0.989588	0.971106	0.991675	0.99028	0.997618	0.998407	0.99651	0.984989	0.994269	0.999158	0.999755	0.999597	0.994861	0.996354	0.992415	0.995693	0.958373	0.958615	0.98333	0.988905	0.981372	0.976552	
0	0.00126701	0.00583197	0.000169226	0.000389853	0.000208383	0.00138302	0.00108105	0.000939855	0.00121596	0.00171908	0.000382709	0.00046929	0.0104082	0.0287029	0.00274412	0.00822084	0.000745184	0.000384624	0.000157503	0.000123161	0.00136162	0.000391767	0.000196022	0.000379717	0.00513892	0.00363792	0.00755313	0.00341025	0.0415331	0.0403008	0.0140764	0.00573694	0.000969401	0.000392744	
0	9.25045e-009	1.20522e-009	7.87947e-009	1.16664e-008	1.05962e-008	4.32437e-010	5.25235e-011	1.67976e-007	6.71233e-010	9.67642e-007	1.56166e-006	1.30358e-008	2.09247e-010	1.70476e-010	9.52587e-006	9.15731e-008	9.51095e-008	1.96416e-006	2.54145e-006	2.08259e-007	3.54981e-009	5.9474e-007	2.9285e-009	3.66088e-007	2.63735e-010	1.7263e-009	1.40468e-009	1.10478e-008	9.5781e-009	3.34043e-010	5.21856e-010	1.95053e-009	6.55473e-009	3.98644e-009	
0	0	6.19247e-005	0.00120152	0.00188805	0.0039741	0.00132549	0.000672024	0.000452581	0.000589825	0.000475401	0.00405085	0.000355883	4.26061e-006	0.000191494	0.00557145	0.00149905	0.00163704	0.0012069	0.00332991	0.0148879	0.00436901	0.000450095	4.86871e-005	2.32844e-005	2.94315e-007	8.41442e-006	3.19123e-005	0.000896373	9.35228e-005	0.00108387	0.00259336	0.00535778	0.0176586	0.023055	


1	0.765795	0.783919	0.29571	0.609481	0.550026	0.395339	0.299315	0.524559	0.0568119	0.122973	0.0216522	0.0022578	0.000213974	0.00231286	0.0024715	0.00143855	0.000338372	0.0001417	1.65628e-005	2.26055e-005	3.5416e-006	5.09973e-006	2.13153e-005	1.5848e-006	6.88853e-008	1.27331e-008	9.72932e-009	3.43141e-008	7.4016e-008	5.98641e-007	1.68044e-006	1.25242e-006	4.69693e-006	1.0558e-006	
0	0.234205	0.198583	0.673237	0.285592	0.0839161	0.0137809	0.576181	0.159669	0.934472	0.563418	0.961879	0.022566	0.000105438	0.00861862	0.00688136	0.000683543	4.45453e-005	6.02543e-006	5.81095e-006	1.2527e-005	1.44465e-007	1.43343e-008	1.16752e-006	1.2097e-008	2.84383e-010	1.30224e-010	5.33449e-011	7.95497e-008	2.49614e-008	3.51531e-006	6.61278e-006	8.81399e-005	0.00214508	0.000127473	
0	9.33543e-011	0.00360389	0.0028154	0.0120036	0.140428	0.0261237	0.000759769	0.124701	0.000544842	0.198027	0.00694867	0.974934	0.996442	0.0676995	0.0231707	0.000757211	0.000107494	0.000431737	0.000178791	0.000247579	6.41074e-005	0.00572787	0.166751	0.975175	0.98861	0.985673	0.596986	0.0253929	0.0019904	5.40302e-005	3.67064e-006	7.27984e-008	2.77663e-006	1.80273e-005	
0	0	0.0138935	0.0282369	0.0929233	0.225629	0.564756	0.123744	0.191071	0.00817175	0.115582	0.00951989	0.000242501	0.00323891	0.921369	0.967476	0.997121	0.99951	0.999421	0.999799	0.999717	0.999932	0.994267	0.833226	0.024823	0.0113898	0.014327	0.403014	0.974607	0.998009	0.999942	0.999988	0.999911	0.997847	0.999853	


1	0.988261	0.226132	0.404738	0.3064	0.0597489	0.0122934	0.0777792	0.0469906	0.169609	0.142221	0.507838	0.169668	0.00603676	0.0199547	0.00890199	0.00419859	0.00155432	0.000216993	9.17553e-005	2.49147e-005	3.25564e-006	2.20237e-008	9.60197e-011	1.72736e-013	9.31042e-016	2.76497e-017	2.86863e-019	1.32124e-018	9.34653e-019	3.9502e-018	1.92572e-018	4.41737e-018	9.07253e-018	6.96359e-018	
0	0.0116976	0.0432005	0.134523	0.191207	0.0975784	0.00905046	0.00356484	0.00287423	0.00417119	0.0203698	0.0414559	0.793999	0.564905	0.114831	0.394878	0.134124	0.200948	0.304483	0.249608	0.491135	0.469445	0.994532	0.999989	0.966982	0.285707	0.51663	0.0262998	0.0843561	0.00648063	0.000896416	3.6096e-005	9.67661e-006	2.24768e-006	1.42917e-006	
0	4.17106e-005	0.730638	0.0426925	0.0341613	0.0645278	0.0244491	9.3075e-005	0.000192827	2.49549e-005	0.000598199	1.27925e-005	0.0298788	0.428903	0.769691	0.186336	0.0220402	0.00384416	0.00453298	0.0114135	0.000944173	0.134619	0.00438963	1.05436e-005	0.0330184	0.71424	0.480865	0.949615	0.0806452	0.114944	0.0259636	0.0161489	0.00241434	1.3395e-005	1.62698e-007	
0	0	2.92544e-005	0.418047	0.468231	0.778145	0.954207	0.918563	0.949942	0.826195	0.836811	0.450693	0.00645449	0.000154585	0.0955228	0.409884	0.839637	0.793653	0.690767	0.738887	0.507896	0.395933	0.0010785	3.95605e-007	3.15531e-008	5.3616e-005	0.00250446	0.0240855	0.834999	0.878576	0.97314	0.983815	0.997576	0.999984	0.999998	


1	0.902723	0.959472	0.952375	0.910302	0.974926	0.989896	0.904429	0.853485	0.493496	0.156241	0.00798108	0.00287147	0.00128876	0.000649249	5.69899e-005	3.64802e-006	9.32131e-006	1.26788e-005	2.12308e-005	1.27728e-005	2.31337e-005	6.35827e-006	3.29904e-007	2.31783e-007	1.187e-007	3.16371e-008	3.04795e-008	3.26936e-009	7.22855e-010	7.41135e-011	9.70467e-012	5.68254e-012	1.38841e-011	3.13973e-011	
0	0.0737397	0.0347623	0.0406295	0.0790976	0.0219168	0.00735824	0.0806725	0.0930391	0.349664	0.491559	0.776192	0.744694	0.486134	0.511473	0.699707	0.502962	0.502406	0.563998	0.567364	0.694495	0.403796	0.319762	0.208267	0.252531	0.0534627	0.0278162	0.0152548	0.0154115	0.00446289	0.000989873	9.14733e-005	7.62034e-005	0.000257056	0.000399149	
0	0.023537	0.00444396	0.00670229	0.0100243	0.00203437	0.0026872	0.0145967	0.0532362	0.156249	0.351312	0.214393	0.243983	0.50676	0.45127	0.248194	0.407708	0.289209	0.248226	0.413925	0.294717	0.571154	0.64997	0.767102	0.692523	0.847771	0.941515	0.738347	0.84377	0.528741	0.0337732	0.000858574	0.000350697	0.000272126	0.000333319	
