1	0.951171	0.806327	0.0821376	0.00579141	6.34863e-006	1.00927e-008	5.64823e-012	2.70049e-015	1.43226e-018	1.74147e-021	1.66749e-024	1.06135e-027	4.41054e-031	4.51908e-034	3.61949e-037	1.50831e-039	2.9773e-042	1.24765e-044	5.45218e-047	7.23905e-050	3.56663e-053	1.13752e-055	1.12424e-057	2.00345e-060	1.9738e-063	3.3799e-064	1.64813e-064	1.82164e-065	3.85798e-066	5.54595e-067	
0	0.0488292	0.19358	0.903151	0.972826	0.885574	0.584008	0.322141	0.0261062	0.00222353	0.000324969	0.000110232	5.51e-005	1.82583e-005	3.20573e-006	9.46343e-007	2.13517e-007	4.09704e-007	3.77807e-007	1.63236e-007	2.81993e-008	1.07873e-009	2.56407e-010	7.43519e-010	1.00485e-009	8.07015e-011	7.98383e-012	8.0387e-012	5.14868e-013	1.69142e-015	3.97278e-018	
0	1.76158e-009	9.27347e-005	0.0147116	0.0210928	0.114324	0.41367	0.676698	0.964866	0.972911	0.975055	0.993892	0.998869	0.998575	0.967709	0.829806	0.522305	0.984527	0.863034	0.86023	0.599699	0.589878	0.0911778	0.847764	0.96582	0.974333	0.666837	0.688706	0.11377	0.000481977	1.94437e-007	
0	0	1.24551e-008	1.4585e-007	0.000289493	9.58574e-005	0.00232237	0.00116101	0.00902753	0.0248659	0.0246202	0.00599781	0.00107579	0.00140639	0.0322881	0.170193	0.477695	0.0154731	0.136965	0.13977	0.400301	0.410122	0.908822	0.152236	0.0341795	0.0256667	0.333163	0.311294	0.88623	0.999518	1	


1	0.994221	0.515662	0.031657	0.000309635	1.58297e-007	1.77604e-010	1.50259e-013	2.658e-015	3.14442e-017	1.92542e-019	2.17307e-021	3.75358e-022	2.18919e-024	2.18569e-025	4.97443e-027	4.34682e-029	3.36289e-031	1.28533e-034	3.13698e-036	2.10966e-038	6.66801e-041	8.64558e-043	5.48571e-044	8.25437e-046	2.53291e-047	7.83645e-048	9.53566e-048	8.23543e-049	1.05572e-049	6.03314e-050	
0	0.00577862	0.484338	0.96771	0.999333	0.999907	0.984412	0.999736	0.938939	0.28306	0.247129	0.790562	0.631365	0.973435	0.103539	0.0528182	0.00662442	0.681639	0.978916	0.898085	0.845824	0.357141	0.114181	0.0265513	0.376858	0.103059	0.0048056	0.00056868	1.38663e-006	1.85722e-009	4.00791e-012	
0	1.88675e-022	1.67107e-007	0.000632797	0.000356127	9.103e-005	0.0155865	0.00016783	0.0607567	0.700096	0.728513	0.158375	0.279476	0.00611765	0.842246	0.0976592	0.000879018	7.98241e-006	5.40708e-005	0.0743411	0.0108867	0.492087	0.409504	0.424611	0.126164	0.295896	0.401704	0.00913601	0.00122174	1.64468e-006	3.27366e-010	
0	0	1.12084e-018	1.51779e-009	1.49116e-006	1.54927e-006	1.4971e-006	9.64265e-005	0.000304511	0.0168444	0.0243583	0.0510635	0.0891586	0.0204471	0.0542147	0.849523	0.992497	0.318353	0.0210303	0.0275743	0.143289	0.150772	0.476315	0.548838	0.496978	0.601045	0.593491	0.990295	0.998777	0.999998	1	


1	0.999902	0.994734	0.955198	0.0135529	6.88103e-005	6.91709e-008	6.7653e-010	7.51848e-012	1.31355e-014	1.62888e-016	1.33491e-018	1.97971e-018	3.41253e-019	2.71334e-020	2.07656e-022	6.60056e-024	3.59995e-024	1.42398e-025	1.13119e-026	6.56308e-029	4.86761e-031	6.65381e-033	4.64943e-034	7.47741e-035	2.08889e-036	2.84238e-037	4.27236e-037	5.25137e-038	2.14548e-038	3.10937e-038	
0	9.75935e-005	0.00526574	0.0398506	0.98639	0.198221	0.00573711	0.0303024	0.0566949	0.00370538	0.000261864	2.11708e-006	4.70548e-007	1.00809e-007	8.96284e-009	4.4688e-009	2.29805e-011	2.28656e-010	8.26302e-010	1.92045e-009	1.40642e-009	3.85344e-010	1.11046e-010	3.49086e-013	4.95212e-013	3.07645e-015	2.32197e-017	4.86695e-018	9.08325e-020	8.4453e-022	1.53013e-023	
0	1.05007e-008	1.47941e-007	0.00495132	5.09932e-005	0.80171	0.992732	0.963175	0.903111	0.963625	0.949072	0.957923	0.346636	0.256073	0.000824602	2.3148e-006	4.92721e-007	0.000323715	0.0495613	0.240255	0.718111	0.162661	0.215191	0.264821	0.15406	0.00404032	8.67133e-005	3.80298e-007	2.19838e-009	3.68676e-011	2.96014e-014	
0	0	4.51462e-011	2.71655e-009	6.24412e-006	3.74747e-007	0.00153123	0.00652287	0.0401936	0.0326694	0.0506657	0.0420751	0.653364	0.743927	0.999175	0.999998	1	0.999676	0.950439	0.759745	0.281889	0.837339	0.784809	0.735179	0.84594	0.99596	0.999913	1	1	1	1	


1	0.999977	0.999929	0.979537	0.446614	0.00958939	1.95737e-005	1.99656e-007	1.99203e-009	1.22311e-011	4.42002e-014	3.84556e-014	3.35412e-014	4.31652e-014	7.44357e-015	3.89474e-016	7.52583e-017	8.97522e-016	1.79425e-016	2.34021e-018	2.99446e-020	3.06401e-023	2.08865e-024	8.46498e-026	1.19873e-024	3.79368e-025	2.9385e-025	3.04771e-026	1.14807e-028	4.04405e-031	2.21797e-032	
0	2.27548e-005	7.1019e-005	0.0204633	0.553343	0.989693	0.999369	0.998644	0.994183	0.792233	0.825941	0.269368	0.0346371	0.0914073	0.0140183	0.00608891	0.000292951	0.106171	0.933709	0.985287	0.997935	0.968298	0.544617	0.00599804	0.0235973	0.0292	0.011916	0.000350917	2.94114e-005	2.24975e-007	1.2475e-010	
0	1.18124e-016	7.12841e-010	1.0001e-007	4.16918e-005	0.000713373	0.000610543	0.00135036	0.00578836	0.207749	0.173914	0.730129	0.859591	0.686619	0.620141	0.041059	0.00177592	0.00124365	0.000344087	0.00754163	0.00158998	0.031698	0.455225	0.991096	0.937651	0.857873	0.262433	0.00774157	0.000116613	4.75122e-008	1.79393e-010	
0	0	3.34699e-011	2.72761e-009	1.46234e-006	4.718e-006	1.00492e-006	5.19574e-006	2.90486e-005	1.71335e-005	0.000144148	0.000503673	0.105772	0.221974	0.365841	0.952852	0.997931	0.892585	0.0659471	0.00717099	0.000475474	4.18404e-006	0.000157517	0.00290571	0.0387513	0.112927	0.725651	0.991908	0.999854	1	1	


1	0.99989	0.99996	0.995075	0.842662	0.586923	0.00237394	0.000278349	5.74303e-006	1.48433e-009	7.69808e-013	1.96619e-013	3.90805e-015	1.49813e-016	1.56501e-019	4.37968e-022	1.91422e-023	2.92233e-022	1.43689e-021	1.69115e-023	1.37962e-024	2.56383e-026	4.21213e-027	8.57172e-029	1.48428e-028	6.06467e-031	7.15471e-033	7.23104e-035	2.8806e-038	1.11577e-040	5.6992e-042	
0	0.00010949	3.92939e-005	0.00491677	0.156882	0.409629	0.997062	0.990221	0.992564	0.99975	0.999236	0.873762	0.0276852	0.00206694	4.84236e-005	2.99011e-007	2.57176e-010	7.81666e-010	1.9538e-009	1.90286e-009	5.46318e-010	3.39162e-008	5.96853e-007	2.17899e-007	1.48876e-007	1.12787e-008	5.32364e-010	7.0185e-013	6.27804e-015	5.95558e-018	8.21479e-022	
0	2.45426e-008	2.95911e-007	8.65621e-006	0.000455013	0.00342027	0.00054812	0.00944765	0.00614986	0.000216868	0.000761668	0.126223	0.942435	0.850471	0.526952	0.172539	0.087265	0.0438303	0.0116634	0.00193376	0.000102526	5.96864e-006	1.44189e-006	4.03305e-006	1.89981e-005	1.08461e-005	5.26803e-006	1.88202e-006	9.38173e-008	8.53748e-011	2.34686e-013	
0	0	1.3265e-011	1.22563e-009	1.84782e-007	2.72035e-005	1.57339e-005	5.25777e-005	0.00128018	3.34831e-005	1.84216e-006	1.52846e-005	0.0298795	0.147462	0.472999	0.82746	0.912735	0.95617	0.988337	0.998066	0.999897	0.999994	0.999998	0.999996	0.999981	0.999989	0.999995	0.999998	1	1	1	


1	0.997317	0.998778	0.98687	0.979414	0.846871	0.356689	0.165655	0.0242726	0.000452994	2.42101e-005	2.92296e-006	9.43455e-007	3.38365e-007	1.41104e-008	2.21802e-010	2.58704e-011	7.04503e-010	1.94272e-010	8.92709e-012	4.83687e-013	9.21611e-015	2.83815e-016	1.03749e-017	1.05792e-017	6.8294e-019	8.83215e-020	1.87033e-020	1.10735e-022	2.63226e-024	2.88958e-025	
0	0.00230368	0.00103239	0.0117996	0.0182821	0.150955	0.63304	0.816417	0.954331	0.949193	0.806796	0.717961	0.38499	0.379709	0.134036	0.0625445	0.0718372	0.70077	0.991898	0.981355	0.996356	0.955486	0.958631	0.739373	0.683153	0.671114	0.660715	0.135695	0.0348867	0.00305369	0.000397115	
0	0.000379471	0.000189175	0.0013293	0.00229286	0.00215852	0.0102488	0.0178192	0.0207236	0.0502055	0.192899	0.281544	0.512507	0.486792	0.377489	0.0270825	0.00442547	0.0157574	0.00242722	0.0171768	0.00336624	0.0444777	0.0412435	0.259176	0.309872	0.286096	0.144746	0.0567811	0.00181878	8.74763e-006	2.29286e-006	
0	0	1.89307e-007	7.88687e-007	1.06461e-005	1.52916e-005	2.22071e-005	0.000109584	0.000672416	0.000148135	0.000280602	0.000492725	0.102503	0.133499	0.488475	0.910373	0.923737	0.283472	0.00567525	0.00146865	0.000277493	3.61237e-005	0.00012531	0.00145084	0.00697473	0.0427905	0.194539	0.807524	0.963295	0.996938	0.999601	


1	0.989143	0.99998	0.817638	0.887771	0.00295089	6.65311e-005	1.03865e-007	1.07038e-010	1.55728e-013	1.82215e-015	2.42229e-018	1.99732e-019	1.81313e-020	3.20715e-022	5.19756e-024	2.03798e-026	1.03125e-026	1.43992e-028	1.6197e-030	9.11682e-033	5.86754e-035	4.81442e-038	2.21635e-041	2.02783e-042	2.54008e-044	4.79266e-046	1.91574e-045	1.01687e-046	1.36363e-047	7.80786e-049	
0	0.010857	1.88238e-005	0.182361	0.11095	0.996557	0.360126	0.997836	0.994385	0.0660806	0.0233309	7.28485e-005	2.38951e-005	1.08553e-006	8.46948e-008	7.37729e-010	1.18374e-012	1.69544e-009	6.85642e-011	2.97797e-012	6.93499e-013	1.14487e-014	4.10088e-017	7.38926e-020	2.583e-021	7.9963e-025	3.11428e-030	3.7048e-029	3.13876e-032	6.06344e-036	3.64324e-040	
0	7.48744e-028	7.91811e-007	8.64233e-007	0.00127839	0.000486499	0.639805	0.00150607	0.0055897	0.933907	0.97541	0.999887	0.997372	0.998806	0.999853	0.998957	0.996025	0.659566	0.951592	0.961289	0.894022	0.997867	0.999832	0.999742	0.999802	0.999838	0.999832	0.80284	0.978657	0.337577	0.000180597	
0	0	7.9046e-027	1.14522e-008	1.53605e-009	5.90651e-006	1.98571e-006	0.000657806	2.53617e-005	1.26619e-005	0.00125956	4.01404e-005	0.00260427	0.00119269	0.000146959	0.00104262	0.0039754	0.340434	0.0484084	0.0387112	0.105978	0.00213287	0.000168455	0.00025821	0.000197628	0.000161735	0.000168243	0.19716	0.0213427	0.662423	0.999819	


1	0.99924	0.999998	0.971651	0.984752	0.0135262	0.000203679	2.0567e-007	6.98131e-010	7.40063e-012	1.49463e-012	1.98266e-013	3.13445e-013	1.91007e-013	3.49087e-014	9.41519e-015	3.1902e-016	8.04117e-016	1.94362e-016	1.27885e-017	2.03025e-019	1.42673e-019	7.07624e-020	3.80951e-021	1.32009e-020	1.84361e-021	9.54511e-023	5.75996e-022	6.12575e-023	1.42745e-024	3.82589e-026	
0	0.000759987	1.97074e-006	0.0283493	0.0152242	0.986456	0.966495	0.999936	0.997579	0.813859	0.79947	0.0111138	0.016472	0.00149977	4.73181e-005	5.04879e-007	1.85232e-010	6.67537e-008	6.05061e-008	4.17746e-008	1.51962e-008	1.28606e-008	3.90795e-009	3.75962e-010	4.32855e-012	5.22394e-015	1.61724e-019	2.53528e-019	8.1034e-021	4.43114e-024	1.57886e-028	
0	5.12765e-011	2.44807e-009	1.20857e-008	2.41094e-005	1.69901e-005	0.0333003	3.60442e-005	0.00240958	0.186028	0.198592	0.988665	0.940587	0.995886	0.999426	0.997637	0.998518	0.126338	0.140521	0.0679152	0.00795987	0.0361195	0.206926	0.843635	0.997279	0.999603	0.999733	0.520847	0.778366	0.00835614	3.42415e-007	
0	0	2.53546e-011	2.54988e-011	1.6135e-008	3.42859e-007	1.22866e-006	2.78924e-005	1.1735e-005	0.000112632	0.00193877	0.000221381	0.0429409	0.00261457	0.000526858	0.00236275	0.00148206	0.873662	0.859479	0.932085	0.99204	0.963881	0.793074	0.156365	0.00272053	0.000397472	0.00026704	0.479153	0.221634	0.991644	1	


1	0.998994	0.806301	0.621952	0.184993	0.224193	0.185595	0.314392	0.339216	0.34675	0.478811	0.389651	0.942568	0.797237	0.913519	0.724743	0.329965	0.500162	0.0906501	0.354674	0.0833975	0.0152218	0.00217078	0.216401	0.112224	0.267299	0.0287326	0.044932	0.00410668	0.00248126	0.00563603	
0	0.000956883	0.193685	0.284257	0.736733	0.705856	0.429684	0.45882	0.0210034	0.00410444	0.00370986	0.060333	0.00964765	0.129179	0.0021104	0.061255	0.00222615	0.182077	0.215342	0.0180413	0.00144007	0.00037178	1.68459e-005	0.000394235	0.0464419	0.00868885	0.000711615	0.000115646	1.04968e-005	1.1864e-006	4.27108e-007	
0	4.87328e-005	9.74196e-006	0.0937887	0.0674232	0.0602342	0.335007	0.204085	0.615716	0.471396	0.424975	0.382772	0.046866	0.072897	0.0839081	0.195546	0.625171	0.213011	0.0304678	0.247518	0.0730789	0.0131419	0.000134577	0.00360778	0.00184812	0.0781509	0.47821	0.933657	0.967804	0.333173	0.00112268	
0	0	3.65323e-006	1.69085e-006	0.0108507	0.00971685	0.0497137	0.0227037	0.0240646	0.17775	0.0925048	0.167245	0.000918115	0.000686129	0.000462067	0.0184563	0.0426378	0.104749	0.66354	0.379766	0.842084	0.971265	0.997678	0.779597	0.839486	0.645861	0.492346	0.0212954	0.0280785	0.664345	0.993241	


1	0.994381	0.998671	0.998223	0.995759	0.999051	0.999611	0.999675	0.997035	0.994094	0.999366	0.999211	0.999639	0.999864	0.999274	0.99955	0.998819	0.999799	0.999389	0.999156	0.995737	0.995886	0.996731	0.998886	0.999587	0.999667	0.993986	0.996431	0.99147	0.949568	0.958703	
0	0.00561921	0.000123676	0.000262822	0.000332515	0.00015785	0.00025669	0.000312435	0.00296461	0.00590472	0.000473417	0.000778773	0.000290397	0.000113407	0.000723065	0.00043356	0.00117821	0.000154963	0.000609165	0.000841519	0.004262	0.00409793	0.00326648	0.00110547	0.000404417	0.000319943	0.00599639	0.0033015	0.00834065	0.0503296	0.0406367	
0	2.31865e-009	1.58978e-007	1.40103e-007	9.21061e-008	3.36724e-006	8.69306e-008	1.19127e-007	2.81106e-009	1.74544e-009	8.52274e-007	5.39016e-008	6.18962e-005	4.03423e-006	2.67561e-008	1.12443e-006	3.29894e-010	2.81706e-005	3.01846e-008	5.10388e-008	6.75978e-010	9.40267e-008	1.50126e-009	9.64649e-007	1.02644e-007	8.76223e-007	5.67785e-010	6.55814e-008	4.69205e-010	8.30055e-011	4.6914e-010	
0	0	0.00120497	0.00151361	0.0039079	0.000787621	0.000132158	1.24404e-005	5.10863e-007	1.68933e-006	0.000159562	9.8608e-006	8.88155e-006	1.90573e-005	3.21355e-006	1.57271e-005	2.86018e-006	1.80178e-005	1.60457e-006	2.32737e-006	5.84258e-007	1.61098e-005	2.88938e-006	7.46042e-006	8.50178e-006	1.17273e-005	1.7556e-005	0.000267254	0.000188924	0.000102806	0.000660402	


1	0.974283	0.624423	0.66423	0.309271	0.0103901	9.44419e-005	2.49136e-006	1.29712e-007	1.32369e-008	7.49698e-011	1.045e-012	7.8154e-016	2.55767e-018	7.99658e-020	1.409e-020	1.72811e-021	2.79212e-024	3.14128e-025	5.38873e-027	2.26508e-027	2.00016e-028	3.68429e-029	6.06077e-032	8.40598e-034	5.73299e-036	1.39137e-035	7.60536e-036	5.08772e-035	1.25065e-034	8.27088e-035	
0	0.0257171	0.37289	0.139166	0.645732	0.001409	9.83491e-006	1.94357e-008	3.70849e-009	4.06804e-010	2.70023e-011	1.3647e-013	2.13678e-018	2.77033e-020	4.92944e-021	6.84898e-022	3.03289e-022	8.32034e-026	7.57773e-026	9.5501e-028	2.29865e-028	1.13287e-028	8.88708e-029	1.6698e-033	2.13526e-034	5.20587e-037	2.22863e-035	1.12924e-036	2.37838e-035	7.06898e-035	1.53902e-034	
0	1.49116e-009	0.00189628	0.179419	0.0171053	0.98798	0.999816	0.999517	0.99784	0.996383	0.999538	0.998035	0.999899	0.99967	0.99735	0.992086	0.993537	0.999958	0.999104	0.999706	0.996834	0.997166	0.997088	0.99965	0.999101	0.999808	0.105139	0.00392857	0.000130278	1.80444e-006	1.27425e-008	
0	0	0.000790486	0.0171849	0.0278926	0.000221323	7.93619e-005	0.00048051	0.0021603	0.00361712	0.000462024	0.00196532	0.000100881	0.000330295	0.0026504	0.00791356	0.00646269	4.23034e-005	0.00089571	0.000294051	0.00316602	0.00283363	0.00291182	0.000349938	0.000898746	0.0001916	0.894861	0.996071	0.99987	0.999998	1	


1	0.580508	0.72454	0.277812	0.233752	0.0343544	0.00117816	4.55859e-005	2.09983e-006	2.07096e-007	4.15859e-009	6.94146e-011	8.61967e-014	1.22374e-016	1.45994e-019	5.43665e-022	3.33221e-024	1.9122e-025	8.24905e-026	1.32425e-027	5.44957e-028	6.18693e-029	7.30762e-030	3.32975e-032	1.719e-034	3.45648e-037	2.09308e-037	3.57774e-038	1.72585e-038	9.17226e-038	1.06869e-036	
0	0.0538041	0.14028	0.260427	0.334756	0.926998	0.994221	0.997594	0.924033	0.801062	0.982861	0.889304	0.997875	0.997413	0.999894	0.998642	0.988827	0.94275	0.984875	0.999769	0.983801	0.926123	0.997843	0.974997	0.997355	0.998965	0.872149	0.963441	0.994087	0.544592	0.332328	
0	0.365688	0.0264638	0.0668462	0.00206417	0.0282707	0.00455291	0.00235858	0.0759625	0.198838	0.017026	0.110685	0.00206932	0.00258575	0.000106177	0.00135815	0.0111724	0.0572362	0.0150753	0.000230016	0.0161992	0.0738428	0.00214088	0.0250019	0.00263812	0.00103474	0.127561	0.0204006	0.000928987	0.42736	0.299608	
0	0	0.108716	0.394915	0.429427	0.0103774	4.7669e-005	2.20872e-006	1.9753e-006	9.96445e-005	0.000113311	1.03729e-005	5.58108e-005	8.31045e-007	2.27786e-007	1.95592e-008	4.96516e-007	1.42246e-005	4.97698e-005	1.35969e-006	2.77989e-007	3.45188e-005	1.65134e-005	1.43187e-006	6.4432e-006	5.95794e-007	0.000289651	0.016158	0.00498419	0.0280475	0.368064	


1	0.994964	0.961852	0.94815	0.681139	0.382069	0.0693563	0.00979539	0.00122589	0.000113914	2.81749e-005	2.61878e-005	9.65786e-006	7.29027e-006	2.08318e-007	1.27286e-008	3.85837e-009	5.62456e-009	1.40772e-009	1.4208e-010	3.20511e-012	1.89122e-013	1.05966e-014	5.77514e-015	1.96923e-015	2.05385e-016	6.24734e-017	1.54509e-017	4.31438e-019	5.85783e-020	1.07596e-020	
0	0.00328816	0.0346228	0.0308496	0.211243	0.350112	0.496745	0.396791	0.135585	0.077048	0.0870965	0.0677544	0.0534467	0.0702984	0.023833	0.0217727	0.0115035	0.0142519	0.0156409	0.00838478	0.00283329	0.0027141	0.00177732	0.000879334	0.000630472	0.000689061	0.000340842	0.00024084	0.000160128	1.585e-005	5.40745e-006	
0	0.00174765	0.00349136	0.0207288	0.107371	0.266934	0.428351	0.591987	0.859587	0.911241	0.909626	0.914667	0.938646	0.915238	0.970196	0.960492	0.880407	0.977225	0.968102	0.975426	0.97781	0.993105	0.979311	0.962114	0.988534	0.978437	0.823973	0.92673	0.610395	0.0266392	0.00855154	
0	0	3.38056e-005	0.00027212	0.000247313	0.000885295	0.00554803	0.00142651	0.00360201	0.011597	0.00324986	0.0175523	0.00789725	0.0144565	0.00597088	0.0177351	0.108089	0.00852292	0.0162575	0.0161888	0.0193568	0.00418084	0.0189114	0.0370064	0.010836	0.0208741	0.175686	0.0730295	0.389445	0.973345	0.991443	


1	0.999966	0.999738	0.999529	0.994362	0.99111	0.837944	0.827749	0.577742	0.00578062	7.1717e-005	8.71512e-007	5.98241e-006	3.09046e-006	1.6315e-006	7.92627e-007	1.12163e-007	8.8684e-008	3.84308e-009	1.60539e-009	7.1074e-011	4.43818e-013	3.42282e-015	2.66905e-016	7.51159e-017	4.7998e-018	5.14107e-019	5.77e-018	9.64521e-019	2.31303e-020	6.39031e-021	
0	3.36203e-005	0.000260478	0.000460429	0.00561049	0.0076397	0.0995115	0.0837051	0.0346326	0.00152488	3.17549e-006	3.82153e-008	5.47404e-010	3.66638e-008	1.23474e-009	2.25217e-008	2.15548e-009	1.03609e-009	1.93737e-009	1.15341e-010	2.57305e-011	2.14138e-013	1.25023e-015	7.70429e-019	7.60518e-019	2.39744e-020	1.1671e-020	2.54601e-021	6.47095e-020	1.21898e-021	3.54011e-024	
0	1.8545e-007	2.62796e-007	5.09691e-006	1.04713e-005	0.00095656	0.0593651	0.0813449	0.374267	0.990804	0.998724	0.997882	0.981573	0.960168	0.990748	0.830811	0.621099	0.507156	0.289904	0.535274	0.475604	0.975648	0.993497	0.998204	0.978179	0.985152	0.933839	0.598502	0.265693	0.00455577	5.4076e-005	
0	0	9.36283e-007	4.99148e-006	1.68502e-005	0.000293685	0.00317923	0.00720049	0.0133581	0.00189058	0.00120134	0.00211737	0.0184206	0.0398291	0.00925001	0.169189	0.378901	0.492844	0.710096	0.464726	0.524396	0.0243518	0.0065026	0.00179617	0.0218213	0.0148478	0.0661612	0.401498	0.734307	0.995444	0.999946	


1	0.99994	0.999158	0.999014	0.997782	0.860354	0.0350066	0.00141868	0.000496814	2.79149e-005	5.51088e-007	2.19218e-009	6.73659e-010	2.67948e-011	1.06094e-012	7.29642e-015	1.18305e-016	1.02632e-017	1.0544e-019	3.79632e-020	1.10368e-021	1.32225e-024	5.4741e-027	3.05402e-028	4.83228e-030	4.54377e-032	1.20993e-032	6.17014e-032	2.63068e-032	6.96692e-032	2.08256e-031	
0	6.01948e-005	0.000838542	0.000870951	0.000980086	0.0768777	0.00113912	3.60064e-005	4.91238e-007	6.33651e-008	1.2694e-009	8.00224e-011	3.09571e-011	1.02809e-012	5.64316e-015	1.12704e-016	5.82079e-019	6.39373e-019	4.46045e-020	3.73015e-022	5.91716e-024	6.15674e-027	1.93323e-029	5.9632e-030	4.12739e-032	1.3447e-034	5.42183e-036	1.20362e-035	2.30554e-035	6.9203e-036	1.40047e-035	
0	2.77612e-011	3.53574e-006	0.000114632	0.00122522	0.0616645	0.957032	0.979711	0.89113	0.598225	0.141104	0.0985825	0.000696266	0.000284701	1.10473e-006	1.80196e-008	5.67632e-009	8.01831e-008	4.12459e-006	1.92379e-005	7.56105e-005	1.20163e-006	1.05558e-006	2.98141e-008	6.25965e-008	1.92897e-009	6.75815e-011	4.48592e-013	2.34578e-015	7.78083e-018	6.11999e-021	
