0	4.55281e-013	0.000205604	1.94141e-005	3.2116e-006	9.75492e-006	7.34755e-006	5.16605e-005	5.64908e-007	1.59734e-005	4.51892e-005	1.45926e-005	0.000714547	8.89915e-006	0.000814407	8.07884e-006	7.22549e-006	0.000112521	3.18845e-006	1.0086e-007	6.29389e-006	0.00108713	
0	0	0.000238049	0.000276818	0.000290256	0.00018055	8.36179e-005	0.000138891	1.17468e-005	9.67284e-005	0.000512623	0.000811724	0.0055605	0.0132065	0.0169398	0.0350045	0.0797763	0.227138	0.259313	0.142633	0.0944634	0.0254311	


1	0.989313	0.989652	0.983474	0.983093	0.990756	0.992449	0.985639	0.934403	0.96896	0.974482	0.94336	0.992378	0.976372	0.881734	0.954199	0.924654	0.834643	0.884008	0.955819	0.964686	0.964613	
0	0.0106874	0.0103365	0.0165204	0.016903	0.00923664	0.00754015	0.0143599	0.0655862	0.0310113	0.0254539	0.0554266	0.00688582	0.020232	0.11354	0.0349817	0.0519124	0.129945	0.109654	0.0405534	0.0271155	0.0164091	
0	7.87678e-011	1.15737e-005	4.77046e-006	3.07243e-006	7.66583e-006	1.06895e-005	9.19368e-007	1.11045e-005	2.75021e-005	5.68142e-005	0.0011924	0.000249677	0.000865063	0.000760856	0.00630049	0.0135712	0.020346	0.00174918	0.00178592	0.00625784	0.0139505	
0	0	6.09954e-009	3.66069e-007	7.04885e-007	8.73292e-008	3.31415e-007	2.18711e-007	4.57708e-008	1.10134e-006	7.20908e-006	2.05805e-005	0.000486365	0.0025306	0.00396483	0.0045185	0.00986245	0.0150658	0.00458896	0.00184205	0.00194033	0.00502795	


1	0.784461	0.903244	0.940711	0.776689	0.721543	0.491854	0.653776	0.267254	0.174685	0.791861	0.605576	0.98896	0.82927	0.444198	0.120218	0.00994945	0.00250488	0.00531533	0.0135709	0.00430661	0.00100176	
0	0.215539	0.0967287	0.0592776	0.223309	0.278452	0.508042	0.346213	0.73268	0.82521	0.201851	0.390211	0.00182063	0.0789158	0.00313208	0.000451477	0.000389246	3.47895e-005	6.00479e-006	0.00246709	0.00156249	0.000219244	
0	2.64403e-023	2.68284e-005	1.04789e-005	1.28633e-006	4.44044e-006	0.000103557	9.81284e-006	6.57098e-005	0.000102187	0.00591995	0.000154154	0.000293242	3.12795e-005	0.000119235	3.4353e-007	3.01352e-007	1.93813e-007	6.93093e-010	1.51056e-009	1.69269e-006	0.000132972	
0	0	4.14667e-017	7.70781e-007	5.64982e-007	9.93942e-008	4.09889e-007	1.5238e-006	2.31971e-007	2.87423e-006	0.000368264	0.0040592	0.00892595	0.0917829	0.552551	0.87933	0.989661	0.99746	0.994679	0.983962	0.994129	0.998646	


1	0.970126	0.999036	0.989785	0.954521	0.99959	0.995387	0.991956	0.914756	0.931355	0.986945	0.769882	0.996738	0.959119	0.990821	0.990834	0.959811	0.962789	0.990354	0.900445	0.987281	0.964196	
0	0.0298732	0.000955825	0.0102106	0.0454755	0.000315316	0.00460918	0.00804344	0.0852339	0.0684512	0.0129241	0.228527	0.00286237	0.0367178	0.00250681	0.00417383	0.00551303	0.00474455	0.00651185	0.0984008	0.00459745	0.00101202	
0	2.75383e-007	8.58861e-006	3.78749e-006	3.82508e-006	9.50994e-005	2.32411e-006	3.32078e-007	1.03109e-005	0.000193384	0.000121989	0.00154832	5.24569e-005	0.000262687	3.82584e-005	1.40113e-006	6.26953e-005	1.5829e-006	3.50571e-007	4.20215e-005	0.00615987	0.0155974	
0	0	4.8487e-010	1.73005e-007	3.69956e-008	1.62745e-008	1.16898e-006	9.73714e-009	1.15128e-009	2.00455e-007	8.92401e-006	4.2725e-005	0.000347252	0.00390089	0.00663363	0.00499116	0.0346132	0.0324649	0.00313405	0.00111244	0.00196212	0.019195	


1	0.978401	0.981347	0.939992	0.981772	0.997843	0.981048	0.996525	0.991202	0.761021	0.973782	0.972667	0.978517	0.843782	0.702239	0.178877	0.0387419	0.0109055	0.000478956	0.000392571	0.000401375	0.000218745	
0	0.0215989	0.0186209	0.0599299	0.0180854	0.00213476	0.0189488	0.00346014	0.00879578	0.238942	0.0250014	0.0268508	0.00105431	0.0657916	0.000553282	0.000222401	0.000711524	1.99936e-005	1.10491e-007	9.70613e-006	1.30108e-005	9.4411e-005	
0	2.13355e-016	2.81344e-005	3.65972e-005	5.49558e-005	7.90452e-006	1.51242e-006	1.01897e-005	2.08998e-006	2.63154e-005	0.000901708	2.90584e-005	0.000336568	5.30126e-006	0.000190217	4.5149e-007	1.05969e-007	2.26145e-007	1.46719e-009	1.00747e-010	1.34094e-008	2.80418e-007	
0	0	3.44941e-006	4.1533e-005	8.74804e-005	1.3837e-005	1.81687e-006	4.75124e-006	1.34791e-007	1.05869e-005	0.000314843	0.000453068	0.0200921	0.0904207	0.297017	0.8209	0.960547	0.989074	0.999521	0.999598	0.999586	0.999687	


1	0.999655	0.974767	0.994602	0.996732	0.999264	0.998182	0.998492	0.984478	0.89806	0.946824	0.994324	0.923157	0.767396	0.239856	0.0233004	0.0036061	0.000908376	6.32163e-005	7.55054e-005	0.00010121	2.71704e-005	
0	0.000344635	0.0252052	0.00521524	0.00323003	0.000703328	0.00181687	0.00149464	0.0155203	0.101726	0.0438303	0.00465785	0.00317091	0.00820935	0.000355185	1.76051e-005	2.19141e-005	1.07161e-006	8.85089e-009	2.56906e-007	1.52169e-007	5.46292e-006	
0	1.17571e-009	2.80347e-005	0.000180984	3.01863e-005	3.13343e-005	7.33291e-007	1.35239e-005	1.48384e-006	0.000213143	0.0091217	0.000243704	0.000699701	3.56825e-005	0.000397247	3.24456e-005	1.88037e-006	7.21516e-007	1.33889e-007	8.64078e-009	8.18755e-010	3.46206e-009	
0	0	8.51524e-009	1.88726e-006	7.71556e-006	9.58766e-007	8.58217e-007	3.25759e-007	1.84697e-007	1.35011e-006	0.000224119	0.000774301	0.0729728	0.224359	0.759391	0.97665	0.99637	0.99909	0.999937	0.999924	0.999899	0.999967	


1	0.9698	0.979813	0.965024	0.982772	0.971913	0.986567	0.99686	0.998097	0.967933	0.910895	0.954773	0.902221	0.803726	0.588885	0.141818	0.0166703	0.00372302	0.000342116	0.00094221	0.00314406	0.00460249	
0	0.0300617	0.018823	0.0345224	0.0169147	0.0276203	0.0130198	0.00291602	0.0015615	0.0314995	0.087117	0.0443644	0.087262	0.168084	0.0959847	0.0139048	0.00384058	0.0002006	8.1458e-006	1.36642e-005	6.56045e-005	0.000270157	
0	0.000138282	0.00136269	0.000420737	0.000305353	0.000465362	0.000411861	0.000222209	0.000341368	0.000559605	0.00190141	0.000747012	0.00280896	0.00102129	0.0028445	0.000276382	4.57927e-005	6.80625e-006	4.66466e-007	6.16482e-007	1.34007e-006	2.14567e-005	
0	0	1.09856e-006	3.2741e-005	7.6074e-006	1.8695e-006	1.74572e-006	2.24426e-006	2.14906e-007	8.22005e-006	8.66674e-005	0.000115217	0.00770815	0.0271688	0.312286	0.844	0.979443	0.99607	0.999649	0.999044	0.996789	0.995106	


1	0.999763	0.998246	0.998246	0.999721	0.999985	0.994487	0.965774	0.689856	0.996952	0.992696	0.993401	0.962292	0.511066	0.0626569	0.0083072	0.0011911	0.00328419	0.00239534	0.0164402	0.000638376	0.000982618	
0	0.000237454	0.00175395	0.00175228	0.000279037	1.44326e-005	0.00551346	0.0342252	0.310129	0.00229413	0.00708499	0.00498772	6.12353e-005	1.58983e-005	4.41546e-006	9.99794e-006	8.33904e-009	3.5068e-007	1.28813e-006	4.01556e-007	1.65849e-006	1.39934e-008	
0	2.68665e-028	2.80891e-008	1.49201e-006	4.39624e-007	1.3525e-007	1.58515e-008	3.45963e-007	1.51434e-005	0.000753189	0.00016184	0.000296199	0.000193556	0.000177392	4.69974e-006	9.14753e-008	2.51397e-007	5.95497e-009	3.19495e-010	7.60565e-009	2.99395e-010	8.08717e-007	
0	0	1.89335e-027	4.28188e-009	7.33348e-009	1.67276e-009	9.29254e-009	3.01793e-010	8.66482e-011	2.17092e-007	5.7266e-005	0.00131526	0.0374527	0.48874	0.937334	0.991683	0.998809	0.996715	0.997603	0.983559	0.99936	0.999017	


1	0.999529	0.999675	0.994881	0.999838	0.999983	0.998278	0.998691	0.976397	0.997746	0.997528	0.990835	0.998164	0.954476	0.536349	0.0951417	0.0123877	0.0284001	0.0187579	0.144461	0.0117972	0.00547723	
0	0.00047132	0.000325325	0.00511859	0.000161679	1.74254e-005	0.00172156	0.00130945	0.0236033	0.00224932	0.00245844	0.00910954	0.000300558	0.000439038	8.71313e-005	6.11488e-005	1.15185e-006	2.33815e-006	1.23228e-005	7.30946e-006	6.04092e-005	4.42542e-007	
0	2.77937e-011	2.40828e-008	2.94812e-008	1.29413e-007	2.23047e-008	3.90237e-009	6.5086e-009	9.36391e-008	4.86165e-006	1.2904e-005	3.07758e-005	7.29945e-005	2.66254e-005	1.35111e-006	7.51124e-008	2.74257e-007	1.80018e-009	8.02671e-010	9.62205e-009	3.95049e-009	1.07894e-006	
0	0	3.74365e-010	4.89989e-008	1.15656e-008	8.83362e-010	2.34592e-009	5.39464e-009	1.07271e-009	2.19919e-007	8.45379e-007	2.47635e-005	0.00146243	0.0450579	0.463562	0.904797	0.987611	0.971598	0.98123	0.855532	0.988142	0.994521	


1	0.985991	0.999389	0.998358	0.976377	0.979998	0.990563	0.997466	0.91548	0.941468	0.995376	0.894026	0.998943	0.821085	0.937275	0.974272	0.612399	0.732954	0.991764	0.632636	0.702191	0.133156	
0	0.013967	0.000519959	0.0016307	0.023619	0.0199781	0.00897209	0.00253083	0.0845105	0.0584932	0.00434679	0.102407	0.000509964	0.151043	0.0242442	0.00598038	0.1332	0.0270068	0.00328437	0.359452	0.0925556	0.00129064	
0	4.19147e-005	9.09505e-005	8.7074e-006	2.07466e-006	2.31451e-005	0.000451343	9.09123e-007	7.60768e-006	3.45922e-005	0.00024267	0.00275502	0.000287148	0.00713411	0.000713642	0.00198029	0.00595506	0.00184034	0.000140746	0.000288432	0.140081	0.208003	
0	0	1.38174e-007	2.12236e-006	1.73476e-006	9.54537e-007	1.32313e-005	2.52105e-006	2.0086e-006	4.05286e-006	3.43215e-005	0.000811872	0.000260161	0.0207376	0.037767	0.0177669	0.248446	0.238199	0.00481109	0.00762349	0.0651715	0.65755	


1	0.999408	0.999556	0.998142	0.991608	0.973246	0.985199	0.978758	0.968032	0.787124	0.943807	0.974012	0.956903	0.945495	0.943784	0.921814	0.956569	0.989276	0.994795	0.992826	0.988419	0.984504	
0	0.000591929	0.000186576	0.000373688	0.000465626	0.00028467	0.00631797	0.000838632	0.000951046	0.000312122	0.00767635	0.00807919	0.0410901	0.0536934	0.0559358	0.0780228	0.042377	0.00840816	0.00386877	0.001006	0.00927894	0.0151784	
0	1.71981e-009	2.77625e-009	1.07137e-006	4.90263e-007	3.52786e-008	6.41914e-011	8.87358e-007	7.36546e-009	1.75661e-005	1.36683e-010	5.20256e-009	1.38278e-008	4.0963e-008	9.51264e-008	5.7868e-009	1.42338e-007	2.02546e-008	2.5094e-008	0.000112749	1.84029e-009	8.65876e-010	
0	0	0.000257058	0.00148358	0.00792552	0.0264689	0.00848317	0.0204028	0.0310166	0.212547	0.0485167	0.0179091	0.00200658	0.000811706	0.000280288	0.000163115	0.00105411	0.00231619	0.00133585	0.00605544	0.00230242	0.000318006	


1	0.202947	0.0417034	0.0309191	0.00101233	0.000336979	6.10795e-005	4.50938e-006	7.54384e-007	1.32738e-007	6.01536e-008	1.4702e-007	4.41434e-008	3.86639e-008	1.3367e-008	1.39377e-009	1.03063e-009	1.96678e-010	1.86225e-011	7.42522e-012	3.18514e-012	3.0457e-012	
0	0.797053	0.954926	0.939363	0.997192	0.996462	0.997089	0.996347	0.995106	0.994388	0.994955	0.451242	0.0205734	0.00115751	7.37148e-006	6.09878e-008	1.18067e-009	1.54708e-011	4.82337e-013	1.02494e-012	1.09788e-013	7.49032e-013	
0	7.82269e-012	0.000507291	0.0236462	0.000248524	0.00139918	0.00138444	0.000748296	0.00205421	0.00400461	0.000285674	0.0981024	0.00949267	0.00255165	0.000640505	3.2548e-006	7.05603e-007	1.18796e-008	1.57378e-010	2.65145e-010	1.99975e-010	1.23404e-010	
0	0	0.00286356	0.00607205	0.00154706	0.00180143	0.00146524	0.00289988	0.00283866	0.0016076	0.00475936	0.450656	0.969934	0.996291	0.999352	0.999997	0.999999	1	1	1	1	1	


1	0.989072	0.960834	0.974427	0.987835	0.969348	0.949799	0.970555	0.829327	0.912924	0.889045	0.0317905	0.000900293	8.24889e-007	3.08099e-009	3.3161e-011	2.00457e-014	1.38808e-016	4.59364e-017	6.5355e-018	5.15501e-020	1.18232e-021	
0	0.0108862	0.0391534	0.0254157	0.0121519	0.03063	0.0498289	0.0294342	0.170596	0.0870171	0.109453	0.0026601	0.000109559	3.84015e-008	4.78263e-010	2.48289e-012	3.58448e-015	2.25565e-017	4.72408e-017	1.36429e-017	4.98024e-020	8.38513e-023	
0	4.16702e-005	1.08715e-005	0.000157075	9.89077e-006	2.05804e-005	0.000370779	3.51055e-006	7.59886e-005	5.73768e-005	0.00150096	0.965512	0.956187	0.997771	0.992494	0.981166	0.998245	0.957317	0.264462	0.0833048	0.753152	0.879094	
0	0	1.35853e-006	6.7522e-007	3.46887e-006	9.85548e-007	1.73223e-006	6.78283e-006	1.38297e-006	1.47372e-006	1.49347e-006	3.71125e-005	0.0428033	0.00222807	0.00750606	0.0188344	0.00175503	0.0426831	0.735538	0.916695	0.246848	0.120906	


1	0.903719	0.561091	0.305267	0.059207	0.01084	0.00616742	0.00170044	0.000550613	3.97999e-005	3.62744e-006	1.55761e-005	1.94349e-005	1.4233e-005	9.08652e-007	1.80174e-007	2.64122e-008	2.33456e-008	1.53492e-008	6.01351e-008	9.01794e-008	4.29116e-008	
0	0.0892999	0.374172	0.647319	0.904423	0.96398	0.946987	0.952019	0.979944	0.982419	0.875368	0.756926	0.421921	0.1172	0.00701669	0.000317698	2.38124e-005	7.71453e-006	1.80783e-006	5.53169e-006	1.76496e-006	1.9566e-007	
0	0.0069807	0.0637727	0.0447586	0.0348978	0.0191553	0.0271799	0.043822	0.0185584	0.0160313	0.0456706	0.0442241	0.037587	0.00388844	0.000595764	5.0905e-005	1.19132e-006	4.12577e-007	2.13769e-007	2.07107e-007	9.3309e-008	1.60661e-008	
0	0	0.000964588	0.00265499	0.00147268	0.00602481	0.0196661	0.00245882	0.000947103	0.00150986	0.0789577	0.198834	0.540473	0.878897	0.992387	0.999631	0.999975	0.999992	0.999998	0.999994	0.999998	1	


1	0.989231	0.999814	0.99983	0.994791	0.980026	0.80215	0.998159	0.918841	0.967242	0.837187	0.453036	0.901912	0.158442	0.146396	0.156111	0.0105807	0.00623577	0.0311452	0.0166085	0.00225781	2.11236e-005	
0	0.0107681	8.45788e-005	8.25338e-005	0.00517945	0.0198206	0.196341	0.00148483	0.0810998	0.0299503	0.156523	0.507962	0.0306407	0.353822	0.040347	0.0102741	0.010512	3.73788e-005	2.66846e-005	0.00907332	0.00201417	1.05437e-005	
0	9.4035e-007	3.06135e-005	1.35144e-006	1.28166e-007	9.93878e-006	0.000310421	2.91138e-005	6.0725e-006	0.00030231	0.000296448	0.00211961	0.00184826	0.000852729	0.00128837	6.90903e-005	2.10759e-005	1.12099e-005	9.5873e-008	5.03101e-008	7.94509e-005	0.000245286	
0	0	7.06202e-005	8.66013e-005	2.89481e-005	0.000143965	0.00119834	0.000326766	5.26816e-005	0.00250528	0.00599305	0.0368822	0.0655992	0.486883	0.811969	0.833545	0.978886	0.993716	0.968828	0.974318	0.995649	0.999723	


1	0.997823	0.999769	0.998667	0.942584	0.961249	0.988831	0.982399	0.987921	0.978479	0.99949	0.999723	0.999858	0.999514	0.999876	0.999428	0.999596	0.999883	0.993377	0.983829	0.999169	0.9991	
0	0.00217745	0.000228265	0.00133267	0.0573713	0.0300427	0.00180959	0.0171925	0.0106425	0.0200512	0.000233683	0.000228088	0.000142153	0.000484518	0.000123574	0.000572093	0.000402824	0.000117364	0.00662342	0.0146248	0.000576435	5.12138e-005	
0	4.20843e-008	2.81803e-006	1.94311e-007	4.45675e-005	0.00870704	0.0087612	0.000234625	0.0013979	0.0013676	0.000247718	4.46255e-005	1.60326e-008	1.40986e-006	1.14624e-007	1.2412e-008	1.55177e-006	4.67478e-009	5.03553e-009	0.00154645	0.000183527	1.80386e-005	
0	0	3.63306e-010	6.05459e-008	3.22777e-008	1.73983e-006	0.000598645	0.000174046	3.90667e-005	0.000101754	2.82019e-005	4.14409e-006	3.16612e-007	1.94933e-007	3.10312e-008	2.15491e-009	1.35328e-009	4.92631e-008	2.20963e-009	2.44438e-009	7.09861e-005	0.000830315	


1	0.988424	0.999447	0.999805	0.995234	0.995048	0.992483	0.999673	0.997039	0.998598	0.989424	0.975487	0.822262	0.34707	0.149563	0.0436122	0.0144653	0.397109	0.963185	0.990932	0.979372	0.726517	
0	9.96146e-005	5.31885e-006	2.48303e-005	7.79425e-006	3.77397e-005	0.00239429	9.8861e-006	3.09087e-005	3.06998e-005	0.00808765	0.0220692	0.177485	0.639623	0.850123	0.95461	0.977972	0.393699	0.0202175	0.000156153	0.018312	0.215817	
0	0.011476	0.000494674	0.000165469	0.00475552	0.00481273	0.00505546	0.000300964	0.00292815	0.00131394	0.00242371	0.00237282	0.000189993	0.013284	0.000162165	0.00176546	0.0075208	0.207711	0.00967903	0.00436763	0.00135945	0.0561291	
0	0	5.29618e-005	4.41956e-006	2.72803e-006	0.000101254	6.75471e-005	1.61298e-005	1.77016e-006	5.7164e-005	6.4644e-005	7.06497e-005	6.35412e-005	2.28511e-005	0.000151834	1.19468e-005	4.20072e-005	0.00147989	0.0069188	0.00454455	0.000956786	0.00153657	


1	0.956423	0.824611	0.368598	0.0097496	0.00382381	0.100523	0.00249308	0.000775947	4.13318e-005	0.00155012	0.0456913	0.273271	0.899304	0.970069	0.996417	0.999673	0.992958	0.979432	0.790047	0.998086	0.998705	
0	0.0335529	0.0741433	0.207313	0.0373921	0.00165188	0.00104475	0.00137602	2.66235e-005	5.0323e-006	3.39294e-006	2.23023e-005	0.00169641	0.000254745	0.00104634	0.000804408	0.000145407	0.00679517	0.0113708	0.0381077	0.000353128	0.00104646	
0	0.0100243	0.100214	0.417235	0.951895	0.989809	0.809313	0.993357	0.998602	0.998005	0.795917	0.691088	0.0469547	0.000137411	2.21096e-005	4.09622e-005	7.82962e-006	8.58553e-005	0.00909303	0.17135	0.000555638	2.87371e-006	
0	0	0.00103204	0.00685349	0.000963233	0.00471541	0.0891193	0.00277357	0.000595732	0.00194862	0.20253	0.263199	0.678078	0.100303	0.0288627	0.00273749	0.000173737	0.000160734	0.000104158	0.000495474	0.00100565	0.000245857	


