0	2.71501e-022	3.89483e-006	3.26454e-006	4.26168e-005	0.00321525	0.00681942	0.000148565	0.000563156	0.0025019	0.0065206	0.120938	0.0599128	0.00743649	0.00380495	1.96058e-005	1.86988e-008	2.01444e-012	4.02188e-013	2.30287e-011	1.30021e-013	2.30867e-012	8.64884e-014	3.57005e-012	2.23522e-012	5.1872e-014	4.53905e-016	6.09034e-015	
0	0	1.56262e-017	2.30509e-007	8.91722e-008	6.27269e-007	7.70069e-005	3.33858e-005	2.39929e-006	5.34793e-006	9.10073e-005	0.000684163	0.0811841	0.252844	0.968918	0.999912	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999941	0.999859	0.999087	0.949583	0.0226295	0.000176959	1.40481e-006	6.52084e-008	9.74783e-010	2.32958e-010	1.75593e-011	7.57788e-013	3.25131e-014	7.23342e-014	1.02994e-013	6.48206e-014	3.63953e-012	3.50626e-010	9.75365e-009	6.6241e-007	8.74319e-005	0.00156087	0.000118199	0.00013736	1.55294e-005	6.24284e-006	6.11198e-006	
0	5.88338e-005	0.000141026	0.00090605	0.0502841	0.977052	0.999387	0.965627	0.806599	0.86832	0.210869	0.00463338	1.90045e-006	6.95767e-009	3.76992e-010	7.61842e-013	2.80151e-015	8.78904e-014	5.50142e-012	3.31017e-012	5.4014e-010	1.40806e-007	3.35774e-006	0.000109403	1.3737e-005	1.40872e-007	1.03377e-007	2.32481e-008	
0	2.34416e-008	4.98278e-009	6.76211e-006	0.000132656	0.000318302	0.000436415	0.0343706	0.193286	0.130235	0.768158	0.933761	0.96314	0.94101	0.0040111	3.21946e-006	3.38157e-010	3.18012e-012	5.12072e-014	3.74088e-015	2.80619e-013	3.29326e-013	5.89453e-010	1.59994e-007	2.89383e-008	3.74227e-008	1.26954e-008	8.67581e-010	
0	0	2.39961e-011	2.29926e-011	3.41486e-008	5.62477e-007	9.76854e-008	8.72771e-007	0.000114916	0.00144459	0.0209726	0.0616059	0.0368578	0.0589904	0.995989	0.999997	1	1	1	1	0.999999	0.999912	0.998436	0.999772	0.999849	0.999984	0.999994	0.999994	


1	0.999415	0.999828	0.999671	0.974529	0.819683	0.424421	0.117932	0.00339496	0.000101779	2.48404e-006	8.01085e-008	1.53605e-008	2.02566e-010	1.43684e-009	8.02013e-011	8.35374e-012	7.00665e-012	3.31732e-011	3.1634e-011	1.12292e-010	1.08442e-009	4.39539e-010	4.12736e-011	9.66717e-012	8.01168e-014	6.38183e-015	1.0563e-015	
0	0.000585013	0.000171524	0.000328981	0.0254701	0.18011	0.573264	0.881324	0.995765	0.996581	0.999192	0.998234	0.993242	0.998697	0.643708	0.00408506	1.6638e-007	3.64536e-011	5.57578e-014	4.16384e-015	2.72645e-015	2.59287e-014	3.66005e-013	4.03021e-011	1.91802e-013	1.06738e-014	7.50391e-015	3.61014e-017	
0	1.58444e-016	3.04696e-007	1.43794e-008	9.08749e-007	0.000203268	0.00223253	0.000683753	0.000832249	0.00331122	0.000790707	0.00175604	0.00664165	0.000827877	0.0330301	0.000647352	2.78306e-006	7.70942e-009	2.1829e-011	9.54444e-014	3.18267e-016	1.39337e-017	1.04551e-017	1.43865e-015	2.24428e-014	2.30754e-017	2.06525e-018	3.62163e-018	
0	0	2.11875e-008	2.00511e-009	1.74344e-008	3.98358e-006	8.29126e-005	5.95147e-005	8.02874e-006	5.93574e-006	1.46365e-005	9.64325e-006	0.000116331	0.000475317	0.323261	0.995268	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.999763	0.999657	0.999799	0.997801	0.907501	0.499733	0.705097	0.119166	0.00175081	0.00150682	0.00015332	0.000134596	0.000141276	3.60592e-005	4.4035e-007	1.57004e-008	1.69346e-008	1.44279e-007	7.15839e-008	1.91559e-007	5.96556e-007	5.73721e-008	5.27536e-009	6.60707e-010	8.94892e-012	4.66597e-012	1.75091e-012	
0	0.000237099	0.000340377	0.000200312	0.00218666	0.0923127	0.474268	0.261259	0.878961	0.978874	0.987998	0.997335	0.922717	0.725854	0.00288629	2.80337e-006	1.12653e-010	9.20587e-013	1.46168e-012	1.2644e-011	9.33841e-012	1.59927e-010	3.77827e-011	1.41875e-009	1.94691e-011	1.91972e-013	2.47215e-014	7.2729e-015	
0	6.71055e-009	2.79912e-006	4.8935e-007	1.20828e-005	0.000185379	0.0259575	0.0329262	0.00144576	0.0193235	0.00729921	0.00160817	0.0734865	0.0578737	0.0216345	0.000343248	2.0204e-005	1.50385e-005	2.04655e-005	7.92722e-006	6.24361e-006	3.06504e-005	2.17169e-006	3.45705e-007	1.42161e-007	6.53734e-010	2.31482e-012	1.93293e-013	
0	0	1.86123e-009	2.95667e-009	5.14852e-009	4.65618e-007	4.11682e-005	0.000718134	0.000427844	5.21277e-005	0.00319562	0.000903556	0.00366155	0.216131	0.975443	0.999654	0.99998	0.999985	0.999979	0.999992	0.999994	0.999969	0.999998	1	1	1	1	1	


1	0.984007	0.997564	0.996174	0.990096	0.967237	0.973787	0.954838	0.911066	0.678529	0.557693	0.223291	0.0372549	0.00318702	0.00367231	0.00141308	0.000393871	0.00057955	0.00575163	0.00387386	0.0105269	0.0423524	0.0216148	0.00293716	0.000338392	9.65729e-006	7.08473e-006	1.77965e-006	
0	0.0157111	0.00204591	0.00370682	0.0088814	0.0287789	0.0190916	0.0427385	0.0863345	0.297018	0.431347	0.767776	0.956092	0.994707	0.979084	0.932025	0.358779	0.01294	0.00167515	0.000157858	4.20205e-005	7.53442e-005	0.000212154	0.00283679	0.000197062	3.36599e-005	1.98774e-005	2.39886e-006	
0	0.000282414	0.000388041	0.0001189	0.00102163	0.00395999	0.00693394	0.00232814	0.00257556	0.0243958	0.010373	0.00875426	0.0065241	0.00193959	0.00911819	0.00631656	0.00757504	0.00297012	0.000879234	6.67629e-005	9.19404e-006	5.54225e-005	3.536e-005	3.58518e-005	9.4436e-006	1.06232e-007	2.99533e-008	3.03442e-008	
0	0	2.33293e-006	4.40534e-007	5.27259e-007	2.4469e-005	0.000187833	9.56632e-005	2.36054e-005	5.71528e-005	0.000586695	0.000178474	0.000129144	0.000166365	0.00812556	0.0602453	0.633252	0.98351	0.991694	0.995902	0.989422	0.957517	0.978138	0.99419	0.999455	0.999957	0.999973	0.999996	


1	0.999763	0.941518	0.999297	0.0524875	0.128655	0.000251792	0.000877243	0.000526728	2.20249e-005	8.66282e-005	3.58025e-005	2.63334e-006	1.12507e-007	7.16549e-008	6.05731e-008	2.45404e-007	1.16419e-006	0.000258956	0.00167136	0.0035375	0.673184	0.882984	0.66943	0.963249	0.50335	0.00753761	0.0015727	
0	0.000237325	0.0584824	0.000526872	0.947512	0.596532	0.999654	0.551378	0.922301	0.948478	0.645275	0.00405434	1.14776e-005	7.19867e-009	1.09006e-012	1.13257e-011	1.03415e-013	2.00418e-008	2.67737e-006	3.36915e-006	5.62966e-005	0.000302241	0.0335822	0.000144112	2.8789e-006	5.85152e-006	1.79905e-005	1.28051e-008	
0	1.172e-028	1.37259e-008	0.00017567	1.18221e-007	0.274813	6.8176e-005	0.447694	0.0521541	0.0514432	0.322534	0.985183	0.950509	0.634193	0.0190461	0.000566967	0.000296617	4.4779e-007	5.30617e-008	1.42358e-008	2.71469e-008	8.67256e-007	2.16229e-006	0.144185	0.0104178	0.0184111	1.33714e-005	2.47643e-007	
0	0	1.36632e-026	1.5282e-010	5.87275e-007	1.1628e-007	2.61485e-005	5.05905e-005	0.0250186	5.68916e-005	0.0321041	0.0107273	0.0494768	0.365807	0.980954	0.999433	0.999703	0.999998	0.999738	0.998325	0.996406	0.326513	0.0834316	0.186241	0.0263301	0.478233	0.992431	0.998427	


1	0.999932	0.999317	0.999933	0.344744	0.40401	0.00195756	0.00308925	0.00024571	4.45732e-005	0.000127903	0.000280514	2.39064e-005	1.28168e-006	7.64669e-007	4.58284e-007	2.75443e-006	1.10078e-005	0.00483874	0.0242342	0.0240102	0.932591	0.974034	0.923272	0.993278	0.843122	0.024279	0.00307873	
0	6.81285e-005	0.000683476	6.63632e-005	0.655256	0.586807	0.99802	0.974277	0.997246	0.980818	0.922006	0.0948235	0.00140653	1.29835e-005	1.95977e-009	1.99829e-010	4.43464e-012	2.53826e-008	9.90374e-007	3.96406e-006	3.92292e-005	1.16626e-005	0.00599148	0.0050049	5.20397e-006	0.000278091	0.000126666	2.43357e-007	
0	2.24185e-011	3.80559e-010	1.35755e-007	4.27302e-009	0.00917708	1.65109e-005	0.0225994	0.00194905	0.0191337	0.0647427	0.881343	0.907151	0.467247	0.000921551	1.35367e-005	1.18237e-006	3.06563e-010	1.93995e-010	1.3086e-009	1.02924e-009	5.57627e-009	3.88891e-008	0.00532834	3.24016e-005	4.06615e-005	2.07306e-008	8.75883e-009	
0	0	7.46599e-010	3.15773e-009	1.23366e-008	6.23167e-006	5.77271e-006	3.39425e-005	0.000559287	3.74605e-006	0.0131231	0.0235533	0.0914187	0.532739	0.999078	0.999986	0.999996	0.999989	0.99516	0.975762	0.975951	0.067397	0.0199746	0.0663951	0.00668414	0.15656	0.975594	0.996921	


1	0.999492	0.999605	0.962112	0.89878	0.479751	0.648773	0.0444013	0.0282025	0.0151561	0.00064576	7.83002e-006	1.89115e-007	3.02495e-009	6.2477e-009	3.19063e-008	3.08066e-008	2.13336e-005	0.00182558	0.313714	0.981459	0.999251	0.996575	0.801723	0.984934	0.893433	0.327431	0.557645	
0	0.000400786	0.000387825	0.0378159	0.100669	0.513029	0.22613	0.862215	0.657541	0.819476	0.0835064	0.000373338	1.63073e-006	1.68856e-009	4.84352e-011	4.23372e-012	4.86392e-011	7.19626e-008	1.30032e-005	3.55495e-005	0.00236469	0.000706446	0.00222117	0.134979	0.0101346	0.00164887	0.00191352	0.000986741	
0	0.000107039	6.78242e-006	6.86925e-005	0.000551326	0.00716388	0.125051	0.0739784	0.283128	0.154357	0.827606	0.606687	0.564695	0.766235	0.125285	0.0152132	9.16957e-005	8.86293e-006	1.72752e-006	3.59194e-005	7.04771e-006	1.08188e-006	0.00120268	0.0618943	0.00132875	0.0381365	0.00776834	0.000101728	
0	0	2.75795e-007	3.06715e-006	4.48424e-007	5.6445e-005	4.54099e-005	0.0194052	0.0311283	0.011011	0.088242	0.392932	0.435304	0.233765	0.874715	0.984787	0.999908	0.99997	0.99816	0.686214	0.0161689	4.13069e-005	1.15837e-006	0.0014039	0.0036022	0.0667814	0.662888	0.441267	


1	0.994358	0.997444	0.998608	0.999293	0.998258	0.99894	0.999195	0.997979	0.999773	0.994469	0.986674	0.984373	0.972709	0.992559	0.991266	0.993828	0.992649	0.97504	0.983561	0.986235	0.958197	0.946654	0.957353	0.916185	0.943449	0.954814	0.974939	
0	0.00564198	0.0024065	0.00119337	0.000483515	0.00164883	0.000923014	0.00050096	0.0018034	0.000121078	0.00544978	0.0132236	0.0154798	0.0270084	0.00438651	0.00415717	0.00392894	0.00035985	0.000173163	0.00212029	0.00111467	0.000188009	0.00141413	0.0037786	0.00154871	0.0102495	0.031365	0.003317	
0	3.55943e-012	1.14669e-008	4.40931e-010	1.52161e-006	1.58388e-008	5.68884e-008	1.64046e-007	3.00629e-008	1.9623e-007	6.41775e-009	1.98782e-010	1.71289e-010	2.48951e-010	3.10656e-007	7.7463e-010	3.47062e-010	1.4475e-006	2.57577e-010	4.16626e-010	8.45416e-008	4.35548e-008	1.32088e-010	1.27586e-007	1.27461e-007	3.00368e-011	3.25253e-009	2.71033e-006	
0	0	0.000149936	0.000198721	0.000222247	9.26996e-005	0.000136992	0.000303487	0.000218038	0.000105999	8.09569e-005	0.000102254	0.000147654	0.000282538	0.00305465	0.00457645	0.00224266	0.00698963	0.0247865	0.0143189	0.0126501	0.0416148	0.0519314	0.038868	0.0822659	0.0463017	0.013821	0.021741	


1	0.422384	0.338126	0.130386	0.4513	0.416676	0.241508	0.202624	0.129487	0.123571	0.237878	0.0531242	0.109433	0.0341707	0.119505	0.106128	0.148057	0.0128992	0.00210826	0.000544835	4.80326e-005	1.32967e-005	1.85909e-006	1.62617e-006	4.79826e-007	1.14527e-006	2.55422e-006	1.6842e-006	
0	0.577616	0.595821	0.820299	0.107901	0.177412	0.00994534	0.0194324	0.0595994	0.0422806	0.136976	0.910716	0.866278	0.958932	0.594931	0.751621	0.464769	0.00234418	0.00172249	0.000260917	1.97596e-006	8.48394e-006	1.85504e-007	5.65165e-007	2.19911e-007	1.09028e-007	2.91821e-007	6.43484e-008	
0	9.03098e-012	0.0326408	0.00654778	0.290213	0.096143	0.0531722	0.0496478	0.0054381	0.479205	0.304205	0.00551601	0.00372617	0.000299209	0.182001	0.00146645	0.0029412	0.00285281	2.56226e-005	2.97558e-006	6.47203e-007	8.92742e-008	7.28815e-009	3.24689e-009	9.25948e-010	8.01118e-010	8.78976e-010	2.0626e-008	
0	0	0.0334119	0.0427667	0.150585	0.309769	0.695374	0.728296	0.805475	0.354944	0.320942	0.030644	0.0205628	0.00659779	0.103563	0.140784	0.384233	0.981904	0.996144	0.999191	0.999949	0.999978	0.999998	0.999998	0.999999	0.999999	0.999997	0.999998	


1	0.98931	0.870474	0.936393	0.818077	0.818147	0.407406	0.242318	0.443367	0.043055	0.0121499	0.0312808	0.0110914	0.0347094	0.00249418	0.00290125	0.00121536	0.000242198	0.000176999	5.57975e-005	1.93406e-005	1.11356e-005	1.79144e-006	1.75676e-006	7.923e-007	9.11423e-008	2.77036e-008	3.09314e-009	
0	0.0105074	0.12427	0.0365902	0.168332	0.170749	0.532635	0.496727	0.102776	0.943181	0.171146	0.0299036	0.00167092	0.000114471	0.000208381	6.24909e-005	0.000149891	0.000199335	0.000709598	0.000444853	0.000167368	0.000468066	0.000684738	0.000149146	2.9865e-005	1.55962e-006	1.58328e-008	4.8012e-010	
0	0.000183055	0.00518846	0.026274	0.00703227	0.00240051	0.0276263	0.186635	0.311388	0.0108575	0.810897	0.749113	0.896549	0.649456	0.422362	0.0408179	0.00163247	0.000149043	2.93377e-007	3.62479e-006	3.61923e-005	4.68353e-008	2.02854e-005	5.83673e-005	1.43254e-005	5.4767e-005	0.000753824	0.000911852	
0	0	6.78693e-005	0.000742442	0.00655905	0.00870394	0.032333	0.0743194	0.142468	0.00290694	0.00580734	0.189703	0.0906886	0.315721	0.574935	0.956218	0.997002	0.999409	0.999113	0.999496	0.999777	0.999521	0.999293	0.999791	0.999955	0.999944	0.999246	0.999088	


1	0.946043	0.966661	0.981284	0.86567	0.613317	0.460772	0.586405	0.499441	0.0915295	0.213805	0.113026	0.0272072	0.00787878	0.00971028	0.00135788	4.4836e-005	0.000261323	0.00131596	0.00424654	0.0145281	0.038237	0.0730199	0.0599519	0.0262558	0.00356699	0.00192974	0.00270922	
0	0.0366667	0.021961	0.0137271	0.0872016	0.218531	0.215397	0.219134	0.176788	0.250843	0.287679	0.20097	0.111801	0.0455091	0.0302778	0.0200484	0.00157162	0.00322044	0.00991874	0.00933956	0.00371884	0.020613	0.00545588	0.0136523	0.0225533	0.00169799	0.000378086	0.00043369	
0	0.0172904	0.0106355	0.00379895	0.0466914	0.16713	0.322757	0.181181	0.320769	0.655036	0.446994	0.608828	0.48529	0.461703	0.0743661	0.0350091	0.00122069	0.00160283	0.00215052	0.00257185	0.000768293	0.00348266	0.000758887	0.0065167	0.00536459	0.000161447	4.02512e-005	3.57169e-005	
0	0	0.000742152	0.00118973	0.00043726	0.00102175	0.00107373	0.0132794	0.00300105	0.00259167	0.0515227	0.0771763	0.375702	0.484909	0.885646	0.943585	0.997163	0.994915	0.986615	0.983842	0.980985	0.937667	0.920765	0.919879	0.945826	0.994574	0.997652	0.996821	


1	0.998068	0.999983	0.998619	0.999454	0.991534	0.99919	0.907661	0.939412	0.936847	0.379759	0.0124774	0.000244158	4.94061e-006	1.02412e-006	5.33673e-007	8.88059e-008	3.23544e-006	4.01726e-005	0.000541668	0.00357694	0.169259	0.304423	0.0305703	0.0257078	0.000209614	3.28406e-006	9.39706e-007	
0	0.00192994	1.19425e-005	0.00136866	0.00053644	0.00842772	0.000753771	0.09187	0.0474236	0.0307416	0.36623	0.0518229	0.00403812	0.000141504	5.55808e-008	2.19963e-010	7.85835e-011	2.08579e-011	3.0518e-009	7.13599e-009	1.1665e-007	2.21509e-007	0.000412984	0.00099935	3.84289e-006	1.0965e-005	1.09364e-007	8.02479e-011	
0	1.56438e-006	9.17639e-007	9.60134e-007	1.73077e-006	2.0233e-005	3.85331e-005	9.82051e-005	0.00890745	0.0295954	0.169831	0.767591	0.685868	0.342357	0.00474698	0.00021036	2.12594e-006	1.55537e-008	1.94956e-010	5.83286e-011	8.14686e-011	1.861e-009	6.03638e-008	1.65253e-005	3.01282e-006	6.41024e-008	9.56086e-009	2.74819e-010	
0	0	4.58996e-006	1.12623e-005	7.42821e-006	1.78095e-005	1.76653e-005	0.000370549	0.0042571	0.00281579	0.0841801	0.168109	0.30985	0.657496	0.995252	0.999789	0.999998	0.999997	0.99996	0.999458	0.996423	0.83074	0.695164	0.968414	0.974285	0.999779	0.999997	0.999999	


1	0.999926	0.999967	0.999469	0.997997	0.994903	0.999595	0.997223	0.996799	0.888454	0.819481	0.272546	0.12059	0.0312756	0.087167	0.197713	0.128022	0.956482	0.990312	0.999685	0.999547	0.999562	0.999708	0.9934	0.999888	0.999966	0.999979	0.999955	
0	7.39471e-005	3.30566e-005	0.000529942	0.00199757	0.0046192	0.000391533	0.00137696	0.000546356	0.0370531	0.000136121	8.35175e-005	2.30209e-005	5.59576e-005	4.62293e-006	0.000142613	6.45851e-005	0.000406499	0.00520292	0.000203141	0.000451824	0.000438163	0.000291994	0.00653392	0.000110024	3.3076e-005	2.07696e-005	4.48759e-005	
0	4.60728e-009	2.54796e-009	6.35185e-007	5.10285e-006	0.000477307	1.27576e-005	0.00139734	0.00263846	0.0715321	0.134922	0.477699	0.530328	0.343428	0.000137438	1.44025e-008	1.17077e-008	4.97703e-009	2.83132e-007	7.27598e-008	1.77976e-008	2.14863e-008	4.69253e-008	6.60569e-005	6.04439e-007	8.61883e-008	3.11488e-008	1.58568e-009	
0	0	1.35781e-011	4.5819e-011	4.80303e-009	3.75496e-007	1.18997e-006	2.47985e-006	1.66522e-005	0.00296084	0.0454616	0.249672	0.349059	0.62524	0.912691	0.802145	0.871914	0.0431118	0.00448445	0.00011221	9.15306e-007	4.01408e-008	1.57725e-009	2.35844e-008	1.57906e-006	8.40361e-007	2.90505e-007	2.39111e-008	


1	0.991291	0.999891	0.997003	0.999321	0.939025	0.996377	0.928332	0.973729	0.347069	0.434585	0.379971	0.444858	0.271275	0.901589	0.98187	0.990586	0.999916	0.997645	0.99944	0.99961	0.999898	0.998451	0.936669	0.995198	0.892691	0.887397	0.994408	
0	0.00724079	9.05531e-005	0.000178152	1.98501e-005	0.000426975	9.68084e-005	0.000166676	0.000939697	4.68729e-007	0.00100442	0.00895303	0.0766137	0.203993	0.0149563	0.000980441	0.00205843	6.54373e-006	1.50035e-006	0.000398816	0.000296835	1.39441e-006	0.000625943	0.0130768	0.000274993	0.0841691	0.106901	0.00521755	
0	0.00146816	1.71443e-005	0.00281915	0.000651284	0.0605278	0.00315497	0.0713301	0.0236847	0.644466	0.538836	0.540718	0.284631	0.313421	0.0108069	0.00184013	0.00296842	2.69285e-005	0.00235253	0.000155365	9.26515e-005	0.000100248	0.000922627	0.0501582	0.00344309	0.0225633	0.00543125	0.000273387	
0	0	9.01734e-007	7.8349e-008	7.87331e-006	1.98246e-005	0.000371274	0.000171176	0.00164689	0.00846459	0.0255745	0.0703582	0.193898	0.211311	0.0726476	0.015309	0.0043874	5.01995e-005	8.25522e-007	5.82482e-006	3.2154e-007	1.40321e-007	2.64038e-007	9.57942e-005	0.0010841	0.000576096	0.000270251	0.000100652	


1	0.998207	0.859235	0.9577	0.686858	0.167273	0.0117329	0.00190988	0.000644293	7.35269e-009	6.36564e-008	8.02712e-008	3.05423e-007	3.28398e-007	3.79795e-008	2.06507e-008	9.98815e-009	6.9505e-009	1.32178e-008	1.84639e-008	1.26636e-007	1.24232e-008	2.10839e-007	7.3921e-008	1.28872e-008	7.15964e-008	4.78325e-007	1.20248e-007	
0	0.00176512	0.137452	0.0344341	0.0235255	0.00354064	0.000168824	1.89679e-005	5.43521e-006	2.85458e-008	6.84855e-009	4.176e-010	4.09232e-011	5.29819e-010	7.27549e-009	8.45562e-010	1.92652e-010	8.47075e-010	9.7953e-010	3.11215e-010	1.12373e-009	1.22697e-008	7.1939e-010	3.58718e-010	1.22779e-009	5.57468e-011	1.77502e-009	2.49701e-008	
0	2.77267e-005	0.00331162	0.00783776	0.288801	0.819952	0.975061	0.980694	0.983645	0.981181	0.273608	0.00545146	4.72886e-005	6.28464e-007	4.88092e-009	1.21339e-010	7.71446e-012	2.42221e-009	1.07343e-007	2.97654e-008	2.31382e-007	1.14603e-006	1.11074e-006	1.96699e-007	2.45644e-008	4.35451e-011	2.64323e-012	3.0071e-010	
