1	0.944064	0.958396	0.995304	0.805513	0.940559	0.994809	0.740389	0.977371	0.999677	0.999879	0.739132	0.906295	0.403546	0.0465876	0.00197559	3.52082e-005	5.45849e-007	9.60092e-010	3.3445e-009	1.01384e-009	1.23531e-009	9.40826e-011	2.23563e-011	7.76481e-011	1.35641e-010	2.32317e-011	2.99727e-011	3.34095e-012	2.97516e-013	4.06333e-012	2.92572e-011	6.23109e-011	5.49762e-011	1.5213e-011	1.42885e-012	1.46475e-013	8.68081e-015	8.03172e-016	1.77643e-016	9.16965e-016	5.45624e-015	1.85859e-015	2.39105e-014	2.61664e-013	
0	0.0559356	0.040325	0.00244722	0.192986	0.0585094	0.00458149	0.256932	0.0219733	0.000228083	0.000114275	0.260867	0.093267	0.595492	0.953235	0.997946	0.999558	0.999514	0.998977	0.194904	0.0309559	0.272866	0.0233563	0.000341239	0.000262103	0.00909137	0.00917082	0.116216	0.00492048	0.000135517	9.77393e-005	0.000401419	0.00099525	0.00227446	0.000394811	4.39482e-006	1.25463e-008	1.90887e-011	2.22184e-014	2.3938e-016	1.64083e-017	3.03761e-018	1.2631e-017	2.88114e-017	1.27063e-016	
0	1.10707e-012	6.96396e-005	3.2076e-005	2.8633e-006	0.000463106	0.000376502	1.26225e-005	0.000133168	3.80095e-005	1.29655e-007	2.39629e-007	0.000121742	0.000201937	2.77301e-005	1.49539e-005	2.45919e-005	4.33665e-005	0.000651249	0.666507	0.920532	0.600963	0.973408	0.990536	0.847842	0.599364	0.681929	0.283121	0.00105952	3.67608e-005	3.34994e-005	3.48856e-006	1.49896e-005	1.389e-005	1.97947e-006	3.63525e-007	8.91475e-009	2.59194e-011	5.7291e-014	1.08025e-016	9.5923e-018	2.09218e-018	6.59628e-021	1.37696e-019	8.82192e-020	
0	0	0.00120902	0.0022169	0.00149811	0.000468361	0.000232758	0.00266642	0.000522125	5.66669e-005	6.31441e-006	8.08e-007	0.000315947	0.000759918	0.000149899	6.36556e-005	0.000382429	0.000441903	0.000371484	0.138589	0.0485118	0.126171	0.00323569	0.00912301	0.151896	0.391545	0.3089	0.600663	0.99402	0.999828	0.999869	0.999595	0.99899	0.997712	0.999603	0.999995	1	1	1	1	1	1	1	1	1	


1	0.992378	0.99383	0.957584	0.970302	0.96698	0.901968	0.985451	0.891795	0.656311	0.320709	0.0817164	0.00525801	0.00457337	3.33829e-006	3.98896e-009	1.14954e-009	1.09066e-010	2.98312e-012	2.80536e-013	1.26405e-013	1.05639e-013	8.90594e-014	4.40398e-017	1.01751e-019	6.36172e-023	3.68728e-024	2.37503e-025	5.08473e-026	3.40097e-027	5.61153e-027	3.94862e-027	2.8131e-027	9.72203e-028	3.48648e-029	3.96359e-030	2.0896e-030	1.163e-030	2.77603e-031	2.47247e-031	1.89494e-030	2.13661e-029	8.01122e-030	7.10009e-028	2.8124e-026	
0	0.00762245	0.0061456	0.0424068	0.0281351	0.032867	0.0976941	0.0125721	0.107893	0.343486	0.677803	0.893704	0.985663	0.925936	0.772733	0.369594	0.0280174	0.000965045	3.8748e-005	7.24265e-006	0.000247748	0.00546467	0.068824	0.35104	0.619077	0.188908	0.0181685	0.00793731	0.0015957	0.000501462	0.032034	0.247647	0.113911	0.372777	0.0432124	0.0126987	0.000147665	1.07162e-005	4.93807e-008	2.38515e-009	1.23949e-009	2.03393e-008	7.62236e-010	1.41076e-007	1.27254e-005	
0	2.12403e-009	2.47678e-005	8.41961e-006	0.00156255	0.0001379	0.000335562	0.00187515	0.000307976	0.000202556	0.00148842	0.0245512	0.00902467	0.0644325	0.226517	0.628895	0.795477	0.896261	0.503978	0.027635	0.0661133	0.162444	0.477556	0.623262	0.373419	0.803891	0.95192	0.951832	0.489213	0.273297	0.774789	0.677561	0.576651	0.39758	0.774496	0.141792	0.00466133	0.000108142	3.00424e-007	2.07212e-009	2.57708e-011	5.15036e-010	2.84395e-010	3.58217e-009	2.68855e-007	
0	0	2.70855e-008	9.33139e-007	7.39012e-007	1.54131e-005	2.80392e-006	0.000101325	4.596e-006	4.65476e-007	2.84099e-007	2.79751e-005	5.48046e-005	0.00505773	0.000746144	0.00151091	0.176506	0.102774	0.495984	0.972358	0.933639	0.832092	0.45362	0.0256977	0.00750381	0.0072011	0.0299113	0.0402304	0.509191	0.726202	0.193177	0.074792	0.309439	0.229643	0.182291	0.84551	0.995191	0.999881	1	1	1	1	1	1	0.999987	


1	0.957314	0.984604	0.986965	0.604574	0.268864	0.489634	0.899552	0.300714	0.447492	0.6431	0.00847519	3.75139e-005	4.62497e-006	7.87157e-010	2.68849e-013	1.5898e-014	5.18158e-015	5.85357e-017	1.15855e-017	1.18141e-017	2.7106e-018	1.07174e-018	9.45123e-021	6.92482e-022	2.85297e-024	1.87367e-026	7.30936e-028	3.98077e-028	2.37729e-029	3.64138e-029	4.05202e-029	4.2837e-029	7.9445e-030	1.266e-030	1.35349e-031	4.02103e-032	8.095e-033	7.49315e-033	3.69597e-033	2.11308e-032	3.87073e-032	1.8605e-032	9.6505e-032	3.06065e-031	
0	0.0426855	0.0153864	0.0130275	0.395419	0.731098	0.508748	0.0910391	0.698906	0.552433	0.356855	0.989612	0.999958	0.989415	0.998979	0.999153	0.990702	0.482855	0.0398307	0.000361952	0.00495068	0.0300466	0.0236394	0.00652863	0.0157306	0.00245675	2.51204e-005	3.59123e-006	5.66728e-007	7.66656e-009	3.95461e-007	1.88802e-005	1.78312e-005	4.64794e-005	3.41216e-006	1.37876e-008	2.74872e-012	1.51381e-014	7.0789e-017	1.33249e-018	2.69027e-018	2.87216e-019	4.85572e-021	5.69972e-020	7.67365e-020	
0	9.9751e-021	9.41445e-006	3.1984e-006	1.55885e-006	3.73063e-005	0.00161505	0.00327391	2.01774e-006	1.62664e-005	1.83149e-005	0.00191243	4.17643e-006	0.0105807	0.000997784	0.000842977	0.00926285	0.513588	0.91836	0.833723	0.641237	0.114231	0.723676	0.918823	0.817222	0.790505	0.993621	0.92059	0.0593418	0.00736649	0.00322319	0.000498643	0.0104273	0.00208498	0.00106009	4.33145e-006	2.12774e-008	2.02401e-011	1.45723e-014	2.50429e-018	8.13446e-022	1.09595e-020	4.65412e-022	1.70048e-024	3.20855e-023	
0	0	1.38035e-016	4.4393e-006	5.30365e-006	8.01791e-007	3.4464e-006	0.00613502	0.00037865	5.89136e-005	2.73582e-005	5.29942e-007	5.44244e-007	1.80603e-007	2.37138e-005	4.47739e-006	3.54759e-005	0.0035571	0.0418093	0.165915	0.353813	0.855722	0.252684	0.0746487	0.167048	0.207038	0.00635398	0.0794062	0.940658	0.992634	0.996776	0.999482	0.989555	0.997869	0.998936	0.999996	1	1	1	1	1	1	1	1	1	


1	0.970303	0.999627	0.998411	0.979386	0.993945	0.98874	0.998292	0.986996	0.9967	0.99716	0.326378	0.0298415	0.00310656	4.04765e-006	1.89634e-008	1.48799e-008	1.94103e-009	8.64042e-012	4.67979e-012	4.95582e-013	7.39366e-014	3.06665e-014	1.54665e-015	2.21746e-016	1.65189e-018	4.17626e-020	4.8673e-021	6.47911e-022	1.9252e-023	8.73522e-023	4.20553e-022	1.11581e-022	2.19528e-022	6.49638e-024	1.00521e-024	1.72938e-024	1.07618e-024	1.35168e-024	4.0195e-024	2.81128e-022	4.87435e-021	3.36222e-021	3.87093e-019	2.16556e-017	
0	0.0296965	0.000363151	0.00158793	0.019426	0.00534749	0.0111988	0.00143842	0.0129153	0.00329501	0.00283594	0.673394	0.953539	0.89434	0.83147	0.488909	0.519141	0.00913777	0.000294597	6.61269e-005	0.000173084	0.000115089	1.88121e-005	0.000112672	8.46496e-005	1.98651e-006	1.08719e-008	8.46377e-011	2.07346e-012	8.21426e-015	9.31496e-014	1.98352e-012	1.77467e-013	6.78229e-013	1.16822e-013	9.32124e-015	1.44801e-017	6.35163e-020	4.58316e-021	4.73046e-022	3.62731e-022	2.93996e-022	1.10902e-021	1.55856e-021	1.75791e-019	
0	5.38163e-008	1.00589e-005	4.79134e-007	0.00118749	0.00070228	3.98472e-005	0.000224506	8.62611e-005	4.6539e-006	3.97238e-006	0.000228402	0.0166193	0.102114	0.168212	0.510438	0.370659	0.89317	0.731029	0.00636867	0.00936898	0.437037	0.32373	0.0132855	0.000266818	3.86682e-005	1.28906e-007	4.58911e-008	5.03772e-010	6.29232e-012	1.65183e-012	1.01095e-011	1.31888e-012	3.08852e-013	1.10725e-014	1.37056e-016	3.6512e-018	1.05403e-020	1.13035e-023	3.67194e-023	7.88302e-023	2.45164e-024	5.31487e-026	2.03209e-022	2.78257e-022	
0	0	8.81187e-010	1.21843e-007	1.48126e-007	4.8423e-006	2.17876e-005	4.4943e-005	2.64391e-006	2.09979e-007	8.72882e-009	5.59372e-008	4.03365e-007	0.000439638	0.000314301	0.000652328	0.1102	0.0976919	0.268676	0.993565	0.990458	0.562848	0.676252	0.986602	0.999649	0.999959	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993441	0.995254	0.999114	0.98922	0.99855	0.998549	0.941018	0.995548	0.99998	0.99993	0.142418	0.631062	0.0174908	6.43774e-005	8.43677e-008	6.61971e-010	9.53804e-012	4.44922e-015	2.14572e-016	3.5286e-018	6.83053e-020	6.12174e-022	4.45853e-025	1.59381e-026	5.4895e-028	2.32268e-029	1.10541e-028	2.23505e-030	2.82997e-032	1.42148e-030	9.41834e-030	1.6242e-030	6.19643e-030	5.91612e-032	1.45065e-033	7.33029e-036	2.39423e-037	5.09018e-039	1.27814e-040	8.51141e-040	8.55092e-039	6.60859e-040	2.8584e-038	2.09997e-037	
0	0.0065589	0.00473293	0.000871501	0.0107783	0.00144932	0.00145064	0.0589687	0.00444621	1.95887e-005	6.94948e-005	0.857582	0.366792	0.981505	0.999592	0.999801	0.999788	0.998032	0.970045	0.11855	0.00135892	0.00032647	2.20875e-006	1.28265e-008	2.05659e-010	1.40354e-011	1.3065e-011	8.19516e-012	1.79436e-012	2.473e-015	1.91582e-015	4.5753e-015	2.96347e-015	8.92025e-015	3.19495e-015	4.1725e-018	3.6311e-021	7.53496e-024	1.17307e-026	5.90075e-029	6.00829e-031	1.29108e-032	6.52618e-034	5.34962e-035	2.72077e-036	
0	3.11481e-016	1.13884e-005	2.64611e-006	1.37454e-007	5.51131e-007	5.03605e-007	4.5017e-006	4.43864e-006	3.8965e-007	1.47439e-009	9.22733e-008	0.00212621	0.00096154	0.000343161	0.000197917	0.000205547	0.00185	0.0299466	0.871627	0.997296	0.998	0.999731	0.999686	0.998713	0.998848	0.94924	0.570621	0.00620272	3.10898e-005	1.30446e-005	1.22784e-006	1.00571e-007	3.41365e-008	6.36757e-010	9.41788e-012	1.08354e-014	8.58989e-018	1.23996e-020	1.10575e-023	2.27017e-025	1.24344e-026	1.99372e-029	4.64757e-031	5.34226e-033	
0	0	2.16272e-006	1.21306e-005	1.31548e-006	1.93647e-007	7.92355e-008	8.86449e-006	8.97016e-007	2.59055e-008	6.41637e-009	1.46584e-009	2.00262e-005	4.24515e-005	7.07677e-007	5.94695e-007	6.39539e-006	0.000118234	8.26701e-006	0.00982267	0.00134517	0.00167393	0.000267225	0.000313789	0.00128725	0.00115244	0.0507597	0.429379	0.993797	0.999969	0.999987	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999027	0.996464	0.999775	0.999672	0.999552	0.994137	0.991726	0.999839	0.999974	0.999984	0.754642	0.997795	0.073981	0.00228107	3.79771e-005	1.03884e-005	1.91705e-006	4.07791e-009	1.11042e-010	2.59323e-011	1.3183e-011	7.06329e-014	1.24692e-017	1.06245e-019	3.44885e-021	1.45897e-023	2.78389e-024	1.03656e-025	2.51757e-027	3.09367e-027	7.36319e-027	3.24639e-028	1.26474e-028	1.51558e-030	6.94513e-033	6.28143e-036	3.99531e-037	1.05863e-038	7.67056e-040	8.01248e-039	7.4182e-039	2.15757e-040	1.76378e-038	7.97848e-038	
0	0.000973346	0.00352189	0.000167077	0.000327985	0.000447338	0.00584381	0.00812094	0.000155972	2.47566e-005	1.55482e-005	0.245357	0.0012199	0.925853	0.995731	0.997295	0.992795	0.955643	0.997818	0.913855	0.688476	0.847692	0.295852	0.0239958	0.00590523	0.0108715	0.00256512	5.30275e-005	1.15802e-006	4.20111e-010	1.70697e-012	6.48079e-014	8.93193e-015	7.80751e-016	1.52026e-016	7.64391e-020	4.48666e-023	1.45945e-026	2.67132e-030	3.24183e-033	2.19201e-035	3.9685e-037	3.00852e-039	1.65194e-040	5.58033e-041	
0	6.61484e-009	1.39581e-005	5.58658e-005	1.86161e-007	4.74826e-007	1.91913e-005	0.00013096	4.38701e-006	9.89816e-007	4.48789e-007	1.35227e-006	0.000984623	0.000105806	0.00198307	0.00265597	0.00689049	0.0362139	0.00174417	0.0828902	0.310365	0.149656	0.703871	0.974541	0.952975	0.82249	0.954781	0.92622	0.410486	0.377103	0.983643	0.97695	0.838879	0.891796	0.112996	0.0167983	0.000145346	3.55919e-006	6.23142e-009	4.3675e-011	2.54565e-012	1.53224e-012	1.09445e-014	3.61092e-014	3.60033e-014	
0	0	1.29571e-007	1.76963e-006	2.69056e-007	2.33829e-009	5.98171e-009	2.239e-005	1.46845e-007	6.11096e-009	4.75973e-009	9.09566e-009	3.71504e-008	6.06468e-005	4.44653e-006	1.11077e-005	0.000303848	0.00814141	0.000438133	0.00325492	0.00115894	0.00265134	0.000276532	0.00146291	0.0411193	0.166639	0.0426541	0.0737271	0.589512	0.622897	0.016357	0.0230502	0.161121	0.108204	0.887004	0.983202	0.999855	0.999996	1	1	1	1	1	1	1	


1	0.953707	0.967519	0.976045	0.988137	0.998768	0.98786	0.831172	0.997947	0.998958	0.999415	0.965369	0.996295	0.591825	0.277091	0.0967731	0.086777	0.0169247	0.00018799	1.24283e-005	1.5463e-006	3.37052e-007	2.10874e-009	2.76224e-012	3.4104e-014	7.325e-016	1.04697e-017	7.02271e-018	4.68861e-019	2.99456e-021	4.86463e-020	1.49788e-018	2.06454e-019	6.93193e-019	8.87907e-021	7.38414e-023	4.63421e-025	2.07678e-026	1.77383e-027	5.72502e-028	1.1061e-026	2.99153e-026	5.4219e-027	5.78434e-025	8.38838e-024	
0	0.0458316	0.0313805	0.0234975	0.0117183	0.00117707	0.0114228	0.167835	0.0019082	0.000779957	0.000462274	0.0319384	0.00293571	0.402215	0.705553	0.886221	0.896522	0.970392	0.961569	0.87409	0.378106	0.307377	0.00914937	0.00020541	1.37981e-005	6.7462e-006	4.74794e-006	9.7741e-006	1.14604e-005	1.44523e-006	3.84862e-006	7.7713e-006	7.06366e-006	1.55518e-005	2.18275e-006	1.81415e-007	3.90478e-009	3.27632e-010	3.3606e-011	7.83593e-012	9.58999e-012	7.45585e-013	3.60446e-014	1.06701e-014	1.84207e-015	
0	0.000460903	0.00106954	0.000322049	0.000137825	5.4919e-005	0.000716834	0.000778862	0.000143321	0.00026219	0.000121267	0.0026922	0.000767724	0.0059228	0.0173125	0.0169355	0.0163418	0.0114286	0.0381387	0.11279	0.61999	0.691122	0.990494	0.998418	0.995089	0.992185	0.95982	0.732567	0.0282221	0.000369541	0.0021907	0.00610305	0.00234971	0.00430402	9.62321e-005	1.63268e-006	3.08139e-009	1.15634e-011	3.15859e-013	3.9003e-014	2.16411e-013	3.76226e-013	4.63824e-015	5.46961e-015	2.23356e-015	
0	0	3.11378e-005	0.000135474	7.20851e-006	1.55357e-007	7.74052e-007	0.000213857	1.51194e-006	2.14467e-007	9.81491e-007	5.22542e-007	1.16227e-006	3.72822e-005	4.38095e-005	7.02519e-005	0.00035961	0.00125476	0.000103998	0.0131075	0.00190203	0.0015015	0.000356568	0.00137643	0.00489691	0.00780779	0.0401757	0.267424	0.971766	0.999629	0.997805	0.993889	0.997643	0.99568	0.999902	0.999998	1	1	1	1	1	1	1	1	1	


1	0.999946	0.968779	0.987511	0.999519	0.999583	0.999976	0.999517	0.980305	0.996872	0.669736	0.258329	0.021732	0.0313099	0.00370239	0.000255616	0.000593738	6.07264e-006	1.72037e-007	7.32998e-008	3.73582e-008	4.36012e-009	1.89138e-009	1.66994e-010	5.23277e-012	2.68015e-015	1.53625e-016	9.55486e-018	7.60361e-018	2.19049e-019	2.50349e-017	1.19507e-016	4.93747e-018	1.00264e-016	6.99973e-018	9.17312e-019	1.62988e-019	6.56057e-020	6.71413e-021	4.88486e-022	4.13286e-022	1.12685e-020	3.91926e-020	1.87525e-018	1.15558e-017	
0	5.38849e-005	0.0312211	0.0123318	0.00020953	0.000391748	2.16671e-005	0.000473363	0.0196925	0.00312665	0.330264	0.740019	0.978213	0.00650704	0.0402369	0.797604	0.867171	0.916248	0.00861975	0.000764122	3.6013e-005	6.85167e-005	5.20696e-008	2.74402e-007	9.0444e-008	5.75576e-011	1.40696e-015	3.64736e-018	1.38596e-020	7.90347e-023	4.04095e-019	4.56576e-015	5.90787e-018	5.85782e-016	1.87079e-018	3.50854e-021	3.61949e-023	5.77842e-025	2.89595e-023	6.07503e-025	3.38223e-025	6.58795e-022	2.44844e-021	5.09999e-020	1.06991e-017	
0	1.03091e-026	8.97845e-008	0.00015704	0.000103997	8.10678e-007	1.498e-006	1.54064e-006	6.4096e-008	1.1328e-006	7.46976e-007	0.00165175	5.31661e-005	0.962182	0.94708	0.168633	0.106713	0.0631427	0.977906	0.824252	0.92865	0.22974	0.997219	0.999039	0.999967	0.999993	0.999822	0.98689	0.738934	0.490259	0.766386	0.630272	0.994151	0.943549	0.926256	0.890439	0.043145	0.000514983	2.82197e-007	1.11932e-009	2.11754e-012	1.48134e-013	3.38141e-014	6.3743e-016	2.12015e-017	
0	0	2.44526e-026	3.95122e-008	0.000167162	2.39687e-005	3.68801e-007	8.39742e-006	2.35147e-006	2.04222e-008	2.92826e-008	6.04579e-010	1.81354e-006	5.61273e-007	0.00898034	0.0335075	0.0255225	0.020603	0.0134738	0.174983	0.0713135	0.770191	0.00278051	0.000960863	3.28454e-005	6.92556e-006	0.000178224	0.0131099	0.261066	0.509741	0.233614	0.369728	0.00584859	0.0564509	0.0737435	0.109561	0.956855	0.999485	1	1	1	1	1	1	1	


1	0.999971	0.998264	0.998577	0.999679	0.999946	0.99994	0.999313	0.996119	0.999745	0.984021	0.832039	0.890372	0.92883	0.200327	0.00217082	0.0135841	0.00015076	1.93615e-005	5.84724e-006	6.57066e-006	4.16295e-008	3.26305e-006	4.68328e-005	0.00185482	4.82188e-005	6.02813e-005	2.95105e-005	4.20498e-005	2.96138e-006	0.00109168	0.00337007	0.00537776	0.121437	0.0109153	0.00267958	2.01136e-005	8.31013e-006	4.86509e-007	1.90094e-008	1.28043e-008	2.34446e-007	1.66205e-007	6.40566e-006	2.13261e-005	
0	2.91819e-005	0.00173575	0.00142072	0.00031312	5.26993e-005	6.00668e-005	0.000684336	0.00388031	0.000254642	0.0159786	0.167955	0.109606	0.0483783	0.796198	0.997288	0.906875	0.946782	0.155762	0.00755638	0.00134783	0.000246715	9.33913e-005	0.00484365	0.0273512	0.00012176	1.66289e-007	3.53017e-008	1.32806e-007	3.37753e-009	1.01517e-006	0.00511487	0.000939073	0.00560809	0.00263412	2.17618e-005	2.58773e-008	1.92257e-010	1.84491e-009	1.4006e-010	3.2358e-012	3.84191e-010	2.95367e-009	8.01071e-009	1.98e-006	
0	7.9045e-010	1.51394e-008	1.30766e-006	9.82568e-007	1.65957e-008	1.79973e-008	2.23427e-006	6.26895e-009	1.77555e-008	1.23352e-008	5.87087e-006	2.11383e-005	0.0227908	0.00326817	0.000531405	0.0793152	0.0195665	0.523903	0.0127969	0.00215266	2.82938e-006	0.00308073	0.0180532	0.7844	0.999511	0.997482	0.965756	0.242659	0.0674273	0.0128076	0.000725924	0.0106116	0.00100471	0.000659298	0.00107925	1.00682e-006	1.12746e-009	2.0172e-013	9.35182e-014	4.81111e-015	3.12898e-015	4.6236e-013	1.42936e-012	1.02589e-011	
0	0	4.981e-009	5.01544e-007	6.57699e-006	9.1093e-007	2.73723e-008	4.25384e-007	2.60369e-007	6.17186e-009	6.94298e-009	4.5706e-008	5.73779e-007	1.29998e-006	0.000206936	1.02237e-005	0.000225326	0.0335004	0.320316	0.979641	0.996493	0.99975	0.996823	0.977056	0.186394	0.000318872	0.00245737	0.0342143	0.757299	0.93257	0.9861	0.990789	0.983072	0.87195	0.985791	0.996219	0.999979	0.999992	1	1	1	1	1	0.999994	0.999977	


1	0.961926	0.997887	0.998537	0.944012	0.981646	0.955003	0.925338	0.954636	0.979715	0.994209	0.823196	0.406783	0.299921	0.047144	0.0525581	0.000983066	1.14236e-005	1.46879e-007	7.31652e-007	1.78034e-006	1.59656e-006	1.63591e-005	0.00870823	0.337691	0.14086	0.0752692	0.00437289	0.00232984	0.000791024	0.00579692	0.0300065	0.00331251	0.0087545	0.000476151	0.000456602	0.00632641	0.00575711	0.0202853	0.0299312	0.146447	0.79814	0.821175	0.976808	0.994046	
0	0.0362049	0.00176308	0.0012255	0.0497729	0.0152242	0.0439681	0.0020383	0.0407981	0.0202019	0.00574499	0.174431	0.589335	0.557385	0.879948	0.293071	0.00139677	2.59511e-007	6.87384e-009	9.58392e-010	5.53355e-007	1.5912e-007	5.97061e-007	5.17889e-005	0.00772849	0.0121441	0.00787167	0.000494049	0.000119383	2.35987e-005	0.00334683	0.00685501	5.42637e-005	0.00063773	5.52127e-005	4.27769e-006	1.51078e-007	4.25403e-005	1.90864e-006	6.14732e-005	0.000465659	0.00154435	0.00189165	0.0200234	0.00542439	
0	0.00186881	0.000193466	0.000107805	0.00452153	0.000766823	8.08581e-005	0.0535858	0.00135168	4.70361e-006	4.49323e-005	0.00236542	0.00378685	0.138983	0.0564499	0.640232	0.945709	0.993263	0.494327	0.0765243	0.00502374	0.000430881	0.00181811	0.00410435	0.00968545	0.0168837	0.247266	0.390779	0.267591	0.449688	0.258339	0.517573	0.944684	0.491948	0.931476	0.833594	0.689276	0.0222642	0.000781016	9.61843e-006	3.53187e-007	6.42048e-005	0.00111808	2.11548e-005	0.000489734	
0	0	0.00015655	0.000129209	0.0016936	0.00236352	0.000948336	0.0190377	0.00321394	7.8762e-005	9.27317e-007	7.15436e-006	9.49704e-005	0.00371091	0.0164585	0.0141389	0.0519113	0.00672496	0.505673	0.923475	0.994974	0.999567	0.998165	0.987136	0.644895	0.830112	0.669593	0.604355	0.72996	0.549498	0.732518	0.445565	0.0519496	0.49866	0.067993	0.165945	0.304397	0.971936	0.978932	0.969998	0.853087	0.200251	0.175815	0.00314741	3.95875e-005	


1	0.981356	0.972287	0.98434	0.993944	0.998114	0.998887	0.981977	0.996854	0.996635	0.997439	0.997426	0.995201	0.986737	0.994828	0.998453	0.992336	0.937315	0.93332	0.971095	0.994939	0.996806	0.999146	0.999799	0.999748	0.998413	0.998411	0.993254	0.995671	0.992033	0.999043	0.99864	0.995679	0.998227	0.995163	0.986194	0.947393	0.986801	0.984788	0.992885	0.996408	0.997814	0.986227	0.996823	0.997122	
