0	1.50882e-009	1.46759e-009	4.19071e-006	1.47335e-007	8.46537e-009	2.44048e-006	1.1333e-006	1.56057e-007	3.65329e-010	1.61026e-006	2.35782e-005	0.00260774	0.000285556	9.16531e-008	8.72272e-007	4.98552e-009	2.78889e-009	7.6537e-005	3.12271e-006	3.02788e-005	1.49498e-006	8.78637e-006	1.50428e-007	1.70486e-005	7.67233e-006	1.81793e-007	3.47063e-007	3.5245e-008	
0	0	9.41305e-009	6.79083e-008	1.89068e-006	3.45107e-007	8.00138e-008	1.56818e-005	6.50901e-006	1.50777e-006	4.1864e-007	2.90665e-005	0.000197705	0.000200542	0.000370192	5.874e-005	5.99634e-006	3.30794e-006	2.68902e-005	5.55154e-005	3.68908e-006	4.33496e-005	4.57383e-005	1.42583e-005	0.000124123	0.000234716	7.80027e-005	4.02737e-005	6.72766e-007	


1	0.995533	0.992879	0.995342	0.998358	0.999817	0.990288	0.992126	0.993668	0.991887	0.998722	0.996921	0.8563	0.0114857	0.00965938	0.000196957	0.0025206	0.0634401	0.365809	0.924761	0.970162	0.991284	0.99933	0.993335	0.997935	0.999742	0.811719	0.991774	0.72732	
0	0.001514	0.00630766	7.99582e-005	0.000341351	0.000159711	0.00959717	9.06764e-005	0.000972965	0.00502124	0.000460863	0.00046817	0.00223909	0.000660043	1.32222e-005	2.81735e-006	1.57263e-005	5.71266e-005	0.00137575	0.000731783	0.00433876	0.00205145	0.000506712	0.00661711	0.00130767	0.000229566	0.188111	0.0064369	0.272098	
0	0.00295329	2.9728e-005	0.00212271	4.01043e-005	1.07022e-006	5.67591e-005	0.0066787	0.000181407	1.78632e-005	0.000341786	0.00166806	0.0109335	0.000130182	2.78735e-006	1.17403e-006	5.23537e-007	5.37803e-006	3.48985e-005	0.000139813	0.000336416	9.9947e-005	7.04744e-005	4.71841e-005	0.000756935	2.71799e-005	0.000162929	0.00178838	0.000386077	
0	0	0.000783115	0.00245515	0.00126071	2.26328e-005	5.8058e-005	0.00110424	0.00517714	0.00307407	0.000475149	0.000942879	0.130528	0.987724	0.990325	0.999799	0.997463	0.936497	0.632781	0.074367	0.0251625	0.00656482	9.30379e-005	5.74096e-007	2.20927e-007	9.04516e-007	6.97052e-006	5.06931e-007	0.000196443	


1	0.995077	0.998256	0.98964	0.996959	0.998106	0.9953	0.978147	0.990904	0.956225	0.940506	0.934865	0.946754	0.972604	0.988858	0.990376	0.99772	0.998146	0.997433	0.996911	0.992864	0.992707	0.991686	0.998361	0.996758	0.993421	0.99739	0.992888	0.987629	
0	0.00492295	0.00152698	0.0101438	0.00261397	0.000494584	0.000815068	0.0198645	0.00278851	0.000326558	0.00207759	0.0166847	0.0266668	0.0209733	0.00549805	0.00623046	0.00110862	0.000907312	0.0023232	0.00289752	0.00701589	0.00721515	0.00790117	0.000547074	0.00211546	0.00568105	0.00084452	0.000818607	0.000232528	
0	1.92155e-011	4.29982e-009	2.64961e-012	2.90073e-010	3.51631e-008	1.28739e-009	1.06591e-011	1.45439e-008	2.15682e-009	5.65982e-011	1.57822e-010	4.4313e-012	3.7294e-011	5.02082e-009	6.32958e-012	3.22658e-011	1.45298e-009	2.26105e-009	3.58135e-009	1.1824e-009	2.61274e-010	1.06009e-007	1.65713e-008	7.27936e-008	2.98906e-007	5.10623e-008	4.31137e-007	1.34308e-008	
0	0	0.000217404	0.000216471	0.000427241	0.00139941	0.00388461	0.00198875	0.00630767	0.0434489	0.0574166	0.0484502	0.0265787	0.00642288	0.00564365	0.00339379	0.00117188	0.000946315	0.000244174	0.000191164	0.000120088	7.8282e-005	0.000412632	0.0010921	0.00112599	0.00089728	0.0017653	0.00629303	0.0121389	


1	0.149537	0.0495067	0.00463235	0.00100276	0.000109311	1.85439e-005	3.33504e-006	1.79011e-006	1.12919e-007	3.13291e-008	6.89889e-008	8.95041e-009	3.93913e-009	5.84358e-009	2.43434e-009	4.78085e-009	8.72649e-009	6.05381e-009	3.78556e-009	6.85378e-010	1.50033e-010	1.28747e-011	1.50296e-012	4.04606e-013	1.57078e-014	6.72178e-015	4.11064e-016	1.04675e-016	
0	0.850463	0.946413	0.994765	0.99788	0.990766	0.997484	0.999229	0.99445	0.997473	0.997734	0.914097	0.996833	0.98973	0.963708	0.994294	0.55534	0.61938	0.0284722	0.000542136	1.56117e-005	7.60922e-008	2.68114e-010	1.20188e-012	5.7565e-015	4.66824e-016	6.06898e-017	2.16875e-017	1.23867e-017	
0	1.57251e-012	0.00130603	1.64835e-005	0.000210913	0.00659203	0.000306496	1.93035e-005	0.00113598	0.000225076	0.000420217	0.00350973	8.78377e-006	0.00100934	0.012691	0.000217508	0.0945805	0.0221246	0.130033	0.057036	0.001132	1.96047e-005	3.20851e-007	1.48581e-008	5.83375e-010	1.12136e-011	1.13806e-012	8.95401e-014	4.56427e-014	
0	0	0.00277407	0.000586232	0.000906294	0.00253224	0.00219074	0.00074813	0.00441195	0.002302	0.00184535	0.0823933	0.00315789	0.00926062	0.0236006	0.00548846	0.35008	0.358496	0.841495	0.942422	0.998852	0.99998	1	1	1	1	1	1	1	


1	0.997974	0.995064	0.994543	0.987487	0.968636	0.974024	0.986321	0.974589	0.963261	0.965643	0.709296	0.93426	0.730863	0.645629	0.770015	0.366156	0.464922	0.201718	0.0110518	0.000430727	6.25718e-005	2.04536e-006	3.35488e-007	5.65485e-008	2.47902e-009	1.29793e-010	6.85138e-012	1.08656e-012	
0	0.00193609	0.00425965	0.00488845	0.0124976	0.0313566	0.0259	0.0103383	0.0242181	0.0366309	0.0343216	0.00627068	0.00643667	0.00491319	0.00553309	0.00603179	0.143572	0.0724949	0.0140225	0.000953804	0.000339028	5.23245e-005	1.04524e-005	1.23391e-006	4.40317e-007	6.90535e-008	1.85469e-009	5.138e-010	6.53831e-011	
0	8.98982e-005	0.000674187	0.000505902	6.07621e-006	6.05386e-006	7.57109e-005	0.0033381	0.000942252	6.08544e-005	1.1783e-005	0.284366	0.0481082	0.240851	0.236917	0.0685357	0.0909372	0.00211397	0.0493711	0.0154221	0.00626765	0.034007	0.0158704	0.000459005	0.000323117	0.000333099	0.00051103	0.000502787	0.000210222	
0	0	2.20766e-006	6.25842e-005	8.99529e-006	1.72487e-006	3.00116e-007	2.57763e-006	0.000250737	4.77152e-005	2.35446e-005	6.72187e-005	0.0111947	0.0233731	0.111921	0.155417	0.399336	0.460469	0.734889	0.972572	0.992963	0.965878	0.984117	0.999539	0.999676	0.999667	0.999489	0.999497	0.99979	


1	0.929474	0.862729	0.687495	0.443023	0.3783	0.117931	0.034129	0.00312058	0.00719455	0.00439357	0.0122883	0.00336902	0.000829591	0.000282453	2.08567e-005	6.92105e-005	0.000766417	0.00488539	0.0164216	0.00610556	0.00111861	0.000611946	0.00162579	0.000287259	0.000267745	0.000226187	0.0014245	0.00524974	
0	0.0600591	0.115253	0.256074	0.466256	0.547243	0.734913	0.4485	0.217168	0.581731	0.801805	0.692054	0.33192	0.0406746	0.0144853	0.00146168	0.000239989	0.000815422	0.000449175	0.00133795	0.000594094	9.46273e-005	9.17461e-005	6.34715e-005	2.77555e-005	1.3661e-005	1.52925e-005	2.96144e-005	3.94396e-005	
0	0.0104668	0.0216158	0.0496521	0.0477501	0.0609052	0.0451436	0.0326759	0.0107267	0.0225824	0.0297654	0.0451179	0.0131938	0.0016632	0.000859423	6.0598e-005	1.91829e-005	7.11004e-005	7.01722e-005	0.000248183	0.000149772	4.21358e-005	2.48402e-005	1.18074e-005	5.70243e-006	4.17423e-006	1.64998e-006	5.39585e-006	4.93466e-006	
0	0	0.000402553	0.00677872	0.0429709	0.0135519	0.102013	0.484695	0.768984	0.388493	0.164037	0.25054	0.651517	0.956833	0.984373	0.998457	0.999672	0.998347	0.994595	0.981992	0.993151	0.998745	0.999271	0.998299	0.999679	0.999714	0.999757	0.99854	0.994706	


1	0.9618	0.996956	0.964868	0.868817	0.972135	0.747101	0.0359999	0.003238	0.00183581	0.00149585	0.000170861	1.02915e-006	3.20224e-009	4.94158e-010	5.30009e-012	1.59908e-011	9.9631e-011	1.11608e-010	2.4768e-010	4.90269e-010	3.5745e-010	2.08436e-009	9.71478e-009	7.98002e-009	5.6432e-008	1.2381e-008	7.78588e-008	2.98028e-008	
0	0.0381543	0.000611927	0.00449999	0.000901988	1.28457e-005	0.00432404	0.000825427	7.15255e-006	2.113e-006	2.64575e-006	1.29056e-006	4.01729e-007	2.99507e-009	1.6729e-012	1.06981e-012	6.85735e-015	1.4558e-014	2.76975e-014	2.6627e-014	2.9245e-013	1.63774e-013	1.15782e-013	6.06992e-013	3.6408e-012	9.6611e-013	2.38892e-011	2.34028e-012	3.32173e-011	
0	4.53448e-005	0.000109008	0.000253012	3.3287e-005	1.57487e-006	2.10031e-006	2.69851e-005	1.88925e-006	2.71874e-008	3.49899e-008	2.35247e-008	4.09912e-009	9.9619e-010	2.07992e-011	1.2511e-012	3.06233e-014	1.86097e-015	6.97582e-016	4.95666e-016	4.78844e-016	7.40142e-016	1.03842e-015	4.08364e-016	3.0656e-015	1.13276e-014	3.23376e-015	6.63764e-014	1.40033e-014	
0	0	0.00232338	0.0303795	0.130248	0.0278502	0.248573	0.963148	0.996753	0.998162	0.998501	0.999828	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99909	0.999861	0.999972	0.999449	0.999811	0.999037	0.999994	0.999835	0.998212	0.999054	0.999887	0.999852	0.999908	0.999928	0.999617	0.999952	0.999888	0.999944	0.999984	0.999968	0.999986	0.999957	0.990883	0.999881	0.99996	0.997542	0.999631	0.998897	
0	0.000909987	0.000131556	2.74912e-005	0.000550677	0.000187819	0.000956591	3.95571e-006	0.000164134	0.00178567	0.000944156	0.000112913	0.00014752	6.68365e-005	6.82518e-005	0.000359385	4.69959e-005	0.000112161	5.58152e-005	1.57404e-005	3.24283e-005	1.3981e-005	4.27311e-005	0.00911737	0.000118447	3.96905e-005	0.00245794	0.000368497	0.00109025	
0	4.0446e-008	7.06262e-006	2.57344e-007	1.50342e-007	8.6888e-007	6.11315e-006	1.32891e-006	2.43085e-009	1.65734e-006	1.38705e-006	9.04004e-008	5.33477e-007	2.24849e-005	1.06875e-007	2.36067e-006	7.27348e-007	2.23358e-008	6.09262e-007	3.38625e-009	8.96434e-011	1.95557e-009	2.2072e-012	7.28388e-009	9.18145e-008	2.56984e-011	1.14111e-008	1.14252e-008	1.28751e-005	
0	0	5.16667e-010	5.51939e-007	7.45679e-008	7.92287e-009	5.92231e-008	3.83302e-007	1.20933e-006	2.92367e-007	2.43276e-007	7.13526e-008	2.43493e-007	2.24261e-006	3.60383e-006	2.13918e-005	2.51979e-007	5.35758e-009	1.20666e-010	2.34293e-009	4.07538e-010	5.61522e-012	1.11392e-011	4.15433e-013	3.345e-011	3.83275e-010	1.47152e-010	5.14045e-011	4.34857e-010	


1	0.92757	0.998622	0.98477	0.993742	0.999954	0.98964	0.954491	0.997553	0.998932	0.99318	0.985444	0.826131	0.693213	0.993971	0.881363	0.998895	0.999525	0.993896	0.998795	0.995747	0.991999	0.998444	0.997891	0.996083	0.999049	0.981494	0.999747	0.995852	
0	0.0168303	0.000143903	0.00634624	0.00228551	1.54486e-005	0.000322912	0.0414153	0.00097355	6.70693e-006	0.000374037	0.0125761	0.0647489	0.172366	0.00350452	0.00658477	0.000255002	5.04989e-005	0.00599726	0.000752061	0.00119569	0.00763871	0.00121799	0.000111225	0.00305599	0.000904637	7.99043e-005	6.80016e-005	2.80694e-005	
0	0.0555996	0.00109546	0.00883468	0.00387278	2.29184e-005	0.0100339	0.00385243	0.00130961	0.00105377	0.00643763	0.00193584	0.109018	0.128975	0.00114387	0.111501	0.000696072	0.000422718	0.000105889	0.000452788	0.00305331	0.000342419	0.000334001	0.00199602	0.000830378	4.15524e-005	0.0184251	0.000134074	0.00411754	
0	0	0.000138769	4.94279e-005	9.95452e-005	8.12164e-006	2.8078e-006	0.000241352	0.000163424	7.8308e-006	7.88404e-006	4.40355e-005	0.000101891	0.00544605	0.00138025	0.000551101	0.000153965	1.59935e-006	1.33428e-006	4.49886e-007	3.52068e-006	1.94988e-005	3.95721e-006	1.39708e-006	3.05716e-005	4.83998e-006	7.60616e-007	5.06962e-005	2.22952e-006	


1	0.998597	0.843452	0.979025	0.949177	0.356544	0.77564	0.983054	0.926353	0.757787	0.934881	0.998299	0.998726	0.997953	0.978351	0.999624	0.988542	0.938877	0.98937	0.990265	0.99336	0.998259	0.98787	0.963211	0.995153	0.96716	0.988084	0.968881	0.94649	
