0	0.0332602	0.000669679	0.00215788	0.0641087	0.00121822	8.73508e-005	0.000186489	0.00142795	0.0619863	0.0493169	0.416954	0.71848	0.493348	0.484829	0.127764	0.0340076	0.000365271	3.68487e-006	1.41094e-007	3.39562e-009	2.55235e-010	6.26052e-011	3.42952e-012	2.24466e-011	
0	1.05933e-012	2.94493e-005	4.23285e-006	2.527e-005	0.000553961	5.35287e-006	6.33484e-008	2.27037e-008	1.03602e-007	5.42422e-006	0.000206849	0.00195449	0.458333	0.128123	0.00424078	0.000229774	5.4936e-005	1.47954e-007	2.24533e-010	4.06934e-011	3.29494e-011	1.09997e-012	1.04553e-012	1.5372e-014	
0	0	3.43075e-005	3.36145e-005	0.00203339	0.00143347	9.20282e-005	9.80898e-006	1.61057e-006	1.14931e-006	5.1956e-005	9.95121e-005	0.000194278	0.0128643	0.332393	0.851338	0.964323	0.999468	0.999992	1	1	1	1	1	1	


1	0.992967	0.586846	0.701641	0.972848	0.996269	0.829584	0.730201	0.814971	0.179058	0.0143971	0.000468237	0.000188536	5.14418e-005	3.71772e-006	2.07988e-007	8.67491e-009	1.80254e-009	2.9713e-010	6.01065e-011	1.28965e-011	3.44064e-011	2.13277e-011	1.34794e-011	5.18569e-010	
0	0.00703336	0.413116	0.293813	0.0196545	0.00321356	0.170403	0.269603	0.184535	0.787483	0.953732	0.858359	0.818226	0.217728	0.053075	0.00278546	0.00013864	8.73245e-007	1.90868e-009	5.75443e-012	2.55293e-014	6.85359e-013	1.44365e-013	1.3178e-012	3.7133e-011	
0	4.76656e-009	3.82726e-005	0.00454377	0.00320967	1.21286e-005	3.24373e-006	0.00019584	0.0004931	0.0334571	0.0318126	0.140976	0.179422	0.485412	0.664479	0.381097	0.0530582	0.000573623	1.27094e-006	6.54293e-009	4.19107e-011	5.77695e-013	4.57243e-014	1.13126e-015	3.23421e-014	
0	0	4.94149e-010	2.44768e-006	0.00428763	0.000505261	9.04017e-006	1.90972e-007	6.28635e-007	2.39115e-006	5.80698e-005	0.000196774	0.0021632	0.296808	0.282442	0.616117	0.946803	0.999426	0.999999	1	1	1	1	1	1	


1	0.986217	0.802145	0.928324	0.996708	0.998532	0.885037	0.788475	0.477966	0.0275723	0.000652057	4.6374e-006	6.16477e-007	4.19262e-009	3.84547e-010	9.36601e-011	1.20999e-011	3.03188e-012	7.48151e-013	7.5217e-014	1.25901e-014	2.49825e-014	6.05146e-014	2.05307e-014	1.60972e-013	
0	0.0137826	0.197855	0.0715184	0.00282056	0.00144372	0.114961	0.211524	0.522033	0.971961	0.999229	0.995548	0.994125	0.000926018	1.09282e-005	2.96818e-007	3.83261e-009	9.52062e-012	7.78295e-014	1.60544e-015	3.53032e-017	2.5456e-015	8.86382e-016	9.83925e-017	4.21717e-014	
0	4.61106e-021	3.27318e-007	0.000157697	0.000290963	7.75975e-007	2.22021e-008	6.24406e-007	6.16986e-007	0.000466453	0.000117689	0.00444738	0.00581907	0.999019	0.909582	0.579424	0.120406	0.000735687	7.59678e-008	3.66412e-012	2.57919e-015	2.437e-018	4.57444e-018	6.43684e-019	2.70234e-021	
0	0	3.04391e-018	3.40931e-008	0.000180744	2.38511e-005	2.64888e-006	3.60851e-007	6.26665e-008	5.28658e-009	1.11772e-006	4.28724e-007	5.56478e-005	5.54166e-005	0.0904074	0.420576	0.879594	0.999264	1	1	1	1	1	1	1	


1	0.978208	0.997495	0.979041	0.99923	0.999942	0.983891	0.984153	0.988957	0.329778	0.029815	0.000169556	2.4371e-005	1.07733e-006	4.94439e-008	1.91896e-009	6.42653e-011	8.0605e-012	2.61894e-012	9.89438e-013	4.92078e-013	4.06689e-012	2.58913e-012	4.14676e-012	3.55702e-010	
0	0.021792	0.00243362	0.0209266	0.000683622	5.77961e-005	0.0161092	0.015846	0.010983	0.666885	0.934691	0.881573	0.0354878	0.000824176	1.25622e-005	2.66581e-007	1.61334e-009	4.31328e-012	1.60214e-014	8.13779e-016	1.08558e-016	3.5598e-014	4.75315e-015	1.47823e-013	9.23304e-012	
0	1.17265e-008	7.17731e-005	2.71825e-005	6.83171e-005	2.48378e-008	2.95051e-009	1.04933e-006	6.03407e-005	0.00333686	0.035491	0.118116	0.964081	0.00664559	6.48779e-005	2.38347e-007	5.99772e-009	5.59256e-012	5.83576e-014	8.62336e-015	5.126e-016	2.05452e-016	4.51826e-017	4.19844e-018	3.63403e-014	
0	0	2.76716e-011	5.2221e-006	1.85144e-005	5.93711e-007	4.48774e-009	2.60054e-011	6.67811e-010	2.3437e-007	2.56721e-006	0.000141498	0.000406941	0.992529	0.999923	0.999999	1	1	1	1	1	1	1	1	1	


1	0.578288	0.999702	0.994722	0.962774	0.99857	0.999975	0.999957	0.997999	0.215678	0.0269903	0.000143389	5.83873e-005	2.01502e-006	3.48294e-007	4.93209e-009	1.27273e-010	4.32922e-012	1.21973e-013	1.2319e-015	5.93842e-018	1.14543e-017	5.28871e-018	1.36405e-017	5.98599e-016	
0	0.421712	0.000236416	0.00525494	0.0355888	0.00040145	1.77535e-005	4.24393e-005	0.00200114	0.784315	0.972223	0.995025	0.844857	0.316032	0.11764	0.0178453	0.000650546	2.02515e-006	2.4473e-009	1.14808e-011	7.51662e-014	2.70819e-015	8.97138e-017	2.9824e-019	1.84822e-019	
0	3.50576e-015	5.82817e-005	5.95977e-007	5.59433e-005	7.25631e-005	2.81096e-008	5.26228e-010	5.22758e-009	7.82092e-006	0.000775621	0.00483026	0.15504	0.654262	0.260711	0.00373001	0.000168084	1.77705e-007	1.09152e-010	1.14425e-013	3.97512e-016	1.46232e-016	6.16853e-018	2.76719e-019	3.92436e-021	
0	0	3.08102e-006	2.19842e-005	0.00158115	0.000956357	6.95914e-006	1.08507e-007	7.87177e-009	7.4873e-008	1.0836e-005	1.35251e-006	4.47429e-005	0.0297042	0.621649	0.978425	0.999181	0.999998	1	1	1	1	1	1	1	


1	0.962806	0.999827	0.991795	0.947337	0.971663	0.999692	0.999984	0.999963	0.509541	0.454907	0.00547505	0.000673117	6.57909e-007	7.19242e-009	2.50224e-011	1.28992e-013	3.08192e-015	9.67256e-016	1.40313e-016	5.9594e-018	7.22756e-017	1.24265e-017	8.47129e-018	1.56693e-015	
0	0.0371938	5.16403e-005	0.00800677	0.0424243	0.0019044	7.79858e-006	7.96037e-006	3.6503e-005	0.490458	0.537109	0.994275	0.995838	0.648415	0.145566	0.00507592	9.83133e-005	1.55289e-007	2.1352e-011	5.20515e-015	4.63677e-018	2.22722e-019	6.87069e-020	1.54997e-020	2.09727e-020	
0	4.03851e-008	0.000121629	0.000172158	0.00252759	0.00414913	0.000166808	6.84146e-006	9.25283e-009	5.73361e-007	0.00797775	0.000247157	0.00348749	0.351393	0.631502	0.462174	0.154758	0.0132918	0.000230878	3.96278e-007	1.67764e-009	1.62572e-010	1.76643e-012	7.0553e-013	2.36531e-013	
0	0	9.2606e-009	2.57245e-005	0.0077113	0.0222832	0.000132942	1.25943e-006	2.235e-008	1.17586e-008	5.42695e-006	2.8723e-006	1.01218e-006	0.000191014	0.222931	0.53275	0.845144	0.986708	0.999769	1	1	1	1	1	1	


1	0.876998	0.998189	0.936499	0.52494	0.807609	0.997601	0.99935	0.999497	0.990006	0.992884	0.644728	0.682789	0.00539717	0.000246222	3.60428e-006	4.00982e-008	8.58158e-010	1.25303e-010	1.97413e-011	1.2697e-012	8.81857e-012	5.15733e-012	2.94149e-012	5.35338e-010	
0	0.122097	0.00146246	0.0617676	0.465805	0.173792	0.00153552	0.000498205	0.000470415	0.00844073	0.00608761	0.332373	0.268796	0.841689	0.683094	0.430112	0.258762	0.0419136	0.010618	0.00418934	0.00112256	0.00297118	0.0012642	0.000188752	0.000178862	
0	0.000905759	0.000347556	0.00165255	0.00256559	0.0100372	0.000725867	0.000149392	3.23124e-005	0.0015528	0.00102369	0.0228909	0.0483619	0.137923	0.0604567	0.00823407	0.00270268	0.000198751	1.81472e-005	2.50466e-006	6.96296e-007	1.51871e-005	2.11499e-005	1.11029e-005	1.73e-005	
0	0	1.00447e-006	8.09004e-005	0.0066895	0.00856129	0.000138097	2.35749e-006	7.72582e-008	1.30891e-007	4.53997e-006	7.54103e-006	5.27731e-005	0.0149912	0.256203	0.561651	0.738535	0.957888	0.989364	0.995808	0.998877	0.997014	0.998715	0.9998	0.999804	


1	0.998501	0.942396	0.995188	0.991352	0.9997	0.992606	0.919752	0.0279237	1.38121e-007	1.13181e-012	2.18532e-014	9.10458e-017	2.27231e-020	2.41975e-023	3.44943e-026	1.06163e-029	3.20063e-030	7.95459e-032	4.83455e-035	2.60761e-038	1.58951e-038	2.61219e-038	3.64313e-037	1.32956e-036	
0	0.0014992	0.0576039	2.59722e-006	1.67634e-005	0.000149433	0.00739371	0.0802482	0.972076	0.999996	0.999997	0.830827	0.947593	6.95222e-008	8.86554e-014	1.67027e-019	1.55083e-025	6.37663e-032	7.21098e-037	3.57874e-039	1.76821e-042	9.00436e-044	1.00953e-042	1.88349e-041	1.82424e-036	
0	4.81638e-028	2.89339e-007	0.00480944	0.00466041	1.85394e-005	2.87028e-009	6.42636e-008	2.33522e-008	3.75176e-006	2.64249e-006	0.169173	0.0523037	1	0.999963	0.999928	0.999931	0.962107	0.00177296	1.52827e-007	1.87237e-011	2.20489e-014	1.92144e-015	3.62712e-015	7.47537e-018	
0	0	3.43768e-026	5.4285e-009	0.00397098	0.000131703	4.66823e-007	4.02065e-009	7.98182e-010	3.4354e-015	1.06974e-012	4.17023e-009	0.000103492	2.02625e-007	3.66448e-005	7.16657e-005	6.88919e-005	0.0378934	0.998227	1	1	1	1	1	1	


1	0.997333	0.997619	0.999953	0.999892	0.999976	0.999962	0.99976	0.77485	1.64366e-005	5.61768e-010	4.83984e-013	7.48811e-016	6.71901e-018	1.38109e-020	3.27676e-023	1.21944e-026	3.96795e-026	1.98642e-027	1.60462e-030	7.3701e-034	6.56402e-034	9.99386e-034	1.64893e-032	3.2553e-032	
0	0.00266658	0.00238098	2.9336e-005	8.70485e-005	2.31679e-005	3.7555e-005	0.000239689	0.22515	0.999981	0.999997	0.999186	0.997484	6.23123e-005	1.62232e-008	4.36381e-012	2.98615e-016	9.79978e-021	9.49922e-026	5.55299e-031	2.02782e-036	1.84333e-038	1.30636e-037	2.96349e-037	4.32589e-034	
0	1.13235e-010	6.57585e-008	1.72658e-005	7.95341e-006	2.84603e-008	1.98678e-011	3.8271e-011	3.07447e-010	2.47051e-006	2.52721e-006	0.000814256	0.00251469	0.999937	0.999903	0.999925	0.999955	0.814992	0.000722961	3.44362e-008	6.44085e-013	1.35369e-016	3.0076e-018	6.13336e-019	1.41888e-022	
0	0	5.58395e-009	1.80619e-008	1.33726e-005	8.75314e-007	1.66508e-009	1.77502e-011	5.16987e-008	6.58516e-010	5.43097e-009	1.09095e-007	1.40771e-006	4.63583e-007	9.69864e-005	7.53806e-005	4.49972e-005	0.185008	0.999277	1	1	1	1	1	1	


1	0.997028	0.96228	0.928962	0.985292	0.999751	0.991216	0.995591	0.998838	0.826164	0.570673	0.0224333	0.0988615	0.0126781	0.000554899	4.49004e-006	1.01872e-007	2.29669e-008	7.2217e-009	7.53037e-010	3.19153e-010	3.42045e-010	2.47819e-010	8.70585e-011	1.39518e-009	
0	0.00125127	0.0376977	0.0684229	0.00145677	7.18769e-005	0.00877525	0.00439613	0.0011553	0.164099	0.406215	0.966448	0.568773	0.0388018	0.00312993	1.443e-005	1.42739e-007	1.25281e-009	2.91813e-012	5.18109e-013	2.28407e-014	1.67444e-012	4.93001e-013	4.7507e-013	3.3996e-012	
0	0.00172106	1.3347e-005	0.00260712	0.0107226	6.57207e-005	6.02881e-006	1.26752e-005	6.99797e-006	0.00973618	0.0229584	0.0100493	0.329072	0.850446	0.928909	0.982487	0.868713	0.336482	0.0142002	0.000340328	3.20526e-005	5.90115e-008	7.04666e-009	4.45654e-011	2.51083e-012	
0	0	9.03228e-006	7.84245e-006	0.00252868	0.00011112	3.14849e-006	7.28877e-008	3.65492e-008	1.36558e-007	0.000153323	0.00106982	0.00329382	0.0980742	0.0674064	0.0174943	0.131286	0.663518	0.9858	0.99966	0.999968	1	1	1	1	


1	0.992886	0.998642	0.996649	0.981995	0.994584	0.997478	0.996864	0.996832	0.9958	0.995214	0.989823	0.991969	0.987398	0.990452	0.989828	0.987521	0.987534	0.98462	0.966976	0.951219	0.991576	0.982572	0.992799	0.997458	
0	0.00711431	0.000183077	0.000519832	0.0161991	0.00387131	0.000246224	0.00022096	0.00111496	0.00177602	0.00185742	0.00101345	0.00654954	0.0109261	0.00592311	0.00371158	0.00604292	0.00729217	0.0132612	0.0321921	0.0481112	0.00142639	0.00259917	0.00418323	0.00107837	
0	5.99059e-010	1.51857e-007	3.2056e-008	1.27051e-010	5.67115e-011	5.51615e-010	5.60402e-010	1.71191e-009	7.69139e-007	7.34795e-006	4.8261e-005	6.03483e-009	7.68558e-007	4.28888e-005	2.23775e-007	1.31058e-007	7.2421e-009	9.43648e-010	1.09563e-009	8.5145e-009	1.98536e-008	1.6942e-009	9.56442e-012	3.96011e-010	
0	0	0.00117516	0.00283078	0.00180571	0.0015443	0.00227604	0.00291509	0.00205349	0.00242342	0.00292137	0.00911482	0.00148113	0.00167526	0.00358159	0.00646057	0.00643552	0.00517341	0.00211844	0.000831455	0.000669959	0.00699723	0.0148287	0.00301733	0.00146347	


1	0.695377	0.727998	0.678592	0.533244	0.110665	0.0921169	0.0888153	0.0929677	0.0704379	0.0417499	0.0504603	0.0276366	0.0196374	0.0108044	0.0268221	0.0563424	0.0613055	0.0674705	0.0585173	0.120902	0.124136	0.13863	0.0960245	0.077781	
0	0.304623	0.0292379	0.0734091	0.290438	0.855896	0.765091	0.540327	0.144404	0.0265458	0.00692771	0.00587828	0.0109229	0.0253053	0.00255896	0.00624409	0.012514	0.0385265	0.0314302	0.0236157	0.0324546	0.198347	0.0590765	0.0660399	0.0236018	
0	1.14848e-011	0.179173	0.0507863	0.000211847	7.64859e-005	0.0154387	0.00976157	0.0167561	0.0144749	0.00988025	0.020283	0.00269204	0.000134617	0.00148824	0.000171145	9.57864e-005	3.10656e-005	0.000119966	7.53807e-005	0.000179386	0.000811758	0.00211669	8.40344e-005	0.00051053	
0	0	0.063591	0.197213	0.176107	0.0333623	0.127353	0.361096	0.745872	0.888541	0.941442	0.923378	0.958748	0.954923	0.985148	0.966763	0.931048	0.900137	0.900979	0.917792	0.846464	0.676705	0.800176	0.837852	0.898107	


1	0.94141	0.39347	0.410357	0.218793	0.5472	0.277816	0.143294	0.185217	0.153303	0.149009	0.164427	0.170133	0.0993659	0.0069076	0.00196829	0.00107533	0.000737057	0.000319076	0.000184306	7.71065e-005	0.000143543	2.65098e-005	2.28611e-005	2.20318e-005	
0	0.0312113	0.139843	0.15822	0.0267956	0.0889815	0.347009	0.569265	0.225577	0.233346	0.156623	0.0441298	0.00548874	0.0153683	0.0102999	0.0045985	0.00546815	0.000986595	3.18241e-005	7.20105e-007	1.07771e-007	8.97097e-007	3.83084e-007	2.47847e-006	3.32635e-006	
0	0.0273786	0.447538	0.235651	0.519634	0.00159714	0.000186784	0.000356017	0.0284893	0.0127921	0.00898194	0.0304376	0.0050349	0.00411449	0.0176417	0.000886729	0.00129139	0.00128339	0.00280531	0.0321232	0.0907699	0.00382921	0.000951352	0.00016257	2.09057e-005	
0	0	0.0191494	0.195772	0.234777	0.362222	0.374988	0.287085	0.560717	0.600558	0.685386	0.761006	0.819343	0.881151	0.965151	0.992546	0.992165	0.996993	0.996844	0.967692	0.909153	0.996026	0.999022	0.999812	0.999954	


1	0.910745	0.97889	0.945225	0.811155	0.721015	0.849318	0.893743	0.969108	0.619491	0.187263	0.0158363	0.00168987	3.5153e-005	2.56844e-006	2.32439e-008	3.02951e-010	4.31669e-011	9.41149e-012	2.40846e-012	2.78924e-013	5.08391e-013	7.90374e-013	5.04228e-014	1.45673e-012	
0	0.0787703	0.0184052	0.0462197	0.108257	0.164171	0.116559	0.0845964	0.0245933	0.153033	0.149446	0.152814	0.0348006	0.0186993	0.00881355	0.0039293	0.00130047	0.000246563	2.41155e-005	1.03676e-006	5.20181e-008	7.34503e-008	1.43289e-007	1.87954e-008	7.73604e-008	
0	0.0104847	0.00260812	0.00697748	0.0193796	0.0387874	0.0184101	0.0175034	0.00603232	0.227438	0.662971	0.83044	0.961785	0.948362	0.934663	0.928945	0.877746	0.0776276	0.00423337	0.000112112	4.26467e-006	2.35786e-006	1.65056e-006	1.55248e-007	2.8573e-007	
0	0	9.71673e-005	0.00157732	0.061208	0.0760265	0.0157128	0.00415727	0.000266352	3.78385e-005	0.000320787	0.000909665	0.00172467	0.0329034	0.0565207	0.0671261	0.120954	0.922126	0.995743	0.999887	0.999996	0.999998	0.999998	1	1	


1	0.98648	0.999913	0.998311	0.972708	0.998318	0.999863	0.999966	0.999937	0.977889	0.990203	0.706809	0.55267	0.00409867	0.000430252	2.96787e-005	7.17776e-007	3.98576e-008	6.70174e-010	6.02905e-012	1.36436e-013	4.15116e-014	5.36056e-015	1.66167e-015	5.141e-015	
0	0.0135186	3.15507e-005	0.00148334	0.0201159	8.5438e-005	2.85795e-005	2.5841e-005	6.16156e-005	0.0221008	0.00918967	0.258347	0.0282294	0.000209045	3.21387e-005	4.97179e-006	4.7994e-007	1.50893e-009	1.11664e-012	6.70268e-014	1.02497e-016	2.00036e-017	1.09871e-017	3.08369e-018	7.26139e-019	
0	1.79476e-006	7.61283e-006	2.05912e-006	8.32825e-005	3.61357e-005	7.48193e-008	1.38572e-008	2.70227e-008	9.65901e-006	0.00050331	0.033959	0.415026	0.988489	0.938816	0.821798	0.731414	0.0409951	0.00014187	4.39499e-007	2.68336e-009	3.30662e-011	4.05251e-012	1.52273e-013	2.7291e-015	
0	0	4.75987e-005	0.00020329	0.00709277	0.00156084	0.000108479	8.29551e-006	1.17982e-006	4.55137e-007	0.0001036	0.000884691	0.00407533	0.00720295	0.0607219	0.178167	0.268585	0.959005	0.999858	1	1	1	1	1	1	


1	0.999959	0.999493	0.998863	0.999967	0.999812	0.999846	0.999864	0.999908	0.894483	0.818768	0.392351	0.262549	0.0389799	0.0190121	0.00192977	0.000325214	0.000144237	0.000293355	0.000835644	0.00537332	0.0387148	0.0261749	0.120359	0.898915	
0	4.12742e-005	0.000506791	0.00113604	3.28526e-005	0.000187872	0.000153915	0.000135821	9.14641e-005	0.105509	0.170208	0.413474	0.117846	0.000933307	0.000186914	9.35333e-005	4.29291e-006	1.97928e-008	5.28125e-009	5.96449e-008	1.20061e-007	9.64306e-006	7.69283e-006	3.06184e-006	5.8419e-005	
0	3.03572e-011	1.9014e-008	1.40633e-006	1.26323e-007	3.07717e-009	2.74091e-007	2.55178e-007	6.27504e-008	8.01374e-006	0.0110236	0.189186	0.611414	0.0345535	0.00114075	3.21709e-005	1.0913e-005	2.23061e-008	3.26413e-010	1.79856e-011	2.82593e-011	6.44049e-009	3.20077e-009	4.9342e-008	1.48521e-007	
0	0	9.52537e-014	3.89649e-010	5.55182e-008	6.06991e-009	3.5246e-010	1.36464e-009	2.51234e-010	5.50497e-010	7.62255e-008	0.00498934	0.00819064	0.925533	0.97966	0.997945	0.99966	0.999856	0.999707	0.999164	0.994627	0.961276	0.973817	0.879638	0.101026	


1	0.990892	0.99995	0.98795	0.960938	0.998552	0.999631	0.999775	0.999925	0.969216	0.97638	0.738428	0.571906	0.0132759	0.00148505	6.62272e-005	3.46867e-006	4.82315e-006	2.14441e-005	0.000125063	0.00069957	0.0109395	0.0616148	0.285426	0.982051	
0	0.00097553	4.63772e-006	0.000515293	0.0253801	0.000689502	1.73707e-006	2.34506e-006	2.69761e-005	0.000158342	8.23102e-005	0.000242941	0.00763322	0.000842045	2.95695e-005	4.14966e-007	1.1173e-007	2.06492e-007	1.64539e-006	4.70555e-005	0.00112752	5.33116e-005	7.6259e-005	0.000617928	0.000127587	
0	0.00813262	3.96394e-005	0.0115326	0.0133162	0.000684814	0.000365979	0.000222673	4.74758e-005	0.030625	0.0230191	0.235812	0.166791	0.0302011	0.00515567	0.00586815	0.000729028	0.000182733	8.48205e-006	1.29126e-006	7.12602e-007	2.60071e-005	0.00010703	0.00131636	0.00014449	
0	0	5.92286e-006	2.12249e-006	0.000365261	7.3298e-005	1.19267e-006	2.69596e-007	6.9762e-008	1.09183e-006	0.000518486	0.0255171	0.253669	0.955681	0.99333	0.994065	0.999267	0.999812	0.999968	0.999827	0.998172	0.988981	0.938202	0.712639	0.0176768	


1	0.9915	0.909609	0.925949	0.996121	0.965643	0.715415	0.284991	0.190181	0.00951606	0.000115271	3.84892e-006	1.02782e-006	7.74038e-008	4.70072e-009	1.53976e-010	2.30404e-011	1.12425e-011	1.08811e-011	6.97905e-011	6.64573e-011	3.63261e-011	4.28399e-011	7.21707e-011	1.39465e-009	
0	0.00845855	0.0220492	0.0101246	0.00144005	0.0317922	0.149223	0.0741869	0.0396738	0.000120544	3.86896e-006	2.19978e-007	5.36489e-008	6.3044e-009	6.23737e-011	1.09771e-012	2.74281e-014	7.66034e-014	1.54454e-013	3.07589e-013	1.69336e-012	1.87424e-011	9.35263e-013	6.08793e-013	2.06873e-011	
0	4.09577e-005	0.0683412	0.0608955	5.27385e-005	0.00097571	0.133743	0.637215	0.76606	0.989698	0.999351	0.991491	0.986129	0.024256	0.0005956	7.1503e-006	6.96654e-008	2.41952e-010	7.51428e-013	5.37299e-015	6.13023e-016	8.01173e-013	7.97676e-014	3.58401e-014	1.33246e-011	
0	0	8.44055e-007	0.00303038	0.00238657	0.00158886	0.00161895	0.00360665	0.00408464	0.00066493	0.000530223	0.00850474	0.0138694	0.975744	0.999404	0.999993	1	1	1	1	1	1	1	1	1	


