

1	0.927887	0.989559	0.991411	0.648854	0.97284	0.777834	0.990004	0.997698	0.967666	0.898908	0.774036	0.797749	0.438483	0.859002	0.710531	0.956678	0.994836	0.999137	0.998435	0.99181	0.986955	0.998627	0.936604	0.884661	0.99793	0.632104	0.467496	0.0157062	0.000144602	2.15144e-006	6.68618e-008	1.42368e-009	6.82659e-010	1.5094e-009	4.28465e-008	8.20763e-007	3.93208e-006	6.96624e-007	2.49376e-007	3.21211e-008	3.89853e-009	4.04339e-010	1.06178e-010	9.97432e-010	1.36543e-008	7.07154e-008	7.8125e-009	4.88379e-010	3.19922e-011	1.40851e-012	4.73794e-014	2.9537e-015	5.55145e-015	5.60982e-014	5.94182e-014	4.99188e-014	2.05793e-014	4.00213e-014	7.04318e-014	4.99988e-014	4.73315e-013	4.06178e-014	4.01982e-014	1.49561e-014	1.8652e-014	
0	0.072113	0.0102827	0.00853882	0.350269	0.0223426	0.217688	0.0026148	0.000185504	0.00658426	0.000846211	0.000273483	8.76539e-005	0.114942	0.0284156	0.0526033	0.00337323	0.00186738	0.000660734	0.00155065	0.0081877	0.0129523	0.00134679	0.0633878	0.115091	0.00176272	0.36788	0.531806	0.984224	0.999713	0.999645	0.999357	0.997691	0.867852	0.934684	0.67351	0.0162558	0.000353733	0.000101084	7.89792e-005	0.000659323	0.00033649	4.2613e-006	2.35996e-007	2.2886e-007	1.97101e-008	6.89431e-010	2.46315e-010	1.79042e-011	2.18383e-013	9.11044e-015	8.44781e-015	1.17714e-016	3.47608e-018	3.42529e-016	7.39135e-017	3.97294e-016	3.1479e-015	4.26942e-015	2.12669e-015	5.54844e-016	3.22413e-015	5.22623e-016	1.16997e-017	1.25987e-015	1.67221e-016	
0	1.2914e-012	9.97223e-005	8.41931e-006	2.25987e-005	0.00187268	0.000330893	0.000650709	1.1814e-005	1.02039e-006	4.96893e-005	6.03172e-007	8.74523e-007	4.24883e-008	0.000358718	5.69187e-005	0.00014828	3.58489e-006	4.81145e-006	3.18759e-007	8.94829e-007	2.39675e-005	7.41174e-006	2.22705e-006	5.12788e-005	0.00014863	4.5915e-007	0.000264278	3.51908e-006	2.9956e-005	1.43084e-005	3.05144e-005	0.00145603	0.0717334	0.0241028	0.0267169	0.0995883	0.0310753	4.62042e-005	9.68138e-008	1.52116e-008	1.28588e-005	6.32896e-006	3.11836e-006	5.09878e-006	2.89622e-006	2.67234e-007	7.95087e-010	1.00769e-011	1.89272e-014	1.65257e-016	3.57061e-018	1.11039e-018	9.00339e-019	9.60889e-020	2.59499e-018	3.07967e-020	5.50506e-019	2.28584e-017	5.48685e-017	5.05741e-018	4.92808e-018	7.10589e-019	3.36114e-018	1.13268e-020	7.30522e-018	
0	0	5.86193e-005	4.1908e-005	0.000854269	0.00294516	0.00414706	0.00673097	0.00210514	0.0257487	0.100196	0.22569	0.202162	0.446574	0.112223	0.236809	0.0398008	0.00329341	0.000197127	1.39538e-005	1.6572e-006	6.85383e-005	1.90913e-005	5.81765e-006	0.000197294	0.000158309	1.53166e-005	0.000433877	6.63409e-005	0.000112468	0.000338646	0.000611981	0.000852574	0.0604147	0.0412136	0.299773	0.884155	0.968567	0.999852	0.999921	0.999341	0.999651	0.999989	0.999997	0.999995	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.987874	0.978757	0.94311	0.987089	0.940187	0.992487	0.99548	0.940206	0.996818	0.992288	0.922579	0.962027	0.998376	0.964819	0.959208	0.78102	0.751728	0.919228	0.74414	0.0323249	0.00313544	5.49713e-005	7.61612e-006	2.69098e-007	9.11691e-009	6.81519e-012	5.97729e-015	4.45294e-018	5.32686e-021	1.54041e-021	2.43678e-022	1.03555e-023	4.481e-025	3.83996e-025	3.33609e-025	3.33167e-025	2.4583e-025	3.00828e-026	9.69216e-027	9.32013e-028	1.04389e-028	3.63889e-029	1.95118e-029	1.40536e-028	5.32322e-028	9.36224e-028	6.2528e-029	1.38048e-029	8.15254e-030	2.25805e-030	1.08511e-031	3.84778e-032	9.48275e-031	8.22622e-030	1.14497e-029	2.73506e-029	6.01154e-029	7.70558e-029	5.26227e-028	2.64329e-028	5.96334e-027	1.15548e-027	7.40114e-027	6.33726e-027	2.92001e-026	
0	0.0121259	0.0212052	0.0567063	0.0122255	0.0595719	0.00532961	0.00446829	0.0597705	0.00295366	0.00763672	0.0774105	0.0379245	0.00156237	0.0351792	0.0390763	0.218764	0.243889	0.0803655	0.255511	0.959679	0.941702	0.996495	0.951422	0.981905	0.997473	0.75355	0.840998	0.647561	0.0409226	0.00406161	0.000495453	8.20334e-006	4.5474e-007	7.52228e-006	0.000202292	0.0113371	0.160387	0.0845841	0.00733245	0.000127136	2.47832e-007	3.24995e-009	9.18755e-011	2.43659e-008	1.37463e-006	7.77729e-005	1.71062e-005	9.50762e-008	2.11587e-009	2.66359e-011	6.75285e-015	2.7665e-017	1.59784e-016	2.67632e-016	1.358e-016	1.78321e-016	5.95692e-017	2.83953e-018	1.37387e-018	1.15431e-019	3.00749e-019	5.43338e-022	1.51299e-021	2.8645e-023	1.13691e-023	
0	2.09522e-008	3.74414e-005	0.000182629	0.000566382	0.000172753	0.00211982	8.35813e-006	1.20502e-005	0.000126828	3.45594e-007	3.80804e-006	4.73739e-005	5.57179e-005	1.53948e-006	0.00171056	0.000212865	0.00438213	0.00038849	0.00034686	0.00799605	0.0550433	0.00338708	0.0483921	0.0178833	0.00239669	0.246421	0.15704	0.351406	0.94878	0.799481	0.672847	0.503147	0.0342251	0.0172529	0.114554	0.314478	0.303794	0.126529	0.149009	0.0761216	0.000311368	7.29768e-006	1.51998e-008	1.2652e-007	4.64487e-007	7.46334e-006	1.17488e-005	1.90649e-007	7.61786e-009	2.76929e-011	1.87333e-014	1.08505e-016	4.71629e-018	1.48975e-018	2.64121e-017	7.27408e-018	3.43808e-017	1.15617e-018	1.4436e-018	5.02614e-020	1.27333e-019	1.74179e-021	2.62679e-022	3.07677e-024	2.14161e-024	
0	0	7.05268e-009	6.20011e-007	0.000119349	6.87824e-005	6.31362e-005	4.31517e-005	1.09713e-005	0.00010157	7.50043e-005	7.11949e-006	1.52345e-006	6.40345e-006	7.55818e-007	5.27031e-006	3.78439e-006	9.22064e-007	1.79305e-005	2.17024e-006	1.10929e-007	0.000119414	6.30328e-005	0.000178208	0.00021103	0.00012981	2.93715e-005	0.00196168	0.00103314	0.0102974	0.196458	0.326657	0.496845	0.965774	0.98274	0.885244	0.674185	0.535819	0.788887	0.843658	0.923751	0.999688	0.999993	1	1	0.999998	0.999915	0.999971	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991536	0.753448	0.519969	0.777246	0.914099	0.978971	0.994685	0.993929	0.998044	0.998789	0.971366	0.996974	0.886852	0.426264	0.706099	0.299639	0.359222	0.70538	0.145593	0.00985377	0.00193263	0.000120469	2.50772e-005	1.66317e-006	1.44085e-007	5.47166e-011	7.2771e-014	6.61565e-018	6.01062e-020	4.98585e-021	5.69478e-022	2.0576e-023	2.27823e-024	2.58881e-024	1.35766e-024	1.74428e-024	4.62803e-024	1.94873e-025	9.23126e-026	1.09235e-026	1.45495e-027	9.45433e-028	1.10281e-027	1.09958e-027	6.15698e-027	8.67667e-027	5.42543e-028	1.57031e-028	2.54644e-029	6.02411e-030	1.02645e-030	2.15823e-031	2.01863e-030	7.27893e-030	2.18957e-030	1.58014e-030	4.10733e-031	4.34019e-031	5.46344e-031	1.92148e-031	6.97409e-031	1.93223e-031	5.58536e-031	2.05001e-031	1.00976e-031	
0	0.00846444	0.24655	0.479894	0.221077	0.08508	0.0196463	0.0049986	0.00596207	0.00172928	0.00105687	0.0285734	0.00300542	0.113138	0.573729	0.270996	0.700163	0.640438	0.294366	0.854398	0.990028	0.991641	0.999651	0.990389	0.999393	0.999383	0.999718	0.999324	0.999914	0.859585	0.969721	0.974162	0.0370632	0.00413158	0.0610329	0.119834	0.0342482	0.0364198	0.00164385	0.000128328	4.07782e-005	4.79596e-007	3.285e-009	3.78623e-010	4.00862e-009	2.05816e-008	5.34559e-009	1.4204e-011	5.3769e-014	1.44208e-017	1.50474e-019	7.71963e-022	6.83201e-025	1.38116e-024	8.87625e-024	1.77035e-026	3.62566e-026	1.67675e-027	1.05006e-027	4.13629e-029	1.6159e-030	1.09311e-030	8.36283e-034	2.26237e-033	1.05301e-032	4.01253e-034	
0	2.02937e-021	1.63476e-006	0.000136835	0.00157609	0.000433194	0.000415323	2.30491e-006	8.11009e-007	1.2119e-005	4.67265e-008	3.30656e-009	1.3253e-006	1.76355e-007	6.21144e-006	0.0228861	4.50961e-006	0.000267639	0.000213633	6.28654e-006	0.000117889	0.00642363	0.000163249	0.00955363	0.000327605	0.000587954	0.000281044	0.000674607	8.48087e-005	0.1404	0.0214061	0.00579382	0.945329	0.915473	0.109151	0.00377953	0.00250003	0.00419078	0.000205379	2.1573e-005	5.92116e-007	1.71215e-007	2.20687e-008	1.826e-010	7.26824e-012	5.89927e-010	6.94682e-010	7.09203e-011	1.17362e-012	9.93809e-016	3.87588e-019	1.52936e-021	2.92909e-025	2.00828e-028	3.54353e-028	3.47774e-026	1.25473e-029	4.91825e-030	2.04748e-030	4.50098e-030	1.7936e-032	1.58153e-033	6.45696e-034	4.755e-037	2.89767e-037	4.17487e-036	
0	0	2.44533e-018	8.3886e-008	0.000100307	0.000387592	0.000967682	0.000313941	0.000108386	0.00021421	0.00015416	6.02513e-005	1.87831e-005	9.28016e-006	8.97853e-007	1.94809e-005	0.00019294	7.22044e-005	4.07679e-005	3.4538e-006	1.18954e-007	2.62654e-006	6.49595e-005	3.18042e-005	0.000278024	2.90871e-005	1.43841e-006	1.48062e-006	1.19858e-006	1.48882e-005	0.00887318	0.0200439	0.0176079	0.080395	0.829816	0.876386	0.963252	0.959389	0.998151	0.99985	0.999959	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999953	0.993042	0.881326	0.854263	0.99183	0.999524	0.999917	0.935135	0.952545	0.999052	0.941602	0.995807	0.997971	0.997444	0.885646	0.991932	0.998463	0.998567	0.936478	0.942381	0.227879	0.00264024	4.60618e-005	2.56775e-006	1.29966e-008	5.86375e-012	6.09846e-015	8.9696e-018	9.66637e-019	5.59942e-019	1.09853e-020	3.04153e-022	2.21194e-023	2.29356e-023	6.56267e-023	2.30881e-022	6.20614e-022	2.05209e-022	1.51072e-022	1.81e-023	2.19382e-024	6.43134e-025	2.26003e-025	1.74477e-024	2.41295e-023	9.19511e-023	6.08926e-024	3.68589e-024	2.56075e-024	1.61761e-024	1.87236e-025	1.77208e-025	1.46523e-023	3.51311e-022	4.57279e-022	1.83345e-021	1.88201e-021	4.83339e-021	1.80576e-020	9.39712e-021	2.85606e-019	2.27169e-019	3.36881e-018	8.32621e-018	8.65516e-017	
0	4.69829e-005	0.00695684	0.118621	0.145015	0.00616966	5.96455e-005	7.43235e-005	0.0648637	0.0474507	0.00094248	0.0583974	0.00416917	0.00190493	0.00249339	0.114289	0.00770306	0.00124869	0.00142925	0.0635134	0.0486148	0.771476	0.997225	0.994471	0.860322	0.999937	0.994435	0.998833	0.734166	0.0237816	0.0114105	4.96595e-005	1.52151e-007	1.67703e-008	1.87925e-008	1.94222e-006	1.29114e-005	0.000866801	0.00153011	0.000155382	1.33255e-006	3.58064e-009	9.74842e-012	7.36411e-014	1.02391e-013	2.21738e-012	2.23564e-011	6.87973e-013	2.79856e-015	3.26105e-018	2.38901e-020	5.15078e-023	1.15036e-025	9.81178e-026	2.97599e-023	4.11955e-024	3.69399e-022	6.61492e-025	5.02899e-023	1.33831e-024	2.03927e-021	2.53899e-022	4.68935e-022	5.51663e-021	1.75339e-019	7.40574e-021	
0	1.53399e-007	1.53424e-006	5.21926e-005	0.00069682	0.00192873	0.000128152	6.07568e-008	2.01462e-007	2.86632e-006	5.67463e-006	9.39257e-008	2.38454e-005	0.00012368	6.23902e-005	2.66623e-005	0.000363025	0.000286041	2.96436e-006	8.78268e-006	0.00900435	0.000297355	0.000133684	0.00548237	0.139643	3.54358e-005	0.00556501	0.00116246	0.265831	0.868169	0.75394	0.971436	0.764711	0.00355785	0.00921949	0.00150718	7.48454e-005	3.51814e-007	2.43535e-006	0.000190734	0.00132969	3.87612e-005	8.25147e-008	9.50654e-010	3.50202e-009	1.53573e-010	2.51893e-011	3.52335e-013	3.05099e-016	7.78713e-018	4.89275e-021	1.08199e-022	4.54244e-024	2.27682e-025	1.74278e-025	6.76983e-027	2.82521e-026	2.17928e-023	7.1246e-024	3.19424e-025	3.26324e-026	2.21599e-022	2.19433e-024	9.9356e-025	1.86394e-022	1.11018e-021	
0	0	9.92126e-010	1.72636e-008	2.50021e-005	7.15191e-005	0.000288046	9.07433e-006	1.1868e-006	1.06067e-006	2.26412e-007	2.85231e-008	3.64502e-009	7.43605e-007	5.28901e-007	3.8544e-005	1.50534e-006	2.50852e-006	1.14352e-006	3.64716e-008	6.96522e-008	0.000347139	7.65722e-007	2.61959e-007	3.22928e-005	2.79178e-005	1.70398e-007	4.82144e-006	2.28573e-006	0.108049	0.23465	0.0285145	0.235289	0.996442	0.99078	0.998491	0.999912	0.999133	0.998467	0.999654	0.998669	0.999961	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998853	0.998564	0.984443	0.971587	0.996401	0.989465	0.997584	0.996267	0.634805	0.868897	0.734049	0.482494	0.258118	0.966527	0.871302	0.999513	0.999747	0.999885	0.999225	0.995061	0.533277	0.970798	0.784158	0.90599	0.989167	0.0734429	0.0192418	4.83709e-005	6.46897e-007	4.43449e-009	6.91675e-010	1.53921e-011	8.30894e-012	6.03821e-010	2.15793e-009	4.2089e-009	5.13326e-009	6.78692e-010	1.34456e-011	3.86908e-013	1.58953e-013	3.38724e-015	2.75796e-015	1.55903e-013	8.43939e-013	1.22467e-013	7.25193e-016	1.11053e-017	2.89645e-020	2.0433e-021	4.88361e-023	2.01579e-025	3.51785e-024	2.40482e-022	5.33352e-023	1.22581e-022	2.0987e-022	2.42963e-021	1.17571e-020	1.26717e-020	6.0938e-020	1.35173e-022	3.08855e-022	2.4586e-022	3.12881e-022	
0	0.00114667	0.00143561	0.0155562	0.0283724	0.0035567	0.0105131	0.00232841	0.00327491	0.315537	0.00039446	0.00367496	0.0010049	0.030903	0.00819006	0.0342835	0.000112416	0.000241315	0.00011519	0.000775341	0.00493715	0.466653	0.0263518	0.215116	0.0911767	0.0104815	0.92651	0.966398	0.999695	0.996884	0.999716	0.996489	0.995252	0.924668	0.738306	0.828482	0.0800727	0.0137071	0.00711505	0.00316301	0.00743747	0.00223312	9.32218e-005	9.14944e-007	9.36263e-007	3.22329e-007	9.54343e-009	4.69517e-011	1.37193e-012	1.41987e-015	3.7003e-018	5.20421e-020	4.46664e-023	6.57528e-025	2.37938e-025	1.09852e-025	3.21095e-025	3.66833e-025	7.02089e-024	5.16372e-024	7.04458e-023	7.48726e-023	4.06175e-023	1.25553e-026	6.76944e-024	8.54414e-025	
0	2.6203e-016	5.77324e-008	2.87145e-007	2.55379e-005	2.41249e-005	4.39096e-006	9.66775e-006	5.60447e-006	4.13901e-005	0.000766629	5.09557e-006	3.50427e-006	5.57834e-007	1.76143e-005	1.66367e-005	1.43848e-006	8.92648e-009	1.20145e-008	4.58229e-009	1.75145e-006	6.43377e-005	0.00280042	0.000591565	0.00274061	0.000309442	4.44931e-005	0.0143433	0.00025364	0.0031086	0.000273114	0.00340649	0.00441153	0.0587932	0.213808	0.0546936	0.170089	0.0692051	0.00449704	0.000187438	9.9536e-006	0.000308483	7.45815e-005	1.69037e-005	0.000303709	0.000200026	1.79347e-005	1.30021e-007	2.6257e-010	9.58685e-014	9.38042e-017	6.88155e-020	2.08863e-023	9.08782e-025	3.33203e-026	5.43086e-028	3.84525e-029	3.25277e-028	3.22768e-028	2.73164e-026	3.90571e-027	2.02092e-025	4.90867e-027	4.19274e-026	1.14976e-028	2.5774e-026	
0	0	1.41869e-008	2.71057e-007	1.53428e-005	1.83057e-005	1.73647e-005	7.75764e-005	0.000452536	0.0496168	0.129942	0.262271	0.516498	0.710978	0.0252654	0.0943976	0.00037315	1.14553e-005	1.99529e-007	3.77476e-009	1.2344e-008	5.47934e-006	4.92716e-005	0.000134386	9.28643e-005	4.24915e-005	2.68618e-006	1.70935e-005	2.82871e-006	6.27363e-006	1.05381e-005	0.000104132	0.000336946	0.0165391	0.047886	0.116825	0.749838	0.917088	0.988388	0.99665	0.992553	0.997458	0.999832	0.999982	0.999695	0.9998	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999165	0.99966	0.996858	0.985814	0.997203	0.9934	0.999066	0.994404	0.730671	0.492572	0.31899	0.174415	0.185685	0.985826	0.938279	0.999824	0.999896	0.999876	0.999948	0.993843	0.476517	0.947543	0.471123	0.809782	0.970507	0.281307	0.0543155	0.005318	9.45385e-005	2.31415e-005	0.000174188	1.18299e-005	2.73089e-006	7.32633e-006	7.41547e-007	6.80872e-009	4.8601e-011	4.74519e-012	2.51269e-014	9.88705e-016	8.22762e-016	1.44209e-017	4.12683e-017	2.18115e-015	4.30957e-016	7.32036e-018	7.46136e-021	3.7633e-023	6.8967e-026	1.43926e-026	1.14753e-027	2.00914e-029	2.2259e-028	2.13102e-026	4.56924e-028	6.0537e-027	8.58508e-027	2.89508e-025	3.32712e-025	5.40223e-025	2.83444e-024	4.56721e-027	5.42356e-027	1.01694e-026	1.83845e-027	
0	0.000834887	0.000339159	0.00313924	0.0141719	0.0026953	0.00640344	0.000344224	0.00475752	0.0985599	0.000273173	0.000289802	0.000304514	0.00038447	0.00043093	0.00956302	3.46269e-005	0.000101421	0.000121183	5.18518e-005	0.00614997	0.48858	0.00822243	0.493788	0.147724	0.00544724	0.708308	0.890803	0.989407	0.975213	0.989464	0.935162	0.927537	0.133237	0.00454683	0.000133349	1.23177e-006	7.3092e-008	6.51038e-009	1.3897e-010	6.26758e-012	4.34199e-012	7.32672e-013	7.37762e-014	2.03804e-013	6.69767e-014	5.57307e-015	6.41077e-018	5.64511e-020	1.30248e-023	3.77407e-027	1.26016e-029	2.63546e-032	2.30835e-032	2.31332e-030	1.49406e-029	7.11331e-031	4.0984e-030	1.04829e-028	5.39515e-028	8.97357e-028	1.67974e-027	4.40444e-028	2.87345e-031	1.95722e-029	6.77297e-030	
0	3.91132e-008	1.03879e-006	2.27772e-006	1.31478e-005	0.000100384	0.000174014	0.000511059	0.00020984	0.000613901	0.00282656	0.000456233	0.000230031	1.68228e-006	3.84943e-007	3.34193e-006	2.25108e-005	1.16985e-006	2.75087e-006	7.64062e-008	7.29987e-006	0.0348986	0.0436458	0.0293368	0.0373517	0.0232133	0.00828238	0.0536497	0.00436062	0.0237349	0.00658886	0.028902	0.0273365	0.568132	0.970262	0.979757	0.965439	0.969788	0.278272	0.0016424	1.25572e-005	1.9147e-007	1.60875e-009	3.10156e-010	2.76003e-008	3.12701e-007	7.38117e-007	8.55169e-008	1.91383e-009	1.0387e-011	3.94419e-013	1.21665e-015	1.80368e-018	1.06029e-018	3.52469e-019	2.27195e-020	1.36e-021	9.36095e-023	2.73221e-023	5.5052e-024	2.87581e-025	2.46218e-026	2.60775e-029	3.78084e-029	5.14401e-031	1.36299e-031	
0	0	2.12662e-010	9.26192e-009	1.19721e-006	1.06748e-006	2.24131e-005	7.87199e-005	0.000628641	0.170155	0.504329	0.680264	0.82505	0.813928	0.0137425	0.0521551	0.000118861	1.71422e-006	3.00663e-008	1.19257e-009	6.25789e-010	4.06236e-006	0.000588759	0.00575298	0.00514256	0.000832266	0.00210245	0.00123183	0.000914245	0.000957767	0.00392376	0.035762	0.0451149	0.298628	0.0251841	0.0201094	0.03456	0.0302124	0.721728	0.998358	0.999987	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.989224	0.997632	0.996814	0.944358	0.979258	0.955075	0.964734	0.977161	0.840325	0.704318	0.899196	0.84586	0.903614	0.995587	0.963034	0.998352	0.997484	0.996594	0.999519	0.995184	0.793857	0.974489	0.943034	0.951688	0.982528	0.895174	0.7839	0.550566	0.0741628	0.0746679	0.0402848	0.00082181	6.14035e-005	9.33278e-005	0.00017184	0.000137656	3.3717e-005	9.52394e-006	1.02415e-006	2.56339e-007	1.9085e-007	1.4333e-008	1.0691e-008	9.37734e-008	7.55861e-008	1.67218e-008	6.48408e-011	2.0365e-012	1.42855e-014	1.71281e-015	1.73277e-016	8.26371e-018	1.25809e-016	1.47977e-014	6.65428e-016	5.75034e-015	8.94378e-015	2.30559e-013	3.58684e-013	4.35801e-013	5.92072e-012	8.89455e-014	7.54069e-014	2.38238e-013	2.44664e-013	
