

1	0.999019	0.952803	0.887972	0.971936	0.996512	0.999431	0.999834	0.93724	0.995347	0.666196	0.345857	0.617078	0.201816	0.0657979	0.0280598	0.0670825	0.0712559	0.0614967	0.0122458	0.00327428	0.000828793	0.000667966	0.000134922	0.000875402	0.000240287	0.00188116	0.00245219	0.00120663	0.000507933	0.000775517	0.000413157	0.000261087	3.43121e-005	2.67143e-005	1.73244e-006	7.50213e-007	1.70136e-006	7.90096e-007	3.55423e-007	3.80705e-007	3.96126e-007	5.64739e-008	5.58621e-008	3.13507e-008	1.81838e-007	4.47919e-008	4.1618e-008	6.75042e-008	5.83419e-008	4.56856e-009	1.82451e-009	2.39166e-010	1.21497e-010	1.75334e-011	1.96876e-012	6.51302e-013	2.24701e-014	3.16225e-014	5.43916e-014	
0	0.000980671	0.0470695	0.111682	0.0272531	0.00327105	0.000545841	0.000165112	0.0627594	0.00425841	0.333765	0.653304	0.37889	0.798047	0.933892	0.940776	0.617678	0.33906	0.756665	0.985001	0.993722	0.981249	0.729056	0.0434764	0.270662	0.939103	0.941665	0.993588	0.995108	0.97719	0.654962	0.771811	0.933985	0.998848	0.992116	0.997224	0.901734	0.351694	0.798324	0.989283	0.999124	0.998089	0.987184	0.799011	0.212453	0.467546	0.891573	0.977937	0.802939	0.155221	0.00349298	2.09512e-005	3.5371e-005	9.41467e-006	1.05247e-007	2.82618e-010	1.79752e-012	3.5758e-014	6.59886e-017	2.18344e-016	
0	1.44088e-012	1.58518e-005	4.00368e-005	0.000190851	3.54321e-005	7.84049e-006	2.13709e-007	1.07403e-007	0.00028632	5.09761e-006	0.000125773	0.00038068	5.12638e-005	6.87548e-005	0.0148903	0.194567	0.164234	0.0708465	0.000609716	0.00118413	0.00814017	0.00938931	0.000753056	3.72738e-005	3.36673e-005	0.00122212	8.04253e-005	0.00175049	0.0144054	0.213976	0.0556959	0.0352673	0.000491837	0.00354298	0.000332422	0.0156893	0.00511576	9.47777e-005	7.871e-005	0.000332824	0.000192974	0.0087537	0.134513	0.225918	0.301638	0.0838249	0.00930832	0.00666835	0.00601656	6.79654e-005	4.84558e-006	8.72019e-009	1.42853e-008	2.65281e-009	1.44205e-010	1.2216e-012	2.04287e-015	2.77341e-016	3.36307e-018	
0	0	0.000111337	0.000305893	0.000620436	0.000181913	1.56712e-005	5.30264e-007	2.31692e-007	0.000108659	3.39038e-005	0.000713611	0.0036513	8.56926e-005	0.000241668	0.0162737	0.120672	0.42545	0.110992	0.00214311	0.00181982	0.00978219	0.260886	0.955636	0.728425	0.0606235	0.0552319	0.00387928	0.00193441	0.00789685	0.130286	0.17208	0.0304861	0.000625494	0.00431417	0.00244195	0.0825758	0.643189	0.201581	0.0106381	0.000542446	0.00171752	0.00406254	0.0664761	0.56163	0.230816	0.0246017	0.0127547	0.190393	0.838762	0.996439	0.999974	0.999965	0.999991	1	1	1	1	1	1	


1	0.606482	0.97727	0.993926	0.991135	0.961233	0.808381	0.0168553	0.000465404	6.97623e-006	3.69866e-007	6.28534e-008	1.38435e-008	7.8582e-011	7.18237e-014	2.98448e-016	8.37754e-017	3.90543e-018	9.70388e-019	5.85179e-022	1.09372e-024	1.88378e-025	1.53851e-026	1.08913e-027	3.95025e-027	5.56924e-027	1.56731e-026	1.77499e-028	6.74152e-031	8.06633e-034	2.43686e-034	1.41886e-035	8.73545e-036	2.42591e-038	2.1514e-040	1.7497e-043	2.01529e-044	6.50389e-045	1.58826e-045	2.24154e-045	2.12408e-048	8.4254e-051	7.04179e-054	1.9244e-054	1.27271e-055	1.15385e-055	2.66775e-058	6.32781e-061	6.27954e-064	7.69936e-065	7.65501e-066	9.39652e-067	1.05914e-067	3.25416e-068	1.47969e-069	1.4005e-070	4.05735e-071	1.06339e-071	1.01968e-070	8.26748e-070	
0	0.393518	0.0215049	0.00593694	0.00885104	0.0386968	0.191545	0.98066	0.981967	0.993471	0.87845	0.676613	0.875572	0.678874	0.37103	0.130632	0.117511	0.137107	0.181896	0.0196897	0.00268531	0.000193713	1.96708e-005	4.5471e-006	0.000216307	0.000606905	0.0147889	0.112613	0.0574908	0.00495927	0.00543501	0.00539135	0.0125613	0.00468225	0.00313026	7.92916e-005	7.36753e-006	1.11971e-005	1.19339e-005	4.33015e-005	2.63944e-005	4.21563e-005	4.27162e-006	2.67591e-006	1.24418e-006	4.99959e-005	1.05154e-005	3.6286e-006	3.30354e-007	7.51031e-008	1.55701e-008	1.30544e-008	9.97631e-011	1.42143e-011	1.69962e-012	5.03737e-015	9.08566e-017	4.47938e-019	2.54795e-018	6.94641e-019	
0	4.37267e-009	0.00121552	0.000112702	1.16318e-005	7.03745e-005	7.41118e-005	0.00248467	0.0175658	0.00649956	0.121523	0.322038	0.115352	0.319174	0.627584	0.333947	0.288802	0.66879	0.746529	0.975384	0.963077	0.784036	0.130394	0.0201954	0.153916	0.0757827	0.214902	0.823309	0.831119	0.852319	0.178485	0.325307	0.687678	0.93726	0.883916	0.92962	0.248917	0.490612	0.617035	0.875652	0.997049	0.969596	0.88681	0.362505	0.233119	0.891443	0.94656	0.925626	0.859628	0.518587	0.143661	0.272034	0.0318162	0.0467661	0.00616245	4.78249e-006	7.65626e-009	1.80127e-011	4.67113e-013	2.17154e-013	
0	0	9.94874e-006	2.47219e-005	1.92117e-006	5.87182e-008	2.003e-007	1.62274e-008	2.12273e-006	2.20565e-005	2.6731e-005	0.00134908	0.00907541	0.00195223	0.001386	0.535421	0.593687	0.194104	0.071575	0.00492676	0.0342375	0.215771	0.869586	0.9798	0.845868	0.92361	0.770309	0.0640784	0.11139	0.142722	0.81608	0.669302	0.299761	0.0580575	0.112954	0.0703009	0.751075	0.509377	0.382953	0.124305	0.00292453	0.0303621	0.113186	0.637493	0.76688	0.108507	0.0534294	0.0743703	0.140372	0.481413	0.856339	0.727966	0.968184	0.953234	0.993838	0.999995	1	1	1	1	


1	0.857609	0.988085	0.835832	0.982572	0.975327	0.945788	0.354749	0.00751136	0.000585424	1.96463e-005	1.86326e-006	1.90923e-007	1.79315e-010	3.77298e-013	1.92011e-014	2.28146e-014	3.67898e-015	2.32804e-015	5.81313e-017	2.01177e-018	7.21023e-019	3.72115e-020	4.14193e-021	3.83712e-021	1.80903e-021	2.26849e-022	1.49404e-025	5.8069e-027	1.12069e-028	1.40518e-028	1.31492e-029	1.16711e-029	2.66758e-031	1.06733e-032	1.17244e-034	8.84749e-036	2.13737e-036	3.02616e-037	1.58319e-037	9.96143e-039	9.83824e-041	9.08944e-043	3.83063e-043	7.20469e-044	5.77851e-044	2.21044e-045	8.88364e-047	4.57694e-049	6.68263e-050	6.87631e-051	1.28113e-051	4.37149e-052	2.22067e-052	2.60918e-053	1.21503e-053	3.02965e-054	1.29576e-054	3.28682e-054	1.81498e-053	
0	0.142391	0.0117701	0.164159	0.0173541	0.0246643	0.0542096	0.64521	0.992203	0.998575	0.99707	0.997465	0.998993	0.999222	0.992459	0.578912	0.103856	0.00491025	0.0290958	0.119536	0.171563	0.0120654	0.000181412	1.70548e-005	0.00283041	0.291945	0.891166	0.998539	0.828801	0.0675067	0.057354	0.0169005	0.0591934	0.240422	0.28741	0.0302565	0.000458154	0.000106378	0.000156573	0.0033634	0.101609	0.154482	0.00733552	0.00137538	6.1441e-005	0.000937934	0.00175251	0.00220991	1.00631e-005	3.97515e-007	2.78476e-009	1.32751e-011	1.086e-012	1.32427e-013	4.92953e-015	1.02709e-017	1.07479e-019	1.39664e-021	1.00108e-022	2.21424e-023	
0	3.08982e-022	0.000145016	1.99193e-006	6.92276e-005	4.60993e-006	1.01562e-006	3.99227e-005	0.000285682	0.000836618	0.00288751	0.00236678	0.000919207	0.000775984	0.00752761	0.413773	0.776965	0.427541	0.238192	0.246558	0.17526	0.22373	0.00462211	1.61103e-005	1.02821e-007	2.27382e-006	3.2533e-005	1.41126e-005	0.169177	0.873563	0.300904	0.208675	0.105714	0.0462423	0.015767	0.0597556	0.00520113	3.6183e-005	1.20911e-006	1.01963e-007	0.000301517	0.000237269	0.0498863	0.0159893	0.00570864	0.000670029	0.0032321	0.00314115	0.000562861	1.75385e-005	2.93287e-007	5.37917e-008	1.14959e-009	5.58461e-011	5.37368e-013	1.39641e-015	2.48304e-018	1.45541e-021	7.64868e-025	3.7615e-026	
0	0	4.4786e-016	6.64184e-006	5.19907e-006	4.31117e-006	1.23425e-006	2.60535e-007	2.11907e-007	3.42514e-006	2.26813e-005	0.000166452	8.71862e-005	2.20155e-006	1.37498e-005	0.00731467	0.119179	0.567548	0.732712	0.633906	0.653177	0.764205	0.995196	0.999967	0.997169	0.708053	0.108801	0.00144672	0.00202208	0.0589299	0.641742	0.774424	0.835093	0.713336	0.696823	0.909988	0.994341	0.999857	0.999842	0.996636	0.89809	0.845281	0.942778	0.982635	0.99423	0.998392	0.995015	0.994649	0.999427	0.999982	1	1	1	1	1	1	1	1	1	1	


1	0.990638	0.995448	0.998633	0.999964	0.999883	0.998197	0.76195	0.310964	0.09418	0.0115737	0.00127557	0.000342043	6.19812e-006	1.7183e-008	2.79848e-010	7.00027e-011	2.68126e-011	1.61091e-011	1.03101e-012	1.16289e-013	1.15828e-014	6.19905e-016	6.31675e-017	8.6393e-016	3.33298e-015	6.40145e-014	9.1092e-015	9.48671e-017	8.69287e-019	3.87348e-019	1.68883e-020	9.12284e-021	1.17189e-021	2.16468e-022	1.44179e-024	6.48883e-026	4.69388e-026	4.35924e-026	5.17752e-025	7.65492e-025	1.12646e-026	5.6363e-029	2.01732e-029	4.35786e-031	1.16014e-030	3.91294e-032	2.46627e-033	2.4459e-035	1.81518e-036	1.86466e-037	6.32656e-038	2.0266e-038	3.01343e-038	3.84727e-039	2.54459e-039	5.2955e-039	3.3093e-039	1.27085e-037	6.99326e-037	
0	0.00936192	0.00454425	0.000985994	3.0324e-005	0.000117024	0.0018026	0.238035	0.483945	0.880988	0.566938	0.0845051	0.725427	0.748477	0.54295	0.851773	0.912966	0.232536	0.0149754	0.00131723	0.000108732	3.15994e-007	5.62525e-009	6.95368e-010	1.81285e-008	8.3795e-008	2.11798e-006	6.68072e-006	1.72152e-006	3.55289e-007	1.62605e-006	3.56596e-007	1.14443e-008	8.31451e-010	3.16954e-011	9.08929e-014	9.64559e-016	2.32059e-017	6.96231e-017	3.22057e-016	6.22603e-015	2.98257e-015	5.49681e-016	1.84422e-015	1.89379e-017	7.38866e-018	2.00322e-019	1.02444e-020	3.33629e-022	4.37845e-023	3.84949e-024	1.65355e-024	1.29903e-025	3.53336e-026	1.35039e-026	6.1833e-028	1.70992e-028	6.43739e-031	5.46556e-031	1.71922e-032	
0	1.06131e-007	8.20939e-006	0.000380475	4.59626e-006	4.97618e-008	2.1531e-007	1.52216e-005	0.20509	0.0190436	0.420154	0.911285	0.265059	0.250186	0.456083	0.0727867	0.0167001	0.0437298	0.124878	0.254437	0.117647	0.00599449	7.59837e-005	1.72889e-007	3.30098e-005	0.00398726	0.188694	0.962596	0.971509	0.85364	0.142591	0.0100903	0.0126143	0.027773	0.0102121	0.00241069	1.61813e-005	1.01793e-006	1.8141e-005	0.00998457	0.28332	0.966801	0.841788	0.133939	0.000345988	0.0138003	0.0042011	0.00115278	4.08842e-006	1.36414e-008	2.81937e-011	2.33949e-014	1.00021e-014	1.3789e-015	2.05367e-017	2.01119e-020	2.07209e-023	1.93539e-025	7.43444e-027	1.44818e-027	
0	0	7.15155e-009	3.26613e-007	8.8052e-007	3.20248e-008	5.50142e-010	9.05196e-010	3.49214e-007	0.00578802	0.00133486	0.00293445	0.00917179	0.00133102	0.000966792	0.0754403	0.0703337	0.723734	0.860146	0.744246	0.882244	0.994005	0.999924	1	0.999967	0.996013	0.811303	0.037397	0.0284893	0.14636	0.857407	0.989909	0.987386	0.972227	0.989788	0.997589	0.999984	0.999999	0.999982	0.990015	0.71668	0.0331989	0.158212	0.866061	0.999654	0.9862	0.995799	0.998847	0.999996	1	1	1	1	1	1	1	1	1	1	1	


1	0.999761	0.938679	0.997087	0.999286	0.998763	0.999995	0.999286	0.984875	0.994986	0.707831	0.138012	0.0746606	0.00151595	7.96593e-006	2.00158e-008	3.23879e-010	3.99082e-011	7.32891e-011	2.76337e-010	4.11446e-010	2.11932e-010	4.72142e-012	2.38717e-013	3.80644e-012	1.23773e-010	9.99081e-010	2.68264e-009	9.43126e-011	2.04089e-013	9.70886e-015	1.13297e-015	1.62235e-015	1.80589e-014	3.46628e-014	8.89761e-015	3.49927e-016	5.24608e-017	5.88969e-017	4.23551e-016	8.08427e-016	9.95147e-017	3.26761e-019	6.84215e-021	3.64724e-022	1.2375e-021	6.04842e-023	9.54345e-023	2.50486e-024	9.3198e-026	1.53648e-027	5.99826e-030	1.77917e-031	3.47755e-033	4.55431e-035	1.20627e-036	4.24108e-037	9.81856e-039	1.3393e-038	6.30365e-039	
0	0.000239174	0.0613178	0.00290468	0.000711359	0.0012365	5.16047e-006	0.000714252	0.0151239	0.00496535	0.292135	0.860972	0.919842	0.99738	0.998655	0.929922	0.384473	0.00582819	0.00057569	0.00602621	0.0271529	0.0177121	0.000524829	7.19119e-006	0.000151441	0.0111389	0.0445417	0.71937	0.923914	0.817416	0.290792	0.0452518	0.00337576	0.00730087	0.0176745	0.0663985	0.00489926	7.39598e-005	0.000842053	0.00975145	0.700979	0.940833	0.679101	0.257521	0.00625669	0.00030494	4.46789e-005	3.21162e-005	1.4415e-005	5.09563e-007	5.12506e-009	3.26429e-011	2.82768e-011	1.3666e-011	3.9221e-013	7.47146e-016	1.01662e-017	1.46849e-019	9.22522e-023	4.78677e-025	
0	7.52068e-017	1.65925e-006	6.50302e-006	2.02152e-006	6.5478e-007	7.44895e-008	7.60548e-009	8.89692e-007	4.80744e-005	3.19272e-005	0.000989107	0.00530789	0.00110339	0.00133382	0.069967	0.613239	0.970742	0.992311	0.957218	0.670668	0.16309	0.00109103	6.8233e-006	1.88392e-006	7.42769e-006	0.000236131	0.0018601	0.0282813	0.175029	0.701504	0.935271	0.991704	0.948355	0.70186	0.22592	0.00452036	6.48433e-005	9.92951e-006	2.14249e-005	0.00233012	0.00515333	0.314303	0.735956	0.93854	0.994257	0.997337	0.898254	0.168408	0.00300168	3.67753e-005	3.74681e-007	8.64584e-009	2.81489e-010	3.09641e-012	9.58475e-015	3.44913e-017	4.8442e-020	8.68162e-022	2.45415e-024	
0	0	1.3248e-006	1.85695e-006	9.10671e-007	1.47026e-007	7.99145e-009	5.60188e-010	9.13059e-009	3.71694e-007	2.80765e-006	2.67409e-005	0.000189861	1.07805e-006	3.31244e-006	0.000110542	0.00228774	0.0234303	0.00711363	0.0367563	0.302179	0.819198	0.998384	0.999986	0.999847	0.988854	0.955222	0.27877	0.0478052	0.00755474	0.00770311	0.0194774	0.00492024	0.0443438	0.280466	0.707681	0.99058	0.999861	0.999148	0.990227	0.296691	0.0540136	0.00659627	0.0065232	0.055203	0.00543786	0.0026183	0.101714	0.831578	0.996998	0.999963	1	1	1	1	1	1	1	1	1	


1	0.999759	0.901588	0.999795	0.998655	0.998089	0.99997	0.999539	0.990545	0.98994	0.793895	0.397015	0.616242	0.0673782	0.000766726	9.10263e-007	1.1083e-009	2.27934e-010	3.74039e-010	3.25705e-011	4.14943e-013	8.87114e-015	1.71532e-016	1.36185e-017	1.31523e-015	2.00484e-013	3.94235e-012	1.42673e-011	9.53783e-014	1.21127e-016	8.92862e-018	3.16177e-018	3.65834e-017	3.84961e-017	1.18557e-018	3.53454e-021	2.26641e-023	4.51566e-024	3.43337e-024	8.37328e-023	2.19408e-023	7.39725e-024	6.07326e-027	1.97155e-028	5.945e-030	6.63152e-028	3.2433e-029	1.16766e-030	1.35787e-034	1.83951e-036	4.21481e-039	1.54881e-042	9.36148e-045	4.30754e-047	6.06074e-049	7.6891e-051	4.25794e-051	2.20784e-052	2.69672e-052	1.35618e-052	
0	0.000240944	0.0983623	0.000160123	0.00133544	0.00189452	1.82023e-005	0.000444427	0.00940995	0.0074701	0.193977	0.563168	0.354439	0.928179	0.996935	0.98653	0.996396	0.517768	0.28029	0.333952	0.0541501	0.00724726	2.67955e-005	3.52498e-008	3.74455e-008	1.05363e-007	2.67031e-008	1.89652e-008	4.45484e-008	1.60462e-007	3.60915e-007	5.42119e-007	3.58626e-006	2.26385e-006	2.46596e-007	1.25912e-008	2.58261e-010	2.21642e-013	8.66066e-014	5.85531e-014	6.39812e-013	3.09273e-013	2.63637e-012	1.27376e-011	1.71709e-012	1.72087e-011	1.24679e-010	1.26886e-011	5.73786e-014	3.14422e-016	3.47405e-019	6.46986e-022	1.31598e-023	1.63906e-025	2.96446e-028	2.1841e-031	3.39574e-034	6.96604e-037	1.13952e-039	1.74816e-042	
0	2.38688e-008	4.93115e-005	4.44946e-005	5.71047e-006	1.44969e-005	1.21227e-005	1.63948e-005	4.51207e-005	0.00258948	0.0119836	0.0390386	0.0256416	0.00383839	0.00218383	0.0132671	0.00326576	0.479851	0.713039	0.619838	0.845288	0.66606	0.496401	0.333977	0.198495	0.170326	0.111611	0.0438962	0.00347778	0.000279783	4.1584e-005	8.8422e-006	9.33354e-005	0.000334403	0.000761581	0.000278866	0.000134945	0.000135255	8.80247e-006	4.06237e-006	1.23785e-006	2.44937e-007	7.80272e-009	9.32215e-010	8.63693e-010	4.72863e-008	2.52043e-007	3.50093e-007	7.20422e-008	2.15747e-008	4.08516e-009	7.9063e-010	3.60239e-012	3.5048e-014	3.76141e-016	5.03702e-019	4.79315e-021	1.02153e-023	2.30109e-024	5.22259e-026	
0	0	2.11947e-007	1.70626e-007	3.68487e-006	1.77111e-006	4.40366e-008	7.4612e-008	9.79888e-008	3.03349e-007	0.000143652	0.000778825	0.0036774	0.000604351	0.000114493	0.00020244	0.000338082	0.0023812	0.00667057	0.04621	0.100562	0.326692	0.503572	0.666023	0.801505	0.829673	0.888389	0.956104	0.996522	0.99972	0.999958	0.999991	0.999903	0.999663	0.999238	0.999721	0.999865	0.999865	0.999991	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995155	0.854319	0.971815	0.991475	0.995813	0.998668	0.995641	0.982036	0.955182	0.876597	0.691452	0.770572	0.665314	0.336684	0.00487607	0.000281961	2.6922e-005	1.48117e-005	6.06474e-006	8.6216e-007	6.26695e-008	1.90084e-009	1.67659e-010	6.22887e-009	2.31843e-008	3.48446e-007	3.31012e-006	1.06581e-007	6.35501e-010	2.76413e-011	9.15744e-012	3.10459e-012	2.11088e-012	4.00204e-013	7.74973e-015	2.63814e-016	1.36418e-016	1.98711e-016	1.86547e-015	6.12197e-015	4.32258e-015	2.60549e-017	7.16017e-019	1.91385e-020	3.26785e-020	6.4838e-022	8.03879e-023	8.83764e-025	2.57699e-026	2.12602e-028	5.58034e-031	7.29213e-032	8.57743e-033	2.04238e-034	8.82379e-036	6.87615e-036	1.5343e-036	1.79832e-036	1.84903e-036	
0	0.00452232	0.143194	0.0278532	0.00811416	0.00369744	0.00108372	0.00214689	0.0148564	0.0391808	0.11412	0.300081	0.223887	0.310339	0.633341	0.95325	0.800859	0.655703	0.485448	0.583586	0.722648	0.827862	0.730646	0.392275	0.87491	0.988973	0.953327	0.894515	0.970645	0.955439	0.926566	0.794079	0.691145	0.742594	0.815987	0.92839	0.873872	0.635216	0.899716	0.965603	0.820913	0.962699	0.949044	0.91498	0.856571	0.54646	0.361465	0.52247	0.444846	0.114807	0.0149622	0.000202626	0.000226521	5.10535e-005	7.31617e-006	7.10163e-007	1.11769e-007	3.41163e-008	6.02695e-009	1.22084e-009	
0	0.000322828	0.00237853	0.000322215	0.000404969	0.000484646	0.000247214	0.0022102	0.00309587	0.00559108	0.00909647	0.00823779	0.00534749	0.0243301	0.0292891	0.0409818	0.195396	0.307396	0.510396	0.402384	0.24048	0.0757165	0.0084761	0.00568473	0.0288735	0.00987682	0.0461166	0.104575	0.027141	0.0432571	0.0723347	0.199403	0.307651	0.252543	0.16186	0.0426566	0.0114099	0.021345	0.0125253	0.0228678	0.176383	0.0325264	0.0488688	0.0838601	0.132303	0.452536	0.635669	0.441693	0.0996883	0.00831499	0.000759927	3.23256e-005	3.60986e-006	1.96036e-006	7.35388e-008	4.52653e-009	1.4749e-009	9.58224e-011	2.97768e-010	3.0448e-011	
0	0	0.000108714	9.63085e-006	5.83331e-006	5.38944e-006	1.26094e-006	1.76439e-006	1.1537e-005	4.6531e-005	0.000186117	0.000228501	0.000193409	1.69175e-005	0.000686287	0.000891969	0.00346249	0.0368731	0.0041413	0.0140237	0.0368705	0.0964217	0.260878	0.60204	0.096216	0.00115003	0.000556395	0.000907123	0.00221371	0.00130433	0.00109932	0.00651734	0.0012045	0.00486392	0.0221537	0.0289538	0.114719	0.343439	0.0877592	0.0115293	0.00270358	0.00477469	0.0020873	0.00115939	0.0111258	0.0010043	0.0028656	0.0358364	0.455466	0.876878	0.984278	0.999765	0.99977	0.999947	0.999993	0.999999	1	1	1	1	


