1	0.992683	0.994755	0.999641	0.974533	0.993296	0.995017	0.999381	0.996356	0.992943	0.528216	0.0889838	0.0181211	0.00178917	0.000315459	3.77475e-009	2.81935e-014	5.27221e-018	3.44375e-024	1.89621e-028	5.44547e-029	3.37553e-030	1.75682e-029	6.1614e-031	1.73243e-032	3.35679e-034	1.58994e-035	7.83329e-037	2.18813e-037	4.65153e-037	5.57122e-037	2.17792e-036	4.62298e-035	6.76491e-034	2.29365e-033	
0	0.00731701	0.00517276	0.00033017	0.0254653	0.00664368	0.0048619	0.000583898	0.00364341	0.00705737	0.471771	0.909366	0.912199	0.106427	0.0975218	0.0191415	0.00358179	0.0229718	8.44511e-006	5.03871e-006	0.0020729	0.0476904	0.210399	0.00297293	3.40814e-005	2.25865e-007	3.58722e-009	3.20694e-011	3.98151e-014	3.53412e-017	6.67966e-019	1.04321e-020	2.36674e-019	2.18952e-020	2.67897e-022	
0	1.05585e-008	7.24884e-005	2.83583e-005	2.06385e-006	5.90876e-005	3.45191e-005	1.34648e-006	1.66906e-008	1.1756e-007	1.34059e-005	0.00164979	0.0696767	0.891687	0.897777	0.980857	0.996417	0.976656	0.999989	0.995741	0.879227	0.930089	0.0195357	0.00155204	2.50711e-005	2.4017e-007	7.74411e-009	7.70251e-009	7.9531e-010	8.10441e-011	1.21881e-012	2.24392e-013	2.1023e-014	2.64566e-014	4.38011e-016	
0	0	9.1651e-010	2.16415e-007	1.16948e-007	8.60559e-007	8.69941e-005	3.36454e-005	2.0749e-007	1.33293e-009	3.86675e-010	2.12995e-008	2.72828e-006	9.68736e-005	0.00438566	1.86116e-006	9.98461e-007	0.000372228	2.51631e-006	0.00425408	0.1187	0.0222209	0.770065	0.995475	0.999941	1	1	1	1	1	1	1	1	1	1	


1	0.997256	0.989988	0.991352	0.999921	0.981337	0.985207	0.999684	0.999979	0.999993	0.999591	0.955092	0.187559	0.024801	0.0108488	0.000954708	1.92034e-005	2.45056e-007	3.63667e-009	6.00554e-011	1.10933e-010	2.32165e-010	1.97063e-009	4.29615e-011	7.60472e-013	2.84533e-014	8.46786e-016	2.64414e-018	1.09832e-020	3.57075e-021	1.01688e-021	1.65698e-021	3.37817e-020	3.01472e-019	5.06936e-021	
0	0.0027444	0.0100036	0.00863771	7.87261e-005	0.018662	0.0143863	0.000224279	2.04011e-005	6.74893e-006	0.000408613	0.0449061	0.812233	0.974915	0.978354	0.992015	0.999281	0.984932	0.960467	0.846309	0.153118	0.0231364	0.00470971	0.00118584	0.000109157	8.11468e-006	7.24871e-008	6.36913e-008	2.78479e-009	1.49621e-011	5.76593e-014	1.31641e-015	1.60872e-016	1.49934e-016	8.68225e-018	
0	2.25811e-015	6.9363e-006	7.08686e-006	3.10219e-007	2.51193e-007	4.08726e-005	1.32634e-005	2.41452e-008	9.99341e-010	4.57883e-009	1.5519e-006	0.000207002	0.000279166	0.0107826	0.00702586	0.000696544	0.0150483	0.0395306	0.153615	0.790484	0.888984	0.643792	0.011463	0.000201749	1.04343e-005	3.64493e-008	1.61809e-010	5.68956e-012	1.49637e-012	1.59775e-014	1.19322e-016	1.01187e-017	1.26841e-018	5.63253e-020	
0	0	1.58396e-006	3.50363e-006	1.04297e-007	8.73828e-007	0.00036531	7.8748e-005	4.04596e-007	1.57828e-009	4.82683e-011	1.14375e-008	1.55679e-006	4.58523e-006	1.46693e-005	4.24045e-006	3.14617e-006	1.97841e-005	2.74057e-006	7.60692e-005	0.0563981	0.0878795	0.351498	0.987351	0.999689	0.999981	1	1	1	1	1	1	1	1	1	


1	0.985471	0.980032	0.998219	0.999986	0.983859	0.996922	0.998445	0.999803	0.999979	0.999759	0.920693	0.420102	0.892994	0.574809	0.15265	0.0907246	0.00025451	7.57735e-007	8.83564e-010	1.51485e-011	3.01238e-013	4.93501e-014	2.56939e-016	1.23875e-018	3.97326e-021	1.45267e-022	5.78959e-025	5.93058e-027	4.45081e-027	1.62753e-027	5.08646e-027	1.80979e-025	1.59585e-024	1.05604e-026	
0	0.0145282	0.0195267	0.00126817	1.24886e-005	0.0161319	0.00244999	0.000997256	0.000142791	1.71525e-005	0.000237013	0.0791625	0.578333	0.103932	0.424059	0.845196	0.899797	0.997093	0.999811	0.998103	0.0403357	0.000930511	1.36598e-005	5.74932e-007	1.57508e-008	1.01536e-009	1.26801e-012	2.86806e-014	1.25003e-016	1.02825e-019	1.62732e-022	2.00981e-025	2.30253e-026	2.11065e-026	1.0043e-027	
0	9.73128e-007	0.000439876	0.000501068	1.54668e-006	3.04446e-006	0.000554675	0.000254744	4.86714e-005	3.46967e-006	3.78372e-006	0.000143962	0.00155626	0.00306644	0.00105908	0.00212706	0.00938709	0.00233172	0.000186902	0.00189513	0.959154	0.924733	0.872096	0.465389	0.24821	0.0821424	0.0414089	0.000310561	4.5572e-007	2.16571e-009	1.0099e-011	4.59832e-014	6.45507e-015	6.43146e-016	1.1543e-018	
0	0	1.88792e-006	1.16271e-005	2.89644e-007	5.56299e-006	7.36289e-005	0.000302501	5.89483e-006	8.3662e-008	8.32503e-009	2.09412e-007	8.68701e-006	7.70129e-006	7.29922e-005	2.66641e-005	9.16898e-005	0.000321073	1.52918e-006	1.4133e-006	0.000510174	0.0743366	0.12789	0.53461	0.75179	0.917858	0.958591	0.999689	1	1	1	1	1	1	1	


1	0.961952	0.846284	0.975747	0.998536	0.960017	0.706986	0.900565	0.998012	0.999279	0.993973	0.986646	0.987182	0.991176	0.977184	0.91833	0.918883	0.454152	0.0348354	0.000198522	1.97723e-005	6.53292e-006	8.55776e-006	1.65367e-007	1.35558e-009	9.14519e-012	1.57613e-013	4.38137e-015	2.42011e-016	2.38678e-016	8.84496e-017	3.44886e-016	1.04949e-014	4.30917e-013	6.21973e-014	
0	0.0351667	0.151838	0.0230878	0.00135513	0.0385249	0.289474	0.0888947	0.00107507	0.000409114	0.00343128	0.00586759	0.010259	0.00848865	0.0198737	0.0733565	0.0767492	0.514415	0.933681	0.971587	0.828782	0.545133	0.244529	0.189657	0.0615522	0.0220741	0.00787461	0.0101366	0.00526256	0.00333229	0.000581225	0.000342225	0.000458385	0.00410079	0.000473803	
0	0.00288118	0.00164933	0.00112387	0.00010783	0.00138097	0.000932585	0.00683453	0.000837038	0.000310299	0.00259485	0.00747175	0.00252687	0.000334176	0.00294102	0.00830486	0.00433288	0.0305397	0.0314463	0.0280423	0.162221	0.419181	0.54058	0.0341826	0.00231122	0.00042824	4.29583e-005	1.34153e-005	4.46901e-006	9.01363e-006	2.52793e-006	1.63973e-006	1.22266e-005	6.11512e-005	5.61797e-006	
0	0	0.000228979	4.12568e-005	9.64944e-007	7.76025e-005	0.00260783	0.00370562	7.56584e-005	1.77237e-006	8.0339e-007	1.4898e-005	3.2209e-005	1.51523e-006	1.15248e-006	8.93236e-006	3.48988e-005	0.000893182	3.71306e-005	0.000172256	0.00897764	0.0356786	0.214883	0.77616	0.936137	0.977498	0.992082	0.98985	0.994733	0.996659	0.999416	0.999656	0.999529	0.995838	0.999521	


1	0.999827	0.999958	0.996444	0.994636	0.999723	0.999741	0.999947	0.998283	0.997967	0.09997	4.40636e-005	3.57804e-010	9.93932e-013	6.39395e-015	1.51615e-022	7.47605e-032	7.03324e-039	3.39977e-046	1.83012e-054	1.15697e-059	1.41304e-065	4.83809e-066	8.25224e-070	4.98076e-073	6.59493e-077	7.91805e-080	1.8882e-082	5.35683e-085	6.14098e-087	1.14761e-088	2.65767e-090	6.15079e-089	1.35109e-087	2.78439e-088	
0	0.000173239	3.61833e-005	0.00355594	0.00536122	0.000229524	1.86048e-007	3.63859e-005	0.00171715	0.00203264	0.900028	0.999783	0.999998	0.999783	0.995673	0.999299	0.999974	0.961106	0.00535949	2.20222e-008	2.41785e-009	1.63836e-010	4.58464e-011	1.75653e-017	1.68833e-023	1.13573e-031	5.51024e-037	7.66991e-040	2.42177e-045	3.4218e-051	1.07372e-055	5.84059e-059	1.29869e-059	2.60094e-062	1.44284e-063	
0	2.10249e-027	5.32792e-006	1.14365e-008	2.34303e-006	4.74645e-005	0.000244745	1.2254e-005	3.97832e-009	2.26853e-008	2.16348e-006	0.000173015	1.75509e-006	0.000216566	0.00432715	0.000701096	2.55783e-005	0.0388939	0.99464	1	0.999997	1	0.999514	0.999981	0.999825	0.999997	0.999233	0.730698	0.00176782	5.92199e-007	4.14762e-010	1.43984e-013	3.47199e-015	1.19794e-015	1.18716e-017	
0	0	2.91121e-026	3.68124e-007	3.83909e-008	2.50749e-007	1.4456e-005	3.9539e-006	2.97668e-009	4.89935e-012	1.82817e-012	1.63817e-013	6.59303e-011	7.18699e-010	1.324e-008	5.06122e-010	6.7461e-012	3.6155e-011	2.95729e-008	9.31597e-008	3.02024e-006	3.80899e-008	0.000486303	1.86835e-005	0.000175085	2.55398e-006	0.000767045	0.269302	0.998232	0.999999	1	1	1	1	1	


1	0.999716	0.999772	0.996398	0.999843	0.999243	0.999978	0.999994	0.999979	0.999985	0.873878	0.0158565	2.16385e-007	4.15955e-010	2.36434e-013	7.9393e-019	2.58156e-025	1.50881e-030	2.11593e-034	3.21889e-039	1.06748e-041	7.08315e-045	1.3315e-044	2.85807e-048	2.34483e-051	7.36203e-055	4.23322e-057	4.41763e-060	1.36669e-062	1.46438e-064	8.79826e-067	5.80043e-069	6.37423e-068	8.61731e-067	3.42125e-068	
0	0.000284134	0.000225518	0.00360176	0.000157115	0.000756569	2.28947e-006	5.6856e-006	2.10653e-005	1.53044e-005	0.126122	0.983444	0.999997	0.99996	0.999861	0.999784	0.999981	0.99631	0.0983151	1.01637e-005	6.94253e-007	2.0689e-008	3.70045e-009	1.59277e-013	1.04476e-017	4.15087e-023	8.61838e-027	5.04448e-028	7.98037e-032	1.74575e-037	2.18328e-042	7.43551e-047	8.25367e-049	5.83591e-051	9.92347e-053	
0	1.79758e-010	2.23259e-006	1.11151e-008	2.14418e-007	2.54552e-007	1.99515e-005	3.55024e-007	1.46069e-011	1.68462e-011	2.49694e-008	0.000699972	2.41305e-006	4.00122e-005	0.000138982	0.000216208	1.94977e-005	0.00368978	0.901685	0.999989	0.999993	1	0.997708	0.999983	0.99991	0.999995	0.999007	0.852778	0.00165742	9.86639e-008	1.75969e-012	2.18666e-017	1.19858e-020	3.60603e-022	2.99435e-025	
0	0	9.89202e-009	1.70665e-007	2.07976e-008	8.04132e-008	2.29805e-007	1.86542e-007	2.24017e-010	1.31513e-012	2.561e-012	4.40283e-010	8.24887e-009	3.82275e-007	2.46216e-008	2.05936e-010	1.18396e-010	1.7205e-009	1.13622e-007	1.20319e-006	6.48444e-006	1.77164e-007	0.00229225	1.72705e-005	8.98064e-005	5.41602e-006	0.000993462	0.147222	0.998343	1	1	1	1	1	1	


1	0.996866	0.996509	0.997776	0.995185	0.974232	0.98145	0.977935	0.994318	0.99187	0.737238	0.335998	0.387367	0.148215	0.033382	0.00128883	3.53465e-005	1.6136e-005	9.96842e-007	5.19732e-009	6.58815e-008	1.5609e-007	1.28804e-007	9.80687e-010	6.1698e-012	8.39868e-014	3.03148e-015	1.53731e-018	3.82976e-019	5.28976e-019	1.17589e-019	3.65843e-020	2.46244e-020	2.4383e-020	1.26192e-019	
0	0.00305468	0.00303927	0.00213753	0.00473476	0.0247504	0.00435976	0.000765671	0.00538365	0.00812082	0.262398	0.578691	0.25457	0.662539	0.936125	0.989893	0.991	0.859995	0.331997	0.00899564	0.0369826	0.240937	0.197619	0.00129749	2.938e-006	7.27156e-008	3.73419e-009	1.09389e-013	1.96915e-017	5.10619e-020	9.65617e-023	2.27987e-023	2.1965e-022	1.07723e-022	8.47592e-024	
0	7.97808e-005	0.000343396	8.46761e-005	6.90051e-005	0.00098615	0.00585437	0.00261154	3.78974e-006	1.62397e-006	0.000363269	0.0853088	0.35703	0.171181	0.0234235	0.00831034	0.00889504	0.138402	0.492261	0.121515	0.305113	0.534018	0.324372	0.863528	0.968208	0.865873	0.5574	0.996635	0.88384	0.047147	8.64844e-005	2.12595e-006	5.64667e-010	1.23206e-011	2.61398e-011	
0	0	0.000107908	1.30679e-006	1.09955e-005	3.1775e-005	0.00833585	0.0186876	0.000294218	7.24325e-006	5.16933e-007	2.47845e-006	0.00103267	0.0180641	0.00706976	0.000508263	6.93483e-005	0.00158711	0.175741	0.869489	0.657904	0.225045	0.478009	0.135174	0.0317891	0.134127	0.4426	0.00336546	0.11616	0.952853	0.999914	0.999998	1	1	1	


1	0.998405	0.99426	0.997606	0.998014	0.995668	0.988745	0.983393	0.998461	0.998139	0.997237	0.99393	0.992707	0.985434	0.985173	0.97275	0.948054	0.942963	0.941179	0.886561	0.94171	0.846796	0.912659	0.912913	0.916779	0.926442	0.934091	0.942961	0.938362	0.94728	0.8505	0.782422	0.978306	0.974527	0.973895	
0	0.0015939	0.00572626	0.000308105	0.00148013	0.00370534	0.0108744	0.016516	0.00031469	0.000228211	0.000246755	0.000319086	0.00148686	0.000712886	0.00124012	0.00456584	0.00456461	0.0235915	0.0384784	0.103729	0.0109791	0.00304538	0.00436105	0.00784223	0.00862412	0.00849482	0.00680624	0.0361012	0.0543681	0.050008	0.14932	0.217285	0.0155816	0.000659089	0.00806504	
0	9.23225e-007	1.27503e-012	1.38211e-006	1.3306e-012	3.09728e-007	8.4612e-010	3.78741e-013	1.55518e-008	1.69147e-009	7.39449e-007	2.39453e-007	7.32353e-007	0.000238023	2.79036e-007	5.12995e-005	0.000387721	1.57009e-005	8.51042e-006	6.0924e-006	0.00168743	0.000184273	6.79609e-008	1.34987e-007	9.1456e-007	4.44959e-007	3.39439e-006	5.58754e-008	1.24215e-010	1.94674e-010	9.47152e-011	1.54131e-011	2.4226e-009	5.31238e-009	3.39052e-010	
0	0	1.32713e-005	0.00208445	0.000506361	0.00062615	0.00038104	9.13857e-005	0.00122454	0.00163231	0.00251568	0.00575021	0.00580577	0.0136152	0.0135861	0.0226328	0.0469934	0.0334303	0.0203338	0.00970482	0.0456235	0.149975	0.0829803	0.0792449	0.0745959	0.0650625	0.059099	0.0209378	0.00726951	0.002712	0.000179894	0.000293297	0.00611259	0.0248137	0.0180399	


1	0.964894	0.648272	0.651023	0.242383	0.641318	0.363644	0.313353	0.220016	0.106607	0.0387905	0.0145846	0.0209653	0.0164323	0.0219242	5.00315e-007	4.27e-012	1.7874e-016	5.93205e-021	1.44611e-024	2.76052e-029	6.73639e-034	1.19811e-033	3.3392e-033	2.76491e-033	2.85574e-033	3.00777e-033	5.80072e-033	1.12682e-032	7.69792e-033	7.343e-033	9.88506e-033	1.25734e-032	1.96375e-032	7.65146e-032	
0	0.0351057	0.351627	0.241782	0.72043	0.0284844	0.520735	0.52644	0.466547	0.327293	0.126668	0.037799	0.00654936	0.00450888	0.00148197	5.32436e-009	1.22112e-014	1.25091e-018	8.18365e-022	7.98398e-026	1.2377e-030	3.57653e-035	2.79756e-034	1.60404e-033	3.4234e-033	5.47074e-033	5.00673e-033	3.24554e-033	3.46961e-033	4.39565e-033	2.54706e-033	1.7882e-033	1.24411e-031	4.17829e-030	3.32024e-030	
0	1.17741e-009	3.28033e-006	0.0765422	0.00274789	0.047898	0.0007647	0.000439462	0.0144631	0.0109103	0.0305489	0.0100018	0.0134741	0.0866759	0.169713	0.998993	0.999978	0.999838	0.999892	0.999758	0.99973	0.999594	0.487409	0.058487	0.0149031	0.00155108	0.000181141	3.54578e-005	1.13231e-006	2.86917e-008	4.77987e-010	9.48729e-012	3.70051e-013	8.54737e-014	1.05427e-014	
0	0	9.77226e-005	0.0306529	0.0344391	0.2823	0.114855	0.159768	0.298974	0.555189	0.803993	0.937615	0.959011	0.892383	0.806881	0.00100635	2.2407e-005	0.000161841	0.000108015	0.000241592	0.000269995	0.000406116	0.512591	0.941513	0.985097	0.998449	0.999819	0.999965	0.999999	1	1	1	1	1	1	


1	0.528454	0.95179	0.908435	0.913272	0.0746994	0.0849889	0.0372462	0.0301935	0.0148874	0.00755154	0.000951741	0.000592963	0.00132456	0.0013706	9.30812e-005	7.21728e-007	7.26615e-009	3.37272e-010	3.80395e-012	1.76544e-015	6.47974e-019	8.52172e-020	3.74409e-020	1.10356e-020	9.68527e-021	6.50563e-021	1.14394e-021	1.51144e-022	1.79617e-023	2.60513e-024	2.61778e-025	1.32506e-023	9.73884e-023	3.3963e-023	
0	0.0582293	0.0247283	0.0490258	0.0602608	0.0108222	0.00189151	0.00471862	0.0215948	0.048283	0.285893	0.88347	0.878861	0.328053	0.203082	0.981434	0.997276	0.991046	0.745031	0.868728	0.999988	0.999993	0.990543	0.90607	0.774847	0.711156	0.504072	0.018679	5.38174e-005	1.09035e-007	5.12106e-010	1.81726e-012	1.51534e-011	5.76332e-012	1.06043e-012	
0	0.413317	0.00787536	0.00925624	0.00115713	0.849032	0.594429	0.341127	0.00187018	3.49526e-005	8.8373e-005	0.000186258	0.0161072	0.296113	0.0297596	0.00702022	0.00270395	0.0089521	0.25496	0.131154	9.28026e-006	6.68048e-006	0.00945219	0.0926978	0.217219	0.223166	0.39931	0.927179	0.95219	0.938321	0.937116	0.952563	0.0711673	0.000516071	3.62998e-005	
0	0	0.0156064	0.0332829	0.0253101	0.0654466	0.318691	0.616908	0.946342	0.936795	0.706467	0.115392	0.104439	0.37451	0.765787	0.0114528	1.89321e-005	1.66333e-006	8.88267e-006	0.00011787	2.553e-006	1.33506e-009	4.76113e-006	0.00123236	0.00793324	0.0656779	0.0966184	0.0541423	0.0477559	0.0616787	0.0628841	0.0474374	0.928833	0.999484	0.999964	


1	0.94644	0.537322	0.830822	0.959585	0.921336	0.834392	0.563441	0.802606	0.870369	0.375186	0.0613755	0.00558051	0.00240946	0.000119324	7.57242e-008	7.97107e-011	6.52354e-015	1.50058e-017	4.39905e-021	4.12952e-025	2.29295e-028	4.06426e-030	1.30604e-031	3.83064e-033	7.24396e-035	3.40816e-036	1.61169e-037	5.97014e-038	5.88894e-038	1.42801e-038	1.61305e-038	4.12391e-038	8.89965e-038	4.39699e-038	
0	0.0404399	0.334273	0.136559	0.0305946	0.0595444	0.0696972	0.0392229	0.0779448	0.0913384	0.23422	0.16912	0.0572954	0.024752	0.010039	0.00136313	0.000349417	4.47894e-005	1.22883e-005	4.59376e-006	5.29074e-007	1.27244e-007	3.07792e-008	1.41163e-008	3.40649e-009	1.25312e-009	3.99163e-010	8.81056e-011	1.8771e-011	3.18381e-012	2.67574e-013	2.55451e-014	6.86765e-014	1.26575e-013	5.70895e-014	
