

1	0.974629	0.999022	0.917088	0.828612	0.99786	0.999076	0.989221	0.901588	0.941606	0.152263	0.0103914	0.000651921	0.000222933	0.000444157	2.4121e-005	4.98394e-005	7.11733e-005	0.00023198	6.83467e-005	2.05677e-005	2.25719e-006	8.07219e-007	9.02858e-007	5.12329e-007	3.74334e-007	6.55834e-007	1.11825e-007	6.19507e-007	8.59536e-007	9.07286e-006	5.92336e-006	1.5142e-006	5.64993e-006	9.09875e-006	4.87874e-006	3.52395e-007	1.72911e-006	4.40931e-006	7.6423e-006	8.61548e-007	3.34151e-006	1.6677e-007	3.84088e-007	4.45843e-007	1.93937e-006	1.47146e-006	8.02135e-007	1.66336e-008	3.92489e-008	2.38075e-008	1.76545e-009	4.69099e-010	1.71665e-010	6.61092e-011	9.12342e-012	2.66547e-012	6.57459e-013	7.67321e-013	1.11979e-012	5.07432e-012	9.53617e-013	2.76983e-012	5.18279e-012	4.30037e-012	
0	0.0253715	0.000941391	0.0829037	0.169287	0.000315827	0.000743869	0.0107693	0.0983972	0.0576442	0.847692	0.98945	0.999174	0.999501	0.996243	0.999398	0.795577	0.254256	0.303434	0.97417	0.996435	0.995909	0.91057	0.843267	0.966791	0.995227	0.998823	0.999551	0.706612	0.307646	0.303126	0.77174	0.986418	0.968675	0.657923	0.162537	0.00638259	0.160251	0.695006	0.953473	0.99876	0.995698	0.99193	0.701037	0.656418	0.773904	0.970307	0.975431	0.997654	0.752582	0.0119874	0.000159066	4.77373e-005	1.64626e-005	2.93974e-006	4.3595e-009	2.99669e-011	1.69339e-013	2.53525e-016	2.55165e-015	4.88624e-015	1.5607e-014	2.96328e-014	1.84417e-014	3.08339e-016	
0	7.61774e-013	2.18263e-005	2.82547e-007	0.000385158	0.000979594	6.9617e-006	1.30751e-006	6.00429e-006	0.000542367	9.85742e-006	1.4507e-005	1.23776e-005	3.70362e-005	0.000282161	0.00015083	0.124595	0.145455	0.150901	0.000364237	0.00102512	0.000658662	0.0099844	0.00114684	0.00012199	0.000209382	0.000166274	0.000257902	0.0964625	0.161054	0.317384	0.178202	0.00271568	0.00369424	0.0442067	0.00145148	7.84886e-005	7.62504e-006	7.00607e-005	0.000239858	1.41983e-005	0.000815088	0.0065831	0.235646	0.248551	0.174766	0.0109048	0.0048841	6.69399e-005	0.0809803	0.0024687	4.15352e-006	4.19423e-008	1.12716e-008	1.36813e-008	1.99612e-009	2.86236e-011	4.11625e-013	6.29098e-015	5.74766e-017	2.67586e-017	1.7215e-018	5.00457e-017	1.22837e-016	6.18796e-017	
0	0	1.50051e-005	7.79117e-006	0.00171617	0.000845051	0.00017292	8.01368e-006	8.82376e-006	0.000207323	3.45591e-005	0.000144263	0.000161539	0.000239131	0.00303029	0.000426612	0.079778	0.600217	0.545433	0.0253979	0.00251947	0.00343002	0.0794444	0.155585	0.0330867	0.00456354	0.00100972	0.000191371	0.196925	0.531299	0.379481	0.0500522	0.0108652	0.0276251	0.297862	0.836007	0.993539	0.83974	0.30492	0.04628	0.00122444	0.0034834	0.00148643	0.0633165	0.0950308	0.0513279	0.0187866	0.0196845	0.00227902	0.166438	0.985544	0.999837	0.999952	0.999984	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.996873	0.944806	0.989213	0.997116	0.839013	0.892168	0.041224	0.00221637	0.000128543	0.00010831	2.97223e-005	6.97894e-006	9.48523e-009	7.46423e-012	7.18072e-015	1.87026e-015	3.33655e-016	3.432e-018	1.44893e-021	8.85282e-025	2.11873e-027	2.10986e-028	7.58631e-029	1.14171e-028	3.26152e-028	1.51249e-030	2.52135e-033	7.59916e-034	1.67294e-034	5.2735e-035	2.23942e-035	8.1307e-038	2.22486e-040	1.62545e-041	3.65861e-042	2.0734e-043	5.20926e-043	3.3625e-043	5.02634e-043	5.48736e-046	4.55279e-049	6.15572e-052	2.16541e-052	6.01787e-053	2.08265e-053	1.46025e-055	4.41331e-058	4.64121e-061	5.38553e-062	1.01954e-062	6.8659e-064	3.50026e-065	1.01179e-065	1.49854e-066	2.23812e-067	4.58905e-068	5.7919e-068	9.73275e-067	6.40455e-066	7.1032e-065	8.16922e-065	1.68974e-064	1.16736e-063	4.07308e-063	
0	0.00312704	0.0551902	0.0107387	0.00285082	0.16098	0.105528	0.956755	0.834578	0.964487	0.850516	0.602838	0.368012	0.12948	0.135958	0.0201036	0.00564236	0.00986418	0.119038	0.0340443	0.00792559	0.000606581	5.91113e-005	9.76233e-005	0.000213518	0.00175436	0.00513606	0.00322899	0.00456399	0.00357314	0.0784495	0.0804531	0.0244538	0.0243926	0.00622631	0.00367785	0.000730167	0.00473181	0.0347084	0.131934	0.047164	0.0489494	0.00427693	0.00783376	0.0112145	0.268712	0.0997618	0.041564	0.00101549	0.000320953	0.00042068	3.30131e-005	5.16396e-007	8.46358e-008	4.61586e-008	1.889e-010	3.89997e-012	3.22469e-013	4.20581e-012	1.36056e-012	1.6178e-012	2.13469e-014	6.75843e-015	7.61518e-015	7.5543e-015	
0	8.26308e-010	3.42159e-006	4.8523e-005	3.24717e-005	6.38424e-006	0.00230445	0.00201824	0.163203	0.0339634	0.148231	0.394134	0.628837	0.869297	0.860518	0.913781	0.264823	0.0569148	0.605742	0.96288	0.977475	0.904204	0.247645	0.598479	0.324531	0.410135	0.973655	0.962209	0.782739	0.688561	0.900425	0.871593	0.922402	0.950038	0.768549	0.574185	0.098901	0.232283	0.803352	0.780088	0.93995	0.944703	0.765452	0.56192	0.552198	0.715316	0.84598	0.779665	0.906509	0.625601	0.12136	0.00884987	0.00102537	0.00162874	0.000808649	1.98495e-006	5.8698e-009	7.85568e-011	1.24235e-011	3.9836e-012	2.31265e-013	2.40815e-014	9.81645e-016	6.12139e-015	5.22344e-016	
0	0	5.61754e-010	6.3359e-008	6.62979e-007	1.24478e-007	1.91257e-007	2.46202e-006	2.51266e-006	0.00142074	0.00114394	0.00299836	0.00314425	0.00122341	0.00352418	0.0661152	0.729535	0.933221	0.27522	0.00307544	0.0145998	0.0951891	0.752296	0.401423	0.675256	0.588111	0.0212092	0.0345624	0.212697	0.307866	0.0211251	0.0479539	0.0531444	0.0255698	0.225225	0.422137	0.900369	0.762986	0.161939	0.0879779	0.0128865	0.00634713	0.230272	0.430247	0.436588	0.0159724	0.0542586	0.178771	0.0924754	0.374078	0.87822	0.991117	0.998974	0.998371	0.999191	0.999998	1	1	1	1	1	1	1	1	1	


1	0.995753	0.901616	0.306308	0.858997	0.901291	0.908505	0.08414	0.00307118	0.00013935	3.95689e-006	2.13401e-008	6.17046e-011	1.72842e-013	3.32192e-016	4.02761e-018	2.41751e-018	3.33894e-018	1.47808e-019	1.20418e-021	7.35111e-024	1.71829e-025	1.46547e-026	2.91382e-027	7.81457e-028	3.61514e-028	3.48968e-030	1.74341e-032	2.69845e-032	2.4953e-032	1.71807e-032	5.32008e-033	8.30007e-035	6.39691e-037	4.83658e-037	4.54561e-037	3.2823e-038	1.39302e-038	1.65968e-040	1.13898e-041	3.91577e-044	7.2176e-047	7.8978e-049	8.25775e-049	2.57147e-049	2.6756e-049	1.39509e-050	2.23277e-052	1.52941e-054	2.85072e-055	3.55051e-056	3.84239e-057	1.7108e-057	6.79039e-058	1.74369e-058	9.66846e-059	2.81788e-059	2.76484e-059	9.08785e-059	4.74561e-058	7.87906e-057	1.38735e-056	2.22924e-056	2.45525e-056	3.65684e-056	
0	0.00424681	0.0983836	0.693692	0.139743	0.0986938	0.0914648	0.915706	0.996249	0.997174	0.99896	0.999926	0.999993	0.999012	0.999358	0.702846	0.127257	0.0440305	0.196863	0.590465	0.664914	0.186028	0.00260848	0.00254378	0.00763401	0.107415	0.839215	0.883886	0.450646	0.0537867	0.384062	0.623795	0.800306	0.960605	0.0913691	0.183955	0.00403599	0.212992	0.987206	0.998905	0.99604	0.998831	0.335082	0.117093	0.0221205	0.259793	0.394797	0.108777	0.0161693	0.000434994	4.51831e-006	4.8785e-008	1.14999e-008	2.11711e-009	3.05093e-010	1.6511e-012	2.47787e-014	1.5766e-016	2.18905e-017	4.71119e-018	9.3665e-017	1.41762e-018	5.73241e-018	5.72502e-020	1.9216e-022	
0	2.11826e-021	1.52547e-007	7.78724e-007	0.00126049	2.82744e-006	2.79056e-005	0.000153573	0.000679212	0.00267789	0.0010197	7.18307e-005	6.8022e-006	0.000988184	0.000626577	0.296978	0.813064	0.0883327	0.0632596	0.00357166	0.0584094	0.0575486	0.0075492	5.39232e-005	1.80787e-006	7.33197e-006	0.000118694	0.0450255	0.127635	0.191027	0.00994015	0.0769021	0.0136454	0.00390891	0.765563	0.0229864	0.00161752	4.38692e-006	5.07624e-006	8.87415e-005	0.0036135	0.00108864	0.664699	0.6194	0.563524	0.0423811	0.016645	0.0164033	0.00360631	0.00766459	2.78292e-005	1.39672e-007	3.49495e-009	1.65355e-010	2.70147e-011	2.53357e-013	7.12662e-016	2.73981e-018	5.98517e-021	3.55196e-021	1.77613e-021	4.08013e-020	9.10234e-022	1.92448e-020	2.64302e-023	
0	0	8.97497e-019	1.36825e-009	1.42427e-007	1.21382e-005	2.42617e-006	5.79078e-007	1.05854e-006	9.19992e-006	1.62886e-005	1.82308e-006	3.64421e-008	5.30979e-008	1.54048e-005	0.000175503	0.0596789	0.867637	0.739877	0.405963	0.276677	0.756423	0.989842	0.997402	0.992364	0.892578	0.160666	0.0710883	0.421719	0.755187	0.605998	0.299302	0.186049	0.0354864	0.143068	0.793058	0.994346	0.787003	0.0127888	0.00100592	0.000346523	8.03669e-005	0.000219261	0.263507	0.414356	0.697825	0.588558	0.87482	0.980224	0.9919	0.999968	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.985882	0.997209	0.99107	0.999865	0.998452	0.998251	0.8684	0.449848	0.146202	0.0220756	0.000154596	1.44709e-006	2.96727e-009	5.117e-011	2.97459e-013	3.58489e-013	4.14014e-014	5.21963e-015	3.59911e-016	2.11979e-017	2.36995e-019	9.07423e-021	5.53763e-021	3.53219e-020	3.5996e-019	1.57236e-019	1.32606e-021	1.7936e-021	3.95957e-022	9.22647e-022	6.58741e-022	5.2169e-023	1.82269e-023	6.85401e-025	3.44589e-025	1.45362e-026	1.31884e-025	7.61585e-025	1.30994e-023	2.21906e-025	2.40309e-026	1.59908e-028	7.16464e-029	2.51607e-029	5.49226e-029	8.17109e-030	1.80286e-031	2.484e-033	1.45967e-034	3.95803e-035	1.27783e-035	9.98886e-036	1.25572e-035	4.4257e-036	4.19469e-036	6.86236e-036	1.85301e-035	1.45705e-033	7.97735e-033	2.79004e-031	4.50863e-031	2.51259e-030	1.54681e-029	1.53788e-028	
0	0.0141178	0.00276535	0.00872985	1.65392e-005	0.00154801	0.00174861	0.131147	0.0637917	0.820345	0.0154778	0.000398004	7.10999e-006	5.01245e-008	9.46832e-008	7.08326e-008	1.78544e-006	1.16032e-006	1.20237e-007	2.31223e-009	3.99101e-009	8.44339e-012	9.96751e-014	4.43918e-015	6.32816e-015	4.2181e-014	1.27275e-013	2.20652e-013	3.003e-012	9.33345e-013	1.6401e-012	8.31976e-014	2.77926e-015	3.38338e-015	1.49154e-016	5.74591e-017	1.45024e-018	5.63987e-018	1.23121e-016	8.04414e-016	2.82207e-015	1.5361e-013	5.25308e-014	6.07607e-014	6.0833e-015	3.87097e-015	1.14821e-016	5.59392e-018	1.77839e-020	6.09612e-022	1.07198e-022	9.40927e-024	7.41765e-024	3.56346e-024	4.0707e-025	8.47344e-026	1.98576e-026	5.64859e-028	8.09731e-028	2.47772e-029	1.29181e-028	9.60677e-031	4.75049e-031	8.7364e-033	4.92599e-032	
0	7.56598e-009	2.52294e-005	0.00020043	0.000115647	7.12572e-008	4.68028e-007	0.000452948	0.486347	0.0233242	0.961888	0.999212	0.999688	0.999635	0.993152	0.931002	0.0575916	0.0161289	0.00289195	0.105737	0.0112992	0.00231924	2.75732e-005	5.06952e-006	9.63279e-005	0.0207314	0.741147	0.974003	0.380312	0.0952242	0.459823	0.332987	0.295279	0.0328081	4.88952e-005	4.86275e-007	2.75023e-009	2.3026e-006	0.000388295	0.0767385	0.886484	0.944057	0.71892	0.237939	0.00629117	0.170185	0.062312	0.0085325	0.00381982	3.77634e-006	5.60285e-009	2.16296e-011	6.41942e-013	1.10991e-013	2.85132e-014	6.38543e-018	7.74889e-021	4.93838e-022	1.38538e-023	2.4996e-024	1.46261e-025	1.20179e-027	1.1038e-028	1.2507e-030	5.66358e-033	
0	0	4.74908e-012	9.71886e-008	2.87407e-006	2.72441e-007	2.40162e-008	1.09102e-008	1.37779e-005	0.0101289	0.00055842	0.000235187	0.000303883	0.000364571	0.00684783	0.0689982	0.942407	0.98387	0.997108	0.894263	0.988701	0.997681	0.999972	0.999995	0.999904	0.979269	0.258853	0.0259973	0.619688	0.904776	0.540177	0.667013	0.704721	0.967192	0.999951	1	1	0.999998	0.999612	0.923261	0.113516	0.0559426	0.28108	0.762061	0.993709	0.829815	0.937688	0.991467	0.99618	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.970276	0.998919	0.97564	0.970709	0.999964	0.99945	0.999094	0.859283	0.883372	0.243115	0.0109287	0.00175042	5.38934e-005	2.35155e-006	1.78904e-008	9.46755e-011	4.41342e-011	3.62531e-012	3.26374e-011	6.04803e-011	3.39094e-011	1.37544e-012	3.23889e-012	1.23314e-011	1.65798e-010	5.82279e-010	5.48793e-011	5.00725e-013	1.42545e-014	5.84985e-014	7.33693e-014	1.64531e-013	1.77785e-013	8.45381e-015	1.87074e-015	2.83492e-017	4.62752e-016	6.80782e-015	4.82739e-014	4.54815e-015	7.08217e-017	6.89414e-020	1.63872e-021	1.23244e-021	3.22327e-021	9.95169e-021	3.69799e-021	3.69568e-022	1.94158e-023	4.31175e-025	6.51401e-027	3.6292e-028	7.62805e-030	6.60707e-031	7.44772e-033	3.85188e-033	3.41359e-034	1.02645e-034	6.99101e-035	7.19705e-034	3.30676e-035	6.27613e-034	3.51899e-034	2.05234e-035	
0	0.0297241	0.00107019	0.0243602	0.0291907	2.86409e-005	0.000549718	0.000905102	0.140714	0.116001	0.756685	0.988926	0.997948	0.998694	0.996474	0.995025	0.939189	0.0383468	0.000874024	0.00138521	0.0191639	0.0314106	0.00222806	0.000849896	0.000801806	0.00728905	0.392558	0.968087	0.876867	0.203166	0.00354232	0.00053333	0.00359244	0.017908	0.00228483	0.000216573	6.05935e-006	0.00011459	0.00917221	0.0401618	0.817905	0.994264	0.940385	0.414908	0.00710842	0.000163577	9.52442e-005	0.000140068	0.000326776	4.2682e-005	4.37239e-008	7.36422e-010	3.76111e-010	2.44583e-010	5.49923e-011	4.63225e-013	5.33907e-015	1.73534e-017	3.00894e-020	6.8991e-023	5.74222e-024	6.84951e-026	8.88773e-027	9.40248e-029	4.50297e-033	
0	8.79626e-016	1.04735e-005	8.16794e-008	7.34286e-005	4.7683e-006	8.89866e-009	5.37777e-007	2.22242e-006	0.000617096	0.000196785	0.000142622	0.000297265	0.00124634	0.00349122	0.00496157	0.0604814	0.942771	0.995757	0.947937	0.801699	0.346265	0.00709595	0.000361076	4.69182e-005	3.02225e-005	0.000696577	0.0084695	0.103906	0.780325	0.991046	0.994688	0.727115	0.232359	0.0214137	0.000381047	3.08384e-006	6.74669e-007	3.02099e-006	0.000230611	0.000658021	0.0015885	0.0595407	0.582533	0.985064	0.996026	0.867028	0.378867	0.0466898	0.00377777	2.59062e-005	6.98083e-008	9.53979e-010	2.74869e-011	8.17186e-012	1.77352e-014	5.68388e-016	6.67972e-018	4.07007e-020	1.45386e-022	1.17223e-024	2.85305e-027	1.02665e-028	1.544e-029	2.67861e-032	
0	0	4.175e-007	7.90951e-008	2.69051e-005	2.75771e-006	2.08689e-007	4.51573e-009	6.36589e-008	9.35059e-006	2.53684e-006	2.62525e-006	4.74426e-006	5.3047e-006	3.26371e-005	1.35442e-005	0.00032966	0.0188821	0.00336905	0.0506774	0.179137	0.622324	0.990676	0.998789	0.999151	0.992681	0.606745	0.0234436	0.0192267	0.0165093	0.00541145	0.00477868	0.269292	0.749733	0.976301	0.999402	0.999991	0.999885	0.990825	0.959608	0.181437	0.00414778	7.45376e-005	0.00255938	0.007828	0.00381083	0.132877	0.620993	0.952983	0.99618	0.999974	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996349	0.99951	0.999624	0.969393	0.999008	0.999769	0.99826	0.952733	0.767999	0.532225	0.600373	0.957665	0.542589	0.392817	0.00182884	2.95483e-006	2.07882e-006	9.9407e-008	9.9725e-008	2.23102e-009	3.92013e-011	3.11102e-013	7.25809e-013	7.66489e-012	2.39051e-010	4.96967e-010	3.95164e-011	3.35471e-013	6.65906e-015	3.02143e-013	2.26337e-012	9.33882e-014	3.38595e-015	7.6192e-018	7.4624e-019	5.84559e-021	6.8565e-019	5.91326e-017	9.81299e-016	4.85681e-017	7.81456e-018	4.27856e-020	8.89462e-022	6.85648e-022	2.97675e-020	2.88764e-021	2.08071e-023	9.06751e-026	2.64392e-028	3.98645e-030	2.57083e-032	3.68985e-034	1.83118e-036	2.32097e-038	1.86892e-040	9.32275e-041	7.67769e-042	2.70764e-042	2.76125e-042	1.01826e-040	1.91717e-042	1.18799e-040	6.10083e-042	2.41297e-043	
0	0.00365063	0.000487272	0.000375541	0.0305802	4.23334e-005	0.000169507	0.00171097	0.0468256	0.189845	0.444028	0.395952	0.0416227	0.454912	0.566128	0.995217	0.990632	0.654181	0.118826	0.0180736	0.0129083	0.00033184	1.02199e-005	8.55579e-008	5.5802e-009	3.8331e-009	6.13679e-009	8.53792e-008	1.21195e-007	3.08623e-007	7.45411e-007	1.34345e-005	2.26321e-006	1.06926e-007	6.86026e-009	2.12484e-011	6.41299e-014	5.77008e-014	1.64724e-013	7.662e-014	3.28309e-013	6.80471e-013	3.72593e-011	1.39413e-010	5.53916e-011	2.10445e-010	1.34505e-011	1.47337e-012	2.95753e-014	1.75506e-015	2.5542e-019	1.64666e-022	7.51208e-025	9.53252e-027	1.19902e-028	1.21067e-031	2.85145e-034	7.05249e-037	1.37365e-039	8.16186e-043	3.56272e-044	1.4268e-044	5.83694e-045	1.02499e-043	1.6367e-046	
0	8.17942e-009	2.36878e-006	4.65383e-008	2.72065e-005	0.000949181	5.34338e-005	2.84708e-005	0.000441001	0.0421443	0.0232981	0.00339206	0.000700159	0.00241222	0.0404263	0.00138707	0.00901053	0.336444	0.866593	0.889145	0.902712	0.699763	0.399774	0.497623	0.0812111	0.0602146	0.0312545	0.00409088	0.000438528	4.48993e-005	0.00137745	0.0251903	0.0484949	0.115052	0.0356927	0.020496	0.00641687	0.00371833	0.00266442	0.00113808	6.74467e-005	1.54546e-005	1.69144e-006	2.2231e-007	5.84763e-007	1.56766e-005	3.50576e-005	4.59119e-005	1.43522e-005	7.44346e-006	2.82489e-006	2.64648e-007	2.69727e-009	2.08429e-011	1.31465e-013	2.96754e-016	1.73135e-018	1.41328e-020	2.5074e-021	5.81663e-023	4.20001e-023	2.96579e-025	5.06822e-026	3.09518e-027	5.34422e-028	
0	0	2.77231e-009	1.45969e-009	1.06412e-007	2.04329e-007	8.41959e-006	2.19898e-007	4.37173e-007	1.18666e-005	0.000448375	0.000282988	1.18018e-005	8.73331e-005	0.000628168	0.00156758	0.000354486	0.00937244	0.014581	0.0927811	0.0843794	0.299905	0.600216	0.502377	0.918789	0.939785	0.968745	0.995909	0.999561	0.999955	0.998622	0.974796	0.951503	0.884948	0.964307	0.979504	0.993583	0.996282	0.997336	0.998862	0.999933	0.999985	0.999998	1	0.999999	0.999984	0.999965	0.999954	0.999986	0.999993	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.92787	0.998948	0.998146	0.901265	0.99479	0.99567	0.993479	0.958492	0.948154	0.85451	0.923196	0.960761	0.894778	0.784479	0.168136	0.00837825	0.00126449	0.000125478	0.000115082	2.77469e-005	1.03264e-006	2.58739e-008	5.21688e-008	2.5503e-007	1.06207e-006	3.53363e-006	9.07017e-007	7.94885e-008	3.45438e-009	8.11302e-009	2.62352e-009	5.89622e-010	3.1858e-010	8.5961e-012	2.28073e-012	3.16622e-014	3.28212e-012	5.26053e-011	6.21785e-010	1.77984e-010	1.97645e-010	1.16082e-012	7.17708e-014	2.3175e-014	2.40577e-014	7.63142e-015	3.28923e-016	1.26745e-017	4.77147e-019	1.34931e-020	2.91137e-022	7.27816e-023	9.45546e-024	1.14619e-024	4.72247e-026	3.78054e-026	1.09316e-026	1.22183e-026	1.51396e-026	6.34731e-025	1.18084e-025	5.52362e-024	1.57476e-024	7.79346e-026	
