0	0	7.94445e-010	3.01641e-007	1.1906e-005	1.60397e-006	2.37605e-006	4.49002e-007	5.36852e-006	2.5027e-007	9.80997e-007	1.01887e-006	6.294e-006	3.32154e-007	5.12282e-007	4.03356e-008	5.21453e-008	1.06238e-008	1.52732e-008	0.000115733	2.95195e-005	0.000773162	0.00385303	0.017631	0.00106708	0.49616	0.932541	0.976947	0.998884	0.999965	0.999988	0.999987	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.958271	0.999562	0.874676	0.984075	0.999136	0.905971	0.924685	0.460952	0.90564	0.239617	0.0951399	0.0497795	0.0459553	0.00885724	0.0462622	0.140981	0.651409	0.985066	0.989843	0.30815	0.158627	0.950788	0.875427	0.991157	0.816388	0.623397	0.90138	0.340282	0.147733	0.00143052	0.000117592	0.000886274	8.57976e-006	1.47037e-007	1.25367e-006	6.13621e-006	1.12365e-006	8.56945e-007	7.51625e-006	2.03054e-007	2.09602e-008	5.66897e-009	
0	0.0417291	0.000275295	0.124847	0.0110313	0.000524029	0.0455171	0.00198484	0.176179	0.000428165	0.122326	0.106605	0.00181935	0.000596026	0.000354114	6.36369e-005	4.65882e-005	0.000335915	0.000427157	0.00578228	0.689885	0.839553	0.0436851	0.123918	0.00829568	0.182653	0.370163	0.0954737	0.626823	0.483848	0.929797	0.933972	0.877133	0.92974	0.995708	0.944889	0.314886	0.0211511	5.88491e-005	5.02359e-006	2.5122e-006	1.12646e-007	1.47782e-010	
0	8.44125e-016	8.40287e-005	1.57184e-006	0.000227269	1.57888e-006	1.00406e-005	2.67486e-005	2.54032e-006	0.000138329	3.19187e-006	0.000458519	0.000173836	4.75274e-006	8.74583e-007	2.29686e-007	1.18408e-007	3.68642e-007	1.62954e-007	2.95563e-007	1.84778e-005	0.00166186	0.00549831	0.000543511	0.000544874	0.000852277	0.00549405	0.00125512	0.00858747	0.00431113	0.0004372	0.00813588	0.0772929	0.00227763	0.00137132	0.0138943	0.00944655	0.00023756	2.16017e-005	6.74627e-007	1.76362e-009	4.07087e-010	9.37837e-011	
0	0	7.82037e-005	0.000475735	0.0046666	0.000338661	0.0485018	0.0733033	0.362866	0.0937936	0.638053	0.797797	0.948227	0.953444	0.990788	0.953674	0.858972	0.348255	0.0145065	0.00437415	0.00194624	0.000158245	2.84598e-005	0.000111029	2.78322e-006	0.000107353	0.000945292	0.00189154	0.0243067	0.364108	0.068335	0.057775	0.0446877	0.067974	0.00292067	0.0412159	0.675661	0.97861	0.999919	0.999987	0.999997	1	1	


1	0.992059	0.994536	0.989443	0.994889	0.999639	0.928679	0.977358	0.815323	0.973081	0.51372	0.0802382	0.0143615	0.0104745	0.000336203	0.00940424	0.0241403	0.0250569	0.358518	0.759288	0.534191	0.386726	0.903858	0.52367	0.724181	0.105581	0.00390111	0.00563667	2.36e-005	8.80181e-007	2.80002e-008	1.02097e-009	1.40343e-009	1.03036e-011	2.11658e-012	3.9248e-012	2.82378e-012	4.72436e-013	7.68255e-013	2.9119e-012	7.62995e-014	2.65744e-014	2.37306e-015	
0	0.00794117	0.000901446	0.00833521	0.00115911	0.000220258	0.0299581	7.78774e-005	0.0114447	0.000332595	0.0496087	0.0132461	0.00021973	2.40877e-005	1.63058e-005	1.21442e-006	6.86943e-006	0.000106461	8.82892e-005	0.000596383	0.178902	0.527736	0.00936003	0.0613454	0.00468988	0.00897399	0.00129449	2.08807e-005	1.25102e-005	6.9756e-008	3.11353e-008	1.92262e-009	2.56645e-010	2.67721e-011	2.06244e-011	4.06464e-013	2.3223e-015	2.46913e-015	5.11438e-016	1.69851e-015	8.0908e-015	3.29342e-017	3.35458e-018	
0	2.8696e-008	0.00456127	0.000107562	0.000397736	5.92056e-005	0.000396002	3.26563e-005	1.05793e-006	0.000164147	2.61956e-005	8.75604e-005	0.000169058	5.26336e-006	1.37534e-007	1.00766e-006	7.76811e-007	1.44166e-005	0.000392298	0.00125122	0.000208528	0.00693591	0.0850006	0.410498	0.266603	0.571967	0.300606	0.218605	0.0216314	0.00142902	3.52612e-005	3.30007e-007	5.54836e-007	6.54763e-009	2.01396e-010	1.61743e-012	1.95744e-014	6.87176e-017	1.51491e-016	1.50519e-017	9.95807e-019	9.06696e-018	3.53674e-019	
0	0	1.22935e-006	0.00211469	0.00355406	8.18452e-005	0.0409667	0.0225316	0.173231	0.0264223	0.436645	0.906428	0.98525	0.989496	0.999647	0.990594	0.975852	0.974822	0.641001	0.238864	0.286699	0.0786029	0.00178098	0.00448691	0.00452624	0.313478	0.694199	0.775737	0.978333	0.99857	0.999965	1	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.978959	0.989345	0.955262	0.957677	0.994239	0.798358	0.92844	0.812746	0.970779	0.880968	0.803329	0.918342	0.959851	0.865838	0.98647	0.996857	0.968862	0.989513	0.981102	0.911109	0.906986	0.977984	0.981083	0.959715	0.816014	0.861919	0.809956	0.298282	0.0141173	0.00212187	0.000185747	0.000237798	1.13226e-005	1.42882e-006	1.73904e-006	5.22779e-006	8.58243e-006	1.66527e-005	0.000527521	0.000258313	0.000669474	0.000360134	
0	0.0206387	0.00789127	0.0436646	0.0398864	0.00533691	0.192071	0.0690842	0.183734	0.0276359	0.115387	0.191791	0.0753225	0.0378276	0.124486	0.0128658	0.00263826	0.0189532	0.00720797	0.0168016	0.0867557	0.0876603	0.0177942	0.0116969	0.0345315	0.150272	0.0629684	0.146404	0.38301	0.535185	0.830153	0.959132	0.881201	0.954067	0.985181	0.99145	0.968029	0.958071	0.926752	0.738543	0.705337	0.559745	0.0658511	
0	0.000402397	0.00265853	0.000513463	0.000793473	0.000329735	0.00388045	0.000589894	0.000690406	0.000934054	0.00158903	0.00261494	0.00231305	0.0010131	0.00225747	0.000344485	0.000471391	0.0121405	0.00317315	0.00189362	0.00205508	0.00531151	0.00421044	0.0071491	0.00572405	0.0312145	0.039409	0.00607076	0.0216323	0.00217118	0.00417967	0.00362904	0.0909105	0.00472667	0.00736744	0.0024371	0.00770748	0.0040945	0.00951877	0.0911101	0.00334263	0.00263671	0.00262127	
0	0	0.000104817	0.000560368	0.00164344	9.40139e-005	0.00569063	0.00188621	0.00282888	0.000650677	0.0020557	0.00226481	0.00402244	0.00130802	0.00741901	0.000319534	3.30321e-005	4.4148e-005	0.000106343	0.000203156	8.0293e-005	4.27155e-005	1.14752e-005	7.11375e-005	2.9061e-005	0.00249915	0.0357032	0.0375693	0.297075	0.448526	0.163546	0.0370537	0.0276506	0.0411953	0.00744971	0.00611125	0.0242583	0.0378261	0.0637129	0.16982	0.291062	0.436949	0.931167	


1	0.998052	0.929695	0.998643	0.999887	0.999923	0.993906	0.991807	0.999639	0.978983	0.999607	0.999915	0.949462	0.999483	0.999662	0.999248	0.895954	0.854432	0.293943	0.0671078	0.00235639	0.00854947	0.166249	0.180327	0.0143267	1.92865e-005	8.92096e-007	4.93843e-007	9.64592e-007	3.55399e-008	1.83078e-008	1.18072e-009	1.09272e-008	1.12008e-009	1.56119e-009	1.00731e-009	4.25848e-010	1.16853e-010	1.45299e-011	3.41947e-011	6.00684e-012	4.57253e-012	7.59647e-011	
0	0.0019479	0.0703042	0.000226175	7.77715e-006	7.6138e-005	0.00609217	0.00813777	0.00024744	0.0209278	0.000331987	7.11483e-005	0.0505235	0.000499771	0.000333742	0.000749534	0.104046	0.138175	0.703384	0.930728	0.994324	0.158404	0.0225566	0.788456	0.714484	0.997659	0.993855	0.0500619	0.0240308	2.94774e-007	2.73448e-010	1.11605e-011	3.2502e-012	1.04032e-011	3.77436e-012	7.16805e-014	3.32453e-013	5.55688e-014	8.50318e-015	1.88533e-012	2.92322e-016	8.2723e-015	2.95999e-015	
0	1.22921e-028	9.85945e-007	0.00113116	5.84707e-006	8.37373e-009	2.91137e-007	3.80653e-005	9.45138e-005	1.36257e-006	4.06921e-005	4.15021e-006	5.36391e-007	1.55775e-005	3.58822e-006	1.4851e-006	2.55324e-008	0.00739249	0.00263255	0.00212638	0.00327879	0.832726	0.715871	0.0183085	0.270166	0.00218735	0.00614185	0.949392	0.778996	0.911768	0.703351	0.364586	0.800018	0.87965	0.585879	0.0634115	0.000115182	1.00455e-006	5.83789e-009	7.85698e-011	2.59727e-012	1.09268e-014	1.36572e-014	
0	0	2.77987e-025	7.00243e-008	9.96952e-005	8.09688e-007	1.42436e-006	1.73682e-005	1.88232e-005	8.81863e-005	2.06265e-005	9.63576e-006	1.35561e-005	1.59476e-006	2.4635e-007	5.00111e-007	5.71223e-008	1.09864e-010	3.99644e-005	3.80341e-005	4.07405e-005	0.000321004	0.0953231	0.0129086	0.00102355	0.000134358	2.37107e-006	0.000545472	0.196972	0.0882313	0.296649	0.635414	0.199982	0.12035	0.414121	0.936589	0.999885	0.999999	1	1	1	1	1	


1	0.996293	0.971818	0.998712	0.999973	0.999974	0.994555	0.997773	0.999864	0.99568	0.997969	0.99979	0.984803	0.999693	0.999424	0.999751	0.996498	0.996686	0.986506	0.903707	0.077164	0.208669	0.979362	0.486172	0.603431	0.0984517	0.0195652	0.0529429	0.0835518	0.0181898	0.0106715	0.000441311	0.01777	0.00408852	0.00311052	0.00143524	0.000500669	6.62985e-005	8.5441e-006	1.84277e-005	1.23034e-006	1.18661e-006	1.13488e-005	
0	0.00370711	0.0281812	0.00114619	2.13445e-005	2.56116e-005	0.00544519	0.00221696	0.000120207	0.00424596	0.00196555	0.000153803	0.0150529	0.000260816	0.000561749	0.000242764	0.00350054	0.00327056	0.0134745	0.0962739	0.922033	0.540206	0.00982687	0.513468	0.296087	0.880107	0.968457	0.0448936	0.0407065	2.3787e-005	2.94012e-005	1.67467e-005	1.86377e-006	7.44209e-005	3.19956e-005	1.04318e-007	1.0404e-007	2.64958e-008	8.59563e-009	7.52066e-008	5.96445e-010	2.66566e-010	3.05619e-010	
0	9.14404e-012	6.8589e-007	0.000141027	1.306e-007	3.50901e-010	5.26254e-008	4.80217e-006	6.11367e-006	1.83607e-008	1.82579e-006	2.75061e-006	1.53761e-007	6.92039e-007	3.12303e-007	3.35593e-007	1.92319e-009	4.39141e-005	1.88844e-005	1.65827e-005	0.000788633	0.250879	0.0077128	4.11761e-005	0.100418	0.01931	0.0113436	0.897014	0.427687	0.750211	0.484522	0.233555	0.358774	0.326879	0.0514012	0.000288094	2.82644e-008	1.0005e-010	4.26958e-012	4.76327e-012	3.70146e-011	1.91339e-013	1.24111e-012	
0	0	6.11467e-008	1.00439e-006	5.42691e-006	1.77729e-008	8.59532e-008	5.48409e-006	1.01321e-005	7.40292e-005	6.37638e-005	5.38344e-005	0.000143613	4.59217e-005	1.36706e-005	5.64974e-006	1.29988e-006	4.38718e-009	3.60963e-007	2.31698e-006	1.44395e-005	0.000245993	0.0030987	0.000319324	6.42444e-005	0.00213105	0.000634109	0.00514903	0.448055	0.231575	0.504778	0.765987	0.623454	0.668958	0.945456	0.998277	0.999499	0.999934	0.999991	0.999981	0.999999	0.999999	0.999989	


1	0.9785	0.999242	0.907903	0.993266	0.898994	0.99829	0.999275	0.9899	0.997789	0.998524	0.997694	0.997827	0.999663	0.994722	0.996845	0.999637	0.610819	0.117268	0.00492599	0.000117799	6.10083e-007	1.40656e-006	1.25647e-006	2.14759e-006	6.98023e-007	4.33027e-008	7.95394e-010	1.00965e-010	9.59084e-014	7.68563e-016	3.21206e-017	6.51724e-018	1.8887e-019	1.77701e-021	1.02609e-023	1.58567e-024	1.3596e-024	1.10929e-023	4.21101e-023	6.77829e-024	3.68995e-024	8.59836e-024	
0	0.021449	0.000735438	0.0770446	0.00515165	0.100432	0.000106099	0.000411692	0.00111276	0.00185382	0.00102736	0.000560055	0.00149838	0.000219567	0.0047787	0.00283651	0.000361479	0.38346	0.581637	0.918425	0.0271982	0.00703605	0.116039	0.0508865	0.373696	0.00961578	0.000210493	2.5624e-005	5.90926e-008	3.55827e-011	1.77432e-014	1.32898e-017	7.528e-018	2.41495e-020	3.51653e-022	1.54124e-025	1.52505e-027	1.36841e-028	1.78693e-026	9.96126e-026	6.82085e-027	1.09971e-027	3.73476e-027	
0	5.08698e-005	2.22246e-005	0.0149308	0.000921401	1.29263e-005	0.0015784	8.98875e-005	0.00549378	6.79578e-006	0.000226622	0.000925557	5.72536e-005	6.21073e-005	0.000188116	0.000244404	9.92868e-007	0.00572061	0.301023	0.0762037	0.972341	0.987699	0.604283	0.946372	0.544184	0.987964	0.998512	0.866152	0.995757	0.980859	0.971928	0.88326	0.449418	0.292575	0.0454532	1.06145e-005	1.33228e-008	1.1918e-009	1.95241e-011	2.29964e-011	2.21616e-011	1.56429e-012	3.10091e-014	
0	0	5.34851e-009	0.000121462	0.00066108	0.000561112	2.57704e-005	0.000222931	0.00349392	0.000350503	0.000222307	0.000820308	0.000617076	5.55202e-005	0.00031097	7.36426e-005	1.75453e-007	2.63077e-008	7.26054e-005	0.00044548	0.000343265	0.00526406	0.279676	0.0027403	0.0821171	0.00241973	0.0012775	0.133822	0.00424253	0.0191407	0.0280721	0.11674	0.550582	0.707425	0.954547	0.999989	1	1	1	1	1	1	1	


1	0.998367	0.999462	0.995645	0.997962	0.995866	0.989001	0.988263	0.985998	0.995505	0.996513	0.992941	0.994927	0.99647	0.992088	0.997494	0.996943	0.99587	0.99857	0.999002	0.995954	0.998667	0.999592	0.999396	0.999774	0.998474	0.993614	0.993377	0.994985	0.990667	0.990412	0.978379	0.99646	0.986934	0.99263	0.984021	0.984381	0.981179	0.995992	0.995	0.98831	0.992259	0.993956	
0	0.00163295	0.000331052	0.00418141	0.00100025	0.000145663	0.00844938	0.0109365	0.012581	0.0040152	0.00252759	0.00431958	0.00397014	0.00210878	0.00730267	0.00108205	0.000311307	0.00022247	0.000631378	0.000553095	0.00401912	0.00125474	0.000172505	0.000384755	0.000206806	0.00152448	0.00636163	0.00657592	0.00473854	0.00912058	0.00903755	0.0213146	0.00190724	0.0118937	0.0061225	0.0154221	0.0152681	0.0181691	0.00150777	0.00414337	0.0106597	0.00534612	0.00408138	
0	3.82504e-007	3.97831e-008	6.48489e-011	1.38e-007	1.35766e-007	6.7315e-011	1.33551e-011	2.12609e-011	7.29775e-009	5.76875e-010	1.20866e-008	1.06219e-010	5.09304e-010	3.69295e-010	1.4781e-009	9.15532e-007	7.63064e-007	1.94114e-008	0.000162671	4.54826e-010	1.02632e-006	1.44013e-006	1.87925e-007	2.85613e-007	4.01018e-009	1.81907e-008	2.82656e-008	6.92424e-009	1.13981e-009	3.00968e-010	1.00814e-011	6.07735e-008	7.9632e-010	2.0119e-009	7.8781e-010	2.88146e-010	2.13338e-010	3.3794e-008	4.11948e-012	4.89756e-010	2.47293e-010	1.16423e-009	
0	0	0.000207404	0.000173251	0.00103799	0.00398808	0.00254997	0.000800456	0.00142078	0.000479943	0.000959056	0.00273945	0.00110321	0.00142117	0.000609056	0.00142444	0.00274444	0.00390683	0.00079895	0.000282422	2.70651e-005	7.7492e-005	0.000234532	0.0002189	1.92466e-005	1.0338e-006	2.46005e-005	4.73753e-005	0.000276171	0.000212653	0.00055014	0.000306371	0.00163269	0.00117257	0.00124755	0.000556467	0.000351402	0.000652106	0.00250059	0.000856587	0.00103022	0.00239455	0.00196295	


