0	3.21764e-015	0.000962846	0.000303438	2.40184e-006	4.43141e-008	2.04415e-007	1.09263e-007	3.0104e-007	1.85346e-008	1.6129e-008	8.95529e-010	5.30019e-010	1.13299e-009	3.7126e-009	6.04607e-008	3.15025e-005	0.000751519	1.66019e-005	4.50569e-006	2.86295e-007	1.98062e-005	5.82713e-007	7.17292e-006	1.60917e-005	0.000109761	4.66044e-005	0.000127799	7.4775e-007	1.19126e-005	9.00592e-007	3.37146e-007	2.23081e-005	
0	0	0.00237217	0.119757	0.831647	0.957235	0.785691	0.999019	0.999759	0.999979	0.99983	0.999814	0.9999	0.99976	0.99454	0.966989	0.788768	0.713699	0.985299	0.944812	0.99102	0.99933	0.999033	0.999298	0.998936	0.998563	0.999464	0.997708	0.998344	0.996941	0.994627	0.990814	0.811882	


1	0.963387	0.900151	0.167493	0.0152646	0.00407573	0.00977536	2.33681e-005	8.50756e-006	5.11567e-006	0.000162355	2.49971e-005	3.50408e-005	0.000101721	0.00127862	0.0032279	0.00455525	0.0012006	1.46522e-005	3.77308e-005	2.75482e-006	1.39082e-008	4.64028e-011	2.52494e-013	1.62982e-013	2.41366e-013	2.38631e-012	4.6741e-010	5.34559e-011	3.63062e-009	6.24484e-009	1.17422e-008	3.84448e-006	
0	0.0366123	0.070729	0.0144835	1.48413e-006	8.05401e-006	1.46023e-005	2.7516e-006	3.47559e-008	1.34991e-008	4.44314e-008	9.89913e-008	7.64672e-008	1.53507e-007	1.10962e-006	0.000502747	0.000545271	1.50946e-005	4.29044e-007	5.743e-008	2.36468e-007	2.83143e-009	6.35322e-010	4.54483e-011	7.76249e-012	1.06986e-012	6.31411e-014	5.50188e-013	9.35231e-012	1.51628e-012	2.96476e-011	1.07987e-010	1.55212e-009	
0	2.53215e-007	0.0279042	0.122878	0.00111509	0.000206317	1.53135e-005	1.38482e-008	9.93534e-010	2.86694e-010	1.31925e-010	1.29704e-010	4.794e-010	4.68332e-008	8.64912e-007	1.10997e-005	0.000528934	0.000901945	0.000761464	0.00148214	0.000489797	2.72496e-005	2.03726e-007	3.46975e-009	2.0848e-010	3.24243e-010	1.98914e-009	4.95538e-008	2.3994e-010	7.20599e-011	1.65186e-012	6.24198e-014	6.08714e-012	
0	0	0.00121593	0.695145	0.983619	0.99571	0.990195	0.999974	0.999991	0.999995	0.999838	0.999975	0.999965	0.999898	0.998719	0.996258	0.994371	0.997882	0.999223	0.99848	0.999507	0.999973	1	1	1	1	1	1	1	1	1	1	0.999996	


1	0.937787	0.612078	0.0822873	0.0046073	0.00271161	0.0188898	0.000360821	0.000846159	0.00133206	0.0396081	0.0503711	0.106247	0.111973	0.491716	0.631621	0.85293	0.812574	0.142586	0.549721	0.231085	0.0123402	0.000295164	1.61006e-005	1.49211e-005	2.39288e-005	0.000116599	0.00157406	0.000385462	0.0200622	0.0285432	0.0442902	0.391517	
0	0.0591814	0.362518	0.128748	0.00266034	0.000196937	0.000305675	0.000116866	0.000141028	4.24211e-005	0.000196714	0.000857601	0.00363943	0.00637711	0.032121	0.158625	0.0879798	0.0881843	0.108979	0.0529603	0.0676611	0.0445554	0.0931894	0.0663895	0.114333	0.168161	0.254245	0.791285	0.933121	0.889259	0.93884	0.946962	0.604535	
0	0.00303149	0.00489079	0.0049177	5.65468e-005	9.62237e-006	1.74363e-005	5.56239e-007	6.01229e-007	6.11798e-007	5.27806e-006	3.65864e-005	2.89454e-005	0.000187367	0.00377467	0.00962888	0.014474	0.0224258	0.00749327	0.0153457	0.00464352	0.00155511	0.000127132	0.000723775	0.00131738	0.0131002	0.0232291	0.078776	0.00138887	0.0465445	0.00670953	0.00211318	0.00380835	
0	0	0.0205126	0.784047	0.992676	0.997082	0.980787	0.999522	0.999012	0.998625	0.96019	0.948735	0.890085	0.881463	0.472388	0.200126	0.0446161	0.0768159	0.740942	0.381973	0.69661	0.941549	0.906388	0.932871	0.884335	0.818714	0.722409	0.128364	0.0651042	0.0441346	0.0259071	0.00663475	0.000139638	


1	0.999137	0.998072	0.999126	0.989196	0.978667	0.981432	0.968599	0.15507	0.180945	0.0949674	0.290519	0.0361938	0.61394	0.981235	0.998352	0.841161	0.926863	0.989574	0.66652	0.76064	0.01275	0.000514072	0.00100771	0.00593828	0.11363	0.258796	0.731909	0.517748	0.985332	0.987835	0.974458	0.959782	
0	0.000862951	0.00183002	8.924e-006	0.00374545	0.0165757	0.0170015	0.000492223	0.0074245	0.000664192	0.00191044	0.000568029	0.000142805	1.98169e-008	0.000367471	0.0010168	0.158824	0.0612953	0.000588924	0.332846	0.224594	0.719015	5.60979e-005	4.80297e-006	4.34236e-006	4.5785e-006	0.00271656	0.000114115	8.1943e-006	0.000210143	1.02036e-005	0.0005206	0.00219078	
0	7.28342e-028	9.83868e-005	0.000853871	1.40639e-005	1.5543e-006	1.81305e-006	0.000893003	1.39857e-005	1.54865e-006	1.64607e-007	1.38533e-005	2.75598e-007	1.445e-005	6.60095e-006	2.41314e-005	9.61268e-006	0.0118418	0.00971884	0.000568599	0.014749	0.266917	0.938859	0.634834	0.380175	0.69419	0.376922	0.245138	0.185133	0.000601932	0.000584002	1.88627e-005	1.66745e-006	
0	0	2.36005e-023	1.0918e-005	0.00704405	0.004756	0.00156472	0.0300156	0.837492	0.81839	0.903122	0.708899	0.963663	0.386046	0.0183906	0.000606899	5.48527e-006	1.90158e-007	0.000118058	6.50769e-005	1.7156e-005	0.00131858	0.0605711	0.364154	0.613883	0.192176	0.361566	0.0228385	0.297111	0.0138556	0.011571	0.0250025	0.0380256	


1	0.996191	0.989755	0.999172	0.984076	0.95949	0.95375	0.228842	0.000808511	0.000196815	4.47849e-005	8.72423e-005	3.7392e-006	0.000264406	0.0419004	0.647925	0.993021	0.998507	0.999927	0.984852	0.989649	0.285076	0.0467147	0.0931095	0.56375	0.992548	0.99626	0.999918	0.999725	0.999983	0.999978	0.999742	0.999427	
0	0.00380851	0.00989314	8.43646e-005	0.00113563	0.00736656	0.00697886	0.00389051	7.36121e-005	4.35233e-006	1.10557e-006	5.15686e-008	7.38957e-009	4.83673e-011	3.76685e-006	0.000630929	0.00408132	0.00137552	5.64346e-005	0.0151472	0.0102018	0.695023	0.0274465	0.00368206	0.000261013	2.07339e-005	0.00290007	6.25422e-005	0.000204824	1.62383e-005	2.08203e-005	0.00025609	0.000571958	
0	6.68176e-011	0.000320623	0.000500268	1.98508e-006	9.53254e-008	4.0775e-007	5.34683e-005	2.395e-007	4.33757e-010	7.61545e-011	2.5118e-009	1.40696e-012	1.81769e-010	3.29292e-009	1.8311e-006	3.94389e-006	3.94977e-005	1.37613e-005	4.54309e-007	0.000148987	0.0197892	0.887913	0.639827	0.0625523	0.00221534	0.000132136	1.40966e-005	7.87761e-006	3.21526e-009	3.41943e-007	2.52955e-008	7.30095e-008	
0	0	3.14812e-005	0.000242957	0.0147867	0.0331432	0.0392709	0.767214	0.999118	0.999799	0.999954	0.999913	0.999996	0.999736	0.958096	0.351442	0.00289344	7.78946e-005	2.76045e-006	1.59037e-007	1.01405e-007	0.000112094	0.0379257	0.263381	0.373437	0.00521547	0.000707654	5.84306e-006	6.25703e-005	1.15537e-006	6.27966e-007	1.52174e-006	1.39541e-006	


1	0.998969	0.999501	0.993783	0.998642	0.984921	0.584631	0.72735	0.56252	0.147059	0.00406302	0.000601497	0.000672538	1.38863e-005	2.07431e-008	1.13563e-011	8.96562e-014	1.97818e-015	2.64997e-016	1.12304e-016	4.00549e-018	2.69519e-019	3.09984e-021	1.3771e-022	1.79645e-025	3.4899e-027	4.90438e-028	4.20397e-029	1.61113e-031	8.33513e-032	3.49473e-034	4.48552e-036	9.77389e-037	
0	0.000896114	2.37033e-005	0.00595137	0.0013233	0.0150778	0.415233	0.244128	0.210653	0.843247	0.994737	0.990475	0.920045	0.989671	0.999782	0.998987	0.423265	0.0713226	0.0772393	0.0973706	0.0382251	0.00181064	4.72034e-005	1.1586e-005	2.93467e-006	6.6472e-006	6.80364e-005	0.0005345	8.80325e-008	3.03237e-008	5.31281e-011	1.59035e-014	5.00197e-017	
0	0.000134784	0.000473293	0.000246073	2.28586e-005	4.79523e-007	0.000135691	0.0283562	0.10075	3.99696e-005	2.67627e-006	0.00628999	0.00249415	1.75995e-005	7.54218e-005	0.00100728	0.576731	0.925012	0.867484	0.889794	0.95277	0.996968	0.757317	0.0341823	1.00141e-005	2.36848e-007	4.40556e-007	2.70999e-007	1.20085e-006	3.03446e-009	1.63075e-010	8.6197e-012	1.81384e-013	
0	0	1.82693e-006	1.93052e-005	1.13798e-005	2.08188e-007	8.61969e-008	0.000165162	0.126076	0.00965415	0.00119697	0.00263339	0.0767878	0.0102972	0.000142754	5.38745e-006	4.08621e-006	0.00366496	0.0552766	0.0128358	0.00900437	0.00122144	0.242636	0.965806	0.999987	0.999993	0.999932	0.999465	0.999999	1	1	1	1	


1	0.99791	0.963914	0.951639	0.965651	0.992985	0.99631	0.95712	0.912522	0.691308	0.714918	0.985365	0.982963	0.639504	0.477888	0.857505	0.969206	0.990518	0.986705	0.990581	0.975546	0.997755	0.980652	0.991819	0.990817	0.996778	0.997887	0.998912	0.966658	0.995044	0.986477	0.9815	0.997245	
0	0.00209027	0.03607	0.0479974	0.0336896	0.00382488	0.00271014	0.0427252	0.0874174	0.00183407	0.00165694	0.0133521	0.0169068	0.000297348	0.000108957	0.000370617	0.000384331	0.00211684	0.00133122	0.000366347	0.000604453	0.00172293	0.0192209	0.00672798	0.00772089	0.0022055	0.00120744	0.000378458	0.0332405	0.00191114	0.0128163	0.0179769	0.00187553	
0	1.10254e-008	3.51579e-011	1.59526e-007	5.79313e-008	0.000802757	5.8348e-005	1.67574e-006	2.32614e-007	0.304041	0.281422	7.34225e-005	5.30382e-005	0.359477	0.513846	0.1253	0.000165167	3.66948e-006	0.0017709	2.04474e-006	0.00147368	5.73743e-005	4.39008e-006	0.000106207	0.000828813	5.49252e-005	7.94193e-005	6.90582e-006	2.09381e-011	1.95016e-005	5.29673e-011	1.40448e-011	9.77783e-011	
0	0	1.57609e-005	0.000363859	0.0006593	0.00238761	0.000921345	0.000153453	6.01847e-005	0.00281739	0.00200274	0.00120945	7.74963e-005	0.000721124	0.00815695	0.0168235	0.0302446	0.00736133	0.0101933	0.00905102	0.0223756	0.000464214	0.000122325	0.00134684	0.000632906	0.000961136	0.000826242	0.000702317	0.000101384	0.00302553	0.00070679	0.000523172	0.000879443	


1	0.938683	0.928995	0.943917	0.785211	0.429171	0.491354	0.529522	0.656184	0.6073	0.245216	0.155994	0.166321	0.0734717	0.00830801	0.0143306	0.00940581	0.00793969	0.00391446	0.000951494	0.000679147	9.82315e-006	0.000181962	0.000877929	0.000695509	0.000832431	3.73472e-005	9.02018e-006	0.000343974	0.000103598	0.000273796	6.50751e-005	3.00048e-006	
0	0.0613168	0.0676561	0.0213492	0.0250548	0.0598709	0.011608	0.0532303	0.0499436	0.057863	0.0754451	0.0767592	0.37745	0.455491	0.2955	0.304589	0.293066	0.117649	0.104628	0.108785	0.185972	6.68818e-005	0.00172421	0.0409963	0.499126	0.253381	0.00203333	0.000955972	0.244994	0.285598	0.751368	0.9934	0.998198	
0	1.19291e-010	3.17361e-005	0.000266411	0.000503082	0.000982323	0.0126288	0.000732478	0.00298501	0.0177878	0.226455	0.0313451	0.0163237	0.164499	0.390485	0.447825	0.256256	0.504172	0.141516	0.156684	0.111026	0.987016	0.444217	0.263121	0.146072	0.451175	0.953112	0.908439	0.134693	0.371914	0.045699	0.000134012	0.0013468	
0	0	0.00331752	0.034467	0.189232	0.509975	0.484409	0.416515	0.290887	0.317049	0.452884	0.735902	0.439905	0.306538	0.305706	0.233256	0.441273	0.37024	0.749942	0.73358	0.702323	0.0129077	0.553877	0.695004	0.354107	0.294612	0.0448169	0.0905965	0.619969	0.342385	0.202659	0.00640099	0.000452653	


1	0.946443	0.897548	0.335784	0.0109733	0.0527456	0.019455	0.00787194	0.00208128	0.0032265	0.00462935	0.00127546	0.00653638	0.0125196	0.0202249	0.0152181	0.00253903	8.94509e-005	1.42706e-005	7.02173e-007	4.83045e-008	8.16798e-011	8.91551e-010	4.48218e-010	4.22555e-010	4.11464e-011	1.09106e-012	1.03464e-012	1.12215e-011	7.96429e-012	2.37779e-012	4.50088e-012	3.08667e-011	
0	0.0531993	0.0291079	0.031579	0.00284769	0.049799	0.0546864	0.00539878	0.000361811	0.000399508	0.000527856	0.000285029	0.000327201	0.00306781	0.0491969	0.504086	0.751366	0.921752	0.947428	0.997787	0.998788	0.988278	0.479575	0.958401	0.923111	0.925782	0.696299	0.858431	0.273646	0.13752	0.00963129	0.000510286	0.000204387	
0	0.00035809	0.0732535	0.596218	0.942287	0.329836	0.111296	0.0340943	0.24167	0.00326955	0.00374778	0.00213695	0.00125413	5.44319e-005	0.000129599	0.000767039	0.00802145	0.00403377	0.00758017	6.68063e-005	0.000983322	0.0117218	0.515618	0.0150956	0.0546599	0.0514079	0.288833	0.109976	0.450766	0.1799	0.286941	0.12809	0.0215539	
0	0	9.08199e-005	0.0364184	0.0438918	0.567619	0.814562	0.952635	0.755887	0.993104	0.991095	0.996303	0.991882	0.984358	0.930449	0.479929	0.238073	0.0741243	0.044978	0.00214547	0.000228266	3.17769e-007	0.00480768	0.0265031	0.0222293	0.0228099	0.0148678	0.0315934	0.275588	0.68258	0.703427	0.871399	0.978242	


1	0.790637	0.622485	0.277949	0.405901	0.369437	0.404991	0.137283	0.0782831	0.113917	0.257664	0.109225	0.0295835	0.00706962	0.0101007	0.00203573	0.000773184	0.000228809	1.7259e-005	8.01448e-006	2.21098e-006	1.23634e-006	8.93707e-008	2.08632e-009	2.27016e-010	2.92586e-011	4.85853e-011	4.85847e-011	5.60552e-012	2.58622e-011	1.4783e-011	1.00601e-011	2.1159e-011	
0	0.172979	0.184069	0.16657	0.106383	0.232211	0.323504	0.387756	0.0884585	0.430076	0.491571	0.218388	0.152994	0.121528	0.252073	0.512464	0.72008	0.743334	0.706502	0.68619	0.789718	0.590213	0.554061	0.681752	0.726708	0.780331	0.666658	0.654041	0.463244	0.747658	0.468607	0.206721	0.090568	
0	0.0363847	0.0887308	0.0425505	0.0223742	0.0435167	0.0354386	0.0359039	0.0112825	0.0206811	0.0302068	0.0181602	0.0207385	0.00544187	0.0416326	0.0721746	0.171258	0.156655	0.238839	0.306592	0.207475	0.404089	0.395617	0.307792	0.263723	0.20262	0.262024	0.270619	0.085133	0.0427957	0.0142372	0.00972982	0.00682561	
0	0	0.104715	0.512931	0.465342	0.354835	0.236066	0.439057	0.821976	0.435326	0.220558	0.654227	0.796684	0.865961	0.696194	0.413325	0.10789	0.0997826	0.0546421	0.00720998	0.00280434	0.00569725	0.0503218	0.010456	0.00956904	0.0170494	0.0713182	0.0753403	0.451623	0.209547	0.517156	0.78355	0.902606	


1	0.999774	0.999012	0.981884	0.996666	0.991991	0.399023	0.00392363	4.00679e-006	1.03503e-006	4.24508e-008	9.87742e-011	5.87971e-012	1.37318e-012	2.62469e-014	1.63226e-017	3.10692e-018	1.2705e-018	3.25815e-018	1.76135e-017	1.11386e-017	5.56327e-018	2.41531e-020	4.45409e-023	7.54419e-026	7.52825e-028	6.66741e-029	3.47864e-029	1.15871e-030	6.34092e-030	1.22001e-031	1.25264e-033	1.03013e-034	
0	0.000225165	0.000965938	0.0180841	0.00308078	0.00799916	0.600962	0.995591	0.999734	0.999307	0.999661	0.999916	0.997889	0.994346	0.999776	0.999974	0.996305	0.992085	0.967056	0.982072	0.991877	0.987647	0.992419	0.999754	0.99976	0.99844	0.996868	0.960074	0.799288	0.116591	0.0447156	0.000411315	3.92013e-007	
0	4.70885e-007	4.66009e-006	3.00254e-006	5.19506e-006	8.31745e-008	2.02801e-006	3.22101e-005	2.70062e-005	9.84798e-006	1.78826e-005	8.30377e-006	8.7258e-005	0.000138532	6.85917e-005	7.40686e-006	0.00195659	0.00371376	0.0046821	0.00525614	0.00165267	0.00989317	0.00302845	8.43581e-005	4.59182e-005	0.000574641	0.000927869	0.013521	0.0169771	0.0180015	0.00247683	0.000262895	1.92086e-005	
0	0	1.76884e-005	2.85854e-005	0.000247753	9.65076e-006	1.31493e-005	0.000453366	0.000235248	0.000682458	0.000320633	7.58088e-005	0.00202407	0.00551586	0.000155234	1.90918e-005	0.00173849	0.00420078	0.028262	0.0126723	0.00647035	0.00245994	0.00455211	0.000161993	0.000194501	0.000985113	0.00220418	0.0264047	0.183735	0.865408	0.952808	0.999326	0.99998	


1	0.998883	0.999978	0.998276	0.999671	0.962226	0.677756	0.187187	0.129223	0.00136085	5.46691e-005	1.87182e-005	1.02662e-005	3.26765e-007	7.55308e-011	1.07578e-014	3.55749e-016	2.78973e-016	1.65243e-016	1.00087e-016	4.16406e-017	3.69266e-018	2.141e-019	8.07259e-021	2.89882e-023	2.36491e-025	6.41838e-027	5.81305e-030	6.62509e-030	7.76015e-030	2.60717e-030	1.27554e-030	4.60445e-030	
