

1	0.999002	0.999486	0.99931	0.994306	0.967923	0.953273	0.0661016	0.00654282	0.000651093	5.75223e-005	3.93328e-006	1.80578e-006	1.10751e-006	3.90069e-007	8.20253e-007	6.07802e-006	9.68177e-006	7.5127e-007	8.16555e-007	1.25011e-006	6.94022e-007	5.49035e-010	2.1417e-009	2.84383e-010	4.95808e-011	2.00776e-011	2.47117e-012	3.13822e-013	1.63001e-012	2.48292e-013	2.82511e-014	6.04025e-015	6.36274e-016	1.41054e-017	1.20912e-018	1.36912e-019	6.18106e-019	1.70422e-019	
0	0.000998441	0.000510869	0.000688585	0.00569183	0.0320652	0.0466736	0.933873	0.993112	0.990656	0.141696	0.535298	0.0329875	0.0180352	0.000669431	0.00809491	0.165558	0.00658176	0.000189707	0.000444737	0.0310189	0.792749	0.962862	0.841909	0.431929	0.0183939	0.000571721	4.6972e-005	1.20494e-005	4.47565e-006	6.26081e-007	3.4398e-008	1.05708e-008	1.58764e-010	1.47778e-012	7.46188e-015	5.9206e-017	8.6163e-019	9.8006e-019	
0	2.12987e-012	1.842e-006	2.04616e-007	1.37099e-006	3.56482e-006	2.86751e-005	8.34514e-006	0.000161091	0.00858251	0.855475	0.394483	0.836895	0.966009	0.982115	0.882721	0.715345	0.370792	0.000845538	3.75331e-006	2.10365e-007	0.00151661	0.036974	0.140493	0.519172	0.774298	0.91004	0.997304	0.994028	0.216179	0.00170427	4.82376e-005	5.20985e-007	6.98413e-010	3.25005e-013	1.44982e-015	1.76656e-017	1.38836e-018	2.94904e-021	
0	0	1.34161e-006	1.3728e-006	4.85285e-007	8.22472e-006	2.42684e-005	1.75275e-005	0.000184243	0.000110656	0.0027712	0.0702153	0.130116	0.015955	0.0172154	0.109183	0.119091	0.622616	0.998964	0.999551	0.96898	0.205734	0.000163736	0.0175981	0.0488984	0.207308	0.0893886	0.00264919	0.0059604	0.783817	0.998295	0.999952	0.999999	1	1	1	1	1	1	


1	0.991414	0.892223	0.695278	0.0362336	0.000891292	3.44689e-005	1.02613e-005	2.40048e-006	6.06836e-007	1.1961e-007	2.2571e-008	4.65917e-009	3.07924e-009	6.15391e-010	1.13542e-011	3.26508e-013	1.21518e-013	2.35438e-014	2.61934e-014	2.01997e-014	8.84098e-015	9.47173e-016	2.72156e-016	2.2973e-017	2.78608e-018	2.42648e-018	9.39319e-020	4.04871e-021	2.86291e-022	2.02359e-023	6.37353e-025	4.45766e-026	3.03889e-027	3.50457e-028	7.76256e-029	2.74224e-029	4.50974e-028	2.52637e-028	
0	0.00858621	0.107772	0.304331	0.960985	0.971941	0.938228	0.830798	0.767808	0.76204	0.636864	0.0634262	0.07125	0.812285	0.853808	0.615538	0.663286	0.35427	0.111332	0.230861	0.140834	0.100585	0.0633153	0.605962	0.015908	0.0186478	0.184511	0.979858	0.514318	0.386	0.0272247	0.00863406	0.000212772	2.44154e-005	3.10164e-008	1.48132e-010	9.05816e-013	4.34709e-012	2.09362e-014	
0	1.48533e-009	5.64151e-006	0.000390369	0.00278128	0.027166	0.0617198	0.167493	0.230824	0.230838	0.303629	0.0667335	0.0237092	0.0574135	0.133058	0.384203	0.336413	0.353733	0.049162	0.0137046	0.0456436	0.188136	0.452696	0.304797	0.0411648	0.0202428	0.0552625	0.016664	0.485079	0.581149	0.836476	0.882016	0.227277	0.0135893	1.43942e-005	9.6715e-008	1.501e-009	1.58706e-010	5.94924e-012	
0	0	2.21101e-009	3.81225e-008	3.83347e-007	1.98613e-006	1.77561e-005	0.0016988	0.00136513	0.00712087	0.0595069	0.86984	0.905041	0.130302	0.0131338	0.000259366	0.000301872	0.291996	0.839506	0.755434	0.813523	0.711279	0.483989	0.0892404	0.942927	0.961109	0.760226	0.00347772	0.000603289	0.0328508	0.136299	0.10935	0.77251	0.986386	0.999986	1	1	1	1	


1	0.987936	0.963927	0.527664	0.168206	0.00175651	4.16828e-005	3.27412e-008	1.12449e-010	7.66363e-013	1.71599e-015	7.40846e-017	4.78697e-017	5.12473e-017	7.99798e-018	5.7042e-020	4.24511e-021	1.12254e-021	5.69879e-022	9.78412e-022	2.07931e-022	8.41861e-023	2.41824e-024	7.4701e-025	5.93991e-026	4.21179e-027	2.89706e-027	1.95849e-027	3.27532e-030	1.11414e-030	2.05894e-031	1.51479e-032	3.04905e-033	3.05439e-034	7.10963e-035	1.95512e-035	1.3018e-035	1.30037e-034	4.33317e-035	
0	0.012064	0.0360724	0.472336	0.830112	0.998204	0.999608	0.999778	0.999126	0.929905	0.000724206	9.683e-005	1.26469e-005	0.000113522	2.43753e-006	1.79479e-006	6.23495e-006	2.03753e-008	4.72448e-009	6.37887e-007	8.23251e-006	0.000227019	0.00025913	0.00169199	6.62005e-006	2.21389e-008	1.66266e-008	1.50649e-006	4.63142e-009	8.23102e-011	3.74764e-012	2.58534e-013	1.3135e-014	2.94022e-016	9.65583e-019	4.40087e-021	4.54948e-024	3.79147e-024	1.10948e-025	
0	4.55983e-022	1.99101e-007	4.23439e-007	0.00168225	3.53244e-005	0.000349839	0.000222372	0.000874108	0.0700937	0.999181	0.899941	0.635687	0.562379	0.93944	0.994186	0.979985	0.883291	0.00938059	3.5448e-005	5.79436e-007	0.000143715	0.176665	0.0268267	0.163347	0.0145715	0.0117598	0.143671	0.991208	0.401217	0.0920722	0.116078	0.0453211	0.000368467	8.7107e-008	9.77479e-011	3.03576e-013	1.25501e-016	4.10252e-019	
0	0	4.56002e-018	3.24381e-009	1.87901e-008	4.56403e-006	2.22213e-007	5.58017e-008	1.07808e-007	9.45252e-007	9.51324e-005	0.0999617	0.3643	0.437508	0.0605579	0.00581195	0.0200084	0.116709	0.990619	0.999964	0.999991	0.999629	0.823076	0.971481	0.836647	0.985429	0.98824	0.856327	0.00879216	0.598783	0.907928	0.883922	0.954679	0.999632	1	1	1	1	1	


1	0.999758	0.998965	0.990703	0.966349	0.801067	0.552557	0.0593627	0.0165612	0.000601833	0.000101996	1.50806e-006	3.50822e-007	2.51108e-007	1.75043e-007	4.10116e-008	2.83714e-008	5.55311e-009	8.71742e-010	4.04683e-009	8.33932e-009	2.11662e-009	2.76034e-011	2.4232e-011	3.24251e-013	6.11215e-015	3.87519e-015	3.50381e-015	3.12744e-016	5.53942e-017	2.28162e-018	8.65666e-020	5.20454e-021	1.41377e-021	7.90634e-022	5.02803e-022	3.13313e-022	1.48426e-020	1.53213e-020	
0	0.000242104	0.00103448	0.00929625	0.0304884	0.169945	0.382436	0.691217	0.368487	0.0608571	0.0321849	0.00238471	0.00145533	0.000499724	3.19627e-006	6.87465e-007	1.39486e-007	2.21132e-008	3.0084e-009	4.12794e-008	2.27727e-008	1.60669e-009	3.52209e-012	1.09162e-010	1.64345e-012	4.05457e-015	1.83332e-016	9.0006e-016	1.27289e-017	2.62921e-018	3.93657e-019	9.84288e-020	3.31033e-020	8.9271e-021	1.9884e-022	2.15568e-024	1.55624e-025	2.87864e-023	1.95244e-023	
0	7.61659e-010	4.25898e-007	1.10789e-006	0.00316246	0.0289192	0.064543	0.248625	0.613222	0.93241	0.132108	0.120831	0.0104208	0.0547636	0.0062589	0.0024847	0.082593	1.87608e-005	7.62658e-008	1.21598e-006	9.50341e-005	0.000149781	0.00786836	0.0405821	0.000475206	8.07403e-006	4.64542e-007	5.59865e-007	8.03845e-009	2.5846e-010	1.29656e-012	1.45343e-015	8.79286e-018	1.55582e-019	5.90197e-022	5.39601e-024	3.43716e-026	6.39366e-026	1.88139e-024	
0	0	1.46988e-012	8.62145e-010	2.23733e-008	6.84436e-005	0.000463201	0.000795267	0.00173013	0.00613112	0.835605	0.876783	0.988124	0.944736	0.993738	0.997515	0.917407	0.999981	1	0.999999	0.999905	0.99985	0.992132	0.959418	0.999525	0.999992	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999	0.999994	0.999606	0.99965	0.987247	0.976709	0.0548911	0.00250252	2.32152e-005	5.37599e-008	1.78732e-010	2.21436e-012	1.1646e-012	7.98244e-014	3.22951e-014	6.0565e-013	7.009e-014	5.2448e-015	2.26866e-014	1.01811e-013	1.11275e-013	3.93182e-014	1.17441e-014	2.82121e-017	3.47386e-019	1.27965e-019	7.64011e-020	3.76382e-021	4.98228e-021	7.63596e-023	1.13495e-024	9.96322e-027	8.0281e-029	8.79344e-031	9.61222e-033	1.30248e-034	8.68757e-034	2.8087e-034	
0	0.00099953	6.31455e-006	0.000393984	0.000349113	0.012753	0.0232604	0.945101	0.997242	0.995714	0.393665	0.754159	0.0154024	0.000191319	8.22984e-007	5.44561e-006	6.59332e-005	1.4639e-006	1.2928e-008	1.29074e-007	1.80278e-006	0.000587959	0.228655	0.507649	0.0563148	2.69724e-005	1.20906e-007	4.65707e-009	1.31247e-009	2.99914e-011	6.51272e-012	1.98971e-013	5.29417e-014	1.41173e-015	4.24316e-018	2.48993e-020	4.27307e-023	5.87051e-026	2.4746e-026	
0	2.38392e-016	5.60749e-008	1.59967e-010	7.08794e-007	1.91904e-007	3.05682e-005	7.93407e-006	0.000251862	0.0042621	0.606205	0.236382	0.98041	0.999245	0.975035	0.971574	0.825349	0.160163	0.000997684	8.33743e-005	8.93951e-006	2.3313e-005	0.0623974	0.353241	0.902857	0.96167	0.936988	0.998935	0.992463	0.392073	0.00429739	7.14021e-005	7.26379e-007	5.30171e-009	2.41739e-012	1.11989e-015	3.4594e-018	4.31207e-020	1.80414e-022	
0	0	4.2818e-009	3.1479e-010	3.31321e-009	1.12479e-008	1.48079e-007	7.92168e-008	4.09505e-006	8.298e-007	0.000129685	0.0094585	0.00418768	0.000563263	0.0249641	0.028421	0.174585	0.839836	0.999002	0.999916	0.999989	0.999389	0.708947	0.13911	0.0408283	0.0383032	0.0630119	0.00106498	0.00753709	0.607927	0.995703	0.999929	0.999999	1	1	1	1	1	1	


1	0.999429	0.999984	0.999981	0.998242	0.998992	0.98432	0.828878	0.844976	0.0620419	8.45023e-006	2.47522e-008	1.11355e-009	1.2219e-009	1.33027e-011	6.14824e-013	1.14e-013	2.26803e-016	2.21073e-017	4.72863e-016	6.01227e-015	9.72037e-015	1.60327e-015	6.97366e-015	3.28765e-017	5.11322e-019	1.72974e-019	1.25652e-019	6.03253e-022	3.79649e-023	2.35204e-025	1.218e-027	7.21059e-030	7.19663e-032	1.60844e-033	5.3799e-035	2.96771e-037	2.81549e-036	8.13628e-037	
0	0.000571275	1.27321e-005	1.9293e-005	0.00175446	0.000844661	0.0153542	0.170908	0.149223	0.936846	0.995816	0.997879	0.968617	0.734008	0.0239372	0.0124133	0.00228855	3.50057e-005	4.16301e-008	2.00815e-008	1.11439e-008	1.06646e-007	2.44797e-005	0.000351486	0.00283726	4.47595e-005	1.25616e-006	4.68113e-007	3.7818e-007	3.13475e-009	1.10264e-010	4.82762e-013	2.94199e-014	4.69717e-017	9.35268e-021	7.53519e-024	6.53083e-027	1.06182e-029	1.41837e-031	
0	1.70081e-007	3.0219e-006	1.57267e-007	3.51848e-006	0.000163823	0.000324674	0.000212535	0.00579981	0.00110952	0.00416976	0.00209633	0.0310838	0.26585	0.970301	0.983857	0.993813	0.776246	0.535363	0.324136	0.0412708	0.292078	0.86375	0.840586	0.0659348	0.0352572	0.409138	0.994659	0.992203	0.713474	0.375586	0.325688	0.0265395	0.000413331	5.78971e-007	1.92101e-009	2.06096e-012	3.04284e-013	6.89916e-016	
0	0	4.07877e-010	1.88125e-009	1.14229e-009	7.60649e-009	1.25785e-006	1.36926e-006	1.88369e-006	2.62308e-006	6.18321e-006	2.43877e-005	0.000299103	0.000141985	0.00576176	0.00373005	0.00389836	0.223719	0.464637	0.675864	0.958729	0.707922	0.136225	0.159062	0.931228	0.964698	0.590861	0.00534068	0.00779668	0.286526	0.624414	0.674312	0.973461	0.999587	0.999999	1	1	1	1	


1	0.979916	0.99855	0.999445	0.985651	0.987262	0.978229	0.920209	0.967024	0.684258	0.0139371	0.000188104	1.34225e-005	3.10015e-006	9.4564e-008	1.34074e-008	2.31877e-008	4.84019e-010	2.02146e-011	8.13755e-010	1.96376e-008	2.65835e-008	7.12166e-010	4.30154e-010	3.90773e-012	6.76413e-014	7.86043e-015	1.13121e-015	3.07572e-017	6.25737e-018	5.59436e-020	3.03922e-022	5.84537e-024	1.54808e-025	1.4721e-026	1.08539e-027	3.91716e-029	4.29577e-028	7.92082e-028	
0	0.0187146	0.00114451	0.000469045	0.0111102	0.0115977	0.0156898	0.0766219	0.0305774	0.284346	0.624922	0.918088	0.626615	0.121339	0.0285858	0.0121177	0.0140396	0.00342302	0.000684317	0.0165477	0.183845	0.784341	0.586484	0.469147	0.518188	0.316367	0.131973	0.00696493	0.00121378	0.000635997	0.000138172	1.03298e-005	3.51158e-006	5.90945e-007	1.6922e-007	1.65126e-008	2.08106e-009	5.38313e-010	9.23871e-010	
0	0.00136894	0.000303416	8.58894e-005	0.00323772	0.00113076	0.00607646	0.00316258	0.00239391	0.0313903	0.358302	0.0792251	0.368947	0.878226	0.936642	0.975456	0.951864	0.196588	0.00508467	0.0102357	0.00912865	0.0752842	0.412332	0.527859	0.436618	0.478097	0.686653	0.991695	0.980658	0.232108	0.00481936	0.000201538	5.25758e-006	5.1046e-008	5.58415e-010	5.10966e-011	8.48169e-012	4.26541e-011	3.28146e-012	
0	0	2.3358e-006	2.83165e-007	7.17927e-007	9.13469e-006	4.41004e-006	6.5808e-006	5.08138e-006	5.13205e-006	0.00283846	0.00249883	0.00442486	0.000431493	0.0347724	0.0124259	0.034096	0.799989	0.994231	0.973217	0.807026	0.140375	0.00118351	0.00299398	0.0451939	0.205536	0.181374	0.00133968	0.0181278	0.767256	0.995042	0.999788	0.999991	0.999999	1	1	1	1	1	


1	0.999996	0.983165	0.893004	0.961736	0.984502	0.776829	0.827391	0.0788492	0.00271081	0.000877749	6.53663e-006	4.19666e-006	4.9181e-006	1.64451e-007	7.01635e-008	4.85869e-009	1.68883e-009	1.82307e-009	2.99569e-008	1.08031e-008	6.61966e-008	2.96768e-009	1.48447e-009	1.08435e-010	1.13702e-012	4.02002e-013	2.55915e-012	3.12481e-013	2.66834e-014	2.81356e-015	1.81168e-015	3.33687e-016	1.07964e-016	9.32589e-018	5.39209e-020	1.56022e-021	4.14733e-022	2.28883e-023	
0	3.9903e-006	0.0168348	0.106995	0.0210407	0.0142909	0.223016	0.170426	0.921077	0.974137	0.0334278	4.83094e-007	6.28013e-006	2.04964e-007	1.78899e-008	5.577e-009	1.05691e-010	1.9028e-013	3.72472e-013	1.64436e-009	5.0012e-009	1.67431e-008	6.75983e-010	7.19499e-008	8.05919e-011	3.05365e-015	6.44627e-016	1.76663e-013	7.4782e-015	9.20894e-016	8.26168e-020	1.67412e-018	7.31364e-019	2.34306e-018	1.91288e-021	3.42317e-023	1.66384e-025	1.03867e-023	2.44787e-025	
0	6.05538e-029	3.38865e-009	6.59347e-007	0.0172228	0.000869527	0.000108484	0.0021818	7.04805e-005	0.0231517	0.965142	0.995682	0.222687	0.983292	0.993912	0.998349	0.998667	0.997367	0.929497	0.558705	0.143669	0.134584	0.623203	0.0297306	0.657233	0.930553	0.956243	0.995789	0.999272	0.918517	0.987444	0.956195	0.94512	0.105176	0.000803191	3.30607e-007	2.9016e-009	7.5476e-012	1.75976e-013	
0	0	3.24173e-028	1.28853e-011	5.10985e-009	0.000337486	4.60367e-005	1.54669e-006	3.25855e-006	1.25763e-007	0.000552565	0.00431144	0.777302	0.0167026	0.00608822	0.00165108	0.00133298	0.00263346	0.0705025	0.441295	0.856331	0.865416	0.376797	0.970269	0.342767	0.0694475	0.0437575	0.004211	0.000728355	0.0814833	0.0125564	0.0438053	0.0548801	0.894824	0.999197	1	1	1	1	


1	0.999998	0.999602	0.999159	0.995503	0.996719	0.973309	0.931822	0.547095	0.174498	0.10113	0.053092	0.018543	0.303921	0.162923	0.761039	0.832897	0.919417	0.979153	0.971912	0.871389	0.958568	0.827829	0.0404026	0.006423	0.000581347	0.00172004	0.326768	0.849696	0.360293	0.290242	0.574587	0.340587	0.0338462	0.00301143	1.23713e-005	6.94474e-008	1.72099e-008	2.13943e-010	
0	2.35966e-006	0.000397609	0.000840872	0.00448979	0.00327803	0.0266805	0.0681462	0.452882	0.823002	0.873396	0.028724	0.121138	0.067832	0.0174962	0.0222671	0.0333526	0.000173266	6.12099e-005	0.027422	0.124313	0.0398629	0.136752	0.9379	0.048684	0.000127776	2.28803e-006	0.000661452	0.00229501	0.0115385	0.00021316	0.000825223	0.00175377	0.00196168	4.56414e-006	1.80007e-008	3.78225e-010	7.99209e-011	3.70633e-012	
0	6.52888e-012	2.27195e-010	1.64183e-009	7.58513e-006	3.28904e-006	1.04978e-005	3.16214e-005	2.1857e-005	0.00249485	0.0248421	0.911307	0.0159741	0.152613	0.197022	0.101868	0.0884342	0.0743975	0.0176038	0.00013097	0.00204225	0.000248507	0.0111616	6.96686e-006	0.861708	0.697286	0.15562	0.0710114	0.0507535	0.0694042	0.239979	0.187267	0.439182	0.00248974	9.7527e-006	4.24165e-010	1.43298e-012	2.38731e-014	1.9694e-014	
0	0	1.32707e-011	4.17101e-010	3.71852e-009	5.05958e-008	2.83605e-008	9.3336e-008	8.53118e-007	5.14788e-006	0.000632506	0.00687694	0.844345	0.475634	0.622558	0.114826	0.0453163	0.00601185	0.00318224	0.000534536	0.00225575	0.00132097	0.0242569	0.0216906	0.0831849	0.302005	0.842658	0.601559	0.0972558	0.558764	0.469566	0.237321	0.218477	0.961702	0.996974	0.999988	1	1	1	


1	0.997566	0.997857	0.975926	0.746434	0.159205	0.0461678	0.00555739	0.00337313	0.00253483	0.0112112	0.0002811	0.00476276	0.00984668	0.459566	0.115546	0.029402	0.0315339	0.00950499	0.00737529	0.000256827	6.25949e-005	3.5916e-006	2.09796e-005	4.42987e-006	5.19432e-006	0.000134993	0.000570929	0.000840498	0.000708633	0.000221366	8.85241e-005	2.50698e-006	3.1927e-006	8.48399e-007	7.2986e-007	1.62923e-006	9.99602e-005	7.04103e-006	
0	0.00211839	0.00213438	0.0240489	0.252506	0.81383	0.445695	0.471362	0.199554	0.0621307	0.0120804	9.56289e-005	3.95934e-005	0.00500761	0.00254317	0.120439	0.270653	0.00622291	0.00163612	0.00469842	0.000125913	4.48287e-006	4.80117e-008	1.85269e-006	1.70052e-008	1.7024e-007	3.90244e-006	0.00144524	0.000406368	3.84437e-005	1.77059e-005	1.47553e-005	2.29884e-008	2.43128e-008	2.8743e-010	2.27774e-010	1.85946e-010	5.2407e-008	3.2247e-009	
0	0.000315704	6.51521e-006	2.52357e-005	0.00105863	0.0269277	0.507781	0.421429	0.742603	0.723973	0.496613	0.134109	0.0307749	0.0108168	0.185268	0.661826	0.65307	0.904245	0.645242	0.216871	0.310969	0.289968	0.0891512	0.0103998	0.0035077	0.00101348	0.00163627	0.00036341	0.00621248	0.00802706	0.0931538	0.544632	0.893186	0.389021	0.0143046	0.000968268	6.05899e-005	5.73399e-006	6.96258e-007	
0	0	2.07473e-006	1.52386e-007	1.65171e-006	3.69805e-005	0.000356488	0.101652	0.0544699	0.211361	0.480095	0.865514	0.964423	0.974329	0.352623	0.102189	0.0468747	0.0579985	0.343616	0.771055	0.688648	0.709965	0.910845	0.989577	0.996488	0.998981	0.998225	0.99762	0.992541	0.991226	0.906607	0.455265	0.106811	0.610976	0.985695	0.999031	0.999938	0.999894	0.999992	


1	0.999669	0.998855	0.999541	0.999201	0.999594	0.999413	0.998692	0.99765	0.996953	0.995706	0.993453	0.995642	0.998548	0.9956	0.998538	0.998599	0.992862	0.996242	0.995021	0.991868	0.99801	0.995444	0.998654	0.939688	0.969802	0.991891	0.996658	0.994263	0.978233	0.991744	0.994118	0.991254	0.990496	0.982692	0.976558	0.96991	0.996292	0.948957	
0	0.000330829	0.00113986	0.000208211	0.000720517	0.000229792	0.000227247	0.000338342	0.000500455	0.00132745	0.00228295	0.00509649	0.00306733	0.00109856	0.00428503	0.000696603	0.00073568	0.00688093	0.00310155	0.000210882	0.00699577	0.00115749	0.00441852	0.00113033	0.0602835	0.0296959	0.00752671	0.000148373	0.00256909	0.0215791	0.00706232	0.00203998	0.00591861	0.00796583	0.0167001	0.0224099	0.0296388	0.00260805	0.050971	
0	1.65177e-008	2.76235e-010	1.44002e-007	2.82706e-008	5.20905e-007	1.73e-008	8.80111e-010	7.28053e-009	1.18327e-009	3.37315e-007	2.22209e-009	6.11896e-007	1.57568e-008	6.12877e-009	9.69572e-008	7.28347e-007	4.82139e-009	6.47244e-008	1.04954e-007	2.42565e-011	1.24256e-007	2.5484e-008	4.91336e-006	5.40608e-010	1.10501e-006	3.12029e-008	5.44051e-006	2.61264e-008	2.57318e-009	2.04815e-007	1.76836e-008	6.71691e-010	5.17276e-008	4.45369e-012	9.45058e-008	1.08178e-009	1.11093e-009	3.14848e-013	
0	0	5.28111e-006	0.000250863	7.83856e-005	0.00017569	0.000359242	0.000969666	0.00184904	0.00171987	0.00201032	0.00145047	0.00129016	0.000353236	0.000115392	0.000765384	0.000664922	0.000256955	0.000656579	0.00476832	0.00113662	0.000832873	0.00013787	0.000210745	2.81712e-005	0.000501269	0.000582219	0.00318834	0.00316746	0.000188232	0.00119346	0.00384226	0.00282761	0.00153835	0.000607506	0.00103182	0.000450941	0.00110001	7.15519e-005	


1	0.724572	0.688523	0.637959	0.560852	0.279404	0.0865619	0.19545	0.0669723	0.0215274	0.0528678	0.00536577	0.014246	0.0129356	0.00117978	0.00114092	0.000284691	0.000216207	0.000162183	0.000353058	0.000353763	0.00164367	0.00111889	0.00402656	0.00366036	0.000907689	4.4321e-005	6.07383e-006	2.7362e-006	4.63834e-007	8.26665e-007	1.38963e-007	2.84483e-007	9.87482e-007	1.4451e-006	5.58229e-007	3.99855e-007	2.92855e-008	2.95116e-007	
0	0.275428	0.261941	0.191607	0.0437318	0.0287902	0.00962087	0.504863	0.786102	0.955768	0.841352	0.992824	0.664071	0.19782	0.00186751	0.000160582	1.08464e-005	8.19132e-005	0.000137721	0.0032251	0.0152161	0.479342	0.708992	0.179747	0.60145	0.00501183	3.23351e-005	2.19256e-006	3.85976e-007	1.02728e-008	5.14969e-008	1.39496e-008	2.37813e-007	2.75612e-007	5.664e-006	1.91402e-006	2.78013e-007	5.35753e-009	7.03188e-008	
0	3.11668e-010	0.0102051	0.0181532	0.10896	0.187583	0.237617	0.0364478	0.0195939	0.00446567	0.060925	0.000111037	0.0829252	0.0543693	0.00805616	0.0076417	0.0213006	0.000343724	6.01591e-006	5.37685e-006	1.90167e-005	0.0071302	0.139099	0.470344	0.00182515	0.00708532	0.000180802	0.000284352	0.00020364	1.07127e-005	3.17008e-007	1.57862e-008	3.87592e-010	3.27614e-009	9.35562e-011	2.47405e-008	7.10228e-009	2.48961e-009	4.44002e-011	
0	0	0.0393317	0.15228	0.286456	0.504223	0.6662	0.263239	0.127332	0.0182391	0.0448556	0.0016995	0.238758	0.734875	0.988897	0.991057	0.978404	0.999358	0.999694	0.996416	0.984411	0.511884	0.15079	0.345882	0.393065	0.986995	0.999743	0.999707	0.999793	0.999989	0.999999	1	0.999999	0.999999	0.999993	0.999998	0.999999	1	1	


