0	4.06786e-012	0.000783185	3.16597e-005	3.43614e-005	1.22892e-005	1.55978e-005	4.1996e-007	1.22998e-007	1.53533e-006	1.17668e-006	1.87545e-007	5.30587e-006	6.6228e-006	3.97431e-005	0.000182773	0.00154515	0.000439476	0.418083	0.788214	0.18127	0.0058571	2.92753e-005	2.91271e-007	5.56152e-009	1.10609e-010	6.19757e-012	1.10017e-013	5.30021e-016	1.49042e-013	9.89806e-016	
0	0	0.00128098	0.000693516	0.000111827	8.68459e-006	2.23631e-005	1.18641e-006	7.05389e-007	1.45418e-006	4.66284e-006	1.47359e-006	2.8702e-005	2.11121e-005	9.18832e-005	0.00186542	0.0148739	0.000104073	0.0394487	0.178641	0.78702	0.99099	0.999747	0.999998	1	1	1	1	1	1	1	


1	0.997414	0.964046	0.982409	0.973501	0.950831	0.86721	0.688625	0.0136836	0.000235962	8.08051e-006	6.10596e-007	7.60868e-008	8.86162e-009	1.75504e-009	1.00427e-009	1.11732e-010	8.03363e-012	1.24168e-013	6.82121e-015	1.79586e-016	5.88774e-018	1.69505e-018	5.79479e-019	2.16106e-019	1.2573e-018	2.57367e-018	3.04187e-017	3.21953e-017	6.18541e-017	2.20438e-015	
0	0.00258617	0.0357729	0.0175602	0.0264367	0.0491432	0.132769	0.311234	0.984359	0.998056	0.998241	0.92931	0.865882	0.828004	0.65499	0.0814215	0.0175196	0.000228068	1.83971e-006	1.33777e-007	4.74905e-009	7.68555e-010	4.43596e-012	3.08833e-014	7.19758e-016	6.22285e-016	1.41457e-016	6.83537e-017	2.41631e-018	1.96969e-017	6.48967e-016	
0	6.74263e-010	0.000181376	2.92792e-005	6.14735e-005	2.53939e-005	2.02742e-005	0.000140212	0.00195739	0.00170749	0.00175033	0.0706856	0.133948	0.171658	0.331611	0.667008	0.262125	0.0418116	0.000960161	0.000221134	2.7785e-005	3.91871e-006	1.06257e-007	9.10199e-010	2.23968e-011	1.08629e-012	1.41433e-013	5.45043e-015	4.2761e-016	5.0394e-017	1.75119e-017	
0	0	5.88742e-008	1.3149e-006	6.59331e-007	1.75146e-007	3.00936e-007	6.89504e-008	4.51528e-007	6.41427e-007	5.51472e-007	3.73832e-006	0.000169276	0.000338408	0.0133983	0.25157	0.720355	0.95796	0.999038	0.999779	0.999972	0.999996	1	1	1	1	1	1	1	1	1	


1	0.994653	0.998312	0.943968	0.939333	0.843206	0.99357	0.897836	0.170498	0.0130446	0.000944521	3.07079e-005	2.08842e-006	1.1924e-007	4.87372e-008	2.03317e-007	4.42447e-008	3.41505e-009	4.36593e-010	6.3704e-011	4.52319e-012	2.56505e-013	3.49384e-014	4.63541e-015	9.28047e-016	8.97998e-016	1.52764e-015	1.54897e-014	9.33214e-015	1.18238e-014	9.02564e-014	
0	0.00534719	0.00158076	0.0560297	0.0605905	0.156787	0.00641815	0.102164	0.829335	0.986818	0.999035	0.999249	0.998863	0.998795	0.871848	0.504158	0.320317	0.209785	0.000582184	6.08383e-007	1.30057e-008	4.37752e-010	4.30083e-013	8.01181e-016	4.13621e-018	1.55366e-017	1.71297e-016	1.77368e-015	8.73956e-016	3.48727e-017	6.00077e-014	
0	1.11968e-021	0.000106855	7.73841e-008	7.62713e-005	6.31162e-006	1.16571e-005	2.07152e-007	0.000167185	0.000136126	1.99748e-005	0.000720103	0.0011316	0.00120057	0.127965	0.336062	0.024259	0.132723	0.544645	0.687265	0.396308	0.0494464	0.000574234	1.33576e-007	5.7912e-011	5.59653e-014	1.9641e-016	1.41255e-019	2.57083e-019	1.16985e-018	9.78489e-022	
0	0	2.37372e-017	1.84041e-006	5.24658e-007	8.59646e-007	3.16678e-007	2.21868e-007	1.26183e-007	9.75733e-007	5.43154e-007	7.87412e-008	2.99627e-006	4.77514e-006	0.000187	0.15978	0.655424	0.657492	0.454773	0.312734	0.603692	0.950554	0.999426	1	1	1	1	1	1	1	1	


1	0.999994	0.99699	0.999163	0.999423	0.998686	0.99572	0.995114	0.0186143	0.00423837	0.00142784	0.000117394	1.81441e-005	3.99115e-006	3.70232e-007	6.59212e-007	3.41819e-009	7.96164e-011	1.13585e-011	4.23852e-013	4.49577e-015	7.25576e-017	2.02043e-017	9.64114e-018	3.24483e-018	2.58087e-017	5.13895e-017	3.84411e-015	1.69218e-014	8.07001e-014	8.24429e-012	
0	6.10654e-006	0.00301002	0.000815916	0.000576867	0.00131388	0.00428026	0.00488556	0.981385	0.99404	0.996689	0.938361	0.912872	0.909201	0.97381	0.198661	0.0028349	7.79232e-006	2.98938e-006	3.5326e-008	2.72033e-010	7.34621e-012	2.15229e-015	1.41953e-018	3.54878e-021	1.41397e-020	3.7528e-018	3.21878e-017	2.18751e-016	1.31536e-015	6.39146e-013	
0	7.59697e-008	2.55264e-009	2.09953e-005	2.1626e-007	5.18797e-007	1.6196e-008	7.12872e-007	4.14392e-007	0.00172149	0.00188067	0.0615199	0.0870271	0.0906586	0.0243911	0.770434	0.976252	0.93526	0.0116509	1.26381e-005	1.4263e-007	1.14559e-009	1.78151e-011	1.70454e-013	3.01909e-016	2.90899e-016	6.48366e-017	1.84052e-017	8.32177e-019	4.30239e-020	9.99054e-017	
0	0	2.98723e-008	2.74796e-009	2.01138e-007	4.47011e-009	2.43436e-009	4.78033e-011	5.31514e-010	4.7938e-010	2.2612e-006	1.58318e-006	8.28319e-005	0.000136407	0.00179876	0.0309044	0.020913	0.0647325	0.988346	0.999987	1	1	1	1	1	1	1	1	1	1	1	


1	0.998036	0.985643	0.999633	0.999896	0.999925	0.9998	0.999987	0.983935	0.998027	0.99894	0.242029	0.0162741	0.000812013	0.000104206	2.17166e-005	4.50663e-007	1.43824e-008	7.18724e-010	7.69521e-012	2.33827e-013	6.73969e-015	6.93448e-017	2.6404e-018	1.52112e-019	5.33741e-020	4.04722e-020	9.57052e-020	5.37965e-020	8.88982e-020	4.6941e-018	
0	0.00196374	0.0142868	0.000359951	0.000103708	7.49429e-005	0.000199837	1.24932e-005	0.0160653	0.00193906	0.00105821	0.757966	0.982823	0.998011	0.98409	0.93001	0.941067	0.94993	0.160346	0.00184512	0.000978051	0.0002162	3.42968e-006	3.07821e-009	5.04741e-013	8.35212e-015	5.33622e-016	6.04988e-017	2.52029e-017	3.70342e-020	6.75211e-021	
0	7.49994e-016	3.05794e-005	1.48915e-006	4.16716e-008	6.01218e-009	7.05802e-008	1.1643e-008	3.92518e-008	3.35724e-005	1.37899e-006	4.70439e-006	0.000895344	0.00116485	0.0156567	0.0631521	0.0468098	0.0499143	0.826941	0.941876	0.556886	0.212194	0.00037476	2.45381e-007	1.12966e-010	3.47608e-013	1.73547e-015	1.29118e-017	1.3673e-019	4.45744e-020	5.41339e-022	
0	0	4.00218e-005	5.86281e-006	1.22213e-007	7.54236e-010	5.97647e-008	8.10439e-010	2.04362e-009	1.28108e-007	7.48931e-008	6.92488e-008	7.64913e-006	1.1764e-005	0.000148849	0.00681584	0.0121225	0.000155387	0.0127129	0.0562789	0.442135	0.78759	0.999622	1	1	1	1	1	1	1	1	


1	0.996196	0.891217	0.995888	0.999459	0.999793	0.998543	0.999959	0.986337	0.991382	0.996962	0.607552	0.184412	0.0573017	0.00198421	0.000232131	4.44705e-005	1.37975e-006	3.43614e-009	8.161e-012	7.72846e-014	9.73571e-016	8.45462e-018	1.21034e-018	2.35773e-019	1.67608e-019	4.28784e-019	3.25805e-018	1.50579e-018	1.02442e-018	1.90356e-016	
0	0.00380444	0.0991879	0.000182668	0.000226937	0.000196208	0.00120279	2.001e-005	0.0135548	0.00488062	0.000324582	0.391998	0.810139	0.929978	0.994191	0.945252	0.944957	0.998476	0.951109	0.56618	0.238111	0.027753	0.000571965	1.14069e-007	8.54847e-012	2.32661e-013	1.05367e-014	1.30962e-016	8.46355e-019	4.80925e-021	2.48118e-021	
0	5.36192e-008	0.00957228	0.00386193	0.000293325	1.0944e-005	0.000250959	2.08216e-005	0.000106701	0.00373605	0.00270054	0.000274526	0.00539157	0.0125373	0.00288618	0.0211998	0.0216568	0.000831028	0.0477719	0.413107	0.669173	0.787488	0.0198196	0.000572752	7.21223e-005	1.85738e-005	3.33688e-006	3.07362e-007	6.79608e-010	4.59837e-010	1.78545e-010	
0	0	2.30272e-005	6.70648e-005	2.10023e-005	2.88459e-007	3.34457e-006	2.06208e-007	1.31676e-006	1.32425e-006	1.26009e-005	0.000175157	5.71844e-005	0.000182677	0.000938681	0.0333157	0.033342	0.000691808	0.00111937	0.0207121	0.0927159	0.184759	0.979608	0.999427	0.999928	0.999981	0.999997	1	1	1	1	


1	0.92477	0.703816	0.934131	0.990781	0.998221	0.990206	0.998785	0.98062	0.989944	0.994709	0.991092	0.98563	0.988912	0.869115	0.412479	0.0115284	0.000459277	5.11008e-006	4.67484e-008	3.99891e-010	5.46111e-012	3.6613e-013	3.24656e-014	1.97229e-015	2.15671e-015	4.05574e-015	1.0198e-013	5.58558e-013	4.45435e-013	1.05138e-010	
0	0.0741634	0.278698	0.0628558	0.00832316	0.00151109	0.00808733	0.000858527	0.0136085	0.0039825	0.00291286	0.00718866	0.0122471	0.00908801	0.122977	0.566039	0.983931	0.9841	0.913033	0.767878	0.89017	0.889235	0.667204	0.45958	0.0770189	0.0702726	0.0940289	0.202447	0.109421	0.00483375	0.00233	
0	0.00106634	0.0106768	0.00205793	0.000803145	0.000266103	0.00166111	0.000353847	0.00575808	0.00605524	0.00236334	0.00171026	0.00211486	0.00199111	0.00757151	0.0153796	0.00355716	0.0154274	0.0845352	0.189915	0.0481083	0.0421189	0.00237646	0.000486009	0.000297818	0.000363794	0.000942815	0.00396766	0.00195111	0.000826201	0.000853662	
0	0	0.0068092	0.000955517	9.23438e-005	1.45443e-006	4.60258e-005	2.41044e-006	1.33707e-005	1.82552e-005	1.48621e-005	9.3543e-006	7.74805e-006	8.70417e-006	0.000337057	0.00610206	0.000983259	1.31087e-005	0.00242663	0.0422069	0.0617216	0.0686458	0.330419	0.539934	0.922683	0.929364	0.905028	0.793586	0.888627	0.99434	0.996816	


1	0.999995	0.999999	0.999998	0.999968	0.999912	0.999796	0.976674	0.0843713	7.32103e-005	1.05825e-007	4.88417e-013	3.00581e-018	2.33247e-023	6.06238e-025	1.59913e-027	6.34271e-031	1.84728e-033	3.31597e-037	6.33648e-041	3.0508e-045	1.14664e-048	1.54375e-049	8.39063e-051	4.55732e-052	3.88522e-052	1.33499e-052	4.90879e-052	3.71319e-052	1.74852e-050	4.90976e-049	
0	4.56287e-006	1.1525e-006	2.07793e-006	3.1712e-005	8.84512e-005	0.000203559	0.0233264	0.915278	0.999887	0.999976	0.999998	0.999998	0.999999	0.598399	0.00192862	3.79488e-007	9.68456e-012	1.44143e-016	1.26237e-021	4.63987e-029	4.91077e-034	9.39543e-040	1.92229e-046	3.51772e-054	1.93814e-056	3.47609e-058	7.83171e-054	1.88267e-052	9.12499e-053	3.28661e-049	
0	2.55204e-027	8.25872e-008	1.73138e-008	1.20567e-009	1.07347e-008	2.80687e-008	1.12733e-007	0.000350863	4.00088e-005	2.36109e-005	2.1046e-006	2.27868e-006	9.7935e-007	0.401601	0.997327	0.992343	0.998949	0.999966	0.999978	0.999996	0.999931	0.934937	0.00388007	1.85281e-005	3.46463e-006	2.38447e-008	1.61834e-011	3.64939e-014	1.6355e-014	5.76534e-017	
0	0	7.57995e-028	2.87615e-010	2.02769e-011	2.81083e-013	1.15862e-011	1.71085e-011	4.46628e-012	1.72365e-010	6.35545e-011	4.18726e-012	5.81962e-013	1.39987e-012	8.13327e-010	0.000744258	0.00765671	0.00105091	3.43327e-005	2.19338e-005	4.35675e-006	6.90716e-005	0.065063	0.99612	0.999981	0.999997	1	1	1	1	1	


1	0.999982	0.999988	0.999998	0.999999	0.999997	0.999957	0.99921	0.553446	0.0687604	0.00860892	7.0254e-008	9.45013e-013	1.48964e-017	3.9785e-020	2.62812e-022	1.00154e-024	1.67244e-026	2.6057e-029	2.25867e-032	8.545e-036	2.95064e-038	8.27909e-039	6.71767e-040	1.89877e-040	1.00689e-040	8.76327e-041	3.04943e-040	7.01535e-041	1.89782e-039	2.54067e-038	
0	1.83379e-005	1.19731e-005	2.39669e-006	1.22687e-006	3.46382e-006	4.32331e-005	0.000789604	0.446543	0.930609	0.990958	0.999997	0.999998	0.999998	0.983793	0.293986	0.0626206	0.000107391	1.22258e-007	9.27557e-011	1.45467e-015	1.48089e-018	4.20255e-022	7.78217e-028	4.6093e-034	6.55403e-037	2.0367e-040	1.96365e-041	5.06246e-042	6.94668e-043	1.71232e-040	
0	2.78557e-010	4.48117e-008	1.14936e-008	1.36831e-010	3.36338e-011	4.34713e-011	1.53841e-009	1.12608e-005	0.000630942	0.000432509	2.91198e-006	2.49574e-006	1.95625e-006	0.0162065	0.705402	0.872663	0.992993	0.999626	0.999705	0.99998	0.999785	0.714405	0.000798325	2.91694e-006	4.26268e-008	2.76644e-010	6.01549e-014	3.20879e-017	5.81073e-019	1.25173e-022	
0	0	1.90125e-010	6.69446e-011	6.21955e-012	1.41195e-013	1.99641e-012	5.27359e-012	6.21955e-011	9.28956e-009	1.23293e-007	1.87049e-009	3.19439e-009	4.17384e-009	6.96763e-007	0.000612334	0.0647164	0.00689926	0.00037428	0.000295107	1.97489e-005	0.00021523	0.285595	0.999202	0.999997	1	1	1	1	1	1	


1	0.999089	0.995593	0.982262	0.993935	0.985644	0.998706	0.978807	0.21704	0.124873	0.0663114	0.0491363	0.0412731	0.0320543	0.0136013	0.000986074	8.81117e-005	2.53118e-007	6.17339e-008	1.0533e-007	2.18915e-009	1.06564e-010	1.43528e-011	2.35392e-012	6.5315e-013	1.31191e-012	1.14151e-012	2.89362e-011	2.21496e-011	3.19879e-010	7.02346e-009	
0	0.000478754	0.00326127	0.0171593	0.00571269	0.0142833	0.00129277	0.0211899	0.782382	0.866864	0.924534	0.603367	0.215976	0.034343	0.0372418	0.00028319	6.94732e-005	9.14457e-008	6.13037e-010	5.27754e-010	4.91365e-010	8.98417e-011	1.27138e-013	1.6759e-015	1.40158e-015	5.77388e-015	9.15665e-015	9.89406e-015	1.87369e-014	8.50395e-013	1.02231e-010	
0	0.000432574	0.00111414	0.000481174	0.00022615	3.21568e-005	1.31431e-006	3.08754e-006	0.000578334	0.00825909	0.00910569	0.347381	0.739511	0.929065	0.754469	0.921708	0.289542	0.0263603	0.02985	0.0990047	0.135478	0.10357	0.0205227	0.000665096	4.76084e-005	1.28978e-006	3.52074e-007	3.85252e-008	6.47161e-009	8.54919e-011	3.18778e-012	
0	0	3.14454e-005	9.75326e-005	0.000126501	4.08327e-005	3.11403e-007	3.02538e-008	8.41431e-008	4.64454e-006	4.9079e-005	0.00011623	0.00323926	0.00453797	0.194688	0.0770228	0.7103	0.973639	0.97015	0.900995	0.864522	0.89643	0.979477	0.999335	0.999952	0.999999	1	1	1	1	1	


1	0.997317	0.997335	0.998551	0.997805	0.998224	0.994108	0.988982	0.97881	0.955893	0.922164	0.915305	0.910843	0.91527	0.962472	0.912953	0.972228	0.96015	0.9453	0.955408	0.980786	0.985914	0.979021	0.9849	0.991431	0.995489	0.993362	0.986554	0.980067	0.995826	0.996899	
0	0.00268262	0.00230839	0.00033695	0.00124575	0.0002548	0.000186064	0.000259551	0.000432677	0.000275386	0.00020831	0.00179518	0.00153408	0.001583	0.0196538	0.084307	0.0219928	0.0383603	0.0538855	0.0436573	0.0164062	0.00457882	0.0150699	0.012496	0.00711179	0.000935959	0.000785307	0.000437576	0.0168111	0.00204663	0.000608826	
0	3.19896e-009	3.33056e-007	3.91365e-009	4.30251e-010	4.89686e-009	6.27562e-007	2.65101e-007	1.91919e-007	1.63146e-007	1.96566e-006	2.387e-007	6.86917e-007	2.29922e-007	2.13937e-007	7.44957e-009	5.03798e-006	1.45308e-009	2.86912e-008	9.19692e-007	4.38825e-007	1.01702e-005	9.74643e-010	1.02241e-009	1.08354e-009	2.6512e-007	4.23659e-010	1.90406e-010	2.20667e-012	4.2614e-009	5.3318e-009	
0	0	0.000356549	0.00111203	0.000948797	0.00152071	0.0057051	0.0107578	0.0207575	0.0438314	0.0776262	0.0828993	0.0876227	0.0831469	0.017874	0.00273971	0.00577434	0.00149	0.000814066	0.000933332	0.00280754	0.00949692	0.00590927	0.00260391	0.00145682	0.00357431	0.00585244	0.0130081	0.00312177	0.00212753	0.00249237	


1	0.657508	0.809368	0.36799	0.198563	0.0958494	0.185711	0.124761	0.0880329	0.0318822	0.0176555	0.0075002	0.00918729	0.00831664	0.0059606	0.00242241	0.00311661	0.017479	0.00985256	0.00604897	0.00945862	0.00925772	0.0207553	0.0275625	0.0139779	0.0133557	0.00942384	0.0215189	0.0258095	0.00787271	0.00284391	
0	0.342492	0.131789	0.588282	0.768045	0.860791	0.659462	0.3757	0.221081	0.0613397	0.0169381	0.00338188	0.000974214	0.000786887	0.00120571	0.000724175	0.00055174	0.0952375	0.124364	0.00994303	0.0147564	0.00706812	0.0137681	0.0218315	0.00339289	0.00937025	0.00431279	0.0740196	0.112669	0.00945636	0.00179011	
0	2.62347e-010	0.015564	0.00291305	0.00316111	0.0124186	0.0423193	0.216105	0.0257256	0.0202752	0.0164916	0.00667076	0.00545742	0.00470851	0.000460304	1.08992e-005	1.01156e-005	2.06785e-005	0.000209117	0.000308118	5.06838e-005	0.000173889	1.8987e-005	5.74849e-005	9.31337e-005	7.3377e-005	0.000125563	3.58738e-005	2.41971e-005	0.000405518	7.61481e-005	
0	0	0.0432794	0.0408154	0.0302309	0.0309411	0.112508	0.283434	0.66516	0.886503	0.948915	0.982447	0.984381	0.986188	0.992373	0.996843	0.996322	0.887263	0.865575	0.9837	0.975734	0.9835	0.965458	0.950549	0.982536	0.977201	0.986138	0.904426	0.861497	0.982265	0.99529	


1	0.97358	0.71371	0.877026	0.689494	0.580899	0.249836	0.137048	0.0168832	0.00118327	6.12269e-005	5.46634e-005	5.30278e-005	3.61423e-005	7.25042e-005	6.94625e-005	4.7404e-005	0.000106168	0.000202271	0.000113283	5.78826e-005	2.72427e-005	1.41449e-005	9.1526e-006	7.62403e-007	2.07565e-006	9.4675e-007	6.07e-006	6.10394e-006	1.29476e-006	7.60322e-007	
0	0.0192261	0.085229	0.0826629	0.173592	0.240348	0.664855	0.788527	0.971715	0.997347	0.999629	0.963104	0.967562	0.96554	0.689828	0.0756261	0.00142808	0.000163741	0.000236512	0.000278883	9.44594e-005	0.000111799	1.06901e-005	6.28394e-007	4.49009e-008	5.07477e-008	3.59149e-008	1.51999e-007	6.42284e-008	1.59898e-007	1.74437e-007	
0	0.00719345	0.188668	0.00644828	0.0113971	0.00328599	2.668e-005	0.000853588	0.000137242	0.000241808	0.000225303	0.0366743	0.02573	0.0222142	0.25863	0.77356	0.899287	0.709572	0.166531	0.0652718	0.0128745	0.00588434	0.00671882	0.0116237	0.0190553	0.00383325	0.000784542	6.11197e-007	1.61879e-007	1.38252e-008	3.01113e-009	
0	0	0.0123925	0.0338628	0.125517	0.175467	0.085282	0.0735715	0.0112646	0.00122792	8.45569e-005	0.000167203	0.00665496	0.0122097	0.0514701	0.150745	0.0992373	0.290158	0.83303	0.934336	0.986973	0.993977	0.993256	0.988367	0.980944	0.996165	0.999214	0.999993	0.999994	0.999999	0.999999	


1	0.976231	0.877564	0.939032	0.944624	0.950506	0.595756	0.320088	0.0148399	0.000620415	7.13323e-005	7.50953e-006	5.15844e-007	2.99238e-008	1.86043e-009	1.57911e-010	9.7582e-012	3.43852e-013	2.54216e-015	1.67129e-017	3.10678e-019	7.00004e-021	7.78934e-022	2.33933e-023	1.43756e-024	2.80489e-025	3.84079e-025	1.16258e-024	2.59221e-024	1.23101e-024	7.0128e-023	
0	0.0198525	0.0945141	0.0480109	0.0448385	0.0422564	0.36441	0.506328	0.470177	0.163027	0.0665718	0.0150934	0.00426542	0.000826796	0.000217485	3.94181e-005	1.83034e-005	7.18548e-006	1.34222e-006	3.11447e-007	1.71282e-007	1.23502e-007	1.84246e-008	2.69628e-010	4.62474e-012	5.67449e-013	2.60486e-013	1.12974e-012	1.44338e-012	1.76022e-012	1.75899e-011	
0	0.00391651	0.0243849	0.00603814	0.00694365	0.0062814	0.0368847	0.170002	0.513887	0.83566	0.931883	0.9845	0.995349	0.99886	0.998015	0.989635	0.976882	0.973366	0.989673	0.986685	0.912284	0.88887	0.0468989	0.000543785	5.24982e-006	2.78833e-007	5.31954e-008	1.05395e-007	8.93361e-008	6.83372e-008	1.57359e-007	
0	0	0.00353726	0.00691934	0.00359379	0.000955698	0.00294966	0.00358236	0.00109631	0.00069304	0.00147425	0.000399045	0.000385461	0.000313182	0.00176763	0.0103255	0.0230993	0.0266266	0.0103255	0.0133149	0.0877157	0.11113	0.953101	0.999456	0.999995	1	1	1	1	1	1	


1	0.999437	0.999591	0.999286	0.999641	0.999861	0.999985	0.999954	0.98715	0.998472	0.999124	0.988364	0.99234	0.996347	0.875505	0.534545	0.0428911	2.3639e-005	2.51768e-007	1.12596e-008	7.46783e-011	1.429e-012	1.23351e-013	2.96977e-015	1.01386e-016	2.10075e-017	2.67924e-018	5.40941e-018	1.51028e-018	9.83461e-018	5.00762e-017	
0	0.000559832	0.000354163	0.000502882	0.000180096	5.99646e-005	6.66859e-006	4.491e-005	0.0128491	0.00137474	0.000862675	0.0115859	0.00712284	0.0032658	0.122264	0.312626	0.127366	0.00128309	3.19293e-006	1.22435e-008	3.06177e-010	1.07814e-011	2.70489e-013	1.66491e-016	1.71148e-019	1.21711e-020	9.02082e-021	1.56019e-021	2.20756e-020	2.44212e-022	8.24897e-021	
0	3.46478e-006	9.62948e-006	3.99016e-006	2.92275e-006	7.24558e-007	2.13822e-008	1.3293e-007	9.79994e-007	0.000127946	6.66715e-006	4.67594e-005	0.000497369	0.00036451	0.00212246	0.139162	0.666469	0.980195	0.996015	0.994963	0.967011	0.930921	0.204002	0.00103606	3.3571e-006	5.08574e-008	1.28203e-009	3.21834e-011	1.81238e-012	7.66655e-014	8.5795e-016	
0	0	4.483e-005	0.000207623	0.000175822	7.81893e-005	8.51461e-006	1.02293e-006	4.1034e-007	2.55884e-005	6.24325e-006	3.60193e-006	4.0248e-005	2.24113e-005	0.000108603	0.0136674	0.163274	0.0184979	0.00398116	0.00503734	0.0329894	0.0690789	0.795998	0.998964	0.999997	1	1	1	1	1	1	


1	0.999848	0.999919	0.997961	0.999947	0.999881	0.999641	0.993806	0.877294	0.893505	0.777678	0.829105	0.913015	0.967419	0.893897	0.941037	0.685983	0.0277241	0.0133796	0.00392667	3.99842e-005	4.55615e-007	7.54995e-007	1.62582e-006	3.55927e-006	3.73939e-005	0.000480235	0.0040802	0.0121698	0.101575	0.728162	
0	0.000152311	8.12723e-005	0.00203587	4.98904e-005	0.000118325	0.000358624	0.00618718	0.120851	0.0296534	0.0156957	0.0890663	0.0638667	0.0250759	0.103788	0.0550272	0.249972	0.00015829	3.15371e-005	2.01912e-005	3.28352e-006	3.49284e-008	1.4599e-010	4.67905e-011	9.47302e-011	3.58111e-008	1.97123e-008	2.14177e-006	1.05721e-006	3.66981e-005	0.00021346	
0	3.01905e-010	1.82906e-009	3.37985e-006	3.08468e-006	1.00117e-006	9.08935e-009	6.57815e-006	0.00185488	0.0767947	0.205275	0.0799053	0.02258	0.00739986	0.00192946	0.00343247	0.0540491	0.906597	0.0561505	0.000196331	5.09353e-006	8.55407e-008	1.66425e-010	7.76546e-013	2.79448e-014	2.33158e-012	7.49517e-009	1.97149e-009	3.95831e-009	1.14168e-010	1.05033e-006	
