0	5.78196e-015	0.000413646	2.87835e-006	6.04671e-009	2.46471e-008	1.64407e-005	4.86696e-005	0.000157366	0.000557452	0.000526968	0.0110463	0.00347758	0.0140748	0.0194648	0.0443644	0.0103392	0.00817903	0.00125189	0.00408939	0.00340479	0.000708993	1.09485e-005	1.67935e-005	2.07868e-008	2.11944e-011	2.75092e-014	2.38908e-017	3.1505e-020	7.45779e-022	2.48734e-023	1.53412e-024	
0	0	0.000263865	1.80356e-005	9.45226e-008	5.40051e-009	6.26943e-007	1.25722e-006	2.32762e-006	9.87343e-007	2.4848e-005	0.00126486	0.0240172	0.788723	0.342355	0.933365	0.971467	0.870701	0.441139	0.660212	0.915442	0.96502	0.998843	0.999982	1	1	1	1	1	1	1	1	


1	0.788601	0.99638	0.999619	0.999971	0.997106	0.93858	0.990923	0.249191	0.0213577	0.0231335	0.00389929	0.242849	0.0243411	0.778299	0.377132	0.350162	0.0391146	0.00124106	8.9425e-006	2.73959e-007	7.74197e-008	1.77234e-009	2.37884e-010	7.33221e-011	1.00016e-013	8.05607e-016	5.15312e-018	2.60982e-020	2.34952e-020	1.90761e-021	4.19244e-021	
0	0.211399	0.0020084	0.000185062	2.25987e-005	0.00286307	0.0546765	0.00565848	0.750152	0.976993	0.969067	0.85937	0.178327	0.00118939	0.00229735	0.0141066	0.0015558	0.0446464	0.069981	0.00151608	7.32433e-006	7.3523e-007	1.09773e-008	1.80685e-010	1.47167e-013	4.18801e-015	3.57816e-017	1.52657e-020	5.34562e-021	1.21194e-023	5.47707e-024	1.56973e-024	
0	3.42158e-008	0.00160383	0.000155232	5.84447e-006	3.05787e-005	0.00673997	0.00333835	0.00029831	0.00152534	0.0067673	0.0853299	0.040187	0.00181834	0.0061537	0.128945	0.553095	0.878957	0.429559	0.00637832	2.77676e-005	3.54231e-006	5.77351e-008	1.77759e-008	1.35403e-008	9.64993e-010	9.40724e-011	2.51999e-012	4.55351e-014	3.60242e-015	8.09449e-018	2.19609e-020	
0	0	7.56232e-006	4.05325e-005	4.30454e-007	1.01645e-007	3.31631e-006	7.99221e-005	0.000358117	0.000123731	0.00103181	0.0514007	0.538637	0.972651	0.21325	0.479817	0.0951872	0.0372824	0.499219	0.992097	0.999965	0.999996	1	1	1	1	1	1	1	1	1	1	


1	0.948468	0.984258	0.99379	0.998873	0.99483	0.975715	0.985123	0.929892	0.663304	0.24204	0.0243705	0.0813065	0.0643925	0.469391	0.249327	0.626997	0.518887	0.0697977	0.0285159	0.00812293	0.00294572	0.000109914	1.82908e-005	1.3332e-006	5.04807e-009	9.22325e-011	8.92214e-013	2.16805e-014	1.19568e-014	1.2484e-015	2.61106e-015	
0	0.0504323	0.0150853	0.00541171	0.00084128	0.00301482	0.0164677	0.0113902	0.0657568	0.331268	0.755783	0.966801	0.915343	0.915673	0.416007	0.567251	0.191669	0.205146	0.797524	0.714595	0.595598	0.671225	0.6307	0.228794	0.0245047	0.000690594	1.51629e-005	4.00612e-007	8.08339e-008	5.6007e-008	4.56623e-008	1.45319e-007	
0	0.00109946	0.0005665	0.000774154	0.000284614	0.00215364	0.00771744	0.00338965	0.00427995	0.00539236	0.00208263	0.00819902	0.00228154	0.00970009	0.113875	0.151294	0.151165	0.243796	0.0811225	0.0405739	0.0109783	0.00567336	0.000766083	0.0196495	0.00052943	1.44793e-005	8.85095e-007	6.3806e-009	3.27283e-010	1.51651e-010	3.83683e-011	5.85826e-011	
0	0	9.00679e-005	2.42018e-005	1.3539e-006	1.53143e-006	9.97298e-005	9.68416e-005	7.15032e-005	3.47103e-005	9.43138e-005	0.000629519	0.00106929	0.010234	0.000726568	0.0321278	0.0301691	0.0321711	0.051556	0.216316	0.3853	0.320156	0.368424	0.751538	0.974965	0.999295	0.999984	1	1	1	1	1	


1	0.997354	0.985263	0.999322	0.998125	0.53664	0.575721	0.414734	0.0454635	0.000399033	6.32595e-005	1.83171e-006	6.01652e-008	8.06154e-008	1.48823e-005	0.000159707	0.0220553	0.305618	0.0144149	0.00415131	0.000371519	5.37821e-005	1.72284e-005	1.25199e-006	6.49758e-007	4.22028e-007	5.27751e-006	8.20771e-007	8.9579e-007	1.33933e-007	1.32579e-009	2.65486e-011	
0	0.0026463	0.0147319	0.000583525	0.00187502	0.463358	0.421502	0.582734	0.94419	0.907613	0.173325	8.99541e-005	8.38957e-009	3.32052e-013	2.57683e-006	1.91859e-007	0.00288695	0.00067401	0.00168677	0.188506	0.0935806	0.0120747	1.56638e-009	2.6455e-009	2.80785e-012	1.27694e-011	9.85608e-011	2.4434e-011	6.77966e-013	9.95659e-012	3.36496e-015	1.21737e-015	
0	8.23496e-028	5.5622e-006	9.41627e-005	3.87864e-008	1.48169e-006	0.00277794	0.00253015	0.0103055	0.0917233	0.511147	0.105742	0.000149191	8.48299e-006	0.000102813	0.00496023	0.00462715	0.596063	0.97486	0.126807	0.0358186	0.0718094	0.056727	0.0052008	0.000453074	0.000301228	0.000214045	4.91274e-005	2.51409e-005	4.81827e-008	1.33424e-010	3.64577e-013	
0	0	1.51203e-024	8.95073e-008	1.01208e-007	1.47097e-010	2.66368e-010	1.53989e-006	4.07888e-005	0.00026433	0.315464	0.894166	0.999851	0.999991	0.99988	0.99488	0.970431	0.0976445	0.0090385	0.680536	0.870229	0.916062	0.943256	0.994798	0.999546	0.999698	0.999781	0.99995	0.999974	1	1	1	


1	0.987183	0.974299	0.999883	0.99988	0.987833	0.985268	0.978764	0.023312	0.000166001	1.43308e-005	8.1209e-007	1.92452e-008	1.78411e-008	7.35632e-006	6.94122e-005	0.0118749	0.379914	0.611293	0.0154234	0.000374518	8.844e-006	1.40154e-006	6.19117e-008	2.96406e-008	6.13596e-009	1.20159e-007	1.17551e-008	8.65593e-009	1.66206e-009	2.25916e-011	4.53886e-013	
0	0.0128174	0.0256955	9.44881e-005	0.000119477	0.0121665	0.0147234	0.0212307	0.976649	0.989262	0.790002	0.0188508	3.07127e-006	5.62652e-010	6.13155e-008	9.97827e-008	5.36533e-005	0.00220472	0.0267421	0.278414	0.0322526	0.00240156	6.67808e-009	1.16188e-010	2.24629e-013	7.03587e-013	1.54862e-012	1.74931e-012	3.89623e-014	1.9358e-013	1.25599e-015	1.17128e-016	
0	2.56571e-010	3.5481e-006	2.16981e-005	4.82448e-010	2.30708e-008	8.88776e-006	5.11015e-006	3.82836e-005	0.0105631	0.173869	0.0419249	5.89941e-006	4.14825e-008	6.77567e-008	2.95508e-007	3.99038e-008	0.000337706	0.00556558	0.000111527	0.000950997	6.22903e-005	5.34818e-006	7.48362e-009	2.16525e-011	1.11797e-012	3.4282e-013	1.54084e-014	2.84794e-014	1.45264e-017	3.50764e-017	1.61869e-019	
0	0	1.54658e-006	5.10502e-007	3.51007e-008	1.11684e-010	2.26927e-009	1.45474e-008	4.61872e-007	9.37032e-006	0.0361142	0.939224	0.999991	1	0.999993	0.99993	0.988071	0.617544	0.356399	0.706052	0.966422	0.997527	0.999993	1	1	1	1	1	1	1	1	1	


1	0.998235	0.98896	0.996418	0.986255	0.943419	0.724758	0.138448	0.138529	0.0596516	0.000227394	8.51383e-006	2.06089e-006	1.8285e-006	7.27714e-007	5.04281e-006	5.60742e-005	3.6438e-005	5.40083e-006	7.48473e-005	3.44388e-005	2.41469e-006	5.47576e-008	2.13073e-006	7.6863e-006	6.47721e-005	0.000136398	0.000224437	4.00518e-005	2.62398e-005	2.82589e-007	3.6288e-010	
0	0.00144505	0.0109188	0.00344984	0.0137425	0.0558373	0.272502	0.860747	0.738714	0.24439	0.000210035	6.62868e-008	3.05664e-008	3.63504e-009	8.21115e-007	9.07788e-007	1.52485e-005	4.02872e-005	1.68204e-006	1.29491e-007	7.70294e-007	3.24701e-007	6.31804e-011	2.12139e-010	6.96546e-008	4.86381e-009	1.97043e-007	9.42805e-008	1.20394e-008	5.59788e-007	7.43089e-009	1.17568e-010	
0	0.000320006	0.000109254	0.000117972	1.43378e-006	0.000743962	0.00273172	0.000680044	0.122618	0.644035	0.957714	0.991556	0.0202822	0.000668203	3.12749e-005	1.10336e-005	1.1579e-006	3.27163e-006	2.61573e-005	0.00262015	0.00552462	0.000105807	4.45645e-007	3.67677e-008	1.64642e-009	3.6709e-008	2.21674e-007	3.63149e-008	7.76878e-008	6.98621e-010	6.22367e-010	7.2023e-013	
0	0	1.1562e-005	1.41918e-005	5.82274e-007	2.98439e-008	8.48541e-006	0.000124116	0.000139902	0.0519229	0.0418488	0.00843581	0.979716	0.99933	0.999967	0.999983	0.999928	0.99992	0.999967	0.997305	0.99444	0.999891	0.999999	0.999998	0.999992	0.999935	0.999863	0.999775	0.99996	0.999973	1	1	


1	0.99831	0.997245	0.995298	0.999409	0.999442	0.999318	0.999155	0.997557	0.999036	0.975732	0.932138	0.971823	0.990763	0.98832	0.990472	0.990326	0.995135	0.998244	0.987245	0.972933	0.974566	0.969929	0.98337	0.995069	0.983631	0.993249	0.985479	0.978961	0.993661	0.974146	0.937034	
0	0.00168958	0.00272169	0.00467325	0.00026909	0.000229363	0.000302573	0.000449181	0.00228466	0.00093905	0.0242587	0.0677441	0.027348	0.00560296	0.000215643	0.000540871	0.000238871	0.00108755	0.00130314	0.0125222	0.0268719	0.0253194	0.0294966	0.0161196	0.00370033	0.0161086	0.00300856	0.0135211	0.0200875	0.00261735	0.024505	0.0626725	
0	7.656e-010	3.17077e-009	4.31157e-012	1.17751e-007	7.78056e-009	1.93903e-007	5.90311e-008	4.96358e-008	9.12749e-008	5.32665e-011	4.55133e-010	4.69625e-010	4.12704e-007	6.31989e-009	7.02399e-007	1.86541e-007	2.61262e-008	3.42273e-008	8.45264e-010	7.65676e-010	4.4269e-010	6.68284e-010	1.40793e-009	2.26422e-007	2.69835e-011	1.29023e-008	6.97912e-010	1.48753e-010	6.60041e-006	1.9673e-007	8.51203e-008	
0	0	3.34388e-005	2.88685e-005	0.000321455	0.000328954	0.000379542	0.000396024	0.000158012	2.49339e-005	8.96573e-006	0.000117798	0.000829139	0.0036333	0.0114639	0.00898615	0.0094352	0.00377753	0.000452751	0.000232873	0.000195434	0.000114293	0.000574718	0.000510449	0.00123042	0.000260274	0.00374219	0.00100016	0.000951704	0.00371514	0.00134854	0.00029361	


1	0.489285	0.889306	0.761664	0.648178	0.472481	0.363617	0.195285	0.187215	0.0629151	0.400278	0.654309	0.521405	0.379208	0.0763956	0.0642741	0.0414569	0.034649	0.0862751	0.168842	0.107707	0.0884548	0.0904873	0.0319318	0.00448446	0.00263525	0.00137976	0.00148715	0.0034886	0.00691324	0.0194804	0.043438	
0	0.510715	0.0308472	0.0958227	0.0395962	0.190638	0.223794	0.350013	0.091666	0.00253018	0.0248519	0.0675263	0.220564	0.186737	0.524468	0.372795	0.156677	0.142531	0.342008	0.13748	0.0294413	0.0172991	0.721265	0.0555554	0.00077771	0.000188848	0.000976695	8.87403e-005	0.0135241	0.0211898	0.0755743	0.355837	
0	3.47191e-011	0.034178	0.00116951	0.0100422	0.00263535	0.00130112	0.00260586	0.0132902	0.891794	0.28868	0.0185898	0.000823723	0.00264891	0.012293	0.0399557	0.0125223	0.00822681	0.447141	0.0447587	0.000936929	5.12919e-005	1.29816e-005	0.00927522	0.00047833	9.17193e-007	4.20805e-007	1.00002e-006	1.98211e-008	0.000105307	0.000691047	0.000351456	
0	0	0.045669	0.141343	0.302184	0.334246	0.411287	0.452097	0.707829	0.0427602	0.28619	0.259575	0.257207	0.431407	0.386843	0.522975	0.789344	0.814594	0.124576	0.648919	0.861915	0.894195	0.188235	0.903238	0.994259	0.997175	0.997643	0.998423	0.982987	0.971792	0.904254	0.600373	


1	0.972227	0.795438	0.745524	0.733934	0.24632	0.0326267	0.00819184	0.0246591	0.000790609	1.06982e-005	7.94682e-006	6.94407e-007	4.00715e-007	4.27244e-007	1.17462e-006	1.0823e-006	1.72071e-006	1.00756e-005	2.25705e-006	1.24767e-006	1.61232e-006	5.9959e-006	1.10011e-006	2.02923e-007	1.12075e-007	1.94603e-008	9.45168e-009	2.34373e-008	9.58781e-008	6.53309e-008	1.7553e-007	
0	0.0228704	0.0747007	0.0592965	0.130006	0.645751	0.950416	0.987943	0.843697	0.211263	0.000195221	1.32398e-005	3.27196e-008	6.24016e-009	1.41505e-007	2.72392e-006	1.94572e-005	0.000213875	0.0819589	0.0107464	0.00136082	0.000108896	8.25017e-006	7.63458e-007	6.19694e-008	1.93264e-008	2.98718e-008	9.30139e-009	2.1255e-009	2.39692e-009	2.6842e-009	5.47997e-010	
0	0.00490302	0.12321	0.145947	0.00724819	8.02469e-005	9.67427e-005	0.000534788	0.125624	0.787816	0.995629	0.719775	0.959508	0.662629	0.123951	0.00260148	1.49543e-005	1.30731e-006	0.000269942	0.00366455	0.00886506	0.0170345	0.00305009	0.00242453	0.00747702	0.00170195	0.00022791	9.69535e-005	9.27782e-006	4.07446e-006	1.64684e-005	0.00010322	
0	0	0.00665112	0.0492324	0.128812	0.107849	0.0168602	0.00333049	0.00602052	0.000130742	0.00416524	0.280204	0.040491	0.33737	0.876049	0.997395	0.999965	0.999783	0.917761	0.985587	0.989773	0.982855	0.996936	0.997574	0.992523	0.998298	0.999772	0.999903	0.999991	0.999996	0.999983	0.999897	


1	0.883989	0.948732	0.904628	0.894253	0.664061	0.364183	0.258416	0.188645	0.131496	0.213789	0.0844345	0.167916	0.182728	0.749743	0.309194	0.0743887	0.027295	0.00189897	0.000810693	0.00091321	0.000590743	0.000166094	0.000406852	0.000426226	2.30181e-005	6.4532e-006	1.45073e-007	2.89793e-009	5.06034e-010	5.27028e-011	6.97824e-012	
0	0.0981499	0.0433941	0.0670766	0.0859329	0.213443	0.425385	0.536634	0.458851	0.396785	0.220891	0.10866	0.0413294	0.0550551	0.119584	0.267925	0.332945	0.318631	0.315038	0.16644	0.090688	0.0538429	0.024632	0.0108391	0.00186396	0.000190824	0.000112966	7.3428e-006	5.7351e-007	5.20449e-007	5.61666e-008	8.79643e-009	
0	0.0178614	0.00717608	0.0235437	0.0181881	0.121593	0.20695	0.202869	0.342012	0.458747	0.411915	0.491385	0.0924448	0.0366635	0.0644615	0.241536	0.551701	0.537951	0.58631	0.802463	0.870191	0.824769	0.118657	0.0454252	0.00434065	0.000433627	7.27768e-005	3.10405e-006	1.53351e-007	3.29026e-008	1.66196e-009	3.12731e-010	
0	0	0.000697887	0.00475178	0.001626	0.000903344	0.003482	0.00208112	0.0104921	0.0129716	0.153405	0.31552	0.69831	0.725554	0.0662115	0.181345	0.0409648	0.116123	0.0967537	0.0302867	0.0382074	0.120797	0.856545	0.943329	0.993369	0.999353	0.999808	0.999989	0.999999	0.999999	1	1	


1	0.995686	0.999212	0.999053	0.999962	0.999884	0.998658	0.993559	0.952991	0.47404	0.0200885	0.00458185	0.000296316	4.33564e-005	3.64687e-005	7.32067e-005	0.00116965	0.000826419	4.41433e-005	7.09536e-005	1.86512e-005	1.00748e-006	3.51055e-009	3.95449e-009	1.20427e-009	2.13995e-010	1.0089e-010	1.08745e-011	4.03223e-013	7.84142e-014	1.08896e-015	6.04149e-018	
0	0.00431116	0.000696827	0.000779773	1.90588e-005	0.000115341	0.00134103	0.00642258	0.0460199	0.327965	0.209659	0.00887016	6.08429e-005	6.91466e-008	4.80691e-008	2.49366e-008	2.06508e-007	1.74685e-005	1.11114e-005	9.45725e-007	1.93157e-006	9.44774e-008	4.04002e-011	5.3306e-014	7.24378e-014	5.77341e-014	5.04021e-014	1.4522e-014	3.11313e-015	3.01266e-015	3.48444e-014	1.78133e-013	
0	2.73304e-006	9.266e-006	7.70556e-006	2.68412e-007	1.12571e-007	2.96895e-007	4.73836e-006	0.000687236	0.177396	0.509001	0.467139	0.00603152	0.000194226	0.000124262	3.16244e-005	3.67304e-006	3.75378e-006	8.09394e-006	6.69886e-006	1.77967e-006	1.82391e-007	5.80863e-009	2.45839e-009	2.82348e-011	1.61157e-012	6.45216e-014	1.11568e-015	7.52582e-017	8.99833e-019	1.74564e-018	1.08751e-017	
0	0	8.14304e-005	0.000159677	1.83025e-005	7.73418e-007	4.30948e-007	1.39061e-005	0.000301915	0.0205988	0.261252	0.519409	0.993611	0.999762	0.999839	0.999895	0.998826	0.999152	0.999937	0.999921	0.999978	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.999851	0.998921	0.999955	0.999479	0.99823	0.998135	0.994351	0.996704	0.531368	0.310965	0.84102	0.9704	0.955785	0.888329	0.966896	0.993229	0.996045	0.641567	0.944139	0.969482	0.974192	0.819466	0.957667	0.992098	0.998769	0.999322	0.999719	0.999826	0.995561	0.996478	0.946348	
0	0.000149134	0.0010787	4.32905e-005	0.00052084	0.00175665	0.0018294	0.00520322	0.0020073	0.00224123	3.52522e-005	0.000101176	6.12518e-005	0.000256373	0.00206243	0.00139325	0.000798434	0.000604682	0.00180045	0.000243192	0.0014003	0.00110895	5.6643e-005	7.75053e-005	0.000281335	2.08072e-005	3.36322e-005	0.000101506	3.08737e-005	0.00439232	0.00289344	0.0288837	
