0	0.000486917	0.00206983	0.00180126	0.0986364	0.06452	0.0118132	0.522423	0.770693	0.878388	0.937072	0.868991	0.994309	0.725077	0.00853229	0.0150838	0.000644552	0.0271427	0.0184315	0.00369483	0.000892064	4.57876e-005	0.000301845	6.48746e-005	5.24939e-005	0.00144212	0.00879824	0.15391	0.948982	0.778478	0.995484	0.800456	0.696944	0.00154965	4.01679e-006	9.98867e-009	6.26568e-011	
0	2.93433e-013	1.00932e-006	1.05535e-006	4.4129e-007	0.000572934	0.000365657	2.39717e-006	0.000309109	0.0696206	0.0098265	0.0035092	0.000781563	0.271033	0.967558	0.430566	0.726683	0.163902	0.000992786	1.04843e-005	1.83103e-005	4.92549e-007	6.0497e-009	5.22859e-008	1.99231e-007	4.31209e-008	3.42738e-006	0.00426287	0.0285426	0.218584	0.00333629	0.116762	0.076133	0.00267501	1.91482e-005	5.96952e-008	6.89369e-011	
0	0	8.40092e-007	2.41826e-006	3.3864e-006	0.000697971	0.00221372	0.000305562	0.0134179	0.00224637	0.00901454	0.00779048	6.78453e-005	0.0009428	0.0194043	0.53047	0.193345	0.432481	0.882398	0.942504	0.976374	0.993663	0.999196	0.999861	0.999937	0.998554	0.991196	0.841775	0.022453	0.00292551	0.00117813	0.0827768	0.226922	0.995775	0.999977	1	1	


1	0.927299	0.752954	0.863713	0.974421	0.939722	0.994049	0.75854	0.962583	0.954486	0.354529	0.0214245	0.00536554	0.000455637	4.19789e-005	1.74916e-008	6.73101e-012	1.54764e-014	1.18487e-016	1.18875e-019	6.32411e-020	4.83109e-020	2.84387e-021	6.24541e-022	8.75917e-024	6.10207e-025	6.2084e-026	2.84965e-025	5.07708e-025	1.40726e-024	4.27491e-025	2.28702e-026	8.45302e-028	1.14882e-027	3.43381e-028	2.57222e-028	8.66234e-029	
0	0.072701	0.246766	0.134835	0.0225687	0.0589837	0.00573181	0.241291	0.03379	0.0450402	0.643839	0.973069	0.764165	0.962291	0.996081	0.978357	0.970138	0.922428	0.460476	0.0738366	0.0458762	0.10566	0.0023242	0.000217124	1.21707e-006	2.14884e-008	8.05437e-009	3.1813e-007	5.45564e-006	0.000269291	0.00309637	0.000307472	1.48135e-005	2.16395e-006	4.07292e-008	2.2036e-009	1.29563e-011	
0	3.86127e-009	0.000280257	0.00145183	0.0030016	0.00124767	0.000154127	0.000135544	0.00353691	0.000380303	0.00154922	0.00550362	0.230372	0.0353211	0.00294619	0.0216215	0.02982	0.0768791	0.462239	0.905002	0.696708	0.400187	0.148416	0.0157281	0.000289413	3.63182e-005	1.00949e-005	0.000108969	0.00161648	0.0980109	0.905538	0.952375	0.708211	0.121094	0.00547947	0.00153738	5.40466e-006	
0	0	1.40861e-008	5.52137e-007	9.18679e-006	4.65064e-005	6.49283e-005	3.39309e-005	9.04448e-005	9.34803e-005	8.30783e-005	2.41224e-006	9.67383e-005	0.00193225	0.000930989	2.17217e-005	4.22191e-005	0.000693119	0.0772843	0.0211611	0.257416	0.494154	0.84926	0.984055	0.999709	0.999964	0.99999	0.999891	0.998378	0.90172	0.0913658	0.0473176	0.291774	0.878903	0.99452	0.998463	0.999995	


1	0.979062	0.54789	0.849688	0.304109	0.477455	0.978121	0.0353371	0.0424793	0.00905265	9.96597e-005	2.16502e-006	4.85847e-008	1.61918e-009	7.66442e-009	1.10157e-010	6.92935e-012	5.17643e-013	7.58311e-015	2.36257e-016	1.48846e-016	6.98302e-017	4.0973e-018	8.02994e-019	4.14084e-020	3.11714e-021	1.56641e-022	2.8649e-022	4.97862e-022	2.22208e-022	6.06537e-023	1.65555e-023	1.35754e-024	3.79819e-025	1.95683e-025	6.2321e-026	1.18049e-026	
0	0.0209382	0.45211	0.150249	0.695869	0.514326	0.0193952	0.964578	0.955837	0.903542	0.999493	0.999925	0.981356	0.898244	0.501967	0.915891	0.401696	0.520766	0.0124623	0.0019923	6.27633e-005	5.48381e-006	3.42571e-008	3.5549e-009	5.62208e-011	8.24721e-011	4.05838e-011	4.38557e-009	1.0232e-006	1.34421e-006	8.56909e-005	1.00725e-006	1.19661e-008	3.58156e-012	2.35339e-014	6.76236e-018	1.69359e-020	
0	6.72556e-023	2.90272e-007	6.35214e-005	2.09956e-005	0.00821322	0.000849188	8.61292e-007	0.000793549	0.0870866	0.000122246	6.72608e-005	0.0186431	0.101551	0.449782	0.0337356	0.559515	0.270286	0.0177912	0.000462467	0.000172733	7.69031e-007	7.29442e-008	1.87382e-010	7.9348e-011	1.01058e-012	2.74358e-013	3.11448e-012	2.09822e-007	3.77728e-005	8.22694e-006	0.000109551	0.00147768	1.53224e-006	2.05855e-008	8.92811e-011	1.77473e-014	
0	0	3.79745e-018	1.25821e-008	7.34904e-007	5.97197e-006	0.00163482	8.38022e-005	0.000889851	0.000318322	0.000285344	5.25393e-006	3.5068e-007	0.000204396	0.0482514	0.050373	0.0387887	0.208949	0.969747	0.997545	0.999765	0.999994	1	1	1	1	1	1	0.999999	0.999961	0.999906	0.999889	0.998522	0.999998	1	1	1	


1	0.999278	0.995775	0.999014	0.978232	0.998838	0.999896	0.794219	0.786232	0.770504	0.149425	0.0429935	0.000312623	3.17192e-005	0.000159044	1.01113e-005	6.34389e-007	2.44977e-008	1.18775e-009	9.82999e-011	5.66896e-011	6.05632e-011	3.59447e-012	3.08085e-012	1.26817e-013	2.52554e-014	3.20312e-015	1.96392e-014	7.08811e-015	3.03984e-015	3.48778e-015	9.94653e-016	6.47141e-018	6.969e-018	4.07795e-018	1.70218e-018	2.48583e-018	
0	0.000721728	0.00422334	0.000975014	0.0216215	0.000870591	0.000102001	0.203913	0.0345883	0.0102414	0.740045	0.669756	0.00744108	0.00238189	0.0155797	0.235503	0.633728	0.743357	0.231313	0.0651482	0.00341209	0.000231685	9.50102e-006	3.45558e-007	2.12524e-009	3.38274e-010	5.7276e-011	2.45965e-010	5.07511e-010	1.85117e-011	1.19263e-011	3.59366e-014	4.89323e-017	4.66468e-019	6.82626e-020	1.26333e-021	3.36921e-021	
0	1.44015e-008	2.06635e-006	1.10418e-005	0.000146375	0.000287448	7.39895e-008	0.00186777	0.178838	0.198236	0.103915	0.286619	0.991894	0.965616	0.169477	0.0138229	0.000693709	0.02815	0.00450243	0.000669337	6.84326e-005	6.80313e-006	1.77704e-005	7.99043e-006	1.73362e-006	5.90574e-006	0.000106852	0.0037701	0.00782269	0.00147819	0.0689556	0.00118912	5.29713e-006	4.60806e-009	2.89315e-013	6.03008e-016	3.61956e-018	
0	0	6.42186e-011	2.98915e-009	5.61642e-008	3.72041e-006	2.33911e-006	5.34678e-007	0.000341195	0.021018	0.00661513	0.000631354	0.000352738	0.0319701	0.814784	0.750664	0.365578	0.228493	0.764185	0.934182	0.996519	0.999762	0.999973	0.999992	0.999998	0.999994	0.999893	0.99623	0.992177	0.998522	0.931044	0.998811	0.999995	1	1	1	1	


1	0.99998	0.999912	0.999811	0.644685	0.91424	0.996557	0.914108	0.573818	0.378877	0.0582558	0.0427166	0.000952675	6.64526e-005	3.82969e-005	1.48992e-006	1.35288e-008	9.37472e-009	7.02052e-010	6.93034e-011	2.22058e-011	3.68806e-012	6.36767e-015	4.17533e-016	8.32459e-018	1.82819e-017	2.40416e-017	1.20336e-015	4.77009e-014	1.96489e-013	2.88997e-012	3.74067e-014	4.00385e-016	1.84197e-018	2.49834e-020	7.63918e-023	5.55248e-025	
0	2.03608e-005	8.75086e-005	0.000188513	0.355315	0.08499	0.00320821	0.0858861	0.426	0.600135	0.924636	0.849755	0.977759	0.74581	0.00881883	0.00244666	5.28399e-005	2.56698e-005	3.1059e-006	4.76934e-007	1.5602e-008	8.3639e-011	2.06878e-011	1.51554e-012	1.57155e-013	2.91696e-012	1.06469e-011	1.1286e-009	6.65677e-007	2.10458e-006	1.11502e-005	1.12999e-007	7.59356e-009	7.70799e-013	3.59186e-015	1.33918e-018	2.61161e-021	
0	4.50641e-017	7.42412e-010	9.41416e-009	4.19616e-008	0.000738887	0.00013074	3.88566e-006	7.19651e-005	0.02092	0.0170278	0.107385	0.0212724	0.254098	0.974091	0.987003	0.997737	0.918006	0.170128	0.0221614	0.00347733	6.32889e-005	4.89249e-007	7.78403e-009	1.81387e-010	2.14245e-011	3.81376e-012	3.5238e-010	6.09967e-008	6.29938e-006	1.84725e-006	8.52103e-008	2.78771e-009	8.036e-013	4.47027e-016	3.59399e-019	1.79068e-022	
0	0	4.24257e-011	3.46697e-009	9.48698e-009	3.0652e-005	0.000103884	1.63914e-006	0.000109776	6.7623e-005	8.06239e-005	0.000143356	1.54641e-005	2.58962e-005	0.0170518	0.0105484	0.00221029	0.0819678	0.829869	0.977838	0.996523	0.999937	1	1	1	1	1	1	0.999999	0.999992	0.999987	1	1	1	1	1	1	


1	0.999994	0.999967	0.999803	0.963776	0.970148	0.995787	0.998	0.992417	0.647447	0.666916	0.855409	0.00704009	8.89748e-005	3.23313e-006	1.56179e-008	8.60633e-012	5.58676e-014	9.42251e-017	2.60437e-019	1.25193e-021	8.88385e-023	5.2799e-026	3.66229e-027	6.51433e-029	1.5737e-028	3.85336e-028	3.19789e-026	5.94467e-025	1.9016e-025	4.84341e-024	5.65994e-027	9.56996e-030	2.40278e-032	1.56246e-034	1.60539e-037	3.40684e-039	
0	6.26918e-006	3.27086e-005	0.000195861	0.0362239	0.0292637	0.00268445	0.00199324	0.00757891	0.352494	0.329354	0.1419	0.992923	0.998908	0.130579	0.0279513	0.0115414	0.00168657	4.46773e-006	9.46747e-009	8.06602e-011	2.34718e-014	3.8931e-016	5.51439e-019	1.9649e-020	4.36182e-021	3.32509e-021	8.76705e-019	2.09873e-015	3.05304e-014	3.60764e-014	1.34064e-016	5.79736e-018	3.19935e-022	4.26479e-025	8.14029e-029	1.40015e-032	
0	7.56197e-009	1.69754e-008	1.02744e-006	1.48714e-007	0.000588083	0.00130706	4.75371e-006	2.72427e-006	5.87012e-005	0.00373034	0.00267222	3.62097e-005	0.0010025	0.869396	0.957983	0.979092	0.933432	0.432963	0.0942361	0.028975	0.0159685	4.84208e-005	8.9675e-007	1.72333e-008	5.72014e-010	5.55878e-011	2.38724e-010	1.04041e-008	2.98959e-007	9.16591e-006	7.06219e-006	5.05554e-006	1.66698e-007	1.34218e-008	2.4289e-010	6.52472e-013	
0	0	2.57875e-012	2.31735e-010	7.93402e-009	4.96907e-007	0.000221317	2.06466e-006	1.31035e-006	5.68083e-008	3.98051e-007	1.84711e-005	4.91694e-007	4.3198e-008	2.17406e-005	0.014066	0.00936611	0.0648817	0.567032	0.905764	0.971025	0.984032	0.999952	0.999999	1	1	1	1	1	1	0.999991	0.999993	0.999995	1	1	1	1	


1	0.997102	0.998791	0.998422	0.995275	0.982507	0.987822	0.979116	0.909416	0.822383	0.720475	0.920711	0.69965	0.391013	0.0496661	0.00123747	8.22886e-006	6.7769e-007	1.30641e-008	4.72758e-010	2.04281e-011	2.32435e-012	1.7419e-014	4.85306e-015	1.73111e-016	8.96785e-016	2.12974e-015	3.5804e-013	2.66942e-012	1.61508e-013	6.95013e-013	2.68956e-014	7.78563e-017	3.84215e-019	7.29107e-021	2.43263e-023	1.72153e-024	
0	0.00269426	0.00104781	0.00131155	0.00464019	0.0166133	0.0114012	0.020454	0.0904147	0.169404	0.265492	0.060479	0.255993	0.409433	0.360082	0.124576	0.00947392	0.0113565	0.0119208	0.00311612	0.000295477	3.90321e-005	1.07482e-005	7.55524e-006	7.73757e-006	8.58018e-005	0.000474539	0.0243901	0.383989	0.0920441	0.186957	0.0477433	0.0163315	0.000116113	3.14066e-006	4.44161e-008	3.02472e-009	
0	0.000203951	0.000160696	0.00026625	8.41234e-005	0.000879009	0.000734634	0.00042982	0.00015557	0.00821107	0.0140179	0.0187918	0.0443204	0.199394	0.577388	0.865813	0.98248	0.911985	0.187751	0.0323141	0.00675168	0.000452061	3.38051e-006	1.96636e-007	1.90826e-008	4.07102e-007	2.22954e-006	0.00447096	0.418756	0.886404	0.780422	0.171054	0.00663251	8.21414e-006	1.18314e-007	5.98073e-010	1.24664e-011	
0	0	1.14456e-007	6.50399e-007	2.75695e-007	1.00069e-006	4.21642e-005	4.43903e-007	1.3375e-005	1.61143e-006	1.48251e-005	1.86532e-005	3.68843e-005	0.000160333	0.0128638	0.00837295	0.00803743	0.0766574	0.800328	0.96457	0.992953	0.999509	0.999986	0.999992	0.999992	0.999914	0.999523	0.971139	0.197255	0.0215517	0.0326213	0.781202	0.977036	0.999876	0.999997	1	1	


1	0.988579	0.999812	0.954471	0.7231	0.997819	0.998149	0.436941	0.957506	0.995061	0.379718	0.000143739	1.6912e-005	5.89854e-005	8.18921e-006	3.39551e-007	9.59146e-009	1.97518e-011	1.04389e-013	9.04469e-015	1.57174e-015	7.41591e-015	4.97074e-017	2.83278e-018	1.27767e-019	5.90248e-021	2.55531e-022	6.46035e-022	2.73026e-019	9.88557e-019	1.51596e-018	7.34404e-020	1.15468e-022	2.07872e-023	3.15543e-022	1.14001e-023	2.29942e-025	
0	0.0114212	0.000187584	0.0455292	0.276867	0.00160075	0.00184753	0.563002	0.0184208	0.000323715	0.619267	0.999853	0.509105	0.206767	0.000450603	0.000133556	0.000358379	1.37779e-008	1.15976e-010	6.85753e-010	1.43921e-012	8.97139e-013	2.26852e-015	1.6759e-017	4.6226e-023	9.79564e-023	2.81454e-025	1.13657e-021	2.55012e-020	2.20209e-020	8.03707e-021	9.96397e-022	1.80939e-028	3.69933e-026	4.22058e-027	3.22256e-027	2.98405e-029	
0	1.96093e-028	8.3935e-007	2.93631e-007	3.25293e-005	0.000580316	1.27408e-006	5.48885e-005	0.0202653	0.00261459	2.33355e-005	3.00871e-006	0.490878	0.760082	0.998608	0.999678	0.999389	0.999991	0.989244	0.988934	0.999413	0.801778	0.627582	0.0121396	0.0279669	0.00123122	0.000240508	2.05616e-005	0.0172433	0.884803	0.835547	0.953845	0.999858	0.0995116	0.0585737	0.00744113	3.98621e-006	
0	0	5.59699e-026	1.08305e-008	1.79823e-008	4.20662e-007	2.49838e-006	2.0139e-006	0.00380786	0.00200118	0.000991582	2.19295e-007	3.34598e-008	0.0330926	0.000933556	0.000188111	0.000252633	8.75825e-006	0.0107561	0.0110662	0.000587423	0.198222	0.372418	0.98786	0.972033	0.998769	0.999759	0.999979	0.982757	0.115197	0.164453	0.0461546	0.000141725	0.900488	0.941426	0.992559	0.999996	


1	0.999461	0.999975	0.997567	0.916522	0.999315	0.999919	0.831199	0.967923	0.996051	0.797914	0.0117246	0.000943977	0.00374409	0.060047	0.0547329	0.0265982	0.0014069	3.46839e-005	1.40571e-005	7.96264e-006	0.000104858	2.03726e-007	3.58768e-009	1.54394e-010	6.96891e-012	1.19468e-013	1.43905e-013	4.41951e-011	5.40796e-010	1.48235e-009	1.36277e-010	1.40134e-010	2.16448e-012	4.57551e-011	5.52144e-013	7.5683e-015	
0	0.00053893	2.47831e-005	0.00243344	0.0834773	0.000668088	8.02502e-005	0.1688	0.0268418	0.00110136	0.19977	0.988187	0.97101	0.986095	0.131437	0.165058	0.582735	0.00197526	7.51554e-006	9.73721e-006	5.2808e-008	2.87368e-007	7.51328e-007	2.6922e-009	6.26655e-013	4.52877e-014	2.80189e-015	3.93664e-014	9.64762e-013	7.52635e-012	1.44641e-011	3.80955e-012	3.6307e-014	3.16653e-015	6.08637e-016	2.47108e-015	4.15397e-018	
0	2.04306e-011	2.21232e-009	1.13747e-008	4.63884e-007	1.56517e-005	3.88566e-008	8.54173e-007	0.00038987	1.21683e-005	3.4095e-007	3.50941e-006	0.0280086	0.00569919	0.804941	0.779276	0.3889	0.996579	0.993638	0.979158	0.996652	0.720525	0.10412	0.000164894	4.75209e-005	6.47519e-007	5.8138e-009	1.48218e-011	2.31258e-010	1.34881e-009	3.76654e-010	2.42665e-010	2.03793e-008	3.84505e-011	1.0811e-011	2.06527e-013	1.33225e-017	
0	0	1.73636e-010	2.25882e-010	4.16849e-007	9.50163e-007	2.26601e-007	4.74361e-007	0.00484553	0.00283529	0.00231635	8.45036e-005	3.78418e-005	0.00446207	0.00357497	0.000933002	0.00176705	3.83773e-005	0.00631994	0.0208177	0.00333989	0.27937	0.895879	0.999835	0.999952	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.997285	0.870549	0.994724	0.988193	0.98581	0.99953	0.75693	0.900973	0.873924	0.795035	0.87619	0.650894	0.5082	0.932993	0.883459	0.993879	0.932213	0.904758	0.847766	0.552347	0.649745	0.0459966	0.0235316	0.000781394	6.57378e-006	6.42015e-008	4.10678e-007	2.57187e-007	1.74831e-006	1.46234e-006	2.03535e-005	1.36841e-006	1.31993e-005	1.98861e-005	2.74849e-005	0.000117986	
0	0.00254687	0.129439	0.00198868	0.00855506	0.012454	0.000125128	0.236957	0.0146132	0.00793963	0.0834699	0.110386	0.231413	0.420432	0.0556526	0.115059	0.00592421	0.0657381	0.00110029	0.00244559	0.00478513	0.00517243	0.00017776	7.74849e-005	1.98741e-005	4.30109e-007	4.27733e-008	1.1969e-007	3.24714e-007	8.25158e-007	8.32876e-006	6.35508e-007	1.1896e-007	1.80604e-009	3.18089e-008	4.53e-009	1.98307e-008	
0	0.000168559	7.51891e-006	0.00328715	0.00304329	0.000624099	0.000114934	0.00381962	0.0189325	0.000244101	0.000239692	0.000830396	0.085127	0.00368057	0.00333623	0.00131426	0.00019616	0.00204447	0.0940375	0.149455	0.437412	0.324699	0.934377	0.801292	0.137896	0.0426653	0.000302656	8.06276e-005	6.21323e-005	0.000910837	0.00224508	0.20712	0.343852	0.66074	0.63447	0.922667	0.193698	
0	0	4.12088e-006	1.70001e-007	0.000208873	0.00111192	0.000229486	0.00229345	0.0654813	0.117892	0.121255	0.0125942	0.0325657	0.0676874	0.00801838	0.000168182	3.65995e-007	4.65612e-006	0.000104421	0.000333134	0.00545629	0.020383	0.0194491	0.175099	0.861303	0.957328	0.999697	0.999919	0.999937	0.999087	0.997745	0.792859	0.656146	0.339247	0.36551	0.0773056	0.806184	


1	0.99444	0.998823	0.998546	0.997782	0.998148	0.992708	0.997801	0.990997	0.99775	0.998358	0.998337	0.9967	0.998535	0.998597	0.999491	0.999638	0.999761	0.997061	0.999122	0.995316	0.998221	0.9484	0.977831	0.970815	0.952716	0.984218	0.997217	0.993843	0.995782	0.997831	0.983696	0.988751	0.972851	0.991863	0.980638	0.97181	
0	0.0055603	0.000165572	0.00117089	0.0018677	0.000843798	0.00702094	0.00186336	0.00887304	0.00163292	0.000583946	0.000955495	0.0029157	0.000478165	0.000755618	5.73791e-005	9.85266e-005	0.000211911	0.00293822	0.000861246	0.00464564	0.00153519	0.0515626	0.0214397	0.0287003	0.0470274	0.015143	0.000817937	0.000208394	0.0019703	0.000693861	0.0160586	0.0107018	0.0269409	0.00364097	0.0184154	0.0276662	
0	3.49491e-011	1.4014e-006	1.14482e-011	5.33218e-009	1.15365e-008	1.95213e-011	5.38228e-009	2.55363e-009	5.5531e-009	7.27846e-008	6.39707e-009	3.53751e-008	4.92277e-005	7.58764e-008	2.02377e-006	4.44212e-005	6.97849e-008	6.38454e-010	1.35159e-008	4.81709e-009	1.64524e-008	3.22228e-009	2.05707e-009	1.51177e-008	2.12243e-010	3.78491e-007	1.90887e-006	1.26157e-008	6.18434e-009	1.54145e-008	3.42448e-010	1.08143e-008	8.09718e-010	2.13774e-009	6.46306e-010	1.11646e-009	
0	0	0.00101052	0.000282829	0.000350105	0.00100803	0.000270785	0.000335611	0.000129829	0.000616734	0.00105788	0.000707403	0.000384365	0.000937837	0.00064715	0.0004493	0.000219456	2.68489e-005	1.22642e-006	1.70644e-005	3.82681e-005	0.000243331	3.77458e-005	0.000729055	0.000484892	0.000256073	0.000638348	0.0019628	0.00594841	0.00224798	0.0014748	0.000245715	0.000547518	0.000208462	0.00449579	0.000946517	0.000524159	


1	0.973973	0.87423	0.837493	0.801923	0.868229	0.33425	0.0716304	0.412724	0.101263	0.0463649	0.174213	0.177698	0.121344	0.0680598	0.0183217	7.84407e-005	2.23309e-006	1.08513e-006	2.57166e-007	3.13347e-007	3.36235e-007	5.49503e-007	1.24664e-006	1.28762e-006	1.95141e-006	3.05491e-006	1.27239e-006	2.04058e-006	8.08999e-007	1.5267e-007	4.28782e-008	3.53025e-008	8.20251e-009	5.9427e-009	4.09592e-009	3.02426e-009	
0	0.0260267	0.118951	0.138045	0.183049	0.118797	0.66359	0.921876	0.538585	0.872658	0.94055	0.589064	0.537506	0.483114	0.59498	0.0128184	4.17239e-006	3.18943e-007	7.52631e-008	1.51986e-009	1.49484e-007	5.827e-008	4.57439e-008	2.32886e-007	3.14196e-006	2.41328e-005	1.47245e-005	5.93587e-006	1.91867e-005	7.96933e-007	1.45805e-008	6.90752e-010	4.48673e-009	1.2231e-010	2.78432e-009	3.65151e-011	1.80093e-009	
0	3.89094e-010	0.00485824	0.0026758	0.000764537	0.00720103	4.43222e-005	0.00297132	0.019857	0.0145744	0.00369302	0.0884349	0.0572411	0.331536	0.0495849	0.941545	0.999123	0.997487	0.974663	0.983829	0.106971	0.0160941	0.000433606	6.12588e-005	7.5781e-006	2.66594e-007	2.05084e-006	5.7783e-006	1.58963e-005	1.63147e-005	5.59434e-006	1.17209e-007	4.79673e-009	2.76756e-011	2.02694e-013	4.08253e-012	1.65364e-013	
0	0	0.00196099	0.0217858	0.0142639	0.00577337	0.0021157	0.0035224	0.0288339	0.0115049	0.0093917	0.148288	0.227555	0.0640063	0.287375	0.0273146	0.000794041	0.00251044	0.0253358	0.0161704	0.893029	0.983905	0.999566	0.999937	0.999988	0.999974	0.99998	0.999987	0.999963	0.999982	0.999994	1	1	1	1	1	1	


1	0.65158	0.742708	0.400179	0.494056	0.219519	0.166081	0.576412	0.492949	0.563547	0.843272	0.71279	0.771433	0.748057	0.619824	0.000966096	6.33953e-007	2.71935e-009	6.3363e-012	1.97924e-014	2.14592e-015	2.01345e-016	3.05733e-016	5.45902e-016	3.77891e-016	1.75512e-016	8.25933e-018	1.1968e-017	1.37473e-017	9.2236e-019	1.68415e-019	6.98399e-021	2.11642e-021	1.7487e-022	3.3879e-023	3.0014e-024	1.70448e-024	
0	0.0378653	0.049458	0.185954	0.0121767	0.0215109	0.0102142	0.0114234	0.00118095	0.00727383	0.0112541	0.068018	0.010673	0.0451114	0.308073	0.999022	0.99999	0.999982	0.999092	0.999078	0.993785	0.996751	0.225877	0.165717	0.00578236	8.37362e-005	3.17577e-007	6.90551e-008	8.61929e-008	5.29748e-008	3.71087e-009	5.22934e-010	7.95522e-011	5.6308e-012	1.87903e-012	1.64068e-013	1.06095e-014	
0	0.310555	0.112124	0.0668841	0.0741917	0.0748765	0.00101054	0.00604651	0.193323	0.0833341	0.00188063	0.00292669	0.0566215	0.00778617	0.000115339	1.76912e-006	9.52501e-006	1.78594e-005	0.000908017	0.000921409	0.00617361	0.00293643	0.772857	0.462835	0.507909	0.862949	0.986806	0.611585	0.0161957	0.00266797	0.00652868	0.00547934	0.00438573	0.00706753	0.00024739	0.000440903	6.37939e-005	
