

1	0.999533	0.98005	0.961685	0.99095	0.69092	0.959515	0.893068	0.996475	0.999173	0.189936	0.0293611	0.00895558	0.000399541	2.65383e-005	2.54288e-005	3.66582e-005	0.000403241	0.000169687	4.00109e-005	8.29381e-006	2.69333e-005	8.75511e-005	6.75094e-007	1.96505e-008	1.58422e-008	9.59197e-009	2.12906e-008	3.78092e-008	9.71888e-009	4.12577e-010	1.25768e-010	2.9833e-012	1.15804e-013	3.30031e-015	4.15175e-014	
0	0.000467072	0.0198996	0.0376626	0.00754225	0.30226	0.0345091	0.102755	0.00251939	0.000659985	0.810052	0.970029	0.989336	0.992168	0.873236	0.765121	0.242152	0.226056	0.290966	0.0598149	0.00865517	0.267429	0.525971	0.967482	0.935837	0.136137	0.0665565	0.452649	0.201591	0.016612	0.00166349	3.82701e-005	1.71852e-007	4.27473e-010	1.12925e-011	1.41718e-014	
0	1.19592e-013	4.07716e-006	4.54799e-005	0.000303221	1.75519e-005	0.000650248	6.88628e-005	0.000286373	1.82904e-006	3.53553e-007	0.000189957	0.00139328	0.00599993	0.12249	0.22799	0.749945	0.702384	0.0962919	0.019275	0.000152645	0.000145204	0.001789	0.00136815	0.057597	0.831033	0.924164	0.514214	0.307603	0.0347843	0.000369425	5.86251e-006	3.46712e-009	1.36754e-011	1.5045e-013	3.86479e-013	
0	0	4.67896e-005	0.000606938	0.00120451	0.00680165	0.00532595	0.00410822	0.000719649	0.00016559	1.15806e-005	0.000420164	0.000315033	0.00143274	0.00424736	0.00686305	0.00786616	0.0711573	0.612572	0.92087	0.991184	0.732399	0.472152	0.0311496	0.00656599	0.0328295	0.00927919	0.0331372	0.490806	0.948604	0.997967	0.999956	1	1	1	1	


1	0.919139	0.99504	0.978593	0.990458	0.992941	0.97553	0.99105	0.923766	0.872363	0.741257	0.127241	0.0818396	0.0180031	0.00539096	0.000208844	6.24213e-006	1.24689e-007	1.05243e-008	3.51732e-009	8.42129e-010	8.08434e-010	6.55431e-010	2.58476e-011	1.33545e-012	2.21713e-013	6.39141e-013	3.54666e-013	4.60012e-014	2.07419e-015	1.8746e-016	6.8951e-018	9.87879e-019	1.91285e-019	1.47833e-020	1.39848e-018	
0	0.0808613	0.00488436	0.0213227	0.00950798	0.00679295	0.0244468	0.00891729	0.0762216	0.127603	0.25525	0.857195	0.765188	0.663327	0.362646	0.528374	0.954453	0.993481	0.231984	0.111393	0.022748	0.102173	0.102001	0.00693657	0.000592932	0.000512426	0.133601	0.333145	0.129381	0.0336082	0.00421933	0.00014393	5.82827e-007	2.07627e-009	8.00707e-013	8.58523e-011	
0	7.42889e-010	7.24207e-005	8.18355e-005	3.22543e-005	0.000236067	2.01475e-005	3.25278e-005	1.21843e-005	3.3929e-005	0.00348941	0.0155342	0.151758	0.302872	0.208595	0.465755	0.0450766	0.00649232	0.766785	0.520847	0.496439	0.377141	0.485303	0.256456	0.0321078	0.00499857	0.112973	0.352703	0.681599	0.697385	0.220352	0.0244798	1.70871e-005	1.75198e-008	6.0688e-012	1.12758e-011	
0	0	3.12888e-006	2.19514e-006	1.75278e-006	2.95502e-005	2.80234e-006	6.51407e-007	1.18087e-007	6.62326e-008	3.97079e-006	2.95219e-005	0.00121441	0.0157979	0.423368	0.00566255	0.000464034	2.66363e-005	0.00123126	0.36776	0.480813	0.520686	0.412696	0.736608	0.967299	0.994489	0.753426	0.314152	0.189021	0.269006	0.775428	0.975376	0.999982	1	1	1	


1	0.731431	0.995274	0.988048	0.988778	0.947226	0.972698	0.821016	0.897542	0.70285	0.0123828	1.54593e-005	9.93038e-007	2.45746e-008	1.1529e-010	8.81292e-012	3.27889e-012	8.74966e-013	9.57769e-015	2.0444e-015	1.65283e-015	1.47954e-015	1.07902e-015	5.27562e-018	1.22023e-020	9.25672e-022	2.04886e-022	3.68963e-024	1.49769e-025	5.87102e-027	6.69319e-028	3.66755e-028	1.50753e-028	3.30302e-029	5.83168e-030	1.34278e-028	
0	0.268569	0.00458195	0.0119074	0.0112126	0.0524814	0.0271803	0.178918	0.10244	0.297144	0.986595	0.999797	0.905817	0.481571	0.0019722	0.00400201	0.0210979	0.128576	0.000277129	3.07112e-005	1.32061e-005	0.00336178	0.0157242	0.000357016	1.04994e-006	7.56316e-008	2.91502e-006	4.87289e-007	9.31627e-010	1.94734e-011	2.31538e-013	8.95364e-015	1.83384e-016	1.80778e-019	1.34005e-021	8.72008e-022	
0	6.03729e-024	0.000143742	6.84798e-006	7.11573e-007	0.000146825	7.47666e-006	3.26108e-006	3.43093e-006	1.94594e-006	0.00102218	0.000187243	0.0941806	0.517155	0.994312	0.983576	0.935092	0.835488	0.97102	0.788273	0.279657	0.106048	0.243607	0.758393	0.988965	0.988338	0.966785	0.996172	0.985944	0.952277	0.6837	0.286094	0.000142804	3.24116e-008	1.78162e-011	2.86124e-014	
0	0	1.09658e-015	3.75521e-005	9.19598e-006	0.000146083	0.000114525	6.33941e-005	1.4053e-005	3.93883e-006	1.55403e-007	3.72931e-007	1.46726e-006	0.00127379	0.00371619	0.012422	0.0438103	0.0359358	0.0287026	0.211696	0.72033	0.89059	0.740669	0.24125	0.0110335	0.0116621	0.0332118	0.00382726	0.014056	0.0477234	0.3163	0.713906	0.999857	1	1	1	


1	0.947237	0.992372	0.999778	0.999939	0.99402	0.999938	0.999683	0.998922	0.993364	0.808844	0.22896	0.0351052	0.00112133	4.21042e-005	3.6535e-005	3.6047e-005	0.000437508	3.54388e-006	2.16568e-007	1.42108e-007	1.11055e-007	4.41444e-007	4.55589e-009	5.81174e-011	5.96068e-012	4.82114e-012	3.99721e-012	1.19839e-012	1.80118e-014	4.56244e-016	8.61379e-017	5.49037e-017	5.3647e-017	9.27413e-018	1.94869e-015	
0	0.0527634	0.00701485	0.000204075	5.77472e-005	0.00597075	5.3452e-005	0.000316683	0.00107651	0.00663618	0.124649	0.193649	0.102179	0.0267343	0.00120298	0.000342263	0.000132429	0.00529385	1.18328e-005	2.90282e-007	2.43425e-008	3.37944e-007	4.56521e-007	4.04809e-009	3.93446e-011	2.03338e-011	1.6344e-011	1.99392e-012	2.4962e-014	5.54981e-015	1.00138e-016	4.40269e-016	2.2807e-017	3.96846e-019	3.12599e-020	1.18309e-018	
0	4.59599e-009	0.000613466	6.9993e-006	7.67353e-007	2.56607e-006	8.6806e-006	2.4129e-007	1.48251e-006	2.30741e-007	0.066507	0.576365	0.855251	0.926614	0.732224	0.311409	0.286534	0.0614354	0.00167084	4.49193e-005	3.60033e-006	5.26847e-005	2.37475e-005	1.63274e-005	1.34442e-005	2.37828e-008	4.14143e-008	7.59703e-009	3.77701e-011	3.40825e-014	1.05776e-016	7.63949e-020	2.70169e-019	4.105e-020	1.2753e-021	2.35858e-022	
0	0	6.3081e-010	1.10524e-005	2.4759e-006	6.98933e-006	1.76008e-007	5.31479e-008	2.39998e-009	9.90177e-010	1.48454e-008	0.00102533	0.00746454	0.0455303	0.266531	0.688212	0.713298	0.932833	0.998314	0.999955	0.999996	0.999947	0.999975	0.999984	0.999987	1	1	1	1	1	1	1	1	1	1	1	


1	0.999732	0.912043	0.986217	0.999756	0.459341	0.991936	0.998146	0.999988	0.999392	0.33454	0.0390805	0.00230938	1.11742e-006	8.88323e-009	1.41945e-008	2.52107e-008	5.94539e-007	7.41406e-009	2.4016e-010	3.90194e-012	2.16803e-010	1.66606e-010	4.45933e-012	8.8632e-014	1.80009e-014	1.23209e-013	1.00287e-012	8.60088e-014	7.17465e-016	4.2808e-018	2.97053e-020	5.62909e-022	4.32157e-024	1.93545e-025	1.25335e-024	
0	0.000268106	0.0879492	0.0134418	0.000207063	0.540427	0.00720827	0.00183805	1.18002e-005	0.000607832	0.665459	0.960692	0.996443	0.996922	0.842751	0.297565	0.0127392	0.0563311	0.0115306	0.000566716	4.13252e-005	0.000436729	0.00363041	0.0542989	0.221598	0.0241795	0.0215427	0.0712618	0.00470602	0.000406477	3.53686e-006	2.02315e-007	1.82733e-009	9.32187e-013	1.23234e-014	1.02834e-017	
0	1.84787e-017	3.15838e-006	0.000291453	5.56531e-006	5.90164e-007	0.00063633	2.06916e-006	8.24159e-008	7.35498e-010	5.55865e-007	0.000221629	0.00123825	0.0030667	0.156929	0.700111	0.984011	0.766983	0.0252749	0.000146684	3.19968e-006	2.36537e-006	7.5341e-006	0.000881999	0.0258521	0.268176	0.902071	0.789656	0.106889	0.00134092	1.11687e-005	1.28088e-007	6.59506e-011	9.64875e-014	1.50572e-016	3.84763e-017	
0	0	4.94526e-006	5.02327e-005	3.12013e-005	0.000230506	0.000218934	1.37054e-005	8.40752e-008	3.22376e-009	1.70488e-008	5.58089e-006	9.66404e-006	1.03702e-005	0.000319255	0.0023236	0.00324958	0.176685	0.963194	0.999287	0.999955	0.999561	0.996362	0.944819	0.75255	0.707645	0.0763859	0.139082	0.888405	0.998253	0.999985	1	1	1	1	1	


1	0.99999	0.922413	0.989014	0.99908	0.966406	0.998642	0.999631	0.999979	0.99995	0.950157	0.985375	0.511756	0.000580005	6.91638e-007	3.07657e-007	9.58167e-008	3.54713e-009	6.90168e-012	4.6995e-014	4.3775e-015	3.17608e-013	2.64911e-013	1.3957e-014	3.50546e-016	3.60603e-017	9.20954e-017	8.23859e-018	6.69946e-021	2.31278e-023	5.9765e-026	1.28022e-028	8.65039e-030	1.44728e-031	2.80727e-032	8.11793e-032	
0	1.03807e-005	0.0775866	0.00895758	0.000201799	0.0323739	0.00066248	0.000346492	1.93434e-005	4.99177e-005	0.0498424	0.0140364	0.487064	0.996659	0.992621	0.477684	0.0240992	0.000393666	1.02764e-005	2.19635e-008	1.91057e-010	1.00856e-010	4.32628e-011	1.34266e-009	4.06518e-008	2.34482e-008	9.89676e-009	1.31096e-009	8.19978e-012	8.55852e-014	1.60646e-016	2.56653e-018	1.60523e-021	1.35607e-025	1.83514e-028	3.13742e-031	
0	8.47013e-010	4.7533e-007	0.0020128	0.000609342	1.93474e-005	0.000294987	3.60939e-006	1.62075e-006	1.20217e-007	9.86388e-007	0.000588495	0.00116039	0.00275804	0.00735534	0.522242	0.975265	0.99789	0.780423	0.971399	0.207819	0.692521	0.554101	0.105352	0.0639458	0.190209	0.986449	0.990764	0.858606	0.785481	0.53151	0.0514784	0.000115435	1.43317e-007	6.27371e-010	1.34091e-009	
0	0	1.81373e-008	1.58024e-005	0.000108361	0.00120064	0.000400391	1.89915e-005	1.31509e-007	5.58896e-009	8.3533e-010	3.3014e-008	2.03219e-005	2.85701e-006	2.33938e-005	7.38288e-005	0.000636038	0.00171648	0.219566	0.0286013	0.792181	0.307479	0.445899	0.894648	0.936054	0.809791	0.0135514	0.00923647	0.141394	0.214519	0.46849	0.948522	0.999885	1	1	1	


1	0.999634	0.787957	0.934539	0.955608	0.822906	0.979343	0.990521	0.996948	0.999237	0.937726	0.961411	0.845669	0.0597397	0.000436386	0.000190194	6.76031e-005	0.000112627	1.23482e-006	3.68929e-008	3.35802e-009	2.13504e-007	7.60611e-007	3.50833e-008	2.31216e-010	9.69e-012	7.77133e-012	4.89097e-012	2.16486e-013	1.24289e-015	3.2646e-018	3.35368e-020	5.97066e-021	2.30929e-022	3.06284e-023	1.30751e-022	
0	0.000316957	0.211128	0.062886	0.043093	0.176119	0.0200869	0.00927842	0.0027807	0.000656484	0.0612729	0.0375211	0.146111	0.903219	0.970808	0.608957	0.19404	0.0229099	0.0255109	0.024148	0.00723784	0.1428	0.234222	0.603871	0.933733	0.793967	0.38685	0.238129	0.070817	0.0129956	0.00231744	0.000155788	3.52584e-005	2.62938e-006	2.70349e-006	1.20302e-007	
0	4.86262e-005	0.000891165	0.00247056	0.00109929	0.000488697	0.000509705	0.000197538	0.000270588	0.000105884	0.00100082	0.00106618	0.00821062	0.0368555	0.0281862	0.390354	0.804755	0.956987	0.0981658	0.00563751	0.000428669	0.00720891	0.0181886	0.0112882	0.0146688	0.179897	0.612195	0.744984	0.284282	0.0101455	0.000278021	1.28518e-005	1.32733e-007	5.11616e-009	1.41478e-009	6.8531e-008	
0	0	2.39137e-005	0.000104794	0.000199569	0.000486003	6.05637e-005	2.82304e-006	4.06883e-007	2.95361e-007	1.88142e-007	1.54606e-006	9.14621e-006	0.000186242	0.000569499	0.000498467	0.00113772	0.0199903	0.876322	0.970214	0.992333	0.849991	0.747588	0.384841	0.0515982	0.0261359	0.000955073	0.0168868	0.644901	0.976859	0.997405	0.999831	0.999965	0.999997	0.999997	1	


1	0.57809	0.912788	0.993926	0.999143	0.971406	0.99544	0.99882	0.999718	0.773246	0.16122	0.0464614	0.00106021	0.000125803	3.49457e-007	6.40718e-007	4.26756e-007	9.85834e-006	1.29652e-008	1.10425e-009	1.88538e-010	2.4828e-009	4.64387e-009	9.54694e-011	1.90116e-013	1.53983e-013	8.07843e-013	4.12034e-013	1.97806e-014	1.70882e-015	2.22401e-017	3.31666e-017	4.94063e-017	6.62704e-019	2.18843e-020	2.61263e-019	
0	0.42191	0.0011612	0.00277434	1.70787e-006	0.000214619	0.000685856	0.00100975	0.000266129	0.226754	0.814981	0.951026	0.989867	0.0156109	3.66803e-006	2.65096e-006	1.45163e-007	2.58243e-005	5.10266e-011	5.60551e-015	1.96972e-009	1.93757e-009	2.39318e-006	1.17629e-008	4.83546e-014	1.15406e-016	8.09962e-015	3.66019e-015	4.1237e-016	2.43995e-019	5.02605e-021	1.40681e-018	2.48781e-019	1.36277e-021	1.79748e-026	8.26293e-021	
0	5.84212e-031	0.0860509	0.000493729	0.000176094	1.00059e-005	4.76255e-007	2.73223e-007	1.23904e-006	4.69945e-009	0.0237988	0.00232328	0.00906554	0.984097	0.994066	0.992187	0.998697	0.997794	0.997448	0.991572	0.024436	0.343847	0.0327735	0.546756	0.989576	0.995278	0.99277	0.999592	0.998783	0.996013	0.996893	0.895665	0.0883288	0.000498264	5.24765e-006	1.78258e-008	
0	0	4.49497e-021	0.00280557	0.000679469	0.0283693	0.00387368	0.000170445	1.48166e-005	1.43087e-007	1.17481e-008	0.000188958	7.22531e-006	0.000166115	0.00592951	0.00780994	0.00130246	0.00216994	0.00255179	0.00842771	0.975564	0.656153	0.967224	0.453244	0.0104243	0.00472178	0.00722987	0.000408491	0.0012171	0.00398716	0.00310725	0.104335	0.911671	0.999502	0.999995	1	


1	0.994009	0.994947	0.998833	0.999987	0.998196	0.999481	0.999944	0.999952	0.998673	0.859994	0.740637	0.0834842	0.0170307	0.00655774	0.158453	0.847331	0.978438	0.695734	0.814542	0.139742	0.868499	0.195075	0.0152928	0.000821326	0.0140789	0.714794	0.977983	0.933012	0.94235	0.423032	0.665482	0.687736	0.0121458	0.000543485	0.0042672	
0	0.00599086	0.004947	0.00113897	3.94705e-006	0.00153683	0.000399911	5.04467e-005	4.73346e-005	0.00132658	0.13998	0.259325	0.915044	0.926131	0.192974	0.275545	0.0656087	0.0213303	0.0115999	3.34795e-005	0.327977	0.0243522	0.740538	0.115089	0.000846018	9.98878e-005	0.00161811	0.00109486	0.0156582	0.00146106	0.00088421	0.0209435	0.00115173	2.69777e-005	2.72121e-009	5.4863e-006	
0	7.97892e-014	8.88368e-005	1.34751e-006	3.81106e-006	9.2485e-008	3.18939e-007	5.67602e-008	2.9773e-009	8.10391e-011	2.65177e-005	3.54492e-005	0.00146512	0.056714	0.75067	0.403404	0.0632946	0.000180059	0.291468	0.171953	0.00139063	0.0172546	3.46989e-005	0.219859	0.236766	0.142389	0.0327464	0.0190126	0.0490387	0.0531582	0.569889	0.237982	0.0029806	4.21228e-006	7.94185e-009	2.60488e-012	
0	0	1.68297e-005	2.67152e-005	5.54473e-006	0.000266657	0.000119089	5.11069e-006	5.51973e-007	9.67423e-009	4.50179e-008	3.21039e-006	6.52055e-006	0.000123956	0.0497985	0.162599	0.0237653	5.15645e-005	0.00119871	0.0134725	0.53089	0.0898938	0.0643521	0.64976	0.761567	0.843433	0.250841	0.00190987	0.002291	0.00303115	0.00619472	0.0755917	0.308132	0.987823	0.999457	0.995727	


1	0.997254	0.999738	0.998585	0.995547	0.985637	0.997182	0.994308	0.991141	0.994195	0.901776	0.359875	0.403134	0.109138	0.0434395	0.111427	0.306599	0.373242	0.0182813	0.00445122	0.00532255	0.000640745	0.00249968	8.41664e-005	4.95015e-006	1.5541e-005	4.89693e-005	4.33523e-005	0.00037953	0.000152173	1.46818e-005	3.77634e-006	1.81761e-006	5.31596e-007	4.9157e-009	1.97284e-005	
0	0.00273956	0.000195937	0.00112738	0.00426382	0.00184283	0.00186536	0.00402948	0.00866979	0.00578719	0.0789943	0.62546	0.0521839	0.0202592	0.000500569	0.0656235	0.507963	0.606781	0.0121013	0.00077007	7.34892e-006	0.00108242	5.66176e-005	4.73304e-006	1.38165e-007	4.49228e-007	7.96027e-005	3.15569e-005	6.01677e-006	2.35884e-005	2.94133e-007	6.72608e-009	3.15636e-009	8.41291e-011	9.60324e-012	7.64912e-009	
0	6.52926e-006	6.48407e-005	0.000282157	0.000172649	0.0108158	0.000228539	0.00022249	1.05846e-005	7.27982e-006	0.0190909	0.00975872	0.539953	0.829506	0.495778	0.550061	0.0320671	0.0124188	0.96789	0.848398	0.965038	0.430642	0.788248	0.23776	0.0265957	0.00252783	0.000304897	0.00224417	0.140929	0.325609	0.724345	0.958705	0.0229148	0.000408378	7.3773e-007	6.84877e-007	
0	0	1.23889e-006	5.50477e-006	1.63911e-005	0.0017045	0.000723877	0.0014402	0.000178667	1.05406e-005	0.000139181	0.00490595	0.00472952	0.0410963	0.460282	0.272889	0.153371	0.00755748	0.00172713	0.14638	0.0296326	0.567635	0.209196	0.762151	0.973399	0.997456	0.999567	0.997681	0.858685	0.674216	0.27564	0.0412916	0.977083	0.999591	0.999999	0.99998	


1	0.999458	0.989375	0.992143	0.99727	0.984738	0.995532	0.997342	0.998856	0.999209	0.998385	0.999038	0.995724	0.997998	0.993823	0.99753	0.998678	0.998211	0.990551	0.997641	0.989795	0.998577	0.995319	0.947551	0.988067	0.99547	0.990391	0.990924	0.990884	0.989131	0.989852	0.99226	0.991083	0.962432	0.970616	0.992513	
0	0.000541726	0.0106179	0.00765283	0.00214287	0.0150075	0.00422803	0.00233603	0.00101554	0.000523489	0.0014381	0.000379297	0.00417272	0.000844554	0.00525777	0.000867763	0.000419023	0.000307139	0.00867307	0.00128205	0.00975033	0.000818093	0.00446967	0.0523937	0.00963805	0.00127862	0.000148114	0.00116325	0.00513911	0.00203783	0.00804539	0.00618765	0.00499586	0.0369927	0.0282707	0.00044666	
0	6.16884e-010	3.08707e-010	1.46494e-010	3.40998e-008	3.68354e-011	1.61111e-010	6.42701e-011	2.6215e-009	1.52373e-009	1.107e-009	1.59333e-007	1.20995e-011	9.41877e-008	6.26971e-009	1.14199e-006	8.89385e-009	4.64289e-008	6.65069e-008	3.31353e-008	5.77655e-010	1.65623e-010	1.39306e-009	2.46989e-009	2.23485e-008	3.10636e-008	1.07626e-006	1.62807e-010	1.18224e-009	1.23598e-006	1.0636e-011	2.06123e-009	1.53547e-009	9.93336e-012	2.67985e-009	1.31881e-006	
0	0	7.45519e-006	0.000204177	0.000587497	0.000254462	0.00024014	0.000321697	0.00012881	0.000267425	0.000176824	0.000582211	0.00010287	0.00115692	0.000919669	0.00160079	0.000902885	0.00148131	0.000776249	0.00107672	0.000454448	0.000604819	0.000211437	5.54303e-005	0.00229475	0.00325142	0.00945982	0.00791244	0.00397713	0.00883041	0.00210298	0.0015522	0.00392094	0.000575482	0.00111319	0.00703944	


1	0.863523	0.720232	0.910265	0.718189	0.705258	0.731443	0.109862	0.292466	0.102514	0.00631853	0.00625639	0.00266924	0.00237161	0.000998608	0.00134505	0.000679844	0.000260863	0.00010448	0.000294725	0.000177942	0.000111221	0.000240312	0.000361332	0.0011786	0.00108383	0.000210877	0.000147555	5.92504e-005	4.10785e-005	8.13143e-005	8.62868e-005	0.000214927	0.00049987	0.00227842	0.000112992	
0	0.136477	0.279027	0.0849722	0.262168	0.290166	0.256827	0.888254	0.489041	0.846242	0.991847	0.88721	0.983775	0.969915	0.974325	0.0860519	0.00684233	0.00324103	4.83993e-005	0.000164532	2.87604e-005	0.000387167	0.00143237	0.00102969	0.00402848	0.00367413	0.000393375	0.000886829	2.4464e-005	4.4496e-006	1.03596e-005	3.64627e-005	0.000964375	0.00135599	0.0515534	0.000165657	
0	2.24031e-010	3.82833e-005	0.0010743	0.00212074	0.000511435	0.00222009	5.30736e-005	0.0754837	0.00192992	0.000415721	0.0963286	0.00334958	0.0131508	0.00787217	0.366473	0.228929	0.0550212	0.00802255	0.00104739	3.95115e-005	6.82183e-006	7.187e-006	5.6113e-006	6.60087e-005	7.59951e-005	0.000541977	0.000174788	8.97843e-006	1.72801e-006	2.71329e-008	1.25155e-008	4.67913e-008	4.84413e-007	4.21392e-006	0.00120193	
0	0	0.000703671	0.00368852	0.0175224	0.00406455	0.00950964	0.00183052	0.143009	0.0493148	0.00141922	0.0102051	0.0102066	0.0145624	0.0168043	0.54613	0.763549	0.941477	0.991825	0.998493	0.999754	0.999495	0.99832	0.998603	0.994727	0.995166	0.998854	0.998791	0.999907	0.999953	0.999908	0.999877	0.998821	0.998144	0.946164	0.998519	


1	0.966005	0.998069	0.90976	0.945701	0.712398	0.803899	0.892209	0.893454	0.821472	0.954417	0.931764	0.974388	0.955639	0.943157	0.233512	0.363301	0.07106	0.00151723	0.00677613	0.00185228	0.00302325	0.00341114	0.00124353	0.00182079	0.00122538	0.000435269	8.26744e-005	4.46436e-006	8.90272e-007	4.97649e-007	2.00691e-007	4.60117e-007	4.14286e-007	2.35998e-006	2.50277e-007	
0	0.0333988	0.00179067	0.0694831	0.0210178	0.00852017	0.0146684	0.0165598	0.0227626	0.151864	0.0410167	0.0589215	0.0243149	0.0431415	0.0300553	0.07115	0.261182	0.802045	0.0271591	0.07233	0.0134936	0.0130041	0.0097113	0.000228702	9.2331e-005	0.00051886	0.000312796	0.000545819	0.000276857	9.73671e-005	0.000279387	0.000296294	0.000169728	3.2844e-005	4.15942e-006	2.389e-006	
0	0.000596023	0.000131961	0.0206235	0.0277275	0.25495	0.0195025	0.00219741	0.00248974	4.37397e-005	0.00122791	0.00471766	0.000389703	0.000731558	0.0264483	0.674842	0.0650016	0.000264921	0.937132	0.227094	0.103191	0.0371487	0.00093503	0.0507853	0.0375084	0.000140172	3.68096e-005	1.48633e-005	1.7639e-005	2.30661e-005	5.74616e-006	8.03361e-007	1.14277e-005	2.36092e-005	1.80862e-005	8.8711e-007	
0	0	8.85916e-006	0.000133721	0.00555318	0.0241318	0.16193	0.0890338	0.0812941	0.0266212	0.00333807	0.00459679	0.00090789	0.000487402	0.000338992	0.020496	0.310516	0.12663	0.0341915	0.6938	0.881463	0.946824	0.985943	0.947742	0.960579	0.998116	0.999215	0.999357	0.999701	0.999879	0.999714	0.999703	0.999818	0.999943	0.999975	0.999996	


1	0.972027	0.508536	0.493739	0.689574	0.269883	0.110631	0.178034	0.202916	0.426484	0.702367	0.894547	0.671799	0.328157	0.080739	0.270555	0.142242	0.0628051	0.0481989	0.00406069	0.00721583	0.0504128	0.0329355	0.0207809	0.00332288	0.000978799	0.000912008	0.000797585	0.000304437	4.73731e-005	3.70065e-006	5.67732e-007	5.03876e-007	8.75968e-008	6.39474e-009	8.34394e-008	
0	0.021242	0.357159	0.344085	0.110482	0.0546575	0.0105404	0.0092987	0.0079049	0.0411729	0.0571826	0.0696821	0.147649	0.463367	0.486436	0.41531	0.516872	0.507117	0.290478	0.142984	0.163832	0.21251	0.178216	0.168758	0.184095	0.375824	0.422645	0.332184	0.207627	0.202034	0.0753985	0.087094	0.136318	0.0129297	0.000918498	0.00254905	
