0	0	7.95334e-010	3.09163e-006	5.96493e-007	1.01567e-007	2.68365e-008	5.60101e-006	3.14328e-005	0.000147204	3.62471e-006	9.72897e-006	0.00144864	0.0376864	0.136223	0.159505	0.218168	0.523406	0.467936	0.796761	0.990962	0.999862	


1	0.998311	0.998323	0.988179	0.978083	0.997785	0.992144	0.982934	0.952849	0.740344	0.451537	0.706891	0.41372	0.0404071	0.00474545	0.000567862	0.000115474	2.03518e-005	2.79865e-006	1.11558e-007	1.27743e-009	2.35358e-010	
0	0.00126704	0.00147558	0.0114684	0.0216998	0.00183778	0.00447682	0.0118651	0.0431776	0.255367	0.54204	0.276861	0.543864	0.942906	0.985471	0.98059	0.884824	0.851714	0.569116	0.46008	0.0249841	0.00580023	
0	0.000422241	0.000197634	0.000342194	0.000213387	0.000376732	0.00337825	0.0051182	0.0037301	0.00423672	0.00641859	0.0162362	0.0420113	0.015961	0.00942466	0.0185247	0.114267	0.125788	0.124907	0.0151626	0.000297076	1.41124e-005	
0	0	3.99979e-006	1.08978e-005	3.99693e-006	6.87977e-007	1.41354e-006	8.24937e-005	0.000243477	5.32099e-005	4.20743e-006	1.20962e-005	0.000404141	0.000725665	0.000359087	0.000317506	0.00079271	0.0224777	0.305974	0.524758	0.974719	0.994186	


1	0.990073	0.979323	0.94483	0.99931	0.977534	0.99434	0.0399045	0.018972	0.000129068	4.67313e-006	6.43388e-009	2.4157e-010	1.13367e-011	7.38723e-015	3.36362e-017	7.63215e-019	1.32432e-019	2.09409e-020	4.8267e-021	1.56678e-021	1.88298e-021	
0	0.00992664	0.0206747	0.0551465	0.000165091	0.0224589	0.00559727	0.960092	0.830477	0.88344	0.0973172	0.99897	0.279933	0.0350624	1.46282e-006	5.46447e-011	1.77745e-013	2.40871e-017	3.48026e-020	9.80457e-022	3.07068e-026	1.35834e-027	
0	7.2302e-030	2.73457e-006	2.21506e-005	0.000519234	1.83144e-007	6.25803e-005	3.33312e-006	0.150551	0.114595	0.902272	0.000700297	0.72003	0.951714	0.999487	0.999092	0.99986	0.999686	0.982204	0.882169	0.683302	0.032202	
0	0	4.0099e-025	1.01539e-006	5.20482e-006	6.5007e-006	4.78471e-009	4.5024e-008	5.9785e-008	0.00183636	0.000406402	0.000329725	3.70952e-005	0.0132233	0.000511249	0.000908325	0.000139774	0.000313748	0.0177962	0.117831	0.316698	0.967798	


1	0.998713	0.996817	0.988194	0.999316	0.993742	0.999509	0.296087	0.164522	0.00241754	0.000443669	2.73808e-006	6.2064e-007	2.29079e-007	8.25679e-009	2.25416e-009	7.52352e-010	3.10279e-010	4.23547e-010	1.47721e-010	3.21433e-011	3.6481e-011	
0	0.00128687	0.00318255	0.0118036	0.000660025	0.00625543	0.000490033	0.703913	0.815975	0.984287	0.766726	0.999591	0.599581	0.630449	0.00127934	2.20607e-007	1.23201e-009	1.98454e-012	1.0502e-012	2.37442e-011	4.78085e-015	6.02188e-017	
0	8.00557e-013	3.94376e-008	1.21415e-006	1.78927e-005	5.19007e-009	5.96669e-007	3.13218e-007	0.0194853	0.0127086	0.232532	0.000157436	0.40033	0.347362	0.995067	0.994751	0.999432	0.999444	0.888489	0.453378	0.0328534	0.000184652	
0	0	6.79344e-009	1.20375e-006	5.8184e-006	2.57522e-006	2.91663e-009	4.12383e-009	1.73551e-005	0.000586409	0.000298557	0.000248654	8.81599e-005	0.0221886	0.00365386	0.005249	0.000567562	0.000556028	0.111511	0.546622	0.967147	0.999815	


1	0.998927	0.911937	0.998604	0.995731	0.997106	0.403342	0.212729	0.124288	0.136675	0.0463891	0.307882	0.524554	0.186946	0.00653868	0.0011794	0.000328144	2.29469e-005	8.07248e-006	1.72908e-007	6.4237e-007	7.72688e-008	
0	0.00105925	0.0880576	7.53414e-005	0.00414504	0.00289066	0.596622	0.77099	0.540606	0.440126	0.141598	0.0628733	0.0415043	0.0116137	0.000675194	2.13309e-005	1.23559e-005	2.47023e-006	5.07809e-008	2.59446e-009	3.07896e-010	4.92514e-010	
0	1.37333e-005	5.62351e-006	0.00132089	9.88895e-005	3.2071e-006	3.62734e-005	0.0162796	0.332975	0.322094	0.574169	0.546967	0.413234	0.744423	0.622442	0.410984	0.714864	0.932025	0.989224	0.998194	0.710296	0.0124328	
0	0	1.51718e-007	6.17582e-008	2.48125e-005	4.4504e-007	1.1086e-007	1.8725e-006	0.00213106	0.101106	0.237845	0.082277	0.0207081	0.0570174	0.370344	0.587816	0.284795	0.0679495	0.0107678	0.00180567	0.289703	0.987567	


1	0.999484	0.999676	0.994747	0.998547	0.998821	0.999054	0.998723	0.997726	0.999105	0.999327	0.99981	0.999662	0.999736	0.997027	0.998077	0.999504	0.998794	0.995258	0.995346	0.984473	0.992568	
0	0.000515936	0.000233759	0.00520128	0.00100651	0.000672822	0.000194403	0.000496677	0.00212133	0.000877743	0.000668418	0.00018068	0.000333913	0.000254408	0.00297212	0.00191839	0.000480168	0.00109731	0.00467157	0.00418865	0.0153864	0.00662318	
0	6.00827e-009	3.98442e-006	1.70135e-011	4.80131e-008	3.39677e-008	1.50686e-006	1.54245e-008	5.38785e-010	8.55825e-007	1.2192e-008	1.30162e-006	3.5328e-007	1.18522e-007	1.91558e-009	1.38628e-007	2.49345e-007	6.75012e-008	1.29784e-009	2.02311e-008	6.77766e-010	1.60652e-009	
0	0	8.65325e-005	5.22056e-005	0.00044628	0.000506553	0.000749776	0.000780437	0.000152711	1.645e-005	4.34167e-006	8.06783e-006	3.90619e-006	9.67559e-006	4.60719e-007	4.02143e-006	1.57763e-005	0.00010848	7.03829e-005	0.000465443	0.000140441	0.000808745	


1	0.657942	0.841608	0.496501	0.549624	0.607378	0.417855	0.197788	0.188808	0.182532	0.0192979	3.48067e-005	1.63939e-007	3.0702e-009	2.61194e-011	1.60286e-013	7.23422e-016	1.09587e-015	4.51869e-016	4.8382e-016	5.06736e-016	8.6759e-016	
0	0.342058	0.0298999	0.432319	0.25142	0.0544845	0.136377	0.0271746	0.0211187	0.0153608	0.00850247	4.64077e-006	2.01558e-008	1.51871e-010	7.74033e-013	2.83914e-014	5.8447e-017	5.01128e-016	3.94898e-017	2.75017e-017	2.08898e-017	6.25735e-016	
0	2.50587e-010	0.0553527	0.00111959	0.00826863	0.0463185	0.0621648	0.0724807	0.0056248	0.568581	0.969907	0.999854	0.999119	0.999851	0.999785	0.999821	0.999907	0.510049	0.0831673	0.00914887	0.000145861	2.52546e-006	
0	0	0.0731392	0.0700605	0.190687	0.291819	0.383603	0.702557	0.784448	0.233527	0.00229303	0.000106935	0.000880663	0.000148968	0.000215249	0.000178997	9.27851e-005	0.489951	0.916833	0.990851	0.999854	0.999997	


1	0.933594	0.546521	0.7692	0.917439	0.742982	0.40196	0.0417228	0.0295787	0.00347066	0.0031089	0.000140555	3.51659e-006	9.69805e-008	7.10801e-010	3.74701e-011	4.1561e-013	1.65906e-013	3.80792e-014	1.48447e-014	9.40595e-015	5.53696e-015	
0	0.0662562	0.215299	0.141572	0.0071352	0.0743794	0.448825	0.884056	0.84246	0.760126	0.964839	0.967484	0.980932	0.994972	0.160965	0.20773	0.876368	0.910983	0.693414	0.0947053	0.023805	0.00170064	
0	0.000149982	0.23809	0.01354	0.0111742	0.00481506	0.000194878	0.00824464	0.0297131	0.235783	0.0314644	0.0323222	0.0190505	0.00501439	0.839026	0.789564	0.122293	0.0581243	0.114577	0.291712	0.104385	0.019034	
0	0	9.00537e-005	0.0756888	0.064252	0.177824	0.14902	0.0659764	0.0982483	0.000619908	0.000587825	5.32449e-005	1.35392e-005	1.34657e-005	8.90741e-006	0.00270621	0.0013396	0.0308928	0.192008	0.613583	0.87181	0.979265	


1	0.970343	0.970401	0.97378	0.970537	0.936314	0.768633	0.69006	0.627259	0.447014	0.156403	0.0888911	0.0340461	0.00536337	0.00629312	0.000922772	0.000194512	5.93481e-005	1.35815e-005	4.28259e-006	2.45463e-007	1.11796e-007	
0	0.0245823	0.0258855	0.0203385	0.0218701	0.0532424	0.179231	0.18683	0.167797	0.166157	0.233534	0.137111	0.0737971	0.0986187	0.0590852	0.0162645	0.0194658	0.0167523	0.00496434	0.00313633	0.000404859	0.00012333	
0	0.00507428	0.00361601	0.00550276	0.00647339	0.00988185	0.0515819	0.122377	0.197715	0.383114	0.605952	0.773277	0.884813	0.88911	0.822749	0.752215	0.872493	0.852455	0.579007	0.630665	0.0627911	0.00425643	
0	0	9.71733e-005	0.000378915	0.00111926	0.000562097	0.000554185	0.000732783	0.00722937	0.00371493	0.00411158	0.000721302	0.00734341	0.00690754	0.111873	0.230598	0.107847	0.130733	0.416015	0.366194	0.936804	0.99562	


1	0.999978	0.999931	0.999754	0.99963	0.999961	0.99913	0.997665	0.983589	0.927068	0.271929	0.294154	0.111293	0.00707687	4.39722e-005	1.64221e-006	4.97952e-008	8.18126e-009	5.24635e-009	1.10187e-009	3.40387e-010	4.71327e-012	
0	2.15186e-005	6.89758e-005	0.000243882	0.000345852	3.63503e-005	0.000868493	0.00232614	0.0162525	0.0564006	0.13003	0.00109091	0.000443879	0.000649296	1.86915e-005	2.31912e-008	6.99534e-010	1.5249e-010	3.07846e-012	5.13629e-012	2.78151e-013	5.26638e-014	
0	2.53718e-008	2.97345e-008	4.03861e-007	1.94511e-006	2.06003e-007	4.1509e-007	5.4234e-006	6.71985e-005	0.0139782	0.577212	0.691868	0.873925	0.959859	0.967087	0.951319	0.985591	0.943362	0.751951	0.593122	0.035076	8.51215e-005	
0	0	1.37512e-007	1.36467e-006	2.19481e-005	2.57285e-006	6.09408e-007	3.89363e-006	9.1133e-005	0.00255355	0.0208286	0.0128865	0.014338	0.0324144	0.0328507	0.0486795	0.0144088	0.0566384	0.248049	0.406878	0.964924	0.999915	


1	0.999258	0.999464	0.999864	0.995913	0.999758	0.99536	0.99944	0.999398	0.887478	0.000836254	4.89552e-005	2.24515e-006	6.67975e-008	4.46617e-010	4.42621e-012	4.75967e-014	5.49226e-015	5.31526e-015	2.22388e-015	6.57739e-015	2.09991e-015	
0	0.000742406	0.000535427	0.00013644	0.00408646	0.000242121	0.00457487	0.00044606	0.000415326	0.00344116	3.61402e-005	3.70176e-007	9.54269e-008	1.05903e-009	1.88647e-012	3.95831e-015	4.74683e-017	1.56568e-017	1.11249e-018	6.2867e-018	1.22398e-018	3.0503e-019	
0	7.72894e-011	1.74164e-007	4.02798e-008	4.95377e-007	2.83722e-007	6.5123e-005	0.000113377	0.000185294	0.109013	0.998503	0.987787	0.979626	0.75608	0.62023	0.310788	0.0621773	0.000984641	4.70099e-006	6.75128e-009	2.29479e-012	2.13171e-014	
0	0	4.90386e-013	7.73861e-010	4.34143e-010	1.271e-009	4.6372e-008	6.52795e-007	1.24793e-006	6.83954e-005	0.000625005	0.0121634	0.0203719	0.24392	0.37977	0.689212	0.937823	0.999015	0.999995	1	1	1	


1	0.999497	0.999838	0.99785	0.997899	0.999881	0.993805	0.99881	0.948129	0.836752	0.0498556	0.187836	0.0616043	0.00749138	0.000448617	3.36255e-005	2.3715e-006	2.08728e-006	4.16418e-006	8.08245e-006	1.89219e-005	7.2857e-005	
0	1.20511e-005	7.20953e-006	0.00144615	0.00100024	2.06034e-005	3.55953e-006	2.13916e-005	0.00257219	0.000307387	1.60622e-005	4.32235e-007	1.72402e-006	6.06484e-008	1.52197e-006	2.10066e-008	7.22931e-011	9.42892e-010	1.5706e-008	1.31384e-008	1.35386e-006	7.39642e-007	
0	0.00049055	0.000154002	0.0007036	0.00109527	9.75127e-005	0.00619068	0.00114585	0.0492729	0.141143	0.910191	0.384251	0.129987	0.162194	0.201346	0.0216172	0.00472947	0.00139142	0.000153674	0.000109514	1.01363e-005	1.73589e-005	
0	0	6.18004e-007	3.45823e-007	5.93464e-006	1.28987e-006	8.50959e-007	2.26172e-005	2.62057e-005	0.0217974	0.0399378	0.427912	0.808407	0.830314	0.798204	0.978349	0.995268	0.998606	0.999842	0.999882	0.99997	0.999909	


1	0.833483	0.541017	0.937276	0.967772	0.947176	0.149821	0.00418879	0.00168404	2.38547e-007	1.13377e-010	2.00593e-015	7.02864e-020	8.48325e-024	1.97123e-027	1.247e-032	1.54156e-037	1.37813e-038	3.55788e-040	2.47603e-041	2.56523e-041	2.85418e-041	
0	0.0834512	0.0296135	0.0201075	0.00911721	0.0264455	0.0207585	0.000291125	2.0031e-005	3.85056e-007	7.00766e-010	1.37162e-012	7.31581e-016	2.38621e-018	9.9963e-022	3.42236e-025	6.29447e-029	1.82126e-031	3.37306e-034	3.49105e-037	7.26619e-039	2.2143e-039	
0	0.0830657	0.42797	0.0321373	0.0217212	0.0252151	0.82575	0.988263	0.974916	0.977171	0.955127	0.973012	0.971079	0.388525	0.00122311	1.2031e-006	1.11418e-008	6.35425e-010	2.73034e-012	1.05256e-014	4.4706e-017	8.15189e-019	
0	0	0.00139978	0.0104793	0.00138954	0.00116301	0.0036709	0.00725701	0.0233798	0.0228281	0.0448731	0.0269881	0.0289209	0.611475	0.998777	0.999999	1	1	1	1	1	1	


