0	0.000260431	2.60423e-005	0.000916597	0.00116449	2.99183e-005	8.96919e-005	0.0019287	0.000686229	9.5422e-005	0.000147778	0.000219171	0.000737885	2.05872e-005	0.000143147	2.76334e-005	0.00325543	0.0081891	0.012535	0.0641988	0.460897	0.673007	0.995987	0.999575	0.999574	0.977122	0.97088	0.712599	0.650478	0.921585	0.95606	0.54863	0.0465754	0.000106959	4.60105e-007	4.83523e-010	1.31135e-013	8.63147e-015	1.04665e-014	9.51461e-012	3.59107e-012	6.73627e-012	2.23636e-012	
0	2.86737e-012	1.69454e-005	1.56161e-007	9.07301e-007	1.71897e-005	8.09732e-008	4.25685e-007	2.76001e-006	1.36554e-005	1.04456e-006	1.79396e-006	1.89046e-006	1.10763e-006	4.98282e-008	2.30865e-007	1.54024e-008	4.62766e-007	1.05778e-006	6.11423e-006	2.325e-006	0.000488256	1.34787e-005	3.81432e-005	1.21254e-005	0.00116764	0.000513814	0.276884	0.343702	0.0759273	0.0400804	0.406397	0.773496	0.797129	0.212747	0.00505197	3.28263e-005	1.88894e-007	7.93154e-010	4.20817e-013	4.76585e-014	1.89315e-014	1.71978e-013	
0	0	1.47545e-006	3.39658e-006	7.04591e-006	4.4103e-005	4.85155e-006	5.16178e-005	2.94729e-005	8.43749e-005	0.000748637	0.00264727	0.00464821	0.00472188	0.00078096	0.000130724	5.60515e-005	8.03136e-006	2.33075e-005	5.32077e-006	9.60152e-005	0.00199263	1.44482e-005	0.000364091	0.000413965	0.0217105	0.0286062	0.0105175	0.00582077	0.00248784	0.0038598	0.0449731	0.179929	0.202764	0.787252	0.994948	0.999967	1	1	1	1	1	1	


1	0.962005	0.6702	0.855752	0.981147	0.850098	0.927861	0.981684	0.99124	0.953594	0.919174	0.958905	0.989881	0.863664	0.890135	0.701071	0.0757564	0.00176136	0.000236535	7.89138e-005	2.71017e-005	3.72667e-006	1.04215e-006	8.34189e-009	6.84327e-011	1.64112e-011	1.68186e-011	3.33488e-010	3.85527e-009	8.11854e-008	1.56448e-007	2.84193e-007	4.09209e-007	6.17632e-007	1.06912e-006	2.90218e-006	3.47623e-005	0.000420612	0.00321009	0.0017493	0.000201152	0.0015081	0.00826811	
0	0.0379954	0.329746	0.141911	0.0187219	0.149795	0.0716307	0.0172981	0.00868892	0.0462086	0.0802624	0.0403657	0.00971811	0.136249	0.109695	0.298163	0.882625	0.681179	0.648646	0.358267	0.447433	0.0725568	0.0065341	1.32089e-005	2.70597e-008	7.02936e-011	5.04646e-013	8.75775e-012	1.66511e-010	1.64748e-009	3.4254e-009	1.67351e-009	5.0003e-009	2.94294e-008	4.71331e-008	7.96797e-008	2.21673e-005	0.000312959	0.00222343	9.01366e-006	1.16728e-006	4.98328e-005	0.00221433	
0	2.15702e-009	5.38895e-005	0.00233373	0.000104301	7.04942e-005	0.000507426	0.000700791	1.3961e-005	0.000134769	0.000429448	0.000605392	0.000342572	6.23106e-005	0.00016902	0.000764768	0.0416131	0.317001	0.332754	0.604456	0.509623	0.167968	0.066923	0.0020028	8.68382e-005	1.88935e-007	9.51231e-010	8.63368e-011	1.24029e-011	1.12056e-011	1.7657e-011	2.20231e-011	1.12764e-010	6.13721e-011	7.15099e-010	9.35365e-010	9.53888e-009	2.11822e-006	2.46255e-005	7.34189e-006	4.50048e-008	9.93821e-008	6.65306e-006	
0	0	5.42471e-008	3.18522e-006	2.70183e-005	3.67769e-005	8.34625e-007	0.000316586	5.7247e-005	6.27598e-005	0.000134457	0.000123466	5.84159e-005	2.47998e-005	6.51285e-007	1.63866e-006	5.74163e-006	5.8955e-005	0.0183641	0.0371989	0.042917	0.759471	0.926542	0.997984	0.999913	1	1	1	1	1	1	1	1	0.999999	0.999999	0.999997	0.999943	0.999264	0.994542	0.998234	0.999798	0.998442	0.989511	


1	0.999547	0.990976	0.990355	0.983683	0.998957	0.988039	0.999356	0.995184	0.999845	0.999535	0.99981	0.999878	0.997142	0.994403	0.996615	0.773071	0.0253165	0.000771707	2.29267e-005	9.10974e-008	8.29336e-009	9.80849e-011	1.92707e-011	2.49114e-012	1.25332e-012	4.35661e-013	1.26148e-012	2.79646e-013	3.63247e-014	3.58112e-014	7.2796e-013	1.95119e-012	2.56754e-012	3.0132e-012	4.58702e-012	1.3646e-011	4.96588e-011	1.61502e-010	4.68956e-011	3.96575e-012	6.73657e-012	9.58587e-012	
0	0.000452661	0.00902398	0.00964507	0.0163167	0.00103996	0.0119614	0.000628775	0.00481583	0.000120848	0.000454858	0.000177811	0.000115819	0.00285381	0.00559682	0.00338406	0.226927	0.974673	0.999161	0.999333	0.999996	0.984182	0.998418	0.810212	0.650782	0.142191	0.0566933	0.44665	0.947354	0.997363	0.938104	0.429875	0.00408215	2.57379e-005	3.32827e-008	4.08186e-011	1.35734e-011	3.80671e-012	1.88415e-012	1.65199e-012	1.17874e-013	2.80538e-012	1.65396e-011	
0	3.80112e-022	4.15863e-007	3.85005e-007	2.66847e-007	3.13539e-006	1.4251e-008	1.5384e-005	4.00732e-008	3.34246e-005	3.26051e-008	1.52772e-007	5.86154e-008	4.51625e-009	2.71652e-008	3.70843e-007	2.28003e-006	1.03049e-005	6.73115e-005	0.000644018	3.43843e-006	0.0158172	0.00150673	0.187643	0.187844	0.00072736	6.40924e-006	0.000666727	0.00137682	0.000987066	0.0600707	0.432379	0.478751	0.0151848	0.000192692	3.59019e-007	6.6832e-011	1.30641e-014	7.93251e-016	3.25392e-016	1.40746e-015	1.22704e-016	1.09467e-014	
0	0	2.10641e-019	1.75748e-008	2.79732e-009	2.05315e-008	1.04294e-008	1.01749e-008	3.75493e-007	4.28401e-007	1.00904e-005	1.20426e-005	5.89564e-006	3.72916e-006	3.28166e-007	7.84318e-008	1.08021e-007	8.27644e-009	5.92535e-008	7.8487e-008	4.62404e-007	3.71266e-007	7.51666e-005	0.0021454	0.161373	0.857081	0.9433	0.552683	0.0512687	0.00165043	0.0018253	0.137746	0.517167	0.984789	0.999807	1	1	1	1	1	1	1	1	


1	0.999782	0.933364	0.975145	0.994498	0.961152	0.991102	0.959376	0.999216	0.997414	0.997713	0.998721	0.99998	0.987994	0.999554	0.995354	0.435771	0.177605	0.0178524	0.00291391	0.000209656	5.18825e-005	5.47031e-006	3.9288e-007	1.18855e-008	5.03474e-009	8.56461e-009	1.44943e-007	1.6247e-006	1.57829e-005	1.55439e-005	1.89179e-005	8.52372e-006	6.58821e-006	1.59955e-005	6.9165e-005	0.00114338	0.0238721	0.328045	0.227837	0.106939	0.394908	0.585402	
0	0.000217712	0.0666363	0.0246379	0.00548916	0.0388476	0.00888761	0.0406213	0.000758244	0.00258409	0.002286	0.00127822	1.8996e-005	0.0120058	0.000437489	0.00464606	0.564105	0.805699	0.951853	0.939749	0.328034	0.661559	0.029921	0.00908646	0.00255697	0.00015938	2.9628e-006	5.33359e-007	4.01832e-007	4.18772e-007	1.20124e-007	3.7611e-009	3.41731e-010	3.49172e-009	3.90978e-008	4.84934e-008	5.06568e-005	0.0011053	0.0198124	0.000128331	0.00067912	0.000594368	0.221286	
0	7.44649e-010	3.48103e-009	0.000217564	1.26706e-005	6.03177e-008	1.06997e-005	4.80332e-007	2.55839e-005	4.36356e-009	1.08892e-007	7.22335e-008	3.66767e-007	1.26806e-009	8.48797e-006	1.65636e-007	0.000123969	0.0166941	0.030095	0.0567725	0.671519	0.154549	0.901837	0.507039	0.21224	0.00271697	0.000286113	0.000549148	0.00121451	0.00459896	0.00350782	0.000745216	8.01855e-006	7.36192e-008	2.33772e-010	4.70922e-011	9.09986e-011	1.81822e-007	2.659e-006	0.00330087	0.000124807	0.000142274	1.60441e-005	
0	0	1.33071e-011	8.15153e-011	3.79138e-007	6.3105e-007	7.77883e-009	2.34648e-006	1.35544e-007	2.06469e-006	1.21633e-006	7.34856e-007	1.68287e-007	3.59561e-008	5.4003e-010	9.72831e-008	4.9467e-008	2.01602e-006	0.00019985	0.000564632	0.000236684	0.18384	0.0682361	0.483874	0.785203	0.997124	0.999711	0.99945	0.998783	0.995385	0.996477	0.999236	0.999983	0.999993	0.999984	0.999931	0.998806	0.975022	0.65214	0.768733	0.892257	0.604355	0.193296	


1	0.998433	0.99943	0.999119	0.991169	0.999665	0.999279	0.965925	0.997356	0.901559	0.153038	0.00733487	0.00111764	0.00014607	0.00111036	0.000776921	0.000264966	0.000458665	5.18489e-005	0.000197637	0.000338163	6.47282e-005	8.85145e-005	2.59036e-006	2.46098e-008	1.58521e-008	8.58042e-008	3.20367e-007	2.04648e-007	7.2035e-008	2.54459e-008	2.98973e-008	2.56307e-008	8.1205e-009	5.80146e-010	2.76683e-011	8.23141e-012	2.62912e-012	3.06732e-013	1.73771e-014	7.09026e-015	2.47596e-013	9.26218e-013	
0	0.00156701	0.000550769	0.000872803	0.00882556	0.000256453	0.000702506	0.0323208	0.000241552	0.00137395	2.00155e-005	3.12937e-006	9.36556e-008	1.07067e-008	1.87133e-008	8.71968e-008	1.77986e-006	5.06111e-005	0.000301206	0.00304525	0.0555701	0.142566	0.943645	0.992107	0.99902	0.995257	0.988823	0.962923	0.987302	0.990985	0.970846	0.744271	0.0507648	0.000140925	8.2291e-008	1.48931e-011	1.19213e-014	5.28438e-016	3.95806e-015	7.46926e-015	1.09218e-015	4.96504e-016	3.2725e-014	
0	4.8752e-015	1.77386e-005	8.51054e-007	8.86486e-007	3.1259e-005	2.79054e-007	1.44996e-005	1.92556e-005	8.71432e-006	7.56478e-007	1.33572e-008	1.85005e-009	1.26153e-011	1.86855e-011	5.42367e-012	1.12927e-010	6.49375e-009	5.76617e-008	4.60379e-006	1.61717e-005	0.000430885	0.00111375	0.000601574	0.000183221	0.0012697	0.00136341	0.0366281	0.0126444	0.00900646	0.0290987	0.246155	0.615657	0.108096	0.000485837	5.81729e-007	4.62065e-010	5.07643e-013	1.36316e-015	2.88726e-018	9.72747e-018	7.04055e-018	1.4461e-018	
0	0	1.49088e-006	7.59317e-006	4.51543e-006	4.7147e-005	1.8404e-005	0.00173989	0.00238341	0.0970584	0.846942	0.992662	0.998882	0.999854	0.99889	0.999223	0.999733	0.999491	0.999647	0.996753	0.944076	0.856939	0.0551532	0.00728887	0.000796283	0.00347315	0.0098132	0.000448762	5.29801e-005	8.30747e-006	5.50802e-005	0.00957324	0.333578	0.891763	0.999514	0.999999	1	1	1	1	1	1	1	


1	0.999287	0.994456	0.99865	0.989985	0.971116	0.989924	0.151485	0.15799	0.000228148	3.66727e-006	1.97394e-008	4.56967e-010	9.67914e-011	2.94684e-010	1.43319e-010	4.88059e-011	8.83528e-011	5.32499e-011	1.51197e-010	6.6167e-010	5.91915e-011	3.53833e-010	2.72734e-011	2.12966e-012	1.28815e-012	1.11142e-011	2.25138e-009	2.08075e-007	1.25145e-005	7.83066e-005	1.1719e-005	2.33754e-007	4.88766e-008	3.96902e-010	5.7562e-012	5.60128e-012	4.36739e-012	3.32203e-013	3.15173e-014	1.35365e-014	4.31917e-013	5.27113e-012	
0	0.000712701	0.00123761	0.000214243	0.00900928	0.00195936	0.000577108	0.0202528	2.31252e-005	1.53861e-005	9.30699e-010	1.09878e-010	3.51218e-013	4.95362e-015	3.32606e-014	6.98936e-014	1.08117e-013	5.94679e-013	3.2656e-012	1.70016e-011	1.71638e-011	4.83789e-011	2.46831e-010	1.08367e-010	1.98699e-011	2.86791e-013	3.50288e-015	1.80652e-010	1.34894e-007	8.26546e-005	0.00392673	0.00601421	0.000408212	1.91753e-005	3.83035e-008	2.20095e-011	1.07123e-014	4.38022e-016	4.30517e-015	2.63256e-016	1.87801e-016	1.57708e-016	5.45723e-014	
0	4.04246e-007	0.00430644	0.000178903	9.94444e-006	0.00896114	0.000819141	0.00025095	0.000249187	1.66379e-005	6.66395e-007	2.22602e-008	1.13725e-009	1.86627e-010	1.93206e-010	1.60569e-010	3.99259e-010	2.32292e-009	5.22452e-010	9.51578e-010	1.44001e-010	7.27049e-012	1.89325e-012	1.01874e-012	3.28432e-013	1.86838e-014	6.61808e-016	2.16213e-015	3.77508e-011	1.4453e-008	1.55536e-006	0.000190464	0.000277969	0.000645342	0.000111932	1.99771e-005	1.64864e-005	7.42774e-006	6.33227e-007	7.37899e-010	4.08472e-012	4.2613e-013	2.04973e-013	
0	0	1.18783e-007	0.000956489	0.000995464	0.0179635	0.00868001	0.828011	0.841738	0.99974	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999905	0.995993	0.993784	0.999314	0.999335	0.999888	0.99998	0.999984	0.999993	0.999999	1	1	1	1	


1	0.918298	0.960055	0.988667	0.99447	0.964375	0.996682	0.901368	0.968234	0.188765	0.00283831	2.5715e-005	1.51977e-006	1.10003e-007	3.6669e-007	1.18152e-007	3.06104e-008	1.07818e-007	1.73607e-007	1.44847e-006	2.48012e-005	7.3777e-006	0.0001911	7.49324e-005	2.6186e-005	4.33747e-005	0.000691873	0.020202	0.150464	0.466713	0.509002	0.203469	0.0517739	0.0165446	0.00114387	3.54056e-005	1.7368e-005	9.80112e-006	3.38521e-006	1.98119e-006	1.2371e-006	5.07537e-005	0.000713885	
0	0.0804171	0.0132154	0.00724883	0.00494054	0.0270058	0.00201072	0.065021	0.00983388	0.0160609	0.000212389	3.3092e-006	1.16365e-007	3.21369e-009	1.10346e-009	1.06684e-009	3.15615e-009	6.30085e-009	3.10128e-008	3.64605e-007	7.12505e-006	3.83067e-005	0.00261771	0.0125872	0.0577206	0.100753	0.244292	0.849134	0.707203	0.404996	0.427785	0.711175	0.755479	0.609315	0.0367024	0.000724267	2.43241e-005	1.11223e-006	2.33429e-007	6.89956e-007	7.55202e-007	1.34779e-006	5.58432e-006	
0	0.00128495	0.0264706	0.00152564	0.000361847	0.00501055	0.000728901	0.00331313	0.000640768	0.00347153	1.0419e-005	2.84084e-007	1.14884e-008	2.33751e-010	3.30212e-010	1.3809e-010	2.83556e-010	1.04456e-009	3.92147e-010	2.02916e-008	8.51738e-008	2.71972e-007	2.07558e-005	3.98802e-005	0.000121464	0.000211276	0.000811742	0.065501	0.140424	0.128138	0.0627594	0.0817353	0.1336	0.0959914	0.00629821	6.03482e-005	2.33866e-006	1.33671e-007	1.43027e-008	1.51989e-009	1.94209e-009	4.82041e-008	2.73435e-007	
0	0	0.000258802	0.00255897	0.00022731	0.00360872	0.000578022	0.0302976	0.0212911	0.791702	0.996939	0.999971	0.999998	1	1	1	1	1	1	0.999998	0.999968	0.999954	0.99717	0.987298	0.942132	0.898992	0.754204	0.0651633	0.00190852	0.000152993	0.000452748	0.00362055	0.0591467	0.278149	0.955856	0.99918	0.999956	0.999989	0.999996	0.999997	0.999998	0.999948	0.99928	


1	0.999227	0.999801	0.832079	0.662864	0.99771	0.693384	0.970958	0.991726	0.99796	0.994942	0.987632	0.927406	0.911376	0.986095	0.996993	0.984556	0.981278	0.656101	0.383729	0.0243701	0.000522378	7.53709e-006	6.49282e-007	4.01494e-008	7.38422e-008	5.60115e-008	1.40573e-006	4.93176e-005	0.00278129	0.0187086	0.00706883	0.000814354	0.000179627	4.8244e-005	1.07643e-005	7.54873e-005	0.000266344	0.00122167	3.75645e-005	2.40508e-006	1.31824e-005	7.77986e-005	
0	0.000773193	0.000198602	0.167921	0.33707	0.0018923	0.306605	0.0119719	0.00268897	0.000529078	0.000272393	0.000275115	0.000735	0.000914698	0.0010289	0.000742722	0.0148661	0.0186217	0.337059	0.0701003	0.595362	0.000205441	3.70435e-007	1.53924e-009	3.94852e-010	1.18526e-011	2.49185e-011	8.35907e-009	3.86729e-007	0.000586873	0.0153744	0.00124024	4.4894e-007	6.28055e-009	1.57259e-008	6.95635e-009	3.73992e-008	5.93736e-007	6.62579e-005	5.96368e-009	3.46277e-011	1.21233e-009	9.27609e-008	
0	1.49421e-028	1.02292e-007	6.02134e-007	6.66805e-005	0.000396509	3.28811e-007	0.0170668	0.000701107	4.32853e-005	5.22814e-006	3.68492e-006	1.46026e-005	1.25073e-006	4.71404e-006	3.3382e-006	3.02936e-005	5.11776e-005	0.00679609	0.546151	0.374549	0.999043	0.999584	0.98189	0.967564	0.0381732	0.000193843	3.14386e-005	9.87144e-006	0.000170226	0.0111316	0.564433	0.676479	0.0925244	0.00432829	0.000123961	1.04945e-006	7.12917e-009	1.95788e-009	3.59835e-007	2.61168e-009	2.85016e-010	9.92812e-012	
0	0	2.28994e-027	7.33806e-008	4.35229e-009	1.40688e-006	1.0374e-005	3.21185e-006	0.00488387	0.00146782	0.00478054	0.0120888	0.0718445	0.0877076	0.0128718	0.00226144	0.000547572	4.89909e-005	4.4464e-005	1.94405e-005	0.00571831	0.000228938	0.000407643	0.018109	0.032436	0.961827	0.999806	0.999967	0.99994	0.996462	0.954785	0.427258	0.322706	0.907296	0.995623	0.999865	0.999923	0.999733	0.998712	0.999962	0.999998	0.999987	0.999922	


1	0.998755	0.999985	0.975168	0.946368	0.999791	0.957947	0.989451	0.999553	0.999678	0.999634	0.998084	0.982685	0.976472	0.991351	0.995247	0.969432	0.980219	0.0968702	0.0388901	0.00103912	5.30457e-005	9.41182e-007	2.00211e-007	1.7297e-008	2.95952e-008	2.08599e-008	2.68726e-007	6.1272e-006	0.000157273	0.000734137	0.000417285	6.03091e-005	7.88437e-006	8.23025e-007	5.15509e-008	2.00971e-007	5.34459e-007	4.58688e-007	9.91882e-009	5.01218e-010	2.94237e-009	2.32848e-008	
0	0.00124513	1.49004e-005	0.0248322	0.0536297	0.000204765	0.0420524	0.0101442	0.000349766	0.000276199	0.00015087	0.000186119	0.000409845	0.000271366	0.000237559	0.000485819	0.0288965	0.0196256	0.902739	0.305043	0.82981	0.0185368	0.000158626	5.86711e-007	4.67337e-009	9.45941e-012	9.29821e-013	1.47466e-010	6.43132e-009	1.37274e-005	0.000285011	6.97348e-005	4.95253e-008	3.20843e-010	6.91997e-010	5.52819e-011	1.51033e-010	8.70046e-010	3.58643e-008	1.86478e-011	1.41327e-014	2.61859e-013	3.66366e-011	
0	1.10286e-011	7.0792e-009	1.16164e-008	1.41915e-006	3.79476e-006	4.92397e-009	0.00040059	1.23374e-005	4.69671e-007	2.50994e-007	2.47123e-007	2.71368e-006	8.53728e-008	1.11232e-007	5.29392e-008	6.56889e-006	7.48619e-005	0.000363736	0.656066	0.166816	0.981223	0.999306	0.954086	0.952592	0.0112849	7.94228e-006	9.97199e-009	4.79637e-011	5.24229e-010	3.63259e-006	0.000357939	7.5665e-005	1.88997e-007	7.77132e-010	1.28864e-012	4.23091e-015	6.47593e-014	1.65777e-013	7.17877e-011	4.77168e-014	7.80751e-016	1.2382e-016	
0	0	3.65955e-010	1.45347e-008	3.98017e-007	4.98416e-007	8.32179e-007	3.6921e-006	8.52004e-005	4.49848e-005	0.000215265	0.00172947	0.0169026	0.0232569	0.00841092	0.00426761	0.00166524	8.06001e-005	2.7165e-005	7.57836e-007	0.00233503	0.000187097	0.000534473	0.0459134	0.0474082	0.988715	0.999992	1	0.999994	0.999829	0.998977	0.999155	0.999864	0.999992	0.999999	1	1	0.999999	1	1	1	1	1	


1	0.999853	0.997893	0.999293	0.999517	0.998925	0.999624	0.999305	0.999611	0.99978	0.999178	0.99975	0.999707	0.996842	0.991212	0.909712	0.121549	0.000194551	2.43433e-007	9.23774e-010	1.22883e-012	2.65294e-015	7.18638e-018	1.44623e-020	2.68992e-024	3.49781e-026	7.06475e-028	1.27042e-027	1.41032e-027	9.58446e-028	5.55052e-029	9.73706e-029	7.13074e-028	1.13589e-026	7.80789e-025	6.40382e-023	8.86295e-021	1.47568e-018	2.06683e-016	6.47336e-018	6.33001e-020	1.38434e-020	2.05609e-020	
0	0.000143172	0.00210501	0.000563664	0.000477929	0.00107247	0.000358033	0.000530999	0.000171646	0.000117976	0.000803561	0.000208073	3.28183e-005	0.0031395	0.00877297	0.090158	0.853972	0.983379	0.998315	0.765058	0.932898	0.958281	0.780621	0.0113978	1.9708e-005	7.87203e-008	5.18219e-011	3.05105e-012	3.05667e-013	5.27477e-014	3.98332e-016	5.18015e-018	3.71021e-020	1.32116e-021	7.60502e-023	4.18978e-024	3.3489e-022	8.25561e-021	6.08885e-019	1.10628e-020	1.68273e-022	5.87285e-022	9.44066e-022	
0	3.94833e-006	1.69951e-006	0.000143774	4.6389e-006	2.77382e-006	1.76567e-005	0.000163751	0.000215992	0.000101342	1.75675e-005	4.21767e-005	0.00026026	1.73612e-005	1.48318e-005	0.000129716	0.0244784	0.016425	0.00167292	0.234934	0.0659733	0.0349558	0.184497	0.722351	0.807652	0.00647563	2.35772e-005	5.1707e-008	2.93189e-010	5.47646e-012	2.36415e-014	5.10864e-015	2.0032e-014	1.63523e-015	2.59889e-015	2.0423e-015	2.74073e-016	2.44369e-016	1.97619e-016	6.58541e-017	1.51481e-019	5.66855e-021	6.57005e-022	
0	0	4.22112e-009	1.44028e-008	2.45144e-007	2.05849e-008	4.77378e-010	5.47073e-007	1.61429e-006	6.46209e-007	1.23048e-006	9.42547e-008	1.30937e-007	7.92026e-007	3.00605e-008	4.22942e-008	3.18737e-007	1.17779e-006	1.16511e-005	7.77774e-006	0.00112841	0.00676294	0.0348825	0.266251	0.192328	0.993524	0.999976	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99285	0.999047	0.996265	0.997624	0.996246	0.993291	0.986794	0.991855	0.993572	0.987884	0.987244	0.980968	0.994954	0.99859	0.99362	0.997491	0.991598	0.090469	0.430125	0.256073	0.353385	0.670067	0.810795	0.658244	0.205481	0.0222988	0.0622925	0.01248	0.00140712	0.000276817	8.67211e-005	0.000136928	0.00014089	0.000340496	0.000972188	0.000359608	0.000343505	0.000132957	0.000254973	0.00172608	0.00195541	0.000775639	
0	0.00715025	0.000227775	0.00325452	0.000936433	0.00100215	0.000445139	0.00857692	0.00669782	0.00458364	0.0114935	0.0123022	0.0188488	0.00436718	0.000902417	0.000360422	0.00201799	8.79228e-005	3.4033e-005	0.000106631	0.000110148	0.000856477	0.0180194	0.14326	0.336691	0.791391	0.973742	0.174621	0.00323646	4.49254e-005	5.97472e-006	5.718e-006	3.51443e-006	5.82222e-007	1.91621e-006	4.65752e-006	1.2122e-007	2.57468e-007	8.28133e-008	4.35358e-006	7.94069e-005	6.96524e-006	2.56859e-007	
