0	0.00294859	0.00745181	0.281446	0.0309325	0.0108443	0.0117945	0.233614	0.0638214	0.304477	0.217214	0.28311	0.0639732	0.0387468	0.00694566	0.0218917	0.00870911	0.000641837	0.000771197	0.00022477	0.00240772	0.00196817	0.0159184	0.0216823	0.00464771	0.00462842	
0	6.9973e-013	5.81219e-005	1.84765e-005	0.00178381	0.000250584	6.36948e-005	5.50375e-006	0.002802	0.000238513	0.00013925	0.00328212	0.000411458	2.72261e-005	0.000117987	1.70275e-005	5.32636e-006	9.95901e-006	9.67335e-007	5.88872e-007	5.81012e-006	1.25066e-005	1.16837e-005	0.000113017	1.01981e-005	2.44383e-005	
0	0	0.000745032	0.00605309	0.0783463	0.0565233	0.186937	0.0613083	0.0353278	0.114703	0.0526925	0.0440621	0.0534241	0.0267086	0.0520833	0.28391	0.743868	0.804881	0.958539	0.97854	0.89935	0.879146	0.481537	0.0449084	0.00235271	0.00223677	


1	0.969425	0.992247	0.998693	0.993408	0.995035	0.965153	0.994717	0.997146	0.988793	0.973199	0.99429	0.993739	0.996315	0.972984	0.970179	0.975362	0.990138	0.996246	0.983635	0.893822	0.835697	0.961931	0.924208	0.900198	0.760478	
0	0.0305746	0.00763945	0.00122002	0.00650352	0.00494866	0.0348159	0.00527214	0.00284633	0.0111898	0.0267935	0.00562253	0.00625621	0.00368247	0.0269847	0.0292015	0.023285	0.00972294	0.00365856	0.0163411	0.105891	0.164086	0.0377902	0.0744953	0.0969326	0.238146	
0	7.06181e-010	0.000111804	7.91848e-005	2.20388e-006	4.04993e-007	1.21473e-005	8.519e-006	3.89334e-006	1.4192e-005	7.08909e-006	8.34064e-005	4.18082e-006	2.10972e-006	3.07126e-005	0.000608873	0.00128572	8.98258e-005	4.49405e-005	4.25253e-006	0.00028216	0.000207264	0.000276897	0.001296	0.00286516	0.00103835	
0	0	2.0537e-006	7.68023e-006	8.62082e-005	1.63935e-005	1.9011e-005	1.8725e-006	3.98659e-006	2.60912e-006	2.89776e-007	3.74749e-006	9.2972e-007	2.00449e-007	6.9775e-007	1.03665e-005	6.69402e-005	4.90665e-005	5.07947e-005	1.93965e-005	5.495e-006	1.04068e-005	2.39523e-006	6.08862e-007	4.1736e-006	0.000337818	


1	0.954011	0.997559	0.996999	0.996055	0.932783	0.984713	0.465622	0.923686	0.835853	0.122112	0.408566	0.903735	0.869336	0.968348	0.77367	0.332112	0.349975	0.225868	0.233761	0.217288	0.160643	0.0864997	0.110708	0.0372536	0.26167	
0	0.0459892	0.00230226	0.00295925	0.00384915	0.0671986	0.0150877	0.534352	0.0676726	0.160761	0.877679	0.505824	0.0843771	0.125608	0.0105664	0.00222935	0.00265358	0.00281646	0.000120264	0.0242877	0.179971	0.193481	0.838296	0.857928	0.960878	0.679363	
0	2.1907e-022	0.000138251	4.10858e-006	9.85157e-007	4.31668e-008	0.000110535	3.19064e-007	0.00858065	5.69416e-005	1.18635e-006	0.0843773	8.34877e-005	6.30306e-006	0.000468063	4.43509e-005	3.96823e-007	3.62698e-007	5.01167e-006	5.96193e-009	3.27685e-005	2.74882e-005	6.9845e-006	0.00115945	0.000140007	0.0202001	
0	0	2.43789e-016	3.71893e-005	9.45471e-005	1.85356e-005	8.84234e-005	2.53955e-005	6.04087e-005	0.00332874	0.000208067	0.00123198	0.0118044	0.00504998	0.0206177	0.224056	0.665234	0.647208	0.774006	0.741952	0.602708	0.645849	0.0751971	0.0302037	0.0017283	0.0387662	


1	0.971159	0.997974	0.999912	0.972431	0.997855	0.983292	0.993626	0.989607	0.999315	0.98655	0.964637	0.999849	0.998319	0.980231	0.99815	0.987931	0.99943	0.99995	0.989314	0.88926	0.974605	0.982182	0.998082	0.995426	0.916331	
0	0.0288411	0.00202444	2.0013e-005	0.0275484	0.00199386	0.0167017	0.0034562	0.0102903	0.000620745	0.0134206	0.0352434	8.25528e-005	0.00167978	0.0197677	0.00177	0.0120571	0.000568057	4.92472e-005	0.0106765	0.110522	0.0235443	0.0169771	0.000379679	0.00443717	0.0836099	
0	1.06413e-007	1.37163e-006	6.7506e-005	5.14327e-006	0.000150237	1.33912e-006	0.00291731	1.21633e-005	3.15389e-005	2.80024e-005	0.000115512	6.76886e-005	4.91911e-007	1.1336e-006	7.96932e-005	3.63841e-006	1.15123e-006	4.74677e-007	9.16953e-006	0.000218437	0.00184237	0.000824112	0.00153156	0.000130396	3.61991e-005	
0	0	1.60659e-008	1.64742e-007	1.51655e-005	4.67779e-007	4.67428e-006	1.26078e-007	9.07016e-005	3.30699e-005	1.02537e-006	4.19513e-006	4.89013e-007	2.27107e-007	1.78428e-007	3.297e-007	8.45039e-006	9.59538e-007	2.6651e-007	9.56445e-008	3.47389e-007	8.42836e-006	1.71294e-005	7.15734e-006	6.18532e-006	2.25516e-005	


1	0.994558	0.956576	0.821287	0.834241	0.991271	0.978631	0.98001	0.967714	0.97686	0.967189	0.781067	0.998864	0.995574	0.948574	0.980673	0.953901	0.99213	0.845658	0.737084	0.970639	0.998135	0.997262	0.998157	0.982488	0.997341	
0	0.00544177	0.0432264	0.174789	0.0777969	0.000702327	0.0116631	0.0196383	0.0319792	0.0230467	0.0328073	0.218793	0.0010438	0.00442142	0.0513473	0.0179664	0.0338267	0.00192736	0.0116646	0.0146776	0.00724451	0.000386613	0.00272385	0.00184167	0.0175112	0.00261086	
0	2.10286e-016	7.31217e-005	0.000276466	0.00111172	2.45768e-005	1.84511e-006	7.7022e-007	6.66731e-005	2.24665e-005	1.40384e-006	0.000125884	7.55898e-005	4.24929e-007	4.32826e-005	0.000373759	8.31368e-005	1.87152e-005	2.04056e-005	6.99469e-006	1.19855e-005	6.17269e-007	1.46776e-008	1.06121e-006	2.89197e-007	3.96909e-005	
0	0	0.000124893	0.00364743	0.0868505	0.00800204	0.00970378	0.000350706	0.000240567	7.12628e-005	2.23634e-006	1.35339e-005	1.66139e-005	3.70059e-006	3.53055e-005	0.00098649	0.0121889	0.00592355	0.142658	0.248231	0.0221041	0.0014774	1.42735e-005	3.74961e-007	1.50624e-007	8.43607e-006	


1	0.999107	0.951938	0.956096	0.959259	0.998549	0.969067	0.999592	0.89137	0.996288	0.999767	0.713761	0.99745	0.999821	0.934944	0.94978	0.666566	0.698844	0.00819586	0.0433435	0.458211	0.973185	0.999758	0.995076	0.99893	0.99375	
0	0.000893254	0.0476409	0.0359007	0.00566161	9.42137e-005	0.0234814	0.000367258	0.108529	0.00316409	0.000231658	0.286237	0.000807221	0.000160064	0.0646771	0.0253944	0.00472849	0.000175593	0.000437936	3.48396e-005	0.00313994	0.000258265	0.000173396	0.00491669	0.0010543	0.00622944	
0	2.91486e-008	0.000416866	0.0052371	0.000810947	8.31918e-006	1.35879e-005	3.70402e-006	4.53314e-006	0.000496132	8.41703e-007	1.31321e-006	0.00173987	3.50511e-006	1.93435e-006	0.004622	0.000750706	7.30268e-005	3.05416e-006	4.12469e-006	2.28475e-006	7.967e-005	3.70655e-007	3.93878e-006	1.5715e-005	1.63889e-005	
0	0	4.00411e-006	0.00276636	0.0342687	0.00134848	0.00743819	3.73636e-005	9.61009e-005	5.13238e-005	3.5425e-007	4.48388e-007	3.2189e-006	1.56537e-005	0.000377183	0.0202033	0.327954	0.300908	0.991363	0.956618	0.538647	0.0264771	6.78376e-005	2.95291e-006	5.90909e-008	3.71811e-006	


1	0.988069	0.725039	0.313322	0.129447	0.601547	0.825189	0.991085	0.948758	0.959512	0.997117	0.939544	0.984592	0.996154	0.979105	0.916667	0.868807	0.979844	0.834554	0.875865	0.976116	0.985318	0.997765	0.994712	0.99901	0.985862	
0	0.0116979	0.27117	0.682302	0.863051	0.391794	0.165389	0.00881457	0.0501617	0.0399987	0.00283989	0.0596312	0.0149854	0.00374001	0.020115	0.0806257	0.120181	0.0148448	0.0836662	0.0977325	0.0217373	0.0142986	0.00214818	0.00467746	0.000908599	0.0133056	
0	0.000232778	0.00332711	0.00203163	0.00232448	0.00590203	0.0074749	9.43447e-005	0.00107164	0.000469436	4.27412e-005	0.000823868	0.000415554	0.000104404	0.000735762	0.00138209	0.00122755	0.000664087	0.00267759	0.000319883	0.0008674	0.000281603	8.67238e-005	0.000610372	8.11773e-005	0.000824775	
0	0	0.000463958	0.00234448	0.00517682	0.000757023	0.00194727	6.44374e-006	9.11467e-006	1.97561e-005	1.38487e-007	1.27046e-006	7.05324e-006	1.13137e-006	4.3785e-005	0.00132527	0.0097846	0.00464739	0.0791018	0.0260824	0.00127937	0.000102143	3.97934e-007	2.55688e-007	5.85428e-007	7.98659e-006	


1	0.999432	0.999985	0.999855	0.999469	0.999907	0.998069	0.944112	0.999418	0.99991	0.963046	0.999525	0.968422	0.848952	0.889999	0.981107	0.96939	0.993973	0.996435	0.914328	0.980158	0.999531	0.999807	0.999653	0.973044	0.998726	
0	0.000568308	1.35351e-005	0.000135389	0.000316827	2.11477e-005	0.00192304	0.0558798	0.000222551	8.35939e-005	0.0369532	0.000163643	0.0315482	0.151033	0.109283	0.00627555	0.0204118	0.00491405	0.0011035	0.000190204	1.23605e-005	2.68032e-006	0.000168639	0.000334981	0.0269518	0.000617078	
0	1.66596e-027	1.72552e-006	5.41522e-006	8.21359e-006	1.85618e-007	5.02248e-008	3.26898e-006	0.000357636	2.41879e-006	9.33873e-009	0.000311201	4.14314e-006	5.09223e-006	0.000689775	0.0116864	0.000441085	9.74773e-006	0.000802661	2.89678e-005	2.49964e-007	1.65759e-007	1.47831e-009	6.4445e-007	4.4963e-008	0.00065419	
0	0	8.35139e-026	3.7641e-006	0.000206259	7.17078e-005	7.74493e-006	5.39604e-006	1.89715e-006	3.66021e-006	4.45863e-007	7.276e-008	2.55123e-005	9.84935e-006	2.82588e-005	0.000931391	0.00975703	0.00110297	0.00165925	0.085453	0.0198295	0.000466509	2.3985e-005	1.15627e-005	4.43492e-006	2.84141e-006	


1	0.999373	0.999978	0.999261	0.996549	0.999931	0.99925	0.997374	0.999828	0.999977	0.997775	0.999774	0.998074	0.996967	0.972995	0.988269	0.951783	0.984483	0.92027	0.126621	0.514912	0.986432	0.999511	0.999098	0.988412	0.998007	
0	0.00062695	2.1372e-005	0.000733367	0.00330483	1.67813e-005	0.000736577	0.00261818	0.000159543	2.15277e-005	0.00222443	0.000223186	0.00192506	0.00303207	0.0269736	0.00964186	0.0160415	0.000198442	0.00101779	0.000211802	5.26715e-005	4.72497e-006	3.68696e-005	0.000649124	0.0114589	0.00182352	
0	1.31197e-010	6.045e-007	3.61231e-006	4.85825e-006	1.08409e-007	6.78278e-009	2.11401e-007	2.04294e-006	2.30409e-008	1.29312e-010	2.9764e-006	1.32005e-007	1.4142e-007	8.44058e-007	0.000884584	5.53423e-005	5.45745e-007	9.72171e-006	6.32182e-008	1.04896e-007	6.74649e-008	1.0488e-010	4.71987e-008	1.35088e-008	1.48736e-005	
0	0	7.62649e-009	1.73481e-006	0.000141118	5.23328e-005	1.33668e-005	8.09377e-006	1.03264e-005	1.17928e-006	1.65177e-007	9.63148e-008	1.03988e-006	8.71556e-007	3.0436e-005	0.00120426	0.0321204	0.0153176	0.0787025	0.873167	0.485035	0.0135632	0.000451641	0.000252494	0.00012915	0.000154683	


1	0.995635	0.99918	0.954752	0.979571	0.987499	0.983865	0.949848	0.893023	0.37526	0.191788	0.0146097	0.0840256	0.127635	0.169812	0.0870494	0.0788957	0.25275	0.547618	0.501557	0.299714	0.0476163	0.025426	0.225119	0.862267	0.610992	
0	0.00410012	0.000535222	0.000175253	0.000453364	0.00145584	0.00198048	0.00245461	0.000284105	0.00559779	0.00557116	2.85583e-005	2.50548e-005	3.59713e-005	0.000242614	0.000108958	0.000241274	0.000401152	4.4934e-005	0.00403479	0.0138921	0.0113429	0.00261633	0.00176744	0.00412702	0.00936342	
0	0.000264487	0.000225722	0.0448962	0.00153189	7.01074e-006	6.29779e-005	0.000500151	0.000175649	0.000185116	1.73959e-005	1.33255e-005	5.13634e-006	1.68067e-005	7.29172e-006	5.64703e-005	0.000125333	2.23954e-005	0.000912913	3.57569e-005	0.000105792	9.96123e-006	8.76931e-005	0.00106148	0.000493448	6.6182e-005	
0	0	5.93067e-005	0.000176474	0.0184441	0.0110384	0.0140916	0.0471973	0.106517	0.618957	0.802623	0.985348	0.915944	0.872312	0.829938	0.912785	0.920738	0.746826	0.451424	0.494373	0.686288	0.941031	0.97187	0.772053	0.133112	0.379579	


1	0.998958	0.996698	0.990202	0.987519	0.997041	0.995399	0.997761	0.980355	0.994519	0.994961	0.993016	0.990244	0.992025	0.97096	0.909867	0.923657	0.97273	0.956761	0.992375	0.993471	0.993852	0.990689	0.992213	0.984595	0.991419	
0	0.00104189	0.00317775	0.00963656	0.0122928	0.00246409	0.00430575	0.00191016	0.0195987	0.00431632	0.000389491	0.00419477	0.00934426	0.00778857	0.0288953	0.0900195	0.0757779	0.0260532	0.0426523	0.00352743	0.000552946	0.000536785	0.000368693	0.000784537	0.00039507	0.00293651	
0	3.72766e-009	2.40938e-010	3.56947e-011	3.01783e-011	3.94208e-010	1.10819e-010	4.29457e-011	9.88933e-012	1.9373e-009	3.91728e-008	4.56555e-011	3.42414e-011	5.44757e-013	8.47133e-008	1.08103e-011	6.13596e-011	1.99994e-009	1.19201e-011	8.20451e-007	1.44545e-009	3.42914e-009	3.17425e-008	8.33918e-009	4.33839e-008	7.12261e-010	
0	0	0.000124487	0.000161411	0.000187982	0.000494566	0.000294905	0.000328361	4.67072e-005	0.00116422	0.00464962	0.00278887	0.000411249	0.000186716	0.000144239	0.000113413	0.000565173	0.00121697	0.000587044	0.0040964	0.00597637	0.00561148	0.00894188	0.00700263	0.0150095	0.0056445	


1	0.644777	0.324994	0.523192	0.455343	0.032783	0.0122642	0.000318259	2.83725e-005	1.56082e-005	3.08076e-006	2.73394e-007	3.40552e-007	4.64211e-008	1.85493e-007	4.02136e-007	4.68386e-007	4.15501e-007	2.56965e-007	2.73652e-007	1.45149e-007	1.68418e-007	1.17129e-007	3.329e-008	2.39534e-008	1.72669e-008	
0	0.355223	0.673728	0.466091	0.537587	0.965577	0.981017	0.998968	0.999289	0.994766	0.995217	0.999474	0.978352	0.998253	0.774306	0.246224	0.0177591	0.0155209	0.00867196	0.00376637	0.000729444	0.00104363	0.00271742	5.83243e-005	3.36662e-006	2.07178e-007	
0	2.16387e-010	2.77081e-005	0.00155285	0.00024662	0.000184903	0.000167144	0.000117245	4.32233e-005	0.000924208	0.00356162	9.36264e-005	0.00100893	7.52097e-005	0.0389517	0.00101296	6.20734e-005	2.4891e-005	5.07659e-006	0.000294751	0.000350243	3.50784e-005	0.000117397	0.000469109	0.00103853	0.00036372	
0	0	0.00124997	0.00916411	0.00682346	0.00145524	0.00655166	0.000596437	0.000639629	0.00429455	0.00121854	0.000431748	0.0206383	0.00167171	0.186742	0.752762	0.982178	0.984454	0.991323	0.995939	0.99892	0.998921	0.997165	0.999473	0.998958	0.999636	


1	0.947146	0.945997	0.883211	0.992158	0.995671	0.938248	0.991426	0.990223	0.988248	0.986362	0.990051	0.981542	0.956839	0.794312	0.171579	0.0224128	0.0526869	0.0287158	0.0678533	0.0186617	0.0282464	0.0366103	0.00452094	0.000223953	4.05691e-005	
0	0.0391549	0.0517028	0.0212964	0.00362934	0.00412553	0.0612877	0.00772778	0.00963291	0.0083556	0.0133314	0.00900806	0.0165053	0.0427233	0.020656	0.00458798	0.00059764	0.00127959	0.00139136	0.000493028	0.00067406	0.000969498	0.000653843	0.000300436	1.71785e-005	7.96601e-006	
0	0.0136994	0.000665415	0.0918756	0.00194526	1.0342e-005	0.000414941	0.000832733	0.000118252	0.00336083	0.000209309	0.000900561	0.00189278	0.000298039	0.184583	0.807235	0.940524	0.366316	0.135166	0.211001	0.0765025	0.00804369	0.00090956	0.0064083	0.00111028	0.00103478	
0	0	0.00163497	0.00361704	0.00226736	0.000193099	4.93751e-005	1.35788e-005	2.53386e-005	3.54556e-005	9.71614e-005	4.0414e-005	5.96831e-005	0.000139772	0.000449222	0.0165977	0.0364656	0.579718	0.834726	0.720653	0.904162	0.96274	0.961826	0.98877	0.998649	0.998917	


1	0.987403	0.389579	0.403814	0.0657888	0.0886491	0.00702673	0.0315462	0.0086131	0.00176084	0.0130291	0.00517302	0.00335925	0.0143483	0.0176673	0.00135792	0.000413049	0.000388195	3.37973e-005	6.71882e-005	0.000144425	4.18049e-005	0.000317271	0.000815546	0.0230978	0.00777726	
0	0.0103861	0.522427	0.234747	0.170744	0.119937	0.0406134	0.0221571	0.0109268	0.00367126	0.0146649	0.0220708	0.00534516	0.00652497	0.00566391	0.000306686	5.39463e-005	4.77177e-005	3.27763e-006	2.8379e-006	6.72894e-006	4.12195e-006	6.82291e-006	7.93481e-006	0.000286581	0.000515836	
0	0.00221113	0.0852866	0.0349958	0.0342002	0.0167252	0.00377444	0.00233412	0.00177717	0.00033284	0.000498145	0.00139345	0.000509652	0.000534798	0.000694563	5.64238e-005	1.15266e-005	7.54792e-006	8.78252e-007	3.67954e-007	1.13858e-006	4.48782e-007	8.29424e-007	2.91952e-006	4.46654e-005	8.91381e-005	
0	0	0.00270681	0.326443	0.729267	0.774689	0.948585	0.943963	0.978683	0.994235	0.971808	0.971363	0.990786	0.978592	0.975974	0.998279	0.999521	0.999557	0.999962	0.99993	0.999848	0.999954	0.999675	0.999174	0.976571	0.991618	


1	0.999662	0.997554	0.98133	0.899525	0.759196	0.487469	0.109984	0.0365899	0.00146455	0.000322476	3.04625e-005	2.33712e-005	1.39391e-005	8.84175e-006	1.12491e-006	2.20089e-007	2.21606e-007	6.69057e-008	6.93517e-009	1.65107e-009	1.4971e-010	3.32613e-011	3.4946e-011	9.34924e-011	1.34742e-011	
0	0.000337872	0.00238934	0.0122162	0.0060292	0.000714648	0.00297572	0.000268591	0.000103397	2.10797e-005	6.35426e-007	1.9524e-007	2.21011e-008	3.60438e-008	7.65998e-009	2.32593e-008	7.95722e-009	1.20388e-010	1.74261e-010	1.00248e-011	4.26446e-012	6.15223e-013	1.77757e-014	4.64715e-015	3.74163e-015	5.28492e-014	
0	2.57676e-007	5.45787e-006	0.000569214	0.00054155	4.62706e-005	6.50612e-006	1.62938e-005	6.1369e-006	3.99768e-007	3.05744e-008	1.34402e-008	1.44062e-009	1.19769e-010	1.7435e-010	3.13292e-011	3.43821e-011	1.3333e-011	2.19387e-012	1.04881e-013	6.47784e-014	4.329e-015	1.66242e-015	8.29654e-016	7.61774e-017	4.78938e-017	
0	0	5.09303e-005	0.00588499	0.0939041	0.240043	0.509548	0.889731	0.963301	0.998514	0.999677	0.999969	0.999977	0.999986	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.999723	0.999909	0.999966	0.999785	0.999657	0.999984	0.999878	0.999988	0.999869	0.999549	0.999984	0.999927	0.99997	0.999978	0.999965	0.999958	0.999793	0.999959	0.999707	0.999951	0.998703	0.999306	0.999972	0.999859	0.999964	
0	0.000276983	9.12657e-005	3.37487e-005	0.000214874	0.000327185	1.47318e-005	0.000115558	1.15274e-005	0.000130344	0.000430094	1.18571e-005	7.33626e-005	2.99538e-005	2.20654e-005	3.51705e-005	4.16528e-005	0.000206592	4.12808e-005	0.000292425	3.86352e-005	0.00128387	0.000210706	1.7328e-005	0.000140529	3.60194e-005	
0	8.59804e-010	1.42304e-008	4.70957e-008	4.00184e-008	1.60433e-005	3.83045e-007	6.83641e-006	3.06215e-007	1.74634e-007	2.06539e-005	3.43007e-006	2.3655e-008	3.65582e-007	3.68726e-010	7.30022e-010	1.61385e-009	2.22611e-009	4.25008e-009	1.87782e-007	1.05397e-005	1.19332e-005	0.000482083	9.83244e-006	4.33605e-008	2.00686e-007	
0	0	1.08168e-010	4.3025e-010	2.08408e-009	2.31942e-009	3.91382e-007	6.04786e-008	1.51526e-007	6.59824e-007	3.52505e-007	1.14776e-006	7.33531e-008	6.71364e-009	5.138e-009	4.10749e-010	3.07642e-011	8.54312e-011	3.31643e-011	4.69927e-011	3.63486e-009	1.15132e-006	1.46132e-006	9.05711e-007	5.99784e-008	1.34469e-008	


1	0.997288	0.990092	0.920065	0.931787	0.996802	0.99465	0.997526	0.972172	0.990944	0.998606	0.99079	0.990827	0.996515	0.992724	0.825095	0.774396	0.989597	0.931639	0.994555	0.997655	0.97365	0.998393	0.99841	0.999463	0.996251	
0	0.000430666	0.00023432	0.0758047	0.0647128	0.0018032	0.000779941	0.000707155	0.0237178	0.000908676	1.17831e-005	0.00155694	0.00866836	0.00149721	0.0070262	0.166915	0.216647	0.00659188	0.0642304	0.00501076	0.000255574	0.000269605	8.0703e-005	0.00147686	2.96793e-005	0.0023422	
0	0.0022809	0.00962159	0.00384564	0.00333421	0.00136505	0.00455037	0.00175254	0.00408972	0.00809567	0.00136827	0.00762343	0.000480021	0.00198707	0.000242948	0.00798624	0.00889677	0.00377273	0.00407782	0.000407222	0.00208243	0.0260439	0.00142366	9.82752e-005	0.000507345	0.0014021	
0	0	5.22262e-005	0.000284223	0.000165662	3.00576e-005	1.96469e-005	1.39222e-005	2.05375e-005	5.19503e-005	1.36041e-005	2.92135e-005	2.50027e-005	1.14908e-006	6.39347e-006	3.82929e-006	5.97602e-005	3.84035e-005	5.32658e-005	2.66189e-005	6.67243e-006	3.63024e-005	0.000102973	1.51312e-005	4.01792e-007	4.78891e-006	


1	0.956137	0.975243	0.999389	0.994057	0.89897	0.986481	0.97508	0.979824	0.991445	0.908887	0.944038	0.998029	0.99461	0.971587	0.999782	0.99974	0.96917	0.999148	0.959534	0.970678	0.982713	0.862606	0.988211	0.956821	0.989104	
0	0.0380705	0.023075	0.000426265	0.00576504	0.0958748	0.0124554	0.02245	0.0200535	0.00842317	0.0779985	0.0544987	0.00182572	0.00530654	0.0282846	0.000215613	0.000253803	0.0304968	0.000842182	0.0378961	0.0236664	0.0107501	0.0992792	0.00425299	0.0317824	0.00935589	
0	0.00579236	0.000264576	4.63648e-006	0.000113315	0.00513639	0.00094937	0.00246192	7.72741e-005	0.000115527	0.0131105	0.000855346	0.00012649	8.20228e-005	0.000126144	2.06345e-006	6.46368e-006	0.000333218	7.67565e-006	0.00256863	0.0055484	0.00644855	0.0379027	0.00698099	0.0109235	0.0011325	
0	0	0.00141713	0.000180517	6.50014e-005	1.84882e-005	0.000114226	7.63942e-006	4.56275e-005	1.66579e-005	4.32157e-006	0.000607595	1.85511e-005	9.8655e-007	2.40673e-006	3.26575e-007	1.35583e-008	1.67236e-007	2.48299e-006	8.07455e-007	0.000106851	8.85971e-005	0.000212016	0.000554706	0.000473297	0.000407204	


