

1	0.80808	0.786892	0.989578	0.999926	0.997553	0.999156	0.912789	0.870758	0.980101	0.989159	0.990033	0.998946	0.992987	0.998596	0.999492	0.958506	0.925451	0.795893	0.758566	0.562991	0.602948	0.95716	0.999519	0.999816	0.997575	0.983684	0.999476	0.995699	0.999782	0.985053	0.869522	0.160265	0.00317492	0.000118468	3.17266e-006	5.27557e-007	4.74612e-007	4.2302e-008	8.84225e-010	1.01964e-011	4.5148e-014	1.34275e-017	3.34454e-019	4.18826e-020	3.29326e-020	9.94812e-022	
0	0.19192	0.209214	0.00968145	3.78299e-005	0.00243245	0.000838948	0.0872052	0.128222	0.0142964	0.00085206	0.00188023	7.99334e-006	0.00358106	3.95676e-005	0.00018775	0.0379607	0.0200694	0.0830734	0.036994	0.00807811	4.85118e-005	0.000469771	2.32748e-005	0.000175217	0.00242384	0.0163162	0.000523683	0.00430003	0.000208278	0.0149458	0.130406	0.839416	0.996335	0.999096	0.999831	0.999119	0.997408	0.999932	0.99948	0.998451	0.999709	0.999788	0.904614	0.379834	0.00331573	3.52372e-006	
0	3.91084e-013	0.000785468	0.000233557	1.89917e-005	2.10493e-007	2.52864e-006	4.31989e-007	0.000620196	0.000525193	0.000274456	6.44781e-006	1.44823e-005	8.31164e-008	1.21229e-005	1.64077e-007	3.33103e-007	7.85173e-005	1.04459e-005	0.000419136	7.42241e-005	6.49014e-006	2.28448e-008	5.918e-008	7.37742e-009	2.61595e-007	7.15582e-009	8.33038e-008	3.50871e-007	4.9368e-006	1.97702e-007	3.27043e-006	1.02445e-005	2.81041e-005	0.00025033	5.96136e-005	0.000216222	0.00148399	2.29032e-005	0.000431437	0.00145219	0.000173591	0.000190135	0.0944425	0.580977	0.0576294	6.39652e-005	
0	0	0.00310844	0.000507218	1.6736e-005	1.45204e-005	2.93808e-006	5.06806e-006	0.000399943	0.00507723	0.00971446	0.00807982	0.00103152	0.00343156	0.0013526	0.000319809	0.00353332	0.0544015	0.121023	0.204021	0.428857	0.396997	0.0423705	0.00045734	8.41317e-006	6.68235e-007	3.42711e-008	3.03806e-008	7.42837e-007	5.24624e-006	1.43245e-006	6.92356e-005	0.000309654	0.000461616	0.000535436	0.000106109	0.00066449	0.00110764	4.5475e-005	8.90593e-005	9.6764e-005	0.00011768	2.16373e-005	0.000943289	0.039189	0.939055	0.999933	


1	0.999432	0.997775	0.970156	0.704069	0.807753	0.482566	0.701223	0.848073	0.970545	0.928809	0.962735	0.890347	0.988639	0.953822	0.968676	0.994852	0.98643	0.998574	0.999411	0.982891	0.974145	0.77896	0.430006	0.33445	0.557165	0.894468	0.914319	0.641576	0.131291	0.0545673	0.00587579	0.00818992	0.00129539	4.0525e-005	1.06318e-005	3.3888e-005	0.000135515	3.24883e-007	3.85264e-008	5.48812e-009	1.19871e-009	6.29277e-011	3.03158e-012	1.02735e-013	4.26605e-014	8.10633e-015	
0	0.000567541	0.00222476	0.0298442	0.295907	0.186962	0.515885	0.263703	0.074918	0.0220865	0.0685442	0.0357984	0.109513	0.010963	0.046142	0.0313189	0.00500623	0.013413	0.00122035	0.000502794	0.0169424	0.0255532	0.220974	0.568277	0.663752	0.437557	0.104246	0.0856283	0.352151	0.867045	0.935096	0.942378	0.843901	0.113313	0.00301973	0.00176538	0.0270257	0.448653	0.633165	0.258149	0.0130214	0.00108687	1.60316e-005	1.99889e-007	2.49099e-008	7.29325e-010	3.48408e-012	
0	4.93094e-010	1.41327e-007	2.6837e-007	2.4364e-005	0.00527931	0.00154532	0.035023	0.076345	0.00525727	0.000777126	0.000971063	4.13914e-005	0.000257493	2.4603e-006	3.814e-006	0.000129551	6.95959e-005	9.84165e-005	4.73689e-006	8.8217e-006	7.30836e-005	6.26353e-005	0.00171637	0.00179368	0.00525564	0.0012283	4.72014e-005	0.00626167	0.001426	0.00937924	0.0512325	0.0851798	0.212103	0.022802	0.00721417	0.0101343	0.0940548	0.343878	0.719795	0.845073	0.479014	0.127057	0.023207	0.0188765	0.000684161	1.51037e-006	
0	0	9.03615e-009	4.26599e-009	9.10876e-009	5.05447e-006	3.78544e-006	5.18856e-005	0.000664444	0.00211156	0.00186922	0.000495794	9.89558e-005	0.000140881	3.30703e-005	9.0741e-007	1.25674e-005	8.72461e-005	0.000107018	8.1913e-005	0.000157809	0.000228632	3.10622e-006	8.71946e-008	3.67697e-006	2.18654e-005	5.82008e-005	5.18666e-006	1.09704e-005	0.000237919	0.000957033	0.000513596	0.0627292	0.673288	0.974138	0.99101	0.962806	0.457156	0.0229568	0.0220559	0.141905	0.519899	0.872927	0.976793	0.981123	0.999316	0.999998	


1	0.991826	0.966606	0.578762	0.607938	0.944495	0.754115	0.486217	0.847108	0.989402	0.990852	0.953281	0.99608	0.991615	0.993	0.980161	0.995651	0.998963	0.996276	0.997026	0.995599	0.997929	0.650442	0.578388	0.518756	0.547034	0.334437	0.492649	0.577098	0.735217	0.204939	0.00438349	7.64593e-005	5.37949e-006	1.0817e-006	1.35409e-008	1.51464e-010	6.79372e-012	8.92046e-016	2.38362e-017	8.89336e-019	9.38371e-020	2.44796e-022	1.77388e-025	1.95554e-028	8.82537e-028	1.371e-028	
0	0.00817406	0.0333908	0.421237	0.39204	0.0538298	0.24586	0.513525	0.149232	0.0101039	0.00868363	0.046526	0.00388955	0.00837428	0.00699759	0.019839	0.00430599	0.000990595	0.00364909	0.00288878	0.00342783	0.0011697	0.349405	0.421583	0.481235	0.452899	0.665556	0.507336	0.404465	0.258801	0.793967	0.995548	0.999894	0.992041	0.955887	0.999286	0.999984	0.999603	0.999686	0.840842	0.0487392	0.0860151	0.00412818	1.68182e-006	2.92238e-010	9.63101e-013	7.96661e-016	
0	1.90288e-022	2.87537e-006	1.06227e-006	2.14973e-005	0.00167183	4.09578e-006	0.000239768	0.0035912	5.47596e-005	1.00981e-005	5.15075e-007	1.04098e-005	4.12409e-007	2.41304e-007	3.53335e-008	4.17171e-005	1.56256e-006	1.67932e-007	1.45615e-006	5.52448e-006	1.19631e-007	2.71485e-009	1.19105e-005	6.86567e-006	6.7151e-005	5.93532e-006	1.49607e-005	0.0184346	0.00297828	0.000197018	2.5663e-005	2.70053e-005	0.00794337	0.0397984	0.000140833	5.63287e-006	0.000396852	0.000313257	0.159151	0.944092	0.754201	0.979939	0.999537	0.998358	0.0837027	9.74168e-006	
0	0	5.20907e-017	5.97697e-008	2.52752e-008	3.59181e-006	2.13361e-005	1.82837e-005	6.94015e-005	0.000438856	0.000454324	0.000191959	2.01238e-005	1.06904e-005	2.59228e-006	1.86742e-007	1.50566e-006	4.49511e-005	7.50814e-005	8.41188e-005	0.000967451	0.000901536	0.000152975	1.74306e-005	2.14898e-006	2.2663e-007	6.30036e-007	2.70942e-007	2.39858e-006	0.00300325	0.000897615	4.31681e-005	2.43001e-006	1.05387e-005	0.0043132	0.000572673	9.92344e-006	2.98273e-007	2.76847e-007	7.56128e-006	0.00716899	0.159784	0.0159328	0.000461026	0.00164174	0.916297	0.99999	


1	0.996631	0.999805	0.982957	0.986789	0.545462	0.985046	0.896199	0.97955	0.997458	0.997756	0.998027	0.980952	0.987826	0.992954	0.999613	0.987689	0.997378	0.999252	0.999895	0.998951	0.96022	0.994833	0.978934	0.97982	0.974781	0.230077	0.0507165	0.108586	0.0401054	0.00031578	1.38198e-006	1.4352e-008	1.35786e-010	1.0983e-011	3.57541e-013	4.71784e-014	3.72343e-014	8.56523e-017	2.95747e-019	2.53305e-021	6.43317e-023	5.72856e-025	3.3946e-026	1.83123e-028	1.14063e-028	8.14953e-029	
0	0.00336935	0.000179863	0.0170426	0.0132109	0.45453	0.0127609	0.0903699	0.000582837	9.51759e-005	0.00150541	0.00184949	0.0190436	0.0121717	0.00704543	0.000386872	0.0123075	0.00254827	0.000642673	8.75716e-005	0.00104176	0.0397763	0.00515106	0.0210653	0.020173	0.0251954	0.761679	0.925156	0.876278	0.958174	0.997285	0.994438	0.936557	0.954399	0.853639	0.392177	0.0387539	0.00122758	4.10106e-005	2.71451e-007	4.91764e-011	8.76055e-013	7.05854e-016	1.75311e-018	2.22053e-021	4.81113e-024	1.09836e-026	
0	1.03247e-007	1.5128e-005	3.77728e-007	3.23754e-007	8.14731e-006	0.00219293	0.0132908	0.0186685	0.00131954	1.88147e-006	5.72112e-007	2.70324e-009	7.15079e-007	6.62088e-008	1.21788e-007	3.45477e-006	7.22622e-005	9.96429e-005	4.56137e-006	1.05285e-007	4.38889e-008	1.60236e-005	5.79381e-007	6.57841e-006	2.36018e-005	0.00824386	0.0241252	0.0111072	0.000923783	0.00238552	0.00555825	0.0634237	0.0401389	0.122732	0.603799	0.959864	0.992671	0.99935	0.996663	0.982402	0.928272	0.913319	0.180336	0.000478999	8.07474e-008	1.54214e-010	
0	0	4.28797e-009	2.07208e-008	5.36378e-010	1.8436e-008	3.55149e-008	0.00014018	0.0011983	0.00112735	0.000736561	0.000123054	3.99773e-006	1.18695e-006	1.7834e-008	9.31587e-011	7.87244e-008	1.09943e-006	5.36235e-006	1.25501e-005	7.30986e-006	3.47956e-006	1.58827e-008	2.22808e-008	1.15226e-009	6.79921e-008	1.75552e-008	2.18235e-006	0.00402901	0.000796671	1.39091e-005	2.49092e-006	1.9153e-005	0.0054618	0.0236286	0.00402346	0.00138183	0.0061012	0.000609433	0.00333631	0.0175975	0.0717282	0.0866807	0.819664	0.999521	1	1	


1	0.928062	0.998259	0.99954	0.999989	0.966116	0.999849	0.820677	0.990362	0.997905	0.999022	0.98933	0.9988	0.985642	0.982871	0.996007	0.651237	0.0163726	0.000253656	1.40725e-005	1.24207e-006	2.48246e-008	1.1547e-006	3.66238e-005	0.00157811	0.0166691	0.107615	0.973936	0.928615	0.908347	0.848737	0.359356	0.0113753	0.00168561	0.000797986	0.00149583	0.00728056	0.00680624	2.41142e-005	2.34877e-007	9.23138e-009	6.55367e-011	3.36144e-013	7.20207e-015	1.1769e-016	1.27624e-017	1.13732e-019	
0	0.0719376	0.0016714	0.000459234	1.11856e-005	0.0338839	0.000146988	0.179322	0.0094259	0.00191893	0.000450784	0.00934873	0.000114839	0.00631029	0.00086336	0.000345226	0.083335	0.000739526	6.92206e-005	6.74237e-007	1.85362e-008	3.11653e-011	2.33606e-010	4.41494e-009	2.88955e-007	3.5506e-005	0.00175596	7.23562e-006	0.0214645	0.00204824	0.0536315	0.52617	0.978162	0.9929	0.97731	0.991526	0.987432	0.988111	0.999803	0.989382	0.913207	0.991402	0.986292	0.826343	0.346561	0.00191909	5.60998e-007	
0	2.08953e-015	5.87269e-005	1.96936e-007	2.73218e-008	2.95678e-008	3.42541e-006	9.59473e-008	0.000194755	5.68376e-006	2.8779e-006	3.90289e-007	1.39579e-005	4.84284e-007	1.01159e-005	6.36106e-007	5.08439e-006	5.61849e-005	2.31623e-007	2.55841e-008	5.19158e-010	2.35627e-012	2.23738e-013	5.47125e-013	1.54141e-011	2.46731e-009	1.9853e-007	6.66258e-007	2.67412e-007	0.000237397	2.27477e-005	0.000449592	0.000473235	0.00280568	0.0201671	0.00675918	0.00521149	0.00504791	0.000171876	0.0106155	0.086719	0.00855361	0.0136923	0.173075	0.623427	0.00878136	1.6437e-006	
0	0	1.04963e-005	1.45659e-007	2.63851e-009	2.15132e-008	2.104e-007	4.71815e-007	1.6844e-005	0.000170066	0.000524541	0.00132097	0.00107104	0.00804719	0.0162555	0.00364694	0.265423	0.982832	0.999677	0.999985	0.999999	1	0.999999	0.999963	0.998422	0.983295	0.890629	0.0260562	0.0499202	0.0893676	0.097609	0.114025	0.00998942	0.00260845	0.00172509	0.000218525	7.55906e-005	3.48036e-005	7.14489e-007	2.16208e-006	7.35078e-005	4.46024e-005	1.53205e-005	0.000582746	0.0300117	0.9893	0.999998	


1	0.995037	0.999863	0.999818	0.999953	0.949221	0.999406	0.96023	0.982281	0.995319	0.989497	0.988259	0.928743	0.604523	0.35329	0.540088	0.00532626	8.49952e-006	1.14201e-007	8.45176e-009	1.87713e-010	4.88542e-012	2.43264e-010	6.53099e-009	2.17607e-007	5.07973e-007	2.81343e-006	0.000563336	1.8555e-005	4.75913e-006	6.3516e-006	3.02404e-006	2.14048e-006	6.83371e-007	1.92324e-007	3.18183e-006	0.000319599	0.00711609	0.0172841	0.00750345	0.000114308	3.15785e-006	4.84231e-008	1.63353e-010	1.36235e-013	2.12808e-015	7.79562e-017	
0	0.00496327	0.000135134	0.000181849	4.3588e-005	0.0507745	0.000264078	0.0397457	0.0163812	0.000513482	0.00111596	0.000987696	0.00387861	0.00100062	0.00103563	0.000307002	0.000231972	4.23686e-007	2.41175e-009	1.56267e-011	3.46511e-012	2.13719e-015	1.5659e-014	7.79785e-013	5.07896e-011	6.90159e-009	2.13593e-008	1.30391e-008	2.29036e-006	7.78755e-008	2.57206e-007	4.87694e-007	1.51053e-006	5.3815e-007	2.4461e-007	5.97132e-007	2.32717e-006	0.000385	0.0353689	0.8749	0.995508	0.99917	0.998136	0.943978	0.591316	0.00344888	1.60552e-007	
0	7.93843e-009	2.20084e-006	4.36158e-008	3.47312e-006	1.95578e-006	0.00033026	1.24735e-005	0.00133175	0.00388417	0.00638771	0.00567163	0.0483339	0.00540948	0.0054857	0.00199638	2.91303e-006	1.38702e-007	2.4752e-010	2.78675e-012	7.44466e-014	7.96017e-015	3.60909e-015	2.05475e-014	7.7861e-013	1.45862e-011	5.85835e-010	2.59285e-008	3.70569e-008	5.03101e-006	6.25215e-006	3.21936e-006	4.19626e-007	5.09855e-008	2.22858e-008	5.22039e-008	1.14281e-006	1.58721e-005	5.80634e-005	0.000452414	0.000992082	0.000736501	0.00185781	0.0559838	0.405009	0.265269	0.00468074	
0	0	3.66355e-008	2.23093e-009	1.86069e-010	2.41872e-006	5.8574e-008	1.18169e-005	6.29397e-006	0.000283612	0.00299934	0.00508127	0.0190443	0.389067	0.640188	0.457609	0.994439	0.999991	1	1	1	1	1	1	1	0.999999	0.999997	0.999437	0.999979	0.99999	0.999987	0.999993	0.999996	0.999999	1	0.999996	0.999677	0.992483	0.947289	0.117144	0.00338606	9.04254e-005	5.8018e-006	3.85042e-005	0.00367533	0.731282	0.995319	


1	0.810464	0.942899	0.998202	0.999059	0.990302	0.999381	0.984176	0.974874	0.959071	0.913599	0.962686	0.9774	0.964374	0.965901	0.994854	0.566992	0.0710927	0.0187824	0.00510097	0.00042442	1.69668e-005	0.00158701	0.035792	0.611529	0.918525	0.967827	0.996743	0.84489	0.730993	0.605522	0.463423	0.0817675	0.00799316	0.000938712	0.00151477	0.00528213	0.0244504	0.0434168	0.0075223	0.000338196	2.38133e-005	3.67008e-007	3.16895e-009	1.09535e-011	2.08674e-012	8.10411e-014	
0	0.188892	0.056625	0.00167011	0.000583386	0.00842029	0.000416616	0.0155728	0.0240662	0.040087	0.081907	0.0343157	0.013167	0.0200626	0.0183711	0.00320566	0.393061	0.345746	0.134897	0.0435626	0.00422794	3.73139e-005	2.21944e-005	1.4928e-005	0.000327122	0.00821139	0.0268364	0.00279167	0.119105	0.186834	0.355476	0.503464	0.913024	0.985954	0.987359	0.967554	0.96765	0.895914	0.911444	0.941779	0.983167	0.982375	0.989686	0.943834	0.874941	0.384547	0.0439079	
0	0.000644346	0.00046534	0.000127585	0.000357083	0.00123997	0.000200413	0.000248282	0.00105362	0.000660027	0.00282206	0.00154282	0.00568512	0.00186285	0.00135228	0.000613081	0.00149993	0.00164825	0.00052569	0.000207658	4.13097e-005	1.44621e-006	2.78044e-006	8.7684e-006	0.000114931	0.00203506	0.000934913	0.000386996	0.0353185	0.0641767	0.0223908	0.0218189	0.00427067	0.00568877	0.0114258	0.0308261	0.0269926	0.0794807	0.0448486	0.0506085	0.0163431	0.0175718	0.0102968	0.0559765	0.117424	0.0251192	0.000139477	
0	0	1.01579e-005	2.8341e-007	2.54617e-007	3.77349e-005	1.86104e-006	2.75463e-006	6.01148e-006	0.000182147	0.00167178	0.00145544	0.00374829	0.0137002	0.0143756	0.00132749	0.0384466	0.581513	0.845795	0.951129	0.995306	0.999944	0.998388	0.964184	0.388029	0.0712283	0.00440199	7.84205e-005	0.000685843	0.0179958	0.0166116	0.0112944	0.000937704	0.000363749	0.000276974	0.000104974	7.52315e-005	0.000155268	0.000290605	9.04654e-005	0.000151398	2.97262e-005	1.67964e-005	0.000189253	0.00763498	0.590334	0.955953	


1	0.999928	0.999921	0.907745	0.985139	0.745306	0.960888	0.991196	0.998395	0.99878	0.999845	0.9998	0.99992	0.985755	0.997532	0.986495	0.993056	0.97395	0.174891	0.0017802	5.32497e-005	3.41334e-006	0.000125778	0.0133261	0.804884	0.994606	0.137915	0.000667809	4.13517e-006	4.77443e-008	6.3364e-010	1.05399e-010	4.87138e-012	1.56892e-014	2.21761e-016	9.93844e-018	5.13096e-016	1.66242e-014	1.01712e-014	5.8094e-017	1.77295e-020	2.81998e-023	2.52352e-025	8.96503e-028	1.0289e-030	1.44412e-030	2.81908e-031	
0	7.16315e-005	7.91619e-005	0.0922552	0.0148584	0.25457	0.0389718	0.00627454	1.42694e-005	3.25183e-005	1.54347e-007	0.000150391	7.97661e-005	0.0142446	0.00246635	0.0135052	0.000344334	0.000124086	0.00119545	1.03108e-007	2.53644e-007	1.79104e-008	1.13018e-005	0.0142026	0.0822268	0.000182341	0.798939	0.791117	0.0224887	0.000143041	4.6497e-008	8.27439e-010	5.64449e-013	5.22187e-018	1.09713e-019	6.08056e-020	1.04083e-018	2.9101e-015	2.09116e-012	2.21204e-013	1.34918e-017	1.02557e-020	4.98803e-025	1.34949e-030	7.9042e-035	2.41192e-035	1.89609e-036	
0	3.42799e-027	3.10623e-007	7.90745e-009	2.46355e-006	0.000123587	0.000140532	0.00247829	0.00147153	0.000646345	1.56165e-005	4.53876e-008	2.96245e-008	2.08144e-007	1.28777e-006	1.78814e-007	0.00659881	0.00788278	0.000308066	2.87572e-007	7.6079e-010	9.62163e-012	1.46882e-011	6.81498e-006	0.00167718	0.00513749	0.0630747	0.208162	0.977493	0.999703	0.999845	0.986192	0.995106	0.999575	0.992077	0.997881	0.811104	0.269514	0.474266	0.991033	0.999537	0.99975	0.996876	0.998569	0.999897	0.888223	0.0230127	
0	0	2.38533e-025	1.94583e-009	6.87585e-012	2.27102e-008	1.34668e-007	5.12977e-005	0.000119215	0.000540769	0.000139685	4.98833e-005	1.26e-007	2.68397e-008	1.43054e-009	1.03947e-009	1.14781e-006	0.0180433	0.823606	0.998219	0.999946	0.999997	0.999863	0.972465	0.111212	7.39778e-005	7.10798e-005	5.30711e-005	1.37469e-005	0.000154302	0.000155231	0.0138084	0.00489383	0.000424732	0.00792341	0.00211949	0.188896	0.730486	0.525734	0.0089672	0.000463352	0.0002499	0.0031244	0.00143068	0.000102816	0.111777	0.976987	


1	0.999667	0.999976	0.999247	0.999959	0.899358	0.998063	0.948275	0.998985	0.999811	0.999988	0.999914	0.999979	0.998865	0.999756	0.999487	0.995151	0.994419	0.633113	0.00727855	6.52366e-005	3.88612e-006	3.17823e-005	0.0010545	0.1542	0.996203	0.841497	0.956144	0.188569	0.0190033	0.000778874	7.1555e-005	1.22805e-006	6.72758e-009	1.24772e-010	2.27762e-011	3.52081e-009	5.86319e-008	1.15195e-007	2.39374e-008	1.74351e-010	3.73612e-012	3.69716e-013	4.27017e-014	1.62034e-015	4.62507e-015	2.43752e-016	
0	0.000333175	2.33003e-005	0.000752936	4.0808e-005	0.100641	0.00193239	0.0516941	0.000185943	4.96728e-005	1.76233e-006	8.48949e-005	2.06766e-005	0.00113516	0.000243977	0.00051331	0.00479971	0.00425707	0.0302138	3.50381e-006	2.60451e-007	6.16615e-009	1.14879e-007	5.1686e-005	0.001029	0.000810925	0.157924	0.028819	0.0806903	0.00586768	7.24822e-005	0.000118349	4.85622e-006	1.63346e-009	3.08272e-012	3.87858e-013	3.66832e-012	4.14913e-009	1.37325e-006	2.69916e-005	6.17585e-007	2.57412e-008	7.38367e-011	2.58464e-014	2.03065e-017	1.13918e-018	1.02041e-020	
0	1.32793e-009	1.17839e-007	8.94792e-011	6.537e-010	5.51683e-008	4.5009e-006	2.67755e-005	0.000822392	4.52638e-005	1.94178e-007	3.2269e-010	1.36691e-009	1.53915e-008	7.60068e-009	2.71253e-009	4.57475e-005	0.000503176	0.000186862	6.85369e-007	3.04319e-010	1.98771e-012	1.34372e-013	8.65319e-010	1.57063e-006	0.000174835	0.000557379	0.0150363	0.730716	0.974681	0.998901	0.99564	0.998539	0.999684	0.996921	0.9962	0.594791	0.0482779	0.0223296	0.332592	0.900968	0.992533	0.972661	0.970433	0.995044	0.422805	0.000609457	
0	0	8.55169e-008	9.87311e-009	7.20138e-011	9.92498e-010	8.15521e-008	4.26786e-006	6.86859e-006	9.44047e-005	1.02214e-005	1.50364e-006	4.08729e-009	1.32216e-009	2.63066e-009	2.88488e-010	3.48383e-006	0.00082031	0.336486	0.992717	0.999935	0.999996	0.999968	0.998894	0.844769	0.00281144	2.20076e-005	1.19788e-006	2.41257e-005	0.000448177	0.000247634	0.00416976	0.00145501	0.000316172	0.00307913	0.00380032	0.405209	0.951722	0.977669	0.667381	0.099031	0.00746718	0.0273392	0.0295665	0.00495604	0.577195	0.999391	


1	0.992361	0.990842	0.979128	0.961355	0.99257	0.930637	0.934737	0.944527	0.975208	0.982679	0.991466	0.995344	0.997735	0.99848	0.99817	0.99347	0.98009	0.994054	0.998866	0.998122	0.959199	0.318869	0.00921811	5.82836e-005	1.98285e-007	3.08461e-010	1.87097e-011	1.19235e-012	7.33945e-014	9.71572e-017	5.59602e-020	8.11027e-023	1.50393e-025	3.82334e-027	9.54574e-030	4.91395e-031	2.75278e-030	3.22478e-030	1.07229e-031	1.43796e-033	6.36762e-036	2.02831e-038	2.69322e-039	1.33528e-039	1.42086e-038	8.98643e-039	
0	0.00582076	0.00183924	0.0162556	0.0384997	0.00662622	0.0693348	0.043107	0.0133885	0.00144944	0.0131002	0.00809684	0.00465348	0.00193993	0.00151906	0.00182992	0.00510079	0.0189832	0.000794397	0.000122014	0.00113403	0.0406304	0.681126	0.990768	0.999941	0.999967	0.99996	0.999854	0.805851	0.995084	0.99954	0.999239	0.997568	0.944549	0.590862	0.478117	0.686844	0.722133	0.435247	0.027972	5.66025e-005	5.35681e-007	2.38553e-010	3.4511e-013	3.88433e-014	6.13998e-016	1.38062e-018	
0	0.00181819	5.00549e-005	9.59047e-007	8.6107e-007	0.000748039	2.28934e-005	0.0221393	0.0373434	0.0181494	0.00066904	0.000207187	8.56496e-007	0.000323961	2.32203e-007	3.64814e-007	0.00142755	0.000283429	0.00440959	0.00043665	0.000131807	2.7051e-005	1.27855e-006	1.39515e-005	1.03863e-006	3.27081e-005	3.99474e-005	0.000142328	0.194146	0.00385737	0.000335851	0.000758855	0.00237806	0.0509988	0.0868058	0.00192805	0.00117977	0.116651	0.451312	0.636658	0.349928	0.118463	0.0170722	0.0453316	0.105608	0.0582128	0.000915391	
