

1	0.999018	0.939229	0.974469	0.934491	0.802396	0.990564	0.998178	0.999762	0.995892	0.995484	0.765745	0.597303	0.0206044	0.000818769	1.16764e-005	1.19441e-006	1.00155e-006	1.96355e-007	1.15987e-005	0.000283859	0.000853563	0.000138757	4.4363e-005	0.000100568	1.7057e-005	1.46156e-005	0.000214808	0.0020667	0.00443985	0.0161255	0.00599426	0.00209637	0.000814594	8.38147e-005	0.000123925	0.000790347	0.00689979	0.0162322	0.00231176	0.000635689	0.000387516	4.36088e-005	5.67111e-006	1.09731e-006	8.56239e-007	2.56555e-007	3.12184e-008	3.24643e-009	7.08616e-011	5.54617e-012	1.22555e-013	1.03449e-014	1.8867e-014	1.55791e-013	2.93311e-012	
0	0.000981711	0.0607404	0.0110656	0.0622365	0.176138	0.00107811	0.00120767	0.000167457	0.00410333	0.004509	0.234244	0.401931	0.978096	0.998397	0.999656	0.999268	0.818412	0.887213	0.228463	0.020782	0.00188076	0.000710194	0.000866967	0.00516446	0.00131853	0.000280263	0.000669532	1.83723e-005	1.62348e-005	0.000796683	0.00594469	0.00576053	0.020865	0.0215945	0.0010544	3.55985e-005	5.04202e-005	9.77892e-005	0.000300802	0.00104008	0.00258074	4.67199e-005	6.65291e-007	1.86926e-008	1.78119e-010	2.14783e-010	1.06998e-011	6.06902e-012	6.74486e-013	1.02456e-014	9.60763e-015	1.47934e-016	5.72816e-017	1.93137e-015	2.19193e-015	
0	9.08742e-013	1.26174e-006	0.000966363	6.09415e-006	0.000179387	0.000366787	6.65728e-006	1.00153e-006	1.98016e-007	2.23217e-006	1.65062e-006	0.000279299	1.84126e-005	9.07785e-005	6.15307e-006	0.000111005	0.0122792	0.069264	0.493199	0.0345949	0.00360048	5.28588e-006	2.33912e-007	1.21475e-006	1.5134e-005	4.43383e-005	9.04176e-005	6.69382e-006	1.11457e-006	1.03053e-007	2.48531e-007	1.58617e-006	1.04662e-005	0.000184623	0.000299485	1.15097e-005	2.72737e-006	4.94602e-007	2.7673e-008	6.73436e-008	7.76379e-007	2.82726e-006	1.0201e-006	1.97271e-007	1.97074e-008	6.27825e-010	3.72361e-012	2.94647e-014	5.41069e-016	2.8621e-016	8.32569e-019	2.60122e-018	2.24967e-019	6.76684e-019	8.61023e-017	
0	0	2.94298e-005	0.0134988	0.00326631	0.0212866	0.00799104	0.000607714	6.98699e-005	4.00039e-006	4.75022e-006	9.51669e-006	0.000487423	0.00128142	0.000693071	0.000325756	0.000620128	0.169307	0.0435229	0.278326	0.944339	0.993665	0.999146	0.999088	0.994734	0.998649	0.999661	0.999025	0.997908	0.995543	0.983078	0.988061	0.992142	0.97831	0.978137	0.998522	0.999163	0.993047	0.98367	0.997387	0.998324	0.997031	0.999907	0.999993	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.965621	0.995933	0.992207	0.977632	0.992283	0.928434	0.843658	0.687912	0.0394491	0.000337723	2.64842e-005	6.56512e-007	6.35794e-008	7.57299e-009	6.49689e-010	7.23219e-011	4.89892e-011	2.07805e-011	2.4603e-011	2.97517e-011	8.0833e-012	9.94733e-013	2.15636e-013	3.93884e-014	2.20144e-015	1.79164e-015	4.28367e-015	2.27022e-016	2.2618e-017	4.8981e-019	2.28243e-019	9.28587e-020	1.78919e-020	8.44977e-022	7.44731e-022	3.75062e-022	6.94399e-024	3.59604e-025	3.32217e-025	6.21669e-026	3.23352e-025	1.15995e-025	2.97349e-026	2.59893e-026	1.24796e-025	8.34293e-026	3.45575e-026	2.48264e-026	3.69436e-027	1.13802e-027	1.91131e-028	2.14497e-029	2.51269e-028	7.26921e-027	1.07152e-025	
0	0.034379	0.00399047	0.00775454	0.0223522	0.00716754	0.0715494	0.156239	0.311869	0.956872	0.994847	0.813346	0.845404	0.308941	0.0388332	0.00282518	0.000700065	4.16431e-006	5.23795e-006	0.000554249	0.155552	0.456077	0.164299	0.0245896	0.0173514	0.000165645	0.000754359	0.105694	0.907088	0.966445	0.985458	0.513825	0.0646645	0.0211378	0.000611762	0.0138145	0.703139	0.988277	0.983434	0.561383	0.0495782	0.00859243	3.84205e-005	9.32588e-007	9.36359e-008	2.84966e-007	1.8004e-008	3.98352e-010	2.3967e-011	9.12123e-014	8.27937e-016	5.66673e-019	1.10566e-021	1.42874e-021	4.72139e-021	2.60884e-020	
0	1.55204e-009	7.65441e-005	4.50487e-006	1.3477e-005	0.000514043	1.2331e-005	0.000102554	0.000219314	0.00367848	0.00481181	0.186556	0.153713	0.66345	0.876284	0.947491	0.914484	0.047235	0.075345	0.0988351	0.453071	0.425495	0.670692	0.704651	0.745667	0.0426413	0.0412446	0.507463	0.0849184	0.0306175	0.0144875	0.483376	0.830737	0.120767	0.0607777	0.0298238	0.0139101	0.00924536	0.0164426	0.425179	0.892302	0.141212	0.00187716	4.88318e-005	4.08936e-007	1.51368e-008	1.80005e-009	1.20901e-010	2.08966e-011	2.65096e-014	3.63086e-016	2.3289e-019	5.54417e-023	1.41297e-024	1.53563e-023	1.00022e-022	
0	0	2.74786e-007	3.38171e-005	2.06991e-006	3.5185e-005	4.664e-006	8.25511e-008	1.67873e-007	4.98393e-007	3.31318e-006	7.1438e-005	0.000883041	0.0276096	0.0848832	0.0496834	0.0848155	0.952761	0.92465	0.900611	0.391377	0.118428	0.165008	0.27076	0.236982	0.957193	0.958001	0.386843	0.00799408	0.00293757	5.46842e-005	0.00279943	0.104599	0.858095	0.938611	0.956362	0.282951	0.00247805	0.000123229	0.013438	0.0581196	0.850196	0.998084	0.99995	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.997008	0.958057	0.999075	0.392014	0.780252	0.96781	0.954101	0.90603	0.0421949	0.0020043	6.53463e-005	5.24776e-007	5.76874e-008	4.84211e-009	4.0623e-010	2.10148e-011	1.10272e-009	1.24092e-010	3.55884e-011	7.97929e-012	4.40501e-011	1.45711e-011	4.88776e-012	6.83032e-013	1.63905e-013	1.54633e-013	8.80324e-014	3.72204e-014	5.21406e-014	9.69468e-015	1.36276e-015	4.42733e-016	4.02901e-017	4.18274e-018	4.91881e-018	2.71627e-018	8.8918e-019	5.316e-019	1.05686e-019	3.22088e-020	1.79058e-020	1.1197e-020	6.21479e-021	5.13501e-021	8.72348e-021	1.05038e-020	6.17954e-021	2.66689e-021	4.13721e-022	1.80403e-022	4.85238e-023	1.46649e-023	1.00057e-022	2.7961e-022	1.1674e-021	
0	0.00299163	0.0419416	0.000794548	0.607982	0.212094	0.0318691	0.0458279	0.0939635	0.957778	0.996189	0.997354	0.999261	0.982214	0.986371	0.985321	0.995675	0.44506	0.812695	0.96099	0.983052	0.807769	0.37212	0.0924563	0.114	0.00438179	0.0109695	0.0748127	0.18003	0.066426	0.214738	0.032101	0.00448681	0.00229864	7.89985e-005	0.000608964	0.00143897	0.00127043	0.000678325	2.36682e-005	1.40021e-005	1.29816e-005	6.66426e-008	9.74189e-010	5.01875e-011	8.05243e-012	1.28922e-014	7.136e-018	2.6435e-021	2.66076e-024	1.18401e-025	4.94296e-026	2.68362e-026	2.97138e-023	7.21905e-023	3.21336e-022	
0	4.72577e-022	1.33218e-006	0.00012921	1.5248e-008	0.0076119	7.92253e-006	2.04926e-006	1.61403e-007	2.73853e-005	0.00180621	0.00255461	0.000732172	0.0175031	0.012354	0.0130897	0.00318518	0.299097	0.128625	0.00816334	0.000882081	0.112995	0.0143665	0.0100353	0.000525626	0.00430434	0.00201895	0.00124464	0.00012633	0.00903537	0.000357716	0.000691236	0.000220856	1.51702e-005	0.000468368	6.81968e-006	1.19276e-006	2.43262e-005	3.30199e-005	1.65378e-006	2.87679e-007	4.10895e-009	2.22633e-008	4.33368e-009	9.29378e-011	9.9327e-013	1.43731e-014	7.67859e-017	2.69276e-019	7.78417e-023	4.47004e-025	1.57536e-028	3.33828e-031	5.33781e-031	6.10518e-027	4.31898e-026	
0	0	7.26039e-018	8.35294e-007	3.89059e-006	4.21274e-005	0.00031313	6.86893e-005	5.97383e-006	1.97038e-007	3.7138e-007	2.6043e-005	6.65879e-006	0.000282493	0.00127457	0.00158955	0.0011397	0.255843	0.0586805	0.0308466	0.0160663	0.0792364	0.613514	0.897508	0.885475	0.991314	0.987012	0.923943	0.819844	0.924539	0.784904	0.967208	0.995292	0.997686	0.999453	0.999384	0.99856	0.998705	0.999289	0.999975	0.999986	0.999987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.959274	0.995127	0.999245	0.994346	0.91277	0.999313	0.998793	0.995099	0.498519	0.00351609	6.88951e-005	5.56875e-007	7.94032e-008	6.86734e-008	1.19546e-008	8.16669e-011	7.01608e-011	6.82635e-012	3.23027e-011	2.47895e-010	5.14031e-010	9.9168e-011	5.73458e-011	4.41982e-011	4.10792e-012	2.20475e-012	7.0087e-012	7.0989e-011	9.84925e-011	5.93612e-010	2.58214e-010	2.16465e-010	2.81042e-011	4.18855e-013	5.71976e-013	3.85305e-012	1.16874e-011	5.23883e-011	2.23666e-011	1.15121e-011	1.73835e-011	1.02184e-011	1.54982e-012	7.49018e-013	5.34002e-012	9.67244e-012	1.14836e-011	9.6701e-012	5.9525e-012	1.03406e-011	5.421e-012	4.82827e-012	4.66027e-010	2.25611e-008	1.15494e-006	
0	0.040726	0.00480966	0.000745173	0.00519872	0.0865291	0.000655308	0.00120466	0.00490042	0.50143	0.995961	0.835763	0.991348	0.408293	0.16757	0.0265024	0.000343445	7.63997e-007	8.13672e-009	3.97954e-007	6.97564e-005	0.000399617	0.00028225	4.85434e-005	0.000239548	1.05589e-005	8.00547e-008	2.93415e-008	5.56346e-006	2.06068e-005	0.00110652	4.60707e-005	7.94146e-006	6.37591e-006	1.46549e-008	1.10704e-007	2.01449e-005	0.000230468	0.00198189	3.22416e-005	3.66283e-006	6.66411e-007	2.26962e-009	6.13479e-012	1.22224e-014	6.73077e-014	4.61563e-014	2.09223e-014	8.71962e-015	2.92391e-014	7.0674e-014	6.07759e-015	4.62835e-014	2.38665e-012	8.95967e-012	6.69123e-009	
0	3.61e-008	6.3631e-005	8.1779e-007	0.00045529	0.000120751	1.29561e-005	1.80784e-006	1.09877e-007	5.15534e-005	0.00052321	0.164166	0.00841562	0.588873	0.725965	0.894933	0.996347	0.189372	0.22144	0.0121022	0.00365537	0.000670409	1.97405e-005	2.18225e-005	0.000831407	2.00964e-005	2.29109e-006	2.49027e-005	3.66572e-006	1.91838e-007	1.1089e-005	0.000126002	5.31921e-005	0.000231603	1.56297e-005	8.53766e-007	9.83178e-008	2.92717e-006	1.71731e-005	4.25099e-005	3.27203e-005	0.000115902	7.90223e-007	3.714e-010	8.07261e-013	2.34597e-015	3.44823e-017	6.80449e-019	3.84515e-018	1.57682e-018	4.79938e-019	1.28987e-016	1.05485e-017	1.86775e-015	9.22663e-013	1.87631e-013	
0	0	1.83898e-009	8.56716e-006	3.07225e-007	0.00057985	1.85577e-005	2.7218e-007	2.84664e-009	1.18753e-009	3.97267e-008	2.09978e-006	0.000236019	0.00283406	0.106465	0.0785646	0.00330908	0.810627	0.77856	0.987897	0.996275	0.99893	0.999698	0.99993	0.998929	0.999969	0.999998	0.999975	0.999991	0.999979	0.998882	0.999828	0.999939	0.999762	0.999984	0.999999	0.99998	0.999767	0.998001	0.999925	0.999964	0.999883	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	


1	0.975552	0.9865	0.978052	0.996363	0.954499	0.999979	0.999981	0.999978	0.996838	0.93608	0.220535	0.0474853	0.000606099	4.18304e-005	2.86994e-007	3.41334e-008	4.04264e-008	4.01598e-008	2.01731e-006	1.56999e-005	3.55674e-006	4.19455e-007	8.57448e-009	1.70609e-008	5.27525e-010	8.81053e-010	2.41281e-008	9.06928e-008	2.41152e-008	9.99729e-008	4.39741e-008	8.60261e-010	1.91616e-009	2.95736e-011	1.52778e-010	7.09621e-010	2.07442e-009	2.53279e-010	8.36662e-012	1.9775e-013	1.18913e-012	3.043e-014	8.62876e-016	3.36831e-016	8.22534e-017	3.1381e-018	1.78978e-020	1.33204e-022	1.50078e-024	9.89549e-027	1.35682e-028	7.1759e-030	5.291e-029	5.73852e-027	8.15333e-025	
0	0.0244476	0.0134778	0.0204951	0.00361021	0.0454203	1.35013e-005	1.87644e-005	2.18799e-005	0.00316234	0.0638812	0.779272	0.950641	0.997135	0.996977	0.999616	0.9986	0.916835	0.502346	0.139486	0.0202943	0.000937124	0.0011202	0.00100912	0.00509128	0.00144523	6.21587e-005	7.49094e-006	5.02372e-007	6.0653e-008	2.87209e-007	5.67553e-007	2.93092e-007	1.01263e-006	5.92518e-008	5.54292e-009	4.94789e-010	3.10433e-010	3.14218e-010	3.69085e-011	1.29746e-010	4.40863e-010	4.90837e-012	7.55244e-015	5.08015e-018	3.36735e-020	8.51224e-021	1.87319e-022	7.36549e-025	1.98627e-026	9.76989e-028	5.92078e-030	1.22184e-032	7.43584e-032	1.20021e-030	2.0427e-029	
0	4.72055e-015	1.68388e-005	0.000245793	1.21303e-006	3.89086e-006	5.33011e-006	3.85198e-009	9.18547e-010	9.50124e-009	3.819e-005	0.000182606	0.0018553	0.00218113	0.00293244	0.00036778	0.00136994	0.0213953	0.437367	0.614637	0.12016	0.0123692	0.000652704	2.88775e-005	2.92397e-005	3.27112e-005	2.88635e-005	2.01934e-005	1.43123e-006	1.91251e-007	1.34065e-007	1.89243e-008	2.73595e-009	8.64621e-009	3.5882e-009	2.43912e-009	2.74569e-010	9.80875e-011	2.42141e-011	1.93006e-012	2.28345e-013	2.55044e-013	1.62587e-013	1.55903e-015	8.18621e-018	7.30212e-021	2.34321e-023	5.5211e-025	2.59902e-026	5.35135e-029	2.18815e-030	9.43623e-032	1.82973e-033	5.88396e-035	1.6684e-033	9.04728e-033	
0	0	5.16176e-006	0.00120731	2.56626e-005	7.66205e-005	2.5257e-006	3.1744e-008	4.22145e-010	1.16461e-010	4.29486e-007	1.02842e-005	1.87576e-005	7.80942e-005	4.87643e-005	1.60725e-005	3.0494e-005	0.0617698	0.0602868	0.245875	0.85953	0.98669	0.998227	0.998962	0.994879	0.998522	0.999909	0.999972	0.999998	1	0.999999	0.999999	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994098	0.999472	0.965729	0.99994	0.990764	0.999888	0.99986	0.999979	0.999271	0.9532	0.513741	0.195651	0.0290585	0.0167494	0.00221451	0.00659315	0.00615392	0.0141372	0.0112425	0.00327155	2.1286e-005	2.5485e-006	1.75029e-008	2.26258e-008	2.85755e-010	3.35829e-010	8.40519e-009	3.22927e-008	6.51702e-010	5.58004e-010	5.14932e-011	3.2729e-013	8.05344e-013	8.60081e-015	3.08052e-014	1.23914e-013	5.55605e-014	8.98832e-016	7.05106e-018	9.00923e-020	1.17401e-018	2.15254e-020	1.09841e-021	9.01643e-022	1.30039e-021	9.47952e-024	1.41616e-026	1.13952e-029	7.06186e-032	1.17303e-034	2.9473e-036	1.56765e-037	2.09582e-036	8.89631e-035	4.27879e-033	
0	0.00590194	0.000524167	0.0337849	5.77095e-005	0.00923356	2.06245e-005	0.000133707	2.01075e-005	0.000726507	0.0467424	0.483184	0.789214	0.962775	0.965632	0.984778	0.969094	0.358382	0.285042	0.00494599	2.45827e-005	3.66687e-005	5.04293e-006	1.48478e-007	3.98544e-008	3.32347e-009	3.78962e-011	8.9579e-012	5.18876e-011	1.13915e-009	1.46318e-009	5.7123e-011	8.81598e-013	7.7452e-013	2.02734e-014	1.9148e-015	3.18777e-016	1.59839e-014	9.68792e-015	2.49408e-017	1.43641e-018	2.806e-019	2.75962e-021	9.65427e-024	2.21638e-025	1.17008e-025	4.33931e-025	2.97608e-028	7.36389e-031	3.84144e-034	9.25804e-036	7.44933e-039	6.57397e-041	3.31505e-040	3.78979e-038	6.06599e-037	
0	3.22185e-008	3.39122e-006	0.000351191	1.80213e-006	4.05386e-007	9.10311e-005	5.50614e-006	1.21277e-006	2.10899e-006	5.72833e-005	0.0030714	0.0150894	0.00298445	0.00931322	0.00292086	0.0158151	0.0199457	0.261301	0.942229	0.978739	0.933084	0.242473	0.00245345	0.000125165	2.906e-006	3.33864e-005	0.00150584	0.024253	0.0878567	0.126834	0.0101926	6.29791e-005	5.415e-006	8.67597e-007	1.13321e-005	0.000153241	0.00137048	0.00118681	5.89395e-005	5.04101e-007	7.25194e-009	1.73112e-011	9.40678e-013	1.12333e-012	9.47467e-012	1.18929e-012	5.9448e-014	8.76745e-016	4.90812e-018	6.4269e-020	9.34655e-023	1.2054e-025	9.38768e-027	5.75456e-027	2.56065e-026	
0	0	8.45841e-008	0.000135366	4.25719e-007	1.94019e-006	1.80331e-007	3.58997e-007	1.31396e-008	1.27796e-009	1.09946e-007	4.00828e-006	4.60434e-005	0.0051821	0.00830577	0.0100868	0.00849798	0.615519	0.43952	0.0415822	0.0179647	0.0668576	0.757519	0.997546	0.999875	0.999997	0.999967	0.998494	0.975747	0.912143	0.873166	0.989807	0.999937	0.999995	0.999999	0.999989	0.999847	0.99863	0.998813	0.999941	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.940678	0.977576	0.776347	0.991151	0.901671	0.995707	0.998901	0.999391	0.994072	0.976422	0.938375	0.937606	0.584384	0.541955	0.485209	0.40124	0.0803937	0.00909589	0.034881	0.189129	0.0458333	0.00865485	0.00164488	0.00600332	0.000281652	0.000137135	0.000810851	0.00339586	0.000512782	0.00185605	0.00113128	0.000168898	0.00032247	4.74383e-006	6.39075e-006	2.71213e-005	3.46101e-005	7.02176e-006	5.26085e-007	1.46478e-007	4.13546e-006	2.52691e-007	9.097e-009	1.3009e-009	3.81867e-010	1.19143e-011	7.80237e-014	3.13032e-016	5.23869e-018	7.1457e-020	5.36543e-021	5.74409e-022	2.56872e-020	1.90267e-018	6.4309e-017	
0	0.0583277	0.0220655	0.217956	0.00874362	0.0975624	0.00356766	0.000792799	0.000445501	0.00425618	0.0188586	0.0580579	0.0572217	0.410587	0.448921	0.504882	0.593991	0.91584	0.944444	0.695455	0.379944	0.323388	0.358326	0.17438	0.382041	0.331578	0.372781	0.434194	0.137793	0.0660652	0.111789	0.26217	0.0766337	0.459127	0.251426	0.29496	0.149283	0.0737239	0.0283243	0.0231566	0.0152569	0.0989298	0.0112647	0.00106096	0.000514273	5.33476e-005	2.23071e-006	1.70841e-008	1.09033e-010	8.09764e-012	2.18771e-013	8.14205e-014	1.05533e-014	1.32486e-014	8.81509e-014	5.3194e-014	
0	0.000994024	0.000342866	0.0033484	9.63425e-005	0.000721636	0.000714217	0.000303327	0.00016343	0.00167131	0.00467773	0.00344694	0.00511561	0.00428924	0.00883629	0.00950807	0.00465107	0.00112729	0.0461089	0.264551	0.357918	0.264365	0.0390303	0.00851024	0.00948048	0.0021895	0.0247397	0.135195	0.139301	0.077921	0.136048	0.0371984	0.00395497	0.00262211	0.00207925	0.0292141	0.0617393	0.0622919	0.025492	0.00239834	0.000444302	0.000440772	5.29606e-005	9.37212e-006	4.39314e-006	2.4565e-006	1.03385e-007	1.0134e-009	4.75365e-012	3.7912e-014	4.117e-015	1.25668e-016	4.83149e-017	5.10589e-016	3.774e-015	1.33919e-014	
0	0	1.52271e-005	0.00234937	9.0955e-006	4.53344e-005	1.12663e-005	2.40873e-006	4.1119e-007	2.87807e-007	4.17604e-005	0.000119833	5.68075e-005	0.000739847	0.000287653	0.000401275	0.000117193	0.00263871	0.000351453	0.00511362	0.0730087	0.366414	0.593989	0.815465	0.602476	0.665951	0.602342	0.4298	0.71951	0.855501	0.750307	0.6995	0.919242	0.537928	0.74649	0.675819	0.788951	0.86395	0.946177	0.974445	0.984299	0.900625	0.988682	0.99893	0.999481	0.999944	0.999998	1	1	1	1	1	1	1	1	1	


1	0.907126	0.998726	0.999846	0.910111	0.98288	0.989545	0.996568	0.946172	0.97204	0.596299	0.120904	0.728189	0.490839	0.696366	0.0585975	0.0120512	0.00239305	0.000440865	0.0498529	0.0614001	0.0492729	0.126103	0.06655	0.00630771	0.00168457	0.00449725	0.0082185	0.144504	0.388275	0.680524	0.555782	0.108448	0.0629408	0.00117633	0.0382967	0.134144	0.352217	0.513179	0.465765	0.0875551	0.0477178	0.00492637	0.00568226	0.0282864	0.177791	0.238629	0.131781	0.0312559	0.0210291	0.124404	0.00467911	0.00012888	0.00301558	0.0373036	0.880058	
0	0.0928735	0.00121184	3.17689e-005	0.0897077	5.74985e-005	0.0101787	0.0033911	0.0538282	0.0278808	0.403092	0.821994	0.139227	0.124401	0.114087	0.919407	0.775385	1.14646e-006	2.37934e-008	5.68164e-005	0.874367	0.0777561	0.0560993	0.0851827	0.293917	0.000341947	1.20603e-006	0.00020785	0.217659	0.00221858	0.287937	0.313814	0.736126	0.0218377	1.44147e-007	5.12196e-007	0.759023	0.248035	0.359525	0.0705314	0.3167	0.0105489	8.79947e-007	5.96872e-009	1.20857e-009	2.21116e-005	6.32531e-005	4.47473e-005	1.08738e-005	1.46103e-006	4.45623e-005	3.22243e-007	3.8715e-008	8.87058e-006	6.97907e-005	0.000149684	
0	1.1695e-027	6.18469e-005	0.000118682	5.62766e-007	0.0165834	6.25206e-005	3.73515e-005	6.09568e-008	7.93622e-005	0.000608218	0.0570571	0.131721	0.294646	0.0384093	0.00738619	0.100667	0.198358	0.454426	0.649331	0.0263128	0.869756	0.594918	0.463265	0.105676	0.118211	0.406727	0.469447	0.0577978	0.595626	0.0199312	0.104593	0.0355102	0.658935	0.680064	0.895932	0.0942021	0.397321	0.121272	0.31937	0.0341358	0.00952419	0.000224523	4.60051e-005	9.15184e-005	3.17531e-006	4.6507e-006	6.62218e-007	2.56073e-006	2.35201e-006	3.11614e-007	1.36829e-007	5.35583e-010	5.37257e-011	2.84167e-007	9.72988e-007	
