1	0.97899	0.987772	0.960377	0.923804	0.978582	0.607041	0.784017	0.0287375	0.0205936	0.0126925	0.0095524	9.74927e-005	0.000233835	0.000261548	1.8045e-005	3.45543e-006	8.52088e-007	2.45239e-007	4.83471e-008	6.68629e-006	0.00183593	0.191755	0.826968	0.979241	0.917006	0.627714	0.253132	0.0696071	0.0174494	0.339731	0.501028	0.341932	0.0322836	0.000255209	4.43862e-006	2.75936e-008	3.12746e-009	9.79546e-011	5.31593e-012	2.23868e-011	1.44018e-012	8.83815e-011	2.03169e-009	2.37336e-009	1.35077e-006	1.55034e-007	1.89551e-007	
0	0.0192892	0.0117179	0.0362925	0.0676706	0.00827634	0.168875	0.0120796	0.00180202	8.38662e-005	2.93718e-005	6.03209e-005	1.86877e-005	1.39221e-005	3.25452e-005	8.52388e-006	7.97538e-006	1.14355e-005	8.45876e-006	1.38224e-005	0.00033906	0.00306107	0.101547	0.133095	0.0200404	0.0811685	0.345924	0.689124	0.471434	0.100704	0.0456063	0.0065832	0.00821202	0.00431619	4.97036e-005	5.64003e-006	3.2749e-007	1.01234e-007	5.9424e-009	7.90348e-010	2.28855e-010	1.82356e-011	2.6411e-011	6.30887e-011	8.84981e-011	8.88887e-009	6.55278e-008	1.04327e-008	
0	0.00172082	0.000508988	0.00327319	0.00840992	0.0126747	0.0146037	0.00166442	0.000183876	3.13682e-005	5.79647e-006	2.02431e-005	3.67674e-007	1.81533e-007	2.16813e-007	5.45892e-008	2.33108e-007	5.40509e-007	8.33491e-007	3.93681e-007	1.25493e-005	0.000698322	0.01156	0.00733918	0.000564136	0.00182222	0.0263481	0.00582815	0.0292416	0.00480606	0.0350493	0.035451	0.0349996	0.0180234	4.69807e-005	1.18505e-007	2.18604e-009	1.82947e-010	5.72325e-011	3.41788e-012	1.03342e-011	2.32013e-013	5.96713e-013	2.35909e-012	3.2689e-012	3.55153e-011	3.72515e-010	1.4045e-010	
0	0	7.98183e-007	5.69762e-005	0.000115732	0.000466585	0.209479	0.202239	0.969277	0.979291	0.987272	0.990367	0.999883	0.999752	0.999706	0.999973	0.999988	0.999987	0.99999	0.999986	0.999642	0.994405	0.695138	0.0325978	0.000154045	3.62229e-006	1.40677e-005	0.0519164	0.429717	0.877041	0.579613	0.456938	0.614856	0.945377	0.999648	0.99999	1	1	1	1	1	1	1	1	1	0.999999	1	1	


1	0.997154	0.975046	0.700567	0.997901	0.992203	0.997794	0.96222	0.99724	0.964792	0.32462	0.664236	0.00247565	6.20885e-006	8.42175e-009	1.32059e-012	6.0777e-014	1.78592e-015	3.09583e-017	3.16377e-019	1.92522e-019	1.41216e-018	5.18663e-019	3.06873e-018	1.91724e-018	9.41843e-019	1.1189e-018	2.00282e-018	1.85946e-019	2.11564e-020	5.14177e-020	6.28077e-019	1.68023e-017	1.92162e-016	7.79355e-017	1.07018e-017	1.96499e-018	8.75156e-020	4.37666e-021	1.18744e-022	5.30815e-022	8.37989e-022	3.45357e-021	1.16386e-020	3.11363e-020	2.45313e-020	1.07903e-021	1.0751e-022	
0	0.00284561	0.0249501	0.299099	0.00129973	0.00762784	7.48839e-006	0.037027	0.000139511	0.0339202	0.675143	0.296867	0.146358	0.005816	4.03875e-005	4.19736e-007	1.26922e-008	1.38086e-010	1.06753e-012	1.96117e-016	1.23951e-016	7.43308e-016	4.51122e-014	1.32221e-011	2.44664e-010	1.11834e-011	1.12667e-013	7.13135e-020	4.18984e-025	3.72179e-025	7.48538e-022	2.90574e-021	5.91339e-020	1.30799e-018	2.55462e-020	1.51148e-021	4.41245e-023	1.37737e-025	7.70896e-026	1.11003e-026	1.36688e-026	2.37886e-025	6.52481e-021	1.65007e-021	1.14772e-023	2.47119e-023	1.80921e-026	1.32578e-026	
0	4.23645e-028	3.61341e-006	0.000310464	0.000587591	2.11667e-005	0.00208867	8.6549e-006	0.000315044	2.0491e-007	7.82246e-005	0.0388926	0.847183	0.990805	0.955585	0.954421	0.937472	0.999562	0.999763	0.999537	0.993123	0.998188	0.997489	0.182295	0.00100301	0.000738471	0.0322859	0.123871	0.000475222	3.25076e-007	1.54724e-010	2.11344e-012	8.6426e-014	2.02778e-014	1.60404e-015	4.72858e-017	2.90351e-017	7.1802e-020	6.6046e-023	1.1495e-025	1.38597e-027	2.41817e-028	1.07833e-028	3.66409e-023	4.93554e-022	4.89705e-024	3.46401e-025	1.96709e-028	
0	0	2.84828e-023	2.36929e-005	0.000212024	0.000148311	0.000109378	0.000743928	0.00230582	0.00128719	0.000159587	4.35359e-006	0.00398366	0.00337235	0.0443751	0.0455788	0.0625283	0.00043795	0.000236583	0.000462556	0.00687746	0.00181195	0.00251082	0.817705	0.998997	0.999262	0.967714	0.876129	0.999525	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999526	0.960461	0.881475	0.935055	0.9064	0.869246	0.591032	0.232354	0.311512	0.345866	0.920659	0.228952	0.189306	0.0755588	0.00141673	9.275e-005	3.05506e-006	4.98601e-008	2.57988e-010	2.05719e-010	5.73318e-009	1.20319e-009	2.57505e-009	7.31016e-010	1.68854e-010	2.18991e-010	8.29588e-010	1.5334e-010	4.05173e-011	2.15549e-010	8.84974e-010	3.06389e-009	3.33832e-009	2.05534e-009	1.18833e-010	4.51556e-012	2.67545e-013	1.59924e-014	2.21073e-016	1.83643e-015	5.22454e-015	1.08142e-014	1.51113e-014	3.47679e-014	1.92766e-014	2.06905e-016	3.73715e-017	
0	0.000474107	0.0395368	0.115976	0.00128654	0.00128615	3.69103e-005	0.00238843	1.73337e-005	0.000312739	0.0438759	0.0289847	0.430327	0.468082	0.344829	0.0952347	0.138862	0.016084	0.00130498	2.33628e-006	8.49793e-007	3.54625e-006	6.93735e-005	0.0118971	0.0381881	0.0142183	0.000417025	1.19281e-008	5.61227e-014	1.01979e-015	7.39758e-014	4.81573e-013	2.32303e-012	1.30553e-011	4.66406e-013	9.52334e-014	2.88241e-015	1.55557e-018	6.10672e-019	2.39876e-019	1.51299e-020	1.49405e-018	1.09594e-016	5.08791e-017	4.91448e-018	2.1551e-017	6.43701e-020	6.11365e-021	
0	5.76209e-011	3.42893e-007	0.000227941	4.88894e-005	4.36339e-007	7.6022e-005	6.98317e-008	8.32996e-007	5.34788e-010	4.33796e-007	0.00123966	0.0128566	0.188214	0.374683	0.601116	0.569096	0.982653	0.998502	0.999833	0.995763	0.996096	0.998127	0.047935	3.07216e-005	0.000750467	0.00461566	0.0079163	7.32084e-006	1.74137e-009	2.56046e-013	3.86791e-016	1.28665e-016	1.54282e-015	4.52243e-014	2.26154e-016	5.77122e-016	3.49783e-019	8.64251e-023	2.74014e-023	6.29578e-023	1.26724e-022	3.86416e-023	3.77264e-020	9.5599e-019	2.15708e-021	5.3534e-021	1.73836e-024	
0	0	1.54149e-006	0.00232094	0.0636094	0.0923137	0.130641	0.40658	0.767628	0.688176	0.610258	0.0491164	0.327864	0.154399	0.204929	0.302233	0.291949	0.00126014	0.000193276	0.000164826	0.00423658	0.00390073	0.00180383	0.940168	0.961781	0.985031	0.994967	0.992084	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999508	0.997109	0.995635	0.996684	0.998979	0.999545	0.999655	0.99954	0.999789	0.994578	0.985258	0.772424	0.0833418	0.00207008	0.00314705	9.70673e-006	1.63469e-008	1.41083e-010	8.04494e-013	7.15178e-016	1.01799e-019	6.99053e-021	3.93714e-021	1.72115e-021	4.56662e-022	9.84387e-024	4.15309e-024	4.51435e-024	1.98387e-024	6.98875e-023	1.428e-020	4.15139e-018	5.03093e-016	2.07586e-015	1.80325e-015	2.27036e-015	1.55876e-016	5.19815e-016	2.72667e-016	1.11842e-015	2.5358e-016	6.28327e-016	4.1662e-015	5.01866e-016	4.13374e-017	7.65205e-018	1.43874e-018	
